{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
       (0.0002807785035965534*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00044228814931755473*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0006832651346226085*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.001035179652518042*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0015381004631427895*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.002241280374613239*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0032029501767791174*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.004488969836954974*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.006170007625032292*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.008317009999591082*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.01099489929511984*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.01425469067317812*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.01812453397251658*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.022600518820329554*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.02763837332470691*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.033147368616597235*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.03898774765256766*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.04497278103145354*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.0508761046091082*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.05644434897536453*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.06141431247205233*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06553317805497456*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06857966739903018*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.07038368949256074*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.07084206175785528*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.06992828305192428*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.06769507090121415*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.06426932506371474*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.05984018674267741*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.05464175636949272*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA90][t] == 
  \[Rho]*fRA90[t] - fVaccAge90*fSA90[t] - \[Mu]90*fSA90[t] - 
   fSA90[t]*(0.19995*\[Beta]mf*(0. + (2.370918906715977*^-10*
         (mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (5.621671327842944*^-10*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (1.3072441627652698*^-9*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (2.981195664565777*^-9*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (6.667557352924811*^-9*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (1.4624652266722663*^-8*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (3.145914002236636*^-8*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (6.636676574540054*^-8*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (1.373083569261054*^-7*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (2.786030049171794*^-7*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (5.543922258799982*^-7*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (1.081909604932171*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (2.070653021751457*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (3.88656731442674*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (7.1543069100363675*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.000012915506701688633*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00002286640233918284*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.00003970331247141759*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.00006760800987057932*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00011290471318899435*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00018491344979419149*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00029700751592144094*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.00046785242768816726*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0007227578954604877*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0010950130910612138*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.0016270027510797854*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0023708264985408452*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.0033880808660203404*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.004748432530419108*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.006526634391357607*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.008797733616465695*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.011630405054591337*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.01507861254632435*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.019172132992580686*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.023906830000800156*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.029235872761383938*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.03506328827186159*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.041241241524314666*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.04757221014833729*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.05381674614030562*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.05970683532477426*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06496406297384136*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06932099920481379*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.0725435757937226*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.07445187045945957*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.07493673666587695*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.07397014150252199*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.07160784957165163*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.06798409544396417*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.06329895269424012*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA91][t] == 
  \[Rho]*fRA91[t] - fVaccAge91*fSA91[t] - \[Mu]91*fSA91[t] - 
   fSA91[t]*(0.19995*\[Beta]mf*(0. + (2.5311372433451083*^-10*
         (mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (6.001564046514732*^-10*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (1.3955831121629529*^-9*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (3.1826543518240016*^-9*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (7.118127359954123*^-9*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (1.5612934680480668*^-8*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (3.358503773733627*^-8*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (7.085159767493777*^-8*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (1.465871713510372*^-7*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (2.9743001325612617*^-7*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (5.918560969634876*^-7*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (1.1550212397478103*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (2.2105804490208393*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (4.149207824209978*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (7.637769735193905*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00001378829108693494*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.000024411633151210457*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.00004238632228032254*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00007217672069978008*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00012053441545063178*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00019740924847480356*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0003170782361947025*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0004994682444669563*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0007715993246077407*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.0011690102132487286*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0017369498579718101*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.002531038590551458*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.0036170354199618997*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.005069314851389416*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.006967681321730357*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.009392253421484562*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.012416346803544158*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.016097571994496084*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.02046771811318631*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.02552236924423598*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.03121152991712275*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.03743274161240065*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.04402817915378354*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.0507869723058062*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.057453492013379424*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06374161264846397*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06935410519791556*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.07400546781089046*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.07744581475848696*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.07948306524649036*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.08000069700083931*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.07896878274587484*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.07644685545897253*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.07257822080962471*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA92][t] == 
  \[Rho]*fRA92[t] - fVaccAge92*fSA92[t] - \[Mu]92*fSA92[t] - 
   fSA92[t]*(0.19995*\[Beta]mf*(0. + (2.729219110591463*^-10*
         (mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (6.471234751198105*^-10*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (1.5047987264017837*^-9*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (3.4317226781135217*^-9*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (7.675178133263311*^-9*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (1.6834772517538373*^-8*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (3.621333733035199*^-8*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (7.63963056127387*^-8*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (1.5805879766917432*^-7*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (3.2070630637526965*^-7*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (6.381736015302215*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (1.2454109507285088*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (2.383576166337868*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (4.473916741347364*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (8.235486707958875*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.000014867335872758891*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.000026322039981119953*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00004570339324716435*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00007782513018271928*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00012996720387120568*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.00021285811149177324*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.00034189216094483667*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0005385556557696804*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.0008319831838339347*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0012604946740298211*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.0018728801683826537*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.0027291127374224652*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.0039000975619954874*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.005466029551101171*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.007512958481321232*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.010127272867889572*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.013388025903794749*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.01735733660314621*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.02206948183927092*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.027519700115859483*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.03365408341431224*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.04036215501115237*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.047473738639413295*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.054761461770007645*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.061949690316239314*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06872990701610372*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.07478162229321444*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.07979699147834987*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.08350657327251462*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.08570325501292178*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.08626139561945448*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.08514872576619169*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.0824294373652832*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA93][t] == 
  \[Rho]*fRA93[t] - fVaccAge93*fSA93[t] - \[Mu]93*fSA93[t] - 
   fSA93[t]*(0.19995*\[Beta]mf*(0. + (2.9743969801676827*^-10*
         (mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (7.052574499138866*^-10*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (1.6399814768260405*^-9*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (3.740009562054449*^-9*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (8.364673460343765*^-9*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (1.834711487386749*^-8*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (3.946654219853003*^-8*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (8.325932492142506*^-8*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (1.722579211949907*^-7*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (3.495167777117783*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (6.955035694451297*^-7*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (1.3572917456641474*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (2.597703395686164*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (4.8758285450014184*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (8.975317041897526*^-6*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.000016202934660489485*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.000028686665694176926*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00004980913197120382*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.0000848165071460573*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.00014164273480833688*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.00023198010066993797*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0003726058516558397*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.0005869365013446693*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0009067239269805844*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.0013737305067965892*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.0020411293089055253*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.0029742810510246503*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.004250460641192245*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.005957067253123275*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.008187880896863654*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.011037050751508494*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.014590731709343751*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.01891662321130515*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.024052081374429116*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.02999191695605325*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.03667737914093248*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.043988066591038266*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.05173851534981349*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.05968092700442056*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.0675149060344271*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.07490421970246333*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.08149958743062344*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.08696550949631643*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.0910083394924238*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.09340235890614561*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.09401063976133135*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.09279801383524686*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA94][t] == 
  \[Rho]*fRA94[t] - fVaccAge94*fSA94[t] - \[Mu]94*fSA94[t] - 
   fSA94[t]*(0.19995*\[Beta]mf*(0. + (3.2786491051922313*^-10*
         (mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (7.773984853091005*^-10*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (1.807735765393497*^-9*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (4.122576470390622*^-9*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (9.220298883720358*^-9*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (2.0223847779953547*^-8*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (4.350358883734044*^-8*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (9.17759508810254*^-8*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (1.8987824522212596*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (3.8526897321883074*^-7*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (7.666468769379682*^-7*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (1.4961296010849513*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (2.863423399973031*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (5.374578781087391*^-6*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (9.893405414422844*^-6*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00001786033860991453*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00003162103493120799*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00005490412579647748*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.00009349241782926845*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.00015613142053087808*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.00025570942767734315*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.0004107198367488719*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0006469744448267536*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.0009994730399718484*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.0015142498889405122*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.0022499171518952613*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.0032785213176159253*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.004685241771968891*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.006566417781234264*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.009025422146040902*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.01216603459850021*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.01608322284547335*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.02085161132778846*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.026512377332980314*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.033059800808908885*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.0404291212985414*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.04848762156815845*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.057030866487121516*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06578571025480777*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.07442102978615615*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.08256619897750124*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.08983620921639235*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.09586124239428528*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.10031761490863422*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.10295651941968215*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.10362702153989606*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA95][t] == 
  \[Rho]*fRA95[t] - fVaccAge95*fSA95[t] - \[Mu]95*fSA95[t] - 
   fSA95[t]*(0.19995*\[Beta]mf*(0. + (3.657684004291031*^-10*
         (mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (8.672712185552582*^-10*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (2.016722735773495*^-9*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (4.59917530922549*^-9*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (1.0286230291725308*^-8*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (2.2561866841073764*^-8*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (4.853290971809087*^-8*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (1.0238589636948789*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (2.1182950600354038*^-7*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (4.298087765660803*^-7*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (8.552766486279019*^-7*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (1.669092706983627*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (3.194455286784928*^-6*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (5.9959178938219236*^-6*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.000011037152672115253*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00001992511938567932*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00003527664899663795*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.00006125142894289195*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.00010430079897084898*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0001741813109974591*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.0002852712362175745*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.0004582019389456108*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.000721769241569735*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.001115019153844711*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.0016893078275762737*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.0025100234009289707*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.003657541443572026*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.00522688867754331*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.007325541865970611*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.01006882443237618*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.013572513775906622*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.01794255653835418*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.023262204270826897*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.029577394644946152*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.03688174633030877*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.04510301210551365*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.05409313169106933*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06362403581720627*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.07339100110739871*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.08302462431878016*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.09211143236305859*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.10022190692397229*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
