  betaHV -> 0.2555544922564827}, {\[Gamma] -> 79.01187304209556, 
  v\[Delta] -> 31.455588478172217, \[Omega] -> 5.205995447716375, 
  \[Delta] -> 76.35989330112932, betaHV -> 0.26369639054252136}, 
 {\[Gamma] -> 81.25691858355164, v\[Delta] -> 30.253007950389296, 
  \[Omega] -> 3.43357705697828, \[Delta] -> 54.672960132555836, 
  betaHV -> 0.26008962234637545}, {\[Gamma] -> 81.25970665182939, 
  v\[Delta] -> 46.362392044853976, \[Omega] -> 17.433572467321806, 
  \[Delta] -> 58.01808025672951, betaHV -> 0.25821891208760583}, 
 {\[Gamma] -> 74.88631107616354, v\[Delta] -> 88.73434246661537, 
  \[Omega] -> 3.5372698216386347, \[Delta] -> 46.859115948130935, 
  betaHV -> 0.2581288441167629}, {\[Gamma] -> 70.21420159494383, 
  v\[Delta] -> 31.197746343095044, \[Omega] -> 2.03631264187143, 
  \[Delta] -> 53.776202623120916, betaHV -> 0.25739274717138416}, 
 {\[Gamma] -> 67.74740528226718, v\[Delta] -> 34.88482831727324, 
  \[Omega] -> 3.94421855909166, \[Delta] -> 92.1533155298153, 
  betaHV -> 0.2572973385091601}, {\[Gamma] -> 80.91758787679251, 
  v\[Delta] -> 27.553602155024112, \[Omega] -> 3.1048224929941153, 
  \[Delta] -> 77.00883219012019, betaHV -> 0.25895268729998655}, 
 {\[Gamma] -> 74.23195332178284, v\[Delta] -> 39.75867536244649, 
  \[Omega] -> 5.60769360786903, \[Delta] -> 52.864840128211114, 
  betaHV -> 0.2608145116757609}, {\[Gamma] -> 65.97992190040813, 
  v\[Delta] -> 33.777152890658215, \[Omega] -> 6.8770151613595925, 
  \[Delta] -> 93.10479293459746, betaHV -> 0.2559349846864375}, 
 {\[Gamma] -> 64.94920138305706, v\[Delta] -> 33.54160276369076, 
  \[Omega] -> 3.5400904488344977, \[Delta] -> 52.26144495442449, 
  betaHV -> 0.2582867499511198}, {\[Gamma] -> 68.33936632251672, 
  v\[Delta] -> 21.91879025188499, \[Omega] -> 3.429854750403363, 
  \[Delta] -> 78.54203400622238, betaHV -> 0.2579178827482787}, 
 {\[Gamma] -> 53.109695621584066, v\[Delta] -> 29.683518611740762, 
  \[Omega] -> 17.377429409605245, \[Delta] -> 57.552600414080295, 
  betaHV -> 0.2564346907626243}, {\[Gamma] -> 56.997238449207615, 
  v\[Delta] -> 30.87049419952311, \[Omega] -> 3.2593962256056543, 
  \[Delta] -> 72.86201076138698, betaHV -> 0.25715114753283397}, 
 {\[Gamma] -> 63.91522038008885, v\[Delta] -> 28.97985109670586, 
  \[Omega] -> 2.9055347773872864, \[Delta] -> 57.329373381520035, 
  betaHV -> 0.2586853433263664}, {\[Gamma] -> 55.5054701219383, 
  v\[Delta] -> 26.702809785783906, \[Omega] -> 4.879682180597063, 
  \[Delta] -> 47.36122130278912, betaHV -> 0.2575980726936392}, 
 {\[Gamma] -> 67.9589390852745, v\[Delta] -> 22.512330090511284, 
  \[Omega] -> 2.1027974803052207, \[Delta] -> 38.22816717989119, 
  betaHV -> 0.2579680282707635}, {\[Gamma] -> 66.45705744159913, 
  v\[Delta] -> 41.15003300303532, \[Omega] -> 4.628250551877136, 
  \[Delta] -> 76.3832911247817, betaHV -> 0.26051777566440343}, 
 {\[Gamma] -> 55.157864762649375, v\[Delta] -> 59.82870025746323, 
  \[Omega] -> 3.343361866839743, \[Delta] -> 64.83192972717119, 
  betaHV -> 0.25786625705380106}, {\[Gamma] -> 79.71515313335352, 
  v\[Delta] -> 60.4629828123347, \[Omega] -> 5.844018240432326, 
  \[Delta] -> 56.004982392284155, betaHV -> 0.25839541700560115}, 
 {\[Gamma] -> 79.55727677817045, v\[Delta] -> 139.36124096765417, 
  \[Omega] -> 9.218096573104436, \[Delta] -> 52.34108796474789, 
  betaHV -> 0.2551577908608829}, {\[Gamma] -> 65.9811731033807, 
  v\[Delta] -> 33.66675282379927, \[Omega] -> 3.754343012333501, 
  \[Delta] -> 47.11738501647561, betaHV -> 0.2594378484908836}, 
 {\[Gamma] -> 61.429035655344215, v\[Delta] -> 43.856895538271814, 
  \[Omega] -> 2.234532458597766, \[Delta] -> 119.58950880008067, 
  betaHV -> 0.2626326478951234}, {\[Gamma] -> 60.86159014061303, 
  v\[Delta] -> 28.9110722715215, \[Omega] -> 4.1351289512072285, 
  \[Delta] -> 59.44240295141681, betaHV -> 0.25835988146779654}, 
 {\[Gamma] -> 56.50045764867132, v\[Delta] -> 58.926272598114764, 
  \[Omega] -> 2.8361976233200865, \[Delta] -> 54.30921654151933, 
  betaHV -> 0.26050369776130483}, {\[Gamma] -> 58.266538051128535, 
  v\[Delta] -> 37.66696749217254, \[Omega] -> 4.909804409235927, 
  \[Delta] -> 48.7340711583747, betaHV -> 0.2582429219680808}, 
 {\[Gamma] -> 65.48362114123027, v\[Delta] -> 30.623192638842326, 
  \[Omega] -> 2.9728438445333496, \[Delta] -> 38.178145941932286, 
  betaHV -> 0.2610741432447134}, {\[Gamma] -> 58.333470951692156, 
  v\[Delta] -> 28.012628139212083, \[Omega] -> 2.429170098034577, 
  \[Delta] -> 68.01555014415014, betaHV -> 0.2594110364037725}, 
 {\[Gamma] -> 69.24370197947992, v\[Delta] -> 80.29270142742043, 
  \[Omega] -> 2.394464546956129, \[Delta] -> 77.86058581057002, 
  betaHV -> 0.26027449029887945}, {\[Gamma] -> 75.7161297510156, 
  v\[Delta] -> 31.747379345384427, \[Omega] -> 8.16958856336221, 
  \[Delta] -> 49.077259419990824, betaHV -> 0.256949781201357}, 
 {\[Gamma] -> 68.01189830053706, v\[Delta] -> 30.25123633916659, 
  \[Omega] -> 2.3007497267021066, \[Delta] -> 81.65204685805331, 
  betaHV -> 0.2585524788145258}, {\[Gamma] -> 71.98290149794872, 
  v\[Delta] -> 43.56955708323702, \[Omega] -> 2.455072031693444, 
  \[Delta] -> 112.21626312291832, betaHV -> 0.2601175427703825}, 
 {\[Gamma] -> 64.38166910718205, v\[Delta] -> 24.29577333237182, 
  \[Omega] -> 2.8881021652373553, \[Delta] -> 48.49613900898322, 
  betaHV -> 0.25867176680847903}, {\[Gamma] -> 69.4632485891754, 
  v\[Delta] -> 40.725900330930486, \[Omega] -> 2.567664652578496, 
  \[Delta] -> 43.9992210982366, betaHV -> 0.26133262749376096}, 
 {\[Gamma] -> 83.30249729822063, v\[Delta] -> 37.717054636375494, 
  \[Omega] -> 2.861454183451647, \[Delta] -> 54.02599497271522, 
  betaHV -> 0.2585634960615394}, {\[Gamma] -> 65.78021107290542, 
  v\[Delta] -> 25.994904131287512, \[Omega] -> 2.090509291573059, 
  \[Delta] -> 72.39985934174703, betaHV -> 0.25897322277151114}, 
 {\[Gamma] -> 65.2282815595215, v\[Delta] -> 24.07115209400618, 
  \[Omega] -> 2.8846177804831576, \[Delta] -> 130.05299533447186, 
  betaHV -> 0.259056088402494}, {\[Gamma] -> 79.20922511685423, 
  v\[Delta] -> 53.68457115016573, \[Omega] -> 5.0018697540336365, 
  \[Delta] -> 42.961222111340426, betaHV -> 0.2574580072770917}, 
 {\[Gamma] -> 64.14573414655305, v\[Delta] -> 29.248153949330053, 
  \[Omega] -> 2.6454128207239966, \[Delta] -> 63.10168270441406, 
  betaHV -> 0.25788694684669716}, {\[Gamma] -> 60.11261391273711, 
  v\[Delta] -> 22.46847664933965, \[Omega] -> 3.015179865596223, 
  \[Delta] -> 89.28068998721479, betaHV -> 0.25723272093823246}, 
 {\[Gamma] -> 69.02904522037008, v\[Delta] -> 28.078739579051668, 
  \[Omega] -> 4.080320120214401, \[Delta] -> 56.16956108850563, 
  betaHV -> 0.25789907455508}, {\[Gamma] -> 59.79919715756238, 
  v\[Delta] -> 48.13587542778667, \[Omega] -> 3.231884956443024, 
  \[Delta] -> 59.282708771458154, betaHV -> 0.2555067708117011}, 
 {\[Gamma] -> 51.76484188929661, v\[Delta] -> 21.831513542904787, 
  \[Omega] -> 12.274661463972313, \[Delta] -> 54.406172194434674, 
  betaHV -> 0.2596288579350199}, {\[Gamma] -> 59.71381513299542, 
  v\[Delta] -> 29.64085073947477, \[Omega] -> 2.195222755693494, 
  \[Delta] -> 72.7943933489832, betaHV -> 0.25565348080862016}, 
 {\[Gamma] -> 64.75421634553561, v\[Delta] -> 21.48736813627677, 
  \[Omega] -> 3.5308304322483295, \[Delta] -> 46.747046043803095, 
  betaHV -> 0.25347094018668953}, {\[Gamma] -> 65.24710864273113, 
  v\[Delta] -> 78.66967902725567, \[Omega] -> 6.349556663449441, 
  \[Delta] -> 78.11209704640648, betaHV -> 0.259780581224145}, 
 {\[Gamma] -> 64.44629232057434, v\[Delta] -> 46.74641000908581, 
  \[Omega] -> 5.203687536174449, \[Delta] -> 36.61582795120693, 
  betaHV -> 0.2606295512302313}, {\[Gamma] -> 75.62494624494433, 
  v\[Delta] -> 24.40205423935768, \[Omega] -> 8.171048426970417, 
  \[Delta] -> 73.5541059102874, betaHV -> 0.25841831043831476}, 
 {\[Gamma] -> 58.03875706865442, v\[Delta] -> 58.280487557582234, 
  \[Omega] -> 4.135652976943007, \[Delta] -> 38.31696545612841, 
  betaHV -> 0.2609509711915494}, {\[Gamma] -> 63.42095400719553, 
  v\[Delta] -> 30.236827803589183, \[Omega] -> 2.7610047315343977, 
  \[Delta] -> 52.16289350612705, betaHV -> 0.2577865665327782}, 
 {\[Gamma] -> 58.47666474614044, v\[Delta] -> 45.20525610904645, 
  \[Omega] -> 6.165008571798899, \[Delta] -> 34.235776144623294, 
  betaHV -> 0.26108096335952125}, {\[Gamma] -> 65.95788249265185, 
  v\[Delta] -> 29.59176835602334, \[Omega] -> 2.5365574409217073, 
  \[Delta] -> 64.61523594107614, betaHV -> 0.26038178618576113}, 
 {\[Gamma] -> 69.23716760644636, v\[Delta] -> 33.29803451803033, 
  \[Omega] -> 15.355072654566237, \[Delta] -> 59.94967842330413, 
  betaHV -> 0.2566563124293663}, {\[Gamma] -> 74.76881862558416, 
  v\[Delta] -> 29.916957326074623, \[Omega] -> 2.6947065641481243, 
  \[Delta] -> 57.092195987647344, betaHV -> 0.26093778691609626}, 
 {\[Gamma] -> 61.133435313030475, v\[Delta] -> 50.22850597200984, 
  \[Omega] -> 2.842653820516166, \[Delta] -> 66.8288385110545, 
  betaHV -> 0.258293364751043}, {\[Gamma] -> 74.71695616264671, 
  v\[Delta] -> 25.91805132604093, \[Omega] -> 10.042893357164646, 
  \[Delta] -> 52.5466480265593, betaHV -> 0.2569880102034156}, 
 {\[Gamma] -> 62.948008997019976, v\[Delta] -> 78.98074445193744, 
  \[Omega] -> 2.0649874407272906, \[Delta] -> 99.78399001177809, 
  betaHV -> 0.257162221098741}, {\[Gamma] -> 88.61740882896856, 
  v\[Delta] -> 27.50464553775791, \[Omega] -> 2.450260643591589, 
  \[Delta] -> 37.15059233012453, betaHV -> 0.25966229751172404}, 
 {\[Gamma] -> 91.69341453865381, v\[Delta] -> 21.63169931225095, 
  \[Omega] -> 2.193185303094248, \[Delta] -> 43.403426591361814, 
  betaHV -> 0.2605406019392127}, {\[Gamma] -> 108.89090993421972, 
  v\[Delta] -> 41.47549473492705, \[Omega] -> 2.266626705666002, 
  \[Delta] -> 51.63934414950691, betaHV -> 0.2596378004076625}, 
 {\[Gamma] -> 72.83754074272204, v\[Delta] -> 37.54744798860736, 
  \[Omega] -> 10.451274951759162, \[Delta] -> 48.673170856999874, 
  betaHV -> 0.2636342435386425}, {\[Gamma] -> 48.509637011329055, 
  v\[Delta] -> 57.42345414748744, \[Omega] -> 3.9223104651097818, 
  \[Delta] -> 78.3566161650568, betaHV -> 0.2583967775667966}, 
 {\[Gamma] -> 69.45061631277247, v\[Delta] -> 36.723334665805645, 
  \[Omega] -> 4.778318287331786, \[Delta] -> 58.42506126958288, 
  betaHV -> 0.25883857251114956}, {\[Gamma] -> 68.57440935158887, 
  v\[Delta] -> 47.141981308783876, \[Omega] -> 2.3026128684395935, 
  \[Delta] -> 70.0504588804947, betaHV -> 0.25980437808645057}, 
 {\[Gamma] -> 64.46208376832818, v\[Delta] -> 38.64702979218799, 
  \[Omega] -> 3.651219820571083, \[Delta] -> 46.86705138204569, 
  betaHV -> 0.2576669438469436}, {\[Gamma] -> 82.00526476805999, 
  v\[Delta] -> 33.49699396358523, \[Omega] -> 2.0455321469407215, 
  \[Delta] -> 42.16076250397014, betaHV -> 0.2604025440056827}, 
 {\[Gamma] -> 68.0742069055978, v\[Delta] -> 37.823999432524836, 
  \[Omega] -> 2.9189251207113514, \[Delta] -> 50.60541885381859, 
  betaHV -> 0.2569455097713318}, {\[Gamma] -> 50.527295734323246, 
  v\[Delta] -> 35.49970652450658, \[Omega] -> 2.780699150746212, 
  \[Delta] -> 48.809760440237824, betaHV -> 0.25841597518242715}, 
 {\[Gamma] -> 57.79506214101135, v\[Delta] -> 24.451531011413966, 
  \[Omega] -> 3.5561114882831713, \[Delta] -> 72.62105108039118, 
  betaHV -> 0.25666349323035165}, {\[Gamma] -> 81.67565349516913, 
  v\[Delta] -> 29.70819654984093, \[Omega] -> 8.210151795674905, 
  \[Delta] -> 56.31350446267982, betaHV -> 0.2585867767797707}, 
 {\[Gamma] -> 58.608464681059566, v\[Delta] -> 24.482795443943264, 
  \[Omega] -> 10.69581427783554, \[Delta] -> 92.7893356035593, 
  betaHV -> 0.2575049340714232}, {\[Gamma] -> 74.96086383640548, 
  v\[Delta] -> 60.53394822158769, \[Omega] -> 2.2472826451326906, 
  \[Delta] -> 95.96914416329989, betaHV -> 0.2571100849218664}, 
 {\[Gamma] -> 64.48483037383988, v\[Delta] -> 22.29748596182599, 
  \[Omega] -> 2.824266504113874, \[Delta] -> 61.08256935786571, 
  betaHV -> 0.26031200812192995}, {\[Gamma] -> 61.33257596352327, 
  v\[Delta] -> 29.696861924668692, \[Omega] -> 2.4128583456627317, 
  \[Delta] -> 73.87489184949565, betaHV -> 0.26100581272303613}, 
 {\[Gamma] -> 62.65800990871651, v\[Delta] -> 37.3489945419851, 
  \[Omega] -> 2.957831644765774, \[Delta] -> 81.85421191949057, 
  betaHV -> 0.26048462658772453}, {\[Gamma] -> 60.77279408997162, 
  v\[Delta] -> 25.37685632075944, \[Omega] -> 2.0708327675101748, 
  \[Delta] -> 63.63233967824255, betaHV -> 0.2630399441276747}, 
 {\[Gamma] -> 58.53201470036649, v\[Delta] -> 27.565857172688116, 
  \[Omega] -> 2.7028589043891835, \[Delta] -> 95.22461178248872, 
  betaHV -> 0.2584436813661524}, {\[Gamma] -> 60.72181078856708, 
  v\[Delta] -> 43.818206928534615, \[Omega] -> 2.0420767426603694, 
  \[Delta] -> 66.33155017733584, betaHV -> 0.26077073093663794}, 
 {\[Gamma] -> 53.14463568568429, v\[Delta] -> 25.302911902424096, 
  \[Omega] -> 3.7645067051981336, \[Delta] -> 52.503152195342835, 
  betaHV -> 0.2590546071018232}, {\[Gamma] -> 69.61572965932449, 
  v\[Delta] -> 37.347561467648745, \[Omega] -> 2.0727305763262387, 
  \[Delta] -> 35.32973913864923, betaHV -> 0.2587035445781004}, 
 {\[Gamma] -> 64.69512752128216, v\[Delta] -> 28.747524586270593, 
  \[Omega] -> 17.358525547888654, \[Delta] -> 55.93498367462938, 
  betaHV -> 0.2586600741428366}, {\[Gamma] -> 64.74628671712611, 
  v\[Delta] -> 54.908929186142466, \[Omega] -> 2.579861567380588, 
  \[Delta] -> 81.21398937965559, betaHV -> 0.2610493619365173}, 
 {\[Gamma] -> 66.4120918121022, v\[Delta] -> 40.95930946462273, 
  \[Omega] -> 16.52587460919957, \[Delta] -> 75.7270391449964, 
  betaHV -> 0.26339439847370794}, {\[Gamma] -> 71.80939937959911, 
  v\[Delta] -> 77.3400771122325, \[Omega] -> 9.02563019818768, 
  \[Delta] -> 55.195917727569125, betaHV -> 0.25932937187121874}, 
 {\[Gamma] -> 94.54165355092668, v\[Delta] -> 31.206625733825376, 
  \[Omega] -> 11.91450221893174, \[Delta] -> 85.45755862077417, 
  betaHV -> 0.26143583926517944}, {\[Gamma] -> 56.776443055137264, 
  v\[Delta] -> 42.94439234460022, \[Omega] -> 4.97166984747736, 
  \[Delta] -> 85.32840031031326, betaHV -> 0.2550351803308146}, 
 {\[Gamma] -> 65.61558001537904, v\[Delta] -> 55.34696585426711, 
  \[Omega] -> 3.1167847838597833, \[Delta] -> 79.78358093308306, 
  betaHV -> 0.26030867251736256}, {\[Gamma] -> 72.39687633470625, 
  v\[Delta] -> 27.940081049276287, \[Omega] -> 7.877927803944783, 
  \[Delta] -> 75.09790739191628, betaHV -> 0.25968238023508367}, 
 {\[Gamma] -> 66.70869451102237, v\[Delta] -> 41.798501788241644, 
  \[Omega] -> 5.699767971975353, \[Delta] -> 57.31466082560968, 
  betaHV -> 0.25842453339617705}, {\[Gamma] -> 70.07252691796991, 
  v\[Delta] -> 31.720639768433305, \[Omega] -> 10.256038181002204, 
  \[Delta] -> 83.48032527171587, betaHV -> 0.25800434205752587}, 
 {\[Gamma] -> 57.81058668578751, v\[Delta] -> 25.350853142234453, 
  \[Omega] -> 2.9140927998930373, \[Delta] -> 49.47417457058654, 
  betaHV -> 0.25703879120428186}, {\[Gamma] -> 67.7192800575981, 
  v\[Delta] -> 31.39056288326126, \[Omega] -> 4.77067338405359, 
  \[Delta] -> 75.81087691101935, betaHV -> 0.26323614044141463}, 
 {\[Gamma] -> 63.30342506437261, v\[Delta] -> 26.84544883815376, 
  \[Omega] -> 9.190109659563776, \[Delta] -> 49.93925250191511, 
  betaHV -> 0.2604471613733646}, {\[Gamma] -> 59.128366837302316, 
  v\[Delta] -> 48.98663425930905, \[Omega] -> 10.303302764443089, 
  \[Delta] -> 69.83872426232001, betaHV -> 0.25870791845028995}, 
 {\[Gamma] -> 81.33734109874551, v\[Delta] -> 44.05068614822215, 
  \[Omega] -> 4.594778146651426, \[Delta] -> 75.3419074128046, 
  betaHV -> 0.25872178897043474}, {\[Gamma] -> 94.3925667845313, 
  v\[Delta] -> 40.647994556934016, \[Omega] -> 4.129985250697471, 
  \[Delta] -> 72.73220239776657, betaHV -> 0.26173866454621614}, 
 {\[Gamma] -> 69.55808545298332, v\[Delta] -> 52.09393531315397, 
  \[Omega] -> 2.2507169686174744, \[Delta] -> 64.1972330310881, 
  betaHV -> 0.2604026513900318}, {\[Gamma] -> 62.47756789378756, 
  v\[Delta] -> 50.86698191958472, \[Omega] -> 6.706883754571449, 
  \[Delta] -> 84.35573063669163, betaHV -> 0.2563175082876903}, 
 {\[Gamma] -> 67.7276173717374, v\[Delta] -> 49.09752448594302, 
  \[Omega] -> 4.366445242008482, \[Delta] -> 68.54544740698203, 
  betaHV -> 0.2596492568990076}, {\[Gamma] -> 84.80852189945367, 
  v\[Delta] -> 34.91398438073474, \[Omega] -> 2.363888698255763, 
  \[Delta] -> 52.94968807937179, betaHV -> 0.2597130462630081}, 
 {\[Gamma] -> 70.34837694390487, v\[Delta] -> 48.05504581307247, 
  \[Omega] -> 12.172937736597227, \[Delta] -> 58.09805980962919, 
  betaHV -> 0.2562007822473521}, {\[Gamma] -> 65.00731062661983, 
  v\[Delta] -> 29.7882156225335, \[Omega] -> 9.95930930854416, 
  \[Delta] -> 114.59473340486066, betaHV -> 0.259943537512048}, 
 {\[Gamma] -> 90.6430453535109, v\[Delta] -> 40.243915236418154, 
  \[Omega] -> 2.9175663902740996, \[Delta] -> 53.758948913974685, 
  betaHV -> 0.26228136698398774}, {\[Gamma] -> 56.33753935339346, 
  v\[Delta] -> 50.51521429405214, \[Omega] -> 3.714125939645479, 
  \[Delta] -> 69.31101862090671, betaHV -> 0.25810148167858077}, 
 {\[Gamma] -> 67.54829251490206, v\[Delta] -> 27.068984345608733, 
  \[Omega] -> 6.6739498965815605, \[Delta] -> 64.27424799359308, 
  betaHV -> 0.25641197531668936}, {\[Gamma] -> 70.50249910387018, 
  v\[Delta] -> 35.2555229175141, \[Omega] -> 2.791098100980538, 
  \[Delta] -> 48.602792316642, betaHV -> 0.26019140211690855}, 
 {\[Gamma] -> 59.66568944306156, v\[Delta] -> 40.27048945869616, 
  \[Omega] -> 2.6707276895530376, \[Delta] -> 86.52697310177399, 
  betaHV -> 0.2584375463047746}, {\[Gamma] -> 52.16590901356467, 
  v\[Delta] -> 34.931490226884655, \[Omega] -> 4.880297293584849, 
  \[Delta] -> 50.283338432690975, betaHV -> 0.2587276027676454}, 
 {\[Gamma] -> 76.1224549563864, v\[Delta] -> 25.941780718793016, 
  \[Omega] -> 2.295075054693202, \[Delta] -> 81.45669117148209, 
  betaHV -> 0.25951144346522276}, {\[Gamma] -> 69.78439531691974, 
  v\[Delta] -> 34.24833088212793, \[Omega] -> 14.530436297956792, 
  \[Delta] -> 60.78737259277983, betaHV -> 0.25778132804983733}, 
 {\[Gamma] -> 64.13778690787282, v\[Delta] -> 78.0882862313589, 
  \[Omega] -> 3.6483495349470387, \[Delta] -> 65.48668579376401, 
  betaHV -> 0.2621334816276048}, {\[Gamma] -> 74.92072258253596, 
  v\[Delta] -> 33.85612002486041, \[Omega] -> 2.4593426551228985, 
  \[Delta] -> 53.525642098417876, betaHV -> 0.26163077056542255}, 
 {\[Gamma] -> 73.09190038157253, v\[Delta] -> 48.70740477106826, 
  \[Omega] -> 2.1269114604406316, \[Delta] -> 60.115028858395746, 
  betaHV -> 0.2577509041839784}, {\[Gamma] -> 70.61187377409207, 
  v\[Delta] -> 27.970949434899925, \[Omega] -> 2.162678935189606, 
  \[Delta] -> 80.97162762460704, betaHV -> 0.2592240613637973}, 
 {\[Gamma] -> 70.96231345325089, v\[Delta] -> 39.507600630161534, 
  \[Omega] -> 2.5731778628923334, \[Delta] -> 66.92716101248377, 
  betaHV -> 0.25719385093601227}, {\[Gamma] -> 70.5036437968001, 
  v\[Delta] -> 35.946026959417395, \[Omega] -> 5.071195698603832, 
  \[Delta] -> 73.10150567990347, betaHV -> 0.2618417084242946}, 
 {\[Gamma] -> 51.77827546225675, v\[Delta] -> 44.23296207469825, 
  \[Omega] -> 12.476212202854752, \[Delta] -> 40.669502635410254, 
  betaHV -> 0.25571838901990857}, {\[Gamma] -> 63.3241333004291, 
  v\[Delta] -> 35.31404047059448, \[Omega] -> 3.1275398395663547, 
  \[Delta] -> 76.89239013399822, betaHV -> 0.256336187256975}, 
 {\[Gamma] -> 89.82955876648664, v\[Delta] -> 29.27857644341593, 
  \[Omega] -> 16.544903631234614, \[Delta] -> 40.866660094794476, 
  betaHV -> 0.2588951800938441}, {\[Gamma] -> 59.21225947401929, 
  v\[Delta] -> 23.678433119353514, \[Omega] -> 2.056707694199734, 
  \[Delta] -> 43.04940096737069, betaHV -> 0.25830421333410875}, 
 {\[Gamma] -> 68.3324997928062, v\[Delta] -> 37.90831648779532, 
  \[Omega] -> 2.6508790151426522, \[Delta] -> 52.76047285796704, 
  betaHV -> 0.26114260400863604}, {\[Gamma] -> 77.29565543841738, 
  v\[Delta] -> 35.77979636756935, \[Omega] -> 7.291445608645736, 
  \[Delta] -> 48.4457648844629, betaHV -> 0.25830418853927156}, 
 {\[Gamma] -> 62.56402249872015, v\[Delta] -> 54.13950459164613, 
  \[Omega] -> 3.08652450908893, \[Delta] -> 66.4900542863392, 
  betaHV -> 0.2561813100387559}, {\[Gamma] -> 71.01569562671588, 
  v\[Delta] -> 25.3401874042742, \[Omega] -> 4.3275272077625315, 
  \[Delta] -> 43.62156054853183, betaHV -> 0.2576844477460081}, 
 {\[Gamma] -> 74.19944919166474, v\[Delta] -> 31.23694369938429, 
  \[Omega] -> 4.557380527018943, \[Delta] -> 69.67699952890398, 
  betaHV -> 0.25921642686290686}, {\[Gamma] -> 62.93071912300857, 
  v\[Delta] -> 32.39455577766251, \[Omega] -> 3.0781562557344713, 
  \[Delta] -> 79.03252911795428, betaHV -> 0.26145796119610754}, 
 {\[Gamma] -> 54.18162355731564, v\[Delta] -> 34.49776440969931, 
  \[Omega] -> 2.3584160827147542, \[Delta] -> 73.1119184023034, 
  betaHV -> 0.2604677354417182}, {\[Gamma] -> 56.293950773870286, 
