{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    847289.7538665461, 847290.2822364611, 847290.7122055884, 
    847291.070942373, 847291.3781870953, 847291.6484396777, 
    847291.8925584541, 847292.1188930282, 847292.3341011351, 
    847292.5437327791, 847292.7526601558, 847292.9654052414, 
    847293.1864021049, 847293.4202180027, 847293.6717498709, 
    847293.9464043125, 847294.2502704349, 847294.5902764087, 
    847294.974335275, 847295.4114652688, 847295.9118545618, 
    847296.4873961878, 847297.1488894656, 847297.908094511, 
    847298.7781247083, 847299.7716248012, 847300.8998194742, 
    847302.1714919131, 847303.591695175, 847305.1603470019, 
    847306.8709019471, 847308.7092611564, 847310.6531613742, 
    847312.672310422, 847314.7293464856, 847316.7817722252, 
    847318.7847270246, 847320.6943314834, 847322.4712085353, 
    847324.0836761245, 847325.510112257, 847326.740135998, 847327.7744476622, 
    847328.6234126348, 847329.3047341874, 847329.8406640782, 
    847330.2552453161, 847330.5719854212, 847330.8121972285, 
    847330.9940671371, 847331.1323582842, 847331.238583449, 
    847331.3214401872, 847331.387350214, 847331.4409910622, 
    847331.4857495116, 847331.5240881327, 847331.5578141055, 
    847331.5882821654, 847331.616533929, 847331.643400393, 847331.6695743912, 
    847331.6956643413, 847331.722235173, 847331.7498412026, 
    847331.7790537083, 847331.8104852402, 847331.8448124663, 
    847331.8827975468, 847331.925308347, 847331.9733364253, 
    847332.0280117551, 847332.0906112301, 847332.1626245733, 
    847332.2454083462, 847332.3404421741, 847332.4493729296, 
    847332.573790198, 847332.715106751, 847332.8744306942, 847333.0524036686, 
    847333.2490234311, 847333.4634774154, 847333.6940044333, 
    847333.9378190197, 847334.1911254885, 847334.4492407877, 
    847334.7068328327, 847334.9582675362, 847335.1980322695, 
    847335.4211765253, 847335.6237135596, 847335.8029182123, 
    847335.9574767681, 847336.087466372, 847336.194179377, 847336.2798336416, 
    847336.3472211043, 847336.3993590486, 847336.439198612, 
    847336.4694166069, 847336.4922990813, 847336.5097017272, 
    847336.5230711654, 847336.5335010494, 847336.5417990617, 
    847336.5485534898, 847336.5541905664, 847336.5590198379, 
    847336.5632689511, 847336.5671083699, 847336.5706692687, 
    847336.5740563024, 847336.5773567944, 847336.5806474694, 
    847336.5839996238, 847336.587483281, 847336.5911706456, 
    847336.5951391738, 847336.5994744904, 847336.6042731483, 
    847336.609645016, 847336.6157157795, 847336.6226287462, 
    847336.6305459437, 847336.6396561819, 847336.6501320289, 
    847336.6621616965, 847336.6759550148, 847336.6917142746, 
    847336.7096196156, 847336.7298129858, 847336.7523769916, 
    847336.7773129477, 847336.8045188804, 847336.8337725725, 
    847336.8647220104, 847336.8968861618, 847336.9296705581, 
    847336.9623981804, 847336.9943531223, 847337.0248337447, 
    847337.053208957, 847337.0789704354, 847337.10176972, 847337.1214384326, 
    847337.1379844793, 847337.151571277, 847337.162479409, 847337.1710629354, 
    847337.177705548, 847337.1827824581, 847337.1866341585, 
    847337.1895514642, 847337.1917705127, 847337.1934756534, 
    847337.1948062875, 847337.1958651474, 847337.1967272401, 
    847337.1974468717, 847337.1980635466, 847337.1986062682, 
    847337.199096797, 847337.1995518787, 847337.1999848611, 
    847337.2004069242, 847337.2008278624, 847337.2012568172, 
    847337.201702747, 847337.2021749038, 847337.2026832585, 
    847337.2032387785, 847337.2038538819, 847337.2045427322, 
    847337.2053214514, 847337.2062085989, 847337.2072249437, 
    847337.2083948823, 847337.2097407039, 847337.2112866801, 
    847337.2130600871, 847337.2150870087, 847337.2173908819, 
    847337.2199900933, 847337.2228956237, 847337.2261077453, 
    847337.229613695, 847337.2333849012, 847337.2373763188, 
    847337.2415258582, 847337.2457570225, 847337.2499823332, 
    847337.2541092746, 847337.2580471463, 847337.2617143987, 
    847337.265044979, 847337.2679935484, 847337.2705380105, 
    847337.2726791215, 847337.2744377485, 847337.2758500399, 
    847337.2769617124, 847337.277822244, 847337.2784800973, 
    847337.2789793406, 847337.2793575507, 847337.2796453179, 
    847337.2798665217, 847337.2800391527, 847337.2801765809, 
    847337.2802884916, 847337.2803819405, 847337.2804620434, 
    847337.2805325642, 847337.280596325, 847337.2806554936, 
    847337.2807118128, 847337.2807667238, 847337.2808215164, 
    847337.2808773739, 847337.2809354523, 847337.2809969927, 
    847337.2810632531, 847337.2811357105, 847337.2812159741, 847337.28130587, 
    847337.2814076048, 847337.2815234644}, 
  "base" -> <|"lag" -> 33, "sse" -> 1.4084444282306628*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.8794706316787654*^12|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 4.962156792197673*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3852.1847407693695, 4854.013891143165, 
    6539.044941055831, 8627.02895868105, 11135.882000714177, 
    14157.571251211864, 17761.23413795636, 21993.400951250675, 
    26878.55348452748, 32411.346613482947, 38548.950732383484, 
    45206.74672950416, 52258.51003640969, 59541.96060288839, 
    66869.83367515772, 74045.47037056064, 80880.8295760344, 
    87214.02298578277, 92923.4050573307, 97935.86412509636, 
    102228.1989784366, 105821.95983234193, 108773.43994660958, 
    111161.25046681022, 113074.00601681229, 114600.06206626471, 
    115820.3641863582, 116804.5479796844, 117609.75734933835, 
    118281.3292642633, 118854.48757923552, 119356.37910735527, 
    119808.03845975216, 120226.0872699726, 120624.12123257111, 
    121013.82382269253, 121405.87355714574, 121810.7194991035, 
    122239.29323948988, 122703.72067494743, 123218.09159886412, 
    123799.34234853758, 124468.30941112399, 125251.00860925697, 
    126180.2017833717, 127297.29882370174, 128654.63138233789, 
    130318.1036745816, 132370.16962254667, 134912.99206927876, 
    138071.50463284145, 141995.93064034896, 146861.1100777189, 
    152850.75813364334, 160172.76006335922, 169052.760250738, 
    179712.20993599773, 192348.5731546532, 207111.14564617843, 
    224072.73649202537, 243201.1487525754, 264335.416744228, 
    287172.5591377936, 311269.7219087947, 336065.1943410068, 
    360917.9898597404, 385161.89793006383, 408166.203893226, 
    429393.3168368506, 448443.7828626309, 465081.68372734694, 
    479237.6138114065, 490990.9383160082, 500536.80137771857, 
    508145.48048960627, 514121.7971698561, 518770.6895292259, 
    522372.5366479596, 525168.9808288771, 527357.9215175121, 
    529095.1199876079, 530499.6261142788, 531660.706574182, 
    532644.6961090033, 533500.9455431979, 534266.589786076, 
    534970.1923567929, 535634.4643490994, 536278.2847256925, 
    536918.2295651895, 537569.773058919, 538248.2854521043, 
    538969.9222426293, 539752.4754998535, 540616.2407901477, 
    541584.9349470121, 542686.6983866906, 543955.173550424, 
    545430.6565180714, 547161.2693665611, 549204.0574860107, 
    551625.8729919761, 554503.8188783311, 557924.9713193788, 
    561986.6637698179, 566777.3951490036, 572388.6289641971, 
    578912.3981010972, 586424.8384914447, 594975.3621766536, 
    604575.8738310413, 615189.8192468442, 626723.2991063705, 
    639020.4463822999, 651864.9626128434, 664989.0122179232, 
    678089.5923728293, 690851.051340245, 702971.0548677623, 
    714186.3007113042, 724294.0404747633, 733166.0803140616, 
    740753.3198492416, 747080.6914073771, 752234.1518096859, 
    756342.6652203215, 759558.6657197416, 762040.1634522575, 
    763936.7517148477, 765380.5226862748, 766481.7501508321, 
    767328.3967642342, 767988.1398573986, 768511.6645448445, 
    768936.2584162548, 769289.111948481, 769590.0526287114, 
    769853.6622532408, 770090.8485544673, 770309.9834976025, 
    770517.7208530287, 770719.5883849503, 770920.4251609908, 
    771124.716730658, 771336.8644505381, 771561.4151933508, 771803.268565102, 
    772067.87307336, 772361.4181421348, 772691.0222844847, 773064.9137795755, 
    773492.593183551, 773984.9589360853, 774554.3700058436, 
    775214.6089354849, 775980.699674666, 776869.298452467, 777893.9675026102, 
    779067.9015080146, 780404.0065410275, 781911.6385536635, 
    783594.8641643779, 785450.9197395195, 787468.7146888307, 
    789627.730380301, 791897.6428902252, 794238.9210654271, 
    796604.5459855688, 798942.8287194675, 801201.1142955815, 
    803329.9486248412, 805287.1387021709, 807041.0983928351, 
    808572.9572308066, 809877.1243430121, 810960.2914571259, 
    811839.1409576337, 812537.2547471649, 813081.802441125, 813500.539289964, 
    813819.4862486783, 814061.4544870713, 814245.3780873296, 
    814386.2874903735, 814495.6985016202, 814582.2029958884, 
    814652.0993121448, 814709.964320598, 814759.1233732752, 814802.012202057, 
    814840.4441112035, 814875.8024586255, 814909.1784353628, 
    814941.4698297165, 814973.4535775548, 815005.8405454734, 
    815039.3188595374, 815074.5900981613, 815112.4011859181, 
    815153.5740038246, 815199.0335196266, 815249.8348980034, 
    815307.1887660746, 815372.4835111458, 815447.3014816248, 
    815533.4256646129, 815632.8315819593, 815747.6582361452, 
    815880.2740554162, 816032.5647646077, 816206.3417797388, 
    816403.3680268946, 816624.8822221432, 816871.3542722247, 
    817142.2734607315, 817435.9439763525, 817749.3369525832, 
    818078.0452755103, 818416.3750502272, 818757.5933547355, 
    819094.3295042069, 819419.099554945, 819724.894566906, 820005.7529647292, 
    820257.2317324237, 820476.7026268227, 820663.4289455945, 
    820818.4208957226, 820944.1073230074, 821043.8940847842, 
    821121.6911051755, 821181.484254037, 821227.0053343747, 821261.522478993, 
    821287.7461289917, 821307.8264239773, 821323.4097962524, 821335.72393274, 
    821345.6683527883, 821353.8963618402, 821360.8824268768, 
    821366.973847316, 821372.428994016, 821377.4448242143, 821382.1765177189, 
    821386.7515854931, 821391.2801935899, 821395.8629542502, 
    821400.5970753739, 821405.5814786342, 821410.9213045209, 
    821416.7320578654, 821423.1435579167, 821430.3037275296, 
    821438.3821514827, 821447.5730660163, 821458.0976912121, 
    821470.2050411098, 821484.1708201754, 821500.2932663028, 
    821518.9021373469, 821540.2597312564, 821564.6177051095, 
    821592.220501008, 821623.2391676265, 821657.7373319374, 
    821695.6417771864, 821736.7140607231, 821780.5300409148, 
    821826.4737281757, 821873.750083106, 821921.4195849833, 
    821968.4542225986, 822013.8105153707, 822056.5114491924, 
    822095.7262313195, 822130.835993576, 822161.4749312394, 
    822187.5410962957, 822209.1761802123, 822226.719743097, 
    822240.6475660005, 822251.5056727817, 822259.8506161566, 
    822266.2034162891, 822271.0202923851, 822274.6796133153, 
    822277.4815248661, 822279.6558304741, 822281.3738884506, 
    822282.761242431, 822283.9090731726, 822284.8835901899, 
    822285.7332556264, 822286.4941307565, 822287.1936943542, 
    822287.8535965967, 822288.491624821, 822289.1231474907, 
    822289.7621957127, 822290.4223249792, 822291.1173287963, 
    822291.8618655768, 822292.672038595, 822293.565946001, 822294.5642092932, 
    822295.6904667033, 822296.9717949559, 822298.4390229722, 
    822300.1268666289, 822302.0737540179, 822304.3212532521, 
    822306.9152710179, 822309.8924012582, 822313.287785525, 
    822317.1355081424, 822321.4594389712, 822326.2684788876, 
    822331.5524679543, 822337.2782189714, 822343.3866625323, 
    822349.7919762699, 822356.3833769362, 822363.0299034591, 
    822369.5882530349, 822375.9129335495, 822381.8676878199, 
    822387.3366299567, 822392.2333760398, 822396.5068445157, 
    822400.1427336745, 822403.1607260419, 822405.6081221297, 
    822407.5512233609, 822409.0661463978, 822410.2304959088, 
    822411.1169327337, 822411.7890891928, 822412.2997444633, 
    822412.6907681462, 822412.9942211402, 822413.2340107944, 
    822413.4276547512, 822413.5878758302, 822413.7239131174, 
    822413.8425295325, 822413.9487584686, 822414.0464352411, 
    822414.138582177, 822414.2276830631, 822414.3158839545, 
    822414.4051456458, 822414.4973624471, 822414.5944628795, 
    822414.6984967259, 822414.811716568, 822414.9366546434, 
    822415.0761963397, 822415.2336504754, 822415.4128079708, 
    822415.6179878068, 822415.8540530748, 822416.126388532, 
    822416.4408207258, 822416.8037755231, 822417.2203973089, 
    822417.6956355944, 822418.2342802596, 822418.8396932636, 
    822419.5131470695, 822420.2532412151, 822421.0553491651, 
    822421.9112163149, 822422.8088330744, 822423.7326846257, 
    822424.6644214245, 822425.5839515085, 822426.470866122, 
    822427.3060401755, 822428.073198305, 822428.7601993502, 
    822429.3598463556, 822429.8701047931, 822430.2937089622, 
    822430.6372721301, 822430.9100806897, 822431.1228014946, 
    822431.2863172556, 822431.4108201656, 822431.5052391071, 
    822431.5769807866, 822431.6319222362, 822431.6745644247, 
    822431.7082658464, 822431.7354854131, 822431.7580096996, 
    822431.777136771, 822431.7938171732, 822431.8087578393, 822431.822497906, 
    822431.8354624372, 822431.8480008763, 822431.8604151683, 
    822431.8729812965, 822431.8859662139, 822431.8996417695, 
    822431.914297103, 822431.9302501264, 822431.9478584119, 
    822431.9675295968, 822431.9897313121, 822432.014999504, 
    822432.0439449926, 822432.077255695, 822432.1156938681, 
    822432.1600845794, 822432.2113372526, 822432.2701827572, 
    822432.3373263312, 822432.4134491506, 822432.4990312753, 
    822432.5942572122, 822432.6989339024, 822432.8124118834, 
    822432.9335275064, 822433.0605840732, 822433.1913880284, 
    822433.3233426051, 822433.4536018758, 822433.5792713852, 
    822433.697637836, 822433.8063906053, 822433.9038023737, 822433.988847458, 
    822434.0612310054, 822434.1213344196, 822434.170089806, 
    822434.2088122945, 822434.2390120823, 822434.2622307062, 
    822434.2799127689, 822434.2933247259, 822434.303517631, 
    822434.3113250318, 822434.3173858126, 822434.3221766404, 
    822434.326046762, 822434.3292500044, 822434.3319708887, 
    822434.3343441846, 822434.3364704608, 822434.3384263532, 
    822434.3402723124, 822434.342058043, 822434.3438265643, 822434.345617214, 
    822434.3474680755, 822434.3494179735, 822434.3515082147, 
    822434.3537842503, 822434.3562972258, 822434.359105513, 
    822434.3622760588, 822434.3658857353, 822434.370022061, 
    822434.3747838038, 822434.3802803725, 822434.3866316417, 
    822434.3939653828, 822434.4023884067, 822434.4120023772, 
    822434.4229060769, 822434.4351690087, 822434.4488183165, 
    822434.4638273971, 822434.4801039355, 822434.497481912, 
    822434.5157186164, 822434.5344995703, 822434.5534518631, 
    822434.5721666602, 822434.5902280689, 822434.6072455975, 
    822434.6228856914, 822434.6368988396, 822434.649136349, 
    822434.6595546617, 822434.668207593, 822434.675228572, 822434.6808061661, 
    822434.6851571947, 822434.6885032099, 822434.691052064, 822434.692985758, 
    822434.6944556637, 822434.6955818293, 822434.6964562733, 
    822434.697147656, 822434.6977063117, 822434.6981688198, 
    822434.6985617672, 822434.6989046142, 822434.6992118675, 
    822434.6994945861, 822434.6997614816, 822434.7000197743, 
    822434.7002756537, 822434.7005348247, 822434.7008028062, 
    822434.701085229, 822434.7013880897, 822434.7017179946, 
