{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    1.1805207887535142*^6, 1.1843470877896463*^6, 1.1876920669848816*^6, 
    1.190634888110675*^6, 1.193243339848526*^6, 1.1955749860240435*^6, 
    1.1976784322140568*^6, 1.1995945928537035*^6, 1.2013578854538605*^6, 
    1.2029973035399453*^6, 1.2045373549038891*^6, 1.2059988613255566*^6, 
    1.2074023464016758*^6, 1.208760272726434*^6, 1.2100830799065812*^6, 
    1.2113826989848318*^6, 1.2126696878294828*^6, 1.2139530477058354*^6, 
    1.2152405592590566*^6, 1.2165389413972804*^6, 1.2178538780631323*^6, 
    1.2191899929868965*^6, 1.2205507920597713*^6, 1.2219385796157478*^6, 
    1.2233543559435664*^6, 1.2247977082790732*^6, 1.2262667090474528*^6, 
    1.2277578396045985*^6, 1.2292659545510693*^6, 1.2307843048301134*^6, 
    1.2323046362476829*^6, 1.2338173711952916*^6, 1.235311881081392*^6, 
    1.236776846204028*^6, 1.2382006872597572*^6, 1.2395720477821568*^6, 
    1.2408802937719596*^6, 1.242115996375382*^6, 1.2432713542831792*^6, 
    1.2443405249123198*^6, 1.2453198304328788*^6, 1.246207828767106*^6, 
    1.2470052424656732*^6, 1.2477147632182878*^6, 1.2483407523150556*^6, 
    1.2488888756909599*^6, 1.2493657073703823*^6, 1.2497783389200964*^6, 
    1.2501340241229497*^6, 1.250439881520068*^6, 1.2507026645242828*^6, 
    1.2509286025798821*^6, 1.2511233081078231*^6, 1.2512917386108795*^6, 
    1.2514382026307858*^6, 1.2515663956459889*^6, 1.251679454645009*^6, 
    1.2517800226090904*^6, 1.2518703148559763*^6, 1.2519521835747068*^6, 
    1.25202717639842*^6, 1.25209658848287*^6, 1.252161507368459*^6, 
    1.2522228507670267*^6, 1.2522815155647523*^6, 1.2523380494289678*^6, 
    1.2523929053431032*^6, 1.2524465937421334*^6, 1.2524995633086814*^6, 
    1.2525521940797078*^6, 1.252604812371802*^6, 1.2526576983106085*^6, 
    1.2527110877967959*^6, 1.2527651722494997*^6, 1.2528200969990299*^6, 
    1.252875958614693*^6, 1.2529328014010307*^6, 1.252990613618759*^6, 
    1.2530493239176488*^6, 1.253108798730013*^6, 1.2531688411240308*^6, 
    1.2532291919212146*^6, 1.2532895336476655*^6, 1.253349497570386*^6, 
    1.2534086743139983*^6, 1.2534666277161462*^6, 1.253522911484535*^6, 
    1.2535770877898957*^6, 1.2536287466210513*^6, 1.253677524420082*^6, 
    1.2537231205705255*^6, 1.2537653102491624*^6, 1.253803952620133*^6, 
    1.2538389936966554*^6, 1.2538704637354577*^6, 1.2538984697143943*^6, 
    1.2539231838045027*^6, 1.253944829171564*^6, 1.2539636645509796*^6, 
    1.2539799689574484*^6, 1.2539940278594224*^6, 1.2540061214635842*^6, 
    1.2540165156926026*^6, 1.2540254559244965*^6, 1.254033163324622*^6, 
    1.2540398333305316*^6, 1.2540456358547595*^6, 1.254050716716424*^6, 
    1.2540551997233992*^6, 1.2540591892392049*^6, 1.2540627727867228*^6, 
    1.254066023560657*^6, 1.2540690027664523*^6, 1.2540717616646735*^6, 
    1.254074343298038*^6, 1.2540767840240211*^6, 1.2540791192986295*^6, 
    1.2540813708774839*^6, 1.2540835568263014*^6, 1.254085697446669*^6, 
    1.2540878106022584*^6, 1.2540899114515414*^6, 1.2540920130345316*^6, 
    1.2540941265675314*^6, 1.2540962615177478*^6, 1.2540984255881836*^6, 
    1.254100624652689*^6, 1.254102862643145*^6, 1.2541051413996874*^6, 
    1.254107460516917*^6, 1.254109817201844*^6, 1.2541122061512398*^6, 
    1.2541146195045086*^6, 1.254117046883921*^6, 1.2541194755441737*^6, 
    1.2541218906424178*^6, 1.2541242756619882*^6, 1.2541266129743855*^6, 
    1.2541288845064377*^6, 1.2541310724844104*^6, 1.2541331602225667*^6, 
    1.254135132880689*^6, 1.2541369781288593*^6, 1.2541386866812534*^6, 
    1.2541402526372531*^6, 1.2541416736118472*^6, 1.2541429506304122*^6, 
    1.254144087835664*^6, 1.2541450920342118*^6, 1.2541459721238492*^6, 
    1.254146738464693*^6, 1.2541474022648018*^6, 1.2541479750179297*^6, 
    1.2541484680265663*^6, 1.2541488920343735*^6, 1.254149256970305*^6, 
    1.2541495717897136*^6, 1.2541498444154183*^6, 1.25415008174231*^6, 
    1.2541502896924438*^6, 1.2541504732985126*^6, 1.254150636808555*^6, 
    1.2541507837813306*^6, 1.2541509172001616*^6, 1.2541510395601762*^6, 
    1.2541511529542897*^6, 1.2541512591370083*^6, 1.254151359600762*^6, 
    1.2541514557906643*^6, 1.2541515485994248*^6, 1.254151638770877*^6, 
    1.254151727139341*^6, 1.2541518144406448*^6, 1.2541519013001192*^6, 
    1.2541519882570992*^6, 1.2541520757765677*^6, 1.2541521642519808*^6, 
    1.254152254004567*^6, 1.254152345280422*^6, 1.2541524382452718*^6, 
    1.2541525329784874*^6, 1.2541526294660931*^6, 1.2541527275943474*^6, 
    1.2541528271448507*^6, 1.2541529277917533*^6, 1.2541530291034635*^6, 
    1.2541531305480474*^6, 1.2541532315050312*^6, 1.2541533312822073*^6, 
    1.2541534291393524*^6, 1.2541535243155244*^6, 1.2541536160609797*^6, 
    1.254153703669256*^6, 1.25415378650979*^6, 1.2541538640568869*^6, 
    1.2541539359119346*^6, 1.2541540018179535*^6, 1.254154061665474*^6, 
    1.2541541154884906*^6, 1.2541541634527696*^6, 1.2541542058368092*^6, 
    1.2541542430081828*^6, 1.2541542753974553*^6, 1.2541543034719771*^6, 
    1.2541543277123019*^6, 1.2541543485918585*^6, 1.2541543665614265*^6, 
    1.2541543820380203*^6, 1.2541543953984063*^6, 1.2541544069761878*^6, 
    1.2541544170619778*^6, 1.254154425905554*^6, 1.2541544337194003*^6, 
    1.2541544406828987*^6, 1.2541544469467115*^6, 1.2541544526370263*^6, 
    1.254154457859578*^6, 1.2541544627031146*^6, 1.254154467242186*^6, 
    1.2541544715401041*^6, 1.2541544756581392*^6, 1.2541544796343637*^6, 
    1.254154483500581*^6, 1.2541544872925754*^6, 1.2541544910417409*^6, 
    1.254154494774901*^6, 1.254154498515245*^6, 1.254154502282848*^6, 
    1.25415450609471*^6, 1.25415450996478*^6, 1.254154513903784*^6, 
    1.2541545179189602*^6, 1.254154522013929*^6, 1.2541545261880972*^6, 
    1.254154530436796*^6, 1.2541545347506301*^6, 1.254154539115589*^6, 
    1.2541545435129977*^6, 1.2541545479198042*^6, 1.2541545523090125*^6, 
    1.254154556650472*^6, 1.2541545609118687*^6, 1.2541545650598465*^6, 
    1.2541545690615294*^6, 1.2541545728858314*^6, 1.2541545765048433*^6, 
    1.254154579895299*^6, 1.2541545830393047*^6, 1.2541545859252282*^6, 
    1.2541545885478836*^6, 1.2541545909082904*^6, 1.2541545930133406*^6, 
    1.2541545948748619*^6, 1.2541545965086303*^6, 1.254154597933272*^6, 
    1.254154599169029*^6, 1.2541546002368045*^6, 1.2541546011572054*^6, 
    1.2541546019500946*^6, 1.2541546026333808*^6, 1.2541546032235972*^6, 
    1.2541546037354632*^6, 1.2541546041817027*^6, 1.254154604573273*^6, 
    1.2541546049195146*^6, 1.2541546052283105*^6, 1.2541546055062963*^6, 
    1.2541546057590274*^6, 1.2541546059911689*^6, 1.2541546062066308*^6, 
    1.2541546064087162*^6, 1.254154606600224*^6, 1.2541546067838648*^6, 
    1.2541546069613197*^6, 1.2541546071339962*^6, 1.2541546073035295*^6, 
    1.254154607471278*^6, 1.2541546076384708*^6, 1.2541546078061452*^6, 
    1.2541546079751328*^6, 1.2541546081463285*^6, 1.2541546083202865*^6, 
    1.2541546084974736*^6, 1.2541546086782347*^6, 1.2541546088627805*^6, 
    1.2541546090510685*^6, 1.2541546092428886*^6, 1.254154609437826*^6, 
    1.2541546096352518*^6, 1.2541546098343246*^6, 1.254154610034002*^6, 
    1.2541546102330594*^6, 1.2541546104301265*^6, 1.2541546106237296*^6, 
    1.254154610812346*^6, 1.2541546109944684*^6, 1.2541546111686674*^6, 
    1.254154611333658*^6, 1.2541546114883623*^6, 1.2541546116319401*^6, 
    1.254154611763842*^6, 1.2541546118838154*^6, 1.2541546119918698*^6, 
    1.2541546120883208*^6, 1.2541546121736825*^6, 1.2541546122486554*^6, 
    1.2541546123140887*^6, 1.2541546123708875*^6, 1.2541546124200104*^6, 
    1.25415461246238*^6, 1.2541546124989064*^6, 1.2541546125304075*^6, 
    1.25415461255765*^6, 1.2541546125812873*^6, 1.254154612601917*^6, 
    1.2541546126200277*^6, 1.2541546126360619*^6, 1.2541546126503674*^6, 
    1.254154612663264*^6, 1.2541546126749893*^6, 1.2541546126857782*^6, 
    1.2541546126958006*^6, 1.2541546127051907*^6, 1.25415461271412*^6, 
    1.254154612722682*^6, 1.2541546127309622*^6, 1.2541546127390265*^6, 
    1.254154612746952*^6, 1.2541546127548018*^6, 1.2541546127626314*^6, 
    1.2541546127704931*^6, 1.2541546127784231*^6, 1.254154612786461*^6, 
    1.2541546127946442*^6, 1.2541546128029781*^6, 1.2541546128114907*^6, 
    1.2541546128202076*^6, 1.2541546128290766*^6, 1.2541546128381356*^6, 
    1.2541546128473948*^6, 1.2541546128566784*^6, 1.25415461286613*^6, 
    1.2541546128756842*^6, 1.2541546128850072*^6, 1.2541546128944643*^6, 
    1.2541546129036199*^6, 1.2541546129126183*^6, 1.2541546129212931*^6, 
    1.2541546129295998*^6, 1.2541546129374756*^6, 1.254154612944867*^6, 
    1.2541546129517332*^6, 1.2541546129580466*^6, 1.2541546129637943*^6, 
    1.2541546129689757*^6, 1.2541546129736044*^6, 1.2541546129777045*^6, 
    1.2541546129813087*^6, 1.2541546129844573*^6, 1.2541546129871923*^6, 
    1.2541546129895598*^6, 1.2541546129916036*^6, 1.2541546129933672*^6, 
    1.2541546129948893*^6, 1.2541546129962069*^6, 1.254154612997351*^6, 
    1.25415461299835*^6, 1.2541546129992285*^6, 1.2541546130000064*^6, 
    1.2541546130007014*^6, 1.2541546130013284*^6, 1.254154613001899*^6, 
    1.2541546130024241*^6, 1.2541546130029128*^6, 1.2541546130033715*^6, 
    1.2541546130038074*^6, 1.2541546130042258*^6, 1.254154613004631*^6, 
    1.2541546130050255*^6, 1.254154613005414*^6, 1.254154613005799*^6, 
    1.2541546130061834*^6, 1.25415461300657*^6, 1.2541546130069601*^6, 
    1.254154613007356*^6, 1.2541546130077597*^6, 1.2541546130081706*^6, 
    1.2541546130085913*^6, 1.2541546130090225*^6, 1.2541546130094614*^6, 
    1.25415461300991*^6, 1.2541546130103702*^6, 1.2541546130108302*^6, 
    1.2541546130113*^6, 1.254154613011777*^6, 1.2541546130122358*^6, 
    1.2541546130127115*^6, 1.2541546130131767*^6, 1.2541546130135998*^6, 
    1.2541546130140638*^6, 1.2541546130144692*^6, 1.2541546130148482*^6, 
    1.2541546130152345*^6, 1.254154613015578*^6, 1.254154613015895*^6, 
    1.254154613016185*^6, 1.2541546130164452*^6, 1.2541546130166787*^6, 
    1.254154613016886*^6, 1.2541546130170678*^6, 1.254154613017227*^6, 
    1.254154613017365*^6, 1.2541546130174852*^6, 1.2541546130175889*^6, 
    1.2541546130176783*^6, 1.2541546130177556*^6, 1.2541546130178226*^6, 
    1.2541546130178806*^6, 1.2541546130179316*^6, 1.254154613017976*^6, 
    1.254154613018016*^6, 1.2541546130180515*^6, 1.2541546130180834*^6, 
    1.2541546130181125*^6, 1.2541546130181397*^6, 1.2541546130181646*^6, 
    1.254154613018188*^6}, "base" -> <|"lag" -> 7, 
    "sse" -> 3.28978203962246*^13|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 5.0142159750714195*^13|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 1.900786557213038*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3842.333520640191, 4743.336725188497, 
    6182.183407573456, 7849.667102051288, 9720.124545616049, 
    11854.662195024524, 14310.925420858579, 17144.981644016774, 
    20419.617702227588, 24205.298166812237, 28579.01706945939, 
    33622.86822666209, 39422.00500152541, 46061.685447823125, 
    53623.330897012944, 62179.6572820954, 71789.0483154545, 82489.4931958229, 
    94292.59756787149, 107178.25918018624, 121090.76886669513, 
    135936.9797703665, 151587.1362750129, 167878.67272888793, 
    184622.8939090756, 201614.1281308189, 218640.52115936147, 
    235495.41815942765, 251988.1575124734, 267953.20393466373, 
    283256.8347395129, 297800.9098631524, 311523.7001255936, 
    324398.10751020967, 336427.86610586976, 347642.4560151656, 
    358091.460323622, 367839.00356306403, 376958.7362992895, 
    385529.68449883314, 393633.06677531253, 401350.08518099133, 
    408760.59400533064, 415942.50805261836, 422971.79738351837, 
    429922.9195679595, 436869.5680048958, 443885.6333545287, 
    451046.2973531189, 458429.19209350133, 466115.5720948926, 
    474191.4336575525, 482751.1769807503, 491870.67593386245, 
    501638.9840242012, 512165.6888206251, 523565.76952590374, 
    535957.1725058032, 549459.9079618293, 564193.1636783954, 
    580270.8191771491, 597795.6922224624, 616852.5943497475, 
    637500.3675684249, 659763.3317437673, 683622.7565668905, 
    709009.245866993, 735796.9736420857, 763800.9176319088, 
    792777.8754566731, 822431.9779924366, 852424.7791293445, 
    882389.5034507735, 911948.4386477128, 940731.8780785499, 
    968396.8756883163, 994643.9666449076, 1.0192303047175368*^6, 
    1.0419780735384201*^6, 1.0627778285035267*^6, 1.081586820528062*^6, 
    1.0984230610890326*^6, 1.113356187893428*^6, 1.1264964073211*^6, 
    1.1379827644338117*^6, 1.1479718334977706*^6, 1.156627664020341*^6, 
    1.1641135027002462*^6, 1.1705855289581069*^6, 1.1761885626487425*^6, 
    1.181053541252018*^6, 1.1852964513944562*^6, 1.1890183579663925*^6, 
    1.1923061967114587*^6, 1.1952340225552751*^6, 1.1978644855909522*^6, 
    1.2002503677076949*^6, 1.2024360558555387*^6, 1.2044589025569335*^6, 
    1.2063504141284826*^6, 1.2081372831037585*^6, 1.2098422523621104*^6, 
    1.2114848296715976*^6, 1.2130818668796143*^6, 1.214651126274491*^6, 
    1.216202131777585*^6, 1.2177428105652716*^6, 1.2192833044037644*^6, 
    1.2208325086175902*^6, 1.2223977215354259*^6, 1.2239848855113275*^6, 
    1.2255986313209129*^6, 1.2272421928928318*^6, 1.2289172890842494*^6, 
    1.2306239981319327*^6, 1.2323606387291169*^6, 1.2341236723023434*^6, 
    1.2359076476829045*^6, 1.237705208699178*^6, 1.2395071822381539*^6, 
    1.2413027641883697*^6, 1.243079808847103*^6, 1.2448252217165697*^6, 
    1.2465254437350933*^6, 1.248167003814544*^6, 1.2497371035698429*^6, 
    1.2512241954524019*^6, 1.2526185065150866*^6, 1.2539124629309513*^6, 
    1.255100980510351*^6, 1.2561815992252952*^6, 1.2571544498043589*^6, 
    1.2580220666844253*^6, 1.2587890709114522*^6, 1.2594617585923115*^6, 
    1.2600476413047928*^6, 1.2605549792159754*^6, 1.2609923460309335*^6, 
    1.2613682543621953*^6, 1.2616908582070207*^6, 1.2619677395836662*^6, 
    1.2622057747716857*^6, 1.2624110710190246*^6, 1.2625889586333903*^6, 
    1.2627440240087302*^6, 1.2628801690522288*^6, 1.263000684988997*^6, 
    1.263108331162716*^6, 1.2632054129172156*^6, 1.2632938533389056*^6, 
    1.263375257902538*^6, 1.2634509701067545*^6, 1.2635221192263537*^6, 
    1.2635896594286507*^6, 1.2636544022109478*^6, 1.2637170423877735*^6, 
    1.2637783050819412*^6, 1.2638385824743295*^6, 1.2638981951103457*^6, 
    1.2639575466599585*^6, 1.2640169889837936*^6, 1.264076809205154*^6, 
    1.264137240164036*^6, 1.2641984632489183*^6, 1.2642606061791983*^6, 
    1.2643237393930377*^6, 1.2643878721635435*^6, 1.2644529488551281*^6, 
    1.2645188458910373*^6, 1.2645853701649006*^6, 1.2646522596083917*^6, 
    1.264719186631136*^6, 1.264785764901488*^6, 1.264851559901366*^6, 
    1.2649161030047117*^6, 1.2649789088021577*^6, 1.265039495001474*^6, 
    1.2650974034533463*^6, 1.2651522209104067*^6, 1.2652035979577226*^6, 
    1.2652512643493256*^6, 1.2652950397685065*^6, 1.265334838645654*^6, 
    1.2653706692411273*^6, 1.2654026269598166*^6, 1.2654308829406735*^6, 
    1.2654556692632996*^6, 1.2654772622376913*^6, 1.2654959654642604*^6, 
    1.2655120939746338*^6, 1.2655259605572699*^6, 1.2655378648852846*^6, 
    1.265548085668093*^6, 1.2655568757681681*^6, 1.2655644598348946*^6, 
    1.2655710340025704*^6, 1.2655767671084804*^6, 1.2655818028387693*^6, 
    1.2655862624421397*^6, 1.2655902476178436*^6, 1.265593843360499*^6, 
    1.2655971206096066*^6, 1.2656001386170473*^6, 1.265602947010904*^6, 
    1.2656055875179786*^6, 1.2656080954170693*^6, 1.2656105007474497*^6, 
    1.2656128292554123*^6, 1.2656151077226521*^6, 1.2656173507393836*^6, 
    1.265619570303408*^6, 1.2656217814479554*^6, 1.2656239972948437*^6, 
    1.265626228580257*^6, 1.265628484035414*^6, 1.2656307704862352*^6, 
    1.265633092764859*^6, 1.2656354535695724*^6, 1.2656378533130505*^6, 
    1.2656402899786253*^6, 1.2656427590088435*^6, 1.2656452532232883*^6, 
    1.2656477628389539*^6, 1.265650275593231*^6, 1.2656527769857398*^6, 
    1.2656552506749716*^6, 1.2656576789869287*^6, 1.2656600435902297*^6, 
    1.265662326223799*^6, 1.2656645095024088*^6, 1.2656665776920724*^6, 
    1.2656685174352475*^6, 1.2656703183379602*^6, 1.265671973383006*^6, 
    1.2656734791255011*^6, 1.2656748356685645*^6, 1.26567604641417*^6, 
    1.2656771176408674*^6, 1.2656780579663005*^6, 1.2656788776986352*^6, 
    1.2656795882054218*^6, 1.2656802013139233*^6, 1.2656807287910955*^6, 
    1.2656811819292125*^6, 1.2656815712451348*^6, 1.26568190629141*^6, 
    1.2656821955637105*^6, 1.2656824464859616*^6, 1.265682665456993*^6, 
    1.2656828579268015*^6, 1.2656830284990426*^6, 1.2656831810325868*^6, 
    1.265683318759449*^6, 1.265683444378635*^6, 1.2656835601466682*^6, 
    1.265683667954167*^6, 1.2656837693934676*^6, 1.2656838658122495*^6, 
    1.2656839583590096*^6, 1.2656840480194222*^6, 1.2656841358169715*^6, 
    1.2656842223133426*^6, 1.2656843079730668*^6, 1.2656843933755313*^6, 
    1.2656844790279563*^6, 1.2656845653460545*^6, 1.2656846526692738*^6, 
    1.2656847412639584*^6, 1.2656848313197866*^6, 1.265684922943708*^6, 
    1.265685016154671*^6, 1.2656851108769602*^6, 1.2656852069352886*^6, 
    1.2656853040521042*^6, 1.2656854018475346*^6, 1.265685499844088*^6, 
    1.2656855974758395*^6, 1.2656856941032847*^6, 1.265685789033934*^6, 
    1.2656858815470526*^6, 1.265685970923603*^6, 1.2656860564764666*^6, 
    1.2656861375823624*^6, 1.2656862137087844*^6, 1.265686284439441*^6, 
    1.2656863494902106*^6, 1.2656864087167992*^6, 1.2656864621140063*^6, 
    1.2656865098069236*^6, 1.2656865520344558*^6, 1.2656865891281613*^6, 
    1.265686621487503*^6, 1.2656866495547812*^6, 1.2656866737914162*^6, 
    1.2656866946575318*^6, 1.2656867125953923*^6, 1.265686728017576*^6, 
    1.2656867412992504*^6, 1.265686752774521*^6, 1.2656867627356178*^6, 
    1.2656867714345967*^6, 1.2656867790862885*^6, 1.265686785872325*^6, 
    1.265686791945219*^6, 1.265686797432739*^6, 1.265686802441628*^6, 
    1.265686807061276*^6, 1.265686811366646*^6, 1.2656868154208558*^6, 
    1.2656868192775294*^6, 1.2656868229823401*^6, 1.265686826574547*^6, 
    1.2656868300948706*^6, 1.2656868335656496*^6, 1.2656868370056243*^6, 
    1.2656868404381876*^6, 1.2656868438836373*^6, 1.2656868473587453*^6, 
    1.2656868508772387*^6, 1.2656868544499713*^6, 1.2656868580846936*^6, 
    1.2656868617858212*^6, 1.2656868655542792*^6, 1.2656868693870308*^6, 
    1.2656868732771834*^6, 1.2656868772135165*^6, 1.265686881180665*^6, 
    1.2656868851594*^6, 1.2656868891265383*^6, 1.2656868930562742*^6, 
    1.2656868969200822*^6, 1.2656869006886883*^6, 1.2656869043324431*^6, 
    1.265686907823147*^6, 1.26568691113506*^6, 1.26568691424617*^6, 
    1.2656869171390831*^6, 1.2656869198017982*^6, 1.2656869222280001*^6, 
    1.2656869244170892*^6, 1.2656869263738054*^6, 1.265686928107596*^6, 
    1.2656869296317569*^6, 1.2656869309623782*^6, 1.2656869321173837*^6, 
    1.2656869331154895*^6, 1.2656869339754418*^6, 1.265686934715256*^6, 
    1.2656869353517992*^6, 1.265686935900398*^6, 1.2656869363747486*^6, 
    1.2656869367868146*^6, 1.265686937146952*^6, 1.2656869374639713*^6, 
    1.2656869377453504*^6, 1.265686937997356*^6, 1.2656869382252558*^6, 
    1.2656869384334455*^6, 1.2656869386256062*^6, 1.2656869388048593*^6, 
    1.265686938973785*^6, 1.2656869391346134*^6, 1.2656869392892532*^6, 
    1.2656869394393205*^6, 1.265686939586505*^6, 1.2656869397317388*^6, 
