{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    94996.25619263631, 94997.50935128023, 94998.81272472107, 
    95000.1668651308, 95001.571205669, 95003.02396302418, 95004.52203001823, 
    95006.0609156267, 95007.63473640135, 95009.23626765847, 
    95010.85706034713, 95012.48762689435, 95014.117690908, 
    95015.73650331474}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.097871158974284*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.795624532537031*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3585259748947496*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3806.5365822104395, 4472.166097267905, 
    5460.884422514035, 6469.044783965457, 7415.593973637659, 
    8302.94923337326, 9138.096238843653, 9923.200385359469, 
    10659.637592727651, 11349.623261658962, 11996.125489882157, 
    12602.562963183915, 13172.611756380451, 13710.078534659038, 
    14218.802848582196, 14702.582037078431, 15165.119184509924, 
    15609.991338847825, 16040.635297481092, 16460.346537463985, 
    16872.28816368824, 17279.5065622112, 17684.95107363323, 
    18091.495377709067, 18501.95861398006, 18919.124537846274, 
    19345.75716135343, 19784.611429491913, 20238.437507787814, 
    20709.97725185087, 21201.951447559542, 21717.036459513427, 
    22257.829073116052, 22826.798649021173, 23426.226202048572, 
    24058.13050685916, 24724.18274321445, 25425.611958219386, 
    26163.105162800082, 26936.707300747614, 27745.727788823693, 
    28588.661357390927, 29463.13173133493, 30365.865997499528, 
    31292.708388695795, 32238.67773109558, 33198.071245539206, 
    34164.6145023419, 35131.65140254784, 36092.3645507574, 
    37040.013459427595, 37968.17449249425, 38870.67504061462, 
    39740.50292619834, 40572.61503627469, 41364.14389686482, 
    42113.30578089242, 42819.22652654715, 43481.95153928525, 
    44102.373489707636, 44682.10300804951, 45223.32294877705, 
    45728.64350924503, 46200.96691115781, 46643.367814879486, 
    47058.99290809883, 47450.98196400622, 47822.40939708226, 
    48176.24538869594, 48515.33305645237, 48842.37908623688, 
    49159.95478882834, 49470.50406463858, 49776.357120568784, 
    50079.746376069925, 50382.82354058184, 50687.6762378664, 
    50996.34288460344, 51310.824702913866, 51633.094073279426, 
    51965.097895734034, 52308.7553301514, 52665.94899260412, 
    53038.50872171001, 53428.18704840741, 53836.62629118958, 
    54265.31702446814, 54715.54768671795, 55188.34763910969, 
    55684.42437800186, 56204.09827364386, 56747.23834968062, 
    57313.20365192728, 57900.79558040184, 58508.226516026116, 
    59133.110516406276, 59772.48029450102, 60422.8341222227, 
    61080.21400602297, 61740.31185594729, 62398.60318074685, 
    63050.49770503475, 63691.50018811519, 64317.36973116259, 
    64924.094992245606, 65507.127463317825, 66063.24814779786, 
    66590.71495357608, 67088.5196300462, 67556.26194368188, 
    67994.14907637044, 68402.94180087757, 68783.86385841483, 
    69138.5017855954, 69468.70669196521, 69776.50370203727, 
    70064.01244661902, 70333.38141472152, 70586.73674845442, 
    70826.14490469964, 71053.58845275408, 71270.95244718029, 
    71480.01927208695, 71682.47059777864, 71879.89337746755, 
    72073.78955635826, 72265.58696810459, 72456.65084290049, 
    72648.29489321544, 72841.79115390911, 73038.37792151619, 
    73239.26526019686, 73445.63745702869, 73658.65197296202, 
    73879.43429786703, 74109.06830240766, 74348.5818756256, 
    74598.92742990277, 74860.95747488407, 75135.39519782536, 
    75422.80157026749, 75723.53901543406, 76037.73450902879, 
    76365.24334394546, 76705.61691918323, 77058.07734914364, 
    77421.50204029397, 77794.42156177605, 78175.03298677463, 
    78561.23072264717, 78950.65502153056, 79340.75722472959, 
    79728.87914963404, 80112.34240918569, 80488.54214979241, 
    80855.03910153925, 81209.55194374363, 81549.49851044416, 
    81873.07508146737, 82179.34451902876, 82467.79978098432, 
    82738.28699094962, 82991.0020876766, 83226.45720162446, 83445.426359715, 
    83648.88617268443, 83837.95820409813, 84013.85624767512, 
    84177.84051125709, 84331.1799700186, 84475.12329913344, 84610.8780733518, 
    84739.59718596036, 84862.37176361027, 84980.2288048114, 85094.1325377759, 
    85204.98863621031, 85313.64967007746, 85420.92189217413, 
    85527.57191317325, 85634.33314426689, 85741.91163734676, 
    85850.99047357225, 85962.23319126648, 86076.28524114875, 
    86193.77355090747, 86315.30385106572, 86441.45560750664, 
    86572.77438565364, 86709.76152868629, 86852.86114537794, 
    87002.44470088824, 87158.79357164347, 87322.0805190107, 
    87492.34991938891, 87669.49969354586, 87853.264903084, 88043.20521674334, 
    88238.69799160643, 88438.93822779087, 88642.94706571335, 
    88849.58926318785, 89057.59990843813, 89265.6202348025, 
    89472.23995457104, 89676.04495047801, 89875.66676638337, 
    90069.83082403694, 90257.35352914614, 90436.8989996463, 
    90607.54391697823, 90768.82346566996, 90920.50062989186, 
    91062.5243671352, 91195.02666317298, 91318.30393161278, 
    91432.78781642238, 91539.0135175909, 91637.58926704054, 
    91729.16854724138, 91814.42607234196, 91894.03817155681, 
    91968.66776750969, 92038.95364483593, 92105.5037312501, 
    92168.89141919909, 92229.65471562005, 92288.29705054476, 
    92345.28963048998, 92401.07446494582, 92456.06795365422, 
    92510.66445721919, 92565.2397094059, 92620.15388165448, 
    92675.75394271815, 92732.37547135423, 92790.3434539762, 
    92849.97206027301, 92911.56343472663, 92975.40522232163, 
    93041.76683510617, 93110.89417705801, 93183.00343184994, 
    93258.27345797908, 93336.83728735284, 93418.77286999709, 
    93504.09383078094, 93592.74063586106, 93684.57275444339, 
    93779.36291508256, 93876.79409518477, 93976.4599732493, 94077.8695254004, 
    94180.45615475331, 94283.5912785999, 94386.60220734803, 
    94488.79331717611, 94589.46958530249, 94687.96096957417, 
    94783.64600838414, 94875.95066053772, 94964.22876832692, 
    95048.03738822725, 95127.15909397052, 95201.48867733878, 
    95271.0121779578, 95335.80497832337, 95396.02236806248, 
    95451.88497208778, 95503.66305951643, 95551.66152585729, 
    95596.20623425228, 95637.6322763463, 95676.27443758267, 
    95712.45992899005, 95746.50322073387, 95778.70283510897, 95809.339719896, 
    95838.67677800417, 95866.95945436289, 95894.41688658494, 
    95921.26340532617, 95947.70036882271, 95973.91791037685, 
    96000.0966112132, 96026.40901160713, 96053.0207951121, 96080.09164452754, 
    96107.7756626086, 96136.22131895379, 96165.57087124616, 
    96195.95921903671, 96227.51213107187, 96260.3439547412, 
    96294.55445841621, 96330.22547595116, 96367.4169008295, 
    96406.16248188121, 96446.46553382356, 96488.29480938354, 
    96531.58110881202, 96576.2146776062, 96622.0438941732, 96668.87580949166, 
    96716.47825932363, 96764.58443251197, 96812.89932266442, 
    96861.10814826674, 96908.88637783192, 96955.91069869266, 
    97001.87034944049, 97046.47805374171, 97089.46956364083, 
    97130.5482955439, 97169.51238611218, 97206.264838245, 97240.76094965052, 
    97272.99840867207, 97303.01623810951, 97330.8902871483, 
    97356.72636549418, 97380.65291772292, 97402.81400850439, 
    97423.36298256775, 97442.45702399558, 97460.25276317545, 
    97476.90294189125, 97492.55405486053, 97507.34489974505, 
    97521.40583121609, 97534.85861517122, 97547.81670028958, 
    97560.38577566089, 97572.66449803807, 97584.74535259612, 
    97596.71543917371, 97608.65729929053, 97620.6495705263, 
    97632.76757444351, 97645.08370724463, 97657.66764612956, 
    97670.58632584267, 97683.9036883662, 97697.68017895671, 
    97711.97195580532, 97726.82984030421, 97742.29799662973, 
    97758.41236583621, 97775.19887003241, 97792.67161220036, 
    97810.83094505104, 97829.66174043494, 97849.131794257, 97869.19079293727, 
    97889.76980535786, 97910.78148930079, 97932.12121253384, 
    97953.66906583813, 97975.29285095152, 97996.851842896, 98018.20127642591, 
    98039.19728378725, 98059.70193938534, 98079.58808712842, 
    98098.73917129295, 98117.02493403657, 98134.35718524863, 
    98150.69420572557, 98166.01757358987, 98180.32772894422, 
    98193.64343197108, 98205.9997094538, 98217.44477033637, 
    98228.03673175129, 98237.84049543027, 98246.92491686222, 
    98255.36041164826, 98263.21700419235, 98270.56285353375, 
    98277.4632254499, 98283.97985584853, 98290.17065767944, 
    98296.08963277822, 98301.7870112538, 98307.3095201677, 98312.70070329963, 
    98318.0013018017, 98323.24961978523, 98328.48187229777, 98333.7325017664, 
    98339.03442542293, 98344.41921229735, 98349.91717474983, 
    98355.55736719753, 98361.36747975662, 98367.3736180101, 
    98373.59996865477, 98380.0683433514, 98386.79762143412, 
    98393.80305898248, 98401.09554409259, 98408.68080302326, 
    98416.55860892255, 98424.72201308551, 98433.15670017317, 
    98441.84054691109, 98450.74342388159, 98459.8273120146, 
    98469.04680631318, 98478.35001866137, 98487.67984231398, 
    98496.97560234892, 98506.1750246343, 98515.21633094412, 
    98524.04042074714, 98532.59292489852, 98540.82416346436, 
    98548.67884127055, 98556.11967604519, 98563.12925802961, 
    98569.70018871529, 98575.83317177236, 98581.53675376915, 
    98586.8264206859, 98591.72327006978, 98596.25259922931, 
    98600.44254820343, 98604.3229115651, 98607.92409183936, 
    98611.27627072656, 98614.40878465294, 98617.34969100586, 
    98620.12549559021, 98622.76102628253, 98625.27941171372, 
    98627.70214172293, 98630.0491760601, 98632.33908843802, 
    98634.58923092384, 98636.81589438888, 98639.034460058, 98641.25952627981, 
    98643.50502160273, 98645.7842799559, 98648.11008121227, 
    98650.49465144909, 98652.94961920902, 98655.48592470455, 
    98658.11367814803, 98660.84197337637, 98663.67864677869, 
    98666.63000194327, 98669.70049982742, 98672.8924233935, 98676.2055309836, 
    98679.63676744726, 98683.1799951971, 98686.82580018118, 98690.5614455705, 
    98694.37090371862, 98698.23507479143, 98702.13217613302, 
    98706.03828042184, 98709.92799793798, 98713.77532012189, 
    98717.55449071058, 98721.24090501148, 98724.81197562316, 
    98728.2470988021, 98731.5234498854, 98734.62570107786, 98737.54676693873, 
    98740.28373921145, 98742.83708987256, 98745.21055287983, 
    98747.41074312376, 98749.44659523726, 98751.32877613687, 
    98753.06911708016, 98754.68011921186, 98756.17451815854, 
    98757.56493909274, 98758.86364114658, 98760.0823336931, 
    98761.23206856124, 98762.32318791351, 98763.36531577705, 
    98764.36738335034, 98765.33767864863, 98766.28390554337, 
    98767.21325284202, 98768.13246010132, 98769.04788073369, 
    98769.9655378832, 98770.89116914273, 98771.83025854445, 
    98772.78805449304, 98773.76957007991, 98774.77956522135, 
    98775.82251003213, 98776.90252737432, 98778.02331616654, 
    98779.18805440853, 98780.39928686986, 98781.65879879509, 
    98782.96748148046, 98784.32518889724, 98785.73062548735, 
    98787.18123529784, 98788.67312930612, 98790.20105698143, 
    98791.75843413545, 98793.3374370288, 98794.92915227919, 
    98796.52380654929, 98798.11104144562, 98799.68025953423, 
    98801.22098286694, 98802.72321619136}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0997956551228967*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.828434288171037*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3590230223777906*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3805.7410300408433, 4463.373820720565, 
    5434.062609279003, 6415.881146475258, 7329.282085113167, 
    8178.759728833714, 8973.87925609318, 9719.232164571906, 
    10418.209791740785, 11074.629970456535, 11692.691316509397, 
    12276.714491050625, 12830.999885668005, 13359.757695153041, 
    13867.067166214312, 14356.854041093504, 14832.884000595242, 
    15298.76848755174, 15757.979699789235, 16213.871152705135, 
    16669.701280893638, 17128.65743911117, 17593.87848975017, 
    18068.474089103944, 18555.539034905763, 19058.161055251665, 
    19579.420450979924, 20122.37999260868, 20690.063510819928, 
    21285.42175419564, 21911.284276711296, 22570.296919866123, 
    23264.844421530615, 23996.959455586006, 24768.220227338545, 
    25579.640220056015, 26431.555263022412, 27323.51526664242, 
    28254.188113668082, 29221.285523739432, 30221.52026059793, 
    31250.60417715521, 32303.292906944982, 33373.48239364458, 
    34454.358197410664, 35538.5920541216, 36618.577502930384, 
    37686.691550071424, 38735.56490060833, 39758.34332492923, 
    40748.92141398444, 41702.13269366462, 42613.60816428793, 
    43478.5968825661, 44294.58116961646, 45061.320433095076, 
    45779.62651522277, 46451.06637562758, 47077.880837446704, 
    47662.85554218818, 48209.165547838784, 48720.229845433176, 
    49199.588157010534, 49650.80211925498, 50077.38062130168, 
    50482.727474583604, 50870.10895720846, 51242.63773505721, 
    51603.269862694484, 51954.811322603935, 52299.93114780198, 
    52641.178619576414, 52981.00217317353, 53321.76861911229, 
    53665.780721304014, 54015.29211875818, 54372.518504958105, 
    54739.643636732595, 55118.819551966655, 55512.15969042297, 
    55921.72410506422, 56349.49595232295, 56797.34852153048, 
    57267.00269605529, 57759.97493991182, 58277.51654038409, 
    58820.54641566718, 59389.57946701158, 59984.65463279672, 
    60605.26716109393, 61250.31094708496, 61918.036542620466, 
    62606.031838452356, 63311.2294335012, 64029.94687304332, 
    64757.96066045863, 65490.61347083938, 66222.95186276783, 
    66949.88760861689, 67666.37336389968, 68367.5812744019, 
    69049.07266901931, 69706.94673625885, 70337.95865137479, 
    70939.44207746726, 71508.4899915321, 72043.65821066685, 
    72545.00382578663, 73013.26818200722, 73449.67374316008, 
    73855.86570724433, 74233.82445748567, 74585.76209391886, 
    74914.02675996393, 75221.02247386976, 75509.14573398641, 
    75780.73812985518, 76038.05402491099, 76283.24092304063, 
    76518.33074780369, 76745.23908378961, 76965.77081306772, 
    77181.62928939526, 77394.42837595387, 77605.70499304829, 
    77816.93200067767, 78029.52968083763, 78244.87551315888, 
    78464.31153109526, 78689.14841089182, 78920.66594797748, 
    79160.10939587114, 79408.68086668101, 79667.5257960874, 
    79937.71379800001, 80220.21440402564, 80515.86681829565, 
    80825.34575723344, 81149.123178613, 81487.42865718062, 81840.20916434115, 
    82207.0928830033, 82587.35845969625, 82979.91452442805, 83383.2918983192, 
    83795.65191279078, 84214.81362414898, 84638.29933177932, 
    85063.3997482614, 85487.25510612695, 85906.9490324572, 86319.60942919544, 
    86722.51020168935, 87113.1659608122, 87489.41472434053, 87849.4814316507, 
    88191.93917365799, 88515.2299951481, 88818.62347630481, 
    89102.24091470262, 89366.58820726769, 89612.43775467138, 
    89840.79341291654, 90052.83975533498, 90249.88298070112, 
    90433.29667713249, 90604.47675730323, 90764.80610786143, 
    90915.62853849132, 91058.23119897854, 91193.83431971078, 
    91323.58682061468, 91448.56660866889, 91569.78419095027, 
    91688.18821960824, 91804.67261842164, 91920.08380356396, 
    92035.2281359056, 92150.87842547256, 92267.77960856269, 
    92386.65280060934, 92508.19781957271, 92633.09360204257, 
    92761.99644070692, 92895.53564835823, 93034.30639874068, 
    93178.86001096846, 93329.69124316079, 93487.22290025392, 
    93651.78818416715, 93823.61135522432, 94002.78741257412, 
