{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    524323.4074756627, 541526.924137632, 559231.968944753, 577286.9536128147, 
    595522.0347404976, 613755.420490051, 631800.8484059654, 
    649475.6269909367, 666608.6026793831, 683047.3883440183, 
    698664.2273412789, 713360.0840291618, 727066.6833002479, 
    739746.5445561294, 751391.1814689386, 762027.1614219281, 
    771674.1460293359, 780374.3134009936, 788199.7223923651, 
    795230.1766451228, 801546.6134698848, 807228.834175397, 
    812353.5917289092, 816992.9942014648, 821213.4862339266, 
    825075.3849946191, 828632.840369323, 831934.0876941979, 
    835021.8859253905, 837934.0588556258, 840704.0752448264, 
    843361.623445448, 845933.1522799303, 848442.3584474089, 
    850910.6094221339, 853357.2977078366, 855800.1233452171, 
    858255.3048761957, 860737.7146361468, 863260.9474172357, 
    865837.3139648149, 868477.7670509825, 871191.7603179568, 
    873987.0474456539, 876869.4286760078, 879842.4576200766, 
    882907.1316600633, 886061.5770488859, 889300.774768044, 
    892616.3448528184, 895996.4366704976, 899425.7433683118, 
    902885.6912905135, 906354.8063071312, 909809.270477923, 
    913223.6602280373, 916571.8326841989, 919827.9151000099, 
    922967.3308985032, 925967.7915656702, 928810.1783114013, 
    931479.243989187, 933964.084717182, 936258.350972286, 938360.1906602179, 
    940271.9483361652, 941999.6611584644, 943554.3102051527, 
    944944.5500647881, 946181.1816213187, 947278.7516079801, 
    948252.1868750454, 949115.8674314766, 949883.3868654646, 
    950567.3738521417, 951179.3535330209, 951729.6831280157, 
    952227.5571515324, 952681.0626541853, 953097.2656112206, 
    953482.3137426397, 953841.5453863353, 954179.5961179631, 
    954500.4990669232, 954807.775381462, 955104.5135266499, 
    955393.4372377043, 955676.9619396543, 955957.2406081477, 
    956236.1984007315, 956515.5583810802, 956796.8580616789, 
    957081.4567901443, 957370.5361938622, 957665.092503804, 
    957965.9232415128, 958273.6086071461, 958588.4881312711, 
    958910.6371505278, 959239.8424118734, 959575.5823837565, 
    959917.0107196522, 960262.9528160882, 960611.912592487, 960962.094576033, 
    961311.4426239928, 961657.6957042482, 961998.4593887912, 
    962331.290363912, 962653.7895367155, 962963.6975929898, 
    963258.9865842016, 963537.9404663772, 963799.2184298631, 
    964041.896709942, 964265.4850168923, 964469.9185267992, 964655.527015508, 
    964822.9848346543, 964973.4334228935, 965107.777115671, 
    965227.1144131357, 965332.8947811545, 965426.5953289245, 
    965509.6324915098, 965583.3400454324, 965648.9530763121, 
    965707.5956767537, 965760.2756568728, 965807.8858550106, 
    965851.2101184679, 965890.9321439771, 965927.6458070788, 
    965961.8659723334, 965994.0390597573, 966024.55280718, 966053.7452456413, 
    966081.9123680345, 966109.3147815372, 966136.1831764256, 
    966162.7228250974, 966189.1170146498, 966215.5294406309, 
    966242.1059778068, 966268.9754149374, 966296.2495567596, 
    966324.0226031364, 966352.3699194435, 966381.346305134, 
    966410.9839769923, 966441.2903280231, 966472.2457673337, 
    966503.8017196315, 966535.8793374067, 966568.3691050585, 
    966601.131472202, 966633.9989379083, 966666.7797380663, 
    966699.2629818972, 966731.2252978755, 966762.4387627549, 
    966792.6795834233, 966821.7370117498, 966849.4218797238, 
    966875.5741304912, 966900.068748359, 966922.8196317233, 
    966943.7811900899, 966962.9475730563, 966980.3498204337, 
    966996.0512134084, 967010.1582905671, 967022.7559689952, 
    967033.9474268102, 967043.8684328599, 967052.6573314313, 
    967060.4468108667, 967067.3618356553, 967073.5181342241, 
    967079.0210482858, 967083.9650305075, 967088.4337719907, 
    967092.5007517757, 967096.2300735586, 967099.6774277842, 
    967102.891102921, 967105.912974579, 967108.7794272781, 967111.5221836106, 
    967114.1690305118, 967116.7444419137, 967119.2700918601, 
    967121.7652726218, 967124.2472217365, 967126.7313433033, 
    967129.2313691135, 967131.7594331035, 967134.3260777603, 
    967136.9401944801, 967139.6089058046, 967142.337406678, 
    967145.1287663663, 967147.9837201007, 967150.9004637991, 
    967153.8744581955, 967156.8982979758, 967159.9616891509, 
    967163.0514968846, 967166.1519493434, 967169.2449634982, 
    967172.3106329343, 967175.3278655342, 967178.2751219895, 
    967181.1312360524, 967183.8762567753, 967186.492255898, 
    967188.9640443115, 967191.2797308806, 967193.4310960638, 
    967195.413749572, 967197.2270540528, 967198.8738611252, 967200.360075902, 
    967201.6956655076, 967202.8886200904, 967203.9486721182, 
    967204.8886209793, 967205.7215166882, 967206.4598839999, 
    967207.1155259848, 967207.6993778686, 967208.2213969202, 
    967208.6905157503, 967209.114650484, 967209.5007562076, 
    967209.8549015645, 967210.1823630105, 967210.4877128878, 
    967210.7749192446, 967211.0474335394, 967211.3082594855, 
    967211.5600423968, 967211.8051046215, 967212.0455031856, 
    967212.2830767646, 967212.5194644986, 967212.7561342746, 
    967212.9943955909, 967213.235406953, 967213.4801759488, 
    967213.7295539519, 967213.9842245135, 967214.2446876494, 
    967214.5112403631, 967214.7839576805, 967215.062671071, 
    967215.3469509125, 967215.6360943115, 967215.9291201999, 
    967216.2247744971, 967216.5215484733, 967216.817711602, 
    967217.1113569585, 967217.4004621318, 967217.6829582623, 
    967217.9568101624, 967218.2200992638, 967218.4710982821, 
    967218.7083396006, 967218.9306719028, 967219.1372961177, 
    967219.3277794963, 967219.5020502775, 967219.6603712246, 
    967219.8032993055, 967219.9317775992, 967220.0465707392, 
    967220.1486100574, 967220.2391190885, 967220.3193468363, 
    967220.3904930742, 967220.4536893789, 967220.509985066, 
    967220.5603361638, 967220.605600531, 967220.6465389151, 
    967220.6838198589, 967220.71802715, 967220.7496683692, 967220.7791839159, 
    967220.8069561229, 967220.8333175781, 967220.8585587951, 
    967220.8829340946, 967220.9066679557, 967220.9299594576, 
    967220.9529863482, 967220.9759075551, 967220.9988654406, 
    967221.0219872389, 967221.0453856498, 967221.0691587533, 
    967221.0933897395, 967221.1181454638, 967221.1434749197, 
    967221.1694077572, 967221.1959516318, 967221.2230907935, 
    967221.2507837861, 967221.2789626602, 967221.3075321368, 
    967221.3363702164, 967221.3653298448, 967221.3942420509, 
    967221.4229206045, 967221.451167693, 967221.4787807765, 
    967221.5055603602, 967221.5313179642, 967221.5558833268, 
    967221.5791115776, 967221.6008890251, 967221.6211362518, 
    967221.6398094632, 967221.6569001221, 967221.6724327811, 
    967221.6864607213, 967221.6990750341, 967221.7103499933, 
    967221.7203762443, 967221.7292738275, 967221.7371647959, 
    967221.7441649752, 967221.7503845207, 967221.7559274004, 
    967221.760887075, 967221.7653475436, 967221.7693834272, 
    967221.7730602962, 967221.77643551, 967221.7795588318, 967221.7824736221, 
    967221.785217474, 967221.7878231233, 967221.7903191631, 
    967221.7927307037, 967221.7950798752, 967221.7973863636, 
    967221.7996677203, 967221.8019397024, 967221.8042164156, 
    967221.8065104969, 967221.8088331751, 967221.8111941991, 
    967221.8136018832, 967221.8160629706, 967221.8185823009, 
    967221.8211629406, 967221.8238058073, 967221.8265091272, 
    967221.8292691391, 967221.8320789689, 967221.8349291595, 
    967221.8378075754, 967221.8406995605, 967221.8435882652, 
    967221.8464550388, 967221.8492800792, 967221.8520430771, 
    967221.8547239564, 967221.8573037703, 967221.8597653494, 
    967221.8620940854, 967221.8642784066, 967221.8663102135, 
    967221.8681849239, 967221.869901563, 967221.8714624469, 
    967221.8728727521, 967221.8741414825, 967221.8752760198, 
    967221.8762853143, 967221.8771814068, 967221.8779763987, 
    967221.8786820194, 967221.8793093266, 967221.8798686418, 
    967221.8803693322, 967221.8808198498, 967221.8812276759, 
    967221.881599407, 967221.8819408083, 967221.8822568742, 
    967221.8825520237, 967221.882829963, 967221.8830940453, 
    967221.8833471766, 967221.8835918464, 967221.8838303207, 
    967221.8840645833, 967221.8842964185, 967221.8845274262, 
    967221.8847590418, 967221.8849925527, 967221.8852291051, 
    967221.8854696986, 967221.8857151822, 967221.885966252, 
    967221.8862234124, 967221.886486973, 967221.8867570448, 
    967221.8870334587, 967221.8873158044, 967221.887603445, 
    967221.8878953496, 967221.888190299, 967221.888486892, 967221.8887832062, 
    967221.8890774718, 967221.8893676759, 967221.8896515749, 
    967221.8899272218, 967221.890192616, 967221.8904459856, 
    967221.8906858119, 967221.8909108867, 967221.8911203544, 
    967221.8913137285, 967221.8914908905, 967221.8916520594}, 
  "base" -> <|"lag" -> 47, "sse" -> 3.1325012360462236*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 8.073694397367901*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 1.7568471788653167*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3824.8834744975725, 
    4580.550299668078, 5695.041970360403, 6837.067430208768, 
    7927.883307260788, 8978.251772485808, 10001.95084167326, 
    11006.876739610427, 11999.89442998566, 12988.62634904573, 
    13981.425265658287, 14987.243232430945, 16015.679583679706, 
    17077.11574807627, 18182.88562003907, 19345.47469826296, 
    20578.747411516866, 21898.199911374868, 23321.23489880613, 
    24867.45024823385, 26558.928223999268, 28420.517038893624, 
    30480.076672793293, 32768.66490411565, 35320.63107189846, 
    38173.56579135798, 41368.066835692465, 44947.25905742841, 
    48956.01483624275, 53439.827973536754, 58443.30384611119, 
    64008.257161674286, 70171.44428651103, 76962.01316706176, 
    84398.78405337702, 92487.5735554545, 101218.7802650482, 
    110565.50938918226, 120482.50643972427, 130906.13671194826, 
    141755.5694159824, 152935.2127576308, 164338.30928647815, 
    175851.45964337984, 187359.72014988062, 198751.8402703475, 
    209925.18296113634, 220789.9110772845, 231272.1211476073, 
    241315.74123528943, 250883.15983406318, 259954.69255902807, 
    268527.3083952957, 276595.4462066854, 284173.81590132415, 
    291298.08574812335, 298010.69495973294, 304357.00629496225, 
    310384.2808907578, 316140.67378115864, 321674.3216298376, 
    327032.7578691696, 332262.6598058682, 337409.8550184644, 
    342519.5170462641, 347636.49345023884, 352805.72105128376, 
    358072.6844326735, 363483.8842473764, 369087.2830643498, 
    374932.6871120787, 381072.0440741392, 387559.59087017295, 
    394451.8277089686, 401807.2450518729, 409685.7619797579, 
    418147.7988508722, 427252.9412260414, 437058.14353692683, 
    447615.45703352, 458969.2945022635, 471153.29645122506, 
    484186.92966989084, 498072.0076324997, 512789.40563147643, 
    528296.2790880312, 544524.1523456622, 561378.2373060185, 
    578738.2210226362, 596460.7766643481, 614383.7825303974, 
    632332.1071583639, 650124.6144269926, 667581.8742861972, 
    684533.9618973935, 700827.6835756622, 716332.6528252164, 
    730945.6936166948, 744593.3468245158, 757232.3890763036, 
    768848.4998611389, 779453.3924314667, 789080.8417175323, 
    797782.0884785319, 805628.5807558929, 812678.4627221468, 
    818997.8135063997, 824666.8473559652, 829764.1640540166, 
    834362.9050568172, 838530.3069937478, 842327.5121114387, 
    845809.4861586897, 849025.1892147798, 852017.9642345053, 
    854826.0571182739, 857483.1913566443, 860019.1470971724, 
    862460.3112708454, 864830.1812123121, 867149.803683849, 
    869438.1492463732, 871712.4190991975, 873988.2785230675, 
    876280.0237113909, 878600.6800646354, 880962.0352435209, 
    883374.6023881625, 885847.5284534628, 888388.4392415506, 
    891003.2378128279, 893695.8610179983, 896468.0139280164, 
    899318.8967044435, 902244.9521769774, 905239.6615690988, 
    908293.4156148523, 911393.4985726711, 914524.2064091201, 
    917667.124753617, 920801.5731140128, 923905.2135783955, 
    926954.8037250456, 929927.054746329, 932799.5432180329, 935551.615873233, 
    938165.2151823334, 940625.5670079731, 942921.6746710127, 
    945046.5898071036, 946997.4372848086, 948775.218960934, 
    950384.4170813631, 951832.4516404459, 953129.0464844846, 
    954285.5633847789, 955315.6332040218, 956230.2167171803, 
    957040.5503225109, 957759.2960251113, 958398.447064358, 
    958968.8743938617, 959480.3367788915, 959941.5213389227, 
    960360.088816597, 960742.7420226189, 961095.3144164701, 
    961422.8681428618, 961729.7925674771, 962019.8979360207, 
    962296.5012564474, 962562.5016229728, 962820.4463679312, 
    963072.5853721673, 963320.9162823401, 963567.2198495225, 
    963813.0867356233, 964059.9350770202, 964309.0215029259, 
    964561.4439601204, 964818.1384658306, 965079.8701909225, 
    965347.2183462093, 965620.5590436273, 965900.0450371045, 
    966185.5846549062, 966476.8232747153, 966773.1290973644, 
    967073.585850427, 967376.9952984639, 967681.891989225, 967986.5718907396, 
    968289.1354656243, 968587.5451790406, 968879.6949584356, 
    969163.4886006217, 969436.9223513633, 969698.1660273699, 
    969945.636711799, 970178.0593492928, 970394.509732143, 970594.4368147687, 
    970777.6629247029, 970944.3639232415, 971095.030921004, 
    971230.4198926248, 971351.4920475865, 971459.3524698936, 
    971555.3090502394, 971640.4152773027, 971715.743350536, 
    971782.4916778742, 971841.7918137175, 971894.6671517048, 
    971942.0345159539, 971984.7085508535, 972023.4064574394, 
    972058.7548151584, 972091.2981800686, 972121.5084693225, 
    972149.7943358078, 972176.5100702834, 972201.9636842681, 
    972226.4240395003, 972250.1270238546, 972273.2807254314, 
    972296.069627644, 972318.6579622685, 972341.1922239175, 
    972363.8028638079, 972386.6053364375, 972409.7004132135, 
    972433.1739537719, 972457.0961113276, 972481.5200639886, 
    972506.4803597587, 972531.9911978159, 972558.0445655064, 
    972584.608560103, 972611.6260600525, 972639.0141321236, 972666.664277406, 
    972694.4437528176, 972722.198157321, 972749.7553515211, 
    972776.9306669566, 972803.5332113497, 972829.372945755, 
    972854.2681990202, 972878.0529965168, 972900.5837651512, 
    972921.7448443127, 972941.4523852528, 972959.6564141734, 
    972976.3408254205, 972991.5215831513, 973005.2433773787, 
    973017.5749105327, 973028.6035667355, 973038.4298175643, 
    973047.1723540239, 973054.9270966442, 973061.7917458098, 
    973067.8753294791, 973073.2807968052, 973078.1012803647, 
    973082.4202329008, 973086.3118171905, 973089.841338089, 
    973093.0658558743, 973096.034972345, 973098.7916797401, 
    973101.3732173725, 973103.8118765581, 973106.1357386347, 
    973108.369324724, 973110.5341540496, 973112.6492179219, 
    973114.7313646758, 973116.7955979519, 973118.8553088824, 
    973120.9224312144, 973123.0075332674, 973125.1198484385, 
    973127.2672507061, 973129.4561803971, 973131.6915285296, 
    973133.9764894379, 973136.3123916794, 973138.6985349163, 
    973141.1320258395, 973143.6076595818, 973146.117865657, 
    973148.6527324428, 973151.2000923452, 973153.7457907728, 
    973156.2740468775, 973158.7679063578, 973161.2098259925, 
    973163.5823331301, 973165.8687074648, 973168.0536719762, 
    973170.1239633089, 973172.0688994622, 973173.8807114752, 
    973175.5547298181, 973177.0893990183, 973178.4861187525, 
