{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    85118.55868096271, 85163.55080149916, 85208.74637708811, 
    85254.03403438447, 85299.28989926376, 85344.38024551107, 
    85389.16449474092, 85433.49858150556, 85477.23853716756, 
    85520.24418476023, 85562.38270414685, 85603.53198039262, 
    85643.57296898933, 85682.33136834546, 85719.69532426295, 
    85755.62345642297, 85790.09532915585, 85823.1044540908, 
    85854.66086441843, 85884.79112102676, 85913.53650441101, 
    85940.9508136858, 85967.09813852842, 85992.05066599176, 86015.8865857668, 
    86038.6881853075, 86060.54010802315, 86081.52789941547, 
    86101.73674968079, 86121.25054678519, 86140.15106234816, 
    86158.51741166307, 86176.42562921313, 86193.94836731981, 
    86211.15474501232, 86228.11018625853, 86244.87638083921, 
    86261.51116389596, 86278.06849300064, 86294.59828854284, 
    86311.14632559617, 86327.7540352366, 86344.45827115772, 
    86361.29100686661, 86378.27901377153, 86395.4434965575, 
    86412.79969944268, 86430.35652604915, 86448.116178103, 86466.0738588662, 
    86484.21757626547, 86502.52804565607, 86520.97871941811, 
    86539.5361298806, 86558.16028729212, 86576.80524772432, 
    86595.42008014435, 86613.94997392307, 86632.3374402991, 
    86650.52372234722, 86668.45025795537, 86686.06018893963, 
    86703.29980983972, 86720.11992525622, 86736.47276019884, 
    86752.28834156826, 86767.52215107606, 86782.15833810605, 
    86796.1896179418, 86809.61439956634, 86822.43780200838, 
    86834.67162869821, 86846.33361838607, 86857.44653388942, 
    86868.03724311107, 86878.13580999899, 86887.77466995457, 
    86896.98781340616, 86905.8101006562, 86914.27666754645, 
    86922.42242563123, 86930.28166873094, 86937.88776517502, 
    86945.27292581764, 86952.46804655253, 86959.50259755703, 
    86966.40455326973, 86973.20034646899, 86979.9148405651, 
    86986.57131162453, 86993.19141284756, 86999.7951485509, 
    87006.40081195594, 87013.02491485376, 87019.68212400784, 
    87026.38512844278, 87033.14450586512, 87039.9685980445, 87046.8633570679, 
    87053.83221338675, 87060.87594106472, 87067.99253539705, 
    87075.17714453959, 87082.42205173684, 87089.71670318858, 
    87097.0478038256, 87104.39952168016, 87111.75373708963, 
    87119.09040593929, 87126.38799372985, 87133.6239642613, 
    87140.77533237933, 87147.81923428467, 87154.73353765416, 
    87161.49739249068, 87168.09176131444, 87174.49821805197, 
    87180.68985095702, 87186.64964627335, 87192.37172891357, 
    87197.85357947179, 87203.09491493019, 87208.09807007338, 
    87212.86797697819, 87217.41186875565, 87221.73891785368, 
    87225.85986700478, 87229.7866942622, 87233.53225785978, 
    87237.11000320854, 87240.53367912435, 87243.81711540018, 
    87246.97402872189, 87250.0178659085, 87252.96169077931, 
    87255.81809364632, 87258.59912726423, 87261.31627260789, 
    87263.98041323267, 87266.60181409171, 87269.19011063664, 
    87271.75431175374, 87274.30278574377, 87276.84324557766, 
    87279.3827340214, 87281.92759709306, 87284.48345513512, 
    87287.05515953671, 87289.64674593178, 87292.2613860661, 
    87294.90133186066, 87297.56786470371, 87300.26124337528, 
    87302.98067221639, 87305.72426637312, 87308.4890543348, 
    87311.27098658863, 87314.06498510003, 87316.86500659163, 
    87319.66415596913, 87322.45482044024, 87325.2288294913, 
    87327.97765358993, 87330.69260241005, 87333.36505797796, 
    87335.98668657622, 87338.5496603702, 87341.04684515155, 
    87343.47136882822, 87345.8132140139, 87348.06608244429, 
    87350.22785683595, 87352.29768998384, 87354.27558257405, 
    87356.16252285353, 87357.9604765056, 87359.67227087365, 
    87361.30145669222, 87362.8521710645, 87364.32900269103, 
    87365.73687330162, 87367.0809086631, 87368.36634592737, 
    87369.59843687312, 87370.78238456024, 87371.92328282239, 
    87373.02607308862, 87374.09551053861, 87375.13614272108, 
    87376.15229369921, 87377.14805766178, 87378.12729012207, 
    87379.09360804559, 87380.05038768679, 87381.0007591813, 
    87381.94760357143, 87382.89354806716, 87383.84095601429, 
    87384.79191565639, 87385.74822669491, 87386.71138297001, 
    87387.68255543077, 87388.66257152247, 87389.6518969104, 
    87390.65061861143, 87391.65843108555, 87392.67462837459, 
    87393.69810187085, 87394.72734600652, 87395.76047896166, 
    87396.79526563743, 87397.82915909713, 87398.85935175858, 
    87399.88283617797, 87400.89647622264, 87401.89708231742, 
    87402.88149006572, 87403.84666864632, 87404.78974350503, 
    87405.70812266516, 87406.59930543206, 87407.4596662331, 
    87408.28693718702, 87409.08037305315, 87409.83969582923, 
    87410.56493851592, 87411.25649752605, 87411.9151263446, 
    87412.54189179599, 87413.13812436849, 87413.70536677695, 
    87414.24532699294, 87414.75982763444, 87415.2507656248, 
    87415.72007729353, 87416.16969064328, 87416.60153224698, 
    87417.0174728286, 87417.41932744785, 87417.80884127234, 
    87418.18768134079, 87418.5574313643, 87418.91958843649, 
    87419.27556154894, 87419.62666979306, 87419.97414369689, 
    87420.31912340733, 87420.66265681996, 87421.00569731058, 
    87421.34910202795, 87421.69362706057, 87422.03992294916, 
    87422.38852871789, 87422.73986567378, 87423.09423064673, 
    87423.45178922082, 87423.81257008066, 87424.17646022233, 
    87424.54320209567, 87424.91239331546, 87425.28348958232, 
    87425.65581133105, 87426.02855267015, 87426.40079674534, 
    87426.7715344489, 87427.1396856705, 87427.50412597669, 87427.86371342288, 
    87428.21731854609, 87428.5638534205, 87428.90229927978}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1058480833059588*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.848288026138346*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3693552879791596*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3805.214877428222, 4467.171360203563, 
    5457.076744005986, 6476.650638252117, 7448.607489161204, 
    8377.873618537858, 9272.578558664245, 10135.15989144078, 
    10966.740933178266, 11768.870067400972, 12543.509461154303, 
    13292.834462619032, 14019.143942664952, 14724.819538038308, 
    15412.29286462754, 16084.015656754269, 16742.43489491233, 
    17389.97308148385, 18029.013150617928, 18661.886600695318, 
    19290.86394304735, 19918.146871007186, 20545.8606265656, 
    21176.046512593566, 21810.653111578882, 22451.525852328923, 
    23100.395015189657, 23758.86045919586, 24428.37460339463, 
    25110.222133219366, 25805.49796749359, 26515.08321875867, 
    27239.619436568573, 27979.483744067664, 28734.764887433033, 
    29505.241238705043, 30290.362831656446, 31089.240954723515, 
    31900.644126904575, 32723.002031434673, 33554.42220314221, 
    34392.715833802584, 35235.435539744634, 36079.92362231809, 
    36923.370011052706, 37762.87778971355, 38595.53381460719, 
    39418.48140688853, 40228.99219805365, 41024.533047074234, 
    41802.82602273353, 42561.89799017716, 43299.88166259432, 
    44013.95950802079, 44702.55461637709, 45365.42335149502, 
    46002.70857469487, 46614.790005245595, 47202.317866520105, 
    47766.202344557285, 48307.57344184583, 48827.737275441206, 
    49328.135613538834, 49810.3090778699, 50275.86418467744, 
    50726.444850280845, 51163.70839445254, 51589.30590566553, 
    52004.86677219797, 52411.986736989, 52812.218772604145, 53207.0662872612, 
    53597.978126395144, 53986.34423099777, 54373.49207187996, 
    54760.682902579676, 55149.10739737455, 55539.880441017245, 
    55934.03494891126, 56332.51439096031, 56736.16307939079, 
    57145.71622128155, 57561.78827633844, 57984.860383761275, 
    58415.2677120515, 58853.186037667394, 59298.620454089236, 
    59751.394994112314, 60211.14506100308, 60677.313412161166, 
    61149.15003228681, 61625.7182703226, 62105.90567443126, 
    62588.441547393915, 63071.920280308674, 63554.83019755891, 
    64035.5878576708, 64512.57563320889, 64984.18177316719, 
    65448.841005502196, 65905.07388943505, 66351.52316446864, 
    66786.98523067069, 67210.43609078448, 67620.93325720879, 
    68017.00933774665, 68397.87889342297, 68763.4982396491, 
    69114.03666097959, 69449.79074117588, 69771.20116963107, 
    70078.84569349364, 70373.4160536771, 70655.69319864469, 
    70926.52458419246, 71186.8037109086, 71437.45205361325, 71679.4035447601, 
    71913.5917092694, 72140.93923395174, 72362.34996552742, 
    72578.70268378689, 72790.84674783579, 72999.5987231182, 
    73205.74018072251, 73410.01574042992, 73613.13166514147, 
    73815.75431867834, 74018.50830317431, 74221.97422532283, 
    74426.68610495342, 74633.12747070806, 74841.72757667502, 
    75052.85651059583, 75266.81990966917, 75483.85331558522, 
    75704.11572008129, 75927.68448764761, 76154.54976340105, 
    76384.61030819142, 76617.67024389688, 76853.43805194531, 
    77091.52757619237, 77331.4615230186, 77572.67784708057, 77814.5391102354, 
    78056.3448873616, 78297.346495538, 78536.76411476302, 78773.80593474161, 
    79007.68778140467, 79237.65306178312, 79462.99188908466, 
    79683.05840105363, 79897.28565122526, 80105.19778375795, 
    80306.36500904724, 80500.10308194105, 80686.05910505756, 
    80864.2424023189, 81034.76576034646, 81197.8028182218, 81353.59564909487, 
    81502.45092701146, 81644.72841267317, 81780.82869111371, 
    81911.1819981215, 82036.23823989014, 82156.45821778293, 
    82272.30618079373, 82384.24365670163, 82492.72456981635, 
    82598.1914101088, 82701.07255546667, 82801.78007723115, 
    82900.70845933337, 82998.23358129221, 83094.71198626763, 
    83190.4803709793, 83285.85493299141, 83381.13070046347, 
    83476.58063959231, 83572.45450947477, 83668.97754884012, 
    83766.3482752551, 83864.73693291613, 83964.28293044749, 
    84065.09250771807, 84167.2361999356, 84270.74632120284, 
    84375.61488478439, 84481.79187296575, 84589.18411789628, 
    84697.65485554557, 84807.02462917971, 84917.07312292529, 
    85027.54229555345, 85138.14083765565, 85248.54999454775, 
    85358.43047685732, 85467.43033852236, 85575.19357407562, 
    85681.36917121927, 85785.62001169397, 85887.63140603753, 
    85987.1188196619, 86083.83443566186, 86177.57222768909, 
    86268.14821218865, 86355.26570390584, 86438.77648774706, 
    86518.69444947742, 86595.07973376405, 86668.01943739332, 
    86737.63078151512, 86804.0592701317, 86867.47342475483, 
    86928.05923857447, 86986.01513759639, 87041.547489912, 87094.86669344896, 
    87146.18386289006, 87195.70812142859, 87243.64444209685, 
    87290.19198765072, 87335.5429473192, 87379.88164689975, 
    87423.38399769427, 87466.2170922797, 87508.53895518022, 
    87550.49832660524, 87592.23445517337, 87633.87685959987, 
    87675.54494894524, 87717.34760977747, 87759.38258608792, 
    87801.73583691946, 87844.48062122142, 87887.67661737648, 
    87931.36896149971, 87975.58714246913, 88020.34410488603, 
    88065.63535845175, 88111.43828811092, 88157.71181244886, 
    88204.39627652627, 88251.41390231469, 88298.66965439616, 
    88346.05261897847, 88393.43806972675, 88440.689926842, 88487.6637889519, 
    88534.21032928713, 88580.17898729723, 88625.42178114985, 
    88669.79709388137, 88713.17327233157, 88755.43186267737, 
    88796.47032589575, 88836.20413818806, 88874.55845613862, 
    88911.41148934115, 88946.70399579495, 88980.4449884393, 
    89012.66296364492, 89043.39769120072, 89072.70148035705, 
    89100.63835497464, 89127.28180011161, 89152.71240469832, 
    89177.01572375832, 89200.28038158626, 89222.59642272782, 
    89244.05393180216, 89264.74189484757, 89284.74730380856, 
    89304.15447877994, 89323.04460323314, 89341.49532622991, 
    89359.58060583977, 89377.37050824179, 89394.9311537939, 
    89412.32463119211, 89429.60888930334, 89446.83770532912, 
    89464.06053118545, 89481.32233349766, 89498.66335578324, 
    89516.11885394878, 89533.71879905368, 89551.48748076268, 
    89569.44317294809, 89587.59762200074, 89605.95578892218, 
    89624.5154836243, 89643.26712422131, 89662.19360444411, 
    89681.27027232069, 89700.46515285427, 89719.7393154286, 
    89739.04752591168, 89758.33903599375, 89777.55859215204, 
    89796.64773491977, 89815.5461609925, 89834.19320600222, 
    89852.52943095757, 89870.49813085826, 89888.046774929, 89905.12828000175, 
    89921.70212339127, 89937.7351419477, 89953.19819295482, 
    89968.04349818858, 89982.24840333854, 89995.81761423622, 
    90008.7636542526, 90021.10354579033, 90032.85929356774, 
    90044.05753294156, 90054.72861792546, 90064.90566635579, 
    90074.62369553352, 90083.9188565771, 90092.82778740748, 
    90101.38704175646, 90109.63264576612, 90117.59974530672, 
    90125.32233883305, 90132.83309092987, 90140.16318716691, 
    90147.34227023493, 90154.39837150424, 90161.35788307116, 
    90168.24553724375, 90175.08438077138, 90181.89574739196, 
    90188.69921459291, 90195.51253903599, 90202.35157666654, 
    90209.23018310855, 90216.16009647897, 90223.1507970228, 
    90230.20936033229, 90237.340311827, 90244.54549740336, 90251.82395499962, 
    90259.17183305498, 90266.58234940337, 90274.04576009412, 
    90281.54951051043, 90289.078360975, 90296.61463656405, 90304.13854637873, 
    90311.62861409396, 90319.06214952472, 90326.41580625463, 
    90333.66615127132, 90340.79027081218, 90347.76636655323, 
    90354.57430389684, 90361.19610931406, 90367.61638115003, 
    90373.82259608345, 90379.8038363136, 90385.54214322705, 
    90391.02919351879, 90396.2671450835, 90401.26116399637, 
    90406.01814812855, 90410.54690045546, 90414.85798537053, 
    90418.96337572603, 90422.8760811495, 90426.60981089545, 
    90430.17868809948, 90433.59698576698, 90436.87892229354, 
    90440.03848773064, 90443.0892760031, 90446.04446433748, 
    90448.91665937848, 90451.71789034421, 90454.459568346, 90457.15247337191, 
    90459.80672702988, 90462.4318073263, 90465.03652566264, 
    90467.62903342528, 90470.21677918348, 90472.80653203977, 
    90475.40430945139, 90478.01535899394, 90480.64411345097, 
    90483.29414250645, 90485.96809763997, 90488.66766644626, 
    90491.39351475335, 90494.14524618268, 90496.92137235757, 
    90499.71930130156, 90502.53533807537, 90505.36473739648, 
    90508.20174122063, 90511.03969627217, 90513.87116062913, 
    90516.6880674774, 90519.48191758287, 90522.24397793881, 
    90524.96549890169, 90527.6379442786, 90530.25320946319, 
    90532.80384891728, 90535.28320140825, 90537.68560565909, 
    90540.00647537099, 90542.24184111299, 90544.38516880403, 
    90546.43348983063, 90548.3877162822, 90550.24987985348, 
    90552.02265641175, 90553.70942731872, 90555.31422391452, 
    90556.84159309167, 90558.29645831355, 90559.68399621529, 
    90561.00952655385, 90562.27841688863, 90563.49600463081, 
    90564.66753178342, 90565.79809625482, 90566.89261426294, 
    90567.95579480722, 90568.99212206643, 90570.00584389913, 
    90571.00096674563, 90571.9812513426, 90572.95021029947, 
    90573.91111199488, 90574.86696486243, 90575.82052285435, 
    90576.77427602056, 90577.73044015412, 90578.69094275584, 
    90579.65740912194, 90580.63114459088, 90581.61311572454, 
    90582.6039319831, 90583.60382833675, 90584.61265021899, 
    90585.62984366223, 90586.65445137993, 90587.6851159121, 
    90588.72009304437, 90589.75727810129, 90590.79423626795, 
    90591.82825305776, 90592.8563927809, 90593.87556232666, 
    90594.88258828843, 90595.8742991995, 90596.84760569588, 90597.799578602, 
    90598.72752825145, 90599.62906732986, 90600.50216640453, 90601.345191867, 
    90602.15673369086, 90602.93447559146, 90603.6773866654, 90604.3858305402, 
    90605.06057604996, 90605.70262423137, 90606.31323113848, 
    90606.89388612928, 90607.44626205367, 90607.97216619256, 
