{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    358310.5326184965, 358310.891508517, 358311.26392708276, 
    358311.6559065899, 358312.0738363221, 358312.5246182488, 
    358313.01579882635, 358313.5556761577, 358314.1533768982, 
    358314.81719381723, 358315.55663596943, 358316.38264893694, 
    358317.3064347893, 358318.33900765155, 358319.4907430011, 
    358320.77070990705, 358322.1858384462, 358323.73997587716, 
    358325.4329086652, 358327.25943073747, 358329.20858837315, 
    358331.263192184, 358333.3998151688, 358335.5892904834, 
    358337.7978418275, 358339.9887635829, 358342.1245637279, 
    358344.16935402993, 358346.0912240075, 358347.8643002561, 
    358349.4702324016, 358350.89891958074, 358352.14842077775, 
    358353.22411166306, 358354.13727231213, 358354.9033523529, 
    358355.54017915163, 358356.06633207726, 358356.49984293163, 
    358356.8572903209, 358357.1532809184, 358357.4002577801, 
    358357.6085490364, 358357.7865675102, 358357.9410791937, 
    358358.07749178156, 358358.2001339549, 358358.3124935529, 
    358358.4174205136, 358358.51729297003, 358358.61415261496, 
    358358.70981168747, 358358.8059407115, 358358.9041433744, 
    358359.0060183499, 358359.11321278894, 358359.2274703444, 
    358359.3506729547, 358359.48487718345, 358359.63234262477, 
    358359.7955526201, 358359.9767659354, 358360.1785718191, 
    358360.4039455089, 358360.65593008, 358360.9375154012, 358361.2515153235, 
    358361.600385637, 358361.9859971773, 358362.409380139, 358362.8704612069, 
    358363.36780498346, 358363.89841087395, 358364.4575870353, 
    358365.0389465344, 358365.63454973686, 358366.2352080068, 
    358366.83093767246, 358367.41155157227, 358367.967304909, 
    358368.4895407882, 358368.9712456024, 358369.4074522746, 
    358369.7954388328, 358370.1346968024, 358370.4267040178, 
    358370.6745437691, 358370.8824254583, 358371.05520064733, 
    358371.1979223095, 358371.3154923243, 358371.41241535754, 
    358371.4926588964, 358371.55960165185, 358371.6160475491, 
    358371.6642812169, 358371.7061368672, 358371.743082425, 
    358371.7762918295, 358371.80671066593, 358371.8351111569, 
    358371.8621383509, 358371.8883449617, 358371.9142212553, 
    358371.9402192903, 358371.96677250625, 358371.99431286484, 
    358372.0232851793, 358372.0541600114, 358372.08744489576, 
    358372.1236941805}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.745351259706203*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.621384325509595*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.906728464480206*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.249, "timeSeries" -> {3685.002, 3829.2544045022996, 
    4681.494081724363, 6077.296180470523, 7726.219585694443, 
    9598.771321387594, 11742.31179935484, 14191.475586459557, 
    16967.40583947479, 20082.993146119345, 23541.21585795749, 
    27332.0731422827, 31430.359451259686, 35794.54903936881, 
    40366.99940158392, 45075.73227525841, 49837.86930714377, 
    54564.540172801484, 59166.7855982317, 63561.778921154306, 
    67678.56665532857, 71462.56436615443, 74878.24395344176, 
    77909.75137205751, 80559.5385672224, 82845.41187296566, 
    84796.60584456786, 86449.54750069471, 87843.90531367427, 
    89019.3377522353, 90013.1493988766, 90858.86665599007, 91585.60318883331, 
    92218.01853092143, 92776.66066352246, 93278.51449852005, 
    93737.62399459546, 94165.70534874438, 94572.70910716994, 
    94967.3151371578, 95357.3625900665, 95750.2256229704, 96153.14860048163, 
    96573.55359244227, 97019.33476261287, 97499.14869078783, 98022.70991103, 
    98601.08893513157, 99247.02554229967, 99975.22808245708, 
    100802.66856003854, 101748.82702502538, 102835.8592528452, 
    104088.13247378358, 105528.90139567183, 107184.56657629172, 
    109084.35524380949, 111257.20726923717, 113730.05251908579, 
    116525.91485759096, 119661.48536454234, 123144.40575275433, 
    126970.56389061449, 131121.70076330643, 135563.7472379235, 
    140246.24269898824, 145103.20435692396, 150055.62385431828, 
    155015.53863111348, 159891.41526535642, 164594.27640874215, 
    169043.84915450323, 173173.93930574376, 176936.34250164425, 
    180302.81186588074, 183264.94084443216, 185832.148802671, 
    188028.26423200266, 189887.32352288172, 191449.26392142795, 
    192756.054777585, 193848.62944750366, 194764.7710152744, 
    195537.9142312667, 196196.7053889056, 196765.11300373153, 
    197262.87451213656, 197706.1077673488, 198107.96501055354, 
    198479.25485932943, 198828.9950815334, 199164.88779357704, 
    199493.72020238882, 199821.70324298803, 200154.76233595004, 
    200498.7921746422, 200859.88900310124, 201244.5681863914, 
    201659.97322217294, 202114.0811726959, 202615.89822307078, 
    203175.64745641482, 203804.93087774795, 204516.8523566655, 
    205326.07561144527, 206248.5745621471, 207298.9464180654, 
    208493.49091925932, 209850.08601948814, 211385.89758289102, 
    213116.20530892216, 215053.1908514741, 217204.42285094305, 
    219571.22016462247, 222147.08576618356, 224916.4206186253, 
    227853.74551497528, 230923.6575605522, 234081.68432268762, 
    237276.13424450072, 240450.85330151627, 243548.69048297382, 
    246515.30067516107, 249302.83454671415, 251873.04038964678, 
    254199.38293172186, 256267.9332471654, 258076.9825053758, 
    259635.54128446002, 260961.04728064558, 262076.68026273142, 
    263008.6873038898, 263784.04302697006, 264428.64134328114, 
    264966.08903601015, 265417.0641038832, 265799.1272771621, 
    266126.85374448524, 266412.1533552917, 266664.6761581097, 
    266892.23108091386, 267101.1747609429, 267296.75206949154, 
    267483.38371927664, 267664.90494798974, 267844.76317457797, 
    268026.1837354123, 268212.3114565453, 268406.3353567774, 
    268611.601734275, 268831.71898564795, 269070.6564990293, 
    269332.8364133415, 269623.2167614035, 269947.3595732157, 
    270311.47738761816, 270722.4450419229, 271187.70903258433, 
    271713.86453512876, 272308.19293657976, 272978.6418944775, 
    273732.6809239951, 274576.7456928404, 275515.68855383055, 
    276552.10079945496, 277685.5929338972, 278912.125997625, 
    280223.4900970517, 281607.01892728463, 283045.65423029795, 
    284518.4117432863, 286001.28032524744, 287468.5211122901, 
    288894.25373750104, 290254.16804537666, 291527.15431510645, 
    292696.64534935437, 293751.50024822145, 294686.3259758993, 
    295501.2325644151, 296201.09383287275, 296794.473399148, 
    297292.3906032783, 297707.11127155257, 298051.10235107935, 
    298336.23546418163, 298573.26607245544, 298771.5659960749, 
    298939.05853529734, 299082.29276420217, 299206.59913604544, 
    299316.27982590615, 299414.8015409415, 299504.9729626189, 
    299589.0988205385, 299669.10896761424, 299746.6647962643, 
    299823.2462426175, 299900.22420966625, 299978.9214779924, 
    300060.6656016517, 300146.83600583527, 300238.9067801398, 
    300338.48625929677, 300447.35358939745, 300567.48985893105, 
    300701.1041781994, 300850.6489689138, 301018.82220123615, 
    301208.5361400423, 301422.32887288864, 301662.98563110596, 
    301933.5381306065, 302236.8024789236, 302575.1604218624, 
    302950.34779773816, 303363.1951759031, 303813.35489842325, 
    304299.0518216938, 304816.89271593484, 305361.7720134597, 
    305926.90972153173, 306504.04692207667, 307083.80540513876, 
    307656.1966473606, 308211.2374735499, 308739.60791536566, 
    309233.2719662298, 309685.9842737846, 310093.61575751065, 
    310454.2634077383, 310768.14119085285, 311037.2851124153, 
    311265.13016223814, 311456.0317748004, 311614.79915486736, 
    311746.2943681511, 311855.1293811988, 311945.4697831844, 
    312020.93607433187, 312084.582283172, 312138.9276855758, 
    312186.0189213606, 312227.5045506636, 312264.71023611753, 
    312298.70764579484, 312330.3737899785, 312360.4407065847, 
    312389.5361807422, 312418.21701380936, 312446.9964328145, 
    312476.3671390044, 312506.82100314, 312538.86658520973, 
    312573.0448939218, 312609.94379466004, 312650.21102164953, 
    312694.5655593873, 312743.80642514845, 312798.8180512707, 
    312860.5703955272, 312930.1081332077, 313008.3350353987, 
    313096.23967550695, 313194.8959653408, 313305.2951785848, 
    313428.26720111, 313564.4051624079, 313713.97327825276, 
    313876.81051692745, 314052.24331641156, 314239.01968497026, 
    314435.27835454233, 314638.56509918533, 314845.9052922246, 
    315053.9345772211, 315259.08187818073, 315457.7896353566, 
    315646.74771954026, 315823.1134794462, 315984.6897547672, 
    316130.0382366149, 316258.51548844075, 316370.23141471983, 
    316465.9418749894, 316546.89657410496, 316614.6677293957, 
    316670.98385551246, 316717.587474826, 316756.12790174, 316788.092326447, 
    316814.7714917199, 316837.2528599311, 316856.4324677575, 
    316873.03744175367, 316887.6528601523, 316900.74868218834, 
    316912.70432795904, 316923.8298361132, 316934.3835452868, 
    316944.58652891364, 316954.63437903026, 316964.7068928188, 
    316974.97615459916, 316985.6134646228, 316996.79542811273, 
    317008.7094292187, 317021.558576903, 317035.5662107781, 
    317050.97971161746, 317068.07350954646, 317087.15080145193, 
    317108.5435140153, 317132.6085103444, 317159.6534274315, 
    317190.0141497653, 317224.0549203119, 317262.1106550343, 
    317304.45997593604, 317351.2995031208, 317402.7125596715, 
    317458.63655162405, 317518.83352589986, 317582.86822289764, 
    317650.0981194412, 317719.6795818212, 317790.5932263524, 
    317861.68898622406, 317931.74877055694, 317999.5615898184, 
    318064.0032558035, 318124.11081699835, 318179.14271535707, 
    318228.61679646245, 318272.321730571, 318310.30244153587, 
    318342.8228286009, 318370.31385679945, 318393.3150127548, 
    318412.4177502196, 318428.21720048925, 318441.2758534673, 
    318452.1003267502, 318461.12994431925, 318468.73451333493, 
    318475.21852413786, 318480.82889099163, 318485.764151638, 
    318490.18365971826, 318494.2159520055, 318497.96596630017, 
    318501.521044504, 318504.95581909455, 318508.3362190445, 
    318511.722740538, 318515.17316716106, 318518.7449099527, 
    318522.49704686523, 318526.49215187266, 318530.79795214836, 
    318535.4887979201, 318540.6469519496, 318546.3635436817, 
    318552.73914530437, 318559.88372353266, 318567.91533279896, 
    318576.9357139722, 318587.055750424, 318598.3954277559, 
    318611.06478734635, 318625.1549919281, 318640.7298160555, 
    318657.8153206875, 318676.389115281, 318696.3706986628, 
    318717.6143077848, 318739.90575633885, 318762.96463328885, 
    318786.45278018666, 318809.989302227, 318833.1713990817, 
    318855.5991997615, 318876.9020337837, 318896.7630412836, 
    318914.93882718415, 318931.27187295014, 318945.6941977726, 
    318958.2223409469, 318968.9449861214, 318978.00568632246, 
    318985.58355996874, 318991.87458468636, 318997.0756981935, 
    319001.372857442, 319004.93341888534, 319007.9024027062, 
    319010.4018145014, 319012.5320715852, 319014.3745402496, 
    319015.9946249371, 319017.44479125517, 319018.7673350681, 
    319019.99676229205, 319021.1617664176, 319022.2868450151, 
    319023.39361288014, 319024.50187815016, 319025.6305367544, 
    319026.7983341094, 319028.0245369859, 319029.3295250302, 
    319030.7353340611, 319032.26612825063, 319033.94861353724, 
    319035.812352019, 319037.8899427997, 319040.21699569514, 
    319042.83169967576, 319045.7669799918, 319049.0586738573, 
    319052.7454798692, 319056.8628262166, 319061.43997160916, 
    319066.4972563154, 319072.0427624587, 319078.0688519793, 
    319084.54906072305, 319091.4358122122, 319098.65942943556, 
    319106.1288643351, 319113.7344899991, 319121.35296449886, 
    319128.85401445907, 319136.10843963653, 319142.99662640144, 
    319149.41643863195, 319155.28959153086, 319160.5655963334, 
    319165.222919096, 319169.2673087013, 319172.7277831533, 
    319175.65102841024, 319178.095143422, 319180.12360859825, 
    319181.80015123053, 319183.18490540795, 319184.3319524036, 
    319185.28813684196, 319186.09285196173, 319186.7785013026, 
    319187.3713439859, 319187.8924688675, 319188.3587900891, 
    319188.7839365945, 319189.17902191717, 319189.55328052485, 
    319189.91459369543, 319190.2699078351, 319190.62558153964, 
    319190.98767549376, 319191.3621973754, 319191.7553139281, 
    319192.1735425359, 319192.62392259797, 319193.1141692616, 
    319193.652803737, 319194.24925279734, 319194.9139032003, 
    319195.6580943138, 319196.4939736991, 319197.43202457903, 
    319198.4836479599, 319199.66113013134, 319200.9757035428, 
    319202.43662443507, 319204.05029686133, 319205.81920786994, 
    319207.740833758, 319209.8066534125, 319212.0014319075, 
    319214.3029011656, 319216.6820165861, 319219.1038404574, 
    319221.529092719, 319223.91632022976, 319226.2244534715, 
    319228.4154974093, 319230.45703786286, 319232.3242749056, 
    319234.0012547884, 319235.4812334173, 319236.7661324468, 
    319237.8652695087, 319238.79355534527, 319239.56951528357, 
    319240.21336855664, 319240.7453984972, 319241.18473292363, 
    319241.5485691567, 319241.8517957252, 319242.106928836, 
    319242.3242608333, 319242.5121310726, 319242.6772365058, 
    319242.82494196645, 319242.95957230194, 319243.08465234976, 
    319243.20310937986, 319243.31743989745, 319243.4298430772, 
    319243.5423319055, 319243.6568220462, 319243.7752108865, 
    319243.89944524906, 319244.03158116236, 319244.1738374009, 
    319244.32864485006, 319244.49868674774, 319244.68692997284, 
    319244.8966420918}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.217890129795433*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0799058244249758*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3940180764965074*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3828.7060783365428, 4674.546566026251, 
    6051.934497151084, 7662.302084916895, 9462.285169299126, 
    11481.904853177573, 13735.651986832645, 16221.444377922886, 
    18926.695142606884, 21828.446261255784, 24892.65631014137, 
    28074.745119267915, 31321.41838477603, 34573.577279417776, 
    37770.064530320924, 40851.86258853804, 43766.23237698163, 
    46470.247686257164, 48933.25799311731, 51138.00376827939, 
    53080.3120821607, 54767.560421374226, 56216.26262164148, 
    57449.224276286724, 58492.71289043362, 59373.987633555975, 
    60119.39935575849, 60753.127497762274, 61296.50853157172, 
    61767.834001219904, 62182.47643231682, 62553.210237933796, 
    62890.620668000396, 63203.53104502884, 63499.40647400287, 
    63784.716818844696, 64065.256057362785, 64346.42105825698, 
    64633.46129409539, 64931.70795173581, 65246.79217841549, 
    65584.86119321597, 65952.79760617574, 66358.4468006038, 
    66810.85371627781, 67320.50394601798, 67899.56269187857, 
