{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3821.5154702179225, 4559.624061093684, 
    5652.436142114419, 6785.058736456267, 7894.445385105656, 
    9006.307729886455, 10148.118755759497, 11341.367950565966, 
    12607.76259663373, 13971.908295193043, 15462.086491050355, 
    17111.039034390302, 18957.014565773636, 21044.943975814025, 
    23427.66631494111, 26167.16505725055, 29335.710828030577, 
    33016.79143049588, 37305.62076546866, 42308.97935730325, 
    48144.07251122096, 54936.05495047457, 62813.8726268263, 
    71904.13497796495, 82322.87932829633, 94165.34428658494, 
    107494.23381011032, 122327.38856839629, 138626.22324208607, 
    156286.63592099308, 175134.2184036589, 194925.39699959266, 
    215355.51718687275, 236073.9359996054, 256705.04259465283, 
    276873.0262371036, 296227.41922235454, 314466.1789076302, 
    331353.4384825948, 346729.9534176281, 360515.5019871674, 
    372703.76998480683, 383351.3127333926, 392562.8669564741, 
    400475.35158927937, 407242.6851486998, 413022.9249083179, 
    417968.5380734651, 422219.9589418425, 425902.11346950324, 
    429123.28864798683, 431975.6549705462, 434537.55960484233, 
    436869.3659174864, 439023.06981340866, 441045.9402120967, 
    442978.7960010398, 444857.19141856954, 446713.15747876756, 
    448576.6157179503, 450476.51187466295, 452441.7959689624, 
    454502.2997725328, 456689.52656993765, 459037.3543374513, 
    461582.6433227986, 464365.719296396, 467430.688175164, 470825.5139713753, 
    474601.773845594, 478813.98864937166, 483518.41951298807, 
    488771.21755424165, 494625.8435079806, 501129.72502111574, 
    508320.20205956954, 516219.9167555936, 524831.9545909126, 
    534135.1880830389, 544080.3940247354, 554587.832066907, 
    565546.8742622299, 576818.2372212178, 588239.0525252271, 
    599630.6232239367, 610808.3547180952, 621592.9140049546, 
    631821.397131248, 641357.2141657345, 650097.5467971179, 657977.548098735, 
    664970.9429951587, 671087.2763314964, 676366.4194963716, 
    680871.3351296891, 684680.1748673624, 687878.7025733558, 
    690553.7941993596, 692788.4616775871, 694658.5222957145, 
    696230.7877997331, 697562.4934780423, 698701.6121395037, 
    699687.7157118462, 700553.753033556, 701324.4495701496, 702020.090000282, 
    702658.4104401075, 703254.1145161999, 703819.4008418947, 
    704364.6478784594, 704898.9464591322, 705430.4993616298, 
    705966.9375071644, 706515.5769597079, 707083.6269686072, 
    707678.3548680274, 708307.2105107174, 708977.909373834, 
    709698.4698155012, 710477.1969698158, 711322.6032287114, 
    712243.2542382842, 713247.5284547348, 714343.2820708446, 
    715537.4150309794, 716835.3434882103, 718240.396916416, 719753.169671631, 
    721370.8848647121, 723086.8279137625, 724889.9390111822, 
    726764.6429507929, 728690.9990400114, 730645.2201404701, 
    732600.5819055724, 734528.6872684277, 736400.9994601959, 
    738190.5018356136, 739873.3141445429, 741430.0815415786, 
    742846.9748131356, 744116.1910127999, 745235.9190968281, 
    746209.7994883307, 747045.9950837353, 747756.0147373818, 
    748353.4614683186, 748852.8531323841, 749268.6287221732, 
    749614.4026229696, 749902.4821134809, 750143.6221331493, 
    750346.9704907872, 750520.1459545166, 750669.3969865683, 
    750799.9023923024, 750915.5341781831, 751019.443412404, 
    751114.3649271167, 751202.5506949219, 751285.8545138995, 
    751365.838909749, 751443.8578666738, 751521.1184311233, 
    751598.7289002889, 751677.7374885282, 751759.1631981365, 
    751844.0199155068, 751933.3343347468, 752028.1577282917, 
    752129.5711743028, 752238.6833040833, 752356.6194893413, 
    752484.5010735558, 752623.4133050472, 752774.3610804172, 
    752938.2120900098, 753115.6284295197, 753306.9887565678, 
    753512.3058976735, 753731.1461773858, 753962.5591023134, 
    754205.0279708881, 754456.4518758291, 754714.1687893084, 
    754975.0265425072, 755235.5038106486, 755491.8761367395, 
    755740.415814783, 755977.6077307855, 756200.3583929176, 
    756406.1751219514, 756593.2939293826, 756760.7424984402, 
    756908.3329644174, 757036.589541028, 757146.624975439, 757239.985412681, 
    757318.4859440993, 757384.0559531108, 757438.6091621884, 
    757483.9465009968, 757521.6933938673, 757553.2684678952, 
    757579.8771188093, 757602.5222774814, 757622.025755025, 
    757639.0677021382, 757654.1569756157, 757667.7073681728, 
    757680.0772854164, 757691.5615292065, 757702.402514983, 
    757712.8042975131, 757722.9434200271, 757732.976978034, 
    757743.0489338965, 757753.2951706634, 757763.8475117052, 
    757774.8368573717, 757786.3955079389, 757798.6587072867, 
    757811.7652957846, 757825.8574337136, 757841.0792102595, 
    757857.5739779382, 757875.4802457056, 757894.926014197, 
    757916.0214994757, 757938.8504042188, 757963.4600003944, 
    757989.8506245498, 758017.9654146527, 758047.6814233318, 
    758078.8033576771, 758111.0613841517, 758144.1141210243, 
    758177.5578157096, 758210.9418327366, 758243.7898949134, 
    758275.6256758119, 758306.0002869843, 758334.5190150207, 
    758360.8641217053, 758384.8111573723, 758406.2369572249, 
    758425.1185962594, 758441.52414756, 758455.5968125678, 758467.5350882252, 
    758477.571725543, 758485.9539495398, 758492.9268479799, 
    758498.7209844976, 758503.544382867, 758507.5785725398, 
    758510.9777527377, 758513.8702045963, 758516.3610234596, 
    758518.5371265709, 758520.4636051215, 758522.1933852225, 
    758523.772264022, 758525.2379037857, 758526.6212653175, 
    758527.9484062403, 758529.2418627985, 758530.5216846087, 
    758531.806237279, 758533.1128470643, 758534.4583182714, 
    758535.8593312475, 758537.3327384619, 758538.8957599968, 
    758540.5660695147, 758542.3617581584, 758544.3011569527, 
    758546.4024993349, 758548.6833969421, 758551.1601163775, 758553.84665793, 
    758556.7536478542, 758559.8870651003, 758563.2469160492, 
    758566.8259379745, 758570.6084461516, 758574.5695704108, 
    758578.6749627634, 758582.881177205, 758587.1368543155, 
    758591.3846427823, 758595.5639648805, 758599.6142467284, 
    758603.4784203127, 758607.1062890243, 758610.457481642, 
    758613.5034808657, 758616.2286555081, 758618.6301252295, 
    758620.7165802751, 758622.5062641432, 758624.0244435547, 
    758625.3007369862, 758626.366604781, 758627.2532276751, 
    758627.9899365662, 758628.6031932699, 758629.11608654, 758629.5482284888, 
    758629.9159325751, 758630.2325656144, 758630.5091742484, 
    758630.754040754, 758630.9738988958, 758631.1745711046, 
    758631.3608440682, 758631.5366554484, 758631.7053170141, 
    758631.869694279, 758632.0323353084, 758632.1955743036, 
    758632.3616134826, 758632.532588354, 758632.7106186277, 
    758632.8978459486, 758633.0964586486, 758633.3087026913, 
    758633.5368770522, 758633.7833112569, 758634.050322243, 
    758634.3401484546, 758634.6548579034, 758634.9962300948, 
    758635.3656149826, 758635.7637739609, 758636.1907102445, 
    758636.6455023806, 758637.1261583952, 758637.6295177566, 
    758638.1512177149, 758638.6857393077, 758639.2265545885, 
    758639.766378317, 758640.2975125487, 758640.8122595086, 
    758641.3033646563, 758641.7644483407, 758642.1903778565, 
    758642.5775276145, 758642.9239097591, 758643.2291561783, 
    758643.4943672393, 758643.7218599321, 758643.9148462544, 
    758644.0770894627, 758644.2125868518, 758644.325300449, 
    758644.4189575586, 758644.4969220872, 758644.5621290212, 
    758644.6170712414, 758644.6638229071, 758644.7040829702, 
    758644.7392539284, 758644.7703899873, 758644.7983477463, 
    758644.8238675474, 758644.8475576248, 758644.8699187025, 
    758644.8913723365, 758644.9122826792, 758644.932973807, 
    758644.9537426922, 758644.9748696522, 758644.9966265693, 
    758645.0192833825, 758645.0431128866, 758645.0683938591, 
    758645.0954125903, 758645.1244620467, 758645.155839362, 
    758645.1898400778, 758645.2267496743, 758645.266832309, 
    758645.3103150965, 758645.3573711286, 758645.40809864, 758645.4624985023, 
    758645.5204538145, 758645.5817111667, 758645.6458692979, 
    758645.7123730894, 758645.7805189119, 758645.8494749462, 
    758645.9183125731, 758645.9860500251, 758646.0517050116, 
    758646.1143507542, 758646.1731734262, 758646.2275171898, 
    758646.276918656, 758646.3211227672, 758646.3600812911, 
    758646.3939334855, 758646.4229737533, 758646.4476114865, 
    758646.468326528, 758646.4856284559, 758646.5000223545, 
    758646.5119840797, 758646.5219428348, 758646.5302729544, 
    758646.5372927958, 758646.543266863, 758646.5484118903, 
    758646.5529068722, 758646.5568866173, 758646.5604605549, 
    758646.5637233914, 758646.5667527618, 758646.5696126218, 
    758646.5723568265, 758646.5750319583, 758646.5776794876, 
    758646.5803374076, 758646.5830416247, 758646.5858269434, 
    758646.5887279835, 758646.5917797489, 758646.5950179357, 
    758646.5984794103, 758646.6022017115, 758646.6062230114, 
    758646.6105814972, 758646.6153136101, 758646.620453672, 
    758646.6260307995, 758646.6320674116, 758646.6385762929, 
    758646.6455577235, 758646.6529968942, 758646.6608614922, 
    758646.6691001232, 758646.6776415702, 758646.6863955677, 
    758646.6952553065, 758646.7041015519, 758646.712808084, 
    758646.7212486148, 758646.7293039649, 758646.7368691165, 
    758646.7438596493, 758646.7502154412, 758646.7559034446, 
    758646.760917329, 758646.7652747812, 758646.7690135015, 
    758646.7721859297, 758646.77485365, 758646.7770821721, 758646.7789364546, 
    758646.7804776877, 758646.7817609934, 758646.782834644, 
    758646.7837394874, 758646.7845096593, 758646.7851730741, 
    758646.785752769, 758646.7862661106, 758646.7867271637, 
    758646.7871482058, 758646.7875391963, 758646.7879083906, 
    758646.788262749, 758646.7886082403, 758646.7889502575, 
    758646.7892937008, 758646.7896432034, 758646.7900032891, 
    758646.7903784185, 758646.7907731356, 758646.7911920927, 
    758646.7916400187, 758646.7921218611, 758646.7926425297, 
    758646.7932069749, 758646.7938200552, 758646.794486041, 
    758646.7952089636, 758646.7959916238, 758646.7968356141, 
    758646.7977413088, 758646.7987065703, 758646.7997273158, 
    758646.800796881, 758646.8019060426, 758646.8030431095, 
    758646.8041942216, 758646.8053438726, 758646.806475658, 
    758646.8075731447, 758646.8086208038, 758646.8096049591, 
    758646.8105145749, 758646.8113417787, 758646.8120822635, 
    758646.8127351305, 758646.813302656, 758646.8137896978, 
    758646.8142030638, 758646.814550741, 758646.8148412481, 758646.815083022, 
    758646.8152840172, 758646.8154514225, 758646.8155914964, 
    758646.815709576, 758646.8158101141}, 
  "base" -> <|"lag" -> 21, "sse" -> 4.89459736612822*^12|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 1.456531582024321*^12|>, 
  "highCI" -> <|"lag" -> 34, "sse" -> 1.2329829349748592*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3824.183248714704, 4590.170032544707, 
    5750.553001115347, 6994.303104194225, 8266.38252365385, 
    9599.695037811778, 11027.913857953696, 12580.548995767866, 
    14290.263205210158, 16195.67477445706, 18342.310442085916, 
    20783.69663304074, 23582.671156867345, 26812.67333474074, 
    30558.84726343769, 34918.76340310082, 40002.535202829305, 
    45931.99323038207, 52838.55998619314, 60859.439887023225, 
    70131.77904454136, 80784.57956398875, 92928.39089985263, 
    106643.1496670924, 121964.98802928213, 138873.34968354367, 
    157280.12857728754, 177022.80223747785, 197863.46023156802, 
    219495.04932611017, 241555.26076747908, 263647.31980329345, 
    285365.6575274663, 306323.4459229039, 326178.5659811135, 
    344654.7137593957, 361555.1952361958, 376768.150133886, 
    390263.43225655763, 402082.512821017, 412323.6507293546, 
    421124.9173057932, 428647.4306247129, 435060.64699191815, 
    440530.82150187914, 445213.0052470463, 449246.3693689493, 
    452752.2779991375, 455834.37324087624, 458579.95018023934, 
    461062.02321442176, 463341.6486259218, 465470.92331462156, 
    467489.3862367176, 469432.5207895071, 471334.85919618915, 
    473228.14737249364, 475142.14026292315, 477105.89812387666, 
    479148.817214253, 481301.45610512095, 483596.25371150015, 
    486068.1545101361, 488755.1180787677, 491698.4730983183, 
    494943.0613469873, 498537.09798604273, 502531.65734885714, 
    506979.6823519365, 511934.4152525924, 517447.1664557614, 
    523564.3738339513, 530323.9728921745, 537751.2039212682, 
    545854.0874096652, 554618.9676013417, 564006.6095290319, 
    573949.4705634743, 584350.7405218835, 595085.6934894882, 
    606005.6444157038, 616944.5269921395, 627727.7030016565, 
    638182.2361282657, 648147.5617286952, 657485.3419674688, 
    666087.3572508423, 673880.5289834188, 680828.6054558741, 
    686930.5488615087, 692216.0832049191, 696739.2647964585, 
    700571.0699596361, 703791.9921301454, 706485.4556349246, 708732.55908338, 
    710608.3784709151, 712179.7827753664, 713504.5271749618, 
    714631.3086294015, 715600.4518064738, 716444.9337013325, 
    717191.5303973662, 717861.9420351284, 718474.2892065702, 
    719041.872372559, 719575.8886694773, 720086.7052357405, 720583.333872578, 
    721073.690834476, 721564.9881530951, 722064.0262880053, 
    722577.4063785058, 723111.6952021169, 723673.5529299529, 
    724269.8237300111, 724907.5859704212, 725594.1566630908, 
    726337.0424301559, 727143.8274698103, 728021.9887779237, 
    728978.6302650367, 730020.1302896936, 731151.7058361516, 
    732376.9027802135, 733697.039134989, 735110.6381562669, 
    736612.9052033472, 738195.3195966928, 739845.4086493136, 
    741546.780059064, 743279.4682842861, 745020.61814862, 746745.4990607969, 
    748428.7841949048, 750045.9898859587, 751574.9302339607, 
    752997.0277129218, 754298.3280440294, 755470.1038774638, 
    756508.9882873892, 757416.6478462941, 758199.0687213545, 
    758865.5775550224, 759427.741678294, 759898.2891479005, 
    760290.1620580906, 760615.7746764409, 760886.5037469734, 
    761112.4003213561, 761302.0868695203, 761462.7907511292, 
    761600.4647264036, 761719.9523980935, 761825.1672378604, 
    761919.2648781338, 762004.8689647459, 762083.8985205656, 
    762157.9537671088, 762228.50311164, 762296.8119628099, 762363.9807284684, 
    762431.0005954902, 762498.7950390008, 762568.249616487, 
    762640.2348388191, 762715.6236499716, 762795.3036726753, 
    762880.1839418695, 762971.195572522, 763069.2854318753, 
    763175.4018259905, 763290.4711098764, 763415.3641656869, 
    763550.8525527065, 763697.5543422921, 763855.8715664472, 
    764025.9220605975, 764207.4709682375, 764399.8683829969, 
    764602.0007413754, 764812.2663317455, 765028.5819555307, 
    765248.4282615316, 765468.9368819536, 765687.0172878986, 
    765899.5159862665, 766103.39487861, 766295.9108641564, 766474.7774729261, 
    766638.2888041646, 766785.3930214155, 766915.7070271657, 
    767029.4742614541, 767127.4744296724, 767210.9003516692, 
    767281.2205025699, 767340.0440595908, 767389.0029198937, 
    767429.6594915121, 767463.44342725, 767491.6164243135, 767515.2597723345, 
    767535.2790207554, 767552.4194502601, 767567.287033997, 
    767580.3710226136, 767592.0656632201, 767602.698189947, 
