{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    9086.387686533253, 9086.387686533133, 9086.387686532995, 
    9086.387686532838, 9086.387686532666, 9086.387686532476, 
    9086.38768653227, 9086.387686532058, 9086.387686531838, 
    9086.387686531618, 9086.387686531403, 9086.387686531329, 
    9086.387686531216, 9086.387686531121, 9086.387686531045, 
    9086.387686530983, 9086.387686530934, 9086.387686530898, 
    9086.38768653087, 9086.38768653085, 9086.387686530836, 9086.387686530828, 
    9086.387686530823, 9086.38768653082, 9086.387686530818, 
    9086.387686530816, 9086.387686530816, 9086.387686530812, 
    9086.387686530814, 9086.387686530812, 9086.387686530814, 
    9086.387686530812, 9086.387686530814, 9086.387686530814, 
    9086.387686530805, 9086.387686530816, 9086.387686530841, 
    9086.387686530754, 9086.387686530863, 9086.387686530841, 
    9086.387686530668, 9086.387686530896, 9086.387686530688, 
    9086.38768653093, 9086.38768653069, 9086.387686530925, 9086.387686530707, 
    9086.387686530841, 9086.387686530803, 9086.387686530714, 
    9086.38768653099, 9086.38768653046, 9086.387686531198, 9086.387686530185, 
    9086.387686531494, 9086.387686529952, 9086.387686531605, 
    9086.387686529773, 9086.387686531622, 9086.387686529897, 
    9086.387686531707, 9086.387686532535}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.21322185808431*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.641433253089033*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5062563386649477*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3791.8380064394546, 4342.352257578058, 
    5093.28356482663, 5760.674927970136, 6268.931124525796, 
    6633.016222819673, 6884.914088011835, 7054.263559981488, 
    7165.390420158823, 7237.135150388517, 7283.2434860729145, 
    7313.158836422672, 7333.030600270693, 7346.699348035663, 
    7356.501847386757, 7363.848966588326, 7369.601547556086, 
    7374.298400849993, 7378.288817579283, 7381.80874068916, 7385.02519664961, 
    7388.063082140139, 7391.022026165191, 7393.987566184605, 7397.0390458429, 
    7400.255657807097, 7403.721521186324, 7407.530339946061, 
    7411.789970027303, 7416.627123060395, 7422.192216460658, 
    7428.664344385282, 7436.255993309896, 7445.217127756665, 
    7455.837723372852, 7468.447747311362, 7483.41312050783, 
    7501.125891352018, 7521.987031438645, 7546.380225876363, 
    7574.635951231229, 7606.986538030144, 7643.514697880909, 
    7684.100924121696, 7728.377619035386, 7775.699375142709, 
    7825.140347624609, 7875.52681104365, 7925.509122481653, 
    7973.6692729235865, 8018.652511465149, 8059.303220776572, 
    8094.772987551247, 8124.5680254675335, 8148.645564798644, 
    8167.3680535369385, 8181.377238395536, 8191.471186763072, 
    8198.488847931403, 8203.215080223968, 8206.318260570355, 
    8208.323247440183, 8209.613657420272, 8210.452719843184, 
    8211.011666273851, 8211.397413198354, 8211.675047898016, 
    8211.883904666072, 8212.048016297807, 8212.182449792279, 
    8212.296995665583, 8212.398282068327, 8212.491012047347, 
    8212.578713787085, 8212.664211078349, 8212.749935218564, 
    8212.83814571851, 8212.931101440063, 8213.031202930102, 
    8213.141123547019, 8213.263937929969, 8213.403253100194, 
    8213.563345378449, 8213.749300639656, 8213.96714122596, 
    8214.223939393793, 8214.527884473488, 8214.888275485393, 
    8215.315399902272, 8215.820250101884, 8216.414029354524, 
    8217.107411044162, 8217.909519304007, 8218.82666397583, 
    8219.860905673908, 8221.008586292577, 8222.259064664326, 
    8223.593916803933, 8224.98689073835, 8226.40486352376, 8227.809884759916, 
    8229.162213324948, 8230.424010584962, 8231.563128766938, 
    8232.55610424473, 8233.389461666793, 8234.06232533037, 8234.585112254412, 
    8234.975985909647, 8235.25741306225, 8235.45293516702, 8235.584528244535, 
    8235.670875921798, 8235.726632190708, 8235.762494435323, 
    8235.785797970153, 8235.80131169697, 8235.812011040856, 8235.81970663075, 
    8235.825491368836, 8235.830033231252, 8235.833750731048, 
    8235.836915756721, 8235.839712058783, 8235.842269827775, 
    8235.844686647199, 8235.847040433628, 8235.849398098038, 
    8235.851821633802, 8235.854372829775, 8235.857117116873, 
    8235.86012721827, 8235.863486507533, 8235.8672927195, 8235.871661373789, 
    8235.876729725245, 8235.882659875602, 8235.889642079674, 
    8235.897895965829, 8235.907670712284, 8235.919241114683, 
    8235.932900254842, 8235.948945769353, 8235.967659905085, 
    8235.98928242925, 8236.013976331064, 8236.04179058903, 8236.072620686482, 
    8236.10617435585, 8236.141952227481, 8236.179247503138, 
    8236.217172157007, 8236.254712310132, 8236.290809185928, 
    8236.324456977887, 8236.354804676, 8236.381235161347, 8236.403398602997, 
    8236.421279364848, 8236.435160862635, 8236.445532318301, 
    8236.452994668454, 8236.458175798067, 8236.461660714693, 
    8236.46394605195, 8236.46542085309, 8236.4663688931, 8236.46698458495, 
    8236.467394216575, 8236.467676546421, 8236.467879467267, 
    8236.468031897475, 8236.468151498962, 8236.468249320433, 
    8236.468332544193, 8236.468406003805, 8236.468473150762, 
    8236.468536529106, 8236.468598214808, 8236.468659926913, 
    8236.468723314223, 8236.46878997031, 8236.468861583791, 
    8236.468940072456, 8236.469027563242, 8236.469126566666, 
    8236.469240128547, 8236.469371632109, 8236.469525450068, 8236.4697062176, 
    8236.469919769312, 8236.470172358417, 8236.47047096095, 
    8236.470823094822, 8236.471236285544, 8236.471717663031, 
    8236.472273238043, 8236.472907040556, 8236.473620154773, 
    8236.474409696286, 8236.475268129325, 8236.476182555036, 
    8236.477134839053, 8236.47810225571, 8236.4790589459, 8236.479977985422, 
    8236.480833893365, 8236.48160516226, 8236.482276303886, 
    8236.482838591266, 8236.483291969775, 8236.483643636875, 
    8236.483906247791, 8236.484095055835, 8236.484226062203, 
    8236.484314124571, 8236.484371842032, 8236.48440906816, 
    8236.484432984324, 8236.4844485073, 8236.484458828454, 8236.484465937037, 
    8236.484471042724, 8236.484474875302, 8236.48447788005, 8236.48448033629, 
    8236.484482423253, 8236.484484265915, 8236.484485945626, 
    8236.48448753477, 8236.484489072105, 8236.484490625788, 
    8236.484492198342, 8236.484493849675, 8236.484495665147, 
    8236.484497580286, 8236.484499764185, 8236.484502230867, 
    8236.484505042188, 8236.484508314887, 8236.484512103534, 
    8236.484516601904, 8236.484521835078, 8236.484528115847, 
    8236.484535413518, 8236.48454416216, 8236.484554233084, 
    8236.484566141246, 8236.48457971341, 8236.484595290389, 
    8236.484612745662, 8236.484632046733, 8236.484653065318, 
    8236.48467534373, 8236.484698614666, 8236.484722158839, 8236.48474546106, 
    8236.484767818965, 8236.48478862318, 8236.484807352717, 8236.48482363884, 
    8236.484837272972, 8236.484848258784, 8236.484856773981, 
    8236.484863129906, 8236.484867693403, 8236.484870862972, 
    8236.484872987554, 8236.484874382531, 8236.484875281465, 8236.4848758571, 
    8236.48487623108, 8236.484876479919, 8236.484876652477, 8236.48487677329, 
    8236.484876867004, 8236.484876938124, 8236.484876997081, 
    8236.484877049597, 8236.484877086925, 8236.484877140836, 
    8236.484877155985, 8236.48487721257, 8236.48487724237, 8236.484877282252, 
    8236.484877321653, 8236.484877362594, 8236.484877409683, 
    8236.484877460163, 8236.484877519553, 8236.484877584593, 
    8236.484877663412, 8236.484877750969, 8236.484877858873, 
    8236.484877980034, 8236.484878130093, 8236.484878298743, 
    8236.484878507286, 8236.484878739418, 8236.484879023443, 
    8236.484879334519, 8236.484879706204, 8236.48488010502, 8236.48488056501, 
    8236.484881044255, 8236.484881574022, 8236.48488209918, 8236.48488267498, 
    8236.48488318211, 8236.4848837256, 8236.484884208518, 8236.484884635072, 
    8236.48488500974, 8236.484885324511, 8236.484885577758, 
    8236.484885774309, 8236.484885920316, 8236.48488602598, 
    8236.484886098266, 8236.484886147755, 8236.484886179462, 
    8236.484886200014, 8236.484886213906, 8236.48488622121, 
    8236.484886228736, 8236.484886230355, 8236.484886235692, 
    8236.484886235627, 8236.48488623842, 8236.484886240756, 
    8236.484886236974, 8236.484886249757, 8236.4848862324, 8236.484886250139, 
    8236.484886245022, 8236.484886245218, 8236.484886246764, 
    8236.48488624768, 8236.484886246846, 8236.484886249873, 
    8236.484886249695, 8236.484886252634, 8236.484886252998, 
    8236.484886255683, 8236.484886257762, 8236.484886259423, 
    8236.48488626461, 8236.484886264414, 8236.4848862741, 8236.48488627173, 
    8236.484886286442, 8236.484886282846, 8236.484886301478, 
    8236.484886299477, 8236.484886318864, 8236.484886322469, 
    8236.484886337974, 8236.484886351016, 8236.48488635863, 
    8236.484886402946, 8236.484886355749, 8236.484886395254, 
    8236.484886411317, 8236.484886422872, 8236.484886426213, 
    8236.484886431104, 8236.484886435048, 8236.484886437887, 8236.4848864399, 
    8236.484886441356, 8236.484886442384, 8236.484886443046, 
    8236.484886443493, 8236.484886443759, 8236.484886444, 8236.484886444072, 
    8236.484886444166, 8236.484886444208, 8236.484886444265, 
    8236.484886444337, 8236.484886444223, 8236.484886444428, 
    8236.48488644416, 8236.484886444734, 8236.484886443937, 
    8236.484886444921, 8236.484886443335, 8236.484886449562, 
    8236.484886444801, 8236.484886438478, 8236.48488645558, 
    8236.484886439364, 8236.484886450155, 8236.484886438182, 
    8236.484886450242, 8236.484886445829, 8236.484886444498, 
    8236.484886450147, 8236.484886431728, 8236.48488646732, 
    8236.484886424954, 8236.484886483357, 8236.484886402795, 
    8236.48488649173, 8236.484886402031, 8236.484886509457, 
    8236.484886419807, 8236.484886499515, 8236.48488644359, 
    8236.484886455537, 8236.484886456496, 8236.484886457109, 
    8236.484886457627, 8236.484886460272, 8236.484886457634, 
    8236.484886462265, 8236.484886462931, 8236.484886463542, 
    8236.484886463808, 8236.484886464033, 8236.48488646407, 
    8236.484886464308, 8236.484886464228, 8236.484886464415, 
    8236.484886464363, 8236.484886464365, 8236.48488646455, 
    8236.484886464206, 8236.484886464745, 8236.484886464037, 
    8236.484886464912, 8236.484886463953, 8236.484886464857, 
    8236.484886464239, 8236.484886464188, 8236.484886465667, 
    8236.484886461567, 8236.484886470094, 8236.484886455113, 
    8236.484886470866, 8236.484886461161, 8236.484886465894, 
    8236.484886458638, 8236.484886470003, 8236.484886457374, 
    8236.484886472474, 8236.484886454322, 8236.484886475566, 
    8236.484886450564, 8236.484886478973, 8236.484886446668, 
    8236.484886481792, 8236.484886443723, 8236.484886482993, 
    8236.484886442522, 8236.48488648189, 8236.484886443197, 
    8236.484886478356, 8236.4848864461, 8236.484886472188, 8236.484886451246, 
    8236.484886467317, 8236.484886456496, 8236.48488647059, 
    8236.484886457445, 8236.48488645497, 8236.484886454766, 8236.48488645295, 
    8236.484886452756, 8236.484886452326, 8236.484886451892, 
    8236.484886451595, 8236.484886451335, 8236.484886451231, 
    8236.48488645106, 8236.484886451044, 8236.484886450964, 
    8236.484886450928, 8236.48488645097, 8236.484886450826, 
    8236.484886451024, 8236.48488645074, 8236.484886451079, 
    8236.484886450686, 8236.48488645107, 8236.484886450777, 
    8236.484886450831, 8236.48488645126, 8236.4848864499, 8236.484886452949, 
    8236.484886447031, 8236.484886461387, 8236.484886452017, 8236.4848864418, 
    8236.484886472366, 8236.484886422288, 8236.484886478684, 
    8236.484886443335, 8236.484886425573, 8236.48488652433, 
    8236.484886456834, 8236.484886452261, 8236.4848864522, 8236.484886456528, 
    8236.48488645479, 8236.484886460206, 8236.484886458238, 
    8236.484886463826, 8236.484886462524, 8236.484886468581, 
    8236.484886468093, 8236.484886474329, 8236.484886475195, 
    8236.484886480692, 8236.48488647914, 8236.484886494098, 
    8236.484886480339, 8236.484886494312, 8236.484886509665}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2156739812347695*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.662910173485227*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.509028820368725*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3788.680873218309, 4307.722626689735, 
    4990.655506321309, 5568.465836748472, 5980.405450348748, 
    6254.225089906737, 6431.0396872895435, 6544.167616663233, 
    6616.919614176396, 6664.5872750793005, 6696.793335085103, 
    6719.423647711971, 6736.030591687129, 6748.766108473917, 
    6758.959748611595, 6767.459034248869, 6774.825448865941, 
    6781.447640230961, 6787.60859470455, 6793.527102464797, 
    6799.384561646288, 6805.343337869738, 6811.560283329234, 
    6818.197596177163, 6825.4324017662775, 6833.465880018473, 
    6842.532472920655, 6852.9093899210675, 6864.926371106292, 
    6878.975301552717, 6895.518915403715, 6915.097227182288, 
    6938.329793759476, 6965.911270763717, 6998.596954244539, 7037.1750829622, 
    7082.422444634556, 7135.041254927244, 7195.577262220178, 
    7264.322449328858, 7341.210947397146, 7425.720941226851, 
    7516.801311873702, 7612.842936757973, 7711.713920617742, 
    7810.870432898151, 7907.542772048717, 7998.979673686254, 
    8082.718023515621, 8156.833429660833, 8220.125057779936, 
    8272.199279782777, 8313.429237329754, 8344.79363563289, 
    8367.731825045157, 8383.898328503627, 8394.916210197744, 
    8402.21635898967, 8406.956811945369, 8410.00728961868, 8411.979065997824, 
    8413.277780730807, 8414.160445563313, 8414.784770112059, 
    8415.246122179662, 8415.602400381202, 8415.889475385444, 
    8416.130295393423, 8416.340134489968, 8416.529619742752, 
    8416.706540936275, 8416.876959581103, 8417.04594063055, 
    8417.218047834685, 8417.397715715544, 8417.58954785604, 
    8417.798582840747, 8418.030549240415, 8418.292121238925, 
    8418.591186102949, 8418.937114325374, 8419.341027413046, 
    8419.816036905615, 8420.377416202566, 8421.042647148743, 
    8421.831290211772, 8422.76456017203, 8423.864522601465, 
    8425.152832682454, 8426.648945880725, 8428.367809830921, 
    8430.317132660133, 8432.4944787053, 8434.88455367522, 8437.457195603001, 
    8440.166640508332, 8442.952577831617, 8445.74333665982, 
    8448.461145772078, 8451.029008885516, 8453.378244407224, 
    8455.455455068359, 8457.227632025839, 8458.684402815943, 
    8459.836815736067, 8460.712778550604, 8461.352928752844, 
    8461.803777230958, 8462.110835198044, 8462.314152459432, 
    8462.44609711579, 8462.53095107931, 8462.585764815238, 8462.621844843106, 
    8462.646350124312, 8462.66367116111, 8462.676462013296, 
