{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    1.2504674204150827*^6, 1.25046742059002*^6, 1.2504674207525114*^6, 
    1.2504674209038892*^6, 1.2504674210453813*^6, 1.2504674211780126*^6, 
    1.2504674213028057*^6, 1.2504674214206038*^6, 1.2504674215321876*^6, 
    1.250467421638229*^6, 1.2504674217393622*^6, 1.250467421836084*^6, 
    1.2504674219288742*^6, 1.2504674220181468*^6, 1.2504674221042108*^6, 
    1.2504674221874306*^6, 1.2504674222679627*^6, 1.250467422346108*^6, 
    1.250467422421953*^6, 1.250467422495788*^6, 1.2504674225675762*^6, 
    1.2504674226372158*^6, 1.250467422704755*^6, 1.250467422770248*^6, 
    1.25046742283369*^6, 1.2504674228950576*^6, 1.2504674229543218*^6, 
    1.2504674230114247*^6, 1.2504674230663362*^6, 1.2504674231189983*^6, 
    1.2504674231693419*^6, 1.2504674232173683*^6, 1.250467423262999*^6, 
    1.2504674233062346*^6, 1.2504674233470587*^6, 1.2504674233854823*^6, 
    1.2504674234215277*^6, 1.2504674234552348*^6, 1.250467423486659*^6, 
    1.2504674235158712*^6, 1.2504674235429566*^6, 1.2504674235680115*^6, 
    1.2504674235911393*^6, 1.2504674236124558*^6, 1.2504674236320767*^6, 
    1.2504674236501176*^6, 1.2504674236667065*^6, 1.2504674236819528*^6, 
    1.2504674236959694*^6, 1.2504674237088833*^6, 1.250467423720773*^6, 
    1.2504674237317475*^6, 1.2504674237419227*^6, 1.250467423751324*^6, 
    1.2504674237600812*^6, 1.250467423768271*^6, 1.2504674237758697*^6, 
    1.2504674237830644*^6, 1.2504674237898067*^6, 1.2504674237961886*^6, 
    1.250467423802236*^6, 1.2504674238079886*^6, 1.2504674238134793*^6, 
    1.2504674238187354*^6, 1.2504674238237832*^6, 1.2504674238286437*^6, 
    1.2504674238333348*^6, 1.2504674238378734*^6, 1.2504674238422732*^6, 
    1.2504674238465417*^6, 1.2504674238506926*^6, 1.2504674238547361*^6, 
    1.2504674238586712*^6, 1.250467423862492*^6, 1.250467423866201*^6, 
    1.2504674238698012*^6, 1.250467423873292*^6, 1.250467423876672*^6, 
    1.2504674238799391*^6, 1.2504674238830907*^6, 1.2504674238861236*^6, 
    1.2504674238890354*^6, 1.2504674238918216*^6, 1.250467423894482*^6, 
    1.2504674238970124*^6, 1.250467423899411*^6, 1.2504674239016809*^6, 
    1.2504674239038164*^6, 1.2504674239058224*^6, 1.2504674239077016*^6, 
    1.2504674239094516*^6, 1.250467423911084*^6, 1.2504674239125994*^6, 
    1.2504674239139927*^6, 1.2504674239152968*^6, 1.250467423916487*^6, 
    1.250467423917577*^6, 1.2504674239186137*^6, 1.250467423919518*^6, 
    1.2504674239203837*^6, 1.2504674239212007*^6, 1.250467423921873*^6, 
    1.2504674239225918*^6, 1.2504674239232189*^6, 1.2504674239237783*^6, 
    1.2504674239242948*^6, 1.2504674239248026*^6, 1.2504674239252622*^6, 
    1.250467423925694*^6, 1.2504674239261034*^6, 1.2504674239264843*^6, 
    1.25046742392685*^6, 1.2504674239272005*^6, 1.2504674239275225*^6, 
    1.2504674239278336*^6, 1.2504674239281344*^6, 1.250467423928423*^6, 
    1.250467423928701*^6, 1.25046742392897*^6, 1.2504674239292303*^6, 
    1.250467423929483*^6, 1.250467423929728*^6}, 
  "base" -> <|"lag" -> 23, "sse" -> 3.0989721043860195*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 4.7952030316455695*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 1.7284509002895908*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3839.1992755427086, 4711.5033490749465, 
    6078.918751347417, 7613.605426828496, 9257.410755332494, 
    11033.688513220392, 12957.952112561354, 15036.54541655445, 
    17273.835065408974, 19673.453121347924, 22237.79188916159, 
    24967.731989286578, 27862.607633544692, 30920.24906245666, 
    34137.08069646942, 37508.28051912758, 41028.007326434745, 
    44689.68052992472, 48486.304430312404, 52410.82231055609, 
    56456.48463676864, 60617.21332463715, 64887.95495025936, 
    69265.0046312815, 73746.2931458661, 78331.64042962028, 83022.96667943326, 
    87824.46157658233, 92742.73048207018, 97786.90784030914, 
    102968.75620020264, 108302.74861970972, 113806.14978832669, 
    119499.09706315289, 125404.69106667576, 131549.07355727826, 
    137961.5176724975, 144674.50163311895, 151723.797623379, 
    159148.49236673347, 166990.99135080556, 175296.9528242579, 
    184115.133228533, 193497.11812158252, 203496.90470773095, 
    214170.31386918653, 225574.19097434165, 237765.37269660976, 
    250799.4000470995, 264728.96649715374, 279602.10574317334, 
    295460.1477935114, 312335.77515752637, 330206.3654636201, 
    349051.6927445526, 368861.99630078126, 389610.11080923805, 
    411248.10121986957, 433708.91572497407, 456907.1900670057, 
    480740.16140691336, 505089.4119511172, 529823.4752910876, 
    554801.159085681, 579875.4043431237, 604897.485169804, 629721.2930006554, 
    654207.4731880573, 678227.1508192641, 701665.0813126885, 
    724422.0471557524, 746416.460363723, 767585.1007321908, 
    787883.1148604482, 807283.2355959143, 825774.5290808136, 
    843360.654178935, 860057.8757162417, 875892.9404389964, 
    890900.9465190289, 905123.3035305676, 918605.8533862765, 
    931397.2062550487, 943547.3044305516, 955106.2293362082, 
    966123.2328569972, 976645.9934090166, 986720.0430331312, 
    996388.3577129454, 1.0056910721834826*^6, 1.0146653032595746*^6, 
    1.0233450425388488*^6, 1.0317611138299969*^6, 1.0399411620819677*^6, 
    1.0479096685511853*^6, 1.0556879940860902*^6, 1.0632944211764014*^6, 
    1.0707442070413865*^6, 1.078049646108428*^6, 1.0852201404068288*^6, 
    1.0922622796650063*^6, 1.0991799303670628*^6, 1.1059743714829716*^6, 
    1.1126444323587343*^6, 1.119197957167738*^6, 1.1256159233027108*^6, 
    1.1318784389160685*^6, 1.137978574646403*^6, 1.143908706317016*^6, 
    1.1496592431396716*^6, 1.1552199254052904*^6, 1.1605805894430932*^6, 
    1.16573157762708*^6, 1.17066409361821*^6, 1.175370546253863*^6, 
    1.1798448552418796*^6, 1.1840826975085882*^6, 1.188081684614432*^6, 
    1.191841464714312*^6, 1.1953637494894282*^6, 1.1986522588068722*^6, 
    1.2017126076877713*^6, 1.2045521258950825*^6, 1.2071796334204816*^6, 
    1.2096051839375847*^6, 1.211839789746794*^6, 1.213895142765928*^6, 
    1.2157833441411748*^6, 1.217516652856152*^6, 1.2191072612478454*^6, 
    1.2205671027214134*^6, 1.2219076941975493*^6, 1.223140013718877*^6, 
    1.2242744116224446*^6, 1.225320552292626*^6, 1.2262873826320532*^6, 
    1.2271831228872628*^6, 1.2280152753868084*^6, 1.2287906469274994*^6, 
    1.2295153809386825*^6, 1.230194996062713*^6, 1.2308344283490395*^6, 
    1.2314380748148889*^6, 1.2320098366808135*^6, 1.2325531610462319*^6, 
    1.2330710801759663*^6, 1.2335662476647838*^6, 1.2340409720106043*^6, 
    1.2344972465962544*^6, 1.234936776537063*^6, 1.235361003498003*^6, 
    1.2357711279488099*^6, 1.2361681293642148*^6, 1.236552784895074*^6, 
    1.2369256880644877*^6, 1.2372872656229048*^6, 1.2376384943760147*^6, 
    1.2379788090624106*^6, 1.2383075283137262*^6, 1.238624687045241*^6, 
    1.238930274177289*^6, 1.2392241572361526*^6, 1.2395061512804262*^6, 
    1.2397760594852366*^6, 1.2400336935206554*^6, 1.2402788903321882*^6, 
    1.2405115282079508*^6, 1.240731540966396*^6, 1.240938929342324*^6, 
    1.24113376913632*^6, 1.241316215942932*^6, 1.2414865065789125*^6, 
    1.2416449566664402*^6, 1.2417919559649704*^6, 1.2419279603727423*^6, 
    1.2420534822895112*^6, 1.2421690795072485*^6, 1.2422753432078864*^6, 
    1.2423728860129567*^6, 1.2424623303028967*^6, 1.2425442974995933*^6, 
    1.2426193985150584*^6, 1.2426882256998315*^6, 1.242751346370435*^6, 
    1.2428092977760984*^6, 1.2428625837585456*^6, 1.2429116726198387*^6, 
    1.2429569961406887*^6, 1.2429989497538037*^6, 1.2430378932714835*^6, 
    1.2430741522940882*^6, 1.2431080200918526*^6, 1.2431397595550031*^6, 
    1.2431696054350915*^6, 1.2431977665795335*^6, 1.243224428017046*^6, 
    1.2432497530972674*^6, 1.2432738854042091*^6, 1.2432969504944559*^6, 
    1.2433190575750857*^6, 1.243340300924804*^6, 1.2433607611987006*^6, 
    1.2433805066409619*^6, 1.2433995941126018*^6, 1.2434180700674683*^6, 
    1.243435971476305*^6, 1.2434533266315467*^6, 1.2434701560083323*^6, 
    1.2434865049168859*^6, 1.243502347715529*^6, 1.243517653504288*^6, 
    1.2435324241798744*^6, 1.2435466594031001*^6, 1.2435603531413286*^6, 
    1.2435734968546627*^6, 1.2435860813728874*^6, 1.2435980978480522*^6, 
    1.2436095385407214*^6, 1.2436203975740252*^6, 1.2436306716026156*^6, 
    1.2436403603521087*^6, 1.243649467009699*^6, 1.2436579984574576*^6, 
    1.243665965338084*^6, 1.2436733819857351*^6, 1.2436802661820683*^6, 
    1.2436866388076618*^6, 1.2436925234099994*^6, 1.2436979456813058*^6, 
    1.243702932899531*^6, 1.2437075133910417*^6, 1.2437117159770608*^6, 
    1.2437155694679653*^6, 1.243719102221176*^6, 1.243722341764096*^6, 
    1.243725314485564*^6, 1.243728045401055*^6, 1.2437305579849065*^6, 
    1.243732874085484*^6, 1.2437350138642313*^6, 1.2437369957879167*^6, 
    1.2437388366768702*^6, 1.2437405517601015*^6, 1.2437421547708216*^6, 
    1.2437436580239327*^6, 1.243745072526706*^6, 1.2437464080717613*^6, 
    1.2437476733375588*^6, 1.2437488759942981*^6, 1.2437500227857544*^6, 
    1.2437511196160659*^6, 1.2437521716120155*^6, 1.2437531832066062*^6, 
    1.2437541581922485*^6, 1.2437550997742636*^6, 1.243756010620844*^6, 
    1.243756892912326*^6, 1.2437577483798144*^6, 1.2437585783374596*^6, 
    1.2437593837311398*^6, 1.243760166654178*^6, 1.2437609258555975*^6, 
    1.2437616598457184*^6, 1.2437623686800066*^6, 1.243763052304259*^6, 
    1.243763710392484*^6, 1.243764342497155*^6, 1.2437649481401679*^6, 
    1.2437655268573738*^6, 1.243766078236898*^6, 1.2437666019556855*^6, 
    1.2437670978121269*^6, 1.2437675657534762*^6, 1.2437680058924535*^6, 
    1.2437684185228324*^6, 1.2437688041205872*^6, 1.2437691633403923*^6, 
    1.2437694970064939*^6, 1.243769806095134*^6, 1.2437700917145452*^6, 
    1.2437703550784078*^6, 1.2437705974813192*^6, 1.2437708202719588*^6, 
    1.2437710248255753*^6, 1.2437712125199675*^6, 1.243771384715143*^6, 
    1.2437715427269517*^6, 1.2437716878275732*^6, 1.2437718212202748*^6, 
    1.2437719440363136*^6, 1.243772057329*^6, 1.2437721620716113*^6, 
    1.243772259156858*^6, 1.2437723493985678*^6, 1.243772433534382*^6, 
    1.243772512229586*^6, 1.2437725860814035*^6, 1.243772655623947*^6, 
    1.243772721332694*^6, 1.243772783630005*^6, 1.2437728428894596*^6, 
    1.243772899438489*^6, 1.243772953564181*^6, 1.2437730055165957*^6, 
    1.2437730555117272*^6, 1.2437731037342143*^6, 1.2437731503401375*^6, 
    1.243773195459336*^6, 1.2437732391975215*^6, 1.2437732816383215*^6, 
    1.2437733228452534*^6, 1.243773362863354*^6, 1.2437734017926562*^6, 
    1.2437734395699287*^6, 1.2437734761204757*^6, 1.243773511445108*^6, 
    1.2437735455391554*^6, 1.243773578384396*^6, 1.2437736099566077*^6, 
    1.2437736402299404*^6, 1.2437736691792088*^6, 1.2437736967817743*^6, 
    1.24377372301938*^6, 1.243773747879819*^6, 1.2437737713582423*^6, 
    1.2437737934583114*^6, 1.2437738141926643*^6, 1.243773833583138*^6, 
    1.2437738516606388*^6, 1.2437738684646941*^6, 1.243773884042589*^6, 
    1.243773898448348*^6, 1.2437739117415159*^6, 1.2437739239858245*^6, 
    1.243773935247866*^6, 1.2437739455957073*^6, 1.2437739550977412*^6, 
    1.243773963821588*^6, 1.2437739718329757*^6, 1.2437739791952716*^6, 
    1.2437739859686366*^6, 1.243773992209599*^6, 1.2437739979710926*^6, 
    1.2437740033017688*^6, 1.2437740082466053*^6, 1.2437740128464068*^6, 
    1.2437740171383074*^6, 1.2437740211557997*^6, 1.2437740249289705*^6, 
    1.2437740284847766*^6, 1.2437740318472297*^6, 1.2437740350376493*^6, 
    1.2437740380748902*^6, 1.24377404097554*^6, 1.2437740437541394*^6, 
    1.2437740464233477*^6, 1.243774048994077*^6, 1.2437740514756916*^6, 
    1.2437740538760908*^6, 1.24377405620181*^6, 1.2437740584582314*^6, 
    1.243774060649534*^6, 1.2437740627788608*^6, 1.2437740648485357*^6, 
    1.2437740668634544*^6, 1.243774068820232*^6, 1.2437740707150502*^6, 
    1.24377407254789*^6, 1.243774074318346*^6, 1.2437740760253659*^6, 
    1.2437740776675763*^6, 1.2437740792435384*^6, 1.2437740807518195*^6, 
    1.2437740821911155*^6, 1.2437740835603853*^6, 1.243774084858838*^6, 
    1.2437740860861228*^6, 1.243774087242303*^6, 1.2437740883279233*^6, 
    1.243774089344012*^6, 1.2437740902920743*^6, 1.2437740911740717*^6, 
    1.2437740919923778*^6, 1.2437740927497286*^6, 1.243774093449155*^6, 
    1.2437740940939211*^6, 1.2437740946874453*^6, 1.2437740952332316*^6, 
    1.24377409573482*^6, 1.243774096195703*^6, 1.2437740966192894*^6, 
    1.2437740970088851*^6, 1.243774097367602*^6, 1.2437740976983923*^6, 
    1.2437740980040398*^6, 1.243774098287047*^6, 1.243774098549788*^6, 
    1.243774098794437*^6, 1.243774099022845*^6, 1.2437740992368772*^6, 
    1.2437740994380424*^6, 1.243774099627788*^6, 1.2437740998073688*^6, 
    1.2437740999779087*^6, 1.2437741001404005*^6, 1.24377410029572*^6, 
    1.2437741004446344*^6, 1.2437741005878116*^6, 1.2437741007258282*^6, 
    1.2437741008591785*^6, 1.2437741009882786*^6, 1.2437741011134747*^6, 
    1.243774101235048*^6, 1.243774101353218*^6, 1.243774101468151*^6, 
    1.2437741015799618*^6, 1.2437741016888963*^6, 1.2437741017948105*^6, 
    1.2437741018974418*^6, 1.2437741019967773*^6, 1.2437741020928714*^6, 
    1.2437741021855786*^6, 1.2437741022748337*^6, 1.2437741023606062*^6, 
    1.243774102442714*^6, 1.2437741025211825*^6, 1.24377410259587*^6, 
    1.243774102666743*^6, 1.2437741027338365*^6, 1.2437741027970905*^6, 
    1.2437741028565238*^6, 1.2437741029121988*^6, 1.243774102964195*^6, 
    1.2437741030126088*^6, 1.2437741030575645*^6, 1.2437741030992093*^6, 
    1.2437741031377027*^6, 1.2437741031732182*^6, 1.2437741032059398*^6, 
    1.2437741032360564*^6, 1.2437741032637586*^6, 1.243774103289235*^6, 
    1.2437741033126703*^6, 1.2437741033342436*^6, 1.2437741033541253*^6, 
    1.2437741033724756*^6, 1.2437741033894448*^6, 1.2437741034051725*^6, 
    1.2437741034197868*^6, 1.243774103433405*^6, 1.243774103446134*^6, 
    1.243774103458069*^6, 1.2437741034692982*^6, 1.2437741034799004*^6, 
    1.2437741034899442*^6, 1.2437741034994898*^6, 1.243774103508592*^6, 
    1.2437741035173014*^6, 1.2437741035256623*^6, 1.243774103533709*^6, 
    1.2437741035414687*^6, 1.243774103548971*^6, 1.2437741035562444*^6, 
    1.2437741035633103*^6, 1.2437741035701784*^6, 1.2437741035768506*^6, 
    1.243774103583342*^6, 1.2437741035896752*^6, 1.2437741035958496*^6, 
    1.2437741036018531*^6, 1.2437741036076765*^6, 1.2437741036133189*^6, 
    1.2437741036187825*^6, 1.2437741036240584*^6, 1.2437741036291416*^6, 
    1.2437741036340327*^6, 1.243774103638719*^6, 1.2437741036431985*^6, 
    1.2437741036474737*^6, 1.2437741036515282*^6, 1.2437741036553695*^6, 
    1.2437741036589975*^6, 1.2437741036624087*^6, 1.2437741036656068*^6, 
    1.2437741036685952*^6, 1.2437741036713836*^6, 1.2437741036739722*^6, 
    1.2437741036763722*^6, 1.2437741036785978*^6, 1.243774103680645*^6, 
    1.243774103682537*^6, 1.243774103684287*^6, 1.243774103685881*^6, 
    1.243774103687358*^6, 1.2437741036887248*^6, 1.2437741036899758*^6, 
    1.2437741036911365*^6, 1.2437741036922*^6, 1.2437741036931854*^6, 
    1.2437741036941141*^6, 1.2437741036949535*^6, 1.243774103695751*^6, 
    1.2437741036965125*^6, 1.2437741036971828*^6, 1.2437741036978618*^6, 
    1.2437741036984783*^6, 1.2437741036990667*^6, 1.2437741036996273*^6, 
    1.2437741037001626*^6, 1.2437741037006753*^6, 1.2437741037011677*^6, 
    1.2437741037016422*^6, 1.2437741037021005*^6, 1.2437741037025442*^6, 
    1.243774103702975*^6, 1.2437741037033922*^6, 1.2437741037037997*^6, 
    1.2437741037041966*^6, 1.2437741037045806*^6}, 
  "base" -> <|"lag" -> 24, "sse" -> 2.9708678622646746*^13|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 4.632658912328684*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 1.6365867873772365*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3838.8662579277757, 4707.558890421193, 
    6065.537984757342, 7582.78269045518, 9197.71109172199, 10930.15104078087, 
    12792.24377992964, 14786.854216408296, 16914.765806264433, 
    19176.082193989587, 21569.87953162034, 24094.077099630857, 
    26745.54183642266, 29520.261604762993, 32413.554495660195, 
    35420.31088617616, 38535.2699661157, 41753.30651444986, 45069.7291705944, 
    48480.56840100434, 51982.852165876306, 55574.855733400975, 
    59256.32298622278, 63028.66320453284, 66895.11127303205, 
    70860.8694705657, 74933.22672386466, 79121.66289000057, 
    83437.94408159034, 87896.2177649845, 92513.10610885429, 
    97307.80795964843, 102302.21125220525, 107521.00125663288, 
    112991.77946530239, 118745.18186893738, 124814.98519397016, 
    131238.180882365, 138055.02084351532, 145308.99815256853, 
    153046.74787619067, 161317.84458866264, 170174.45481983293, 
    179670.8297005564, 189862.59855547827, 200805.83726498898, 
    212555.89153980964, 225165.94130455412, 238685.31258690511, 
    253157.5540391553, 268618.3239076588, 285093.16798597766, 
    302595.3080708145, 321078.3557881019, 340496.4349160794, 
    360813.0662846876, 381973.5031748951, 403902.43860421557, 
    426507.0403276674, 449679.1830349987, 473297.73504167673, 
    497231.5210489757, 521342.8874874448, 545491.6282683761, 
    569539.0262096266, 593351.7851897487, 616805.6271467115, 
    639788.3562594497, 662202.2447471012, 683965.6919375849, 
    705014.0679980196, 725299.8428054212, 744792.0457748248, 
    763475.1666435963, 781347.6824467869, 798420.2514367504, 
    814713.8096931551, 830257.6094045262, 845087.3392921947, 
    859243.3700414854, 872769.1811186033, 885709.9926121137, 
    898111.6078947609, 910019.4625386132, 921477.8592789664, 
    932529.3788717035, 943214.4229819439, 953570.8821034367, 
    963633.8901362293, 973435.6546924665, 983005.3378993743, 
    992368.9722048831, 1.0015494101989368*^6, 1.0105662833027977*^6, 
    1.019435978369431*^6, 1.0281716295567771*^6, 1.036783125368004*^6, 
    1.0452771194579832*^6, 1.053657093585104*^6, 1.061923417514565*^6, 
    1.070073478310605*^6, 1.0781018320189756*^6, 1.0860004226053513*^6, 
    1.0937588494299497*^6, 1.10137745440959*^6, 1.1088265066266404*^6, 
    1.1160763604101345*^6, 1.1231133154039723*^6, 1.129924041340038*^6, 
    1.1364941982236938*^6, 1.1428099794274487*^6, 1.1488590071140951*^6, 
    1.1546307744069584*^6, 1.1601169747991501*^6, 1.165311772122409*^6, 
    1.1702119852518581*^6, 1.1748171742750895*^6, 1.1791296234168466*^6, 
    1.1831542324971682*^6, 1.1868983227260667*^6, 1.1903713694640617*^6, 
    1.193584690404984*^6, 1.1965510955049777*^6, 1.199284522569132*^6, 
    1.2017996793337667*^6, 1.2041117004884917*^6, 1.206235833836977*^6, 
    1.208187170092851*^6, 1.2099804112916996*^6, 1.211629687608921*^6, 
    1.2131484164729011*^6, 1.2145492054028402*^6, 1.2158437907507552*^6, 
    1.2170430082875798*^6, 1.2181567927393462*^6, 1.219194190191949*^6, 
    1.220163394573084*^6, 1.2210717897315356*^6, 1.2219259989135554*^6, 
    1.2227319387439848*^6, 1.2234948709487228*^6, 1.22421945732957*^6, 
    1.2249098090020395*^6, 1.2255695337141112*^6, 1.2262017791353846*^6, 
    1.2268092723998367*^6, 1.2273943558963807*^6, 1.2279590190274115*^6, 
    1.2285049278174622*^6, 1.2290334520190426*^6, 1.2295456882573827*^6, 
