{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
    826383.0508127643, 826383.1994226339, 826383.3397228395, 
    826383.4713112831, 826383.593957522, 826383.7076006001, 
    826383.8123393252, 826383.9084149111, 826383.996189994, 
    826384.0761235206, 826384.1487450611, 826384.2146293287, 
    826384.2743735914, 826384.3285776265, 826384.3778277837, 
    826384.4226849366, 826384.4636757188, 826384.5012879055, 
    826384.535967387, 826384.568118581, 826384.5981051864, 826384.6262531629, 
    826384.6528533844, 826384.6781653216, 826384.7024203333, 
    826384.7258250245, 826384.7485830332, 826384.770814972, 
    826384.7926348634, 826384.8141812393, 826384.8355788428, 
    826384.8569354126, 826384.878345357, 826384.8998908254, 
    826384.9216416699, 826384.943655026, 826384.9659744971, 
    826384.9886292617, 826385.0116333752, 826385.0349843381, 
    826385.0586623806, 826385.0826302249, 826385.1068318964, 
    826385.1311940104, 826385.1556260505, 826385.1800221943, 
    826385.2042637726, 826385.2282225258, 826385.2517644789, 
    826385.2747543538, 826385.2970601823, 826385.318558222, 826385.339137097, 
    826385.3587020341, 826385.3771778151, 826385.3945108834, 
    826385.410670289, 826385.4256473703, 826385.4394544598, 
    826385.4521228966, 826385.4636997638, 826385.4742451701, 
    826385.4838284157, 826385.4925248327, 826385.5004129505, 
    826385.507571321, 826385.5140773512, 826385.52000451, 826385.5254222635, 
    826385.5303948686, 826385.5349809821, 826385.5392339041, 
    826385.5432016167, 826385.5469270734, 826385.5504486718, 
    826385.5538006702, 826385.5570136354, 826385.5601148675, 
    826385.5631312446, 826385.5660787045, 826385.5689724892, 
    826385.5718309471, 826385.5746705671, 826385.5775056644, 
    826385.5803487685, 826385.5832108128, 826385.5861010901, 
    826385.5890272325, 826385.5919950476, 826385.5950084531, 
    826385.5980693663, 826385.6011774011, 826385.6043300753, 
    826385.607522379, 826385.6107469301, 826385.6139939437, 
    826385.6172513611, 826385.6205051108, 826385.6237393164, 
    826385.6269368748, 826385.6300799086, 826385.6331501873, 
    826385.6361301561, 826385.6390030994, 826385.641754109, 
    826385.6443704305, 826385.6468419349, 826385.649161337, 
    826385.6513243923, 826385.6533298226, 826385.6551791874, 
    826385.6568765773, 826385.6584282066, 826385.6598420404, 826385.66112729, 
    826385.6622939669, 826385.6633525412, 826385.6643135154, 
    826385.6651871535, 826385.665983355, 826385.6667113688, 826385.667379728, 
    826385.6679964075, 826385.6685684728, 826385.6691022703, 
    826385.6696037785, 826385.6700778848, 826385.6705293915, 
    826385.6709623002}, "base" -> <|"lag" -> 41, 
    "sse" -> 2.1073950450993027*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 1.5800177454012908*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 6.559117136856629*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3828.351718540921, 4641.420682778641, 
    5915.688825246842, 7340.443063513628, 8862.919764352031, 
    10513.207090358785, 12316.830410510443, 14292.272357597756, 
    16457.828727746717, 18832.74041378613, 21436.40626033349, 
    24287.640885444263, 27403.990707260957, 30800.952710858153, 
    34491.09139579902, 38483.10466761449, 42780.8956648669, 
    47382.719143312745, 52280.48035321815, 57459.264969664575, 
    62897.176011566095, 68565.53196636836, 74429.46180472677, 
    80448.8935618242, 86579.8916257321, 92776.26796520875, 98991.3608530436, 
    105179.85136220932, 111299.47760047641, 117312.53168091863, 
    123187.04441211389, 128897.5872440659, 134425.67980980323, 
    139759.81358919965, 144895.14901486022, 149832.95332872972, 
    154579.87475980702, 159147.1234218166, 163549.6458676795, 
    167805.35050197886, 171934.42706023037, 175958.78594307267, 
    179901.63270614715, 183787.17050389457, 187640.42343459546, 
    191487.16921391687, 195353.95543628978, 199268.18851810804, 
    203258.27074803333, 207353.7694745048, 211585.59661423304, 
    215986.17948103815, 220589.00220151545, 225417.89566021503, 
    230502.7876774824, 235881.64406926488, 241593.3399440071, 
    247676.62398484585, 254170.09594585074, 261111.54840796106, 
    268536.87899871607, 276478.7629253033, 284965.11354170274, 
    294017.363983813, 303648.6236427112, 313861.8105222697, 
    324647.8932535222, 335984.3779128153, 347834.2250884262, 
    360145.3431059821, 372850.8156805674, 385869.9316459475, 
    399110.0889168107, 412469.51466397947, 425840.659050202, 
    439114.0844069994, 452182.5687684282, 464945.1315874734, 
    477310.6851689621, 489201.0480203974, 500553.12821106403, 
    511320.17418670835, 521472.0546810942, 530994.6797690005, 
    539888.6568381733, 548167.4260338657, 555855.0393216047, 
    562983.815866298, 569592.0441562561, 575721.8625368612, 
    581417.4253924146, 586723.3920370829, 591683.7597884915, 
    596341.0175947824, 600735.5903964136, 604905.5195255814, 
    608886.3372205805, 612711.0799826733, 616410.400290655, 
    620012.7412228406, 623544.5381377558, 627030.4307504804, 
    630493.459715442, 633955.2378608565, 637438.2263430407, 
    640953.6079486206, 644513.6143943119, 648135.2096168553, 
    651833.9855193442, 655623.3765155716, 659514.9095793427, 
    663518.0995848121, 667640.1307228926, 671885.4925886537, 
    676255.6127551873, 680748.5016464097, 685358.4324256144, 
    690075.6982291266, 694886.4682082201, 699772.79908152, 704712.8082476715, 
    709681.0454770806, 714649.0682986348, 719586.2047929758, 
    724460.4913322345, 729239.7287242395, 733892.6039934119, 
    738389.8086555245, 742705.069095671, 746816.0339134068, 
    750704.9449468732, 754359.0595505948, 757770.8029609264, 
    760937.6560822183, 763861.8053920042, 766549.6057374398, 
    769010.9034024164, 771258.2893228978, 773306.3371666075, 
    775170.8775198592, 776868.3458285577, 778415.2315195168, 
    779827.6372237722, 781120.9514567887, 782309.6264410852, 
    783407.0453936851, 784425.4666926798, 785376.0221344188, 
    786268.7608444367, 787112.7177347939, 787915.999057607, 
    788685.8742373637, 789428.8675656533, 790150.8452080091, 790857.09348489, 
    791552.3875896194, 792241.6742837353, 792927.36408325, 793611.829930113, 
    794298.3352326868, 794989.7877523627, 795688.5948950564, 
    796396.7400519811, 797115.7927511215, 797846.8775262679, 
    798590.6354064103, 799347.18604714, 800116.0927691247, 800896.3341200312, 
    801686.2871318837, 802483.7249924173, 803285.8383402568, 
    804089.2764571558, 804890.2187001732, 805684.4694767745, 
    806467.5795953234, 807234.9872367551, 807982.1729470063, 
    808704.8196483251, 809398.9685547969, 810061.1593065406, 
    810688.5466762026, 811278.984716478, 811831.0745006392, 
    812344.1726684786, 812818.3629553209, 813254.3949947117, 
    813653.597399873, 814017.773362725, 814349.088356148, 814649.9572653422, 
    814922.9388599814, 815170.6424703565, 815395.6499470854, 
    815600.4551176662, 815787.4196359203, 815958.744091196, 
    816116.4524429423, 816262.3869075982, 816398.2110819363, 
    816525.4185458344, 816645.3451810939, 816759.1833916433, 
    816867.9970150827, 816972.7359009219, 817074.2495701264, 
    817173.2994891356, 817270.5697259947, 817366.7653720933, 
    817462.2336970702, 817557.3115099969, 817652.456854533, 
    817748.0761722281, 817844.5045918995, 817942.0170833117, 
    818040.830506081, 818141.0999201251, 818242.9138715013, 
    818346.2897554105, 818451.1695812829, 818557.41661281, 818664.8134565857, 
    818773.0623175746, 818881.7879506471, 818990.5437451636, 
    819098.8212574952, 819206.0632064142, 819311.6797386848, 
    819415.0673482901, 819515.6293925161, 819612.797353221, 
    819706.0514794275, 819794.939242164, 819879.0905841802, 819958.22902457, 
    820032.1775859895, 820100.8599179566, 820164.2961793385, 
    820222.5947144146, 820275.9403890296, 820324.5805828604, 
    820368.810157425, 820408.9564318185, 820445.3651266309, 
    820478.3879803831, 820508.3724321433, 820535.6535345047, 
    820560.5482153777, 820583.3515187863, 820604.3345218487, 
    820623.7437858535, 820641.8018182451, 820658.7082210076, 
    820674.6413923705, 820689.7604888396, 820704.2074002083, 
    820718.108733444, 820731.5776643839, 820744.7155929648, 
    820757.6134817004, 820770.3647993966, 820783.0159484196, 
    820795.6119147618, 820808.2134705046, 820820.8745107659, 
    820833.6394737189, 820846.5448132006, 820859.6192752671, 
    820872.8834198525, 820886.349003281, 820900.0183738745, 
    820913.8839438607, 820927.9276963472, 820942.1209891152, 
    820956.4245812639, 820970.7890103818, 820985.1554221229, 820999.45680471, 
    821013.6197393228, 821027.5665085919, 821041.2175988244, 
    821054.4944164301, 821067.3220992595, 821079.6322142589, 
    821091.3651840545, 821102.4723068118, 821112.9172476619, 
    821122.6767767025, 821131.7409263067, 821140.112444135, 
    821147.8057135044, 821154.8452020547, 821161.2636091503, 
    821167.0998888243, 821172.397268338, 821177.2013982807, 
    821181.5587127779, 821185.5150728892, 821189.114706711, 
    821192.3994445645, 821195.4082223829, 821198.1768172395, 
    821200.7377650698, 821203.1204290626, 821205.351153015, 
    821207.4534756194, 821209.4483984612, 821211.3546445055, 
    821213.1889289893, 821214.9661828367, 821216.6997801746, 
    821218.4017391428, 821220.0843512268, 821221.7537628878, 
    821223.4159458394, 821225.078921995, 821226.749805715, 821228.4344658572, 
    821230.1377200314, 821231.8633682342, 821233.6141299659, 
    821235.3915623738, 821237.1959864425, 821239.0264033675, 
    821240.8804470074, 821242.754344703, 821244.6429233612, 
    821246.5396595737, 821248.4367851319, 821250.3254566898, 
    821252.1959828711, 821254.0380929047, 821255.8412844259, 
    821257.5951732747, 821259.2898636686, 821260.916308831, 
    821262.4666312712, 821263.9343843157, 821265.3147449514, 
    821266.6046362326, 821267.8027267039, 821268.9093646946, 
    821269.9264352584, 821270.8571541931, 821271.7058336185, 
    821272.4776136987, 821273.1781972335, 821273.8136089211, 
    821274.3899792321, 821274.9133642769, 821275.389605382, 
    821275.8242293944, 821276.2223809183, 821276.5887878287, 
    821276.9277508145, 821277.2431508608, 821277.5384711553, 
    821277.8168243573, 821278.0809891361, 821278.3334415797, 
    821278.5763941745, 821278.8118230354, 821279.0414991174, 
    821279.2670135434, 821279.4899875044, 821279.7112411244, 
    821279.9315726922, 821280.1520450478, 821280.373601077, 
    821280.5970201849, 821280.8229420579, 821281.0518722344, 
    821281.2841730807, 821281.5200527937, 821281.7595551305, 
    821282.0025498798, 821282.2487238992, 821282.4975772165, 
    821282.7484238655, 821283.0003985309, 821283.2524699098, 
    821283.5034624743, 821283.7520873868, 821283.9969794818, 
    821284.2367409253, 821284.4699885247, 821284.6954035469, 
    821284.9117793676, 821285.118064418, 821285.3133975063, 
    821285.4971336495, 821285.6688582745, 821285.8283898393, 
    821285.9757704445, 821286.111246859, 821286.2352434439, 
    821286.3483302807, 821286.451187773, 821286.5445737264, 
    821286.6292879065, 821286.7061445937, 821286.7759500978, 
    821286.8394776472, 821286.8974651226, 821286.9505964972, 
    821286.9995009513, 821287.0447512396, 821287.0868641391, 
    821287.1263038339, 821287.1634851719, 821287.1987785136, 
    821287.2325141195, 821287.2649869986, 821287.2964609687, 
    821287.3271722982, 821287.3573336841, 821287.3871610505, 
    821287.4167647535, 821287.4462522405, 821287.4757660987, 
    821287.5054324053, 821287.5353555346, 821287.5656213904, 
    821287.5962979714, 821287.62743416, 821287.6590581539, 821287.691176089, 
    821287.723770705, 821287.7568002865, 821287.7901980391, 
    821287.8238719864, 821287.8577060986, 821287.891561999, 
    821287.9252816581, 821287.9586920255, 821287.9916091664, 
    821288.0238449391, 821288.0552130151, 821288.08553562, 821288.1146502255, 
    821288.1424137057, 821288.1687099029, 821288.1934513131, 
    821288.2165810999, 821288.2380740012, 821288.2579348192, 
    821288.2761959821, 821288.2929139211, 821288.3081647278, 
    821288.322039594, 821288.3346398585, 821288.3460728482, 
    821288.3564480694, 821288.3658735015, 821288.3744537571, 
    821288.3822877532, 821288.3894673507, 821288.3960777615, 
    821288.4021956951, 821288.4078911112, 821288.4132263877, 
    821288.4182575549, 821288.4230345488, 821288.4276019714, 
    821288.4319996407, 821288.4362632453, 821288.4404247635, 
    821288.4445129533, 821288.4485569797, 821288.4525717588, 
    821288.4565720528, 821288.4605772484, 821288.4646044059, 
    821288.4686677242, 821288.4727789005, 821288.4769472294, 
    821288.481179362, 821288.4854792175, 821288.4898476694, 
    821288.4942823716, 821288.4987777781, 821288.5033247708, 
    821288.5079108217, 821288.5125203116, 821288.5171341754, 
    821288.5217310445, 821288.5262871854, 821288.5307775466, 
    821288.5351763829, 821288.5394581989, 821288.5435986303, 
    821288.5475753511, 821288.5513687979, 821288.5549629123, 
    821288.5583455703, 821288.5615088806, 821288.5644492524, 
    821288.5671671801, 821288.5696669794, 821288.5719562434, 
    821288.5740452398, 821288.575946368, 821288.5776733825, 
    821288.5792408823, 821288.5806638289, 821288.5819568979, 
    821288.5831343748, 821288.584209831, 821288.58519572, 821288.5861037213, 
    821288.5869444623, 821288.5877272346, 821288.5884608999, 
    821288.5891528823, 821288.5898101475, 821288.5904387995, 
    821288.5910443002, 821288.5916315448, 821288.5922049282}, 
  "base" -> <|"lag" -> 42, "sse" -> 2.250350936938812*^12|>, 
  "lowCI" -> <|"lag" -> 38, "sse" -> 1.4752269874851145*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 6.955983562173959*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3829.257948417033, 4651.526153560734, 
    5947.470604471469, 7406.888330854275, 8978.277007699959, 
    10691.918027644782, 12572.234595638805, 14635.728358872484, 
    16897.77705825238, 19373.535621279872, 22076.962361869424, 
    25019.94754743298, 28211.56369969968, 31657.30726989496, 
    35358.360524639575, 39310.9405621254, 43505.807732127054, 
    47927.993349536104, 52556.807484468445, 57366.1607675321, 
    62325.2129193956, 67399.33182219151, 72551.314617672, 77742.79198324858, 
    82935.71991135397, 88093.84814972163, 93184.05894853591, 
    98177.48586124927, 103050.34866312645, 107784.46179154274, 
    112367.42254431972, 116792.50280265795, 121058.31133072657, 
    125168.25972337749, 129129.93766408385, 132954.44294939697, 
    136655.73157107955, 140250.0293132842, 143755.33237015046, 
    147191.01536915876, 150577.54901573, 153936.32434850966, 
    157289.57301621564, 160660.3706355619, 164072.70788434442, 
    167551.61376977677, 171123.31599938602, 174815.41879833658, 
    178657.08992252508, 182679.22417107134, 186914.57823759757, 
    191397.84317027015, 196164.76532546786, 201240.83620626436, 
    206657.59348105124, 212454.21157888873, 218669.70740350324, 
    225341.46016512907, 232504.70757148106, 240191.35079350797, 
