{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    752809.2741232043, 752809.2945313791, 752809.314772027, 
    752809.3348466087, 752809.3547489609, 752809.3744656572, 
    752809.3939763699, 752809.4132546885, 752809.4322688244, 752809.45098233, 
    752809.4693555504, 752809.4873463692, 752809.5049118847, 
    752809.5220093266, 752809.5385976452, 752809.5546387082, 752809.57009839, 
    752809.5849476277, 752809.5991632827, 752809.6127286723, 
    752809.6256339172, 752809.637876044, 752809.6494587639, 752809.660392195, 
    752809.6706922585, 752809.6803799451, 752809.6894806176, 
    752809.6980230857, 752809.7060386766, 752809.7135606944, 
    752809.7206232712, 752809.7272609137, 752809.7335080687, 
    752809.7393980955, 752809.744963588, 752809.7502354733, 
    752809.7552431766, 752809.760014357, 752809.7645748346, 
    752809.7689485967, 752809.773157808, 752809.7772228315, 
    752809.7811623155, 752809.7849932166}, 
  "base" -> <|"lag" -> 56, "sse" -> 5.294820049452804*^12|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 1.834941713855581*^12|>, 
  "highCI" -> <|"lag" -> 64, "sse" -> 1.2572392426341258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3825.321018403579, 4616.717218182557, 
    5845.9489624814805, 7198.7129805148215, 8611.809279264737, 
    10103.939214669092, 11689.513894925487, 13374.917514481167, 
    15165.00889411926, 17064.539917713075, 19077.72345469486, 
    21207.88215745839, 23457.272100735823, 25826.941601189814, 
    28316.600567761874, 30924.51600748601, 33647.44880959242, 
    36480.63913413134, 39417.84791959396, 42451.45573162029, 
    45572.61883000923, 48771.48305170036, 52037.442086796706, 
    55359.43252447016, 58726.25147898733, 62126.88114365004, 
    65550.8055704688, 68988.30662425184, 72430.72132549476, 
    75870.65914703535, 79302.16782754043, 82720.84548480545, 
    86123.90766967913, 89510.20229861647, 92880.18975382416, 
    96235.88985392987, 99580.80723738886, 102919.84315023408, 
    106259.20041435811, 109606.28816103775, 112969.629972261, 
    116358.78842620934, 119784.28767683591, 123257.55120061863, 
    126790.84806729635, 130397.24427725653, 134090.55660344966, 
    137885.30143456618, 141796.63641025475, 145840.2895598906, 
    150032.46646496584, 154389.73251276603, 158927.8642055111, 
    163652.02713377884, 168571.81970762316, 173702.63924800087, 
    179058.84479372855, 184652.7818071194, 190494.9390163463, 
    196593.69625243248, 202954.8721404397, 209581.2705865515, 
    216472.26323296077, 223623.4253489966, 231026.24185310997, 
    238667.91765918702, 246531.2993068162, 254594.96964791478, 
    262833.4684374468, 271217.7010702262, 279715.5021382462, 
    288292.3320541732, 296912.1072636846, 305538.10143926926, 
    314133.8871352129, 322664.27040864766, 331096.16811092617, 
    339399.39363483735, 347547.30360335624, 355517.29523173894, 
    363291.1266552991, 370855.0684505127, 378199.89044031856, 
    385320.70794738224, 392216.70111267344, 398890.7497391697, 
    405349.0022789867, 411600.41293510183, 417656.2740555967, 
    423529.75788661465, 429235.4885137116, 434789.1573848644, 
    440207.17940259504, 445506.3984848503, 450703.83868097514, 
    455816.4974442236, 460861.1740302793, 465854.3263849246, 
    470811.9502121134, 475749.4717385674, 480681.6472901264, 
    485622.46527376276, 490585.04247352603, 495581.5125639254, 
    500624.7286552461, 505712.94403746, 510846.96793264296, 
    516034.2235796378, 521280.45684518525, 526588.7135635613, 
    531959.8218920254, 537392.4891588087, 542883.1997855664, 
    548426.1363904187, 554013.1631729914, 559633.8707317198, 
    565275.687691815, 570924.0599049556, 576562.7021830796, 
    582173.9268733242, 587739.0259364707, 593238.7132916239, 
    598653.5999706453, 603964.6872432095, 609153.8533543162, 
    614204.3161777293, 619101.0444260243, 623831.1016758801, 
    628383.9103104731, 632751.4216766697, 636928.1934297589, 
    640911.3709537577, 644700.5856481404, 648297.7799102822, 
    651706.9760371642, 654934.0003520823, 657986.1863897501, 
    660872.0701935195, 663601.0914698414, 666183.3133202405, 
    668629.1679652829, 670949.2344502907, 673154.0507478839, 
    675253.9600758395, 677258.9905197272, 679178.764631068, 
    681022.4348290113, 682798.640702439, 684515.4835114663, 
    686180.5139683262, 687800.7297445373, 689382.5788588487, 
    690931.9663059837, 692454.2615804505, 693954.3053804042, 695436.41454629, 
    696905.4431055435, 698361.4875718709, 699805.0096315964, 
    701238.5091452476, 702663.984373101, 704082.6376909704, 
    705495.0568475316, 706901.2871450203, 708300.8403785916, 
    709692.7048922338, 711075.3690374892, 712446.8568621605, 
    713804.7746258156, 715146.3698327218, 716468.600528886, 
    717768.2171043771, 719041.8503585041, 720286.1069835154, 
    721497.6670901763, 722673.3806716558, 723810.35827384, 724906.0526820597, 
    725958.3282054407, 726965.5133793527, 727926.4360529127, 
    728840.4402224508, 729707.3844962333, 730527.6223131027, 
    731301.967530231, 732031.6480207436, 732718.250164808, 733363.6572848727, 
    733969.9863464783, 734539.5255326172, 735074.6750189958, 
    735577.8929255634, 736051.6480349171, 736498.3797092863, 
    736920.4652259873, 737320.1944430412, 737699.751099845, 
    738061.1998634695, 738406.4783739601, 738737.393475531, 
    739055.6204567701, 739362.7044673329, 739660.0635238038, 
    739948.9925431797, 740230.667634693, 740506.1502750191, 
    740776.3912026156, 741042.2338795175, 741304.6228520903, 
    741563.6363984622, 741819.4009498546, 742072.4053583075, 
    742323.0463859208, 742571.5767137924, 742818.1386154157, 
    743062.7783876822, 743305.4492529195, 743546.0142288669, 
    743784.2511491241, 744019.8595608369, 744252.4694059372, 
    744481.6514995984, 744706.9296914437, 744927.7947781351, 
    745143.7194646131, 745354.1742892971, 745558.643706364, 
    745756.6418756573, 745947.7274713685, 746131.5167513611, 
    746307.6945634863, 746476.0225746202, 746636.3446344077, 
    746788.5889907021, 746932.7675677591, 747068.9723573171, 
    747197.3693179032, 747318.1905733292, 747431.7249660884, 
    747538.3078042202, 747638.3104113824, 747732.1298576195, 
    747820.1792064033, 747902.87879895, 747980.6486011895, 748053.9017392045, 
    748123.0393228304, 748188.4464414694, 748250.489283591, 
    748309.5131954581, 748365.8414664797, 748419.7749450074, 
    748471.5920250957, 748521.5490033596, 748569.8806628991, 
    748616.801087542, 748662.5044190569, 748707.1656524613, 
    748750.9413788752, 748793.9703864623, 748836.4071183987, 
    748878.2666806296, 748919.5716131808, 748960.4023023322, 
    749000.8241308748, 749040.8791620515, 749080.5915854536, 
    749119.9700738494, 749159.0082994177, 749197.6854189484, 
    749235.9669186892, 749273.8057399557, 749311.1437035587, 
    749347.913180858, 749384.0390905568, 749419.4410798226, 
    749454.0359713812, 749487.7402732905, 749520.4727886894, 
    749552.1570792217, 749582.723833723, 749612.1129804343, 
    749640.2753782109, 749667.1741499554, 749692.7855112439, 
    749717.0990974276, 749740.117834224, 749761.8574088197, 
    749782.3452317499, 749801.6191905199, 749819.7261171936, 
    749836.7201888694, 749852.6612530968, 749867.6132170922, 
    749881.6424440255, 749894.8163800924, 749907.2023525324, 
    749918.866540426, 749929.8731562446, 749940.2838056486, 
    749950.1570439172, 749959.548064506, 749968.5085274805, 
    749977.0864668528, 749985.3263207418, 749993.2689853599, 
    750000.9519242565, 750008.4092797036, 750015.6720007082, 
    750022.7679819937, 750029.722171845, 750036.5566932723, 
    750043.2959950349, 750049.9426275231, 750056.5003350493, 
    750062.9819222155, 750069.3978034841, 750075.7546983813, 
    750082.0564898169, 750088.3045955682, 750094.4980521586, 
    750100.6335913113, 750106.7057758754, 750112.7071879229, 
    750118.6286498795, 750124.4594642405, 750130.187766789, 
    750135.8008584112, 750141.285594307, 750146.6287806688, 
    750151.8175817805, 750156.8399209323, 750161.6848526823, 
    750166.3428926889, 750170.8062825489, 750175.0692202966, 
    750179.127960192, 750182.9808881335, 750186.6284965391, 
    750190.0732912013, 750193.3196244562, 750196.3735365889, 
    750199.2424659688, 750201.9350116362, 750204.4606696378, 
    750206.8295723106, 750209.0522470109, 750211.1393889928, 
    750213.1016724196, 750214.9495862777, 750216.6933083769, 
    750218.342606795, 750219.9067624748, 750221.3945215631, 
    750222.8140695981, 750224.1730201957, 750225.4784161107, 
    750226.7367385501, 750227.9539240318, 750229.1353861247, 
    750230.2860301185, 750231.4102729355, 750232.5120707959, 
    750233.594928903, 750234.6626956319, 750235.7158044939, 
    750236.7548778245, 750237.7819427814, 750238.7986474164, 
    750239.8060571144, 750240.8047876796, 750241.7950645781, 
    750242.7767354434, 750243.7492853331, 750244.711852703, 
    750245.6632596359, 750246.602049913, 750247.5265289977, 
    750248.4348160913, 750249.324896942, 750250.1946857816, 
    750251.0420865738, 750251.8650623134, 750252.6616947462, 
    750253.4302447025, 750254.1692067693, 750254.8773443111, 
    750255.5537292492, 750256.1977645224, 750256.8091924612, 
    750257.3880851709, 750257.9348359259, 750258.4501324138, 
    750258.9349260933, 750259.3903930332, 750259.8178925612, 
    750260.2189310801, 750260.5951134466, 750260.9481069235, 
    750261.2796103861, 750261.5913034463, 750261.8848613143, 
    750262.1618946043, 750262.4239520335, 750262.672505646, 
    750262.9089432657, 750263.1345639373, 750263.350576014, 
    750263.5580974545, 750263.7581571573, 750263.951697689, 
    750264.1395775175, 750264.3225771652, 750264.5013989231, 
    750264.676671644, 750264.848951983, 750265.0188474471, 750265.1864310113, 
    750265.3518058521, 750265.5152935239, 750265.6771558014, 
    750265.8375616268, 750265.9966090824, 750266.1543339675, 
    750266.3107117671, 750266.4656598652, 750266.6190408273, 
    750266.7706669038, 750266.9203055965, 750267.0676862116, 
    750267.2125083085, 750267.3544497936, 750267.4931771527, 
    750267.6283552819, 750267.7596580561, 750267.8867782864, 
    750268.0094367118, 750268.1273914528, 750268.2404438256, 
    750268.3484454234, 750268.4512979754, 750268.5489585798, 
    750268.6414374479, 750268.7287959245, 750268.8111422004, 
    750268.8886268311, 750268.9614361578, 750269.0297863616, 
    750269.0939163454, 750269.1540815919, 750269.2105474537, 
    750269.2635840103, 750269.3134609701, 750269.3604434084, 
    750269.4047889331, 750269.4467445125, 750269.4865452392, 
    750269.5244125949, 750269.5605540632, 750269.5951626375, 
    750269.628416921, 750269.6604814505, 750269.6915069565, 
    750269.7216308543, 750269.7509777726, 750269.7796601828, 
    750269.8077786956, 750269.8354225549, 750269.862688341, 
    750269.8895883614, 750269.916139566, 750269.9423939387, 
    750269.9683927214, 750269.9941633162, 750270.0197213019, 
    750270.0450723309, 750270.0702125195, 750270.095128482, 
    750270.1197979645, 750270.1441906912, 750270.1682691124, 
    750270.1919895883, 750270.215303505, 750270.238158853, 750270.2605017112, 
    750270.2822778879, 750270.3034345885, 750270.323921992, 
    750270.3436948173, 750270.3627136627, 750270.3809464402, 
    750270.3983683991, 750270.4149635804, 750270.4307246448, 
    750270.4456528833, 750270.459757779, 750270.4730564326, 
    750270.4855727793, 750270.497336627, 750270.5083825307, 
    750270.5187488149, 750270.528476489, 750270.5376081311, 
    750270.5461871913, 750270.5542570945, 750270.5618604644, 
    750270.5690387611, 750270.5758318307, 750270.5822775519, 
    750270.5884116478, 750270.5942675897, 750270.599876533, 
    750270.6052673362, 750270.6104665492, 750270.6154982941, 
    750270.6203850985, 750270.6251471536, 750270.6298026285, 
    750270.6343677875}, "base" -> <|"lag" -> 58, 
    "sse" -> 5.486250313100111*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 1.9338620340157654*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 1.2810194966102676*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3825.601788648917, 4619.779417746926, 
    5855.277657346038, 7217.308929978136, 8642.097451067371, 
    10147.285245261945, 11745.756426673768, 13442.044151519392, 
    15238.859171470249, 17138.512714733846, 19142.510997112517, 
    21251.250710596527, 23463.90787630497, 25778.380618098032, 
    28191.261136731984, 30697.846821440082, 33292.20181442905, 
    35967.26906958407, 38715.03220363833, 41526.71979073857, 
    44393.045236716345, 47304.47380367982, 50251.50081237804, 
    53224.929499951715, 56216.13598745744, 59217.30812500374, 
    62221.653043092505, 65223.56048290184, 68218.7253159632, 
    71204.22524539688, 74178.55688166227, 77141.63656412106, 
    80094.77109010721, 83040.60389366679, 85983.04946945519, 
    88927.22068905749, 91879.34912725225, 94846.71071796848, 
    97837.55776063273, 100861.05901403866, 103927.25035674367, 
    107046.9868939945, 110231.90789373918, 113494.40054739895, 
    116847.56805205342, 120305.18565182676, 123881.65260351528, 
    127591.92297481518, 131451.4173391902, 135475.9073753835, 
    139681.36334600148, 144083.76164805383, 148697.7468721991, 
    153526.57787964557, 158577.44042990636, 163862.7272126981, 
    169393.02136775787, 175176.07079031802, 181216.9283332661, 
    187517.70635146793, 194077.17276936205, 200890.3974783891, 
    207948.4897352862, 215238.44500173506, 222743.1142114927, 
    230441.32061897265, 238308.1211919969, 246315.24630605028, 
    254431.6620090883, 262624.28324020444, 270858.78121912014, 
    279100.454633182, 287315.12841737113, 295470.0286512454, 
    303534.5931574994, 311481.1785547815, 319285.64190222265, 
    326927.7552727957, 334391.4682350034, 341665.01096710394, 
    348740.8434687503, 355615.4709579361, 362289.1710985955, 
    368765.6344097833, 375051.5481394412, 381156.16850827006, 
    387090.88699371746, 392868.81563726463, 398504.3975686651, 
    404013.0639655659, 409410.923313509, 414714.5026207731, 
    419940.5224773346, 425105.7105243907, 430226.6417522512, 
    435319.6057445132, 440400.4862068122, 445484.6477260409, 
    450586.8273420764, 455721.02108570636, 460900.3587194791, 
    466136.96905801015, 471441.8309158199, 476824.60032433865, 
    482295.225246842, 487847.4830506784, 493477.6365258485, 
    499188.69590832526, 504981.4562423413, 510853.4315890665, 
    516799.4267604258, 522811.71201378363, 528880.0147797731, 
    534991.5665181357, 541131.2446649758, 547281.80188224, 553424.1774559877, 
    559537.887220945, 565601.4816495368, 571593.0544863462, 
    577490.7924415423, 583273.5228642311, 588921.2564038065, 
    594415.682766909, 599740.6078468128, 604882.3022060615, 
    609829.7559372117, 614574.828705614, 619112.2903588952, 
    623439.7639550371, 627557.576548933, 631468.53719992, 635177.6577689041, 
    638691.8354162972, 642019.5180829517, 645170.3679897963, 
    648154.9386819947, 650984.3748772955, 653670.1457832784, 
    656223.8142938432, 658656.8449715457, 660980.4490113182, 
    663205.4644243016, 665342.2668708037, 667400.707875989, 
