{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
    1.0587629257348445*^6, 1.0587629259957203*^6, 1.0587629262450864*^6, 
    1.0587629264832495*^6, 1.0587629267103306*^6, 1.0587629269264974*^6, 
    1.0587629271319543*^6, 1.0587629273268979*^6, 1.0587629275116017*^6, 
    1.0587629276863493*^6, 1.0587629278514418*^6, 1.0587629280072544*^6, 
    1.0587629281541137*^6, 1.0587629282924586*^6, 1.0587629284226396*^6, 
    1.0587629285451279*^6, 1.0587629286602957*^6, 1.058762928768604*^6, 
    1.0587629288704763*^6, 1.0587629289662708*^6, 1.0587629290564666*^6, 
    1.0587629291414227*^6, 1.058762929221515*^6, 1.0587629292971196*^6, 
    1.0587629293685267*^6, 1.0587629294361328*^6, 1.0587629295001822*^6, 
    1.0587629295610483*^6, 1.0587629296188508*^6, 1.0587629296739541*^6, 
    1.0587629297265229*^6, 1.0587629297767745*^6, 1.0587629298248577*^6, 
    1.0587629298710064*^6, 1.0587629299153322*^6, 1.0587629299579682*^6, 
    1.0587629299990563*^6, 1.0587629300386892*^6, 1.0587629300769367*^6, 
    1.05876293011394*^6, 1.0587629301497107*^6, 1.058762930184334*^6, 
    1.058762930217863*^6, 1.0587629302503301*^6, 1.0587629302817702*^6, 
    1.0587629303122116*^6, 1.058762930341673*^6, 1.0587629303701622*^6, 
    1.058762930397708*^6, 1.0587629304242965*^6, 1.0587629304499466*^6}, 
  "base" -> <|"lag" -> 36, "sse" -> 7.920846214348704*^12|>, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 1.6453297672581512*^13|>, 
  "highCI" -> <|"lag" -> 40, "sse" -> 2.922486729616391*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.26, "timeSeries" -> {3685.002, 3831.372001184666, 
    4648.7775573516265, 5906.066750251658, 7274.2850047984975, 
    8682.46606747956, 10142.851939398306, 11663.743530491152, 
    13245.63519470256, 14887.82974444654, 16590.122247259496, 
    18352.625674647992, 20175.65169163389, 22059.761959874864, 
    24005.84750871903, 26015.197899145027, 28089.5616515901, 
    30231.204219903197, 32442.963828006603, 34728.29799417413, 
    37091.33461785511, 39536.908728290466, 42070.60587036463, 
    44698.79501812745, 47428.66098545793, 50268.23168217944, 
    53226.40292677563, 56312.953145242485, 59538.55913222796, 
    62914.79990831522, 66454.14734626222, 70169.94911818746, 
    74076.39384695985, 78188.45853785748, 82521.83271631383, 
    87092.81788660664, 91918.20172731228, 97015.09374405377, 
    102400.7324679622, 108092.25582894337, 114106.43624390995, 
    120459.38127079202, 127166.20455943258, 134240.67240307506, 
    141694.8312320916, 149538.63284779256, 157779.5615251463, 
    166422.28641712648, 175468.34796975704, 184915.89898466534, 
    194759.51299347423, 204990.08060767385, 215594.7989331718, 
    226556.14848759994, 237827.57418647298, 249370.73608397366, 
    261160.84445217697, 273171.2255013888, 285372.3018351197, 
    297733.4937430064, 310224.2645816166, 322814.7090233846, 335476.08543697, 
    348181.3270453089, 360905.4907697249, 373626.1217500407, 
    386323.52723168314, 398980.9566169914, 411584.69646999903, 
    424124.0655254095, 436591.3504662671, 448981.66612378863, 
    461292.7524579151, 473524.7462967043, 485679.8959775318, 
    497762.27711596026, 509777.471724941, 521732.2558894556, 
    533634.2765959636, 545491.7342993994, 557313.071109654, 
    569106.6670695735, 580880.5435114012, 592642.0820404184, 
    604397.7538507201, 616152.8572726565, 627911.2868779699, 
    639675.3022765892, 651445.3314957807, 663219.8064373927, 
    674995.0059375367, 686764.9664646343, 698521.416566313, 
    710253.7538232779, 721949.1011361752, 733592.3883397564, 
    745166.5116792058, 756652.5561715274, 768030.0563205592, 
    779277.3332137868, 790371.865967796, 801290.7015145489, 
    812010.8949522248, 822509.9595518868, 832766.3125767866, 
    842770.2074586337, 852482.6047677749, 861871.3612513873, 
    870925.7000467305, 879638.0540314328, 888001.9458983046, 
    896013.2358657398, 903670.587240557, 910975.3878757417, 
    917931.5556466638, 924545.3204580991, 930824.9795569018, 
    936780.6234908502, 942423.8483699497, 947767.4598672588, 
    952825.1844739711, 957611.3909108896, 962140.834018985, 
    966428.4207666161, 970489.0036966922, 974337.2035398848, 
    977987.2599922228, 981452.9103343553, 984747.2940862351, 
    987882.8830405676, 990871.4286809689, 993723.9299411104, 
    996450.6165341771, 999060.9452056459, 1.0015636049356561*^6, 
    1.0039665296547735*^6, 1.0062769170268785*^6, 1.0085012568253685*^6, 
    1.0106453568657773*^6, 1.0127143737726735*^6, 1.0147128482080288*^6, 
    1.0166447370810795*^6, 1.0185134505871042*^6, 1.0203218902573078*^6, 
    1.0220724873701615*^6, 1.023767244951769*^6, 1.0254077753476319*^6, 
    1.0269953463456794*^6, 1.0285309246912163*^6, 1.0300152213613532*^6, 
    1.0314487374059682*^6, 1.0328318093406659*^6, 1.034164656449983*^6, 
    1.0354474252873594*^6, 1.0366802327149052*^6, 1.0378632067319488*^6, 
    1.0389965236919171*^6, 1.0400820327444349*^6, 1.0411179436132116*^6, 
    1.042102875194148*^6, 1.0430378277548818*^6, 1.0439240448259686*^6, 
    1.0447627382181098*^6, 1.0455552161620881*^6, 1.0463029333878587*^6, 
    1.0470074820709126*^6, 1.047670571424124*^6, 1.0482940071453927*^6, 
    1.0488796703514252*^6, 1.0494294955281327*^6, 1.0499454483531667*^6, 
    1.0504295040810648*^6, 1.050883627150486*^6, 1.0513097527186389*^6, 
    1.0517097703058503*^6, 1.0520855097227783*^6, 1.0524387295847428*^6, 
    1.0527711081617242*^6, 1.0530842366729896*^6, 1.053379614636655*^6, 
    1.0536586472009162*^6, 1.0539226440421096*^6, 1.054172819999456*^6, 
    1.054410296438842*^6, 1.0546361037198124*^6, 1.054851184209622*^6, 
    1.0550563961516542*^6, 1.0552525176726938*^6, 1.055440250891815*^6, 
    1.0556202261232096*^6, 1.0557930060131634*^6, 1.0559590902788388*^6, 
    1.0561189196713436*^6, 1.0562728802264067*^6, 1.0564213072941906*^6, 
    1.0565644894559693*^6, 1.0567026727899772*^6, 1.056836064644034*^6, 
    1.0569648376312307*^6, 1.0570891336096805*^6, 1.0572090673650769*^6, 
    1.057324730827089*^6, 1.0574361968574626*^6, 1.0575435230966962*^6, 
    1.0576467557671608*^6, 1.057745933265373*^6, 1.0578410896872613*^6, 
    1.0579322580510108*^6, 1.0580194732910653*^6, 1.0581028970661357*^6, 
    1.0581824110711059*^6, 1.058257926158342*^6, 1.0583295336797042*^6, 
    1.0583973422006555*^6, 1.0584614564641917*^6, 1.0585219872188375*^6, 
    1.0585790551337171*^6, 1.0586327901999361*^6, 1.0586833302593534*^6, 
    1.0587308195236747*^6, 1.0587754070515381*^6, 1.0588172451559678*^6, 
    1.0588564877978212*^6, 1.058893289011838*^6, 1.0589278014331944*^6, 
    1.0589601749749018*^6, 1.0589905556152558*^6, 1.0590190844239222*^6, 
    1.059045896722772*^6, 1.0590711214333097*^6, 1.0590948806096227*^6, 
    1.0591172891560332*^6, 1.0591384546195334*^6, 1.0591584771824167*^6, 
    1.0591774496237726*^6, 1.0591954575650857*^6, 1.0592125796249718*^6, 
    1.0592288876918938*^6, 1.0592444471791382*^6, 1.059259317376553*^6, 
    1.059273551787634*^6, 1.059287198469333*^6, 1.0593003001931326*^6, 
    1.059312895010518*^6, 1.059325016472147*^6, 1.0593366939447762*^6, 
    1.0593479529557605*^6, 1.0593588154625525*^6, 1.059369300173719*^6, 
    1.0593794228509082*^6, 1.0593891966093292*^6, 1.0593986322152552*^6, 
    1.0594077383739036*^6, 1.0594165220498748*^6, 1.0594249887475763*^6, 
    1.0594331427825536*^6, 1.0594409876102146*^6, 1.0594485260752372*^6, 
    1.0594557606944395*^6, 1.0594626938877024*^6, 1.059469328209454*^6, 
    1.0594756756175132*^6, 1.0594817270752182*^6, 1.0594874758400556*^6, 
    1.0594929287210912*^6, 1.0594980938311056*^6, 1.0595029790051803*^6, 
    1.059507592541426*^6, 1.0595119434950338*^6, 1.0595160416361652*^6, 
    1.0595198973386523*^6, 1.0595235214664398*^6, 1.059526925263733*^6, 
    1.0595301202288826*^6, 1.0595331179948729*^6, 1.0595359302110076*^6, 
    1.0595385684281476*^6, 1.0595410439978903*^6, 1.059543367985755*^6, 
    1.059545551083538*^6, 1.0595476035559527*^6, 1.0595495351889203*^6, 
    1.0595513552548485*^6, 1.0595530724822597*^6, 1.0595546950451077*^6, 
    1.0595562305578962*^6, 1.0595576860809596*^6, 1.0595590681278002*^6, 
    1.0595603826844073*^6, 1.0595616352214273*^6, 1.0595628307252564*^6, 
    1.0595639737084275*^6, 1.0595650682485006*^6, 1.059566118001463*^6, 
    1.0595671262356094*^6, 1.059568095846911*^6, 1.059569029391939*^6, 
    1.0595699291035566*^6, 1.0595707969230628*^6, 1.0595716345199444*^6, 
    1.0595724433133774*^6, 1.0595732244982028*^6, 1.0595739790651198*^6, 
    1.0595747078245915*^6, 1.059575411428808*^6, 1.0595760903966061*^6, 
    1.0595767451334642*^6, 1.059577375954405*^6, 1.0595779831076819*^6, 
    1.0595785667938173*^6, 1.0595791271881605*^6, 1.0595796644588537*^6, 
    1.059580178785237*^6, 1.0595806710549819*^6, 1.0595811405570195*^6, 
    1.0595815867605002*^6, 1.059582010175495*^6, 1.059582411412601*^6, 
    1.059582791062409*^6, 1.0595831497519591*^6, 1.0595834881685192*^6, 
    1.059583807055824*^6, 1.0595841072051446*^6, 1.059584389446952*^6, 
    1.059584654642245*^6, 1.059584903673515*^6, 1.059585137434273*^6, 
    1.059585356820535*^6, 1.0595855627216678*^6, 1.0595857560164535*^6, 
    1.059585937546805*^6, 1.059586108149978*^6, 1.0595862686178805*^6, 
    1.0595864197002756*^6, 1.0595865621218085*^6, 1.059586696556112*^6, 
    1.0595868236367349*^6, 1.059586943955136*^6, 1.0595870580534888*^6, 
    1.0595871664434494*^6, 1.0595872695874888*^6, 1.0595873679108191*^6, 
    1.0595874618009331*^6, 1.0595875516073091*^6, 1.0595876376478153*^6, 
    1.059587720206438*^6, 1.0595877995368761*^6, 1.0595878758643083*^6, 
    1.0595879493873066*^6, 1.0595880202794936*^6, 1.0595880886915089*^6, 
    1.0595881547527215*^6, 1.0595882185730236*^6, 1.0595882802446713*^6, 
    1.059588339843868*^6, 1.0595883974327636*^6, 1.0595884530610382*^6, 
    1.059588506767758*^6, 1.0595885585831918*^6, 1.059588608530466*^6, 
    1.0595886566274066*^6, 1.0595887028881628*^6, 1.059588747324832*^6, 
    1.0595887899489896*^6, 1.059588830773058*^6, 1.0595888698634238*^6, 
    1.0595889071639227*^6, 1.0595889426315574*^6, 1.059588976304905*^6, 
    1.0595890082306173*^6, 1.059589038453872*^6, 1.0595890670229252*^6, 
    1.0595890939908982*^6, 1.0595891194154671*^6, 1.0595891433582166*^6, 
    1.0595891658839285*^6, 1.059589187059938*^6, 1.059589206955351*^6, 
    1.0595892256403007*^6, 1.0595892431867346*^6, 1.059589259663695*^6, 
    1.0595892751389157*^6, 1.0595892896786756*^6, 1.0595893033503392*^6, 
    1.059589316216313*^6, 1.0595893283364712*^6, 1.0595893397676197*^6, 
    1.0595893505633576*^6, 1.059589360773886*^6, 1.0595893704461232*^6, 
    1.0595893796235914*^6, 1.0595893883461866*^6, 1.0595893966511865*^6, 
    1.0595894045722703*^6, 1.0595894121402432*^6, 1.0595894193830546*^6, 
    1.059589426325895*^6, 1.059589432991407*^6, 1.0595894393998233*^6, 
    1.0595894455690356*^6, 1.0595894515148704*^6, 1.0595894572511336*^6, 
    1.0595894627897826*^6, 1.0595894681410943*^6, 1.0595894733138334*^6, 
    1.0595894783152733*^6, 1.0595894831513057*^6, 1.059589487826725*^6, 
    1.0595894923455194*^6, 1.0595894967106646*^6, 1.059589500924478*^6, 
    1.0595895049886897*^6, 1.0595895089045137*^6, 1.0595895126730276*^6, 
    1.059589516294979*^6, 1.0595895197711748*^6, 1.05958952310246*^6, 
    1.059589526293693*^6, 1.0595895293407743*^6, 1.059589532239684*^6, 
    1.0595895349936164*^6, 1.059589537606115*^6, 1.0595895400807234*^6, 
    1.059589542421253*^6, 1.0595895446318612*^6, 1.0595895467171697*^6, 
    1.059589548682063*^6, 1.0595895505317387*^6, 1.0595895522715896*^6, 
    1.059589553907177*^6, 1.0595895554441377*^6, 1.059589556888166*^6, 
    1.059589558244924*^6, 1.0595895595199703*^6, 1.0595895607187995*^6, 
    1.0595895618466863*^6, 1.0595895629087025*^6, 1.0595895639097895*^6, 
    1.059589564854489*^6, 1.0595895657471998*^6, 1.0595895665920554*^6, 
    1.0595895673928366*^6, 1.0595895681530978*^6, 1.059589568876139*^6, 
    1.059589569564948*^6, 1.059589570222336*^6, 1.0595895708507963*^6, 
    1.0595895714526176*^6, 1.0595895720298528*^6, 1.0595895725843916*^6, 
    1.0595895731178734*^6, 1.059589573631753*^6, 1.0595895741273246*^6, 
    1.0595895746057262*^6, 1.0595895750679346*^6, 1.0595895755147883*^6, 
    1.0595895759470165*^6, 1.0595895763651666*^6, 1.0595895767697557*^6, 
    1.059589577161164*^6, 1.0595895775396896*^6, 1.0595895779055706*^6, 
    1.0595895782589964*^6, 1.059589578600078*^6, 1.059589578928927*^6, 
    1.0595895792456006*^6, 1.0595895795501405*^6, 1.059589579842635*^6, 
    1.0595895801230916*^6, 1.0595895803919109*^6, 1.059589580648795*^6, 
    1.059589580893299*^6, 1.05958958112565*^6, 1.0595895813463496*^6, 
    1.0595895815554624*^6, 1.0595895817533622*^6, 1.0595895819404216*^6, 
    1.059589582116982*^6, 1.05958958228346*^6, 1.0595895824402631*^6, 
    1.059589582587847*^6, 1.0595895827266886*^6, 1.059589582857233*^6, 
    1.0595895829799715*^6, 1.0595895830953608*^6, 1.059589583203895*^6, 
    1.0595895833059847*^6, 1.0595895834020916*^6, 1.0595895834926537*^6, 
    1.0595895835780501*^6, 1.0595895836587138*^6, 1.059589583734991*^6, 
    1.0595895838071923*^6, 1.0595895838757185*^6, 1.059589583940785*^6, 
    1.0595895840027165*^6, 1.0595895840617556*^6, 1.0595895841181371*^6, 
    1.05958958417208*^6, 1.059589584223764*^6, 1.0595895842733707*^6, 
    1.0595895843210681*^6, 1.0595895843669672*^6, 1.0595895844112267*^6, 
    1.059589584453933*^6, 1.0595895844951747*^6, 1.0595895845350767*^6, 
    1.0595895845736433*^6, 1.059589584611011*^6, 1.0595895846471507*^6, 
    1.0595895846821629*^6, 1.0595895847160574*^6, 1.0595895847488474*^6, 
    1.0595895847805836*^6, 1.0595895848112404*^6, 1.0595895848408537*^6, 
    1.0595895848694323*^6, 1.0595895848969542*^6, 1.0595895849234592*^6, 
    1.0595895849489213*^6}, "base" -> <|"lag" -> 36, 
    "sse" -> 8.005318315467859*^12|>, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 1.656508897422777*^13|>, 
  "highCI" -> <|"lag" -> 40, "sse" -> 2.971981612399893*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3831.0374299715013, 4644.982452592176, 
    5893.914884345913, 7248.377126666617, 8636.547163232757, 
    10070.207313375595, 11557.670960462707, 13099.652015092386, 
    14695.801059724923, 16346.403904625004, 18052.212763115884, 
    19814.317605126933, 21634.18453174626, 23513.721831622206, 
    25455.335151635165, 27461.974125598324, 29537.176611007108, 
    31685.108733591158, 33910.60555353538, 36219.20256477652, 
    38617.16987561599, 41111.542141676866, 43710.14442908595, 
    46421.61319601859, 49255.41380749387, 52221.85614859856, 
    55332.092760520216, 58598.11540855144, 62032.73574932438, 
    65649.55229084246, 69462.89873638048, 73487.769548771, 77739.72470659495, 
    82234.76594730525, 86989.17976542523, 92019.35221628394, 
    97341.5501322193, 102971.66938267951, 108924.95275822586, 
    115215.6799197736, 121856.83923168588, 128859.78263990789, 
    136233.8811877634, 143986.18768926628, 152121.12397415278, 
    160640.20405443956, 169541.81512363974, 178821.05511944753, 
    188469.66449903644, 198476.03600936627, 208825.32713298796, 
    219499.66573283583, 230477.44946741386, 241709.3018954587, 
    253155.29771553917, 264790.40150520817, 276589.10515770456, 
    288524.36840598093, 300569.4494794728, 312698.8494241412, 
    324888.75706740725, 337117.40202460426, 349365.3633389148, 
    361615.80411313963, 373854.6204257436, 386070.5075734321, 
    398254.9493109201, 410402.1422982394, 422508.8502081416, 
    434574.22075955465, 446599.5593149535, 458588.0630661784, 
    470544.5487710672, 482475.15288944973, 494387.02920996764, 
    506288.04245834704, 518186.4579644081, 530090.6363373259, 
    542008.7321404831, 553948.3940616533, 565916.4802932234, 
    577918.7754934283, 589959.7189528921, 602042.1571641921, 
    614167.107180251, 626333.5341656916, 638538.1762753173, 
    650775.3985929156, 663037.0740265922, 675312.5262322077, 
    687588.5339581834, 699849.3806964275, 712076.9674935363, 
    724251.0126565594, 736349.3058967232, 748348.0203693706, 
    760222.0966545301, 771945.6769936555, 783492.5689017999, 
    794836.7378152253, 805952.8117560819, 816816.5732204933, 
    827405.4275344978, 837698.8292464588, 847689.2386130609, 
    857340.939458837, 866625.9074730906, 875538.133899787, 884075.3545306111, 
    892236.7210651758, 900023.8525749852, 907441.1349329604, 
    914495.4945597686, 921196.0753006309, 927553.9157621514, 
    933581.6263253455, 939293.0637378865, 944703.0161587619, 
    949826.9035800134, 954680.5026135894, 959279.6994666511, 
    963640.2745692055, 967777.717046065, 971707.0721914058, 
    975442.8183496755, 978998.7697890191, 982388.0071325803, 
    985622.8273263113, 988714.7136435205, 991674.3212419355, 
    994511.4721333545, 997235.1663864334, 999853.5970426747, 
    1.0023741739469321*^6, 1.0048035512361308*^6, 1.007147653630139*^6, 
    1.0094117165122502*^6, 1.0116003196302424*^6, 1.0137174260386233*^6, 
    1.0157664221766628*^6, 1.017750157624465*^6, 1.0196709896839749*^6, 
    1.0215308295942273*^6, 1.0233311878605048*^6, 1.0250732239085105*^6, 
    1.026757794260108*^6, 1.0283855036167311*^6, 1.029956757179705*^6, 
    1.0314718117871574*^6, 1.0329308265728923*^6, 1.0343339114720433*^6, 
    1.0356811747793456*^6, 1.0369727659652638*^6, 1.0382089144217011*^6, 
    1.0393899632137946*^6, 1.0405163965462218*^6, 1.0415904372751744*^6, 
    1.0426107892365787*^6, 1.0435766132207309*^6, 1.0444894582710074*^6, 
    1.0453511367372243*^6, 1.0461634338238998*^6, 1.0469282179709707*^6, 
    1.0476474776563323*^6, 1.0483233019169628*^6, 1.0489578516167735*^6, 
    1.0495533328104462*^6, 1.050111971907876*^6, 1.0506359920942048*^6, 
    1.0511275915281363*^6, 1.0515889238750506*^6, 1.052022081172505*^6, 
    1.0524290800424756*^6, 1.0528118499328007*^6, 1.0531722248730597*^6, 
    1.053511937006581*^6, 1.0538326130530625*^6, 1.0541357720432463*^6, 
    1.0544228255472747*^6, 1.054695078952917*^6, 1.054953733877052*^6, 
    1.0551998913103573*^6, 1.0554345552845662*^6, 1.0556586378924972*^6, 
    1.0558729636188792*^6, 1.056078274147388*^6, 1.0562752333554009*^6, 
    1.0564644317299447*^6, 1.0566463918632208*^6, 1.0568215728042433*^6, 
    1.0569903748088987*^6, 1.0571531440039543*^6, 1.0573101764652845*^6, 
    1.0574617232685885*^6, 1.057607994683202*^6, 1.0577491645619797*^6, 
    1.0578853749029639*^6, 1.0580167401946576*^6, 1.058143351705181*^6, 
    1.0582652819784041*^6, 1.0583825890774059*^6, 1.0584953207350315*^6, 
    1.0586035183024183*^6, 1.058707220543162*^6, 1.0588064670099025*^6, 
    1.0589013011884238*^6, 1.058991773098315*^6, 1.0590779415234956*^6, 
    1.059159995925617*^6, 1.0592378565127077*^6, 1.0593114759857869*^6, 
    1.0593809868035824*^6, 1.0594465399192222*^6, 1.0595082827282231*^6, 
    1.059566367515505*^6, 1.0596209543625687*^6, 1.0596722097838789*^6, 
    1.0597203046535659*^6, 1.0597654122893466*^6, 1.0598077066677539*^6, 
    1.0598473607365442*^6, 1.0598845448462*^6, 1.059919425370343*^6, 
