{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    154456.92517142766, 154457.07572842677, 154457.24139312777, 
    154457.42129981343, 154457.61378869874, 154457.8163620204, 
    154458.025716328, 154458.23786806792, 154458.4483712505, 
    154458.65261678764, 154458.84618542632, 154459.02520713746, 
    154459.18666717366, 154459.32862260524, 154459.45029119714, 
    154459.55200131796, 154459.63502230647, 154459.7013123017, 
    154459.7532274667, 154459.793245175, 154459.82374089642, 
    154459.84683616413, 154459.86431992045, 154459.877628971, 
    154459.8878748924, 154459.89589170273, 154459.90228379465, 
    154459.90749388482, 154459.91184870788, 154459.9155856106, 
    154459.91887881613, 154459.92185857534, 154459.92462513008, 
    154459.92725836075, 154459.92982503993, 154459.9323837036, 
    154459.93498859328, 154459.93769280083, 154459.94055082073, 
    154459.9436207489, 154459.9469663855, 154459.95065907267, 
    154459.95477940637, 154459.959418706, 154459.96467997067, 
    154459.97067845924, 154459.97754105655, 154459.9854044014, 
    154459.99441165512, 154460.0047064162, 154460.01642499087, 
    154460.02968554918, 154460.04457450967, 154460.0611331012, 
    154460.0793399673, 154460.09909732192, 154460.12022124825, 
    154460.1424361495, 154460.16537894553, 154460.18861265888, 
    154460.21165055124, 154460.2339894972, 154460.2551478321, 
    154460.27470435319, 154460.29233172623, 154460.3078204412, 
    154460.3210879597, 154460.33217275134, 154460.34121577593, 
    154460.34843245748, 154460.35408132317, 154460.35843343867, 
    154460.36174827558, 154460.36425755284, 154460.3661560814, 
    154460.36760056647, 154460.36871205212, 154460.36958125376, 
    154460.3702738915, 154460.37083829078, 154460.37130966986, 
    154460.37171395775, 154460.37207006477, 154460.37239209586, 
    154460.37269090788, 154460.37297515458, 154460.37325204557, 
    154460.37352790585, 154460.37380857184, 154460.37409975452, 
    154460.37440730166, 154460.37473746945, 154460.37509700144, 
    154460.37549362265, 154460.37593587296, 154460.37643342378, 
    154460.3769974288, 154460.37763994627, 154460.37837456778, 
    154460.37921575183, 154460.38017866778, 154460.3812785232, 
    154460.382529656, 154460.38394453592, 154460.38553212254, 
    154460.38729663397, 154460.38923545642, 154460.3913381823, 
    154460.39358488843, 154460.39594628225, 154460.39838360157, 
    154460.4008503834, 154460.40329496804, 154460.40566402586, 
    154460.4079066485, 154460.40997840295, 154460.4118448549, 
    154460.4134840147, 154460.4148873943, 154460.4160593351, 
    154460.4170149874, 154460.41777732852, 154460.418373771, 
    154460.41883309107, 154460.4191827912, 154460.41944738192, 
    154460.4196474984, 154460.41979968513, 154460.41991673436, 
    154460.42000822863, 154460.42008110473, 154460.42014046467, 
    154460.42019001552, 154460.42023250269, 154460.42026990178, 
    154460.4203037023, 154460.42033506013, 154460.42036486877, 
    154460.42039389306, 154460.420422794, 154460.42045218323, 
    154460.4204826584, 154460.42051482914, 154460.42054934351, 
    154460.42058691412, 154460.42062833032, 154460.42067448777, 
    154460.42072639466, 154460.42078518882, 154460.42085214, 
    154460.42092863977, 154460.42101619183, 154460.421116353, 
    154460.42123069902, 154460.42136069568, 154460.42150762863, 
    154460.42167240416, 154460.42185544455, 154460.42205646166, 
    154460.42227435356, 154460.4225070522, 154460.42275149463, 
    154460.4230036831, 154460.42325876714, 154460.42351147893, 
    154460.42375624558, 154460.42398784752, 154460.4242016996, 
    154460.4243942746, 154460.4245633304, 154460.42470800743, 
    154460.424828781, 154460.42492723258, 154460.42500572721, 
    154460.4250671222, 154460.42511438997, 154460.42515035986, 
    154460.425177563, 154460.42519813258, 154460.42521377438, 
    154460.4252257911, 154460.42523518516, 154460.4252426642, 
    154460.42524875386, 154460.4252538349, 154460.42525819107, 
    154460.42526202108, 154460.4252654864, 154460.42526869295, 
    154460.42527175532, 154460.42527470674, 154460.42527767035, 
    154460.42528067087, 154460.42528379182, 154460.42528706617, 
    154460.42529060342, 154460.4252944187, 154460.4252986532, 
    154460.42530336068, 154460.4253086239, 154460.42531465812, 
    154460.4253214111, 154460.42532924883, 154460.4253381334, 
    154460.4253482539, 154460.42535991076, 154460.42537312384, 
    154460.425388037, 154460.4254047544, 154460.42542331418, 
    154460.4254436915, 154460.42546576477, 154460.42548933372, 
    154460.42551407713, 154460.42553959333, 154460.42556539492, 
    154460.42559094174, 154460.42561567787, 154460.4256390763, 
    154460.4256606715, 154460.42568011236, 154460.42569717168, 
    154460.42571176696, 154460.42572394546, 154460.4257338699, 
    154460.42574178005, 154460.42574796532, 154460.42575272569, 
    154460.4257563457, 154460.42575908685, 154460.4257611517, 
    154460.42576272984}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2840767891808283*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0870705402207809*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5223146313199709*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3801.934347253752, 4423.098114806171, 
    5318.12630575987, 6204.629668529693, 7023.409891581466, 
    7798.824383956918, 8558.207244213012, 9321.140310384544, 
    10104.419361260232, 10925.020456860133, 11801.082251656651, 
    12752.557354002092, 13801.957779633136, 14975.152488858495, 
    16302.159888904323, 17817.914436255807, 19562.948939775397, 
    21583.912636716177, 23933.796022480725, 26671.692810008368, 
    29861.890915686163, 33572.06435127642, 37870.33427159609, 
    42821.02852141483, 48479.08850409096, 54883.261579171995, 
    62048.50874469735, 69958.3585865188, 78558.27092671633, 
    87751.28624230651, 97397.2651096349, 107316.75934356799, 
    117299.97801966367, 127120.49993365878, 136552.42041483102, 
    145388.75772007558, 153458.50658541222, 160639.7284158924, 
    166866.69614221877, 172130.1818863941, 176471.2914389732, 
    179970.3446129918, 182733.11225080927, 184876.86085342674, 
    186518.2754009817, 187764.57614519354, 188708.25204867043, 
    189425.06268606798, 189974.50246762024, 190401.76493406764, 
    190740.3514640074, 191014.71048890732, 191242.55742916028, 
    191436.40757895546, 191605.53309783182, 191757.0489542411, 
    191896.39929359878, 192027.84974468022, 192154.88986108542, 
    192280.52424576413, 192407.4848101972, 192538.3949600987, 
    192675.9043437907, 192822.80523348995, 192982.13706551178, 
    193157.28279531095, 193352.05732533318, 193570.78542155592, 
    193818.36319678428, 194100.29281563457, 194422.67782830395, 
    194792.1606193573, 195215.78220621988, 195700.74278667272, 
    196254.0444370921, 196882.00414679744, 197589.63877050742, 
    198379.9461207581, 199253.12985051598, 200205.84894264006, 
    201230.6002442644, 202315.3593620419, 203443.60286976816, 
    204594.81166610605, 205745.49473931937, 206870.68911775466, 
    207945.79969625172, 208948.55656664778, 209860.81558850623, 
    210669.92696322847, 211369.4627303428, 211959.20335036167, 
    212444.4223049241, 212834.63673863257, 213142.07402817428, 
    213380.12609539944, 213562.0186252087, 213699.84146098184, 
    213803.98165196, 213882.91969369634, 213943.29700063734, 
    213990.14619296562, 214027.18953252034, 214057.13775039386, 
    214081.95164628632, 214103.01393758567, 214121.34593804527, 
    214137.7289202765, 214152.7586621089, 214166.89997150903, 
    214180.53101198975, 214193.97521799954, 214207.52441147913, 
    214221.45654691965, 214236.05009164405, 214251.59628256847, 
    214268.40998917422, 214286.83953614702, 214307.2756271415, 
    214330.15902439592, 214355.9864209885, 214385.31358750688, 
    214418.75432816785, 214456.97353431018, 214500.67252579876, 
    214550.5643939857, 214607.33771115047, 214671.6074439478, 
    214743.85359571304, 214824.34981442022, 214913.0870819083, 
    215009.70047669183, 215113.4096129884, 215222.98504091526, 
    215336.7532708742, 215452.64883106423, 215568.3179000727, 
    215681.2687335687, 215789.05488030717, 215889.46930738032, 
    215980.7221650016, 216061.57529909318, 216131.41233496173, 
    216190.2351630314, 216238.59104952397, 216277.446856245, 
    216308.0355122331, 216331.70200844042, 216349.7712596844, 
    216363.45207700005, 216373.7814418065, 216381.6049852192, 
    216387.58425314992, 216392.22008007596, 216395.8825951942, 
    216398.84112670954, 216401.29033769364, 216403.36745963577, 
    216405.17374521392, 216406.78654243273, 216408.26476024455, 
    216409.65429098628, 216410.99239270575, 216412.31085739724, 
    216413.63828963577, 216415.00185099756, 216416.42867139555, 
    216417.94704341638, 216419.58747511715, 216421.38363867524, 
    216423.37322293367, 216425.5986636202, 216428.10769367486, 
    216430.95362421707, 216434.19522295048, 216437.89602608752, 
    216442.12290202203, 216446.9436560701, 216452.4235307069, 
    216458.6205037223, 216465.57941295428, 216473.32515121295, 
    216481.85541694524, 216491.1337895383, 216501.08416181908, 
    216511.58767066497, 216522.48327886852, 216533.57292502717, 
    216544.63152571168, 216555.42138176505, 216565.70969169133, 
    216575.28700472479, 216583.98404608318, 216591.6843840538, 
    216598.33094227972, 216603.92548578948, 216608.52153150784, 
    216612.21228285308, 216615.1159715815, 216617.36119406117, 
    216619.07438046802, 216620.3707130102, 216621.3488899771, 
    216622.08932086502, 216622.6548607733, 216623.09306038232, 
    216623.439036523, 216623.71833057672, 216623.94938373996, 
    216624.1451992513, 216624.31536536824, 216624.46719643762, 
    216624.6062575464, 216624.73687862259, 216624.86257060716, 
    216624.98632353847, 216625.1108213605, 216625.23860702454, 
    216625.37221416557, 216625.51427893632, 216625.66763836748, 
    216625.8354175192, 216626.02110894976, 216626.22863755014, 
    216626.46241361558, 216626.7273550724, 216627.02887467877, 
    216627.3728145911, 216627.76531125343, 216628.21257436555, 
    216628.720562009, 216629.29454499457, 216629.9385654704, 
    216630.65481379777, 216631.44296116463, 216632.29954224953, 
    216633.21743917483, 216634.18560483344, 216635.18914841663, 
    216636.209798077, 216637.22684331378, 216638.21846199158, 
    216639.16332527093, 216640.04228953132, 216640.83993426152, 
    216641.54570828978, 216642.15451190135, 216642.66663865084, 
    216643.08710961006, 216643.4245624107, 216643.6898994753, 
    216643.89494975883, 216644.05132354298, 216644.1695828479, 
    216644.25876897873, 216644.3262398205, 216644.37774555408, 
    216644.4176305913, 216644.4491028119, 216644.47449355162, 
    216644.49548553803, 216644.51326482196, 216644.5287054614, 
    216644.54247361544, 216644.55507575034, 216644.56690525333, 
    216644.57828069257, 216644.58947285239, 216644.60072436283, 
    216644.61226470326, 216644.62432198966, 216644.6371330532, 
    216644.65095229095, 216644.6660595061, 216644.6827667579, 
    216644.70142455134, 216644.72242579958, 216644.7462082891, 
    216644.7732530271, 216644.80407839612, 216644.8392282777, 
    216644.8792514007, 216644.92467337698, 216644.9759567812, 
    216645.0334538758, 216645.09735133316, 216645.16761054663, 
    216645.24391410107, 216645.32561984097, 216645.41173798917, 
    216645.50093960317, 216645.59159973558, 216645.6818780825, 
    216645.76984072127, 216645.85360126273, 216645.93147100773, 
    216646.00209246948, 216646.06454225452, 216646.11838039872, 
    216646.1636431054, 216646.20078398922, 216646.23057430546, 
    216646.2539860505, 216646.27206912517, 216646.28585230222, 
    216646.2962705138, 216646.3041233116, 216646.31006118964, 
    216646.3145914802, 216646.31809772496, 216646.3208628855, 
    216646.32309243607, 216646.3249346724, 216646.3264940305, 
    216646.32784756267, 216646.32905370978, 216646.33015698066, 
    216646.33119196098, 216646.3321865906, 216646.33316456564, 
    216646.33414710028, 216646.33515420224, 216646.33620568208, 
    216646.33732216316, 216646.33852565516, 216646.33984038915, 
    216646.34129338374, 216646.34291479693, 216646.3447386721, 
    216646.3468025216, 216646.34914780824, 216646.35181921427, 
    216646.35486306055, 216646.35832655884, 216646.3622544117, 
    216646.36668606737, 216646.37165125113, 216646.3771653231, 
    216646.3832242703, 216646.3898000659, 216646.3968366569, 
    216646.40424846334, 216646.41192078762, 216646.41971376032, 
    216646.42746933518, 216646.43502161853, 216646.44220904348, 
    216646.44888729643, 216646.4549406356, 216646.4602905761, 
    216646.46490035107, 216646.46877376246, 216646.47195052385, 
    216646.4744974099, 216646.47649797157, 216646.47804252018, 
    216646.47921923737, 216646.48010825965, 216646.48077806784, 
    216646.48128429515, 216646.48167034594, 216646.4819689909, 
    216646.4822043959, 216646.48239411076, 216646.48255078652, 
    216646.48268333048, 216646.4827983408, 216646.48290075868, 
    216646.4829944154, 216646.48308220517, 216646.48316653544, 
    216646.4832494072, 216646.48333261622, 216646.48341785787, 
    216646.48350680745, 216646.48360119594, 216646.483702888, 
    216646.4838139093, 216646.48393653473, 216646.48407329898, 
    216646.48422703182, 216646.4844009136, 216646.48459836707, 
    216646.4848231444, 216646.48507912434, 216646.4853701826, 
    216646.48570013442, 216646.48607210477, 216646.48648867066, 
    216646.48695102334, 216646.48745866044, 216646.48800950934, 
    216646.4885984009, 216646.4892185618, 216646.48986003277, 
    216646.49051131585, 216646.4911591085, 216646.49178959616, 
    216646.49238932264, 216646.49294630403, 216646.49345092993, 
    216646.49389671755, 216646.49428065674, 216646.49460313347, 
    216646.49486749934, 216646.49507935735, 216646.49524570885, 
    216646.49537408675, 216646.4954718547, 216646.49554569361, 
    216646.49560130155, 216646.4956433146, 216646.49567534038, 
    216646.49570010445, 216646.49571961595, 216646.49573533563, 
    216646.49574831137, 216646.495759284, 216646.49576880128, 
    216646.49577727297, 216646.49578501718, 216646.49579227, 
    216646.49579924013, 216646.49580608297, 216646.49581294914, 
    216646.49581998028, 216646.49582731628, 216646.49583509378, 
    216646.49584347205, 216646.495852614, 216646.49586270223, 
    216646.49587395787, 216646.49588659155, 216646.49590088433, 
    216646.49591710116, 216646.4959355483, 216646.49595656892, 
    216646.49598041325, 216646.49600748287, 216646.49603795813, 
    216646.49607205455, 216646.49610993656, 216646.49615140754, 
    216646.49619654604, 216646.49624460912, 216646.49629528442, 
    216646.49634769035, 216646.49640085327, 216646.4964537093, 
    216646.4965051339, 216646.49655403203, 216646.4965994231, 
    216646.49664053, 216646.49667683325, 216646.4967080846, 
    216646.49673433052, 216646.49675583007, 216646.49677306606, 
    216646.4967865845, 216646.4967970194, 216646.49680496613, 
    216646.49681095884, 216646.49681547485, 216646.49681888544, 
    216646.49682148313, 216646.49682348978, 216646.49682507486, 
    216646.49682634743, 216646.49682739886, 216646.49682828755, 
    216646.49682905816, 216646.4968297438, 216646.4968303704, 
    216646.49683095695, 216646.49683152046, 216646.4968320735, 
