{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "highCI" -> <|"lag" -> 4, "sse" -> 3.6811535153965015*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3822.5073508670016, 4546.345730723522, 
    5587.279177086427, 6632.054786182982, 7626.813797763947, 
    8609.710892781326, 9621.228185224134, 10695.547742247501, 
    11868.372988611773, 13181.878639354603, 14687.88067680741, 
    16451.499659529472, 18555.940495119303, 21108.551433615263, 
    24248.352302579733, 28155.2497075469, 33061.01783729319, 
    39261.72821318894, 47130.96262401882, 57132.17756785976, 
    69827.62230156579, 85879.69023126372, 106039.21128192983, 
    131114.09334515134, 161911.85911603688, 199152.08446135462, 
    243350.44896142965, 294685.1927122643, 352867.9954853854, 
    417050.5645003031, 485800.448898757, 557170.440473792, 628864.8108958387, 
    698478.9952073959, 763767.1345486599, 822883.5836976124, 
    874552.9325289819, 918143.7705537551, 953645.6275047781, 
    981567.7837097584, 1.0027899188473024*^6, 1.018396988332323*^6, 
    1.0295266375263223*^6, 1.0372490694309343*^6, 1.0424891963813696*^6, 
    1.045990982212426*^6, 1.0483163093217191*^6, 1.049866674016798*^6, 
    1.0509156958877365*^6, 1.051642924701958*^6, 1.0521631141704207*^6, 
    1.0525486329842631*^6, 1.0528455458286447*^6, 1.0530825408897744*^6, 
    1.0532782122563522*^6, 1.0534454022658379*^6, 1.0535930538598592*^6, 
    1.0537275653757784*^6, 1.0538537197781121*^6, 1.0539752865889836*^6, 
    1.0540954150350578*^6, 1.0542169034614242*^6, 1.0543423948676037*^6, 
    1.054474526765983*^6, 1.0546160517263995*^6, 1.0547699380206226*^6, 
    1.0549394542898438*^6, 1.0551282377209526*^6, 1.0553403420269135*^6, 
    1.0555802561602476*^6, 1.0558528825543104*^6, 1.0561634595557125*^6, 
    1.0565174102415391*^6, 1.0569201006096138*^6, 1.0573764932709811*^6, 
    1.0578906921423464*^6, 1.0584653869907567*^6, 1.0591012292161495*^6, 
    1.0597961971993311*^6, 1.0605450343537366*^6, 1.0613388658033912*^6, 
    1.0621651118390344*^6, 1.063007797075537*^6, 1.0638483155123345*^6, 
    1.0646666433825544*^6, 1.0654429019872854*^6, 1.0661590816021967*^6, 
    1.0668006774081495*^6, 1.0673579672664544*^6, 1.0678267055526678*^6, 
    1.0682081128014426*^6, 1.068508179374249*^6, 1.0687364381569845*^6, 
    1.0689044633329748*^6, 1.069024380163629*^6, 1.0691076284553907*^6, 
    1.0691641286377846*^6, 1.0692018824060417*^6, 1.0692269443590858*^6, 
    1.0692436455904434*^6, 1.0692549391868287*^6, 1.0692627630170523*^6, 
    1.0692683553372985*^6, 1.06927249672249*^6, 1.06927568374146*^6, 
    1.0692782255487738*^6, 1.0692803223844813*^6, 1.069282112403984*^6, 
    1.069283691720991*^6, 1.0692851290223165*^6, 1.0692864755700831*^6, 
    1.0692877716764186*^6, 1.0692890509259547*^6, 1.069290343062274*^6, 
    1.0692916760779016*^6, 1.0692930778067326*^6, 1.0692945771995806*^6, 
    1.069296205385361*^6, 1.0692979965511085*^6, 1.069299988652736*^6, 
    1.0693022239039445*^6, 1.0693047489663642*^6, 1.0693076147137545*^6, 
    1.069310875414375*^6, 1.0693145871615687*^6, 1.069318805366224*^6, 
    1.0693235811669314*^6, 1.069328956742851*^6, 1.0693349595699927*^6, 
    1.069341596026665*^6, 1.0693488448167623*^6, 1.0693566512032556*^6, 
    1.06936492305076*^6, 1.0693735299073488*^6, 1.0693823061652398*^6, 
    1.0693910589198896*^6, 1.0693995804906187*^6, 1.0694076645449083*^6, 
    1.0694151239582817*^6, 1.0694218077977898*^6, 1.0694276146927443*^6, 
    1.0694325001032283*^6, 1.0694364763446942*^6, 1.0694396054109042*^6, 
    1.0694419862787386*^6, 1.0694437393015826*^6, 1.0694449906894423*^6, 
    1.0694458596081552*^6, 1.0694464494562168*^6, 1.0694468436691884*^6, 
    1.069447105403076*^6, 1.0694472798503686*^6, 1.0694473978325087*^6, 
    1.0694474795791372*^6, 1.069447538019386*^6, 1.069447581303319*^6, 
    1.0694476146164055*^6, 1.0694476411888544*^6, 1.0694476631130571*^6, 
    1.0694476818331028*^6, 1.0694476983534023*^6, 1.0694477133919317*^6, 
    1.0694477274846965*^6, 1.0694477410533351*^6, 1.0694477544496006*^6, 
    1.069447767985132*^6, 1.069447781953579*^6, 1.0694477966470309*^6, 
    1.0694478123698216*^6, 1.0694478294494457*^6, 1.0694478482457781*^6, 
    1.069447869158702*^6, 1.0694478926332905*^6, 1.0694479191617793*^6, 
    1.069447949281367*^6, 1.0694479835654544*^6, 1.0694480226074427*^6, 
    1.069448066994049*^6, 1.0694481172679286*^6, 1.069448173878446*^6, 
    1.0694482371201578*^6, 1.0694483070655817*^6, 1.069448383494967*^6, 
    1.0694484658358712*^6, 1.0694485531204585*^6, 1.0694486439751955*^6, 
    1.0694487366536867*^6, 1.069448829119428*^6, 1.0694489191768356*^6, 
    1.069449004641256*^6, 1.0694490835290463*^6, 1.0694491542390524*^6, 
    1.0694492156922147*^6, 1.069449267410387*^6, 1.0694493095166455*^6, 
    1.0694493426608318*^6, 1.069449367886216*^6, 1.0694493864646838*^6, 
    1.0694493997303338*^6, 1.0694494089437125*^6, 1.069449415199422*^6, 
    1.0694494193811817*^6, 1.0694494221581877*^6, 1.0694494240094405*^6, 
    1.0694494252617108*^6, 1.0694494261295344*^6, 1.0694494267500541*^6, 
    1.069449427209728*^6, 1.0694494275635474*^6, 1.069449427845779*^6, 
    1.0694494280787357*^6, 1.0694494282776462*^6, 1.0694494284532364*^6, 
    1.0694494286131004*^6, 1.0694494287629502*^6, 1.069449428907273*^6, 
    1.0694494290498085*^6, 1.069449429193874*^6, 1.0694494293426122*^6, 
    1.069449429499126*^6, 1.069449429666669*^6, 1.0694494298487636*^6, 
    1.0694494300492255*^6, 1.0694494302723813*^6, 1.0694494305229576*^6, 
    1.0694494308062885*^6, 1.0694494311280893*^6, 1.0694494314945836*^6, 
    1.0694494319120976*^6, 1.069449432387019*^6, 1.0694494329251468*^6, 
    1.0694494335314021*^6, 1.0694494342089486*^6, 1.0694494349586663*^6, 
    1.0694494357782379*^6, 1.0694494366615966*^6, 1.0694494375984136*^6, 
    1.069449438573958*^6, 1.0694494395695452*^6, 1.069449440563226*^6, 
    1.0694494415314964*^6, 1.0694494424507*^6, 1.06944944329952*^6, 
    1.069449444060654*^6, 1.0694494447223875*^6, 1.0694494452794772*^6, 
    1.0694494457331495*^6, 1.0694494460903872*^6, 1.069449446362364*^6, 
    1.069449446562726*^6, 1.0694494467058359*^6, 1.0694494468052487*^6, 
    1.0694494468727745*^6, 1.0694494469179143*^6, 1.0694494469478973*^6, 
    1.0694494469678923*^6, 1.0694494469814189*^6, 1.0694494469907936*^6, 
    1.0694494469975005*^6, 1.0694494470024684*^6, 1.0694494470062926*^6, 
    1.0694494470093434*^6, 1.0694494470118624*^6, 1.0694494470140135*^6, 
    1.0694494470159132*^6, 1.0694494470176427*^6, 1.0694494470192653*^6, 
    1.0694494470208264*^6, 1.069449447022371*^6, 1.0694494470239354*^6, 
    1.0694494470255414*^6, 1.069449447027242*^6, 1.0694494470290588*^6, 
    1.0694494470310365*^6, 1.0694494470332153*^6, 1.0694494470356351*^6, 
    1.0694494470383637*^6, 1.069449447041436*^6, 1.0694494470449518*^6, 
    1.0694494470489265*^6, 1.0694494470534895*^6, 1.0694494470586423*^6, 
    1.0694494470645306*^6, 1.0694494470711276*^6, 1.0694494470785377*^6, 
    1.0694494470867082*^6, 1.0694494470956603*^6, 1.0694494471053253*^6, 
    1.0694494471155538*^6, 1.069449447126253*^6, 1.0694494471371002*^6, 
    1.0694494471480392*^6, 1.0694494471585748*^6, 1.0694494471686797*^6, 
    1.0694494471779906*^6, 1.0694494471863382*^6, 1.069449447193596*^6, 
    1.0694494471997137*^6, 1.0694494472046942*^6, 1.0694494472086197*^6, 
    1.0694494472116055*^6, 1.0694494472138106*^6, 1.0694494472153788*^6, 
    1.069449447216478*^6, 1.069449447217218*^6, 1.069449447217714*^6, 
    1.069449447218044*^6, 1.0694494472182642*^6, 1.069449447218413*^6, 
    1.069449447218516*^6, 1.0694494472185904*^6, 1.069449447218645*^6, 
    1.0694494472186856*^6, 1.0694494472187187*^6, 1.069449447218746*^6, 
    1.0694494472187692*^6, 1.0694494472187897*^6, 1.0694494472188086*^6, 
    1.0694494472188263*^6, 1.0694494472188433*^6, 1.06944944721886*^6, 
    1.0694494472188768*^6, 1.0694494472188947*^6, 1.069449447218913*^6, 
    1.0694494472189327*^6, 1.0694494472189543*^6, 1.0694494472189778*^6, 
    1.0694494472190049*^6, 1.0694494472190337*^6, 1.0694494472190682*^6, 
    1.0694494472191054*^6, 1.0694494472191506*^6, 1.0694494472191983*^6, 
    1.0694494472192568*^6, 1.0694494472193194*^6, 1.0694494472193932*^6, 
    1.0694494472194733*^6, 1.0694494472195632*^6, 1.0694494472196617*^6, 
    1.0694494472197662*^6, 1.0694494472198817*^6, 1.0694494472199949*^6, 
    1.0694494472201192*^6, 1.0694494472202293*^6, 1.0694494472203571*^6, 
    1.0694494472204668*^6, 1.0694494472205597*^6, 1.0694494472206696*^6, 
    1.0694494472207346*^6, 1.069449447220808*^6, 1.0694494472208614*^6, 
    1.0694494472209022*^6, 1.069449447220943*^6, 1.0694494472209476*^6, 
    1.0694494472209925*^6, 1.0694494472209795*^6, 1.0694494472209993*^6, 
    1.069449447221003*^6, 1.0694494472210074*^6, 1.06944944722101*^6, 
    1.0694494472210114*^6, 1.0694494472210123*^6, 1.0694494472210137*^6, 
    1.0694494472210142*^6, 1.0694494472210142*^6, 1.0694494472210146*^6, 
    1.0694494472210146*^6, 1.0694494472210146*^6, 1.0694494472210146*^6, 
    1.0694494472210149*^6, 1.0694494472210149*^6, 1.069449447221015*^6, 
    1.069449447221015*^6, 1.069449447221015*^6, 1.0694494472210153*^6, 
    1.0694494472210153*^6, 1.0694494472210153*^6, 1.0694494472210156*^6, 
    1.0694494472210156*^6, 1.069449447221016*^6, 1.069449447221016*^6, 
    1.0694494472210165*^6, 1.0694494472210165*^6, 1.0694494472210172*^6, 
    1.0694494472210167*^6, 1.069449447221018*^6, 1.0694494472210177*^6, 
    1.0694494472210186*^6, 1.0694494472210188*^6, 1.0694494472210193*^6, 
    1.0694494472210202*^6, 1.0694494472210202*^6, 1.069449447221022*^6, 
    1.0694494472210212*^6, 1.0694494472210235*^6, 1.0694494472210212*^6, 
    1.0694494472210258*^6, 1.0694494472210258*^6, 1.069449447221021*^6, 
    1.0694494472210286*^6, 1.069449447221024*^6, 1.069449447221029*^6, 
    1.0694494472210277*^6, 1.0694494472210268*^6, 1.0694494472210286*^6, 
    1.0694494472210268*^6, 1.0694494472210307*^6, 1.0694494472210258*^6, 
    1.0694494472210305*^6, 1.0694494472210286*^6, 1.0694494472210295*^6, 
    1.069449447221029*^6, 1.069449447221029*^6, 1.0694494472210286*^6, 
    1.069449447221029*^6, 1.0694494472210286*^6, 1.0694494472210286*^6, 
    1.0694494472210286*^6, 1.0694494472210286*^6, 1.0694494472210286*^6, 
    1.0694494472210286*^6, 1.0694494472210286*^6, 1.0694494472210286*^6, 
    1.0694494472210286*^6, 1.0694494472210286*^6, 1.0694494472210286*^6, 
    1.0694494472210286*^6, 1.0694494472210286*^6, 1.0694494472210286*^6, 
    1.0694494472210286*^6, 1.0694494472210286*^6, 1.0694494472210284*^6, 
    1.0694494472210286*^6, 1.0694494472210284*^6, 1.0694494472210289*^6, 
    1.0694494472210286*^6, 1.069449447221029*^6, 1.0694494472210286*^6, 
    1.069449447221029*^6, 1.0694494472210286*^6, 1.069449447221029*^6, 
    1.0694494472210289*^6, 1.0694494472210286*^6, 1.069449447221029*^6, 
    1.0694494472210282*^6, 1.0694494472210295*^6, 1.069449447221028*^6, 
    1.0694494472210307*^6, 1.0694494472210277*^6, 1.069449447221028*^6, 
    1.0694494472210328*^6, 1.0694494472210263*^6, 1.069449447221031*^6, 
    1.0694494472210268*^6, 1.0694494472210286*^6, 1.0694494472210295*^6, 
    1.069449447221028*^6, 1.06944944722103*^6, 1.0694494472210263*^6, 
    1.0694494472210307*^6, 1.0694494472210265*^6, 1.0694494472210286*^6, 
    1.0694494472210275*^6, 1.0694494472210282*^6, 1.0694494472210282*^6, 
    1.0694494472210284*^6, 1.0694494472210282*^6, 1.0694494472210284*^6, 
    1.0694494472210284*^6, 1.0694494472210284*^6, 1.0694494472210284*^6, 
    1.0694494472210284*^6, 1.0694494472210284*^6, 1.0694494472210284*^6, 
    1.0694494472210284*^6, 1.0694494472210286*^6, 1.0694494472210286*^6, 
    1.0694494472210284*^6, 1.0694494472210286*^6, 1.0694494472210284*^6, 
    1.0694494472210284*^6, 1.0694494472210286*^6, 1.0694494472210282*^6, 
    1.0694494472210286*^6, 1.0694494472210282*^6, 1.0694494472210286*^6, 
    1.0694494472210282*^6, 1.0694494472210286*^6, 1.069449447221028*^6, 
    1.0694494472210286*^6, 1.069449447221028*^6, 1.0694494472210286*^6, 
    1.0694494472210282*^6, 1.0694494472210282*^6, 1.0694494472210286*^6, 
    1.069449447221028*^6, 1.069449447221029*^6, 1.0694494472210275*^6, 
    1.0694494472210295*^6, 1.0694494472210256*^6, 1.06944944722103*^6, 
    1.0694494472210295*^6, 1.0694494472210233*^6, 1.0694494472210314*^6, 
    1.0694494472210256*^6, 1.069449447221031*^6, 1.069449447221029*^6, 
    1.0694494472210275*^6, 1.0694494472210295*^6, 1.0694494472210268*^6, 
    1.0694494472210314*^6, 1.0694494472210258*^6, 1.0694494472210305*^6, 
    1.0694494472210295*^6, 1.0694494472210298*^6, 1.069449447221029*^6, 
    1.069449447221029*^6, 1.0694494472210286*^6, 1.069449447221029*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.0489920992109582*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.183319628303071*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.027750212654781*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3827.4373274910877, 4602.787584586027, 
    5768.2097116714185, 7016.193526906238, 8306.338345841048, 
    9691.00178873502, 11226.921925165276, 12972.88134975039, 
    15000.776424055402, 17402.674375679802, 20297.1692762639, 
    23837.532447784255, 28221.98485998341, 33706.04577557496, 
    40616.60239267315, 49367.17890849021, 60472.45501705073, 
    74559.49765188195, 92370.89178421619, 114753.62818836326, 
    142625.95453054638, 176914.3681868563, 218455.3812118864, 
    267863.0723280324, 325374.1518208663, 390695.85864483006, 
    462893.54228947544, 540358.484912941, 620885.6263370133, 
    701865.4983330288, 780562.1745521942, 854422.2878306903, 
    921351.0508665922, 979902.9830542136, 1.0293608499506725*^6, 
    1.069704994546392*^6, 1.1014970779910623*^6, 1.1257127738200384*^6, 
    1.1435591304892201*^6, 1.15630665990004*^6, 1.1651566626349485*^6, 
    1.1711540139723206*^6, 1.175145378582728*^6, 1.1777752248322354*^6, 
    1.1795075286138142*^6, 1.1806604771446965*^6, 1.1814436637567703*^6, 
    1.1819910810820647*^6, 1.1823868702475019*^6, 1.1826836208518567*^6, 
    1.1829144546773168*^6, 1.1831006056245437*^6, 1.1832563042374607*^6, 
    1.183390714955241*^6, 1.183510161104416*^6, 1.1836194695639377*^6, 
    1.183722312072745*^6, 1.1838215778769113*^6, 1.1839196724014252*^6, 
    1.1840187219842188*^6, 1.1841207147646428*^6, 1.1842276038208143*^6, 
    1.1843413861066408*^6, 1.1844641631781766*^6, 1.184598185828702*^6, 
    1.184745881796131*^6, 1.1849098633245665*^6, 1.1850929090424324*^6, 
    1.1852979130769344*^6, 1.185527793331786*^6, 1.1857853514310103*^6, 
    1.1860730788008533*^6, 1.1863929086873305*^6, 1.1867459212801275*^6, 
    1.187132021233194*^6, 1.1875496170706965*^6, 1.1879953491660608*^6, 
    1.1884639185123448*^6, 1.1889480747738327*^6, 1.1894388127731732*^6, 
    1.1899258042896753*^6, 1.190398056338952*^6, 1.1908447448249054*^6, 
    1.1912561257288242*^6, 1.1916243948570015*^6, 1.1919443589256653*^6, 
    1.1922138015808412*^6, 1.192433480010715*^6, 1.1926067601235055*^6, 
    1.1927389661779087*^6, 1.1928365765685113*^6, 1.192906414586599*^6, 
    1.1929549645322256*^6, 1.1929878972067214*^6, 1.1930098286451953*^6, 
    1.193024284320986*^6, 1.193033808147611*^6, 1.1930401472172951*^6, 
