{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.3336973412269156*^6, 1.3336973422838922*^6, 1.3336973432358121*^6, 
    1.3336973440815215*^6, 1.3336973448230121*^6, 1.333697345465124*^6, 
    1.3336973460148573*^6, 1.3336973464807882*^6, 1.3336973468723404*^6, 
    1.3336973471992202*^6, 1.3336973474708623*^6, 1.3336973476960985*^6, 
    1.3336973478828561*^6, 1.3336973480380932*^6, 1.3336973481677396*^6, 
    1.333697348276764*^6, 1.3336973483692561*^6, 1.3336973484485517*^6, 
    1.3336973485173387*^6, 1.3336973485777872*^6, 1.333697348631633*^6, 
    1.3336973486802764*^6, 1.333697348724854*^6, 1.3336973487662864*^6, 
    1.3336973488053398*^6, 1.3336973488426507*^6, 1.3336973488787613*^6, 
    1.3336973489141394*^6, 1.3336973489492694*^6, 1.3336973489844464*^6, 
    1.3336973490199288*^6, 1.3336973490560267*^6, 1.3336973490930346*^6, 
    1.333697349131204*^6, 1.333697349170751*^6, 1.3336973492118916*^6, 
    1.3336973492547888*^6, 1.3336973492995456*^6, 1.3336973493462775*^6, 
    1.3336973493949755*^6, 1.3336973494455565*^6, 1.3336973494979911*^6, 
    1.3336973495519646*^6, 1.3336973496071594*^6, 1.33369734966343*^6, 
    1.3336973497199712*^6, 1.3336973497763367*^6, 1.333697349832066*^6, 
    1.3336973498864793*^6, 1.3336973499389593*^6, 1.3336973499889325*^6, 
    1.3336973500358942*^6, 1.3336973500794144*^6, 1.333697350119203*^6, 
    1.3336973501550648*^6, 1.3336973501869582*^6, 1.3336973502149498*^6, 
    1.333697350239208*^6, 1.3336973502599983*^6, 1.3336973502776325*^6, 
    1.3336973502924673*^6, 1.3336973503048609*^6, 1.3336973503151708*^6, 
    1.3336973503237255*^6, 1.3336973503308261*^6, 1.3336973503367326*^6, 
    1.3336973503416702*^6, 1.3336973503458262*^6, 1.3336973503493555*^6, 
    1.3336973503523837*^6, 1.3336973503550133*^6, 1.3336973503573262*^6, 
    1.3336973503593884*^6, 1.3336973503612531*^6, 1.3336973503629651*^6, 
    1.3336973503645537*^6, 1.3336973503660588*^6, 1.3336973503674956*^6, 
    1.3336973503688825*^6, 1.3336973503702513*^6, 1.3336973503716076*^6, 
    1.3336973503729678*^6, 1.3336973503743405*^6, 1.3336973503757394*^6, 
    1.333697350377175*^6, 1.333697350378657*^6, 1.3336973503801946*^6, 
    1.3336973503817958*^6, 1.3336973503834673*^6, 1.3336973503852137*^6, 
    1.3336973503870382*^6, 1.3336973503889425*^6, 1.3336973503909232*^6, 
    1.3336973503929765*^6, 1.3336973503950955*^6, 1.3336973503972637*^6, 
    1.3336973503994728*^6, 1.333697350401701*^6, 1.3336973504039198*^6, 
    1.3336973504061257*^6, 1.3336973504082733*^6, 1.33369735041034*^6, 
    1.3336973504123318*^6, 1.3336973504141837*^6, 1.3336973504159153*^6, 
    1.3336973504174915*^6, 1.333697350418916*^6, 1.333697350420185*^6, 
    1.333697350421299*^6, 1.333697350422267*^6, 1.3336973504230962*^6, 
    1.3336973504238008*^6, 1.333697350424393*^6, 1.33369735042489*^6, 
    1.3336973504253018*^6, 1.3336973504256466*^6, 1.3336973504259288*^6, 
    1.3336973504261693*^6, 1.3336973504263663*^6, 1.3336973504265326*^6, 
    1.3336973504266758*^6, 1.3336973504267973*^6, 1.3336973504269035*^6, 
    1.3336973504269985*^6, 1.3336973504270779*^6, 1.3336973504271596*^6, 
    1.333697350427223*^6, 1.3336973504272897*^6, 1.333697350427351*^6, 
    1.3336973504274094*^6, 1.333697350427466*^6, 1.3336973504275216*^6, 
    1.3336973504275759*^6, 1.3336973504276306*^6, 1.3336973504276858*^6, 
    1.333697350427742*^6, 1.3336973504277999*^6, 1.33369735042786*^6, 
    1.333697350427922*^6, 1.3336973504279868*^6, 1.3336973504280546*^6, 
    1.3336973504281254*^6, 1.3336973504281994*^6, 1.3336973504282767*^6, 
    1.3336973504283573*^6, 1.333697350428441*^6, 1.3336973504285275*^6, 
    1.3336973504286157*^6, 1.3336973504287065*^6, 1.3336973504287978*^6, 
    1.333697350428888*^6, 1.3336973504289798*^6, 1.333697350429067*^6, 
    1.3336973504291517*^6, 1.3336973504292376*^6, 1.3336973504293072*^6, 
    1.3336973504293845*^6, 1.333697350429451*^6, 1.333697350429501*^6, 
    1.3336973504295568*^6, 1.333697350429609*^6, 1.3336973504296439*^6, 
    1.3336973504296776*^6, 1.333697350429708*^6, 1.3336973504297335*^6, 
    1.3336973504297542*^6, 1.3336973504297715*^6, 1.3336973504297854*^6, 
    1.3336973504297973*^6, 1.3336973504298073*^6, 1.3336973504298155*^6, 
    1.3336973504298227*^6, 1.3336973504298285*^6, 1.3336973504298336*^6, 
    1.333697350429838*^6, 1.3336973504298422*^6, 1.3336973504298453*^6, 
    1.3336973504298488*^6, 1.3336973504298516*^6, 1.3336973504298541*^6, 
    1.3336973504298567*^6, 1.3336973504298595*^6, 1.3336973504298618*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 4.805947404854851*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.899726197081194*^13|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 3.0491162823130945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3850.5411135682557, 4815.517518060517, 
    6394.506837308194, 8294.056620128275, 10522.836785644466, 
    13179.635502324245, 16362.421442146426, 20174.013906065564, 
    24730.536392934635, 30160.713871837816, 36602.288171913264, 
    44196.99777529465, 53083.51038293106, 63388.07187077467, 
    75213.14268517891, 88624.75572782186, 103639.7472578858, 
    120214.48192594203, 138236.89008013287, 157523.63769503793, 
    177823.76414487005, 198829.3794184355, 220192.869584388, 
    241548.96134881172, 262539.0578863633, 282834.8269437308, 
    302158.1146251624, 320294.9135573385, 337102.21794519864, 
    352507.7671055043, 366503.70091147156, 379135.9162692982, 
    390491.1822600551, 400683.9126614884, 409844.12399069767, 
    418107.564408332, 425608.3935393501, 432474.39170271857, 
    438824.37711479084, 444767.35318880994, 450402.92143973685, 
    455822.5176535095, 461111.1628474975, 466349.49789521086, 
    471615.9546085175, 476988.9983080372, 482549.40310939867, 
    488382.55465499323, 494580.7735971094, 501245.64172489, 
    508490.3050304665, 516441.6564226153, 525245.5088131605, 
    535036.3675880589, 545971.8502343495, 558240.564393968, 
    572044.0458311789, 587591.5195600775, 605094.3993562604, 
    624756.6126360588, 646761.2436219357, 671254.0768673229, 
    698324.7767712562, 727986.9800348113, 760159.5616202787, 
    794651.6110943794, 831154.193617396, 869241.5465089295, 908383.471109412, 
    947969.1788336153, 987341.0480052261, 1.0258348860469953*^6, 
    1.062822114199762*^6, 1.0977487808303167*^6, 1.1301669002181764*^6, 
    1.1597548004728472*^6, 1.1863251088374448*^6, 1.209820755845963*^6, 
    1.2303009078444305*^6, 1.2479197712465622*^6, 1.2629016422729292*^6, 
    1.2755153544233725*^6, 1.2860507323350788*^6, 1.2947988582993771*^6, 
    1.3020371152784051*^6, 1.3080191143747156*^6, 1.312969092926931*^6, 
    1.3170799604294645*^6, 1.3205140215513417*^6, 1.3234054316974957*^6, 
    1.3258635866795303*^6, 1.327976827152135*^6, 1.3298160573349493*^6, 
    1.3314380322363528*^6, 1.3328881986929153*^6, 1.334203070340441*^6, 
    1.335412163993014*^6, 1.3365395504340944*^6, 1.337605077173775*^6, 
    1.338625324444076*^6, 1.3396143462547269*^6, 1.3405842375499632*^6, 
    1.3415455633631924*^6, 1.3425076721046835*^6, 1.3434812566620507*^6, 
    1.344471737937676*^6, 1.3454835376833878*^6, 1.346522732909549*^6, 
    1.3475945694285366*^6, 1.3487031144103652*^6, 1.3498512832716675*^6, 
    1.3510407200775763*^6, 1.352271596765972*^6, 1.353542408075847*^6, 
    1.3548497916622772*^6, 1.3561883970928118*^6, 1.3575508298584472*^6, 
    1.358927699799433*^6, 1.3603077961577743*^6, 1.3616784028815436*^6, 
    1.3630257563638955*^6, 1.364335628159102*^6, 1.3655940006203288*^6, 
    1.3667877814251615*^6, 1.3679054987734584*^6, 1.3689379063294418*^6, 
    1.3698784402266496*^6, 1.3707234752924154*^6, 1.3714723638447097*^6, 
    1.3721272534635519*^6, 1.372692717149748*^6, 1.3731752449003132*^6, 
    1.373582661541031*^6, 1.373923536725049*^6, 1.3742066438204856*^6, 
    1.374440510300403*^6, 1.374633082688029*^6, 1.3747915104061142*^6, 
    1.3749220384622181*^6, 1.3750299881139607*^6, 1.3751198012217213*^6, 
    1.3751951249243522*^6, 1.3752589159962873*^6, 1.3753135497968744*^6, 
    1.3753609237438089*^6, 1.375402549711952*^6, 1.3754396330782985*^6, 
    1.3754731380507248*^6, 1.3755038405445889*^6, 1.3755323703051908*^6, 
    1.3755592439220054*^6, 1.3755848905540076*^6, 1.3756096717902212*^6, 
    1.3756338968138054*^6, 1.3756578338364228*^6, 1.3756817185814572*^6, 
    1.3757058189013926*^6, 1.3757302705022166*^6, 1.3757551826901883*^6, 
    1.3757807050896334*^6, 1.3758069664689102*^6, 1.3758340664208077*^6, 
    1.3758620763742605*^6, 1.3758910370203704*^6, 1.3759209537440466*^6, 
    1.3759517918967789*^6, 1.3759834726814926*^6, 1.3760158700908413*^6, 
    1.37604880963318*^6, 1.37608206946791*^6, 1.3761153844620092*^6, 
    1.3761484535660925*^6, 1.376180950553497*^6, 1.37621253773206*^6, 
    1.376242881860908*^6, 1.3762716711419541*^6, 1.3762986317498845*^6, 
    1.3763235423580601*^6, 1.3763462452016133*^6, 1.3763666524253252*^6, 
    1.3763847472739727*^6, 1.3764005799373332*^6, 1.376414258919*^6, 
    1.3764259389857147*^6, 1.3764358073254155*^6, 1.3764440693967312*^6, 
    1.3764509359214178*^6, 1.3764566120277457*^6, 1.3764612891200483*^6, 
    1.3764651396079836*^6, 1.3764683142450806*^6, 1.3764709416111473*^6, 
    1.3764731291341018*^6, 1.3764749650900802*^6, 1.3764765211092848*^6, 
    1.3764778547703885*^6, 1.3764790121048333*^6, 1.376480029817427*^6, 
    1.3764809371940694*^6, 1.3764817576823067*^6, 1.3764825101672458*^6, 
    1.3764832099939059*^6, 1.3764838697705648*^6, 1.3764844999769072*^6, 
    1.3764851094626086*^6, 1.376485705810234*^6, 1.3764862956120805*^6, 
    1.376486884677189*^6, 1.376487479581466*^6, 1.3764880836977602*^6, 
    1.3764886997760904*^6, 1.3764893315467518*^6, 1.3764899822318607*^6, 
    1.3764906543424584*^6, 1.3764913496955205*^6, 1.3764920693499045*^6, 
    1.3764928134912257*^6, 1.3764935813046712*^6, 1.3764943708728396*^6, 
    1.3764951790930938*^6, 1.3764960016474547*^6, 1.3764968330169625*^6, 
    1.376497666581795*^6, 1.3764984948048657*^6, 1.3764993094891037*^6, 
    1.376500102129579*^6, 1.37650086430662*^6, 1.3765015881171278*^6, 
    1.3765022665898586*^6, 1.376502894058159*^6, 1.376503466442244*^6, 
    1.376503981418164*^6, 1.376504438452124*^6, 1.3765048387042596*^6, 
    1.3765051848152464*^6, 1.3765054806050884*^6, 1.376505730728244*^6, 
    1.376505940317959*^6, 1.3765061146537052*^6, 1.3765062588870795*^6, 
    1.3765063778343555*^6, 1.3765064758412247*^6, 1.3765065567132342*^6, 
    1.376506623700534*^6, 1.3765066795208794*^6, 1.3765067264109524*^6, 
    1.376506766186986*^6, 1.376506800308689*^6, 1.3765068299455256*^6, 
    1.3765068560309226*^6, 1.3765068793100398*^6, 1.3765069003796051*^6, 
    1.3765069197211843*^6, 1.376506937726034*^6, 1.376506954716962*^6, 
    1.376506970963143*^6, 1.376506986691142*^6, 1.376507002095717*^6, 
    1.3765070173470997*^6, 1.376507032595659*^6, 1.3765070480107116*^6, 
    1.3765070636801466*^6, 1.3765070796765713*^6, 1.37650709609801*^6, 
    1.3765071130290753*^6, 1.3765071305360706*^6, 1.3765071486677425*^6, 
    1.3765071674530976*^6, 1.3765071868983032*^6, 1.3765072069834562*^6, 
    1.3765072276596334*^6, 1.3765072488467256*^6, 1.376507270432293*^6, 
    1.3765072922720462*^6, 1.3765073141923011*^6, 1.3765073359945572*^6, 
    1.3765073574624974*^6, 1.376507378370844*^6, 1.3765073984960052*^6, 
    1.3765074176272573*^6, 1.376507435577734*^6, 1.3765074521946388*^6, 
    1.37650746736725*^6, 1.3765074810310884*^6, 1.3765074931687955*^6, 
    1.3765075038082036*^6, 1.376507513016656*^6, 1.3765075208932292*^6, 
    1.3765075275595507*^6, 1.3765075331503616*^6, 1.3765075378047503*^6, 
    1.3765075416587985*^6, 1.3765075448399321*^6, 1.3765075474632883*^6, 
    1.376507549629892*^6, 1.3765075514260358*^6, 1.3765075529240873*^6, 
    1.3765075541835683*^6, 1.3765075552528962*^6, 1.3765075561710466*^6, 
    1.3765075569692457*^6, 1.3765075576724443*^6, 1.3765075583005685*^6, 
    1.3765075588696268*^6, 1.3765075593925184*^6, 1.3765075598797835*^6, 
    1.376507560340074*^6, 1.376507560780616*^6, 1.37650756120755*^6, 
    1.3765075616261503*^6, 1.3765075620410237*^6, 1.376507562456262*^6, 
    1.3765075628764636*^6, 1.3765075633040515*^6, 1.3765075637409866*^6, 
    1.37650756419003*^6, 1.3765075646535608*^6, 1.3765075651333262*^6, 
    1.3765075656307796*^6, 1.3765075661467183*^6, 1.3765075666813434*^6, 
    1.3765075672342074*^6, 1.376507567803909*^6, 1.3765075683883973*^6, 
    1.3765075689844124*^6, 1.376507569588188*^6, 1.3765075701948302*^6, 
    1.376507570798797*^6, 1.3765075713941485*^6, 1.3765075719745858*^6, 
    1.3765075725338513*^6, 1.3765075730660353*^6, 1.3765075735658768*^6, 
    1.3765075740290547*^6, 1.376507574452395*^6, 1.3765075748340073*^6, 
    1.37650757517332*^6, 1.3765075754710226*^6, 1.3765075757289273*^6, 
    1.3765075759497338*^6, 1.3765075761367853*^6, 1.3765075762937998*^6, 
    1.376507576424634*^6, 1.3765075765330652*^6, 1.3765075766226442*^6, 
    1.3765075766965814*^6, 1.3765075767577006*^6, 1.376507576808415*^6, 
    1.3765075768507514*^6, 1.3765075768863778*^6, 1.3765075769166546*^6, 
    1.3765075769426748*^6, 1.376507576965319*^6, 1.376507576985286*^6, 
    1.376507577003141*^6, 1.3765075770193313*^6, 1.3765075770342257*^6, 
    1.376507577048119*^6, 1.376507577061255*^6, 1.376507577073846*^6, 
    1.376507577086057*^6, 1.3765075770980446*^6, 1.3765075771099385*^6, 
    1.3765075771218562*^6, 1.3765075771339296*^6, 1.376507577146228*^6, 
    1.3765075771588099*^6, 1.3765075771717555*^6, 1.376507577185134*^6, 
    1.3765075771989971*^6, 1.3765075772133882*^6, 1.3765075772283315*^6, 
    1.3765075772438333*^6, 1.3765075772598838*^6, 1.3765075772764413*^6, 
    1.376507577293448*^6, 1.3765075773108113*^6, 1.3765075773284193*^6, 
    1.376507577346133*^6, 1.376507577363783*^6, 1.3765075773812102*^6, 
    1.3765075773982115*^6, 1.3765075774146118*^6, 1.3765075774302457*^6, 
    1.3765075774449261*^6, 1.3765075774585607*^6, 1.3765075774710306*^6, 
    1.3765075774822826*^6, 1.376507577492294*^6, 1.3765075775010842*^6, 
    1.3765075775087194*^6, 1.3765075775152491*^6, 1.3765075775207984*^6, 
    1.3765075775254455*^6, 1.3765075775293405*^6, 1.3765075775325573*^6, 
    1.376507577535221*^6, 1.376507577537424*^6, 1.3765075775392412*^6, 
    1.3765075775407609*^6, 1.3765075775420219*^6, 1.3765075775430866*^6, 
    1.376507577543992*^6, 1.376507577544771*^6, 1.3765075775454505*^6, 
    1.376507577546049*^6, 1.3765075775465865*^6, 1.376507577547071*^6, 
    1.3765075775475232*^6, 1.3765075775479358*^6, 1.3765075775483367*^6, 
    1.3765075775487162*^6, 1.376507577549085*^6, 1.3765075775494475*^6, 
    1.376507577549807*^6, 1.3765075775501707*^6, 1.3765075775505365*^6, 
    1.3765075775509102*^6, 1.376507577551293*^6, 1.3765075775516876*^6, 
    1.3765075775520953*^6, 1.3765075775525188*^6, 1.3765075775529589*^6, 
    1.3765075775534161*^6, 1.3765075775538913*^6, 1.3765075775543833*^6, 
    1.3765075775548923*^6, 1.3765075775554152*^6, 1.3765075775559503*^6, 
    1.3765075775564932*^6, 1.3765075775570397*^6, 1.376507577557586*^6, 
    1.3765075775581242*^6, 1.3765075775586518*^6, 1.3765075775591605*^6, 
    1.3765075775596441*^6, 1.3765075775601035*^6, 1.3765075775605259*^6, 
    1.3765075775609128*^6, 1.3765075775612688*^6, 1.3765075775615769*^6, 
    1.376507577561855*^6, 1.3765075775620905*^6, 1.3765075775622975*^6, 
    1.3765075775624695*^6, 1.3765075775626171*^6, 1.376507577562738*^6, 
    1.37650757756284*^6, 1.3765075775629233*^6, 1.3765075775629939*^6, 
    1.3765075775630483*^6, 1.3765075775631*^6, 1.3765075775631354*^6, 
    1.3765075775631748*^6, 1.3765075775631974*^6, 1.3765075775632244*^6, 
    1.3765075775632476*^6, 1.3765075775632656*^6, 1.3765075775632854*^6, 
    1.3765075775632958*^6, 1.3765075775633168*^6, 1.3765075775633275*^6, 
    1.3765075775633375*^6, 1.3765075775633506*^6, 1.376507577563363*^6, 
    1.3765075775633769*^6, 1.376507577563385*^6, 1.3765075775633988*^6, 
    1.3765075775634034*^6, 1.3765075775634106*^6, 1.3765075775634171*^6, 
    1.376507577563424*^6, 1.3765075775634306*^6, 1.376507577563438*^6, 
    1.3765075775634455*^6, 1.3765075775634532*^6, 1.3765075775634614*^6, 
    1.3765075775634695*^6, 1.3765075775634786*^6, 1.3765075775634872*^6, 
    1.3765075775634965*^6, 1.3765075775635059*^6, 1.3765075775635145*^6, 
    1.3765075775635247*^6, 1.376507577563533*^6, 1.3765075775635429*^6, 
    1.3765075775635513*^6, 1.3765075775635587*^6, 1.3765075775635687*^6, 
    1.376507577563574*^6, 1.3765075775635806*^6, 1.3765075775635897*^6, 
    1.3765075775635913*^6, 1.3765075775635974*^6, 1.3765075775636015*^6, 
    1.376507577563605*^6, 1.376507577563608*^6, 1.3765075775636113*^6, 
    1.3765075775636127*^6, 1.376507577563615*^6, 1.376507577563616*^6, 
    1.3765075775636174*^6, 1.3765075775636183*^6, 1.376507577563619*^6, 
    1.3765075775636202*^6, 1.3765075775636206*^6, 1.3765075775636209*^6, 
    1.3765075775636213*^6, 1.3765075775636216*^6, 1.376507577563622*^6, 
    1.3765075775636218*^6, 1.376507577563623*^6, 1.3765075775636218*^6, 
    1.376507577563622*^6, 1.376507577563625*^6, 1.376507577563622*^6, 
    1.3765075775636244*^6, 1.376507577563623*^6, 1.37650757756362*^6}, 
  "base" -> <|"lag" -> 5, "sse" -> 5.7864568381233914*^13|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 8.039103185403338*^13|>, 
  "highCI" -> <|"lag" -> 10, "sse" -> 3.8389116307721234*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3851.820986401431, 4829.615037473277, 
    6438.839127558738, 8387.171777947584, 10684.206235348667, 
    13425.971399456974, 16702.70918112249, 20603.335888643815, 
    25221.801048197172, 30654.047320648304, 36992.231739605624, 
    44318.019992178364, 52694.85668555963, 62159.59906893097, 
    72714.33972931931, 84319.51497836995, 96889.51251833276, 
    110291.84737991248, 124350.65747460233, 138854.7333293337, 
    153569.5856831284, 168252.31640802883, 182667.595507955, 
    196602.76410473784, 209880.246577503, 222365.9047326512, 
    233972.7229425516, 244659.92562761332, 254428.31469940481, 
    263313.02389656304, 271375.0416684968, 278692.7175931176, 
    285354.1846272404, 291451.27567488205, 297075.12858378654, 
    302313.42760636157, 307249.0553502542, 311959.85063457, 
    316519.17638637475, 320997.0498161325, 325461.6516328723, 
    329981.0881609906, 334625.34672563756, 339468.41286271426, 
    344590.55180144694, 350080.7585870449, 356039.3816031958, 
    362580.90334072395, 369836.8249259677, 377958.55113641394, 
    387120.0633087334, 397520.11054271285, 409385.0170884399, 
    422928.72790382185, 438396.2059084162, 456067.1625724437, 
    476225.9253488147, 499146.5258656356, 525075.8165949465, 
    554210.4529338493, 586669.8766874243, 622468.1391994794, 
    661487.6954897097, 703459.5504648428, 747953.9142189841, 
    794385.4865551336, 842034.9843934567, 890086.89205485, 937679.7908622333, 
    983963.5572753665, 1.0281561250036831*^6, 1.0695926373829348*^6, 
    1.1077612875259393*^6, 1.142322552371997*^6, 1.1731113174869735*^6, 
    1.2001238992252608*^6, 1.223493685212411*^6, 1.2434599154167562*^6, 
    1.260334104200925*^6, 1.2744679806205893*^6, 1.286225702844767*^6, 
    1.295961969148721*^6, 1.3040065529368739*^6, 1.310654892176481*^6, 
    1.31616382135204*^6, 1.3207512207433092*^6, 1.3245983276836309*^6, 
