{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    706073.2641226671, 706073.2733674427, 706073.2820121096, 
    706073.2903383786, 706073.2985794446, 706073.3069433809, 
    706073.3156290778, 706073.3248387768, 706073.3347885779, 
    706073.3457177196, 706073.3578972081, 706073.3716377465, 
    706073.3872968351, 706073.4052842428, 706073.4260647816, 
    706073.4501568765, 706073.4781253259, 706073.5105652552, 
    706073.548075438, 706073.5912194302, 706073.6404740324, 
    706073.6961634499, 706073.7583855286, 706073.8269374515, 
    706073.9012461111, 706073.9803263049, 706074.062771422, 
    706074.1467939108, 706074.2303243614, 706074.311160883, 706074.387157768, 
    706074.4564293392, 706074.5175339687, 706074.5696061493, 706074.61241188, 
    706074.6463155686, 706074.6721694092, 706074.6911504309, 
    706074.704579428, 706074.7137567031, 706074.7198405843, 
    706074.7237795049, 706074.7262942838, 706074.7278973501, 
    706074.7289321285, 706074.7296177571, 706074.7300889133, 
    706074.7304266826, 706074.7306797904, 706074.7308777263, 
    706074.7310390739, 706074.7311757521, 706074.7312956025, 
    706074.7314041666, 706074.7315056431, 706074.7316033572, 
    706074.7317000639, 706074.7317981871, 706074.7319000651, 
    706074.7320080707, 706074.732124734, 706074.7322528551, 
    706074.7323956117, 706074.7325566302, 706074.7327401042, 
    706074.732950815, 706074.7331941974, 706074.7334763231, 706074.733803791, 
    706074.734183564, 706074.7346225551, 706074.7351274109, 
    706074.7357036764, 706074.7363551119, 706074.737082847, 
    706074.7378844434, 706074.7387532151, 706074.7396776646, 
    706074.740641319, 706074.7416232966, 706074.7425993977, 
    706074.7435438907, 706074.7444317187, 706074.7452408641, 
    706074.7459544963, 706074.7465625176, 706074.7470623095, 
    706074.7474581106, 706074.7477598886, 706074.7479814274, 
    706074.7481381464, 706074.7482452362, 706074.7483162294, 
    706074.7483621859, 706074.748391514, 706074.748410206, 706074.7484222704, 
    706074.7484302608, 706074.7484357544, 706074.7484396914, 
    706074.7484426391, 706074.748444946, 706074.7484468248, 
    706074.7484484162, 706074.7484498114, 706074.7484510748, 
    706074.7484522556, 706074.7484533924, 706074.7484545173, 
    706074.748455658, 706074.748456843, 706074.7484580989, 706074.7484594545, 
    706074.748460944, 706074.7484626019, 706074.748464474, 706074.7484666043, 
    706074.7484690538, 706074.7484718785, 706074.7484751561, 
    706074.7484789565, 706074.748483367, 706074.7484884625, 
    706074.7484943217, 706074.7485010094, 706074.748508566, 
    706074.7485170141, 706074.7485263079, 706074.7485363907, 
    706074.7485471019, 706074.7485582863, 706074.7485696607, 
    706074.7485809843, 706074.7485919486, 706074.748602225, 
    706074.7486116026, 706074.7486198733, 706074.7486269202, 
    706074.7486327116, 706074.7486372974, 706074.7486407935, 
    706074.7486433599, 706074.7486451752, 706074.7486464155, 
    706074.7486472377, 706074.7486477698, 706074.7486481094, 
    706074.7486483259, 706074.7486484655, 706074.748648558, 
    706074.7486486215, 706074.748648667, 706074.7486487011, 
    706074.7486487278, 706074.7486487495, 706074.748648763, 
    706074.7486487771, 706074.7486487898, 706074.7486488016, 
    706074.7486488128, 706074.7486488239, 706074.7486488356, 
    706074.748648847, 706074.7486488594, 706074.7486488734, 
    706074.7486488877, 706074.7486489047, 706074.7486489227, 
    706074.748648945, 706074.7486489683, 706074.7486489975, 
    706074.7486490288, 706074.7486490675, 706074.7486491111, 
    706074.7486491618, 706074.7486492209, 706074.7486492853, 
    706074.7486493632, 706074.7486494438, 706074.7486495415, 
    706074.7486496356, 706074.748649748, 706074.7486498528, 
    706074.7486499758, 706074.7486500825, 706074.7486501881, 
    706074.7486502932, 706074.7486503865, 706074.7486504692, 
    706074.7486505389, 706074.7486505962, 706074.7486506432, 
    706074.748650675, 706074.7486507057, 706074.7486507164, 
    706074.7486507375, 706074.7486507373, 706074.748650748, 
    706074.7486507541, 706074.7486507443, 706074.748650752, 
    706074.7486507541, 706074.7486507548, 706074.748650755, 
    706074.7486507556, 706074.748650755, 706074.7486507564, 
    706074.7486507565, 706074.7486507567, 706074.7486507567, 
    706074.7486507568, 706074.7486507568, 706074.7486507568, 
    706074.7486507571, 706074.748650757, 706074.748650757, 706074.7486507574, 
    706074.7486507569, 706074.7486507576, 706074.7486507571, 
    706074.748650758, 706074.7486507571, 706074.7486507582, 
    706074.7486507575, 706074.7486507585, 706074.7486507583, 
    706074.7486507585, 706074.7486507592, 706074.7486507585, 
    706074.748650761, 706074.7486507585, 706074.7486507627, 
    706074.7486507585, 706074.7486507643, 706074.7486507595, 
    706074.7486507674, 706074.7486507632, 706074.7486507613, 
    706074.7486507642, 706074.748650765, 706074.748650765, 706074.7486507662, 
    706074.7486507655, 706074.7486507676, 706074.7486507655, 
    706074.7486507682, 706074.7486507662, 706074.7486507669, 
    706074.7486507689, 706074.7486507638, 706074.7486507721, 
    706074.7486507617, 706074.7486507655, 706074.7486507667, 
    706074.7486507664, 706074.7486507674, 706074.7486507653, 
    706074.7486507702, 706074.7486507669, 706074.7486507669, 
    706074.7486507669, 706074.7486507669, 706074.7486507669, 
    706074.7486507669, 706074.7486507669, 706074.7486507669, 
    706074.7486507669, 706074.7486507669, 706074.7486507669, 
    706074.7486507669, 706074.7486507669, 706074.7486507669, 
    706074.7486507671, 706074.748650767, 706074.7486507671, 
    706074.7486507671, 706074.7486507671, 706074.7486507674, 
    706074.7486507671, 706074.7486507674, 706074.7486507674, 
    706074.7486507675, 706074.7486507675, 706074.7486507678, 
    706074.7486507677, 706074.748650768, 706074.7486507677, 
    706074.7486507682, 706074.7486507681, 706074.748650768, 
    706074.7486507688, 706074.7486507678, 706074.7486507688, 
    706074.7486507685, 706074.748650769, 706074.7486507688, 
    706074.7486507688, 706074.7486507694, 706074.7486507683, 
    706074.7486507702, 706074.7486507675, 706074.7486507705, 
    706074.7486507678, 706074.7486507695, 706074.7486507704, 
    706074.7486507677, 706074.7486507695, 706074.7486507702, 
    706074.7486507655, 706074.7486507744, 706074.7486507692, 
    706074.7486507694, 706074.7486507695, 706074.7486507695, 
    706074.7486507696, 706074.7486507696, 706074.7486507696, 
    706074.7486507698, 706074.7486507698, 706074.7486507698, 
    706074.7486507699, 706074.7486507698, 706074.74865077, 706074.74865077, 
    706074.7486507705, 706074.7486507704, 706074.7486507708, 
    706074.7486507705, 706074.748650771, 706074.7486507711, 
    706074.7486507713, 706074.7486507718, 706074.7486507716, 
    706074.7486507727, 706074.7486507721, 706074.7486507738, 
    706074.7486507728, 706074.7486507749, 706074.7486507737, 
    706074.7486507765, 706074.7486507755, 706074.7486507752, 
    706074.7486507766, 706074.7486507797, 706074.7486507766, 
    706074.7486507787, 706074.748650778, 706074.7486507776, 
    706074.7486507786, 706074.7486507774, 706074.7486507797, 
    706074.7486507768, 706074.7486507802, 706074.7486507773, 
    706074.7486507797, 706074.7486507787, 706074.7486507786, 
    706074.748650779, 706074.7486507786, 706074.7486507788, 
    706074.7486507788, 706074.7486507783}, 
  "base" -> <|"lag" -> 0, "sse" -> 5.98912360836838*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.145445949884251*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.5560786247536363*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3819.6293083080245, 4575.823128461489, 
    5751.122686165527, 7059.641388713559, 8471.679295926813, 
    10048.193283035334, 11856.123330387214, 13968.582111352423, 
    16476.405372455105, 19494.905540189284, 23169.635577319932, 
    27683.135325987903, 33262.23637828328, 40184.96951561657, 
    48785.78069218466, 59457.11343825809, 72644.70809500614, 
    88833.36717642246, 108519.81862676088, 132170.0201428057, 
    160160.33055991394, 192705.65277470267, 229782.68129046296, 
    271061.82371650107, 315864.83461806516, 363165.15584599104, 
    411641.969861445, 459787.87187589006, 506056.7110228505, 
    549026.7000454383, 587548.8409896133, 620853.749026272, 
    648599.7596500821, 670858.4879005839, 688046.789167706, 
    700823.2741199315, 709971.9630911555, 716294.321694031, 
    720525.7094411845, 723284.0232257256, 725050.1797522719, 
    726173.6610155896, 726893.3546775489, 727364.1624772991, 
    727682.4317150174, 727906.4711650745, 728071.2072986569, 
    728197.7166806342, 728299.0055852988, 728383.3641208363, 
    728456.2789301681, 728521.5348357295, 728581.9187483899, 
    728639.3953745612, 728695.5632553622, 728751.8990132712, 
    728809.7739588927, 728870.5326587289, 728935.5752564624, 
    729006.4251614602, 729084.7874286175, 729172.6019377206, 
    729272.0911968682, 729385.7990370055, 729516.6142535869, 
    729667.7705369175, 729842.8112112735, 730045.5047267894, 
    730279.6967828237, 730549.0855376993, 730856.9122136438, 
    731205.568799463, 731596.1420250407, 732027.9289371104, 
    732497.9876876532, 733000.8016047105, 733528.1497411191, 
    734069.2681279678, 734611.357491541, 735140.4431217661, 
    735642.5183229366, 736104.8321739255, 736517.124877603, 
    736872.5968885603, 737168.4296634565, 737405.7612731415, 
    737589.1334482534, 737725.5390498932, 737823.2792645671, 
    737890.8576515061, 737936.098123336, 737965.5903669392, 
    737984.4716253356, 737996.4788194734, 738004.1674073759, 
    738009.1947376379, 738012.5914824553, 738014.9812728013, 
    738016.7375156383, 738018.0854425696, 738019.1639925247, 
    738020.0616740761, 738020.8370233783, 738021.5303915457, 
    738022.1714486476, 738022.7810981094, 738023.3763068377, 
    738023.9726999607, 738024.5847463403, 738025.2265895184, 
    738025.9129158114, 738026.6596616742, 738027.484621159, 
    738028.4079979458, 738029.4528951355, 738030.6457099811, 
    738032.0163683544, 738033.5983145591, 738035.4281330013, 738037.54466144, 
    738039.987453965, 738042.7944527017, 738045.99878491, 738049.6247246015, 
    738053.6830244727, 738058.1659156515, 738063.0425267792, 
    738068.2554636283, 738073.7195047888, 738079.3232934106, 
    738084.9345947271, 738090.4091676667, 738095.602546911, 
    738100.3833076437, 738104.6457881599, 738108.3200764616, 
    738111.3773583397, 738113.8296689377, 738115.724142036, 
    738117.1331892421, 738118.1426937499, 738118.840581519, 
    738119.3077233616, 738119.6122114676, 738119.8071203496, 
    738119.9310507707, 738120.0103946048, 738120.0622656537, 
    738120.0973061125, 738120.121953786, 738120.1400632164, 
    738120.1539590289, 738120.1650752765, 738120.1743252038, 
    738120.1823127114, 738120.1894542547, 738120.1960555493, 
    738120.2023320843, 738120.208458648, 738120.2145963768, 
    738120.2208940283, 738120.2274969408, 738120.2345559329, 
    738120.2422349488, 738120.2507165313, 738120.260208142, 
    738120.2709467773, 738120.2832031378, 738120.2972840206, 
    738120.3135322183, 738120.3323224961, 738120.3540525867, 
    738120.3791272831, 738120.4079346526, 738120.4408137279, 
    738120.4780119704, 738120.5196378587, 738120.5656102218, 
    738120.6156116457, 738120.6690526278, 738120.7250582759, 
    738120.7824870499, 738120.8399843329, 738120.8960727894, 
    738120.949272893, 738120.998238879, 738121.0418900668, 738121.0795130371, 
    738121.1108146932, 738121.1359192503, 738121.1553103772, 
    738121.1697307068, 738121.1800611691, 738121.1872022176, 
    738121.1919816887, 738121.1950966552, 738121.1970903727, 
    738121.1983579572, 738121.1991693774, 738121.1996997653, 
    738121.2000580187, 738121.2003099106, 738121.2004949758, 
    738121.200636956, 738121.2007505032, 738121.2008449724, 
    738121.2009265465, 738121.2009994629, 738121.201066847, 738121.201130897, 
    738121.2011934068, 738121.2012560177, 738121.201320254, 
    738121.2013875984, 738121.2014595757, 738121.2015378688, 
    738121.2016243287, 738121.2017210763, 738121.2018305146, 
    738121.201955406, 738121.2020988673, 738121.2022643874, 
    738121.2024557819, 738121.2026770848, 738121.2029324273, 
    738121.2032257237, 738121.2035604486, 738121.2039390672, 
    738121.2043627322, 738121.2048305403, 738121.2053393195, 
    738121.2058829919, 738121.2064527398, 738121.2070368706, 
    738121.2076216588, 738121.2081920956, 738121.2087330625, 738121.20923095, 
    738121.2096747633, 738121.2100572372, 738121.2103754093, 
    738121.2106305793, 738121.2108276396, 738121.2109742137, 
    738121.2110791854, 738121.211151737, 738121.2112002957, 
    738121.2112319424, 738121.2112521961, 738121.2112650692, 
    738121.2112733094, 738121.2112786948, 738121.2112823315, 
    738121.2112848883, 738121.211286766, 738121.2112882065, 
    738121.2112893581, 738121.2112903164, 738121.2112911427, 
    738121.2112918822, 738121.2112925651, 738121.211293214, 
    738121.2112938473, 738121.2112944814, 738121.2112951321, 
    738121.2112958143, 738121.2112965429, 738121.2112973356, 
    738121.211298211, 738121.2112991903, 738121.2113002981, 738121.211301562, 
    738121.211303014, 738121.2113046888, 738121.2113066256, 
    738121.2113088645, 738121.2113114479, 738121.2113144145, 
    738121.2113178006, 738121.2113216299, 738121.2113259146, 
    738121.2113306453, 738121.2113357899, 738121.2113412875, 
    738121.2113470475, 738121.2113529532, 738121.2113588639, 
    738121.2113646314, 738121.2113700985, 738121.2113751315, 
    738121.211379616, 738121.2113834824, 738121.2113866974, 
    738121.2113892757, 738121.2113912668, 738121.2113927476, 
    738121.2113938087, 738121.2113945407, 738121.2113950326, 
    738121.2113953508, 738121.2113955563, 738121.2113956865, 
    738121.2113957683, 738121.2113958233, 738121.2113958597, 
    738121.2113958863, 738121.2113959041, 738121.2113959214, 
    738121.2113959284, 738121.2113959445, 738121.2113959448, 
    738121.2113959565, 738121.2113959587, 738121.2113959626, 
    738121.211395966, 738121.2113959694, 738121.2113959728, 
    738121.2113959765, 738121.2113959803, 738121.2113959846, 
    738121.2113959893, 738121.2113959945, 738121.2113960005, 
    738121.2113960072, 738121.2113960149, 738121.2113960239, 
    738121.2113960343, 738121.2113960462, 738121.21139606, 738121.2113960758, 
    738121.2113960941, 738121.2113961146, 738121.2113961375, 
    738121.2113961626, 738121.2113961902, 738121.2113962198, 
    738121.2113962505, 738121.2113962822, 738121.2113963133, 
    738121.211396345, 738121.2113963735, 738121.2113964001, 738121.211396425, 
    738121.2113964453, 738121.2113964626, 738121.2113964765, 
    738121.211396487, 738121.2113964949, 738121.2113965007, 
    738121.2113965047, 738121.2113965075, 738121.2113965086, 
    738121.2113965105, 738121.2113965101, 738121.2113965118, 
    738121.2113965111, 738121.211396512, 738121.2113965121, 
    738121.2113965111, 738121.2113965137, 738121.2113965091, 
    738121.2113965164, 738121.211396506, 738121.2113965127, 
    738121.2113965127, 738121.2113965127, 738121.2113965126, 
