{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    773510.9174357101, 775163.860730804, 776796.6600984558, 
    778382.1200293244, 779894.4367728746, 781310.8791189841, 
    782613.2313869131, 783788.8155503413, 784830.9728421792, 
    785738.9623080606, 786517.326248182, 787174.8531817743, 
    787723.3129831969, 788176.1510843805, 788547.3053367729, 
    788850.2563266018, 789097.3640368031, 789299.4883392532, 
    789465.849112716, 789604.064329259, 789720.3002660824, 789819.47658636, 
    789905.4853137888, 789981.3973987334, 790049.6436508251, 
    790112.165634373, 790170.5374763159, 790226.062744075, 790279.8507124961, 
    790332.8762893972, 790386.02772311, 790440.1448797422, 790496.0504451473, 
    790554.5756138214, 790616.5811291926, 790682.9744175761, 
    790754.7215790788, 790832.8549554404, 790918.4738103373, 
    791012.7371447277, 791116.9372476126, 791232.0124951061, 
    791358.9119617529, 791498.6827314675, 791652.1927684718, 
    791820.0306413227, 792002.4271427507, 792199.161782987, 
    792409.4722573389, 792631.98411213, 792864.6744033378, 793104.8817940466, 
    793349.3727858339, 793594.4687281545, 793836.2289404519, 
    794070.6780099121, 794294.0550274458, 794503.0575876946, 
    794695.050686087, 794868.2139235331, 795021.6096455198, 
    795155.1663080868, 795269.584030585, 795366.1815640861, 
    795446.7103360646, 795513.1629084658, 795567.5996027857, 
    795612.0096521699, 795648.2146767242, 795677.8135762044, 
    795702.162638951, 795722.3816784491, 795739.3764925839, 
    795753.8693435984, 795766.4312755186, 795777.5125819223, 
    795787.4694566461, 795796.586170373, 795805.0930142578, 795813.18051286, 
    795821.0105760758, 795828.7253115454, 795836.4539868876, 
    795844.318627507, 795852.4385641775, 795860.9341664731, 
    795869.9299085764, 795879.5568076863, 795889.9542147332, 
    795901.2708519124, 795913.6649260658, 795927.3030753285, 
    795942.3707666169, 795959.0026091591, 795977.3346324529, 
    795997.516673549, 796019.6726618888, 796043.8862318133, 
    796070.1894865208, 796098.5496182123, 796128.855971452, 
    796160.9100031087, 796194.4201441446, 796229.0032870849, 
    796264.1944028732, 796299.4646821533, 796334.2480201132, 
    796367.9735243755, 796400.1013241285, 796430.1575665611, 
    796457.7643648477, 796482.6609062608, 796504.7132323463, 
    796523.9117864254, 796540.3577958655, 796554.2413215394, 
    796565.8145042164, 796575.3640402813, 796583.1862815346, 
    796589.5673109011, 796594.7690522836, 796599.021356662, 
    796602.5192020577, 796605.4235467324, 796607.8645808664, 
    796609.9461023752, 796611.7501706922, 796613.3414898401, 
    796614.7712365245, 796616.0802522987, 796617.3016213904, 
    796618.4627070402, 796619.5867628193, 796620.6941956863, 
    796621.8035619555, 796622.9323778793, 796624.0977703994, 
    796625.3170120281, 796626.6079618804, 796627.989416928, 
    796629.4813644498, 796631.1051359414, 796632.8834214378, 
    796634.8401169291, 796637.0017697685, 796639.3877061589, 
    796642.0174742134, 796644.9125585468, 796648.0907317473, 
    796651.5639905132, 796655.3369465608, 796659.4049050254, 
    796663.7520076574, 796668.3497948208, 796673.1564659987, 
    796678.1170952596, 796683.1650000506, 796688.2243462801, 
    796693.2139515146, 796698.05192989, 796702.660843897, 796706.9727207047, 
    796710.9333202856, 796714.5052186586, 796717.6691706012, 
    796720.4237766623, 796722.7835372572, 796724.7756895596, 
    796726.4363933218, 796727.8067638825, 796728.929308497, 
    796729.8450639115, 796730.5916048405, 796731.2019095533, 
    796731.7039514005, 796732.1208252804, 796732.4712152213, 
    796732.7700124847, 796733.0289934638, 796733.2574450457, 
    796733.4627124255, 796733.6506582197, 796733.8260299796, 
    796733.9927558693, 796734.1541757867, 796734.3132203105, 
    796734.4725547762, 796734.6346962249, 796734.8021056589, 
    796734.9772659846, 796735.1627449861, 796735.3612457571, 
    796735.5756437026, 796735.8090081639, 796736.064604728, 
    796736.3458734846, 796736.6566286866, 796736.9996624773, 
    796737.3778047079, 796737.7941531714, 796738.2512727355, 
    796738.7509001818, 796739.2937140613, 796739.879048898, 
    796740.5046337857, 796741.1663818656, 796741.8582903357, 
    796742.5724585983, 796743.2992923826, 796744.0278751476, 
    796744.7465112137, 796745.443402496, 796746.1073863928, 
    796746.7286592016, 796747.2993943687, 796747.8141830264, 
    796748.2702363958, 796748.6673355806, 796749.0075541302, 
    796749.2948089652, 796749.5343000237, 796749.7319454915, 
    796749.8938665008, 796750.0259751299, 796750.1336855096, 
    796750.2217504703, 796750.2942019005, 796750.3543697625, 
    796750.4049487312, 796750.4480857116, 796750.4854795535, 
    796750.518469714, 796750.5481159235, 796750.5752639787, 
    796750.6005999906, 796750.6246910628, 796750.6480194703, 
    796750.6710085203, 796750.6940434638, 796750.7174883434, 
    796750.7416993898, 796750.7670361216, 796750.7938705613, 
    796750.8225944925, 796750.853624877, 796750.8874070414, 
    796750.9244148791, 796750.9651479877, 796751.0101594578, 
    796751.059856309, 796751.1146523571, 796751.1749987204, 
    796751.2412698092, 796751.3137203159, 796751.392450915, 
    796751.4773683769, 796751.5681459033, 796751.6641927052, 
    796751.7646395171, 796751.8683411344, 796751.9739052226, 796752.07974689, 
    796752.184167111, 796752.2854498666, 796752.381969751, 796752.4722999511, 
    796752.5552993374, 796752.6301779379, 796752.6965266387, 
    796752.7543099145, 796752.8038257983, 796752.8456403054, 
    796752.8805088463, 796752.9092903738, 796752.9328740075, 
    796752.9521189978, 796752.967812702, 796752.9806464057, 
    796752.9912068114, 796752.9999785037, 796753.0073539654, 
    796753.0136456285, 796753.0191007297, 796753.0239142933, 
    796753.0282408907, 796753.0322034748, 796753.0359021482, 
    796753.0394200425, 796753.0428275017, 796753.0461861341, 
    796753.0495522525, 796753.0529791922, 796753.0565190797, 796753.06022451, 
    796753.0641499577, 796753.0683529193, 796753.0728946425, 
    796753.0778405103, 796753.083260206, 796753.0892272021, 
    796753.0958226948, 796753.1031068363, 796753.1111406523, 
    796753.1199911329, 796753.1297135365, 796753.1403456246, 
    796753.1519028073, 796753.1643719096, 796753.1777055521, 
    796753.1918174522, 796753.2065802676, 796753.221826094, 
    796753.2373503433, 796753.2529199604, 796753.2682848288, 
    796753.283192207, 796753.2974028061, 796753.3107060101, 
    796753.3229329954, 796753.3339663974, 796753.3437454146, 
    796753.3522640953, 796753.3595656798, 796753.3657331385, 
    796753.3708773592, 796753.3751244937, 796753.3786054754, 
    796753.381447397, 796753.3837646673, 796753.3856601911, 
    796753.3872203358, 796753.3885165707, 796753.3896066713, 
    796753.390536807, 796753.3913434774, 796753.3920554868, 
    796753.3926956337, 796753.3932821326, 796753.3938297582, 
    796753.3943507491, 796753.3948555174, 796753.39535322, 796753.3958522048, 
    796753.3963603699, 796753.396885443, 796753.3974352664, 
    796753.3980179541, 796753.3986420274, 796753.3993166606, 
    796753.4000515732, 796753.4008571657}, 
  "base" -> <|"lag" -> 40, "sse" -> 3.075014347864951*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 1.2244565725175752*^12|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 8.958143812708627*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3841.6582734368685, 4765.688345435243, 
    6284.700841136511, 8099.513927444269, 10187.13809428291, 
    12598.419398823753, 15365.583886378829, 18502.66796257586, 
    22010.538241589038, 25874.949338969276, 30063.987784158748, 
    34527.22764945272, 39196.79959069005, 43990.38901276068, 
    48816.06770198002, 53578.53251272152, 58186.02899406939, 
    62557.04742866756, 66625.86193117214, 70346.19906272956, 
    73692.62930316017, 76659.7002400536, 79259.19902258588, 
    81516.20321600215, 83464.65359548043, 85143.12737470474, 
    86591.29413338032, 87847.31074498047, 88946.18210611353, 
    89918.96966825504, 90792.64710608852, 91590.38700705612, 
    92332.09442341074, 93035.05315816762, 93714.59967237005, 
    94384.78324660314, 95058.9970033296, 95750.58789991468, 
    96473.46191090118, 97242.70576770448, 98075.25121714553, 
    98990.6045655543, 100011.66277599911, 101165.64149266301, 
    102485.11174847266, 104009.15823511503, 105784.62352238857, 
    107867.3944735286, 110323.6296258742, 113230.79200147247, 
    116678.26789330138, 120767.298385701, 125607.98994640067, 
    131303.69471002094, 137965.37956078077, 145707.2926621897, 
    154630.8881359309, 164814.2055542299, 176300.9750973177, 
    189088.93129550962, 203119.30461744868, 218269.48225731857, 
    234350.7098111548, 251112.20450797968, 268252.4021854458, 
    285436.7995605141, 302320.7593864362, 318574.53011857293, 
    333907.16718583263, 348086.1321623792, 360950.0145251125, 
    372413.1468016716, 382462.1796883312, 391146.035227751, 
    398561.5179122699, 404837.1787597715, 410117.7898704674, 
    414551.1985069124, 418278.5248188887, 421427.88192084525, 
    424111.2451967442, 426423.7652970642, 428444.72213102836, 
    430239.40821147413, 431861.3994391047, 433354.85137009755, 
    434756.62128273, 436098.1336850734, 437406.9874215268, 
    438708.32009493426, 440025.9920660008, 441383.6289951244, 
    442805.57307336153, 444317.7777294459, 445948.6731329358, 
    447730.0146762809, 449697.714076294, 451892.631214084, 454361.2852098326, 
    457156.4111270734, 460337.25746319327, 463969.4936326208, 
    468124.5436147067, 472878.16093132854, 478309.4505111178, 
    484478.28459719406, 491441.74516774784, 499253.2959962196, 
    507946.55262431235, 517527.7063001988, 527969.617242298, 
    539206.4822447142, 551130.5448870002, 563592.1311501039, 
    576403.6677189332, 589347.9957833504, 602190.517502132, 
    614694.1529264062, 626635.4267340056, 637819.7218285524, 
    648093.7477640966, 657353.6624803001, 665547.9875712027, 
    672675.3308950369, 678777.6647766624, 683930.5675405513, 
    688232.0760243982, 691791.7501308213, 694721.1910955049, 
    697126.7931133888, 699104.9562746915, 700739.5895545557, 
    702101.4541353373, 703248.7903094238, 704228.6978109032, 
    705078.846508172, 705829.218357949, 706503.709048131, 707121.5107483303, 
    707698.259031084, 708246.9603751985, 708778.7352357816, 709303.412085339, 
    709830.0063471736, 710367.1127316523, 710923.2321425946, 
    711507.0489002757, 712127.6676412958, 712794.8137414712, 
    713518.9947879056, 714311.6157594363, 715185.0337718874, 
    716152.5318466488, 717228.1888325948, 718426.6154070457, 
    719762.5280659639, 721251.2539024829, 722901.6532739215, 
    724720.9732026919, 726715.6531370743, 728887.2501692337, 
    731231.043402388, 733735.2245672375, 736380.2299174793, 
    739138.5029622585, 741974.9026175195, 744847.8580087936, 
    747711.2716466475, 750517.0563467306, 753218.094428138, 
    755771.3000481214, 758140.423674067, 760298.247881087, 762227.899450502, 
    763923.1407047634, 765387.660273805, 766633.5306651164, 767679.121020153, 
    768546.7921162988, 769260.6877842076, 769844.8626225158, 
    770321.8875445167, 770711.9637843199, 771032.4999129539, 
    771298.0518014374, 771520.50948387, 771709.4215928441, 771872.3736155152, 
    772015.3621540351, 772143.1319499762, 772259.4630292935, 
    772367.4059415753, 772469.4700677635, 772567.7724680044, 
    772664.1553628056, 772760.2794002071, 772857.6984846275, 
    772957.9207996783, 773062.4590820579, 773172.8725214327, 
    773290.8009368132, 773417.9913475568, 773556.3157516301, 
    773707.778465298, 773874.5096736003, 774058.7419941004, 
    774262.7654822306, 774488.8574216102, 774739.3944279384, 
    775015.6399522601, 775318.5690244825, 775649.0375416686, 
    776007.1114201923, 776391.851939299, 776801.2016892297, 
    777231.8924553526, 777679.4196683305, 778138.1168871596, 
    778601.3457937584, 779061.7990271471, 779511.900115951, 
    779944.2655285756, 780352.1807486948, 780730.0343220904, 
    781073.6545747782, 781380.5083337489, 781649.7396010773, 
    781882.051776452, 782079.4594918245, 782244.9570758957, 
    782382.1531197926, 782494.9220856833, 782587.1101564348, 
    782662.3165035648, 782723.755846371, 782774.1938405535, 
    782815.9396392097, 782850.8770064353, 782880.5170315712, 
    782906.0588152338, 782928.4491463772, 782948.4362942659, 
    782966.6155869616, 782983.466716564, 782999.3836012771, 
    783014.6978173936, 783029.6971879152, 783044.6404139941, 
    783059.7688289359, 783075.3159230414, 783091.5151813234, 
    783108.6065423114, 783126.8417050405, 783146.4881563502, 
    783167.8319087647, 783191.1785971741, 783216.8523833988, 
    783245.1924037295, 783276.5458304159, 783311.257179015, 
    783349.6853389676, 783392.0191570689, 783438.4030687339, 
    783488.963017873, 783543.7046138338, 783602.4807189978, 
    783664.9744298081, 783730.6853712599, 783798.9260980199, 
    783868.8337054166, 783939.3987153703, 784009.5111753093, 
    784078.0212889598, 784143.8095626547, 784205.8588227674, 
    784263.3197817698, 784315.5621435719, 784362.2044442309, 
    784403.1198723597, 784438.4180439583, 784468.4075064395, 
    784493.5450904157, 784514.3805651463, 784531.5036982517, 
    784545.4996025735, 784556.9156124857, 784566.2404174223, 
    784573.8943327061, 784580.2282395997, 784585.5283115504, 
    784590.0240661632, 784593.8975995315, 784597.292666882, 
    784600.3228506811, 784603.0785187085, 784605.6324595341, 
    784608.0444249762, 784610.3647002061, 784612.6369172619, 
    784614.900274704, 784617.1913309406, 784619.5454286947, 784621.997894808, 
    784624.5850251172, 784627.3448663645, 784630.3178606336, 
    784633.547232408, 784637.0791412964, 784640.9625491471, 784645.248663286, 
    784649.9898907557, 784655.2382255171, 784661.0476927875, 
    784667.4468129991, 784674.4574323741, 784682.0984990915, 
    784690.3707901821, 784699.2520316341, 784708.6943226976, 
    784718.6220666866, 784728.9314364116, 784739.4921248921, 
    784750.1517130551, 784760.7425974719, 784771.0911883557, 
    784781.0284628272, 784790.4008438911, 784799.0801154259, 
    784806.9711132566, 784814.016250287, 784820.1963801972, 
    784825.5280720766, 784830.0579281109, 784833.8549532164, 
    784837.0021742831, 784839.5886667913, 784841.7028048779, 
    784843.4272580097, 784844.8358367595, 784845.9920302876, 
    784846.948835694, 784847.7494794455, 784848.4286330164, 
    784849.0138002688, 784849.5266967275, 784849.9844804398, 
    784850.4008021316, 784850.7866578002, 784851.1510742423, 
    784851.5016510328, 784851.8449803486, 784852.1869866342, 
    784852.5331941468, 784852.888946125, 784853.2595840727, 
    784853.6505958103, 784854.0677365045, 784854.5171218207, 
    784855.0052901956, 784855.5392271858, 784856.1263422368, 
    784856.7743855987, 784857.4912913328, 784858.2849337289, 
    784859.1634736903, 784860.131260823, 784861.1916448154, 
    784862.3475091899, 784863.5989910212, 784864.9427411075, 
    784866.3715334926, 784867.873947863, 784869.4342873218, 
    784871.0328423767, 784872.646546528, 784874.2500279883, 
    784875.8169996399, 784877.3218576421, 784878.7413265586, 
    784880.0559664452, 784881.2513376138, 784882.3186886102, 
    784883.255088896, 784884.0630233384, 784884.7495205393, 
