{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    34433.81128320223, 34473.693528442185, 34504.988034144335, 
    34529.21550469355, 34547.81374958174, 34562.0510027877, 
    34572.98530969646, 34581.46053376054, 34588.12639856461, 
    34593.47043057055, 34597.85249933715, 34601.536381456164, 
    34604.715833564755, 34607.53476471103, 34610.1022468956, 
    34612.50345829727, 34614.80762031007, 34617.07383917297, 
    34619.35552968574, 34621.70391476834, 34624.17097758425, 
    34626.812095805784, 34629.68855612135, 34632.870055308565, 
    34636.437252422846, 34640.48438989531, 34645.12191592117, 
    34650.47893875408, 34656.70531440591, 34663.97293726384, 
    34672.47576751676, 34682.427914497224, 34694.059044393376, 
    34707.60628074707, 34723.30196773056, 34741.356820010056, 
    34761.938625885145, 34785.13669544469, 34810.88749864708, 
    34839.03399406679, 34869.31435198702, 34901.32149676559, 
    34934.506654410994, 34968.204407949714, 35001.67227421588, 
    35034.143380862944, 35064.88731490781, 35093.270862155085, 
    35118.80948412541, 35141.20135933461, 35160.33868685852, 
    35176.29559995004, 35189.29628603393, 35199.67030683928, 
    35207.80401493229, 35214.09597958941, 35218.92223529003, 
    35222.61391845725, 35225.44692192416, 35227.64103892628, 
    35229.36533466831, 35230.74655729404, 35231.878189498275, 
    35232.828692724004, 35233.64830959248, 35234.37432300746, 
    35235.03495614391, 35235.65221203738, 35236.24393626586, 
    35236.825331053005, 35237.41009263919, 35238.01131604909, 
    35238.64224894898, 35239.31696334788, 35240.0509919444, 
    35240.86195874488, 35241.770219655395, 35242.79951539257, 
    35243.97761956319, 35245.33694265375, 35246.91504567095, 
    35248.754939591774, 35250.90506795772, 35253.418797443584, 
    35256.35324584116, 35259.76722118308, 35263.71814294051, 
    35268.25782267998, 35273.427134530335, 35279.24717318772, 
    35285.70081970669, 35292.7475775108, 35300.32084409891, 
    35308.31797546637, 35316.60130474788, 35325.00451290197, 
    35333.34257107322, 35341.42490373751, 35349.070504450734, 
    35356.12298558107, 35362.46323277138, 35368.01769566634, 
    35372.761058092045, 35376.71305110696, 35379.930445166974, 
    35382.495889693564, 35384.5058503208, 35386.05956713655, 
    35387.250492445135, 35388.16079641454, 35388.858858059226, 
    35389.399098768685, 35389.82334054972, 35390.16291274618, 
    35390.440905279705, 35390.67421569505, 35390.875234066145, 
    35391.05314498733, 35391.214894229226, 35391.36588943792, 
    35391.51050813199, 35391.652471141526, 35391.795122623065, 
    35391.941650512155, 35392.09527009181, 35392.25938733072, 
    35392.43775384284, 35392.63461719267, 35392.854874474164, 
    35393.10422789704, 35393.389334258565, 35393.71795336271, 
    35394.09906404962, 35394.54293205688, 35395.061100094244, 
    35395.66625979098, 35396.37196509513, 35397.192139145925, 
    35398.140329452275, 35399.2287001599, 35400.46676356305, 
    35401.85928534804, 35403.40190818066, 35405.08470522943, 
    35406.89153842309, 35408.79773994919, 35410.77037876076, 
    35412.76979070462, 35414.7519794652, 35416.671746754946, 
    35418.48627645442, 35420.158689193144, 35421.66102252154, 
    35422.97615677015, 35424.09840806612, 35425.03274643145, 
    35425.79287032898, 35426.398548871715, 35426.87276051675, 
    35427.23908305657, 35427.51968083896, 35427.73401721297, 
    35427.89826833611, 35428.02529693863, 35428.124981127796, 
    35428.20471344745, 35428.26993847529, 35428.324638446946, 
    35428.37173098465, 35428.413377157296, 35428.45120957147, 
    35428.4864981231, 35428.520268360386, 35428.55339007421, 
    35428.58664318803, 35428.62076934831, 35428.656514762304, 
    35428.694668121614, 35428.736095650085, 35428.78177625753, 
    35428.83283654242, 35428.890586150745, 35428.9565524127, 
    35429.03251165371, 35429.120517296215, 35429.22291415937, 
    35429.34233395004, 35429.481665505504, 35429.64398750621, 
    35429.83245466136, 35430.05012754378, 35430.29974066297, 
    35430.58341438852, 35430.90217929975, 35431.2549809267, 
    35431.63949802332, 35432.05199458583, 35432.4867985367, 
    35432.93637511281, 35433.39167647826, 35433.84268844272, 
    35434.27915033423, 35434.69136676135, 35435.0710147504, 
    35435.41180228235, 35435.70991297382, 35435.964125405415, 
    35436.175626590295, 35436.347578466084, 35436.48450422318, 
    35436.59164091006, 35436.67435069917, 35436.73766618439, 
    35436.78600006252, 35436.823016316856, 35436.85162571947, 
    35436.874061279654, 35436.89199536735, 35436.90665661957, 
    35436.91894338803, 35436.929513854455, 35436.93885517488, 
    35436.94733468261, 35436.955237912334, 35436.9627951797, 
    35436.97020149666, 35436.97763128985, 35436.985249932375, 
    35436.99322344488, 35437.00172699233, 35437.01095241306, 
    35437.021116214586, 35437.03246712799, 35437.045293913805, 
    35437.059932841046, 35437.076774372, 35437.09626967613, 
    35437.11893283676, 35437.14534013893, 35437.17612316851, 
    35437.211953868056, 35437.25351915994, 35437.301483704054, 
    35437.35643882774, 35437.418839285885, 35437.48890031397, 
    35437.56638011742, 35437.650759541444, 35437.74120983593, 
    35437.83648032084, 35437.93491454848, 35438.0345302061, 
    35438.133138679244, 35438.228499783756, 35438.3185032311, 
    35438.40134098853, 35438.475652064066, 35438.54061702341, 
    35438.595982315215, 35438.64201851444, 35438.679423712936, 
    35438.7091926399, 35438.7324725291, 35438.750435102316, 
    35438.76417818386, 35438.77466357501, 35438.7826895044, 
    35438.78888923749, 35438.79374848242, 35438.79763029237, 
    35438.80080179298, 35438.803458063136, 35438.805741954624, 
    35438.8077590049, 35438.809588792545, 35438.811293110215, 
    35438.81292170571, 35438.81451667066, 35438.8161155495, 
    35438.81775389688, 35438.81946733212, 35438.821293311965, 
    35438.8232728549, 35438.82545209458, 35438.82788402753, 
    35438.83063008581, 35438.833761661765, 35438.837361761776, 
    35438.84152585453, 35438.84636280626, 35438.85199450661, 
    35438.85855438006, 35438.86618399341, 35438.87502797384, 
    35438.88522565138, 35438.89690073663, 35438.91014760243, 
    35438.92500996581, 35438.94143464527, 35438.95930986546, 
    35438.978458657024, 35438.99861480083, 35439.01942699598, 
    35439.04047577562, 35439.06129906629, 35439.08142511698, 
    35439.10040975795, 35439.11787313418, 35439.13353024966, 
    35439.147210637006, 35439.158863330675, 35439.1685474205, 
    35439.17641200517, 35439.1826680379, 35439.18755800938, 
    35439.191329303576, 35439.194213405164, 35439.19641276615, 
    35439.198095448795, 35439.19939463853, 35439.2004124245, 
    35439.201225089804, 35439.201888711, 35439.20244424061, 
    35439.20292162709, 35439.203342994326, 35439.2037250435, 
    35439.204080676216, 35439.20442032268, 35439.204752750986, 
    35439.20508580104, 35439.20542686227, 35439.20578332916, 
    35439.20616296838, 35439.20657426547, 35439.2070267623, 
    35439.20753139734, 35439.20810082948, 35439.20874978219, 
    35439.20949531348, 35439.21035707976, 35439.21135742703, 
    35439.21252135475, 35439.213876195296, 35439.21545091753, 
    35439.21727507003, 35439.219377032816, 35439.221781945525, 
    35439.22450884843, 35439.22756636544, 35439.2309432583, 
    35439.234616229776, 35439.238548630005, 35439.24268556357, 
    35439.24695479772, 35439.25127026818, 35439.25553730804, 
    35439.25965927682, 35439.26354547341, 35439.26711850246, 
    35439.270320502765, 35439.27311687643, 35439.27549763037, 
    35439.27747533325, 35439.279080766995, 35439.280357369506, 
    35439.281354715175, 35439.28212361457, 35439.28271139074, 
    35439.28315941314, 35439.28350204364, 35439.28376646769, 
    35439.28397353828, 35439.284138803865, 35439.28427369566, 
    35439.28438656432, 35439.28448350523, 35439.284569037656, 
    35439.2846465388, 35439.28471866332, 35439.28478748529, 
    35439.284854830374, 35439.284922254315, 35439.28499126528, 
    35439.28506335388, 35439.2851400861, 35439.285223172, 35439.28531452732, 
    35439.28541635155, 35439.28553118746, 35439.285661977345, 
    35439.285812151305, 35439.28598563073, 35439.28618689731, 
    35439.28642093348, 35439.28669320507, 35439.287009478416, 
    35439.287375640604, 35439.287797326244, 35439.2882795157}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1527833273312908*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.13144274867074*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4358844661840719*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3814.344536587401, 4548.919819550441, 
    5685.2261304318, 6904.286735409043, 8112.210817327836, 9291.667424498422, 
    10423.69729173051, 11484.511892728477, 12453.113359864481, 
    13314.680779351957, 14061.448839548786, 14692.589773131533, 
    15213.379541454075, 15633.787154076095, 15966.75210455571, 
    16226.463655028974, 16426.904327794007, 16580.809637482293, 
    16699.081655032503, 16790.59855478731, 16862.30917967412, 
    16919.49199820819, 16966.075923376895, 17004.953570957565, 
    17038.251711704608, 17067.546399079383, 17094.025819425864, 
    17118.610284786726, 17142.03960291822, 17164.93730693004, 
    17187.85905868061, 17211.33065725563, 17235.87964714681, 
    17262.063404635555, 17290.49577986134, 17321.873673818816, 
    17357.004409722715, 17396.83454466072, 17442.479140024458, 
    17495.25084313197, 17556.68683955045, 17628.569407638355, 
    17712.935772883924, 17812.07038472125, 17928.471303703653, 
    18064.782172184943, 18223.680268882887, 18407.714302962915, 
    18619.089409033782, 18859.4040417991, 19129.355055256325, 
    19428.437652591645, 19754.534584640987, 20103.13875637875, 
    20468.464955145562, 20843.68584148599, 21220.838588970622, 
    21591.31414634852, 21946.552696907376, 22278.760910133715, 
    22581.562230625503, 22850.488855639793, 23083.24033768509, 
    23279.672315739284, 23441.534441217158, 23572.021461731736, 
    23675.23181598744, 23755.631547635, 23817.60328433728, 23865.12672988927, 
    23901.600533780173, 23929.786848679243, 23951.844053220208, 
    23969.40917526807, 23983.698964643718, 23995.60802971125, 
    24005.793271431598, 24014.740651904314, 24022.815861974785, 
    24030.301456744503, 24037.42387716848, 24044.373245955507, 
    24051.318218317167, 24058.417584173356, 24065.82984586781, 
    24073.721662126227, 24082.275776210492, 24091.698859520337, 
    24102.229541842687, 24114.146726491228, 24127.778075327933, 
    24143.508329194905, 24161.786846143026, 24183.13329106068, 
    24208.140039116992, 24237.469396781016, 24271.843319869324, 
    24312.022939285893, 24358.775597167984, 24412.82731322888, 
    24474.80027284963, 24545.13684346137, 24624.014834475412, 
    24711.261818845815, 24806.2392906435, 24907.61948945655, 
    25013.70890593543, 25122.519306093833, 25231.742605279338, 
    25338.89323360059, 25441.509007515542, 25537.357265754, 
    25624.62047564629, 25702.035490678558, 25768.965128292788, 
    25825.392345929045, 25871.842316687995, 25909.251888319857, 
    25938.813162780716, 25961.81939962067, 25979.53598023965, 
    25993.10943571502, 26003.517213461215, 26011.55258171999, 
    26017.834626267337, 26022.83240258212, 26026.89418908884, 
    26030.275810374787, 26033.164899206775, 26035.700131914637, 
    26037.985708844462, 26040.1020062819, 26042.113293150855, 
    26044.07338484591, 26046.029864702177, 26048.027366558315, 
    26050.110280545894, 26052.325118557474, 26054.722716972577, 
    26057.360408820743, 26060.30422664521, 26063.631180266813, 
    26067.43156683472, 26071.811190809414, 26076.893384672596, 
    26082.82052914174, 26089.754577248, 26097.87621057011, 26107.3818848991, 
    26118.47814140397, 26131.37246436554, 26146.2602107565, 
    26163.307502376723, 26182.63057698084, 26204.2727687286, 
    26228.181526349326, 26254.17720757748, 26281.893100223017, 
    26310.863716999607, 26340.544645731214, 26370.30624712243, 
    26399.472638091385, 26427.37636966872, 26453.414265345564, 
    26477.09738881144, 26498.08832466354, 26516.219919603114, 
    26531.493050069257, 26544.05501604942, 26554.163740532305, 
    26562.145268324275, 26568.35200332491, 26573.12789864561, 
    26576.784049836326, 26579.585281564978, 26581.746257706363, 
    26583.43433870952, 26584.77620718797, 26585.86584686083, 
    26586.772236458404, 26587.54592480434, 26588.224231909793, 
    26588.835170121878, 26589.400319099157, 26589.936898310767, 
    26590.459295200853, 26590.98019449812, 26591.511460964735, 
    26592.06485413982, 26592.6526606519, 26593.28827233078, 
    26593.986755125443, 26594.765427244896, 26595.644446791957, 
    26596.647404696447, 26597.80190104483, 26599.14005911403, 
    26600.698890715936, 26602.520429788725, 26604.65147431302, 
    26607.142801150494, 26610.047666227776, 26613.419394270706, 
    26617.307974670395, 26621.75561942714, 26626.791431890677, 
    26632.425456486548, 26638.64280645304, 26645.39568404754, 
    26652.588070841426, 26660.098595230098, 26667.785764637396, 
    26675.48647252151, 26683.02614064394, 26690.232855074064, 
    26696.951728205244, 26703.057709756617, 26708.465055940247, 
    26713.132022153135, 26717.060120925926, 26720.28843577315, 
    26722.884325178995, 26724.932440023942, 26726.52396658076, 
    26727.74771314569, 26728.683866132436, 26729.400594532468, 
    26729.95309792922, 26730.384370888416, 26730.72693013971, 
    26731.004878951488, 26731.235900389685, 26731.432937556507, 
    26731.605538545078, 26731.760862923733, 26731.904418696267, 
    26732.04059361894, 26732.1730466526, 26732.304996486368, 
    26732.43944375531, 26732.579354390837, 26732.727818295698, 
    26732.888195433323, 26733.06425830168, 26733.260332165148, 
    26733.481443437668, 26733.73346746245, 26734.023265918117, 
    26734.358812589737, 26734.749281076893, 26735.205072120112, 
    26735.737745265094, 26736.35981723425, 26737.08438463044, 
    26737.924523312337, 26738.892441088406, 26739.99837789219, 
    26741.249288220264, 26742.64738459217, 26744.188700044877, 
    26745.861142128277, 26747.640755171058, 26749.497378994736, 
    26751.39595473153, 26753.296192504917, 26755.1550832305, 
    26756.93038384519, 26758.58414620332, 26760.08584697099, 
    26761.41468738238, 26762.560707101526, 26763.524574959993, 
    26764.316157475012, 26764.9522227758, 26765.453719987392, 
    26765.843151654022, 26766.142387784945, 26766.371144738503, 
    26766.546164799227, 26766.680988312022, 26766.786153514426, 
    26766.869628801134, 26766.9373101635, 26766.993521429944, 
    26767.041426543175, 26767.083357332453, 26767.121060579844, 
    26767.15587794514, 26767.188878006436, 26767.220948767215, 
    26767.252869505683, 26767.28536520849, 26767.319150723088, 
    26767.35496863018, 26767.39362459709, 26767.43602102314, 
    26767.483191095424, 26767.536333281478, 26767.59684559668, 
    26767.666359301584, 26767.746766427343, 26767.84024145137, 
    26767.949245655247, 26768.076510059014, 26768.22498610555, 
    26768.39775447891, 26768.597883152783, 26768.828224902714, 
    26769.09115676069, 26769.38827050187, 26769.720028817374, 
    26770.08542902754, 26770.481551271107, 26770.90268173179, 
    26771.341656643, 26771.790169096763, 26772.238700332535, 
