{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    87168.77228961862, 87169.21791171317, 87169.67839097526, 
    87170.15081897602, 87170.6316699543, 87171.11688567634, 
    87171.60200207366, 87172.0823125745, 87172.55306371117, 
    87173.00966715162, 87173.44790369661, 87173.86410943876, 
    87174.25532271242, 87174.61939336993, 87174.95502509853, 
    87175.26176008157, 87175.53991517657, 87175.7904749739, 
    87176.01496468765, 87176.21529883741, 87176.39364009818, 
    87176.55226981286, 87176.69345127378, 87176.81918354747, 
    87176.93147078466, 87177.03229895768, 87177.12346596838, 
    87177.20655463687, 87177.28295414505, 87177.35388139286, 
    87177.42040224619, 87177.48345208964, 87177.5438577006, 
    87177.60235563254, 87177.65961022701, 87177.71622980887, 
    87177.7727783639, 87177.82978809124, 87177.88776802944, 
    87177.94721048391, 87178.00859558936, 87178.0723936516, 
    87178.13906468247, 87178.20905558465, 87178.28279419351, 
    87178.3606804337, 87178.4430744163, 87178.53028124319, 87178.62253371236, 
    87178.71997210983, 87178.82262409427, 87178.9303839409, 
    87179.04299464029, 87179.16003394418, 87179.28090681817, 
    87179.4048459429, 87179.53092388241, 87179.65807539386, 
    87179.78513073531, 87179.91085926902, 87180.03401987211, 
    87180.15341525056, 87180.26794699271, 87180.37666358471, 
    87180.4787994463, 87180.57380100548, 87180.66133741083, 
    87180.74129715678, 87180.81377074624, 87180.8790224907, 
    87180.93745604077, 87180.98957608486, 87181.03595167752, 
    87181.07718157028, 87181.11385843816, 87181.1465064935, 
    87181.17564997288, 87181.2018075892, 87181.22544789326, 
    87181.24698345008, 87181.26677597557, 87181.28514221868, 
    87181.30235922884, 87181.31867014544, 87181.33428945448, 
    87181.34940813346, 87181.36419832558, 87181.378817196, 87181.39341056671, 
    87181.4081156591, 87181.42306351621, 87181.43838071838, 87181.4541905192, 
    87181.47061348107, 87181.48776727827, 87181.50576609815, 
    87181.52471906578, 87181.5447278638, 87181.56588401026, 
    87181.58826453588, 87181.61192793283, 87181.63690910337, 
    87181.66321357401, 87181.69081334546, 87181.71964107674, 
    87181.74958784405, 87181.78050027098, 87181.81218149672, 
    87181.84439391764, 87181.87686512427, 87181.90929643717, 
    87181.94137412452, 87181.97278222404, 87182.00321673398, 
    87182.03239803687, 87182.0600852671, 87182.08608508071, 
    87182.11025851598, 87182.13252266514, 87182.15285090641, 
    87182.17126791898, 87182.18784267595, 87182.2026792066, 
    87182.21590714005, 87182.2276721482}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1170429260876068*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.959377804169008*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3806404880841547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3801.3950879697018, 4429.772519971291, 
    5348.934486647191, 6270.394329603006, 7124.3663064709135, 
    7924.168499991536, 8687.320994075191, 9424.811961057301, 
    10145.03279714424, 10855.80141371098, 11564.640205446452, 
    12278.783295150712, 13005.260991238862, 13751.011417939928, 
    14522.973555640026, 15328.152901124762, 16173.658555312728, 
    17066.708868206202, 18014.600499570446, 19024.63532536642, 
    20103.998954747647, 21259.5867191619, 22497.77349409493, 
    23824.129229704384, 25243.08159134868, 26757.54072133126, 
    28368.50315998608, 30074.65897990673, 31872.039269092842, 
    33753.741032021, 35709.77148650421, 37727.052340890776, 
    39789.61396275525, 41878.99695497408, 43974.85798240676, 
    46055.75524870402, 48100.06201109574, 50086.940523659476, 
    51997.29460371457, 53814.61443471255, 55525.6420425541, 
    57120.79755388216, 58594.34437935511, 59944.29127016302, 
    61172.06685222451, 62282.017950660906, 63280.801412301844, 
    64176.7367463238, 64979.179545323714, 65697.9645613008, 
    66342.94637777991, 66923.65280608417, 67448.92300098074, 
    67926.08111024639, 68362.24618069374, 68764.37345154019, 
    69138.67596343897, 69490.60308859877, 69824.97170752031, 
    70146.08124235248, 70457.8073421871, 70763.68629348649, 
    71066.99204207651, 71370.80462285856, 71678.0690082753, 
    71991.64410741303, 72314.34131243278, 72648.95226783876, 
    72998.26464129609, 73365.06470682159, 73752.12531658245, 
    74162.17719113108, 74597.86218879353, 75061.66676603725, 
    75555.83576418273, 76082.26625072006, 76642.38467457032, 
    77237.01171608715, 77866.22191875784, 78529.20856293605, 
    79224.16540490287, 79948.20107051094, 80697.29775882044, 
    81466.33217372332, 82249.16400291727, 83038.80054643637, 
    83827.63230188357, 84607.7301738719, 85371.18405607178, 
    86110.45809370613, 86818.7313847639, 87490.19593826924, 88120.2833014288, 
    88705.80375199263, 89244.98715783122, 89737.43133696962, 
    90183.96662223744, 90586.46320716455, 90947.60011698102, 
    91270.62506802188, 91559.12477976752, 91816.82328343423, 
    92047.41768241531, 92254.45575438454, 92441.21655239882, 
    92610.4113066835, 92764.64965960747, 92906.46294027794, 
    93038.10167571624, 93161.53052223675, 93278.47700072176, 
    93390.47417150758, 93498.89528892835, 93604.98472204978, 
    93709.8859518287, 93814.66620966585, 93920.33750414597, 
    94027.87400070725, 94138.22563695893, 94252.32783478501, 
    94371.10716091294, 94495.48229094816, 94626.36024491559, 
    94764.62691515614, 94911.13184479371, 95066.66664997631, 
    95231.93683417022, 95407.52784056964, 95593.8656311896, 
    95791.17385278731, 95999.42966451669, 96218.32174375861, 
    96447.21430773252, 96685.12177140935, 96930.69862733062, 
    97182.24867118022, 97437.75653809005, 97694.94324436404, 
    97951.34387002127, 98204.40449137478, 98451.59153587805, 
    98690.50522497226, 98918.98784538402, 99135.2170087818, 
    99337.77600815546, 99525.69503747157, 99698.46168402075, 
    99856.00114513744, 99998.63069479674, 100126.99613580375, 
    100241.99638345712, 100344.70593171084, 100436.3012540739, 
    100517.99644279652, 100590.99132036837, 100656.43290616463, 
    100715.37886259494, 100768.70349030703, 100817.24417227494, 
    100861.80972651669, 100903.11746472894, 100941.7920987203, 
    100978.38146200453, 101013.37026177252, 101047.19125468605, 
    101080.23516627989, 101112.85962788593, 101145.39700894378, 
    101178.16108520418, 101211.45251900819, 101245.56312801199, 
    101280.77898601515, 101317.38211340783, 101355.65091673497, 
    101395.85896821566, 101438.27222490024, 101483.14439845449, 
    101530.7104386258, 101581.17814113488, 101634.7178984347, 
    101691.45107877543, 101751.43719530114, 101814.66096893823, 
    101881.02001228402, 101950.31443114871, 102022.23968725238, 
    102096.38413438683, 102172.23218187023, 102249.17442155429, 
    102326.52458142591, 102403.54316628908, 102479.46671897324, 
    102553.54046354684, 102625.05219749622, 102693.36424325997, 
    102757.9409957866, 102818.36927226708, 102874.37009118736, 
    102925.80124482233, 102972.6507273876, 103015.02286288199, 
    103053.11880236326, 103087.21394341424, 103117.63477363168, 
    103144.73682296707, 103168.88558020678, 103190.44118769543, 
    103209.74713480903, 103227.11946998663, 103242.8196484528, 
    103257.09733205143, 103270.19286213856, 103282.31902979493, 
    103293.6608707562, 103304.38036235826, 103314.62053174309, 
    103324.50879261657, 103334.1599018524, 103343.6786182755, 
    103353.16201524527, 103362.70145791714, 103372.38420967817, 
    103382.29470505385, 103392.51543097479, 103403.12745996592, 
    103414.21055043006, 103425.84282463565, 103438.09995808096, 
    103451.0538633059, 103464.77082210907, 103479.30909787182, 
    103494.71608415531, 103511.02487962598, 103528.25079550083, 
    103546.38767007116, 103565.40441747126, 103585.24220225317, 
    103605.81248187248, 103626.99636723008, 103648.64574109478, 
    103670.58617429003, 103692.62185984715, 103714.54245350524, 
    103736.13133438084, 103757.17496451383, 103777.47243761673, 
    103796.84450479041, 103815.14126480941, 103832.24781862836, 
    103848.08748141091, 103862.62234114637, 103875.85131903656, 
    103887.80610241625, 103898.54556835367, 103908.14933897858, 
    103916.71116870095, 103924.33274082575, 103931.11828285808, 
    103937.1702526632, 103942.5861911927, 103947.45570483994, 
    103951.85296920192, 103955.84861974759, 103959.51047812718, 
    103962.8985093033, 103966.06479250261, 103969.05485237294, 
    103971.90882032443, 103974.6623839546, 103977.34761999757, 
    103979.99374713667, 103982.62778185337, 103985.27507751847, 
    103987.95979068964, 103990.70523047922, 103993.53410750665, 
    103996.46867977505, 103999.53078494992, 104002.74175069657, 
    104006.12217446971, 104009.69156307512, 104013.46782541685, 
    104017.46663137138, 104021.70059577111, 104026.17840655634, 
    104030.90384160719, 104035.87479033237, 104041.08234308357, 
    104046.51000511556, 104052.13322198988, 104057.91922851586, 
    104063.82736443245, 104069.80990198738, 104075.81343052801, 
    104081.78069909356, 104087.65289127958, 104093.37217372638, 
    104098.88428451738, 104104.14095792735, 104109.10198953746, 
    104113.73674377262, 104118.0249907178, 104121.95702899381, 
    104125.53312289887, 104128.76238127513, 104131.66121053096, 
    104134.25159047582, 104136.55924472804, 104138.61197201934, 
    104140.43819422604, 104142.06579365945, 104143.52126967532, 
    104144.82893551083, 104146.00892738049, 104147.08037352387, 
    104148.06159732552, 104148.96877918625, 104149.81596119913, 
    104150.61539484077, 104151.37786878188, 104152.11296070775, 
    104152.82926781636, 104153.53460151328, 104154.23616703003, 
    104154.94071497138, 104155.65466629852, 104156.38418399873, 
    104157.13528459912, 104157.91383161284, 104158.72556834962, 
    104159.576089683, 104160.47078417607, 104161.41473957543, 
    104162.41260964685, 104163.46844461166, 104164.58548627605, 
    104165.76593129567, 104167.01067564018, 104168.31906851722, 
    104169.6886696752, 104171.11505744205, 104172.59170659896, 
    104174.10994938976, 104175.65907302855, 104177.22654057344, 
    104178.79835000429, 104180.35952391986, 104181.8947145904, 
    104183.38886451392, 104184.82787667587, 104186.19924720004, 
    104187.49259880083, 104188.7000662041, 104189.81650722583, 
    104190.83952767594, 104191.76932751217, 104192.60839289016, 
    104193.36111269704, 104194.03330355865, 104194.63174242077, 
    104195.16372866405, 104195.6367089413, 104196.05797544592, 
    104196.43444834198, 104196.77246943608, 104197.07729857606, 
    104197.35391792018, 104197.60708794056, 104197.8410080981, 
    104198.05931937369, 104198.26519633784, 104198.46142968773, 
    104198.65049410013, 104198.83460704377, 104199.01578081894, 
    104199.1958684311, 104199.37660243126, 104199.55962586887, 
    104199.74651702885, 104199.93880679985, 104200.1379887397, 
    104200.34552143727, 104200.56282267277, 104200.79125482103, 
    104201.03210059486, 104201.286529899, 104201.55555625824, 
    104201.83998668633, 104202.14035845787, 104202.45687933787, 
    104202.78936280296, 104203.13716974806, 104203.49915945999, 
    104203.87365913502, 104204.25845784895, 104204.65083027803, 
    104205.04759590705, 104205.4452098287, 104205.83988874039, 
    104206.22775921162, 104206.60502904239, 104206.96815765156, 
    104207.31401171017, 104207.63999758093, 104207.9441582985, 
    104208.22522728555, 104208.48263049679, 104208.71644455267, 
    104208.92732331768, 104209.11639459661, 104209.28514473046, 
    104209.43529630377, 104209.56870095548, 104209.68724326852, 
    104209.79276628353, 104209.88701636373, 104209.97159305228, 
    104210.0478244479, 104210.11696520404, 104210.18021142311, 
    104210.23861769943, 104210.29309727137, 104210.34444583728, 
    104210.39336267574, 104210.44046678217, 104210.48631221897, 
    104210.53140083658, 104210.57619427238, 104210.6211231967, 
    104210.6665954859, 104210.71300223818, 104210.76072213768, 
    104210.81012401123, 104210.86156738977, 104210.91540103246, 
    104210.97195945166, 104211.03155694435, 104211.09447915893, 
    104211.16097288742, 104211.23123298015, 104211.3053881383, 
    104211.3834854534, 104211.46547459647, 104211.55119412791, 
    104211.6403590455, 104211.73255410734, 104211.82723212466, 
    104211.92372063367, 104212.0212362057, 104212.11890767286, 
    104212.21580652801, 104212.31098430933, 104212.40351286926, 
    104212.49252679691, 104212.5772627483, 104212.6570907122, 
    104212.73153734134, 104212.80029814824, 104212.86323828896, 
    104212.9203826928, 104212.97189695845, 104213.01806173536, 
    104213.05924496302, 104213.09587191865, 104213.12839838206, 
    104213.15728744632, 104213.18299132118, 104213.20593867077, 
    104213.22652095446, 104213.24506377976, 104213.26187421253, 
    104213.2772447098, 104213.29143252978, 104213.30466034294, 
    104213.31712223726, 104213.32898839917, 104213.34040953161, 
    104213.35152020666, 104213.36244227638, 104213.37328760195, 
    104213.38416044522, 104213.39515942783, 104213.40637897664, 
    104213.4179103785, 104213.42984236525, 104213.44226132442, 
    104213.45525093161, 104213.46889123676, 104213.48325740302, 
    104213.49841754146, 104213.51443021353, 104213.5313416693, 
    104213.54918186428, 104213.56796115766, 104213.58766708215, 
    104213.6082594964, 104213.62966911102, 104213.6517956931, 
    104213.674507499, 104213.69764288748, 104213.72101374823, 
    104213.74441124596, 104213.76761315155, 104213.7903926469, 
    104213.8125283792, 104213.83381407308, 104213.85406795694, 
    104213.87314044975, 104213.89091961984, 104213.9073339528, 
    104213.92235246113, 104213.9359823614, 104213.94826426265, 
    104213.95926631633, 104213.96907707008, 104213.97779884754, 
    104213.98554093295, 104213.99241445809, 104213.99852761245}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.133768130779071*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.18763739901155*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3909457543725705*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3802.6054426732485, 4443.660870812475, 
    5393.062841823894, 6362.509618158272, 7283.951544009577, 
    8171.801207468683, 9043.443966373306, 9909.63229382308, 
    10778.963864488054, 11659.884766838282, 12560.871428509668, 
    13490.390393338814, 14456.94773663271, 15469.151797075396, 
    16535.73949589405, 17665.5562739525, 18867.48643831433, 
    20150.32760065071, 21522.60285849624, 22992.306353381602, 
    24566.58092840226, 26251.32960759522, 28050.77554886674, 
    29966.986394623553, 31999.391848529864, 34144.333781867404, 
    36394.693628849214, 38739.64726036704, 41164.59668922289, 
    43651.32245202764, 46178.38448746093, 48721.7712978482, 
    51255.78457916967, 53754.10343468276, 56190.95322131643, 
    58542.282612298266, 60786.84742762041, 62907.1040788173, 
    64889.83447008573, 66726.4588315898, 68413.02468162798, 
    69949.90111533587, 71341.23598117716, 72594.25118748385, 
    73718.46215455752, 74724.89950963217, 75625.3964878689, 
    76431.98578455596, 77156.42864102674, 77809.87948377879, 
    78402.67526257581, 78944.23034799853, 79442.89642399356, 
    79905.2891877281, 80337.71937675166, 80746.34800500551, 81136.6825384975, 
