{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    328587.18329965754, 328865.98921486177, 329141.3586847349, 
    329405.6198096685, 329651.69646844704, 329873.7983738289, 
    330067.95376327605, 330232.2875869047, 330367.0000967516, 
    330474.0668183584, 330556.7400905096, 330618.96725013765, 
    330664.84227684047, 330698.1786755754, 330722.24486990034, 
    330739.65829628357, 330752.40136033983, 330761.9107044094, 
    330769.19454089133, 330774.9469132809, 330779.64270701737, 
    330783.60908579757, 330787.07568095473, 330790.2086319219, 
    330793.1333030047, 330795.94958993024, 330798.74257344624, 
    330801.59031763644, 330804.5700610927, 330807.7635869671, 
    330811.26237439434, 330815.172953964, 330819.62280098523, 
    330824.7670685436, 330830.7962675652, 330837.94499687053, 
    330846.5016484014, 330856.8186251243, 330869.3224419402, 
    330884.5223216025, 330903.01553937304, 330925.4848884151, 
    330952.61508332443, 330985.1571883416, 331023.90464644425, 
    331069.5981260785, 331122.8483072529, 331184.04720785114, 
    331253.2679482206, 331330.1675028027, 331413.91032218875, 
    331503.1318151623, 331595.95992589556, 331690.1061797127, 
    331783.0267817028, 331872.13954951946, 331955.0676498106, 
    332029.8711225685, 332095.2247142424, 332150.5098820633, 
    332195.8060338185, 332231.7883035685, 332259.55901526543, 
    332280.45174557937, 332295.8470776825, 332307.02935609303, 
    332315.09830707574, 332320.93394937506, 332325.20238008664, 
    332328.3860511214, 332330.8233828284, 332332.74723410397, 
    332334.3168667088, 332335.64193994866, 332336.7993820998, 
    332337.84481054684, 332338.82014977944, 332339.75876512995, 
    332340.689026103, 332341.6369173297, 332342.62809659215, 
    332343.68968280975, 332344.85195713723, 332346.1501388663, 
    332347.62632283336, 332349.3316839034, 332351.32899535395, 
    332353.69550843915, 332356.52608930547, 332359.93657770153, 
    332364.0670393115, 332369.08455656463, 332375.1849160757, 
    332382.5916876511, 332391.52897216403, 332402.2422373729, 
    332414.99032557657, 332430.0143297332, 332447.51228471164, 
    332467.6101652202, 332490.32919301913, 332515.55419443955, 
    332543.00885359454, 332572.2441165559, 332602.6455528238, 
    332633.4634375012, 332663.8656579365, 332693.00869334466, 
    332720.117240855, 332744.55963552825, 332765.9056208838, 
    332783.9560221537, 332798.7395452748, 332810.4790322747, 
    332819.5362859284, 332826.3480192672, 332831.36574156134, 
    332835.0091186048, 332837.6372507888, 332839.5373299314, 
    332840.9266438519, 332841.9625156338, 332842.7552577584, 
    332843.38075488707, 332843.8908864937, 332844.3213611955, 
    332844.69722580083, 332845.0365727677, 332845.3530333219, 
    332845.65744506405, 332845.9590139491, 332846.2661586341, 
    332846.587182025, 332846.93084754643, 332847.30693071, 332847.7267881864, 
    332848.203983125, 332848.754992726, 332849.4000173844, 332850.1639004717, 
    332851.07712206925, 332852.1768901657, 332853.50816866825, 
    332855.12454850937, 332857.08879214874, 332859.47250528727, 
    332862.3474700534, 332865.7922317391, 332869.88948859274, 
    332874.71614774445, 332880.3352101523, 332886.7864960927, 
    332894.0761831921, 332902.16671510646, 332910.96895600914, 
    332920.3385360275, 332930.07828334346, 332939.9479262767, 
    332949.6810911499, 332959.00803027337, 332967.6810660369, 
    332975.4986764307, 332982.32389961794, 332988.09372600226, 
    332992.81798896985, 332996.5684875157, 332999.4613287231, 
    333001.63641254324, 333003.23824570706, 333004.4010540231, 
    333005.2396324269, 333005.8457530944, 333006.2888269893, 
    333006.6190945015, 333006.8717760093, 333007.0710930822, 
    333007.23360106634, 333007.3706930219, 333007.4903561733, 
    333007.5983601053, 333007.6990480877, 333007.7958712798, 
    333007.89175849577, 333007.9893866894, 333008.0913922315, 
    333008.2005546477, 333008.31997279625, 333008.4532441506, 
    333008.60466419085, 333008.7794407175, 333008.9839656216, 
    333009.2260917212, 333009.5154488322, 333009.8637833562, 
    333010.28528867767, 333010.7968745516, 333011.4183335861, 
    333012.17223325116, 333013.0812002373, 333014.1699785188, 
    333015.46458468575, 333016.9891864592, 333018.76354386157, 
    333020.8000774399, 333023.1005906174, 333025.65309995116, 
    333028.4293647208, 333031.3837603519, 333034.4540508281, 
    333037.5644748888, 333040.6311097364, 333043.5690300095, 
    333046.3003223881, 333048.76165596466, 333050.91006032267, 
    333052.72586069326, 333054.2123029884, 333055.3921226142, 
    333056.30196158274, 333056.9859223638, 333057.48952609923, 
    333057.85503294686, 333058.1185728432, 333058.3090199714, 
    333058.4482073766, 333058.5519350309, 333058.631276945, 
    333058.6938475297, 333058.7448512617, 333058.78786752874, 
    333058.82540548354, 333058.85927739466, 333058.890847125, 
    333058.921197661, 333058.9512473503, 333058.981834829, 
    333059.01378563547, 333059.04796993965, 333059.08535633504, 
    333059.1270679964, 333059.17444681725, 333059.2291207347, 
    333059.29308469885, 333059.3687881402, 333059.459231094, 
    333059.56808134733, 333059.699761913, 333059.85954143264}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.3689705204448707*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.235935600817323*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5398901359342113*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3843.165192270338, 4786.835386064937, 
    6355.010714382604, 8248.3280711453, 10439.36497336933, 
    12964.399527991742, 15829.103203257577, 19008.82214172689, 
    22454.30969049921, 26092.667288311128, 29830.180542538183, 
    33558.984153857724, 37166.76726112608, 40548.02779147893, 
    43614.9533370875, 46305.94702820455, 48590.18488980895, 
    50467.489057699895, 51963.87103438561, 53124.05190745555, 
    54002.79471395198, 54656.85824575336, 55138.8668440981, 
    55493.650736827476, 55756.90785182004, 55955.58187854405, 
    56109.20728415613, 56231.579591782094, 56332.32792810402, 
    56418.193559398176, 56493.98097064548, 56563.22710334019, 
    56628.662531253794, 56692.53199125584, 56756.826257818444, 
    56823.46219279201, 56894.436805012156, 56971.97489260259, 
    57058.68548112387, 57157.740580359634, 57273.09001340566, 
    57409.723295438984, 57573.99490568437, 57774.01970434729, 
    58020.1515753638, 58325.54359042448, 58706.77879033463, 
    59184.54120374668, 59784.266354345455, 60536.67037876982, 
    61478.00999647208, 62649.87206841339, 64097.48721768513, 
    65863.81463993245, 67992.23754147961, 70522.79287375494, 
    73484.46930761212, 76889.01304485726, 80725.02699899819, 
    84952.97255974139, 89502.47648070539, 94273.16076168738, 
    99139.76945607526, 103961.60268184367, 108595.32489122153, 
    112909.27661864695, 116796.84602549186, 120186.4246365169, 
    123046.10908763297, 125382.48331914208, 127234.16297807053, 
    128661.87485779439, 129737.42303649941, 130533.73314060237, 
    131117.48286276677, 131544.88184567294, 131860.3167495355, 
    132097.0570277096, 132279.0789269501, 132423.22190089358, 
    132541.17559619714, 132641.0759608067, 132728.68034967413, 
    132808.18815845318, 132882.80158920685, 132955.110738338, 
    133027.36735341308, 133101.69193936686, 133180.24527950474, 
    133265.38643360345, 133359.83404372988, 133466.84506916933, 
    133590.42413735468, 133735.57415208983, 133908.60038652134, 
    134117.4764977515, 134372.2774449936, 134685.67654645705, 
    135073.49220471032, 135555.24992782026, 136154.69827350782, 
    136900.18259013284, 137824.73822207196, 138965.7269453497, 
    140363.2550005631, 142054.21927453135, 144074.90557264432, 
    146457.67524258266, 149223.89515839587, 152378.5731387628, 
    155905.48891960175, 159763.31574479002, 163883.93750351568, 
    168173.94156064824, 172519.84824086187, 176796.9090496779, 
    180880.5438884064, 184658.71060277408, 188043.0785272907, 
    190976.94720366132, 193438.4838104748, 195438.87835897287, 
    197016.1515199569, 198226.24912177716, 199133.45086272297, 
    199801.92651924485, 200289.64697982697, 200645.03721247357, 
    200906.0573045067, 201100.98550036366, 201250.09297272906, 
    201367.5474599054, 201463.13737027656, 201543.6402475709, 
    201613.82296526927, 201677.1353929907, 201736.18066742882, 
    201793.03532408096, 201849.47351767265, 201907.13332273922, 
    201967.65038902062, 202032.77692851663, 202104.49916125444, 
    202185.1635120908, 202277.62052677543, 202385.39439013856, 
    202512.88398781748, 202665.60213547733, 202850.45273839263, 
    203076.04380717117, 203353.02287021553, 203694.41093284346, 
    204115.8917053737, 204635.99240089022, 205276.0666406614, 
    206059.9681201814, 207013.02585314887, 208157.86587835962, 
    209516.2104212512, 211106.83982760215, 212941.00156418554, 
    215019.1042342928, 217327.83846562152, 219838.00437176222, 
    222503.77168089297, 225263.9694098111, 228045.6561973674, 
    230769.85629423262, 233358.7925042046, 235743.55189196576, 
    237870.8561125217, 239707.69579542492, 241243.00570105037, 
    242486.18889550382, 243463.01313690786, 244209.92505314414, 
    244768.04621990386, 245177.97459014918, 245476.09887512043, 
    245692.63246474857, 245851.144287131, 245969.1198836686, 
    246059.0494052347, 246129.63396560552, 246186.86559468304, 
    246234.87937382126, 246276.57196374834, 246314.02906352718, 
    246348.81382078523, 246382.16195374788, 246415.11724458422, 
    246448.6307098057, 246483.63884121762, 246521.1317380996, 
    246562.2186586073, 246608.19707299722, 246660.62984859574, 
    246721.43491443613, 246792.99045739096, 246878.25791108684, 
    246980.92364760136, 247105.5561503821, 247257.7718607777, 
    247444.39601821528, 247673.59570306158, 247954.951945174, 
    248299.42491172522, 248719.15708230768, 249226.94834248937, 
    249834.0020289481, 250550.89394101853, 251386.5655183776, 
    252345.96258288558, 253428.39282054565, 254626.13463885424, 
    255923.42543070027, 257296.1882461282, 258712.77993067255, 
    260135.88121264, 261525.44241147776, 262842.3447270073, 
    264052.2339456214, 265128.8643005844, 266056.3417278813, 
    266829.8659903295, 267454.89778510475, 267945.02432304696, 
    268319.06073543784, 268598.0233453155, 268802.5310923067, 
    268950.9827633426, 269058.6023833307, 269137.23259210686, 
    269195.6387978457, 269240.0693332342, 269274.86872614257, 
    269303.0235253849, 269326.59054838895, 269347.0073837276, 
    269365.3061744309, 269382.25749679736, 269398.46739436325, 
    269414.44447687827, 269430.6486073096, 269447.5289778217, 
    269465.5567945384, 269485.2563440526, 269507.23718718416, 
    269532.22987577994, 269561.12701424083, 269595.03098615154, 
    269635.30951309274, 269683.65904120996, 269742.17451023625, 
    269813.4223644999, 269900.5096823097, 270007.1405179719, 
    270137.6424338062, 270296.9444746539, 270490.48096885794, 
    270723.9550627683, 271002.29989886103, 271330.1245577666, 
    271711.2705916195, 272147.7500180177, 272639.0204782275, 
    273181.3816339972, 273767.5456751518, 274386.54052527226, 
    275024.06909328286, 275663.37229401036, 276286.55443377193, 
    276876.21738022956, 277417.1605008352, 277897.85168683366, 
    278311.4032897115, 278655.8767975026, 278933.8888494156, 
    279151.64443095855, 279317.6376122457, 279441.3031349605, 
    279531.8648478101, 279597.5326341901, 279645.0865552935, 
    279679.7923447761, 279705.5422995572, 279725.107623587, 
    279740.41320800054, 279752.7807941678, 279763.11971557257, 
    279772.06469495315, 279780.07069599215, 279787.4766507319, 
    279794.5483637094, 279801.5080824839, 279808.55588435556, 
    279815.88629798003, 279823.7024717276, 279832.22952588205, 
    279841.72830347175, 279852.51050399157, 279864.9559495845, 
    279879.53269989777, 279896.8202555205, 279917.5358704602, 
    279942.5635132467, 279972.9838187962, 280010.1024280323, 
    280055.4722409517, 280110.9034129722, 280178.4523882149, 
    280260.3799932574, 280359.051904447, 280476.50117538724, 
    280614.6155507005, 280774.95387024275, 280958.3035656293, 
    281164.3815943425, 281391.5876883806, 281636.83150219114, 
    281895.49873303337, 282161.60658307467, 282428.1673995365, 
    282687.742189661, 282933.11960096576, 283158.01926078217, 
    283357.69755369157, 283529.3462952024, 283672.2125297552, 
    283787.4289843825, 283877.6088165639, 283946.3044573051, 
    283997.44827710785, 284034.87644391926, 284061.9981146852, 
    284081.6252697861, 284095.93969313684, 284106.55275602895, 
    284114.61090275063, 284120.90989929123, 284125.9958246003, 
    284130.24410156265, 284133.9165915438, 284137.20079374884, 
    284140.2362098305, 284143.1320515941, 284145.9794334958, 
    284148.8601606506, 284151.853547188, 284155.0421951517, 
    284158.51741435734, 284162.38478537364, 284166.77024136204, 
    284171.82699190115, 284177.74360269576, 284184.7532161229, 
    284193.1440346963, 284203.2708011374, 284215.5666675095, 
    284230.5542882267, 284248.85447528795, 284271.1898383334, 
    284298.38000940613, 284331.3245343005, 284370.96281256527, 
    284418.10001565167, 284473.48071750684, 284537.7156382887, 
    284611.10597744177, 284693.52498546615, 284784.3207897702, 
    284882.24895238434, 284985.4606889434, 285091.5661925243, 
    285197.7805713145, 285301.1448047092, 285398.7958365055, 
    285488.24535068613, 285567.6194444131, 285635.81537308614, 
    285692.5472196073, 285738.2770759117, 285774.0529751382, 
    285801.29329275334, 285821.56462746824, 285836.3930977746, 
    285847.1335684735, 285854.9026761801, 285860.56624639814, 
    285864.7633945331, 285867.94861689734, 285870.4372446162, 
    285872.44557614566, 285874.1222588802, 285875.5709091788, 
    285876.86567644833, 285878.0616822685, 285879.2020306521, 
    285880.3226269998, 285881.4556566425, 285882.6322684209, 
    285883.8848407361, 285885.24911030696, 285886.76634001173, 
    285888.4856888015, 285890.4669128077, 285892.783475694, 
    285895.5261345067, 285898.8070015619, 285902.76395706576, 
    285907.5651947631, 285913.4135408561, 285920.5496637012, 
    285929.2534529043, 285939.84203300683, 285952.6630484519, 
    285968.0790301124, 285986.4003531805, 286007.9132324216, 
    286032.8512537411, 286061.32769866457, 286093.2899241813, 
    286128.48199688084, 286166.4190575131, 286206.38314858306, 
    286247.4481029327, 286288.5363344331, 286328.5043866511, 
    286366.24735547014, 286400.80635690904, 286431.46077887126, 
    286457.788363114, 286479.6823167861, 286497.3243085175, 
    286511.1215856499, 286521.6236504486, 286529.43647210184, 
    286535.14977123344, 286539.28669863945, 286542.2781942425, 
    286544.45825073286, 286546.07330772537, 286547.29855808115, 
    286548.25551686855, 286549.0275065659, 286549.6717701575, 
    286550.2282018481, 286550.7253328306, 286551.1843587435, 
