{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    888451.3430293575, 888451.3461250204, 888451.349087472, 
    888451.3519179497, 888451.3546182194, 888451.3571905642, 
    888451.3596378434, 888451.3619633635, 888451.3641708968, 
    888451.3662646788, 888451.3682491706, 888451.3701292649, 
    888451.3719100103, 888451.373596451, 888451.3751939768, 
    888451.3767076824, 888451.3781427741, 888451.3795044597, 
    888451.3807977585, 888451.3820274766, 888451.3831982526, 
    888451.384314541, 888451.3853804558, 888451.3863999865, 
    888451.3873767932, 888451.3883142978, 888451.3892156602, 888451.3900838, 
    888451.3909213752, 888451.3917308205, 888451.3925143059, 
    888451.3932737907, 888451.3940110349, 888451.3947275314, 
    888451.3954246517, 888451.3961035043, 888451.3967650521, 
    888451.3974101131, 888451.3980392572}, 
  "base" -> <|"lag" -> 48, "sse" -> 1.687187587655717*^12|>, 
  "lowCI" -> <|"lag" -> 43, "sse" -> 3.3723451216682046*^12|>, 
  "highCI" -> <|"lag" -> 54, "sse" -> 3.710874879663765*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3827.7726415267007, 4628.7779739261205, 
    5865.743743094528, 7216.48626659606, 8611.912090255148, 
    10065.110297634263, 11585.007956289583, 13172.443717225502, 
    14826.698667427085, 16547.125349521193, 18332.936558553105, 
    20183.06029907896, 22096.173759285553, 24070.77489056035, 
    26105.253461208973, 28197.96391340268, 30347.302775785967, 
    32551.788008808842, 34810.13953202679, 37121.35456120702, 
    39484.78123257188, 41900.186021344925, 44367.813197495474, 
    46888.43870360189, 49463.414669996826, 52094.70658813051, 
    54784.92350214789, 57537.34071330604, 60355.91684298587, 
    63245.304158252715, 66210.85132614196, 69258.60889161908, 
    72395.32016761837, 75628.41150990233, 78965.97641642505, 
    82416.75114027952, 85990.08622709688, 89695.90296957573, 
    93544.64195716598, 97547.19796246046, 101714.8391359311, 
    106059.10867314888, 110591.70865020202, 115324.36190131078, 
    120268.65334512197, 125435.84918624225, 130836.69543292027, 
    136481.19793591392, 142378.38758570925, 148536.07015018933, 
    154960.578046282, 161656.52120767924, 168625.15853640425, 
    175849.43017402504, 183317.2576166194, 191024.05809340748, 
    198962.7226800038, 207122.6640841155, 215490.72577505623, 
    224051.59482700765, 232788.00159791645, 241680.97362808185, 
    250710.16611557902, 259854.24439569912, 269091.2971257764, 
    278399.26782235375, 287756.38443671423, 297141.5781497366, 
    306534.8742200799, 315917.7346480673, 325273.3585234728, 
    334586.91280540917, 343845.7067213402, 353039.29517682845, 
    362159.52589738596, 371200.5287179377, 380158.6431899096, 
    389032.3112952706, 397821.9312623829, 406529.6822803429, 
    415159.3270698388, 423716.00378909474, 432206.0095519138, 
    440636.5858599735, 449015.6946579544, 457351.8049384846, 
    465653.6858493994, 473930.20298923826, 482190.12282453396, 
    490441.9217152507, 498693.6025099941, 506952.517824805, 
    515225.19706985843, 523517.18363740155, 531832.8786657227, 
    540175.3966059082, 548546.4253331586, 556946.1145412588, 
    565372.9720929678, 573823.7939075603, 582293.6069764162, 
    590775.660678206, 599261.4457042736, 607740.7541798264, 
    616206.7206372106, 624627.601946814, 632976.3539012554, 
    641239.4830885123, 649403.1069919597, 657451.6361893571, 
    665369.104480569, 673139.8673082063, 680748.9152022324, 
    688182.1404965767, 695426.6050549858, 702470.7837347672, 
    709304.7664463652, 715920.4132886116, 722311.4584126886, 
    728473.5649361408, 734404.3193482512, 740103.1943003195, 
    745571.4506123245, 750812.0160732077, 755829.328023212, 
    760629.1544915177, 765218.4084461372, 769604.9454656903, 
    773797.3721059554, 777804.8537097506, 781636.9361203371, 
    785303.3816065269, 788814.0205420055, 792178.6213261639, 
    795406.7791916071, 798507.8215159145, 801490.7307583638, 
    804364.0834681019, 807136.0003532846, 809814.1127963872, 
    812405.5346987168, 814916.8470746614, 817354.0879641781, 
    819722.7472332593, 822027.7699420108, 824273.5582780389, 
    826463.9832214231, 828602.3923148556, 830691.6275873886, 
    832734.041238996, 834731.5138929249, 836685.480957006, 838596.9576970616, 
    840466.5692903287, 842294.5836786437, 844080.9500897657, 
    845827.1376632726, 847528.9694658292, 849182.905936156, 
    850788.5598099796, 852345.5589177122, 853853.2080409983, 
    855310.7501153871, 856717.4996162202, 858072.888471894, 
    859376.4975162086, 860628.0870239583, 861827.62244879, 862975.2929377302, 
    864071.5223991146, 865116.9727224938, 866112.5401697533, 
    867059.3450043707, 867958.7151299885, 868812.1657004524, 
    869621.3743345878, 870388.1538895171, 871114.4248410604, 
    871802.1859966605, 872453.4866378673, 873070.399710956, 
    873654.9976391245, 874209.3301717832, 874735.405062987, 
    875235.1717416055, 875710.5078594703, 876163.2089821215, 
    876594.9799615641, 877007.4293793614, 877402.0660116029, 
    877780.2967335156, 878143.426110724, 878492.6566401138, 
    878829.0907091916, 879153.7327001104, 879467.4918713814, 
    879771.1855306269, 880065.5423101257, 880351.2055033938, 
    880628.7377206706, 880898.624184346, 881161.2768881451, 
    881417.0389873363, 881666.1891224441, 881908.9462422892, 
    882145.4743649701, 882375.8875525006, 882600.2559349192, 
    882818.8464199919, 883031.2114872364, 883236.9737008008, 
    883436.1493171914, 883628.7545218356, 883814.7624385131, 
    883994.1355788854, 884166.8425151794, 884332.8635535024, 
    884492.1945357586, 884644.8504954558, 884790.8687398212, 
    884930.3110546021, 885063.264971556, 885189.8442047007, 885310.188083139, 
    885424.4604175561, 885532.8475412376, 885635.5558372415, 
    885732.8088992753, 885824.8443333607, 885911.9105032481, 
    885994.2632188182, 886072.1624353873, 886145.8692288562, 
    886215.6430092928, 886281.7390180824, 886344.4061537372, 
    886403.8851415935, 886460.4070871559, 886514.1922864967, 
    886565.4493998188, 886614.3748400492, 886661.1524756766, 
    886705.9534329503, 886748.9361603515, 886790.2465411503, 
    886830.0181369948, 886868.3725368254, 886905.419752256, 
    886941.2586168054, 886975.9772261304, 887009.6534722163, 
    887042.3554516842, 887074.1419167425, 887105.0629356971, 
    887135.160298665, 887164.4681050802, 887193.0133291718, 
    887220.8163931381, 887247.8917463166, 887274.2486403509, 
    887299.9188497087, 887324.8510795366, 887349.002287813, 
    887372.3751271043, 887394.9721819543, 887416.7909698876, 
    887437.8277248603, 887458.079343769, 887477.5440520587, 
    887496.2218516218, 887514.1149538072, 887531.228133102, 
    887547.5689911828, 887563.1481194698, 887577.9791267993, 
    887592.0785976792, 887605.4659455343, 887618.1631994256, 
    887630.1947025158, 887641.586786103, 887652.3674133983, 
    887662.5657824646, 887672.2119394967, 887681.3364038789, 
    887689.9698138381, 887698.1426028244, 887705.8847053689, 
    887713.2253051924, 887720.1926206326, 887726.8137393228, 
    887733.114477859, 887739.119285714, 887744.8511874438, 887750.3317195063, 
    887755.5809291368, 887760.6173803159, 887765.45816253, 887770.1189239328, 
    887774.6139127626, 887778.9560164309, 887783.1568077006, 
    887787.2266111061, 887791.1745476386, 887795.0085923232, 
    887798.735629179, 887802.3615209868, 887805.8911776352, 
    887809.3285779407, 887812.6768767404, 887815.9384620915, 
    887819.1150232101, 887822.2076328733, 887825.2199236468, 
    887828.145906531, 887830.9805797697, 887833.724238448, 887836.3771652472, 
    887838.939052375, 887841.4094415319, 887843.787951252, 887846.07435489, 
    887848.2686332864, 887850.3710236299, 887852.3820664552, 
    887854.3026360249, 887856.1339520889, 887857.8775936654, 
    887859.5354841794, 887861.1098889161, 887862.6033722905, 
    887864.0187759327, 887865.3591757339, 887866.6278404936, 
    887867.8281854806, 887868.9637272335, 887870.0380394862, 
    887871.0547113915, 887872.0173092588, 887872.9293424371, 
    887873.7942331559, 887874.6152919279, 887875.3956969175, 
    887876.1384783457, 887876.8465066848, 887877.5224846362, 
    887878.1689422678, 887878.7882350688, 887879.3825439222, 
    887879.953877006, 887880.5040737176, 887881.0348072526, 
    887881.5475930946, 887882.043794588, 887882.5246287333, 
    887882.9911604156, 887883.444330076, 887883.8849486792, 
    887884.3137053106, 887884.7311680699, 887885.1378114821, 
    887885.534002858, 887885.9200204804, 887886.2960599209, 
    887886.6622448361, 887887.0189887863, 887887.3655876999, 
    887887.7014552937, 887888.0266206474, 887888.3411109176, 
    887888.6448847586, 887888.9378829061, 887889.2200546353, 
    887889.4913680353, 887889.7518154717, 887890.001420059, 
    887890.2402406256, 887890.4683754853, 887890.6859644591, 
    887890.893189725, 887891.0902751592, 887891.2774844966, 
    887891.4551180294, 887891.6235089714, 887891.7830188024, 
    887891.9340318715, 887892.076950442, 887892.2121893436, 
    887892.3401702391, 887892.4613223858, 887892.5760557081, 
    887892.6847928502, 887892.787937686, 887892.8858821928, 
    887892.9790029243, 887893.0676590016, 887893.15219077, 887893.2329187792, 
    887893.3101432646, 887893.3841438205, 887893.4551794457, 
    887893.5234886701, 887893.5892898785, 887893.6527821645, 
    887893.7141455229, 887893.7735417509, 887893.8311151403, 
    887893.8869931094, 887893.9412870087, 887893.9940930394, 
    887894.0454928499, 887894.0955545467, 887894.1443335197, 
    887894.1918732917, 887894.2382066136, 887894.2833562945, 
    887894.3273365002, 887894.3701945249, 887894.4118466291, 
    887894.452222678, 887894.4913251812, 887894.5291564674, 
    887894.5657107062, 887894.6009799177, 887894.6349572105, 
    887894.667637874, 887894.6990201671, 887894.7291060144, 
    887894.7579016241, 887894.7854179933, 887894.8116711634, 
    887894.8366823173, 887894.8604776312, 887894.8830881398, 
    887894.9045493784, 887894.9249008137, 887894.9441854306, 
    887894.9624490321, 887894.9797395344, 887894.9961065792, 
    887895.0116012783, 887895.0262729856, 887895.0401728683, 
    887895.0533508436, 887895.065855598, 887895.0777335917, 
    887895.0890307417, 887895.0997902828, 887895.1100525288, 
    887895.119856599, 887895.1292385468, 887895.1382320832, 
    887895.1468683768, 887895.155176154, 887895.1631818938, 
    887895.1709095277, 887895.1783808665, 887895.1856152454, 
    887895.1926302493, 887895.199441236, 887895.2060616075, 
    887895.2125029091, 887895.2187750791, 887895.2248862602, 
    887895.230843087, 887895.2366509091, 887895.2423133948, 
    887895.2478332904, 887895.2532122647, 887895.25845581, 887895.263553686, 
    887895.2684973215, 887895.2732870262, 887895.2779228557, 
    887895.2824039657, 887895.2867292657, 887895.2908977845, 
    887895.2949088104, 887895.2987620304, 887895.3024575311, 
    887895.3059959594, 887895.3093785493, 887895.3126071419, 
    887895.315684221, 887895.3186128886, 887895.3213968466, 
    887895.3240403603, 887895.3265481773, 887895.3289254861, 
    887895.3311778443, 887895.3333110502, 887895.3353311329, 
    887895.3372442534, 887895.3390565438, 887895.3407742328, 
    887895.3424033441, 887895.3439498396, 887895.3454194956, 
    887895.3468178404, 887895.3481501469, 887895.3494214632, 
    887895.3506365096, 887895.351799726, 887895.35291525, 887895.3539868828, 
    887895.355018079, 887895.356012313, 887895.3569724535, 887895.3579011336, 
    887895.3588007636, 887895.3596734928, 887895.3605212094, 
    887895.3613455574, 887895.362147962, 887895.362929634, 887895.3636915792, 
    887895.3644346101, 887895.3651593602, 887895.365866299, 
    887895.3665557445}, "base" -> <|"lag" -> 49, 
    "sse" -> 1.711040016061804*^12|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 3.3698202939792*^12|>, 
  "highCI" -> <|"lag" -> 55, "sse" -> 3.7442259699980103*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3827.535122896087, 4626.025248858092, 
    5856.711119329033, 7196.603337127232, 8575.291335272896, 
    10004.710594803955, 11492.944007373979, 13040.10749638643, 
    14644.8336010141, 16305.94096768592, 18022.25749509446, 
    19792.493604675816, 21615.288212907515, 23489.28835365714, 
    25413.22314950109, 27385.973644845413, 29406.64193722461, 
    31474.617898887205, 33589.64043927496, 35751.854635385425, 
    37961.86218593139, 40220.765192227445, 42530.203054025216, 
    44892.384819862964, 47310.112418803095, 49786.80010473237, 
    52326.4884244571, 54933.85565998275, 57614.21919394738, 
    60373.539099666355, 63218.41277019662, 66156.0666463441, 
    69194.34494727955, 72341.68438878609, 75607.08956445391, 
    79000.09391932112, 82530.71177714207, 86209.37594960036, 
    90046.86084738257, 94054.19227209518, 98242.533230375, 
    102623.05360587349, 107206.77913826218, 112004.42008761526, 
    117026.17992227762, 122281.54821457682, 127779.07816381838, 
    133526.15712875334, 139528.77183006963, 145791.2819915015, 
    152316.2019854352, 159104.01054481202, 166151.57551241055, 
    173437.2668929277, 180944.5505795386, 188664.62243575894, 
    196586.45445127744, 204695.9612857356, 212977.04633705522, 
    221412.14328569197, 229982.52414441181, 238668.6355589783, 
    247450.48245276834, 256308.03015980945, 265221.60323168454, 
    274172.2679578184, 283142.1826150544, 292114.90805674315, 
    301075.6720006886, 310011.5691248451, 318911.7108790522, 
    327767.3108972238, 336571.71666295617, 345320.3863027657, 
    354010.81836613786, 362642.45019156096, 371216.51374515047, 
    379735.8705867839, 388204.83082673466, 396628.95730074204, 
    405014.8628140198, 413370.0049784726, 421702.48132363823, 
    430020.8235638754, 438333.7963721481, 446650.19980669057, 
    454978.67378410767, 463327.50767003495, 471704.45122604875, 
    480116.53132609394, 488569.8706905967, 497069.5164477199, 
    505619.262807394, 514221.50453008676, 522877.08183697285, 
    531585.1597788949, 540343.1102226858, 549146.4394649733, 
    557988.7359898188, 566861.658906461, 575754.9659945241, 
    584656.5827967802, 593552.730952284, 602428.0936217841, 
    611271.1184210691, 620044.9134705592, 628718.1186819787, 
    637274.1362312175, 645696.711916424, 653968.5952376975, 
    662072.9367893392, 669994.01134334, 677717.514341596, 685230.7827701524, 
    692522.9935854811, 699585.3179273645, 706411.0179849339, 
    712995.4861215791, 719336.228623499, 725432.8002097089, 
    731286.6851431498, 736901.1562060745, 742281.0882256362, 
    747432.761965066, 752363.6528309449, 757082.2127991149, 
    761597.6620791458, 765919.781806703, 770058.7259502526, 
    774024.8468861836, 777828.5402688372, 781480.109347017, 
    784989.6497827235, 788366.9512020261, 791621.4190703026, 794762.01070449, 
    797797.1853352933, 800734.86923575, 803582.4264602172, 806346.6441914971, 
    809033.7205479888, 811649.2610691863, 814198.2802378361, 
    816685.2056380669, 819113.8873385466, 821487.6123836235, 
    823809.1163770696, 826080.6072511477, 828303.786958273, 830479.877695248, 
    832609.6525499938, 834693.4719371093, 836731.3231490769, 
