{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    24604.154734360694, 24604.19859688006, 24604.233002392808, 
    24604.260488757354, 24604.282935460426, 24604.301721908323, 
    24604.31786132493, 24604.33210425463, 24604.345017195745, 
    24604.35704050353, 24604.36852919126, 24604.379784110177, 
    24604.391074526768, 24604.40265636701, 24604.414787275993, 
    24604.427740145118, 24604.441815527265, 24604.45735439205, 
    24604.47475101144, 24604.494466470635, 24604.51704184593, 
    24604.54311042627, 24604.573411396213, 24604.608795760807, 
    24604.650229201845, 24604.69878476693, 24604.755623719644, 
    24604.821958800952, 24604.89899729701, 24604.987860089124, 
    24605.089477267422, 24605.204464362276, 24605.332987878977, 
    24605.474630318215, 24605.62827946233, 24605.79206222009, 
    24605.96334491013, 24606.138819296983, 24606.314676607923, 
    24606.48681037941, 24606.65092869575, 24606.80335618346, 
    24606.941345039762, 24607.063086343536, 24607.16777185916, 
    24607.25557290805, 24607.32749816369, 24607.38517343818, 
    24607.430582435398, 24607.465823563034, 24607.492913837537, 
    24607.513655947914, 24607.529570182065, 24607.541878413114, 
    24607.551527957414, 24607.559233044623, 24607.565522030916, 
    24607.57078270636, 24607.57529984731, 24607.579283813742, 
    24607.582893711653, 24607.586252923582, 24607.58946086496, 
    24607.592601599717, 24607.595750262288, 24607.59897813393, 
    24607.602356879204, 24607.605962181075, 24607.609877348877, 
    24607.614196675353, 24607.61902913198, 24607.624501925435, 
    24607.63076423313, 24607.637990785875, 24607.646384754382, 
    24607.656180137685, 24607.667642028166, 24607.681064832814, 
    24607.69676663146, 24607.715079068606, 24607.7363316355, 
    24607.76082920092, 24607.78882392999, 24607.820480586743, 
    24607.855840794244, 24607.89478540658, 24607.93700437939, 
    24607.98197961309, 24608.028985454654, 24608.07711247297, 
    24608.125316222966, 24608.172472170474, 24608.217408312674, 
    24608.259122185118, 24608.29686624006, 24608.330149719746, 
    24608.358756264985, 24608.38273764377, 24608.40237445999, 
    24608.41811388325, 24608.430500462026, 24608.440109277748, 
    24608.447492572635, 24608.45314333357, 24608.457476841962, 
    24608.460826972805, 24608.46345236636, 24608.465547709744, 
    24608.467257158318, 24608.46868644999, 24608.469913028403, 
    24608.47099431765, 24608.471973607557, 24608.47288440996, 
    24608.473753735263, 24608.474604392937, 24608.47545673128, 
    24608.476330045065, 24608.47724364908, 24608.47821797463, 
    24608.479275413047, 24608.48044131302, 24608.481745001784, 
    24608.483220541402, 24608.484907932674, 24608.48685394905, 
    24608.48911300065, 24608.491747638865, 24608.494828637587, 
    24608.49843460095, 24608.502650190447, 24608.507563864667, 
    24608.513262976016, 24608.519828550227, 24608.52732691428, 
    24608.53580137479, 24608.545261801137, 24608.555675194402, 
    24608.566957913437, 24608.578970668827, 24608.591519116802, 
    24608.604360211866}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1729108502785662*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.293922589425371*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4600945004656344*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3805.4746246421346, 4439.447535428082, 
    5332.826929821643, 6172.796445156946, 6871.954592091087, 
    7435.624212910787, 7883.867356106959, 8235.74276512837, 
    8508.893376536924, 8719.536840241011, 8881.876893468692, 
    9007.697376337705, 9106.344925944208, 9184.988634015077, 
    9249.002759325405, 9302.364650925378, 9348.008724046336, 
    9388.113999554482, 9424.325029504038, 9457.916172737829, 
    9489.912314685469, 9521.17787030998, 9552.484357522622, 9584.56375328548, 
    9618.153266196103, 9654.035616159861, 9693.077750596687, 
    9736.270252736023, 9784.768630289673, 9839.937530378726, 
    9903.397519439684, 9977.073077628407, 10063.23892041394, 
    10164.560426163625, 10284.119972886823, 10425.42055709919, 
    10592.3531646963, 10789.11387272109, 11020.05511502205, 
    11289.457957822178, 11601.21659617512, 11958.43938018685, 
    12362.981928617592, 12814.951761728447, 13312.24123106617, 
    13850.166812787435, 14421.298656898613, 15015.557615081685, 
    15620.634561949471, 16222.733426616933, 16807.584488582124, 
    17361.61111539799, 17872.938444502517, 18331.824735952658, 
    18732.595526875313, 19073.803453751752, 19357.360813711748, 
    19587.787243925006, 19771.37504161939, 19915.301321605533, 
    20026.830591534155, 20112.71408249069, 20178.824035602844, 
    20230.004523164433, 20270.086445187768, 20302.003237682864, 
    20327.95119327779, 20349.553760513212, 20368.007022203932, 
    20384.19784088389, 20398.79429114383, 20412.31287512521, 
    20425.167622790657, 20437.70635070158, 20450.237984263884, 
    20463.054012014174, 20476.446353849296, 20490.723273685893, 
    20506.2245376796, 20523.336635327843, 20542.50874775024, 
    20564.269512042505, 20589.24463621948, 20618.174960742137, 
    20651.933558769753, 20691.540268953497, 20738.170882375634, 
    20793.157161846462, 20857.973016022755, 20934.201428162167, 
    21023.476421873827, 21127.395195213237, 21247.39775214749, 
    21384.615426186072, 21539.695341183753, 21712.615182519694, 
    21902.510687949904, 22107.544361198758, 22324.847203028625, 
    22550.562419206304, 22780.00897800346, 23007.966607973853, 
    23229.06010919709, 23438.198174624653, 23630.952311383597, 
    23803.712797840002, 23954.406038245324, 24082.548640649457, 
    24188.915973453957, 24275.254919422012, 24343.96760485485, 
    24397.777271259205, 24439.42981264275, 24471.470099797578, 
    24496.1070041863, 24515.159495824104, 24530.063971982865, 
    24541.91889842558, 24551.545739967918, 24559.550953157042, 
    24566.380886943538, 24572.36602864157, 24577.75494556012, 
    24582.739421756545, 24587.472808324565, 24592.08352966653, 
    24596.68521728689, 24601.384644833943, 24606.288285447583, 
    24611.50812924353, 24617.167143063147, 24623.404784731003, 
    24630.382653569406, 24638.29048119051, 24647.35233270353, 
    24657.83290843882, 24670.0435005833, 24684.346956732235, 
    24701.160665323743, 24720.95626156383, 24744.254373057127, 
    24771.61250079027, 24803.60403738222, 24840.78685817693, 
    24883.660542697668, 24932.6127731386, 24987.857586163882, 
    25049.37067128181, 25116.829389097045, 25189.567824279784, 
    25266.558120630478, 25346.427358184585, 25427.517013289213, 
    25507.98450611831, 25585.939106088677, 25659.596300300473, 
    25727.41049032651, 25788.12873493596, 25841.03950129993, 
    25885.989738452954, 25923.26719940461, 25953.49835230611, 
    25977.53663767893, 25996.345042122328, 26010.891664912226, 
    26022.07182068863, 26030.6613020937, 26037.29809212061, 
    26042.485409597477, 26046.607688670258, 26049.95214457066, 
    26052.730645489937, 26055.098949780928, 26057.172282033487, 
    26059.03719278232, 26060.760361443772, 26062.39499568771, 
    26063.98554769872, 26065.571226231248, 26067.18875681763, 
    26068.87463874225, 26070.66713300621, 26072.60813622988, 
    26074.745036167697, 26077.132626242863, 26079.83510398191, 
    26082.928139353106, 26086.50098604963, 26090.658416538994, 
    26095.522345494443, 26101.232765155994, 26107.947513330295, 
    26115.840511116883, 26125.09750422339, 26135.908971303288, 
    26148.459503690534, 26162.913452034976, 26179.396994089664, 
    26197.97757674489, 26218.64242964759, 26241.27893787285, 
    26265.659962262802, 26291.4380554386, 26318.151612230704, 
    26345.24521822878, 26372.103770597616, 26398.097995897144, 
    26422.63577775444, 26445.206082544573, 26465.396783971682, 
    26482.97629386121, 26497.898572564238, 26510.263706199872, 
    26520.283640478687, 26528.244836240417, 26534.469219210165, 
    26539.279597306908, 26542.973951570704, 26545.81010719904, 
    26547.999828115746, 26549.709984220448, 26551.067943103546, 
    26552.16878085814, 26553.08257529926, 26553.860802727846, 
    26554.541504734894, 26555.153235138874, 26555.717955184096, 
    26556.253160690103, 26556.773434686605, 26557.29161199154, 
    26557.81967340535, 26558.36949304022, 26558.95348258969, 
    26559.58519827339, 26560.279937668052, 26561.05535424553, 
    26561.93209204686, 26562.934451395242, 26564.091043623208, 
    26565.43540322377, 26567.00649407431, 26568.848982544558, 
    26571.01315343922, 26573.554283976253, 26576.531298761503, 
    26580.004456317984, 26584.031943967086, 26588.66528998637, 
    26593.943654543084, 26599.887319068963, 26606.490908778273, 
    26613.717212068277, 26621.492661128246, 26629.70560306234, 
    26638.208433580978, 26646.824127627344, 26655.357244618663, 
    26663.608375622574, 26671.39040916405, 26678.542408588895, 
    26684.935204926063, 26690.496914532792, 26695.214366843175, 
    26699.120525253835, 26702.283543285695, 26704.794893102026, 
    26706.7569995024, 26708.272323109493, 26709.43528392195, 
    26710.327468448537, 26711.01581732028, 26711.55303056124, 
    26711.97929748467, 26712.324594666694, 26712.611002936694, 
    26712.854729403058, 26713.06774503512, 26713.25902022898, 
    26713.435446874642, 26713.60250920598, 26713.764768489018, 
    26713.926229280598, 26714.09062062478, 26714.261626946325, 
    26714.443089674693, 26714.63919456038, 26714.85465515424, 
    26715.09490047333, 26715.366269991096, 26715.676213676266, 
    26716.033488855763, 26716.448348579906, 26716.932686384665, 
    26717.500117176114, 26718.165943717722, 26718.94695678359, 
    26719.861015993232, 26720.926342914114, 26722.160472116426, 
    26723.578850786256, 26725.193105488088, 26727.00906636563, 
    26729.024729550893, 26731.228392853216, 26733.597312102356, 
    26736.097246648154, 26738.68311400222, 26741.301012821816, 
    26743.89160117419, 26746.394486471945, 26748.753151002624, 
    26750.919135741042, 26752.853731560623, 26754.535596698763, 
    26755.961147270635, 26757.140716070448, 26758.095229831844, 
    26758.85258642229, 26759.44392081486, 26759.90031019081, 
    26760.250349078233, 26760.51871466628, 26760.72563349765, 
    26760.88701189107, 26761.01497561144, 26761.11856376104, 
    26761.204423938165, 26761.27743646747, 26761.341201462237, 
    26761.39841469298, 26761.45114608603, 26761.501039075403, 
    26761.549458928857, 26761.59760091779, 26761.64657569942, 
    26761.697478105514, 26761.751446836715, 26761.809719796867, 
    26761.87368817364, 26761.944951603924, 26762.025375156256, 
    26762.11714698073, 26762.222837026635, 26762.345448690023, 
    26762.488462907088, 26762.655858734717, 26762.852101784963, 
    26763.082084248344, 26763.350999021906, 26763.66413279587, 
    26764.026557112695, 26764.442718269973, 26764.915933065524, 
    26765.447814405947, 26766.037678331682, 26766.68200685891, 
    26767.374080665675, 26768.103833814333, 26768.858065278557, 
    26769.621041800896, 26770.37547800516, 26771.10382586885, 
    26771.78970342293, 26772.41910449245, 26772.98089544977, 
    26773.46898702241, 26773.882439285564, 26774.224343933765, 
    26774.500852726625, 26774.720122112678, 26774.891227793843, 
    26775.023212423388, 26775.124384780054, 26775.201907647162, 
    26775.26164666227, 26775.308210722556, 26775.345111591952, 
    26775.37496590981, 26775.39969562681, 26775.420711606545, 
    26775.439054074817, 26775.455502066605, 26775.470650795854, 
    26775.484973829727, 26775.49886393395, 26775.51266396705, 
    26775.52669198304, 26775.54126172663, 26775.55669751665, 
    26775.57335145112, 26775.591618982384, 26775.61195388135, 
    26775.6348844689, 26775.661029843483, 26775.691116811544, 
    26775.72599301422, 26775.76663985699, 26775.814178153396, 
    26775.869864096407, 26775.93507189834, 26776.011257899117, 
    26776.099901484147, 26776.20241820445, 26776.320045548804, 
    26776.45369703051, 26776.603804163624, 26776.77015085418, 
    26776.951724570623, 26777.146611116652, 26777.351960892684, 
    26777.564049747452, 26777.77845002135, 26777.990307418368, 
    26778.19470451591, 26778.387060101762, 26778.563467377353, 
    26778.720834498738, 26778.85748282586, 26778.973173852857, 
    26779.068793268816, 26779.14608451364, 26779.207345374936, 
    26779.255126461212, 26779.291965041644, 26779.32019008616, 
    26779.341806841476, 26779.358456329504, 26779.37142762467, 
    26779.381701578714, 26779.390009325645, 26779.39688763694, 
    26779.402729748763, 26779.40782578903, 26779.41239265997, 
    26779.41659644636, 26779.420568862086, 26779.424418934155, 
    26779.42824181002, 26779.432125529354, 26779.436156532953, 
    26779.440424418615, 26779.445026166857, 26779.450070429226, 
    26779.455681816202, 26779.46200512749, 26779.469210094947, 
    26779.477495498148, 26779.487093228097, 26779.498271327655, 
    26779.511335594558, 26779.52662826649, 26779.544523487275, 
    26779.56541692315, 26779.58971001126, 26779.6177855202, 
    26779.649976868008, 26779.68652844451, 26779.727553148776, 
    26779.77298629371, 26779.822546778778, 26779.875707638595, 
    26779.931687689907, 26779.989469739856, 26780.0478470405, 
    26780.105499420446, 26780.16109027935, 26780.213376848908, 
    26780.26130249304, 26780.304034062374, 26780.341121890004, 
    26780.37250710096, 26780.398435218, 26780.419383866705, 
    26780.435980482907, 26780.44891978951, 26780.458891422262, 
    26780.466528027857, 26780.472374672478, 26780.476876373577, 
    26780.48038216441, 26780.48315754596, 26780.48540042111, 
    26780.487256584413, 26780.488832400377, 26780.490206243667, 
    26780.491436790035, 26780.492569007958, 26780.493638350265, 
    26780.49467415314, 26780.495702080552, 26780.49674586493, 
    26780.497828688833, 26780.49897447731, 26780.50020912725, 
    26780.501561702076, 26780.503065478206, 26780.504759091236, 
    26780.5066876981, 26780.508904149374, 26780.51147005137, 
    26780.514456645178, 26780.517945071806, 26780.52202607561, 
    26780.52679870975, 26780.532367683656, 26780.538839004425, 
    26780.54631365524, 26780.554879217816, 26780.564599621262, 
    26780.575503588352, 26780.587572824406, 26780.600731473187, 
    26780.614838732763, 26780.629686641438, 26780.645004780028, 
    26780.660472774493, 26780.675740049923, 26780.690453576794}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1679787867216447*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.252382099698938*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4543437176063666*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
