{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    88971.95085307708, 88995.3141080484, 89025.70635608255, 
    89065.43820445695, 89117.50595939874, 89185.73432045858, 
    89274.9087416907, 89390.86901326235, 89540.5222484415, 89731.72177987124, 
    89972.94896615401, 90272.73996432853, 90638.82080334878, 
    91076.96169552596, 91589.63369992826, 92174.64668364462, 
    92823.81129678676, 93521.12621699342, 94245.42567476188, 
    94972.04612334007, 95674.36661289171, 96326.79505238982, 
    96907.99468473264, 97403.48686043477, 97807.06906789714, 
    98120.75948239045, 98353.35355863586, 98518.0392964271, 
    98629.72506907061, 98702.71693593726, 98749.16460582719, 
    98778.38681229603, 98796.92526575115, 98809.03487857802, 
    98817.31898861735, 98823.3074301303, 98827.88759760563, 98831.5833531569, 
    98834.7178382398, 98837.50290443306, 98840.08779977832, 
    98842.58688154086, 98845.09684339439, 98847.70868057798, 
    98850.51725211658, 98853.63018431384, 98857.17743231817, 
    98861.3226407084, 98866.2775448797, 98872.32056068342, 98879.8212292977, 
    98889.27213049869, 98901.33011459377, 98916.86846631076, 
    98937.04159695031, 98963.3616146135, 98997.78493335666, 
    99042.80313933364, 99101.5259397141, 99177.73826602155, 
    99275.90415822316, 99401.08285387864, 99558.71770071331, 
    99754.26090349641, 99992.61230298606, 100277.38078762329, 
    100610.02424219181, 100988.98282630439, 101408.84026509925, 
    101859.17475470144, 102326.27982275572, 102794.25600936201, 
    103246.0094201765, 103665.1684913493, 104038.1442143012, 
    104355.77979638451, 104614.23735333329, 104814.93842362636, 
    104963.62248899438, 105068.80965000109, 105140.08939085894, 
    105186.63947575985, 105216.23972832116, 105234.84888516895, 
    105246.64536532972, 105254.34461503722, 105259.60693641158, 
    105263.40740313785, 105266.3112799078, 105268.65205323786, 
    105270.63523888537, 105272.39540674421, 105274.02719022284, 
    105275.60292208374, 105277.18355300365, 105278.82623250288, 
    105280.59031101884, 105282.5429025105, 105284.76482087316, 
    105287.35760532274, 105290.45234302421, 105294.22114714237, 
    105298.89207703955, 105304.7686391878, 105312.25490099809, 
    105321.88731999365, 105334.37378322714, 105350.63999967903, 
    105371.88172968512, 105399.61899226945, 105435.7453666504, 
    105482.56089100067, 105542.77237529677, 105619.4400113985, 
    105715.8467136231, 105835.26841263511, 105980.63294091824, 
    106154.07256576495, 106356.40695663425, 106586.62327699587, 
    106841.38026869543, 107114.32584904335, 107397.13843081717, 
    107680.19448328129, 107953.17807192853, 108206.2375064882, 
    108431.22281330783, 108622.67236562268, 108778.33555237466, 
    108899.12754777665, 108988.55351639689, 109051.77877640232, 
    109094.59795984218, 109122.54584115584, 109140.30756553086, 
    109151.46780829423, 109158.53821270133, 109163.14996356555, 
    109166.2998768405, 109168.57311631368, 109170.30876776675, 
    109171.7067646767, 109172.89024388115, 109173.93975696905, 
    109174.9118750116, 109175.84975092542, 109176.78966313307, 
    109177.76552876476, 109178.81247005097, 109179.97010540916, 
    109181.28603602495, 109182.8199711146, 109184.64887755166, 
    109186.87367526193, 109189.6279387122, 109193.08919309184, 
    109197.4935433006, 109203.15405446086, 109210.48332985258, 
    109220.0202713889, 109232.46008480826, 109248.68532074575, 
    109269.7938424976, 109297.11715918937, 109332.21965577606, 
    109376.86661593604, 109432.94762839217, 109502.34287799474, 
    109586.72541094084, 109687.3032553198, 109804.52172689237, 
    109937.76622336853, 110085.08041723559, 110242.7796287995, 
    110406.05023009625, 110569.3375884636, 110726.70077584308, 
    110872.47871091179, 111002.00027162873, 111112.14824156271, 
    111201.65539914345, 111271.07379526919, 111322.44018105947, 
    111358.73954000819, 111383.31218443987, 111399.34375665405, 
    111409.52803091482, 111415.9244091118, 111419.97491995874, 
    111422.61563268109, 111424.41835141538, 111425.71862962474, 
    111426.71084420674, 111427.50956060339, 111428.18530240399, 
    111428.78416856713, 111429.3385048702, 111429.87294730637, 
    111430.40816986159, 111430.96345735472, 111431.55873770337, 
    111432.21644489007, 111432.96349201948, 111433.8335911009, 
    111434.87015437326, 111436.13003364953, 111437.68841540412, 
    111439.64514893226, 111442.13288338498, 111445.32736167876, 
    111449.45999539409, 111454.83274625105, 111461.83476818012, 
    111470.95957302, 111482.82041218411, 111498.16017030488, 
    111517.85056423966, 111542.87386330728, 111574.27966611183, 
    111613.11004814557, 111660.28914944438, 111716.47970873519, 
    111781.91759475294, 111856.24783089606, 111938.36915756774, 
    112026.22290810163, 112117.1252313252, 112207.98387151805, 
    112295.49726023698, 112376.52474964807, 112448.48020074441, 
    112509.64346450497, 112559.3228307064, 112597.83587347613, 
    112626.3223076161, 112646.44532495672, 112660.0625554403, 
    112668.94354180575, 112674.583338833, 112678.12421196948, 
    112680.365595306, 112681.82623050918, 112682.82289195388, 
    112683.54141803093, 112684.08943344094, 112684.53034864733, 
    112684.90317960795, 112685.23341689205, 112685.53892861145, 
    112685.83330981832, 112686.12794999627, 112686.43345601612, 
    112686.76076808089, 112687.12218375207, 112687.53243633776, 
    112688.00996146808, 112688.57847940666, 112689.26903254296, 
    112690.12263183147, 112691.19371334166, 112692.55454752361, 
    112694.30081164424, 112696.55839576563, 112699.49146347964, 
    112703.31139403174, 112708.28606178658, 112714.74804489088, 
    112723.09986544699, 112733.81337261057, 112747.41966720155, 
    112764.4854928112, 112785.5725393388, 112811.17758810412, 
    112841.65493467177, 112877.12715495288}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0612641507622969*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.492933615504309*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3152494585691572*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3832.606714879008, 4621.388728986227, 
    5760.5720936268235, 6874.550376002404, 7843.728032056372, 
    8648.966218087546, 9291.32363148738, 9780.958398022147, 
    10136.971419926593, 10384.328954195642, 10549.365396962572, 
    10656.029140817136, 10723.715868972315, 10766.673401095897, 
    10794.524241242743, 10813.330016898271, 10826.720153857621, 
    10836.813802711767, 10844.855463618878, 10851.602698501243, 
    10857.544197212717, 10863.018811615526, 10868.282338649904, 
    10873.548180983575, 10879.015144995203, 10884.889400913424, 
    10891.404873024458, 10898.845211204385, 10907.570240073044, 
    10918.049882471325, 10930.908881592935, 10946.986803975073, 
    10967.418076688784, 10993.738354727311, 11028.022884680657, 
    11073.06457112677, 11132.593853076905, 11211.542058609964, 
    11316.339735910045, 11455.225726551347, 11638.527324260742, 
    11878.841071280545, 12191.016672409423, 12591.819344325777, 
    13099.13203778164, 13730.576634514706, 14501.495556321206, 
    15422.357664176383, 16495.82962662134, 17713.96616143911, 
    19056.148782588483, 20488.4835665054, 21964.705689203445, 
    23427.837078527577, 24820.683416333333, 26092.895295967504, 
    27205.544156931814, 28135.467260820355, 28877.107903044776, 
    29441.11496001436, 29850.277118846632, 30134.043241397856, 
    30323.089771550767, 30445.11668436794, 30522.465971323858, 
    30571.505206123424, 30603.26731408454, 30624.692255295435, 
    30639.930869744414, 30651.404511213652, 30660.533790801914, 
    30668.182394653326, 30674.906469936708, 30681.090572517114, 
    30687.02382252834, 30692.946061293624, 30699.079206928312, 
    30705.651767288844, 30712.921316835018, 30721.198446261868, 
    30730.87527152605, 30742.46180674449, 30756.633557929665, 
    30774.295246504647, 30796.665062032756, 30825.386429658567, 
    30862.672894787487, 30911.4925593554, 30975.795805129324, 
    31060.785422798624, 31173.218667707424, 31321.718177218696, 
    31517.04486895092, 31772.2622010395, 32102.690565147896, 
    32525.523351627762, 33058.96722417606, 33720.789029674015, 
    34526.21884099509, 35485.2871733013, 36599.85747998963, 
    37860.82196734208, 39246.10963400295, 40720.216004289534, 
    42235.325108135774, 43733.063383040426, 45155.25333735074, 
    46451.120638471126, 47581.84034524631, 48524.79667975651, 
    49275.277543874414, 49844.90002586838, 50257.385831742744, 
    50542.97153576571, 50732.926673591035, 50855.35304273036, 
    50932.83889122127, 50981.889138173494, 51013.60653475045, 
    51034.963973759244, 51050.126351905674, 51061.52034689606, 
    51070.567828173436, 51078.131759961965, 51084.76653617408, 
    51090.85417078795, 51096.680464461555, 51102.48095185585, 
    51108.47187590282, 51114.874132767574, 51121.93493206987, 
    51129.95055004582, 51139.29320417982, 51150.4449118099, 
    51164.041804634544, 51180.93273579971, 51202.25704014697, 
    51229.546435128956, 51264.85717336867, 51310.93675866064, 
    51371.42911308825, 51451.11583154896, 51556.18372543636, 
    51694.49478342122, 51875.81970187387, 52111.96540361748, 
    52416.7082907722, 52805.41926250984, 53294.26011774696, 
    53898.85192140974, 54632.37960735187, 55503.212209480145, 
    56512.28002089345, 57650.63728411666, 58897.78149842913, 
    60221.35214354404, 61578.29076733487, 62916.44520419896, 
    64184.173689668416, 65336.760068859265, 66340.35967775584, 
    67175.65341740828, 67839.21209624682, 68341.9816775034, 
    68705.46271014994, 68956.73590099796, 69123.6281915816, 
    69231.04262692627, 69298.93500201328, 69341.85250087045, 
    69369.5634192797, 69388.19346283028, 69401.39734587766, 
    69411.30210821789, 69419.15258531083, 69425.70316398461, 
    69431.43745352923, 69436.68768764572, 69441.70133735976, 
    69446.68115497775, 69451.81198670172, 69457.2812950096, 
    69463.29748843773, 69470.10896685113, 69478.02633355616, 
    69487.45029835681, 69498.90783263036, 69513.09992626694, 
    69530.96455513193, 69553.75887582936, 69583.16537534297, 
    69621.42530087162, 69671.50138632875, 69737.2685773289, 
    69823.72294186082, 69937.19106362022, 70085.50460298554, 
    70278.08838667924, 70525.88931386624, 70841.05727457278, 
    71236.28588212606, 71723.73796375928, 72313.53370032943, 
    73011.8710758193, 73818.97671970315, 74727.22504275691, 
    75719.87935421235, 76770.93481013105, 77846.13441540183, 
    78904.26560585591, 79904.74288112175, 80812.65702852042, 
    81601.8177521986, 82257.54171444805, 82777.63449717635, 
    83171.12304887772, 83455.20690402135, 83651.33952617504, 
    83781.44912035248, 83865.09125356979, 83917.89637709488, 
    83951.23635483198, 83972.73554706087, 83987.1694516176, 
    83997.38427137851, 84005.03499183466, 84011.08918851656, 
    84016.13246936374, 84020.53956397116, 84024.56725817417, 
    84028.40611295697, 84032.21148024808, 84036.12414756612, 
    84040.28601444853, 84044.85394020416, 84050.01398049657, 
    84055.99788165017, 84063.10359448624, 84071.72182479476, 
    84082.37087736311, 84095.7424659802, 84112.7613158818, 84134.66189304666, 
    84163.08409294934, 84200.19004293601, 84248.79944477993, 
    84312.53749120815, 84395.98052771608, 84504.7753314686, 
    84645.69368622085, 84826.5706614129, 85056.06400801888, 
    85343.16992991115, 85696.44480196407, 86122.92034124755, 
    86626.7654744662, 87207.84057345208, 87860.38522420435, 
    88572.16098627918, 89324.38581076814, 90092.51615584249, 
    90847.18589655963, 91559.60300165885, 92205.13519504687, 
    92765.43550731314, 93230.3729674844, 93598.67729756449, 
    93876.99752858852, 94077.71161259367, 94216.14126299147, 
    94307.88176434056, 94366.80182690159, 94403.96415754088, 
    94427.4046287227, 94442.50433003742, 94452.63034432445, 
    94459.78788223551, 94465.14200435411, 94469.37330497673, 
    94472.89327556058, 94475.96485187109, 94478.76783737098, 
    94481.43527287777, 94484.07518373427, 94486.7850011607, 
    94489.66243180874, 94492.81498303224, 94496.36967840442, 
    94500.48420226588, 94505.36075495475, 94511.26383974508, 
    94518.54357429338, 94527.66621808457, 94539.25382174618, 
    94554.13501713332, 94573.40829364568, 94598.51873011162, 
    94631.34667153463, 94674.30385561974, 94730.42733989458, 
    94803.45474995999, 94897.8557030922, 95018.78541534863, 
    95171.92001395358, 95363.13148188015, 95597.97073267578, 
    95880.95251556115, 96214.67926021075, 96598.90027537863, 
    97029.66641472344, 97498.78909976131, 97993.82140714802, 
    98498.5991851934, 98993.86851860504, 99460.81834165905, 
    99883.42336583564, 100249.81680253928, 100553.52752810856, 
    100793.87486977201, 100975.33055259155, 101106.07489398686, 
    101196.17317201279, 101255.83677161696, 101294.12677384238, 
    101318.25912846212, 101333.46901650002, 101343.2586409355, 
    101349.81780987377, 101354.44972341202, 101357.91113063651, 
    101360.64381532659, 101362.91466556958, 101364.89402704017, 
    101366.69819907288, 101368.41303615866, 101370.10803799516, 
    101371.8456507755, 101373.68825104609, 101375.70422231863, 
    101377.97411056643, 101380.59765536546, 101383.70245822765, 
    101387.45514773965, 101392.07590673617, 101397.85747401747, 
    101405.18974494174, 101414.59127701269, 101426.74838749066, 
    101442.5624158356, 101463.20403571549, 101490.1721229271, 
    101525.35054560337, 101571.05304584543, 101630.04041082917, 
    101705.48922767743, 101800.8872962657, 101919.83030245776, 
    102065.70109644244, 102241.22841234603, 102447.94893207314, 
    102685.63294749238, 102951.77149651121, 103241.25427158963, 
    103546.36932330548, 103857.14887156566, 104161.764919343, 
    104448.69019069744, 104708.13339114343, 104932.87617981492, 
    105119.02058556135, 105266.21850610693, 105377.27044490428, 
    105457.23369956932, 105512.3035106599, 105548.74952699212, 
    105572.12594095427, 105586.85056594115, 105596.1255579508, 
    105602.09149649143, 105606.08601146901, 105608.90477931243, 
    105611.00962769928, 105612.67003674543, 105614.0486994673, 
    105615.24937259365, 105616.3428074966, 105617.38114589063, 
    105618.40649316942, 105619.45657859558, 105620.56897621698, 
    105621.78476433198, 105623.15221196564, 105624.73097697698, 
    105626.5972565871, 105628.85040940506, 105631.62156174722, 
    105635.08482169078, 105639.4718269991, 105645.09025214083, 
    105652.34680323878, 105661.77491474083, 105674.06654364867, 
    105690.10639186416, 105711.00481151366, 105738.12339748029, 
    105773.08418846993, 105817.75006532618, 105874.16204267858, 
    105944.41875079394, 106030.4873462669, 106133.94431761712, 
    106255.66111509886, 106395.4693612026, 106551.86407408735, 
    106721.81941131798, 106900.79371566075, 107082.93775273037, 
