{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    275655.7004444516, 289342.1601952367, 304109.45536144485, 
    320053.82079893287, 337268.59809869074, 355842.2989324075, 
    375801.9109168601, 397175.91168402333, 420001.96422893106, 
    444292.25938079593, 470026.70202522853, 497151.56206465466, 
    525577.3001481576, 555177.1000067658, 585787.237191894, 
    617209.5978560388, 649216.3504490745, 681556.6317085912, 
    713964.8927577692, 746170.3949451664, 777907.1519185917, 
    808923.6288777974, 838991.4334668786, 867912.4744804178, 
    895524.1284281283, 921702.2030046897, 946361.7275928924, 
    969455.686299494, 990972.1584530284, 1.0109301506901714*^6, 
    1.0293746808594659*^6, 1.0463714754052674*^6, 1.0620017071896773*^6, 
    1.0763570679409034*^6, 1.089535364842616*^6, 1.1016367891011364*^6, 
    1.112760889627477*^6, 1.1230042475858484*^6, 1.1324587982148102*^6, 
    1.1412107116311525*^6, 1.149339736373337*^6, 1.1569189153228095*^6, 
    1.1640145802941958*^6, 1.170686536892852*^6, 1.1769883904609662*^6, 
    1.1829679350425692*^6, 1.188667580426834*^6, 1.194124787148431*^6, 
    1.1993724668643516*^6, 1.2044393653431078*^6, 1.2093503963667168*^6, 
    1.2141269328169003*^6, 1.218787052420746*^6, 1.223345746982461*^6, 
    1.227815092230479*^6, 1.2322043948426119*^6, 1.2365203170877502*^6, 
    1.2407757876103974*^6, 1.2449637280717446*^6, 1.249074634870262*^6, 
    1.2531069248762014*^6, 1.257057371309942*^6, 1.260920210930082*^6, 
    1.2646880452215495*^6, 1.268352399192585*^6, 1.2719040741436905*^6, 
    1.275333505562567*^6, 1.2786311543149068*^6, 1.2817879068641013*^6, 
    1.2847954619534295*^6, 1.2876466850796645*^6, 1.2903359136906317*^6, 
    1.2928591984018115*^6, 1.295214462670362*^6, 1.297401581298169*^6, 
    1.299422372334514*^6, 1.3012805046850748*^6, 1.3029813343044962*^6, 
    1.3045316808346135*^6, 1.3059395621550158*^6, 1.3072139066888592*^6, 
    1.3083642593961258*^6, 1.3094004988673634*^6, 1.3103325789479413*^6, 
    1.3111703040090688*^6, 1.311923144299529*^6, 1.3126000933318662*^6, 
    1.3132095661693884*^6, 1.3137593354717097*^6, 1.3142565001977768*^6, 
    1.3147074814426554*^6, 1.315118038984246*^6, 1.3154933029709836*^6, 
    1.315837816004761*^6, 1.3161555803225958*^6, 1.3164501086851796*^6, 
    1.3167244727455545*^6, 1.3169813517122827*^6, 1.3172230764211991*^6, 
    1.3174516695824177*^6, 1.3176688817620417*^6, 1.3178762229833421*^6, 
    1.3180749899492832*^6, 1.318266289366818*^6, 1.3184510579320388*^6, 
    1.318630078601027*^6, 1.3188039948854789*^6, 1.3189733224668347*^6, 
    1.319138459505392*^6, 1.3193000563658357*^6, 1.3194579721594614*^6, 
    1.319611952044879*^6, 1.3197620479154147*^6, 1.3199082482618731*^6, 
    1.3200504430229203*^6, 1.3201884581832434*^6, 1.320322077225064*^6, 
    1.320451054128083*^6, 1.3205751261021863*^6, 1.3206940272999858*^6, 
    1.3208075027098253*^6, 1.3209153215187558*^6, 1.3210172893172333*^6, 
    1.3211132586355307*^6, 1.3212031371353874*^6, 1.321286893355189*^6, 
    1.3213645593886785*^6, 1.3214362308623262*^6, 1.3215020638480298*^6, 
    1.3215622696135328*^6, 1.3216171070511597*^6, 1.32166687384255*^6, 
    1.3217118967561396*^6, 1.3217525217579748*^6, 1.3217891044656415*^6, 
    1.3218220014210753*^6, 1.3218515625186395*^6, 1.3218781247864356*^6, 
    1.3219020076164347*^6, 1.3219235093097715*^6, 1.3219429050984432*^6, 
    1.321960446082478*^6, 1.3219763592043763*^6, 1.3219908479226201*^6, 
    1.3220040933753923*^6, 1.3220162558686621*^6, 1.3220274766390137*^6, 
    1.3220378796057513*^6, 1.3220475731339268*^6, 1.3220566517593465*^6, 
    1.3220651977285685*^6, 1.3220732823882422*^6, 1.3220809675372173*^6, 
    1.322088306480179*^6, 1.322095345003194*^6, 1.3221021222106908*^6, 
    1.3221086712041304*^6, 1.3221150196702126*^6, 1.322121190358808*^6, 
    1.3221272015190679*^6, 1.3221330672239978*^6, 1.3221388102131328*^6, 
    1.3221444254976162*^6, 1.322149904153117*^6, 1.3221552479459508*^6, 
    1.3221604563618042*^6, 1.3221655253759031*^6, 1.3221704486695854*^6, 
    1.3221752183824428*^6, 1.3221798255739233*^6, 1.3221842606747868*^6, 
    1.3221885139762356*^6, 1.32219257612606*^6, 1.3221964386104397*^6, 
    1.322200094193514*^6, 1.3222035372981997*^6, 1.322206764309416*^6, 
    1.3222097737833306*^6, 1.3222125665570407*^6, 1.3222151457488302*^6, 
    1.322217516658964*^6, 1.322219686577943*^6, 1.3222216645412873*^6, 
    1.3222234610024295*^6, 1.3222250874873472*^6, 1.3222265562382778*^6, 
    1.3222278798784409*^6, 1.3222290710943397*^6, 1.322230142359862*^6, 
    1.322231105711799*^6, 1.3222319725729146*^6, 1.322232753630728*^6, 
    1.3222334587547143*^6, 1.32223409696161*^6, 1.3222346764100937*^6, 
    1.322235204421045*^6, 1.3222356875191655*^6, 1.3222361314850699*^6, 
    1.322236541416911*^6, 1.3222369217909288*^6, 1.3222372765282446*^6, 
    1.3222376090446785*^6, 1.3222379223193808*^6, 1.3222382189395116*^6, 
    1.322238501145876*^6, 1.322238770874915*^6, 1.3222390297903833*^6, 
    1.3222392793141534*^6, 1.322239520650502*^6, 1.3222397548060825*^6, 
    1.3222399826089959*^6, 1.3222402047221402*^6, 1.3222404216570875*^6, 
    1.3222406342332067*^6, 1.3222408422599882*^6, 1.3222410454064684*^6, 
    1.3222412437290715*^6, 1.3222414371990883*^6, 1.3222416256577962*^6, 
    1.3222418088616612*^6, 1.322241986507783*^6, 1.3222421582529491*^6, 
    1.322242323729334*^6, 1.322242482562852*^6, 1.3222426343916333*^6, 
    1.3222427788844393*^6, 1.322242915756511*^6, 1.3222430447848937*^6, 
    1.322243165820041*^6, 1.3222432787934868*^6, 1.3222433837222694*^6, 
    1.3222434807094894*^6, 1.3222435699406269*^6, 1.3222436516769407*^6, 
    1.3222437262458117*^6, 1.3222437940292275*^6, 1.3222438554506598*^6, 
    1.3222439109620904*^6, 1.3222439610309456*^6, 1.3222440061283694*^6, 
    1.3222440467187222*^6, 1.322244083250781*^6, 1.3222441161515457*^6, 
    1.322244145820686*^6, 1.3222441726282309*^6, 1.3222441969123392*^6, 
    1.3222442189795128*^6, 1.3222442391050123*^6, 1.3222442575345063*^6, 
    1.3222442744858563*^6, 1.322244290151347*^6, 1.3222443047001055*^6, 
    1.3222443182801441*^6, 1.3222443310209091*^6, 1.3222443430352001*^6, 
    1.3222443544210254*^6, 1.3222443652634001*^6, 1.3222443756357504*^6, 
    1.322244385601371*^6, 1.3222443952143013*^6, 1.3222444045203454*^6, 
    1.3222444135578729*^6, 1.3222444223583732*^6, 1.322244430947054*^6, 
    1.3222444393433686*^6, 1.3222444475782132*^6, 1.3222444556439077*^6, 
    1.3222444635274827*^6, 1.3222444712311022*^6, 1.3222444787531642*^6, 
    1.322244486087067*^6, 1.3222444932229936*^6, 1.322244500148779*^6, 
    1.322244506850657*^6, 1.3222445133138062*^6, 1.322244519523135*^6, 
    1.3222445254640693*^6, 1.3222445311230351*^6, 1.3222445364884026*^6, 
    1.3222445415508777*^6, 1.3222445463039768*^6, 1.322244550744468*^6, 
    1.3222445548724523*^6, 1.3222445586914092*^6, 1.322244562208077*^6, 
    1.3222445654322146*^6, 1.3222445683762133*^6, 1.322244571054678*^6, 
    1.3222445734838832*^6, 1.3222445756812687*^6, 1.3222445776649658*^6, 
    1.3222445794532648*^6, 1.3222445810642375*^6, 1.3222445825154472*^6, 
    1.3222445838235342*^6, 1.322244585004171*^6, 1.3222445860719294*^6, 
    1.3222445870399757*^6, 1.322244587920461*^6, 1.3222445887242542*^6, 
    1.3222445894608637*^6, 1.3222445901391413*^6, 1.3222445907664646*^6, 
    1.3222445913496558*^6, 1.3222445918944818*^6, 1.32224459240604*^6, 
    1.3222445928889094*^6, 1.3222445933469823*^6, 1.3222445937836466*^6, 
    1.322244594201787*^6, 1.322244594603936*^6, 1.322244594992235*^6, 
    1.3222445953685*^6, 1.3222445957342656*^6, 1.3222445960907908*^6, 
    1.3222445964390796*^6, 1.322244596779902*^6, 1.322244597114461*^6, 
    1.3222445974425115*^6, 1.3222445977634522*^6, 1.3222445980773282*^6, 
    1.3222445983841273*^6, 1.3222445986835617*^6, 1.3222445989751974*^6, 
    1.3222445992585237*^6, 1.3222445995329602*^6, 1.3222445997978835*^6, 
    1.3222446000526499*^6, 1.3222446002966436*^6, 1.3222446005292856*^6, 
    1.3222446007500659*^6, 1.3222446009585971*^6, 1.3222446011545607*^6, 
    1.3222446013378152*^6, 1.322244601508339*^6, 1.3222446016662465*^6, 
    1.3222446018117932*^6, 1.3222446019453588*^6, 1.3222446020674373*^6, 
    1.3222446021786062*^6, 1.3222446022795264*^6, 1.3222446023709034*^6, 
    1.3222446024534677*^6, 1.3222446025279737*^6, 1.3222446025951523*^6, 
    1.322244602655727*^6, 1.3222446027103763*^6, 1.3222446027597524*^6, 
    1.322244602804452*^6, 1.3222446028449922*^6, 1.3222446028819475*^6, 
    1.3222446029156777*^6, 1.3222446029466442*^6, 1.3222446029751408*^6, 
    1.3222446030015855*^6, 1.322244603026154*^6, 1.3222446030491376*^6, 
    1.3222446030707431*^6, 1.3222446030911573*^6, 1.3222446031105423*^6, 
    1.3222446031290358*^6, 1.3222446031467668*^6, 1.3222446031638351*^6, 
    1.3222446031803277*^6, 1.3222446031963353*^6, 1.3222446032119074*^6, 
    1.322244603227093*^6, 1.322244603241967*^6, 1.3222446032565145*^6, 
    1.3222446032708185*^6, 1.322244603284858*^6, 1.3222446032986068*^6, 
    1.3222446033120672*^6, 1.3222446033252382*^6, 1.3222446033381068*^6, 
    1.3222446033506528*^6, 1.3222446033628548*^6, 1.3222446033746866*^6, 
    1.3222446033861185*^6, 1.3222446033971258*^6, 1.3222446034076777*^6, 
    1.3222446034177465*^6, 1.3222446034273186*^6, 1.3222446034363606*^6, 
    1.3222446034448722*^6, 1.3222446034528369*^6, 1.32224460346026*^6, 
    1.3222446034671366*^6, 1.3222446034734775*^6, 1.3222446034793144*^6, 
    1.3222446034846418*^6, 1.3222446034895023*^6, 1.3222446034939315*^6, 
    1.322244603497916*^6, 1.322244603501554*^6, 1.3222446035048235*^6, 
    1.3222446035077628*^6, 1.3222446035104422*^6, 1.322244603512846*^6, 
    1.3222446035150234*^6, 1.3222446035169929*^6, 1.3222446035187878*^6, 
    1.3222446035204197*^6, 1.322244603521908*^6, 1.3222446035232898*^6, 
    1.322244603524548*^6, 1.322244603525715*^6, 1.3222446035268297*^6, 
    1.3222446035278277*^6, 1.3222446035287986*^6, 1.3222446035297099*^6, 
    1.322244603530575*^6, 1.3222446035314014*^6, 1.322244603532194*^6, 
    1.3222446035329583*^6, 1.3222446035336987*^6, 1.3222446035344156*^6, 
    1.3222446035351153*^6, 1.3222446035358005*^6, 1.3222446035364666*^6, 
    1.3222446035371246*^6, 1.3222446035377693*^6, 1.3222446035384038*^6, 
    1.3222446035390254*^6, 1.3222446035396345*^6, 1.3222446035402315*^6, 
    1.3222446035408154*^6, 1.3222446035413851*^6, 1.3222446035419402*^6, 
    1.3222446035424788*^6, 1.3222446035429996*^6, 1.3222446035435018*^6, 
    1.3222446035439838*^6, 1.3222446035444443*^6, 1.3222446035448823*^6, 
    1.3222446035452965*^6, 1.322244603545687*^6, 1.3222446035460527*^6, 
    1.3222446035463933*^6, 1.3222446035467107*^6, 1.3222446035470022*^6, 
    1.3222446035472709*^6, 1.3222446035475186*^6, 1.3222446035477403*^6, 
    1.3222446035479475*^6, 1.3222446035481317*^6, 1.3222446035482967*^6, 
    1.322244603548456*^6, 1.3222446035485822*^6, 1.322244603548714*^6, 
    1.3222446035488276*^6, 1.3222446035489126*^6, 1.3222446035490339*^6, 
    1.3222446035490856*^6, 1.3222446035491712*^6, 1.3222446035492807*^6, 
    1.3222446035493086*^6, 1.322244603549352*^6, 1.3222446035494218*^6, 
    1.3222446035494767*^6, 1.3222446035495258*^6, 1.3222446035495712*^6, 
    1.3222446035496143*^6, 1.3222446035496555*^6, 1.3222446035496942*^6, 
    1.3222446035497324*^6, 1.3222446035497687*^6, 1.3222446035498031*^6, 
    1.3222446035498378*^6, 1.3222446035498707*^6, 1.3222446035499026*^6, 
    1.3222446035499354*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 4.4472703461553234*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 6.466220580474126*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.740394054405692*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3842.613995989365, 4739.624945282045, 
    6157.770205521823, 7770.646927705575, 9526.50944934576, 
    11454.041760752405, 13572.145013462661, 15889.642944605976, 
    18412.54640395347, 21144.969951182095, 24088.39284815277, 
    27241.26030672475, 30598.893301631535, 34153.55447154912, 
    37894.66095806161, 41809.150503917845, 45881.99481029786, 
    50096.828852084785, 54436.66523837022, 58884.64453741364, 
    63424.782178170564, 68042.67132995318, 72726.10077813437, 
    77465.5732476486, 82254.71045618193, 87090.5366080658, 91973.67378606617, 
    96908.43433113021, 101902.86439097553, 106968.7475622838, 
    112121.59897498104, 117380.67099726883, 122768.98499666146, 
    128313.42069776595, 134044.84009633306, 139998.27360250495, 
    146213.1707153094, 152733.6850499324, 159608.98996789538, 
    166893.6175538127, 174647.77467492648, 182937.6071547007, 
    191835.36621395644, 201419.43167736894, 211774.09448436668, 
    222989.04791966546, 235158.49123309492, 248379.7533614669, 
    262751.35279850365, 278370.4197738887, 295329.4344902287, 
    313712.28504200926, 333590.54652316007, 354963.5739984517, 
    377825.58102952194, 402173.5206998631, 427971.2446477136, 
    455143.83755949186, 483578.4600462803, 513124.99104120146, 
    543597.9184832689, 574780.4030113766, 606430.4977080814, 
    638289.1483205494, 670089.4539849751, 701566.5326144965, 
    732467.2703776639, 762559.2052642344, 791638.0062528971, 
    819533.0093827209, 846110.5928476469, 871275.3827950569, 
    894969.459646479, 917169.8433942781, 937884.6590821082, 
    957148.5049779781, 975017.3753649492, 991563.56008795, 
    1.0068708167128735*^6, 1.0210300393641462*^6, 1.0341355298777197*^6, 
    1.0462819709554971*^6, 1.0575620513935124*^6, 1.068064723039837*^6, 
    1.0778739948954207*^6, 1.0870681912801007*^6, 1.0957195702683192*^6, 
    1.1038942152027555*^6, 1.1116521261467026*^6, 1.1190474476108672*^6, 
    1.12612876261021*^6, 1.1329394337889366*^6, 1.139517950852583*^6, 
    1.1458982504595544*^6, 1.1521100227690046*^6, 1.1581789553145007*^6, 
    1.1641269587453683*^6, 1.1699723404672584*^6, 1.1757299447974807*^6, 
    1.1814112591386654*^6, 1.1870244881390028*^6, 1.1925746583912726*^6, 
    1.198063691951179*^6, 1.2034905044230847*^6, 1.2088617628643813*^6, 
    1.2141596800031455*^6, 1.219364086673011*^6, 1.2244651551360346*^6, 
    1.22945166300091*^6, 1.2343100466503021*^6, 1.23902567937478*^6, 
    1.2435837120266366*^6, 1.2479696349263252*^6, 1.2521698084668673*^6, 
    1.2561719850862124*^6, 1.2599657842153432*^6, 1.2635430880396364*^6, 
    1.2668983376644696*^6, 1.2700287131136302*^6, 1.2729341950160793*^6, 
    1.2756174991574227*^6, 1.278083904795765*^6, 1.2803409871874973*^6, 
    1.2823982750336681*^6, 1.2842668640055482*^6, 1.285959002950594*^6, 
    1.2874876868826146*^6, 1.2888662726848105*^6, 1.2901081351773497*^6, 
    1.2912263745320612*^6, 1.2922335804449497*^6, 1.2931416554298368*^6, 
    1.2939616944666384*^6, 1.2947039115223654*^6, 1.295377609917303*^6, 
    1.2959911871392517*^6, 1.2965521637651217*^6, 1.2970672313363866*^6, 
    1.2975423111004275*^6, 1.2979826195120872*^6, 1.2983927351864981*^6, 
    1.298776663952081*^6, 1.2991379018118663*^6, 1.2994794916715072*^6, 
    1.29980407514693*^6, 1.3001139383143904*^6, 1.300411051240166*^6, 
    1.3006971026478997*^6, 1.300973528730683*^6, 1.301241536939606*^6, 
    1.3015021273348806*^6, 1.3017561091948918*^6, 1.3020041156179095*^6, 
    1.30224661627276*^6, 1.3024839283558165*^6, 1.3027162275592252*^6, 
    1.3029440578210955*^6, 1.3031668801357308*^6, 1.303384025082482*^6, 
    1.3035952794738004*^6, 1.3038003732882899*^6, 1.3039989351854967*^6, 
    1.3041905454750126*^6, 1.304374770402775*^6, 1.3045511837877028*^6, 
    1.304719386883388*^6, 1.3048790277956491*^6, 1.3050298190885854*^6, 
    1.3051715524491584*^6, 1.3053041095534351*^6, 1.3054274688828115*^6, 
    1.3055417077451036*^6, 1.3056470000782176*^6, 1.3057436102657067*^6, 
    1.3058318830461064*^6, 1.3059122310835095*^6, 1.3059851206783114*^6, 
    1.3060510567063207*^6, 1.3061105674605998*^6, 1.30616419059597*^6, 
    1.3062124605310257*^6, 1.3062558977502265*^6, 1.306295000294152*^6, 
    1.306330237362992*^6, 1.3063620450755158*^6, 1.306390824001212*^6, 
    1.3064169383564559*^6, 1.3064407163530048*^6, 1.306462451550323*^6, 
    1.306482404860323*^6, 1.3065008069633865*^6, 1.306517860931883*^6, 
    1.3065337448700895*^6, 1.306548614619652*^6, 1.3065626060244027*^6, 
    1.30657583734578*^6, 1.3065884112335185*^6, 1.306600416506784*^6, 
    1.306611929723621*^6, 1.3066230165184836*^6, 1.3066337327343263*^6, 
    1.3066441253038414*^6, 1.3066542331694332*^6, 1.3066640878523681*^6, 
    1.306673714048583*^6, 1.306683130078745*^6, 1.3066923483654954*^6, 
    1.306701375819753*^6, 1.3067102331831397*^6, 1.3067188996505868*^6, 
    1.306727349482649*^6, 1.306735574342148*^6, 1.3067435636234633*^6, 
    1.3067513027514461*^6, 1.3067587752243145*^6, 1.3067659639382558*^6, 
    1.3067728520295108*^6, 1.3067794236517907*^6, 1.3067856647394975*^6, 
    1.306791563692802*^6, 1.30679711197523*^6, 1.3068023045384474*^6, 
    1.306807140099105*^6, 1.306811621235524*^6, 1.3068157543176*^6, 
    1.3068195492595248*^6, 1.3068230191544802*^6, 1.306826179793052*^6, 
    1.306829049100718*^6, 1.3068316465549427*^6, 1.3068339925961962*^6, 
    1.3068361080775268*^6, 1.3068380137683088*^6, 1.3068397299311846*^6, 
    1.3068412759809694*^6, 1.3068426702371347*^6, 1.3068439297477175*^6, 
    1.3068450701889014*^6, 1.3068461058284813*^6, 1.306847049536335*^6, 
    1.306847912835473*^6, 1.30684870597769*^6, 1.3068494380340902*^6, 
    1.3068501169974185*^6, 1.3068507498829744*^6, 1.3068513428331404*^6, 
    1.3068519012111118*^6, 1.306852429686827*^6, 1.306852932317035*^6, 
    1.3068534126152345*^6, 1.3068538736121263*^6, 1.3068543179075005*^6, 
    1.306854747714287*^6, 1.3068551648954742*^6, 1.3068555709947657*^6, 
    1.3068559672620697*^6, 1.3068563546749575*^6, 1.3068567339574452*^6, 
    1.306857105596479*^6, 1.3068574698584958*^6, 1.3068578275470224*^6, 
    1.3068581778134862*^6, 1.3068585196168171*^6, 1.306858852604263*^6, 
    1.30685917632933*^6, 1.306859490184622*^6, 1.3068597934830124*^6, 
    1.3068600855111992*^6, 1.3068603655638467*^6, 1.3068606329749716*^6, 
    1.3068608871488278*^6, 1.3068611275900346*^6, 1.3068613539264812*^6, 
    1.3068615659282845*^6, 1.3068617635177805*^6, 1.3068619467761999*^6, 
    1.3068621159397697*^6, 1.306862271390726*^6, 1.306862413643008*^6, 
    1.3068625433225587*^6, 1.3068626611443039*^6, 1.3068627678891602*^6, 
    1.3068628643798784*^6, 1.306862951458166*^6, 1.306863029964205*^6, 
    1.3068631007198251*^6, 1.3068631645135419*^6, 1.3068632220907384*^6, 
    1.3068632741458872*^6, 1.3068633213183996*^6, 1.3068633641910707*^6, 
    1.3068634032902096*^6, 1.3068634390875974*^6, 1.306863472003296*^6, 
    1.306863502409488*^6, 1.306863530634298*^6, 1.3068635569660752*^6, 
    1.3068635816574935*^6, 1.3068636049293065*^6, 1.3068636269739866*^6, 
    1.3068636479588263*^6, 1.3068636680287896*^6, 1.3068636873091613*^6, 
    1.3068637059074119*^6, 1.3068637239151346*^6, 1.3068637414094731*^6, 
    1.306863758454348*^6, 1.3068637751014507*^6, 1.3068637913912479*^6, 
    1.3068638073535599*^6, 1.3068638230083117*^6, 1.306863838366252*^6, 
    1.3068638534598246*^6, 1.306863868252799*^6, 1.3068638827010195*^6, 
    1.306863896789239*^6, 1.3068639104977765*^6, 1.3068639238000042*^6, 
    1.3068639366661073*^6, 1.306863949065025*^6, 1.306863960965932*^6, 
    1.3068639723395812*^6, 1.306863983159713*^6, 1.306863993404143*^6, 
