{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    42309.76214902526, 42481.00474407969, 42647.131271022954, 
    42809.41535035679, 42969.019042063606, 43127.00629179939, 
    43284.35406458177, 43441.96056589339, 43600.6511395551, 
    43761.180646563516, 43924.23342960571, 44090.42017792083, 
    44260.27189411642, 44434.23169641822, 44612.64393910156, 
    44795.74171331787, 44983.63380718887, 45176.291357130816, 
    45373.53551026198, 45575.02740158812, 45780.26238121452, 
    45988.568696067174, 46199.113194802114, 46410.913716928786, 
    46622.85987672715, 46833.74108308993, 47042.281964420836, 
    47247.183154933955, 47447.16547961804, 47641.01504282703, 
    47827.62607792207, 48006.038958604346, 48175.47059052103, 
    48335.33529402345, 48485.2552113549, 48625.05971613007, 
    48754.77505671605, 48874.60540881606, 48984.90755813457, 
    49086.16176130346, 49178.941146827114, 49263.88174261749, 
    49341.65498450516, 49412.94391021074, 49478.42368865601, 
    49538.7304238919, 49594.37238408132, 49645.88398532454, 
    49693.82679651625, 49738.717106510216, 49781.01669942326, 
    49821.140651886075, 49859.463398079155, 49896.32297218835, 
    49932.024915207556, 49966.846078193776, 50001.03812439417, 
    50034.83057325634, 50068.4333041947, 50102.0384632435, 
    50135.821787370296, 50169.94326947404, 50204.547242342625, 
    50239.76178396144, 50275.697608603616, 50312.44640202676, 
    50350.07864285479, 50388.64118567422, 50428.15459749354, 
    50468.610543478455, 50509.96936719012, 50552.158152720476, 
    50595.06973877469, 50638.562613978924, 50682.4622216352, 
    50726.56380551826, 50770.63677368256, 50814.43070225526, 
    50857.68266936121, 50900.12575047344, 50941.498170303516, 
    50981.55254288815, 51020.06461631248, 51056.84093332806, 
    51091.72496377738, 51124.6012152207, 51155.397123227725, 
    51184.08279474586, 51210.66866055231, 51235.201431234986, 
    51257.75879048051, 51278.443315800716, 51297.37610642709, 
    51314.69065786091, 51330.52722891122, 51345.027931456214, 
    51358.332801472476, 51370.57354147038, 51381.85566330397, 
    51392.28946411649, 51401.9902808467, 51411.06394906175, 
    51419.604982771125, 51427.69818259968, 51435.41989804621, 
    51442.838914225926, 51450.017267594005, 51457.0110375602, 
    51463.87107675044, 51470.643657828594, 51477.37095216958, 
    51484.09145378577, 51490.8402581013, 51497.64922349714, 
    51504.54697711102, 51511.55881741925, 51518.70651397052, 
    51526.00799307433, 51533.47692027867, 51541.12223312354, 
    51548.94766801373, 51556.951222397554, 51565.124686929186, 
    51573.45335225333, 51581.915805333614, 51590.483947341396, 
    51599.12326878541, 51607.793420848975, 51616.449120659236, 
    51625.04133175867, 51633.51871918305, 51641.829324178536, 
    51649.92233723537, 51657.74990089692, 51665.268810632086, 
    51672.44198604252, 51679.239638383224, 51685.640035541204, 
    51691.629854444574, 51697.2040829958, 51702.36554135723, 
    51707.12404631265, 51711.495420293664, 51715.50023704526, 
    51719.162594732574, 51722.508911227305, 51725.566832961485, 
    51728.36429177843, 51730.92874517235, 51733.2859558383, 
    51735.45663317181, 51737.462323280604, 51739.32545776802, 
    51741.066588036105, 51742.70404182839, 51744.25424044972, 
    51745.73194315938, 51747.15042411598, 51748.52163310493, 
    51749.85635570271, 51751.164348219485, 51752.45446639479, 
    51753.73476289216, 51755.01257119577, 51756.29455770971, 
    51757.58675461236, 51758.89456625209, 51760.2227532959, 
    51761.57539467704, 51762.9558306668, 51764.36658949827, 
    51765.80930109222, 51767.28460619223, 51768.792066079804, 
    51770.330083318935, 51771.89584260791, 51773.4852746402, 
    51775.0930666751, 51776.71272071947, 51778.33666566544, 
    51779.95642923356, 51781.56285670254, 51783.14639070252, 
    51784.69738278252, 51786.20642694528, 51787.66469041987, 
    51789.06422869245, 51790.398255728316, 51791.66135647426, 
    51792.849624457114, 51793.960720627074, 51794.99385067567, 
    51795.94967286092, 51796.830141205035, 51797.63830447458, 
    51798.37808355296, 51799.05404037655, 51799.67115487717, 
    51800.234618274364, 51800.749660653935, 51801.22141209789, 
    51801.65467833336, 51802.05333415976, 51802.42139063508, 
    51802.76300808707, 51803.08199252317, 51803.381734706534, 
    51803.665267716555, 51803.935315598064, 51804.19432274147, 
    51804.44448814899, 51804.68779115023, 51804.92601822769, 
    51805.16078775155, 51805.39356874538, 51805.6256961694, 
    51805.85838027284, 51806.092713129634, 51806.32967035237, 
    51806.570108593085, 51806.814759014436, 51807.064217460145, 
    51807.31893167876, 51807.57918640683, 51807.84508742313, 
    51808.116546257384, 51808.39326621431, 51808.67473188015, 
    51808.96020489988, 51809.24872624773, 51809.539126322656, 
    51809.83004680062, 51810.11997079583, 51810.40726479563, 
    51810.690226840554, 51810.967142552894, 51811.236344926394, 
    51811.49627400315, 51811.74553139125, 51811.98292822302, 
    51812.20752192222, 51812.41863995038, 51812.61588973398, 
    51812.79915297488, 51812.96856942447, 51813.12450636629, 
    51813.26752495916, 51813.398338706684, 51813.517773647036, 
    51813.626726657385, 51813.72612994265, 51813.81692163022, 
    51813.90001487049, 51813.97626969786, 51814.04637960288, 
    51814.11105864827, 51814.17104545481, 51814.2270148331, 
    51814.27956690343, 51814.329238624225, 51814.37651080455, 
    51814.42181477974, 51814.465537553595, 51814.50802688983, 
    51814.54959676835, 51814.590530788904, 51814.63108569613, 
    51814.671493717746, 51814.711966325136, 51814.7526927065, 
    51814.793841824605, 51814.835561598404, 51814.877977711636, 
    51814.92119243523, 51814.96528181281, 51815.01029375683, 
    51815.056245210544, 51815.10311930547, 51815.15086359715, 
    51815.19938779132, 51815.24856358586, 51815.298225028586, 
    51815.34817032865, 51815.39816586806, 51815.44795136845, 
    51815.497247151216, 51815.54576230832, 51815.593204738456, 
    51815.63929081673, 51815.68375593802, 51815.72636382189, 
    51815.766914340886, 51815.805249918936, 51815.84125911788, 
    51815.87487855056, 51815.90609164673, 51815.93492566584, 
    51815.961446616915, 51815.98575324238, 51816.007970049555, 
    51816.0282399643, 51816.046717915466, 51816.06356435579, 
    51816.078940199455, 51816.09300282822, 51816.10589902419, 
    51816.11774801075, 51816.12867184646, 51816.13879653978, 
    51816.14823684514, 51816.157094776965, 51816.16546154735, 
    51816.17341873576, 51816.18103943448, 51816.188389111994, 
    51816.19552659341, 51816.20250476505, 51816.20937138793, 
    51816.21616962402, 51816.22293857804, 51816.229713532375, 
    51816.23652619272, 51816.243404718014, 51816.25037371791, 
    51816.25745406421, 51816.26466259862, 51816.27201187224, 
    51816.27950966173, 51816.287158518666, 51816.29495553242, 
    51816.302891752035, 51816.31095189048, 51816.319114788465, 
    51816.32735251118, 51816.33563176263, 51816.34391359849, 
    51816.352155121815, 51816.360310055315, 51816.36833048819, 
    51816.37616837644, 51816.38377720438, 51816.391113654834, 
    51816.39813912831, 51816.40482106812, 51816.411134000984, 
    51816.417060077416, 51816.42258937044, 51816.42771971158, 
    51816.43245605279, 51816.43680973812, 51816.440797500705, 
    51816.444440136314, 51816.447761511925, 51816.45078747495, 
    51816.45354450476, 51816.45605933151, 51816.45835803806, 
    51816.46046474132, 51816.462399248885, 51816.46418169844, 
    51816.46583279933, 51816.46737140736, 51816.468814270105, 
    51816.470176309595, 51816.471470934164, 51816.47271007792, 
    51816.47390442564, 51816.475063634796, 51816.47619626482, 
    51816.477310127724, 51816.4784122384, 51816.4795089392, 51816.480605943, 
    51816.48170838244, 51816.482820805635, 51816.483947168905, 
    51816.485090833696, 51816.486254499934, 51816.48744015, 
    51816.488649033345, 51816.48988153449, 51816.49113711671, 
    51816.49241437188, 51816.49371080772, 51816.495022901276, 
    51816.496346338805, 51816.4976756063, 51816.499004431564, 
    51816.500326179914, 51816.50163314395, 51816.502917889935, 
    51816.504172649504, 51816.50539003942, 51816.50656318624, 
    51816.50768597491, 51816.50875327138, 51816.50976106817, 
    51816.5107065922, 51816.51158832661, 51816.512405996626, 
    51816.513160469534, 51816.51385361544, 51816.51448816024, 
    51816.51506748784, 51816.515595438614, 51816.516076199005, 
    51816.51651403679, 51816.51691315449, 51816.51727776663, 
    51816.51761175737, 51816.51791828995, 51816.5182005869, 
    51816.51846194983, 51816.51870538345, 51816.51893355982, 
    51816.51914884452, 51816.51935335637, 51816.51954902163, 
    51816.51973751156, 51816.519920354374, 51816.52009891723, 
    51816.52027442797, 51816.520447997784, 51816.52062062888, 
    51816.52079320671, 51816.52096656006, 51816.52114139343, 
    51816.52131829866, 51816.52149786096, 51816.521680464015, 
    51816.52186635788, 51816.52205589476, 51816.52224898021, 
    51816.522445514885, 51816.522645504156, 51816.52284817021, 
    51816.523053371624, 51816.52326015879, 51816.523467755775, 
    51816.52367519212, 51816.523881389985, 51816.524085205674, 
    51816.524285439475, 51816.524480906926, 51816.52467046945, 
    51816.5248530378, 51816.5250276963, 51816.525193637266, 
    51816.52535025193, 51816.52549712012, 51816.525634016325, 
    51816.52576090771, 51816.52587793296, 51816.525985399945, 
    51816.526083736266, 51816.526173466395, 51816.52625521284, 
    51816.52632960827, 51816.52639731738, 51816.5264590405}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1310429679156207*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.972701650498918*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4079709425685031*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3797.691419049588, 4415.790237694778, 
    5334.966369711303, 6273.707745081549, 7162.019961100077, 
    8010.535413081633, 8833.304413582511, 9638.03765246376, 
    10430.232281084525, 11215.040636855923, 11997.392761415118, 
    12781.89211888263, 13572.80205050763, 14374.062392228381, 
    15189.292861719588, 16021.77858801216, 16874.439854501994, 
    17749.788193139815, 18649.86986738624, 19576.199224091702, 
    20529.684294481835, 21510.55017080067, 22518.264788242188, 
    23551.47405094382, 24607.95289981214, 25684.581536484628, 
    26777.352023854877, 27881.41345158279, 28991.157172808744, 
    30100.347036602452, 31202.2881355759, 32290.032755258697, 
    33356.60953552769, 34395.26595614912, 35399.70701307815, 
    36364.314667099345, 37284.334543776364, 38156.01511759486, 
    38976.692783597784, 39744.81925601254, 40459.93207666115, 
    41122.57554862353, 41734.18207147351, 42296.92546304604, 
    42813.56080978006, 43287.26178059833, 43721.467321509066, 
    44119.74465125893, 44485.67406205325, 44822.757730153986, 
    45134.35189362807, 45423.62150311458, 45693.4360582955, 
    45945.99166094446, 46183.55539972754, 46408.49802107045, 
    46622.98039370908, 46828.926312139774, 47028.06731440865, 
    47221.974436404824, 47412.078359098945, 47599.685834500044, 
    47785.99391134664, 47972.10131545896, 48159.01658723288, 
    48347.66288356879, 48538.879058741746, 48733.417834883316, 
    48931.93989594583, 49135.00548723167, 49343.06302243422, 
    49556.43531281842, 49775.3047764872, 49999.69749258332, 
    50229.46889011572, 50464.29095142914, 50703.643583881276, 
    50946.81121893809, 51192.88649900625, 51440.78194758072, 
    51689.25083702297, 51936.917120291415, 52182.31351348323, 
    52423.927484389096, 52660.25165412576, 52889.83640736081, 
    53111.341336615056, 53323.581916973264, 53525.56855227784, 
    53716.53516946461, 53895.95568568345, 54063.54807186061, 
    54219.26598198534, 54363.28004739803, 54495.9504635548, 
    54617.79432267016, 54729.449993215996, 54831.64161646973, 
    54925.1455458222, 55010.76073418278, 55089.28423495018, 
    55161.49168836144, 55228.123226378535, 55289.87404744234, 
    55347.3735023186, 55401.10460811475, 55451.561663141605, 
    55499.2581295313, 55544.66055702426, 55588.183103179705, 
    55630.19729599337, 55671.03900385739, 55711.01292919563, 
    55750.39626445126, 55789.441858013546, 55828.38077151684, 
    55867.42410508546, 55906.76418068266, 55946.57487828389, 
    55987.01134667538, 56028.20898463283, 56070.281772037044, 
    56113.32015326784, 56157.38831633233, 56202.52116520587, 
    56248.72147983176, 56295.95702006811, 56344.158200971215, 
    56393.2164330282, 56442.98371628346, 56493.273610813616, 
    56543.86379121861, 56594.50044319465, 56644.90448351088, 
    56694.7795036111, 56743.82100609367, 56791.726688166695, 
    56838.206995373504, 56882.995433107964, 56925.85787131137, 
    56966.60016485919, 57005.07377858964, 57041.17883646485, 
    57074.86470217616, 57106.12805356569, 57135.0089051714, 
    57161.585125563346, 57185.965529850466, 57208.28272603719, 
    57228.68593281769, 57247.334235745504, 57264.39067501835, 
    57280.01734375003, 57294.3715199702, 57307.60291606271, 
    57319.85182976471, 57331.245109856114, 57341.88038189519, 
    57351.85702617749, 57361.27779367357, 57370.23586475165, 
    57378.813812929264, 57387.085559678664, 57395.11777949081, 
    57402.97081245193, 57410.69940839641, 57418.353368987286, 
    57425.97807355916, 57433.61487199153, 57441.30128472706, 
    57449.071122961344, 57456.95444482163, 57464.97736732626, 
    57473.161757645285, 57481.524847208304, 57490.078712436814, 
    57498.82974759737, 57507.77810893807, 57516.917193901085, 
    57526.23314571456, 57535.70468802343, 57545.303016101854, 
    57554.99201147813, 57564.72876309358, 57574.46445144089, 
    57584.14555897067, 57593.71540157049, 57603.1159215734, 
    57612.28964230922, 57621.181702837, 57629.741788474406, 
    57637.92591108027, 57645.69782249575, 57653.030055676936, 
    57659.90447284622, 57666.31231984183, 57672.2538623218, 
    57677.73761200408, 57682.77918192251, 57687.40001574777, 57691.625993882, 
    57695.48606112977, 57699.0109524367, 57702.23205839418, 57705.1805013082, 
    57707.88641481796, 57710.378421742265, 57712.683302478006, 
    57714.825224621636, 57716.82284940939, 57718.69509509143, 
    57720.46143812373, 57722.13951290502, 57723.74492275943, 
    57725.29161373107, 57726.79213978411, 57728.25783908144, 
    57729.69897679238, 57731.12487339288, 57732.54400007508, 
    57733.96404636664, 57735.391977198466, 57736.834049131176, 
    57738.29580534524, 57739.78204429931, 57741.296765760344, 
    57742.84310025148, 57744.423218633805, 57746.03823634987, 
    57747.688117031474, 57749.371578759805, 57751.086019715585, 
    57752.82747372587, 57754.5906054955, 57756.36875841685, 
    57758.154039792826, 57759.93750304099, 57761.70936830191, 
    57763.45929458781, 57765.17672249541, 57766.851231338434, 
    57768.472900212786, 57770.03266472259, 57771.52263117852, 
    57772.93633463381, 57774.26892161445, 57775.5172418003, 
    57776.67985835335, 57777.75696885264, 57778.7502562396, 
    57779.66269176086, 57780.49828891165, 57781.261851347794, 
    57781.95872580398, 57782.59456393025, 57783.17512355534, 
    57783.706099711046, 57784.19299610976, 57784.64103048321, 
