{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.433317571614336*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4787984886490975*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3811.552986898072, 4511.515059872849, 
    5558.043266317569, 6623.3650077419925, 7601.958352952575, 
    8472.887657013736, 9225.454373312165, 9852.571264464776, 
    10354.976042673261, 10741.708480084098, 11027.93447766474, 
    11232.002471971264, 11372.669389301156, 11466.984014648187, 
    11529.045784005477, 11569.608952095316, 11596.319291502747, 
    11614.297808236173, 11626.817462099776, 11635.906400809574, 
    11642.806328654791, 11648.283250171386, 11652.8214972501, 
    11656.738882306285, 11660.253750144493, 11663.524595630857, 
    11666.674314608934, 11669.805902897206, 11673.013366062056, 
    11676.390034800796, 11680.035642704075, 11684.063071450915, 
    11688.6054134869, 11693.823813497589, 11699.916451252127, 
    11707.128951812814, 11715.76623845881, 11726.205639530217, 
    11738.910692922065, 11754.44440263313, 11773.480038163088, 
    11796.806577271, 11825.324770519695, 11860.02901378697, 
    11901.969480145837, 11952.189548832926, 12011.635186529313, 
    12081.03672634378, 12160.769238433642, 12250.70485681172, 
    12350.07999292991, 12457.404286486795, 12570.396207159123, 
    12685.887390035197, 12800.392384734605, 12910.423986978436, 
    13012.698749263767, 13104.471683119047, 13183.833913813824, 
    13249.882333206519, 13302.73153830246, 13343.37454295063, 
    13373.430885941296, 13394.844105025315, 13409.594348474808, 
    13419.477750933065, 13425.977424378132, 13430.223196315872, 
    13433.01750484643, 13434.897362221678, 13436.205771507193, 
    13437.155146164014, 13437.875469297529, 13438.446898132785, 
    13438.920080534634, 13439.328228263978, 13439.694138777235, 
    13440.034337298333, 13440.361611652996, 13440.686652062468, 
    13441.019183207702, 13441.368828474548, 13441.745838070741, 
    13442.16177939627, 13442.630255799677, 13443.167699920534, 
    13443.794277548928, 13444.534947372233, 13445.420625144463, 
    13446.489506589362, 13447.788427161846, 13449.374165848407, 
    13451.314493951675, 13453.688659408961, 13456.58692875212, 
    13460.108695291241, 13464.358595099198, 13469.440167748844, 
    13475.446724399058, 13482.449509473809, 13490.483746403139, 
    13499.53404079483, 13509.521267278622, 13520.293785511738, 
    13531.621387841393, 13543.1861893563, 13554.639573094126, 
    13565.63379167465, 13575.842510705217, 13584.994000986708, 
    13592.900513473214, 13599.474767552332, 13604.730754077482, 
    13608.769552021262, 13611.75405000952, 13613.878777471517, 
    13615.34136482373, 13616.320721937314, 13616.96436439853, 
    13617.384538143187, 13617.660887654947, 13617.846673719061, 
    13617.975890318525, 13618.069579519706, 13618.140609532467, 
    13618.19691108954, 13618.243494483879, 13618.28364033034, 
    13618.319599103183, 13618.352999391042, 13618.385099074483, 
    13618.416947244823, 13618.449495148929, 13618.483680941134, 
    13618.520500567092, 13618.561075559706, 13618.606721275819, 
    13618.659024247234, 13618.719927950933, 13618.791833552923, 
    13618.87771075311, 13618.9812219405, 13619.106851326746, 
    13619.2600271437, 13619.447218092686, 13619.675974868314, 
    13619.954880945566, 13620.293365661546, 13620.701327824954, 
    13621.188527338229, 13621.763713494765, 13622.433496292113, 
    13623.201028877364, 13624.064628882383, 13625.01655133959, 
    13626.042183219153, 13627.119499490374, 13628.218240132242, 
    13629.30531486277, 13630.347804307832, 13631.31491190387, 
    13632.181086533481, 13632.928782786774, 13633.549979840805, 
    13634.046226297734, 13634.427269127922, 13634.708644515415, 
    13634.908827559406, 13635.046538586797, 13635.13869448248, 
    13635.19922462133, 13635.238715726293, 13635.264673317588, 
    13635.282113049409, 13635.294234118386, 13635.303016520378, 
    13635.309670244547, 13635.314940353339, 13635.319297266058, 
    13635.323049041232, 13635.326406722077, 13635.32952279496, 
    13635.332514907834, 13635.33548081373, 13635.33850895078, 
    13635.341686281841, 13635.34510493262, 13635.348868324068, 
    13635.35309751477, 13635.357938246412, 13635.363568681643, 
    13635.370208766728, 13635.378129926987, 13635.38766671437, 
    13635.399228085385, 13635.413308504085, 13635.430496125766, 
    13635.451474520998, 13635.47702229552, 13635.507991617309, 
    13635.545274614331, 13635.589748392615, 13635.642195015049, 
    13635.703199338923, 13635.773030007389, 13635.851515795519, 
    13635.937937853301, 13636.030955381666, 13636.128562568283, 
    13636.22801416719, 13636.326318639916, 13636.420506502218, 
    13636.507807226542, 13636.585930919626, 13636.653314113139, 
    13636.709253527666, 13636.753907799743, 13636.7881712885, 
    13636.813455800437, 13636.83143300719, 13636.843792673546, 
    13636.852058801562, 13636.857484956683, 13636.861022973451, 
    13636.86334709498, 13636.864907575386, 13636.865991454, 
    13636.866776235318, 13636.86737034527, 13636.86784056607, 
    13636.868229007632, 13636.868563228685, 13636.868862089355, 
    13636.869139203718, 13636.869405042995, 13636.869668319972, 
    13636.869936841427, 13636.870218343916, 13636.870520902254, 
    13636.870853659928, 13636.871227186854, 13636.871654316838, 
    13636.872150571533, 13636.872735192845, 13636.873431880076, 
    13636.874269680451, 13636.875284358177, 13636.876518553314, 
    13636.878023601308, 13636.879858591172, 13636.882090757184, 
    13636.884793717803, 13636.888044215939, 13636.891917444933, 
    13636.896480179814, 13636.901781905224, 13636.907844452136, 
    13636.914651599272, 13636.92213949949, 13636.930191032714, 
    13636.938631888588, 13636.94722430902, 13636.955710206441, 
    13636.96383399368, 13636.971357800401, 13636.978085491879, 
    13636.983883879813, 13636.9886938969, 13636.992530737694, 
    13636.995472790895, 13636.997642484075, 13636.999184264681, 
    13637.000243650462, 13637.000951759379, 13637.001416328392, 
    13637.001719073214, 13637.001917830887, 13637.002051201824, 
    13637.00214378311, 13637.002210768265, 13637.002261444852, 
    13637.002301523837, 13637.002334608675, 13637.002363053773, 
    13637.002388467663, 13637.002412017642, 13637.002434581877, 
    13637.00245692561, 13637.00247966722, 13637.002503519336, 
    13637.002529099227, 13637.002557237605, 13637.002588754549, 
    13637.00262480897, 13637.002666599885, 13637.002715828054, 
    13637.002774416818, 13637.002844768831, 13637.002929982478, 
    13637.003033344849, 13637.003159427106, 13637.003312968222, 
    13637.00349951439, 13637.003725175233, 13637.003996278343, 
    13637.004318986423, 13637.00469877672, 13637.005139631927, 
    13637.005643239445, 13637.006208117762, 13637.00682893728, 
    13637.007495903124, 13637.008194496397, 13637.00890498734, 
    13637.009606101688, 13637.010276762216, 13637.010897389067, 
    13637.011451916722, 13637.011929495831, 13637.012325403834, 
    13637.012641021189, 13637.01288287292, 13637.013061147078, 
    13637.013187724187, 13637.013274679568, 13637.013332756438, 
    13637.013370842986, 13637.01339565013, 13637.013411929202, 
    13637.013422846656, 13637.013430420579, 13637.013435895686, 
    13637.013440034465, 13637.013443311047, 13637.01344600382, 
    13637.013448332473, 13637.013450390852, 13637.01345232099, 
    13637.01345414935, 13637.013455964614, 13637.013457816065, 
    13637.013459749214, 13637.013461821836, 13637.01346410528, 
    13637.013466652941, 13637.013469572194, 13637.013472944998, 
    13637.013476922468, 13637.01348164369, 13637.013487314525, 
    13637.013494172501, 13637.01350248286, 13637.013512627023, 
    13637.013524941558, 13637.013539901052, 13637.013557981965, 
    13637.013579678747, 13637.013605491444, 13637.013635829317, 
    13637.013671025687, 13637.013711188642, 13637.013756208555, 
    13637.013805638926, 13637.013858696595, 13637.013914227588, 
    13637.013970661057, 13637.0140263112, 13637.01407950693, 
    13637.014128703668, 13637.014172635241, 13637.014210442998, 
    13637.014241766394, 13637.014266724334, 13637.014285832967, 
    13637.014299924067, 13637.014309907196, 13637.014316775894, 
    13637.014321357536, 13637.014324349737, 13637.014326322922, 
    13637.014327586501, 13637.014328452773, 13637.014329055635, 
    13637.014329484293, 13637.01432980714, 13637.014330063517, 
    13637.01433027547, 13637.014330455317, 13637.014330621096, 
    13637.014330768401, 13637.014330913924, 13637.014331042596, 
    13637.01433120848, 13637.014331352428, 13637.014331513, 
    13637.014331688322, 13637.01433189111, 13637.014332114157, 
    13637.014332379156, 13637.014332688364, 13637.014333049316, 
    13637.014333500243, 13637.01433401553, 13637.014334675343, 
    13637.014335454625, 13637.014336403869, 13637.01433755858, 
    13637.014338953222, 13637.014340625868, 13637.014342613442, 
    13637.014344948679, 13637.014347654644, 13637.014350741176, 
    13637.014354197321, 13637.014357990025, 13637.0143620575, 
    13637.01436631196, 13637.01437063255, 13637.014374890523, 
    13637.014378958413, 13637.014382718004, 13637.014386073484, 
    13637.014388959622, 13637.014391349592, 13637.014393252852, 
    13637.014394709586, 13637.014395782582, 13637.014396543464, 
    13637.014397065996, 13637.014397414454, 13637.014397642863, 
    13637.014397791772, 13637.014397888643, 13637.014397954896, 
    13637.014397998815, 13637.014398033174, 13637.01439805594, 
    13637.01439807739, 13637.01439809189, 13637.014398105912, 
    13637.014398120802, 13637.014398125673, 13637.014398151503, 
    13637.014398142706, 13637.014398161304, 13637.01439817406, 
    13637.014398188427, 13637.01439819742, 13637.014398216672, 
    13637.014398229396, 13637.014398251937, 13637.014398275216, 
    13637.01439829791, 13637.014398341478, 13637.0143983645, 
    13637.01439843359, 13637.01439847136, 13637.014398555999, 
    13637.014398644395, 13637.014398721574, 13637.014398903424, 
    13637.014398964579, 13637.01439924489, 13637.01439933871, 
    13637.014399647811, 13637.014399889591, 13637.014400161606, 
    13637.01440045792, 13637.014400771071, 13637.014401089564, 
    13637.014401403196, 13637.014401702649, 13637.014401979384, 
    13637.014402226145, 13637.014402438344, 13637.01440261396, 
    13637.01440275372, 13637.014402860712, 13637.014402939416, 
    13637.014402995288, 13637.014403033558, 13637.014403059133, 
    13637.01440307588, 13637.014403086723, 13637.014403093946, 
    13637.014403098594, 13637.014403102083, 13637.014403104253, 
    13637.014403106306, 13637.014403107485, 13637.014403108844, 
    13637.01440310982, 13637.014403110414, 13637.014403112176, 
    13637.014403110887, 13637.014403115778, 13637.014403109497, 
    13637.014403110525, 13637.01440312683, 13637.014403099527, 
    13637.014403131627, 13637.014403120622, 13637.01440309038, 
    13637.014403174398, 13637.014403086205, 13637.014403169786, 
    13637.01440308235, 13637.0144031814, 13637.01440308174, 
    13637.014403198908, 13637.014403119414, 13637.014403159785, 
    13637.014403173864, 13637.014403175246, 13637.014403177309, 
    13637.014403203342, 13637.014403205818, 13637.014403241868, 
    13637.014403242116}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2005842143688305*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.531356942798354*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4919034021048314*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3806.6284881288298, 4456.120237176059, 
    5385.574119151154, 6273.663731513956, 7021.988519571527, 
    7625.047292990495, 8095.164623605672, 8448.526418069026, 
    8704.273339949295, 8882.88134102772, 9003.846102921594, 
    9083.919004822028, 9136.290466729772, 9170.595107710342, 
    9193.43198658285, 9209.090319251682, 9220.254761607091, 9228.57247405879, 
    9235.053916127066, 9240.330342435625, 9244.80918871276, 
    9248.764840166215, 9252.391758532918, 9255.836464927343, 
    9259.217730746459, 9262.640178159727, 9266.20423311555, 
    9270.014212102176, 9274.185686192048, 9278.852921041562, 
    9284.176987330138, 9290.35494866568, 9297.630495785717, 9306.30616386073, 
    9316.757008833465, 9329.44541630087, 9344.935854025662, 
    9363.907998676625, 9387.16541737763, 9415.635990175027, 9450.35917788115, 
    9492.454344164411, 9543.064359629696, 9603.269918195365, 
    9673.973100629697, 9755.754261623233, 9848.713249286466, 
    9952.315554273928, 10065.271793729422, 10185.482570006436, 
    10310.0802500222, 10435.586919219691, 10558.146435824332, 
    10673.74038449654, 10778.939610210698, 10871.269429654903, 
    10949.308567655647, 11012.750265037841, 11062.321827794323, 
    11099.555965161315, 11126.474167054192, 11145.257846110695, 
    11157.9728060503, 11166.386977273021, 11171.889474206084, 
    11175.49376596594, 11177.893492106692, 11179.53928071255, 
    11180.71307245978, 11181.58783744185, 11182.269658207788, 
    11182.824805247712, 11183.296044156932, 11183.712174761491, 
    11184.093596668887, 11184.45567110521, 11184.810833263098, 
    11185.170015934162, 11185.543690322387, 11185.94270600317, 
    11186.379053682898, 11186.866631559413, 11187.422075541926, 
    11188.065702217707, 11188.822587222881, 11189.723805262456, 
    11190.807816228807, 11192.121952335016, 11193.723875974098, 
    11195.68289252009, 11198.080776445022, 11201.011730167556, 
    11204.58103225793, 11208.901722913219, 11214.088788233086, 
    11220.250409138125, 11227.4761323141, 11235.822378815803, 
    11245.296487051524, 11255.841339940795, 11267.323443490137, 
    11279.527717516614, 11292.162085060281, 11304.873796566699, 
    11317.273154094131, 11328.955502748762, 11339.576695299784, 
    11348.88963962652, 11356.753948390131, 11363.141655457614, 
    11368.128702341179, 11371.87163773612, 11374.57556562016, 
    11376.461052571129, 11377.73651006731, 11378.579994103242, 
    11379.131236657162, 11379.492078800618, 11379.73216311012, 
    11379.89670194938, 11380.013966787517, 11380.101290716026, 
    11380.169299725458, 11380.224627194904, 11380.27155161331, 
    11380.31295096582, 11380.350861880892, 11380.38681490549, 
    11380.422045999272, 11380.457638849351, 11380.494627516453, 
    11380.534080390968, 11380.577175049886, 11380.625272554356, 
    11380.679999241394, 11380.743337346075, 11380.817729520893, 
    11380.906197673197, 11381.012475680742, 11381.14115281207, 
    11381.297811771434, 11381.489150237547, 11381.723057397885, 
    11382.008604875457, 11382.355905574137, 11382.775793299807, 
    11383.279253101211, 11383.876572450876, 11384.576199536212, 
