{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    595987.4172093126, 595989.5798802616, 595991.5969549855, 
    595993.4979351537, 595995.3087342372, 595997.052281936, 
    595998.7490962658, 596000.4177661461, 596002.07538516, 596003.7379007718, 
    596005.4204096787, 596007.1373855092, 596008.9028389232, 
    596010.730410656, 596012.6333947433, 596014.6246857423, 
    596016.7166455906, 596018.920884752, 596021.2479593726, 
    596023.7069806248, 596026.3051357819, 596029.0471595761, 
    596031.9347650678, 596034.967387457, 596038.131963003, 596041.41299791, 
    596044.7951841544, 596048.2585211715, 596051.7781306113, 
    596055.3252108553, 596058.8680365437, 596062.3730936667, 
    596065.8064289154, 596069.1351218157, 596072.3287599161, 
    596075.360791785, 596078.209634315, 596080.8594456749, 596083.3004968413, 
    596085.5291332356, 596087.5473425499, 596089.3620507359, 
    596090.984178795, 596092.4275862479, 596093.7080357735, 
    596094.8422373148, 596095.8470346641, 596096.7387673317, 
    596097.5328165556, 596098.2433229834, 596098.8830462955, 
    596099.4633414746, 596099.9942128831, 596100.4844205544, 
    596100.9416152218, 596101.372482143, 596101.7828968291, 
    596102.1780594765, 596102.5626210996, 596102.9407950239, 
    596103.3164546618, 596103.6932141356, 596104.0744970883, 
    596104.4635839396, 596104.8636482791, 596105.2777818522, 
    596105.708997637, 596106.160217252, 596106.634241426, 596107.1337009999, 
    596107.6609885632, 596108.2181698154, 596108.8068739491, 
    596109.4281722193, 596110.0824537562, 596110.7695789563, 
    596111.4866042108, 596112.2300372673, 596112.9964094432, 
    596113.7811879431, 596114.5787394121, 596115.3825363042, 
    596116.1853904355, 596116.9797098762, 596117.7577993185, 
    596118.5121949345, 596119.2360020329, 596119.9232007539, 
    596120.5688990885, 596121.1695029387, 596121.7228065829, 
    596122.2279769522, 596122.6854639794, 596123.0968368754, 
    596123.4645659082, 596123.7917898223, 596124.0820805791, 
    596124.3392240905, 596124.5670369979, 596124.7692222747, 
    596124.9492654453, 596125.110371582, 596125.2554330657, 
    596125.3870241197, 596125.5074118049, 596125.6185823466, 
    596125.7222697728, 596125.8199907065, 596125.913076984, 
    596126.0027082819, 596126.0899389515, 596126.1757248826, 
    596126.2609450677, 596126.3464198719, 596126.4329258157, 
    596126.521207293, 596126.6119848761, 596126.7059604609, 
    596126.8038183885, 596126.9062225852, 596127.0138095741, 
    596127.1271773947, 596127.2468699539, 596127.3733568441, 
    596127.5070089281, 596127.6480720156}, 
  "base" -> <|"lag" -> 104, "sse" -> 1.7478990613238607*^13|>, 
  "lowCI" -> <|"lag" -> 90, "sse" -> 9.047925863122404*^12|>, 
  "highCI" -> <|"lag" -> 125, "sse" -> 2.9014247361074113*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3826.0420807975397, 4628.6194522621445, 
    5884.5654044360035, 7273.249862041959, 8720.518470182864, 
    10229.597848307567, 11796.154795941284, 13405.641210926819, 
    15040.525746371326, 16682.646922608445, 18313.85871753005, 
    19916.751532931386, 21475.472189772183, 22976.4384035064, 
    24408.854397358074, 25764.995012890522, 27040.2605339924, 
    28233.022073482585, 29344.298422191707, 30377.327464610527, 
    31337.081857276502, 32229.78963245971, 33062.497018137015, 
    33842.70238531958, 34578.07422045657, 35276.25487864076, 
    35944.74355105251, 36590.84735113835, 37221.68743949804, 
    37844.24827424904, 38465.45914365047, 39092.29988298765, 
    39731.924417944654, 40391.79813456475, 41079.845742145684, 
    41804.607173968376, 42575.398900178356, 43402.47707726624, 
    44297.19751671473, 45272.165033069046, 46341.361922853896, 
    47520.240640798394, 48825.76459868827, 50276.371548879906, 
    51891.83694134027, 53693.00572482782, 55701.36665734317, 
    57938.441618088524, 60424.97525158098, 63179.91976450151, 
    66219.2360846763, 69554.55064087635, 73190.36426498338, 
    77115.23069262682, 81313.44833740407, 85765.42108789744, 
    90442.24056065337, 95305.59471371889, 100309.18947784502, 
    105400.4933741308, 110522.9131921151, 115618.38271710955, 
    120630.15608003034, 125505.54384243552, 130198.33246148634, 
    134670.66949776723, 138894.26555548856, 142850.8565556056, 
    146531.95431014398, 149937.98424085832, 153077.00148284133, 
    155963.14127853018, 158615.01102702602, 161054.16309207072, 
    163303.76330851406, 165387.51710391807, 167328.8744366137, 
    169150.50062868217, 170873.9806009034, 172519.71316739172, 
    174106.95082879782, 175653.94449361463, 177178.15963078768, 
    178696.5377102915, 180225.78411977814, 181782.66911838838, 
    183384.33231077858, 185048.5824695059, 186794.18580592045, 
    188641.13445374067, 190610.88201363638, 192726.53226059204, 
    195012.96167021163, 197496.8483066733, 200206.57666708354, 
    203171.98437516924, 206423.9116202297, 209993.51527821628, 
    213911.3185384156, 218205.97498699772, 222902.75134760767, 
    228021.7627672731, 233576.0261333087, 239569.44629667906, 
    245994.26999265188, 252813.88703983638, 259984.38620293094, 
    267457.62476007163, 275172.27344501484, 283054.57316416176, 
    291021.67576419713, 298985.25389055535, 306855.4512322501, 
    314545.1003866969, 321973.854201955, 329071.8297548592, 
    335782.45569577004, 342064.248533275, 347891.47363700526, 
    353253.68269145, 358154.3334518393, 362608.69410652283, 
    366641.34346098703, 370283.5602823439, 373570.8247019445, 
    376540.6294788332, 379230.6993424016, 381677.65927815955, 
    383916.13430352614, 385978.2283852515, 387893.3096587541, 
    389688.0268757071, 391386.4835985084, 393010.51427819487, 
    394580.0150670685, 396113.2947404796, 397627.4254385631, 
    399138.5771926884, 400662.32682343514, 402213.93617607397, 
    403808.5938701477, 405461.616406323, 407188.6017588794, 
    409005.52804301836, 410928.7864286698, 412975.13549745455, 
    415161.5633777222, 417505.0417025944, 420022.1575895961, 
    422728.6127099773, 425638.5866323856, 428763.96757223643, 
    432113.47248917667, 435691.69260790915, 439498.12282930745, 
    443526.246418726, 447763.8244385867, 452179.9453683553, 
    456739.89002426434, 461408.855703818, 466146.04818476806, 
    470905.36436149996, 475637.6795309781, 480293.09667530144, 
    484823.18491135875, 489183.1881787289, 493334.0331447026, 
    497243.9420235678, 500889.51392177027, 504256.2002946858, 
    507338.1702154573, 510137.63151250966, 512663.7237023412, 
    514931.13652063144, 516958.61316237366, 518767.48189540196, 
    520380.3321051986, 521819.91020469303, 523108.27033497754, 
    524266.18196530046, 525312.7694094786, 526265.3440573225, 
    527139.3853628327, 527948.6253627571, 528705.1996678987, 
    529419.8353469346, 530102.0520093376, 530760.3613582881, 
    531402.4562322058, 532035.3825886853, 532665.6921219717, 
    533299.573946037, 533942.9652201907, 534601.6395130453, 
    535281.2725127671, 535987.4835123434, 536725.8504102522, 
    537501.8956076552, 538321.0396020905, 539188.519168434, 
    540109.2676296874, 541087.7557621112, 542127.7948571297, 
    543232.3049939743, 544403.0584735054, 545640.4098687058, 
    546943.032125142, 548307.6825915291, 549729.6226684017, 
    551197.9779374579, 552700.7974599785, 554226.5556171187, 
    555762.1315959328, 557293.0238074617, 558804.0896966264, 
    560280.2463974877, 561707.1411094808, 563071.7936991738, 
    564363.1627334215, 565572.5815563772, 566694.0269153316, 
    567724.2050221334, 568662.4544469543, 569510.4957701261, 
    570272.0590438873, 570952.4428069793, 571558.0471455411, 
    572095.9269529135, 572573.3962924973, 572997.7048695569, 
    573375.7951244544, 573714.1380886503, 574018.6390938223, 
    574294.6006203092, 574546.7280013353, 574779.1644809025, 
    574995.5441966695, 575199.0542202197, 575392.4991691626, 
    575578.364009947, 575758.8722584776, 575936.0386397686, 
    576111.7149110859, 576287.6292453341, 576465.4188392306, 
    576646.6558714643, 576832.8667787159, 577025.5446036973, 
    577226.1540008053, 577436.1283759535, 577656.858484142, 
    577889.6719401325, 578135.8030206892, 578396.3527167749, 
    578672.2394785071, 578964.1418159448, 579272.4350738826, 
    579597.1257082194, 579937.7882542033, 580293.5095947589, 
    580663.0203598964, 581043.4757198114, 581431.7678659678, 
    581824.9313080909, 582219.6179392937, 582612.151004146, 
    582998.7140552558, 583375.5280615323, 583739.019039728, 
    584085.9771030963, 584413.6954837453, 584720.0760203489, 
    585003.6922528499, 585263.8065321392, 585500.341782308, 
    585713.8147727943, 585905.2403498489, 586076.0185732507, 
    586227.8163558851, 586362.4552946854, 586481.8125212847, 
    586587.7402671282, 586682.0058945031, 586766.2517617869, 
    586841.9727673682, 586910.508029019, 586973.0431941535, 
    587030.6200014985, 587084.1501788566, 587134.4314928497, 
    587182.1641934973, 587227.9671347265, 587272.3924680825, 
    587315.9388586371, 587359.0631260073, 587402.1900483019, 
    587445.720508711, 587490.038055398, 587535.5136527668, 587582.5088111719, 
    587631.376862904, 587682.4623596994, 587736.0983980326, 587792.601735588, 
    587852.265614746, 587915.350283264, 587982.0712777004, 588052.5858493954, 
    588126.978007894, 588205.2430740672, 588287.2728272176, 
    588372.8426680224, 588461.6433523297, 588552.9905394532, 
    588646.1381755358, 588740.3755800058, 588834.9024407474, 
    588928.8417733244, 589021.2850363675, 589111.3343254166, 
    589198.1421737212, 589280.9492387866, 589359.117074349, 
    589432.1529389818, 589499.7244431255, 589561.6632312346, 
    589617.9579899965, 589668.738314748, 589714.251652486, 589754.836297752, 
    589790.8932785124, 589822.859588965, 589851.1846576193, 
    589876.3113068559, 589898.6615519129, 589918.6271764642, 
    589936.5644644604, 589952.7923190785, 589967.592882491, 
    589981.2138700348, 589993.871925975, 590005.7564525353, 590017.033586751, 
    590027.8499929857, 590038.3364150443, 590048.6108114059, 
    590058.7811028261, 590068.9475228322, 590079.2045554062, 
    590089.6424604158, 590100.3484325586, 590111.4073418161, 
    590122.902023446, 590134.9131596726, 590147.5186443347, 
    590160.7924501862, 590174.8029533317, 590189.6107295135, 
    590205.2658313584, 590221.804567429, 590239.2460963003, 
    590257.5887818657, 590276.8067758821, 590296.8470569814, 
    590317.6365452718, 590339.0153919875, 590360.8093559814, 
    590382.852131245, 590404.9566055972, 590426.9179382665, 
    590448.5240729925, 590469.5655802015, 590489.8449396386, 
    590509.1853176795, 590527.4381946665, 590544.4891308341, 
    590560.2611518512, 590574.7155784172, 590587.8503631435, 
    590599.6962859868, 590610.3115894072, 590619.7756329176, 590628.18237222, 
    590635.6340622755, 590642.2358016064, 590648.0910831898, 
    590653.2984926543, 590657.9495232527, 590662.1273464232, 
    590665.9063872695, 590669.3524715059, 590672.5233844611, 
    590675.4696462202, 590678.2354030764, 590680.8593734996, 
    590683.3757294891, 590685.8149163702, 590688.2043964537, 
    590690.5692821759, 590692.9328841453, 590695.3171666951, 
    590697.7431071533, 590700.2309575458, 590702.8004193134, 
    590705.4707148677, 590708.2605564137, 590711.188001638, 
    590714.2701918068, 590717.522966585, 590720.9603442575, 
    590724.5938901573, 590728.4319886557, 590732.4790459311, 
    590736.7346322427, 590741.1927089952, 590745.8409360445, 
    590750.6622700836, 590755.6197422827, 590760.6730482851, 
    590765.7836184845, 590770.9080686488, 590775.9989269825, 
    590781.0070630332, 590785.8839628908, 590790.5838823237, 
    590795.0658789586, 590799.2955776446, 590803.2465036749, 
    590806.9008628166, 590810.2497361365, 590813.2926910296, 
    590816.0369000593, 590818.4958929205, 590820.6880894678, 
    590822.6352739527, 590824.3611595365, 590825.8901126203, 
    590827.2461205306, 590828.4520316633, 590829.5290467113, 
    590830.496437731, 590831.3714480167, 590832.1693286767, 590832.903467517, 
    590833.5855663738, 590834.2258488501, 590834.8332810532, 
    590835.4157777899, 590835.9803902728, 590836.533478898, 
    590837.0808533026, 590837.6279109019, 590838.1797399626, 
    590838.7411826643, 590839.3169410909, 590839.9115688748, 
    590840.5295136524, 590841.1751050532, 590841.8525208228, 
    590842.565726637, 590843.3183855208, 590844.1137402577, 590844.954468719, 
    590845.8425110547, 590846.7788820191, 590847.7634829199, 
    590848.7949168447, 590849.8703327149, 590850.9857630013, 
    590852.1326832771, 590853.3017970859, 590854.4841797908, 
    590855.6697931269, 590856.8476548822, 590858.006397417, 
    590859.1347972539, 590860.2222704665, 590861.2593391591, 
    590862.2380494431, 590863.1522749674, 590863.9978966239, 
    590864.7728444373, 590865.4770136261, 590866.1120646675, 
    590866.681124815, 590867.1884542829, 590867.6390925907, 
    590868.0385247214, 590868.392388196, 590868.7062329868, 
    590868.9853452302, 590869.2346309985, 590869.4585494256, 
    590869.6610913734, 590869.8457857347, 590870.0157300708, 
    590870.1736324929, 590870.3218590794, 590870.462486189, 
    590870.5973457925, 590870.7280698281, 590870.856129837, 
    590870.9828722472, 590871.1095471975, 590871.237332323, 
    590871.3673519939, 590871.5006917625, 590871.6384080902, 
    590871.7815320966, 590871.931067585, 590872.0879832654, 
    590872.2531988621, 590872.42756435, 590872.611832476, 590872.8066247704, 
    590873.0123931069, 590873.2293738658, 590873.4575457043, 
    590873.6965864863}, "base" -> <|"lag" -> 117, 
    "sse" -> 1.7762829933263523*^13|>, 
  "lowCI" -> <|"lag" -> 98, "sse" -> 9.473246534379268*^12|>, 
  "highCI" -> <|"lag" -> 132, "sse" -> 2.9159044898774156*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3824.318510086348, 4608.837934778149, 
    5820.371312898915, 7133.840614312985, 8467.779516528322, 
    9820.166002300075, 11184.753279014993, 12547.32702185555, 
    13892.603419032019, 15206.63410898346, 16477.301111315704, 
    17694.647471639277, 18851.173140044804, 19941.97050010909, 
    20964.670676207716, 21919.23002619575, 22807.606666143074, 
    23633.372193570416, 24401.30821326058, 25117.02601723847, 
    25786.636043737468, 26416.48504025198, 27012.963982760877, 
    27582.384801550157, 28130.918053583795, 28664.580923570385, 
    29189.265449448347, 29710.797198264358, 30235.017001427816, 
    30767.879827902758, 31315.56702975551, 31884.608481639996, 
    32482.013348981625, 33115.40611147942, 33793.16718891131, 
    34524.572335696335, 35319.92698716599, 36190.6883561058, 
    37149.56222948812, 38210.56338267506, 39389.02010795049, 
    40701.50277656858, 42165.651127670506, 43799.87770806094, 
    45622.92110304088, 47653.23245350016, 49908.18374208505, 
    52403.10729768924, 55150.188851472245, 58157.27074410206, 
    61426.63567442187, 64953.88617528227, 68725.65333304626, 
    72711.78662151264, 76878.27986489564, 81188.89238099707, 
    85601.0703501637, 90067.14667504015, 94536.88884325892, 98960.0104816148, 
