{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    121426.9217003875, 121427.83987908246, 121428.67835356641, 
    121429.45866667508, 121430.19859281497, 121430.91318488674, 
    121431.6155999969, 121432.31775835057, 121433.03086340748, 
    121433.76583432929, 121434.53365838602, 121435.34568093784, 
    121436.21357316151, 121437.14764331949, 121438.15988024104, 
    121439.26424211731, 121440.47533256184, 121441.80809964953, 
    121443.27759490852, 121444.89847348462, 121446.68426855159, 
    121448.64647278297, 121450.79344903721, 121453.12920497004, 
    121455.65213153516, 121458.3537993363, 121461.21799898134, 
    121464.22016151983, 121467.3273624084, 121470.4990301235, 
    121473.68839898519, 121476.84478696958, 121479.91642904634, 
    121482.85367480591, 121485.61220527245, 121488.15585875456, 
    121490.4587367117, 121492.50630732597, 121494.29541461488, 
    121495.83324194855, 121497.13545974492, 121498.2238689938, 
    121499.12390184023, 121499.86230226218, 121500.46521946939, 
    121500.95684020617, 121501.3585636998, 121501.6886604811, 
    121501.96229488688, 121502.19178147605, 121502.38696376821, 
    121502.55563922034, 121502.703958139, 121502.83677954663, 
    121502.9579768187, 121503.07067769414, 121503.17746026257, 
    121503.28050268583, 121503.38170569556, 121503.48278691273, 
    121503.58535713324, 121503.69098211585, 121503.80123305268, 
    121503.91772858232, 121504.0421304527, 121504.1759019517, 
    121504.32074314912, 121504.4786296473, 121504.65162411392, 
    121504.84183291861, 121505.05137181518, 121505.28229549086, 
    121505.53649371031, 121505.81556097747, 121506.12064323286, 
    121506.45226710594, 121506.81015853601, 121507.19308280881, 
    121507.59870728191, 121508.0235188459, 121508.46283474019, 
    121508.91090409266, 121509.36111953898, 121509.80633131912, 
    121510.2392565581, 121510.65292749961, 121511.04114100238, 
    121511.39885445981, 121511.72247663265, 121512.0100194931, 
    121512.2610933198, 121512.47675514568, 121512.6592533824, 
    121512.8116870612, 121512.9376558813, 121513.04093517835, 
    121513.12520998628, 121513.19388334123, 121513.24996251988, 
    121513.29601310316, 121513.33416239155, 121513.36613567409, 
    121513.39331126021, 121513.41678005233, 121513.43740054005, 
    121513.4558522829, 121513.47267776087, 121513.48831276447, 
    121513.50311512327, 121513.5173880379, 121513.53139567198, 
    121513.54537564816, 121513.55955009494, 121513.57413472682, 
    121513.5893457823, 121513.6054055743, 121513.62254175128, 
    121513.6409535558, 121513.66087276378, 121513.68256853207, 
    121513.70632101342, 121513.73241576689, 121513.76113898725, 
    121513.79276781203, 121513.82755612055, 121513.86571702422, 
    121513.90740179658, 121513.95267689682, 121514.00149977366, 
    121514.05369678867, 121514.10894536358, 121514.16676336495, 
    121514.22651068642, 121514.28740326656, 121514.34854277829, 
    121514.40895987197, 121514.46766860547, 121514.52372731379, 
    121514.57629983226, 121514.62470970681, 121514.66847742116, 
    121514.70734090621, 121514.74125373719, 121514.77036521565, 
    121514.79498478722, 121514.81553623767, 121514.83250959052, 
    121514.84641711687, 121514.85775870454, 121514.86699566526, 
    121514.87453462757, 121514.88072195706, 121514.885844709, 
    121514.8901355305, 121514.89378017298, 121514.89692542382, 
    121514.89968741534, 121514.90215755199, 121514.90440839916, 
    121514.90649847938, 121514.90847599137, 121514.91038153513, 
    121514.9122503245, 121514.91411403276, 121514.91600229699, 
    121514.91794390074, 121514.91996757711, 121514.92210260595, 
    121514.92437899794, 121514.9268231381, 121514.92946553943, 
    121514.93234163379, 121514.93548818576, 121514.93894260583, 
    121514.94274230805, 121514.94692350288, 121514.9515191557, 
    121514.95655688902, 121514.96205601253, 121514.96802474554, 
    121514.9744568041, 121514.98132881829, 121514.98859766302, 
    121514.99619962918, 121515.00405012746, 121515.01204611926, 
    121515.0200695556, 121515.02799327364, 121515.0356882441, 
    121515.04303151698, 121515.04991421205, 121515.05624843846, 
    121515.06197205963, 121515.06705142495, 121515.07148129394, 
    121515.07528192321, 121515.07849446924, 121515.08117477244, 
    121515.0833872995, 121515.08519932808, 121515.08667628972, 
    121515.08787849073, 121515.08885915598, 121515.08966356365, 
    121515.09032918653, 121515.09088641625, 121515.091359481, 
    121515.09176754876, 121515.09212568935, 121515.09244579355, 
    121515.09273731872, 121515.0930078747, 121515.09326370308, 
    121515.0935100768, 121515.09375155657, 121515.09399224394, 
    121515.09423596872, 121515.09448641655, 121515.09474726653, 
    121515.09502230166, 121515.09531536186, 121515.09562984439, 
    121515.09596960565, 121515.0963392024, 121515.09674335187, 
    121515.09718672483, 121515.09767418209, 121515.0982102003, 
    121515.0987990681, 121515.09944414816, 121515.10014790807, 
    121515.10091136683, 121515.10173351661, 121515.10261155452, 
    121515.10353958762, 121515.10450979335, 121515.10551104027, 
    121515.10653033358, 121515.10755256136, 121515.10856155033, 
    121515.10954090486, 121515.11047502772, 121515.11135012726, 
    121515.11215509524, 121515.11288211858, 121515.11352699508, 
    121515.114089159, 121515.11457126154, 121515.11497857815, 
    121515.11531825754, 121515.11559852578, 121515.11582795887, 
    121515.11601488906, 121515.11616698158, 121515.11629099186, 
    121515.11639266761, 121515.11647676508, 121515.11654713645, 
    121515.11660685118, 121515.11665834094, 121515.11670350397, 
    121515.11674386107, 121515.11678058312, 121515.11681466296, 
    121515.11684686094, 121515.11687785812, 121515.11690822282, 
    121515.1169384713, 121515.11696908623, 121515.11700052986, 
    121515.11703325962, 121515.11706775436, 121515.11710448704, 
    121515.11714388551, 121515.11718642997, 121515.1172326871, 
    121515.1172832431, 121515.11733867781, 121515.11739959335, 
    121515.11746654418, 121515.11754005848, 121515.11762055097, 
    121515.11770832093, 121515.11780349049, 121515.11790592506, 
    121515.11801527016, 121515.1181307831, 121515.11825149506, 
    121515.11837600249, 121515.11850269977, 121515.11862972676, 
    121515.11875499597, 121515.11887659717, 121515.11899249391, 
    121515.11910102941, 121515.11920082601, 121515.11929092172, 
    121515.11937080711, 121515.11944041932, 121515.11950009286, 
    121515.11955048924, 121515.11959250367, 121515.1196271548, 
    121515.11965551489, 121515.11967860605, 121515.11969739528, 
    121515.11971270095, 121515.1197252505, 121515.11973562892, 
    121515.11974430128, 121515.11975166303, 121515.11975801246, 
    121515.11976357209, 121515.1197685395, 121515.1197730599, 
    121515.1197772513, 121515.11978121105, 121515.11978502118, 
    121515.11978875144, 121515.11979246647, 121515.11979622522, 
    121515.11980008223, 121515.11980409716}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1883222386320365*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.79515138817336*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4389783368990893*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3813.143452033295, 4567.116341667789, 
    5787.018206640818, 7191.036702907458, 8734.235321281893, 
    10449.30476500516, 12361.569386806837, 14485.987254160656, 
    16832.793666970138, 19407.316340051235, 22208.024656391604, 
    25224.87136907584, 28438.1129244422, 31817.685382067597, 
    35323.32186989288, 38905.59587360994, 42507.95023451149, 
    46069.646681777594, 49529.400011095124, 52829.33951308594, 
    55918.83523177872, 58757.71660918745, 61318.47095150907, 
    63587.17083338973, 65563.07222341945, 67257.0318484522, 
    68689.06801752001, 69885.47612594141, 70875.9232366354, 
    71690.87347288104, 72359.56808966695, 72908.65606368841, 
    73361.44582801148, 73737.66783134252, 74053.60600013885, 
    74322.45120918877, 74554.75874313689, 74758.92412813152, 
    74941.62601195912, 75108.21133629624, 75263.01596122491, 
    75409.62444333163, 75551.07826092724, 75690.0417969541, 
    75828.93554565893, 75970.04469446505, 76115.60907163566, 
    76267.89926324275, 76429.28137560497, 76602.27214775064, 
    76789.58443850256, 76994.16094398116, 77219.10390772807, 
    77467.17530750207, 77741.56971645652, 78045.92201254866, 
    78383.87829370423, 78758.9313016728, 79174.26066946541, 
    79632.50175590056, 80135.46485928966, 80683.82727117941, 
    81276.82277183168, 81911.96053579499, 82584.81293446232, 
    83288.91544042589, 84015.82038915987, 84755.33196331638, 
    85495.93268761196, 86225.38469074626, 86931.45803891112, 
    87602.7146470399, 88229.25607968174, 88803.34398866838, 
    89319.81427963794, 89776.23543888002, 90172.80441602028, 
    90512.01134118093, 90798.13740505878, 91036.67125700173, 
    91233.72643107976, 91395.52901274266, 91528.02003603162, 
    91636.58938840109, 91725.93364120473, 91800.0158127367, 
    91862.09744944093, 91914.81372818828, 91960.26810425107, 
    92000.12940081824, 92035.72162975508, 92068.10170265997, 
    92098.1236719451, 92126.49072547168, 92153.7965956883, 92180.55839276977, 
    92207.24282423123, 92234.28744611471, 92262.11801062393, 
    92291.16306844234, 92321.866235881, 92354.69650074994, 92390.15656824762, 
    92428.788927484, 92471.16341868397, 92517.78242833527, 92569.22497053105, 
    92626.1486939426, 92689.20949942461, 92759.03102718791, 92836.1755448969, 
    92921.10200267489, 93014.11530101573, 93115.3110719344, 
    93224.52054916845, 93341.26102533707, 93464.69929540632, 
    93593.63567618377, 93726.51606803149, 93861.47632044334, 
    93996.42113829398, 94129.1338460833, 94257.4083368516, 94379.19020472601, 
    94492.71058975869, 94596.59660217719, 94689.94341735604, 
    94772.34091545116, 94843.85264344128, 94904.95341304387, 
    94956.43755855635, 94999.31301890209, 95034.69606904176, 
    95063.71928355584, 95087.46041204612, 95106.89504280263, 
    95122.87177251893, 95136.10556507033, 95147.1839975933, 
    95156.58120984473, 95164.67518754404, 95171.76545180191, 
    95178.08933562503, 95183.83600468122, 95189.15804837341, 
    95194.18087545119, 95199.01007538232, 95203.73736974734, 
    95208.44526452839, 95213.21082908398, 95218.10877910568, 
    95223.21404219032, 95228.60390995914, 95234.35983043638, 
    95240.56884228632, 95247.32461032618, 95254.72526946623, 
    95262.85697109731, 95271.81879958778, 95281.7231019378, 
    95292.68154303846, 95304.79982098387, 95318.17265292097, 95332.876584122, 
    95348.96131869683, 95366.44033427844, 95385.28153413304, 
    95405.39895562007, 95426.6466930072, 95448.81644833856, 
    95471.63977129261, 95494.79596796836, 95517.92578284178, 
    95540.6502641397, 95562.59338608335, 95583.40607101488, 
    95602.78890721982, 95620.51071957339, 95636.4206061706, 
    95650.45222169423, 95662.61981268463, 95673.00739483017, 
    95681.75295133957, 95689.03030806148, 95695.03118225202, 
    95699.94955233489, 95703.96963303426, 95707.25789379489, 
    95709.95894530664, 95712.19447925207, 95714.06440039829, 
    95715.64924669173, 95717.0131645917, 95718.20693598095, 
    95719.27075758553, 95720.23662694063, 95721.13033458183, 
    95721.97303105454, 95722.78249727591, 95723.57414287387, 
    95724.36179254393, 95725.15832463623, 95725.97618821733, 
    95726.82783155692, 95727.72605930413, 95728.68432992147, 
    95729.71699110337, 95730.83945150071, 95732.06781067033, 
    95733.41615947381, 95734.90068298717, 95736.53969767291, 
    95738.35135692022, 95740.35277812586, 95742.55922170452, 
    95744.98291023402, 95747.63161587188, 95750.50714726144, 
    95753.60381311047, 95756.90710600332, 95760.39273902867, 
    95764.02626989153, 95767.76351629227, 95771.55189201703, 
    95775.3326240665, 95779.0438917638, 95782.62451124075, 95786.01784346449, 
    95789.17547289922, 95792.06019537119, 95794.64794455716, 
    95796.92843204469, 95798.90447083232, 95800.59017572962, 
    95802.00836936993, 95803.18762053607, 95804.15932479285, 
    95804.95517118507, 95805.60519746652, 95806.13651089363, 
    95806.57262889277, 95806.93332029134, 95807.2347987231, 95807.4901249976, 
    95807.70969156915, 95807.90171915288, 95808.07270890854, 
    95808.2278312686, 95808.3712466127, 95808.50636457877, 95808.63604657105, 
    95808.76276619632, 95808.88873797849, 95809.01601943842, 
    95809.14659440753, 95809.28244128989, 95809.42559012157, 
    95809.57816941808, 95809.742443194, 95809.92083723561, 95810.11588241287, 
    95810.32978578101, 95810.56508066718, 95810.82462791415, 
    95811.11125536961, 95811.42762013893, 95811.77607948094, 
    95812.15850695244, 95812.57606843961, 95813.02898752163, 
    95813.51631081445, 95814.0356993056, 95814.58328532707, 
    95815.15362404077, 95815.73975283699, 95816.33341076999, 
    95816.92538927973, 95817.50602670092, 95818.06578334351, 
    95818.59585185796, 95819.08872763417, 95819.5386701913, 
    95819.94199822316, 95820.29718163692, 95820.60472849262, 
    95820.86690469716, 95821.08732399548, 95821.27048187656, 
    95821.42130227199, 95821.54474437909, 95821.64550109545, 
    95821.72780138488, 95821.79531013178, 95821.85110454028, 
    95821.89770668853, 95821.93714844719, 95821.97104169193, 
    95822.00066243568, 95822.02701862622, 95822.05091115534, 
    95822.07298378137, 95822.09376302286, 95822.11369074362, 
    95822.13314797395, 95822.15247480078, 95822.17198658243, 
    95822.19198669464, 95822.21277695084, 95822.23466625075, 
    95822.25797777668, 95822.28305449264, 95822.31026309417, 
    95822.33998570417, 95822.37255424623, 95822.40834944528, 
    95822.4478009695, 95822.49133188027, 95822.53933845653, 
    95822.59217109147, 95822.65010540558, 95822.71330978035, 
    95822.78180944799, 95822.8554514286, 95822.93387571906, 95823.0164929464, 
    95823.10247506457, 95823.19076914691, 95823.2801288553, 
    95823.36916936343, 95823.45643998537, 95823.5405108238, 
    95823.62006598071, 95823.6939874035, 95823.76142314749, 
    95823.82183199144, 95823.87499502684, 95823.92099810793, 
    95823.96018934665, 95823.99311689963, 95824.02046133619, 95824.042964211, 
    95824.06137085306, 95824.07638548587, 95824.0886424828, 
    95824.09869065348, 95824.10699041336, 95824.11391873055, 
    95824.11977877692, 95824.12481120393, 95824.1292063971, 
    95824.13311421833, 95824.1366541161, 95824.13992233199, 
    95824.14299709944, 95824.14594369134, 95824.14881856543, 
    95824.15167214618, 95824.15455096612, 95824.15749961774, 
    95824.16056231882, 95824.16378454439, 95824.1672135795, 
    95824.17089951626, 95824.17489574847, 95824.17925789308, 
