{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    46487.73212749034, 46497.47601395157, 46510.420248227434, 
    46527.695362767685, 46550.79629793192, 46581.668549028625, 
    46622.79341692427, 46677.2570351232, 46748.779467498025, 
    46841.67138284411, 46960.67970504155, 47110.682883888316, 
    47296.207693415, 47520.766820718425, 47786.06068478395, 
    48091.14759865873, 48431.74548413744, 48799.868835147136, 
    49183.99832312077, 49569.90650273718, 49942.12098158603, 
    50285.74752513881, 50588.10286320249, 50841.15249656898, 
    51042.30854434504, 51193.8854161312, 51301.983600063184, 
    51374.91916172426, 51421.564307606095, 51450.00013681117, 
    51466.71828991098, 51476.390841028035, 51482.0606855887, 
    51485.53966904839, 51487.8292942389, 51489.45723571749, 
    51490.69969833954, 51491.70765541613, 51492.570589444535, 
    51493.3466582049, 51494.077257353216, 51494.79488113421, 
    51495.52804793161, 51496.304882578464, 51497.156158425154, 
    51498.11834834944, 51499.23714337232, 51500.57187042002, 
    51502.20133784391, 51504.23164678217, 51506.806738316016, 
    51510.12257329683, 51514.44586020155, 51520.13847531605, 
    51527.68848442216, 51537.74812932381, 51551.17828486782, 
    51569.097224984434, 51592.928354442876, 51624.43830050668, 
    51665.75173411447, 51719.32443801785, 51787.852749617145, 
    51874.097502707074, 51980.60701041853, 52109.33929271059, 
    52261.20968284852, 52435.622709933086, 52630.08199564373, 
    52839.992851752686, 53058.76822925839, 53278.30593899952, 
    53489.82440260684, 53684.89860125888, 53856.38163644656, 
    53999.77447443825, 54113.667726592976, 54199.424021364, 
    54260.53866295125, 54301.74703711782, 54328.0858095007, 
    54344.13366870905, 54353.56367713469, 54359.0166013694, 
    54362.21107241811, 54364.16982751127, 54365.45793986293, 
    54366.37304373828, 54367.07086987325, 54367.63649742778, 
    54368.120307493125, 54368.555007372175, 54368.963836494804, 
    54369.36499360754, 54369.77440275763, 54370.2077168052, 
    54370.68200968174, 54371.2174655934, 54371.83931583128, 
    54372.58026755058, 54373.483688257285, 54374.60789298588, 
    54376.03188836832, 54377.86308624828, 54380.247470121765, 
    54383.38286243437, 54387.535680883346, 54393.06143930722, 
    54400.428677640535, 54410.245056592394, 54423.28278729797, 
    54440.498596391386, 54463.04091976723, 54492.234348689046, 
    54529.52962657411, 54576.40753884779, 54634.228688369156, 
    54704.02965568396, 54786.27974945464, 54880.63090972934, 
    54985.71059967652, 55099.0196829115, 55216.993843594275, 
    55335.264185422755, 55449.10905218258, 55554.01145807447, 
    55646.15277509278, 55723.1424533483, 55784.25018022885, 
    55830.23122108546, 55862.97997528245, 55885.049540769476, 
    55899.148375035926, 55907.73458074909, 55912.77772120722, 
    55915.692584003846, 55917.39932203581, 55918.44522124577, 
    55919.13257052298, 55919.620537460956, 55919.992376419614, 
    55920.293549927694, 55920.55096234748, 55920.78206216935, 
    55920.999229688496, 55921.21213744856, 55921.42922997827, 
    55921.65878431522, 55921.90980593064, 55922.19291700691, 
    55922.52137321193, 55922.912330539184, 55923.388506671996, 
    55923.98041560264, 55924.729351138274, 55925.69138299252, 
    55926.94264481095, 55928.58618169486, 55930.760598166264, 
    55933.65064746907, 55937.49950025517, 55942.622132263015, 
    55949.4182526736, 55958.382364711986, 55970.107117604224, 
    55985.27487075422, 56004.63140150555, 56028.93592303637, 
    56058.883368967094, 56094.99928428077, 56137.51492706845, 
    56186.23939882753, 56240.45440364853, 56298.86349342784, 
    56359.62556449536, 56420.49050127444, 56479.032408372776, 
    56532.936196706294, 56580.25089810975, 56619.760720387814, 
    56651.10202096096, 56674.67231728535, 56691.45125293593, 
    56702.75350214579, 56709.97076589709, 56714.36438192622, 
    56716.94402937011, 56718.43445563647, 56719.30677014381, 
    56719.84106736587, 56720.19200438445, 56720.44099738104, 
    56720.63062105412, 56720.78411483289, 56720.915223213684, 
    56721.03285189907, 56721.143312329485, 56721.25152967206, 
    56721.36179214664, 56721.478294984525, 56721.60559178893, 
    56721.74904583095, 56721.91533636571, 56722.1131005882, 
    56722.353763298874, 56722.652653493875, 56723.03049953494, 
    56723.515418168136, 56724.1455513694, 56724.97247476517, 
    56726.065498421915, 56727.51690706563, 56729.44806671052, 
    56732.01598556162, 56735.41970214602, 56739.90515973086, 
    56745.766721461056, 56753.34282392767, 56763.00271476574, 
    56775.121485442585, 56790.0413478938, 56808.01949700508, 
    56829.166319174394, 56853.38233481709, 56880.30663797542, 
    56909.2924679602, 56939.42459430834, 56969.587167213765, 
    56998.57961159349, 57025.25861284933, 57048.66328143283, 
    57068.19710997681, 57083.68490241867, 57095.32728051368, 
    57103.61166699286, 57109.18988057443, 57112.750720823205, 
    57114.917739393684, 57116.1896781206, 57116.924326359076, 
    57117.35414830691, 57117.61730976304, 57117.7900804175, 
    57117.91260392439, 57118.005867165724, 57118.08132172459, 
    57118.14573842974, 57118.203500771306, 57118.25771294438, 
    57118.31079295718, 57118.364843058975, 57118.421916063635, 
    57118.484236346354, 57118.55441847863, 57118.6357170295, 
    57118.73233464458, 57118.849825891535, 57118.99563657372, 
    57119.179826362124, 57119.41603464438, 57119.722747529566, 
    57120.12493779802, 57120.65615004237, 57121.36100218491, 
    57122.29811761565, 57123.54327365775, 57125.192444257744, 
    57127.36410137744, 57130.19989300112, 57133.862462054094, 
    57138.5290111373, 57144.37919789929, 57151.57650191865, 57160.2431226106, 
    57170.43036920689, 57182.0884932296, 57195.04215990148, 
    57208.97902490737, 57223.45839582211, 57237.94407455768, 
    57251.86013704245, 57264.65904339464, 57275.88176367297, 
    57285.244290113216, 57292.664512758296, 57298.24024603864, 
    57302.20635961245, 57304.87601886702, 57306.579663657634, 
    57307.61614557478, 57308.224332442034, 57308.57549879208, 
    57308.78088014307, 57308.90657193121, 57308.989051412915, 
    57309.04751312728, 57309.091990015644, 57309.12795493333, 
    57309.15864235564, 57309.18614495913, 57309.21194323085, 
    57309.2371891036, 57309.26288250713, 57309.289997434855, 
    57309.31958786462, 57309.35289190943, 57309.39144814406, 
    57309.437241859516, 57309.49289478763, 57309.56191897025, 
    57309.64905683322, 57309.76073173103, 57309.90564636448, 
    57310.09555207349, 57310.34621600207, 57310.67860101853, 
    57311.12022976576, 57311.70665908132, 57312.48286734236, 
    57313.504347825365, 57314.83737512221, 57316.55797234189, 
    57318.74887312793, 57321.49381785917, 57324.86882343745, 
    57328.93045503266, 57333.70200579969, 57339.159449962535, 
    57345.22008527424, 57351.73730411702, 57358.50477479571, 
    57365.27188680702}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1099431137882818*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.78140233828178*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.384798101713717*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3823.5552681069485, 4509.598155973956, 
    5403.7664620849955, 6152.814026014554, 6675.32823958713, 
    7007.380980472984, 7206.840294589262, 7322.917751510562, 
    7390.224816931375, 7430.436890101436, 7455.96018398405, 7473.44617334266, 
    7486.360354915219, 7496.547336815343, 7505.059059575537, 
    7512.553154805091, 7519.480697908657, 7526.182032821555, 
    7532.943504899168, 7540.036681330798, 7547.7500130600365, 
    7556.419115348782, 7566.460558889938, 7578.413869295812, 
    7592.996823781898, 7611.180143472727, 7634.289397046003, 
    7664.143670490879, 7703.242702979822, 7755.015186508756, 
    7824.143108267695, 7916.969952987207, 8041.999171263252, 
    8210.469659680697, 8436.969259997333, 8740.009148713132, 
    9142.42762070783, 9671.428843468304, 10358.003393360006, 
    11235.444970566166, 12336.7047576989, 13690.453750912693, 
    15315.971151634156, 17217.36306186152, 19378.053573834026, 
    21756.874430734635, 24287.218567721087, 26880.445574373975, 
    29433.93908740043, 31843.01757086626, 34014.6398141748, 
    35879.954858306985, 37402.47552844143, 38579.33051490537, 
    39439.49386726632, 40033.99694224717, 40422.98985353508, 
    40664.89734270154, 40809.16456298565, 40893.05433006119, 
    40941.86625724214, 40971.22503860938, 40990.020162028166, 
    41003.01192588995, 41012.68674491058, 41020.37463770296, 
    41026.838365793425, 41032.55735782221, 41037.8622552999, 
    41043.003977894565, 41048.19476732706, 41053.63663005021, 
    41059.54435698833, 41066.16753756869, 41073.815143866654, 
    41082.88591583188, 41093.90820268233, 41107.593555036365, 
    41124.90930806802, 41147.177158067745, 41176.20479170299, 
    41214.4600672637, 41265.296271859086, 41333.23374926625, 
    41424.300773134644, 41546.42163770241, 41709.82371945674, 
    41927.40807111474, 42214.99092878389, 42591.28263615941, 
    43077.43291795584, 43695.95455118472, 44468.86064749125, 
    45414.94303307563, 46546.2947512327, 47864.43429351838, 
    49356.682163272584, 50993.68139343581, 52729.035573096284, 
    54501.82059401358, 56242.192610990896, 57879.5111958231, 
    59351.55874316169, 60612.87249231342, 61640.07210563621, 
    62432.42374486661, 63010.4514928625, 63409.26010085054, 
    63669.793741741654, 63831.58193273238, 63927.940274838176, 
    63983.899748490214, 64016.416542717234, 64035.944845601814, 
    64048.42524990381, 64057.03605823745, 64063.436006596196, 
    64068.51137695467, 64072.76956785507, 64076.528674047324, 
    64080.00723789954, 64083.3702178745, 64086.75614821561, 
    64090.29579784246, 64094.12708089802, 64098.40911740023, 
    64103.3377007127, 64109.16429370284, 64116.220671282565, 
    64124.95191036019, 64135.96094839422, 64150.06855520011, 
    64168.3933340364, 64192.45702413426, 64224.319329074846, 
    64266.74664243826, 64323.41346150197, 64399.13028237116, 
    64500.07961262091, 64634.02534180058, 64810.44044494649, 
    65040.47341193564, 65336.653077203846, 65712.22302569725, 
    66180.01398765357, 66750.81812166554, 67431.33494383341, 
    68221.9065320804, 69114.42963679157, 70090.96959673909, 71123.6327275827, 
    72176.1338075684, 73207.16148622347, 74175.18675180785, 
    75043.86991206551, 75786.89839085628, 76391.04560804271, 
    76856.3862188563, 77195.40016757924, 77429.01405458554, 77581.4584195143, 
    77676.02811337488, 77732.2993050303, 77764.94856028074, 
    77783.90218058402, 77795.27269741232, 77802.53062586748, 
    77807.53155045939, 77811.24331782389, 77814.18265119496, 
    77816.6450188361, 77818.81530484208, 77820.82020210678, 
    77822.75497588831, 77824.69923089063, 77826.72766973279, 
    77828.91861864876, 77831.36198489077, 77834.16792836228, 
    77837.47740537807, 77841.47586131003, 77846.41134969452, 
    77852.61907715135, 77860.55413781921, 77870.83523247394, 
    77884.30186090386, 77902.08732797237, 77925.70960045716, 
    77957.17940294731, 77999.12137546991, 78054.8986431073, 
    78128.72108892017, 78225.70789639078, 78351.8614874256, 78513.8991844333, 
    78718.88581615483, 78973.61987504544, 79283.7570650231, 79652.7108188684, 
    80080.45033326949, 80562.40363721008, 81088.74431433217, 
    81644.35845348693, 82209.713394312, 82762.67985454241, 83281.1087284985, 
    83745.70974661355, 84142.60964935423, 84464.95057251146, 
    84712.96841763875, 84893.48081984352, 85017.76057539273, 
    85098.79288070629, 85149.02400680991, 85178.89162891445, 
    85196.20915110233, 85206.25479124603, 85212.27615187381, 
    85216.11589993523, 85218.75879433315, 85220.71823875862, 
    85222.2681718863, 85223.56508041371, 85224.70675441, 85225.7600695651, 
    85226.77517490351, 85227.79381735055, 85228.85500450597, 
    85229.99945915572, 85231.27374777176, 85232.73474688297, 
    85234.4550479775, 85236.52992574207, 85239.08660029847, 
    85242.29661599264, 85246.39250582641, 85251.6897781514, 
    85258.61573886011, 85267.74620250725, 85279.85088391541, 
    85295.94730777948, 85317.36094519393, 85345.78642731819, 
    85383.3402322524, 85432.58968461094, 85496.53688105955, 
    85578.53121502984, 85682.0821906921, 85810.5499769084, 85966.70639576086, 
    86152.1876047172, 86366.8988194612, 86608.47564057432, 86871.93985412116, 
    87149.69542341186, 87431.97297826341, 87707.74511434762, 
    87966.01136816546, 88197.22579830635, 88394.55925912352, 
    88554.6808924049, 88677.78280636115, 88767.31217241765, 
    88828.90948920815, 88869.0467013199, 88893.91300501178, 88908.6905468227, 
    88917.25403420907, 88922.21867884391, 88925.19248398831, 
    88927.08737825489, 88928.39054345692, 88929.35587726875, 
    88930.11878723229, 88930.7565720945, 88931.31748173283, 
    88931.83446726248, 88932.33218164038, 88932.83109060698, 
    88933.35025306503, 88933.90950024391, 88934.53144253948, 
    88935.24362931505, 88936.0811511249, 88937.08998572288, 
    88938.33143336746, 88939.88804508817, 88941.87153654838, 
    88944.43328736351, 88947.77805297515, 88952.18132157184, 
    88958.0108192692, 88965.75191817747, 88976.03588243981, 88989.6684432029, 
    89007.6541231768, 89031.2091159173, 89061.75261412156, 89100.86416249632, 
    89150.19398538175, 89211.31572827327, 89285.51870756329, 
    89373.5498842686, 89475.33485884352, 89589.726632602, 89714.34771564582, 
    89845.59298592719, 89978.84369680329, 90108.90183830255, 
    90230.59622713504, 90339.45294373171, 90432.28547696501, 
    90507.55715651429, 90565.38738722785, 90607.42025812753, 
    90636.32311881847, 90655.14669766022, 90666.80297537975, 
    90673.7269693047, 90677.73759243236, 90680.06161151364, 
    90681.45292096763, 90682.33889796765, 90682.94778956773, 
    90683.39851423187, 90683.75446910673, 90684.05182292423, 
    90684.31313352723, 90684.55378754756, 90684.78527665412, 
    90685.01711993775, 90685.25815700986, 90685.51756176603, 
    90685.8057688397, 90686.13546751678, 90686.52279533945, 
    90686.98886847918, 90687.5618011758, 90688.27940865765, 
    90689.19282346354, 90690.37125134724, 90691.90818435332, 
    90693.92927974764, 90696.6020577259, 90700.14738265892, 
    90704.85212767108, 90711.08197584104, 90719.29219647085, 
    90730.03314653374, 90743.94598703213, 90761.74294810084, 
    90784.16635361496, 90811.92176449666, 90845.58402998437, 
    90885.48092336216, 90931.56802483955, 90983.316440161, 91039.64317175739, 
    91098.91417457105, 91159.04255885964, 91217.68542567833, 
    91272.51719789948, 91321.53098193911, 91363.30261566195, 
    91397.1518828743, 91423.14358130112, 91442.02585350571, 91455.0039136498, 
    91463.45263673956, 91468.68240677327, 91471.78783855072, 
    91473.58596334707, 91474.6275059018, 91475.25075829026, 
    91475.64743595493, 91475.91990224013, 91476.12147560515, 
    91476.2805723812, 91476.4133966602, 91476.53004812704, 91476.63740805836, 
    91476.74060958216, 91476.84389683188, 91476.95120207898, 
    91477.06659765221, 91477.19470691233, 91477.34114355114, 
    91477.5130364853, 91477.71970457517, 91477.97354121009, 91478.2912072921, 
    91478.69520677523, 91479.21596800361, 91479.89456219561, 
    91480.7861412991, 91481.96415871271, 91483.52537368341, 91485.5953269345, 
