{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    93761.09414206503, 94238.09862874201, 94713.5444604329, 
    95190.76188978864, 95673.00921062296, 96163.49379742562, 
    96665.38826872848, 97181.84002778862, 97715.97270042126, 
    98270.8777722141, 98849.59539834055, 99455.08197607577, 
    100090.16457648431, 100757.48067018317, 101459.40375163883, 
    102197.95483060204, 102974.46471319176, 103787.92988399992, 
    104637.51121058641, 105522.67099082822, 106442.00912789784, 
    107393.10215161642, 108372.56590850183, 109376.09306918463, 
    110398.50468226278, 111433.84895570434, 112475.55007477054, 
    113516.60074113478, 114549.78871645116, 115567.94450141402, 
    116564.19492362905, 117532.2048256989, 118466.39098567916, 
    119362.09288297144, 120215.69039090883, 121024.6634084468, 
    121787.59199911737, 122504.10401955378, 123174.7780167191, 
    123801.01408491518, 124384.88606270398, 124928.98724546083, 
    125436.28090710066, 125909.96426412418, 126353.35149893581, 
    126769.77865698753, 127162.53112390242, 127534.79248616952, 
    127889.61233218573, 128229.88977337592, 128558.36924936953, 
    128877.64595876835, 129190.17730560782, 129498.29870205045, 
    129804.24113337559, 130110.14888499003, 130418.09621595152, 
    130730.10181117075, 131048.13939777185, 131374.14475380312, 
    131710.0170994461, 132057.6145009826, 132418.74244742127, 
    132795.13494816696, 133188.4277558558, 133600.122611777, 
    134031.54419532197, 134483.789157308, 134957.54736215848, 
    135452.07983878485, 135966.73736289976, 136501.0671427987, 
    137054.10834067306, 137624.3000711739, 138209.52654431423, 
    138807.14668148026, 139414.0310124687, 140026.6254095088, 
    140641.0431899485, 141253.1810204648, 141858.8529445252, 
    142453.93477270016, 143034.509517021, 143597.00458475167, 
    144138.31020649313, 144655.87217328988, 145147.75329839482, 
    145612.65962169378, 146049.9350951215, 146459.52370353974, 
    146841.90860413614, 147198.0335244341, 147529.21452257806, 
    147837.0493776355, 148123.3308703165, 148389.96869566012, 
    148638.9228573647, 148872.15018655334, 149091.5639548975, 
    149299.00623780963, 149496.23068589892, 149684.89420867746, 
    149866.55587028066, 150042.68052024362, 150214.64640944617, 
    150383.75447175326, 150551.23871648317, 150718.2765852121, 
    150885.9985826123, 151055.4964714995, 151227.82969582174, 
    151404.0292419091, 151585.0987729943, 151772.01247641217, 
    151965.7095578131, 152167.08429722817, 152376.97226715737, 
    152596.13226882677, 152825.22431185332, 153064.78378006467, 
    153315.1345325401, 153575.84720869592, 153846.53697943338, 
    154126.92585154023, 154416.47388769424, 154714.33277290245, 
    155019.37175480515, 155330.1954096809, 155645.16479547645, 
    155962.43219865946, 156279.98991441913, 156595.7309095679, 
    156907.51807211761, 157213.2581102057, 157510.97526200587, 
    157798.88022618118, 158075.42881504793, 158339.3672933667, 
    158589.76118860143, 158826.0066878449, 159047.82495978283, 
    159255.24131934124, 159448.55224443125, 159628.2841633744, 
    159795.14742083935, 159949.98987274995, 160093.75247117694, 
    160227.4296622877, 160352.03583860368, 160468.57855724648, 
    160578.03860421493, 160681.35632922614, 160779.42342660116, 
    160873.07919495436, 160963.11027832163, 161050.25290225755, 
    161135.1968779047, 161218.5905001719, 161301.0459699273, 
    161383.14466196307, 161465.4421042177, 161548.47210041404, 
    161632.75003918822, 161718.7749345297, 161807.03013258654, 
    161897.98231237472, 161992.0789151847, 162089.7435337098, 
    162191.369467875, 162297.31118902352, 162407.87403635535, 
    162523.3020902477, 162643.73850304313, 162768.96558961764, 
    162898.7861057316, 163033.05464087133, 163171.5018238539, 
    163313.71270622013, 163459.13983740128, 163607.11244951424, 
    163756.8471248623, 163907.46481961996, 164058.01439013708, 
    164207.50154817587, 164354.92168794808, 164499.29465387584, 
    164639.6993640808, 164775.30564581754, 164905.4014154535, 
    165029.41327595926, 165146.91923483412, 165257.6535036707, 
    165361.5028880291, 165458.49642142357, 165548.78937299544, 
    165632.64340925394, 165710.404751807, 165782.4822970049, 
    165849.32664877357, 165911.4115391334, 165969.21829401248, 
    166023.22338003188, 166073.8892571106, 166121.65808824793, 
    166166.94805375361, 166210.15175848597, 166251.63621285948, 
    166291.7439948652, 166330.7951799045, 166369.08969303605, 
    166406.90990734485, 166444.5231252035, 166482.18387427443, 
    166520.13592091392, 166558.61380169654, 166597.84377516859, 
    166638.04420631262, 166679.42515669583, 166722.1872388279, 
    166766.51962581437, 166812.59710466966, 166860.57635303368, 
    166910.5913232292, 166962.74797787535, 167017.10669107962, 
    167073.56591704226, 167132.0330657668, 167192.43884696014, 
    167254.65866848073, 167318.5031236161, 167383.72406837926, 
    167450.0189513762, 167517.0357996995, 167584.38098838963, 
    167651.62988060052, 167718.33982091237, 167784.0648020749, 
    167848.3709553581, 167910.8518150508, 167971.14237960204, 
    168028.93095797565, 168083.96815060836, 168136.07225527277, 
    168185.13106475252, 168231.10012582332, 168273.99791077478, 
    168313.89845094204, 168350.9225278732, 168385.22786498157, 
    168416.99928889953, 168446.43952558446, 168473.76095768876, 
    168499.17873002664, 168522.90530995323, 168545.14645569763, 
    168566.0985257305, 168585.94687089277, 168604.8651860656, 
    168623.01555055223, 168640.54893971837, 168657.60613476372, 
    168674.3187831851, 168690.81053711334, 168707.19817640656, 
    168723.59264205472, 168740.0999191139, 168756.8217164001, 
    168773.8558932756, 168791.29663117763, 168809.234289608, 
    168827.7549155382, 168846.93938039357, 168866.86217922595, 
    168887.58980405427, 168909.17881622515, 168931.6734881246, 
    168955.09853898323, 168979.4095948247, 169004.56589771598, 
    169030.536427066, 169057.26652786563, 169084.673913759, 
    169112.65131708566, 169141.06840878463, 169169.773998637, 
    169198.59940560118, 169227.36305997527, 169255.87607668558, 
    169283.94853843976, 169311.39609145647, 169338.04642597528, 
    169363.7452224319, 169388.36117519118, 169411.78970469447, 
    169433.95521937526, 169454.81176999962, 169474.34225288278, 
    169492.55628125597, 169509.48703215655, 169525.18736040298, 
    169539.72569777616, 169553.18179273308, 169565.64281035526, 
    169577.1998366801, 169587.94493878057, 169597.96887523678, 
    169607.3594040473, 169616.20015674218, 169624.56996677927, 
    169632.54259660147, 169640.18678468483, 169647.5664701613, 
    169654.74118814446, 169661.76652360876, 169668.69458769116, 
    169675.57451865118, 169682.45290488412, 169689.3741747568, 
    169696.38087588712, 169703.51386773726, 169710.81239450534, 
    169718.3140272246, 169726.05446361942, 169734.06717547652, 
    169742.38291051425, 169751.0290243676, 169760.02868016885, 
    169769.39989022925, 169779.1525183973, 169789.26795485255, 
    169799.72899291164, 169810.5223473953, 169821.62495222467, 
    169833.00233725543, 169844.6097368866, 169856.39290271007, 
    169868.28902968674, 169880.22820922063, 169892.13528135582, 
    169903.93219148344, 169915.54058392165, 169926.884531977, 
    169937.89319297287, 169948.50326258157, 169958.66101907942, 
    169968.32384278713, 169977.46111906657, 169986.05448787264, 
    169994.09745274484, 170001.59455666892, 170008.56000716728, 
    170015.01608511695, 170020.99141713316, 170026.51924651564, 
    170031.63579492667, 170036.3788465007, 170040.7865327312, 
    170044.89639036203, 170048.7446682282, 170052.36587095773, 
    170055.79248824454, 170059.05489025277, 170062.1813464204, 
    170065.198127179, 170068.12965566746, 170070.99870843743, 
    170073.8266173093, 170076.6334625021, 170079.4382600748, 
    170082.2591166926, 170085.11334242512, 170088.01753443005, 
    170090.98760879284, 170094.0387776163, 170097.18546849524, 
    170100.44118441967, 170103.8183011164, 170107.32779657483, 
    170110.9789340424, 170114.77888564186, 170118.73150301952, 
    170122.8292095495, 170127.06497479542, 170131.43329367673, 
    170135.92471689306, 170140.525206053, 170145.21658320943, 
    170149.9768675713, 170154.78065439037, 170159.5996955086, 
    170164.40367585764, 170169.1611499455, 170173.84059324051, 
    170178.41148949048, 170182.84541538643, 170187.11701476917, 
    170191.20481767983, 170195.09184616705, 170198.76597256487, 
    170202.21998186986, 170205.45146183713, 170208.4624234852, 
    170211.25874840724, 170213.84955359387, 170216.24648651, 
    170218.46303013543, 170220.5138522628, 170222.41422031872, 
    170224.17952184076, 170225.82489018195, 170227.36492514837, 
    170228.81351090962, 170230.18371032132, 170231.48772393673, 
    170232.73689709645, 170233.9417626178, 170235.1121065924, 
    170236.25704753347, 170237.38511226792, 170238.50431682158, 
    170239.62224666437, 170240.74611408246, 170241.88280758983, 
    170243.03892293765, 170244.22077653365, 170245.43439711374, 
    170246.68549440813, 170247.97940386855, 170249.32100569253, 
    170250.7146217483, 170252.16388669738}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.224996638724243*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0336349921373555*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4572945601853365*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3813.800481796668, 4544.835364581309, 
    5680.041482036425, 6914.722976714089, 8175.4343345942325, 
    9467.274505851929, 10791.827640737472, 12142.221890248846, 
    13509.273933221997, 14883.428193110141, 16254.927722549031, 
    17613.992771621033, 18951.153193482936, 20257.597321905483, 
    21525.477037169276, 22748.151697527006, 23920.35913656795, 
    25038.305813058458, 26099.679814318573, 27103.587902336694, 
    28050.436462181366, 28941.76473839195, 29780.054566557934, 
    30568.53027515835, 31310.96454807504, 32011.50169592561, 
    32674.505397700683, 33304.43522983801, 33905.75264279469, 
    34482.854916411605, 35040.03391260137, 35581.4556794348, 
    36111.15682349052, 36633.05340526812, 37150.95858957494, 
    37668.60600334048, 38189.67539253675, 38717.81874505643, 
    39256.68437221182, 39809.93675217603, 40381.27009381482, 
    40974.41400668406, 41593.12869243878, 42241.18791191924, 
    42922.34748134654, 43640.29730076404, 44398.59538415524, 
    45200.58286452933, 46049.28057548012, 46947.2674345762, 
    47896.54434294105, 48898.38815360336, 49952.79780601655, 
    51056.4090953258, 52205.91712384368, 53398.24856631966, 
    54629.08531737532, 55892.747485315806, 57182.39587594113, 
    58490.21415191819, 59807.61222914777, 61125.483342156964, 
    62434.50608157726, 63725.47055565158, 64989.606774773485, 
    66218.8921208806, 67406.3175738439, 68546.09448447586, 69633.78934048326, 
    70666.38286649733, 71642.25450714472, 72561.10203309107, 
    73423.8068774755, 74232.26416201453, 74989.19233487069, 
    75697.93956108256, 76362.29935724718, 76986.34545410368, 
    77574.29199573328, 78130.38213877841, 78658.80472058833, 
    79163.63701197767, 79648.81062221101, 80118.09591192394, 
    80575.10106720854, 81023.28231632693, 81465.96102608749, 
    81906.34504915599, 82347.55256943684, 82792.63487118653, 
    83244.59718058677, 83706.41562363283, 84181.04868420996, 
    84671.44177206676, 85180.52335997355, 85711.1912093081, 
    86266.28706602301, 86848.5590736603, 87460.61040340431, 
    88104.83435123108, 88783.33574740993, 89497.8404401354, 
    90249.59515973055, 91039.26258105117, 91866.55289224532, 
    92728.54100396615, 93622.34651029349, 94545.3239712254, 95493.9140153662, 
    96463.563539736, 97448.89648283187, 98443.86594668883, 99441.91834101081, 
    100436.19391553052, 101419.75649850658, 102385.83692942644, 
    103328.07274461564, 104240.72837151267, 105118.88071222941, 
    105958.55721084705, 106756.8198804291, 107511.79239975777, 
    108222.63326585953, 108889.4609022462, 109513.24428865885, 
    110095.66789208633, 110638.985672524, 111145.87502721572, 
    111619.29989666394, 112062.3901186194, 112478.3401557465, 
    112870.33033087516, 113241.46847984206, 113594.75121691982, 
    113933.04135195982, 114259.05910056795, 114575.3833409341, 
    114884.46034664613, 115188.61760531258, 115490.07958305939, 
    115790.9854435042, 116093.40558090335, 116399.35656564863, 
    116710.81321195967, 117029.71683460343, 117357.97880175407, 
    117697.47829906209, 118050.05376750109, 118417.48717320284, 
    118801.47965802724, 119203.61983995745, 119625.34295313258, 
    120067.88237102905, 120532.21395974664, 121018.99571062026, 
    121528.50453126425, 122060.43094260988, 122612.77784299996, 
    123183.57803431622, 123771.04106178113, 124372.82019320082, 
    124985.96616013264, 125607.04149818934, 126232.22173866295, 
    126857.40195123496, 127478.32414682535, 128090.72078814493, 
    128690.46466747754, 129273.71420345668, 129837.04540232674, 
    130377.55991504717, 130892.96352030721, 131381.61054818568, 
    131842.51330250228, 132275.3181721876, 132680.2543518859, 
    133058.06102197204, 133409.90175765892, 133737.27202588206, 
    134041.90846374736, 134325.70497187757, 134590.63910553505, 
    134838.7113918947, 135071.89822664397, 135292.11769339856, 
    135501.2073050778, 135700.91163371823, 135892.87806644867, 
    136078.65844975278, 136259.7152054657, 136437.43012975925, 
    136613.1146989526, 136788.02071601886, 136963.35060434206, 
    137140.2665640134, 137319.89776267094, 137503.345597019, 
    137691.68597632917, 137885.96835092356, 138087.21112286524, 
    138296.39318098532, 138514.44048300743, 138742.20881223292, 
    138980.46161240272, 139229.8437263613, 139490.8514381274, 
    139763.80038840373, 140048.79207058818, 140345.60899162685, 
    140653.0983850679, 140970.12537554564, 141295.6619697318, 
    141628.38180538797, 141966.63623327244, 142308.51951021812, 
    142651.92625021352, 142994.61109239652, 143334.25897548368, 
    143668.5635335901, 143995.30801446096, 144312.44323814637, 
    144618.15732050387, 144910.9321302396, 145189.58329464676, 
    145453.28142960626, 145701.55438342923, 145934.27214029242, 
    146151.61701227393, 146354.04234698782, 146542.2249381495, 
    146717.0144337176, 146879.3839378245, 147030.38461770973, 
    147171.10626110787, 147302.64491938526, 147426.07802404102, 
    147542.4465703017, 147652.7435972107, 147757.90809516632, 
    147858.82311761638, 147956.31703653, 148051.16714181157, 
    148144.10457232269, 148235.819991944, 148326.9694302928, 
    148418.17985355688, 148510.05408890147, 148603.1748116325, 
    148698.1073180413, 148795.40085570203, 148895.58827607083, 
