{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    72864.73619080524, 72950.52731806888, 73035.55411195755, 
    73120.09563474328, 73204.41027562806, 73288.73508503384, 
    73373.28485867314, 73458.25102268516, 73543.80028468861, 
    73630.07294449263, 73717.18110240062, 73805.17925418165, 
    73893.91213374604, 73983.2881709995, 74073.29728583252, 74163.8944850039, 
    74254.98696308248, 74346.44417904314, 74438.10276365837, 
    74529.76900706504, 74621.22207432546, 74712.21846286656, 
    74802.49742746414, 74891.78720073082, 74979.81175288113, 
    75066.29791371603, 75150.98251782045, 75233.6191892633, 
    75313.98471659364, 75391.8843801275, 75467.15625554754, 
    75539.67427591453, 75609.35002421928, 75676.13293830316, 
    75740.00947660315, 75801.00108627923, 75859.16122866372, 
    75914.57171541179, 75967.33861821276, 76017.58803679417, 
    76065.46171120513, 76111.11293035252, 76154.70275530075, 
    76196.39661972661, 76236.36143151743, 76274.76314971165, 
    76311.76484113486, 76347.52515099684, 76382.1971970007, 76415.9277455587, 
    76448.85669673447, 76481.11672899852, 76512.83306689213, 
    76544.12341121264, 76575.09779393589, 76605.85853741033, 
    76636.50007821686, 76667.10875223693, 76697.76255530238, 
    76728.53075264515, 76759.4734204367, 76790.64090160336, 
    76822.07324152488, 76853.78963394955, 76885.73429961273, 
    76917.87417544582, 76950.20527783316, 76982.71116771216, 
    77015.35837298838, 77048.10003813624, 77080.87773412884, 
    77113.62239440651, 77146.25550811861, 77178.69073829082, 
    77210.83590321473, 77242.59518048463, 77273.87152313214, 
    77304.56920107937, 77334.59631052433, 77363.86718132833, 
    77392.30456254657, 77419.8414787804, 77446.42272448287, 
    77472.00592385945, 77496.5619892145, 77520.07530415183, 
    77542.54324292089, 77563.97546356561, 77584.39281315166, 
    77603.82602858267, 77622.31422377069, 77639.90338554255, 
    77656.64482940336, 77672.59375549166, 77687.8078937716, 
    77702.34633803714, 77716.26851863941, 77729.63336708833, 
    77742.49862763623, 77754.92035411016, 77766.95250669614, 
    77778.64670023946, 77790.05201345617, 77801.21489213705, 
    77812.17907766135, 77822.98558143043, 77833.67266036288, 
    77844.27579199683, 77854.8276378373, 77865.358000384, 77875.89371893273, 
    77886.458557373, 77897.07305949, 77907.75439559297, 77918.51616112284, 
    77929.36482229482, 77940.28136069565, 77951.25445600328, 
    77962.28264424596, 77973.36023345785, 77984.47576411205, 
    77995.61325931648, 78006.75285471769, 78017.87113021642, 
    78028.94152836254, 78039.93491285013, 78050.82024828221, 
    78061.5653445847, 78072.1376927559, 78082.5053053987, 78092.63757115981, 
    78102.5060532321, 78112.0852251593, 78121.35308614589, 78130.29162798225, 
    78138.88719894219, 78147.1306580359, 78155.01737871965, 
    78162.54709981222, 78169.72368530487, 78176.55470175996, 
    78183.05098665878, 78189.2262013239, 78195.09622294453, 
    78200.67867854302, 78205.99242673542, 78211.05713249833, 
    78215.89286186798, 78220.51974224651, 78224.95768137687, 
    78229.2261489431, 78233.34400366545, 78237.32936011988, 78241.1995147189, 
    78244.97088151178, 78248.65896264113, 78252.27832959616, 
    78255.84262055143, 78259.36452610506, 78262.8557927493, 78266.3272133165, 
    78269.78860780192, 78273.24880641054, 78276.71560567032, 
    78280.19572882712, 78283.69477284145, 78287.21714947384, 
    78290.76494119006, 78294.33195726865, 78297.9145010945, 
    78301.51206857234, 78305.1227833625, 78308.7428996576, 78312.36721180614, 
    78315.98926414104, 78319.6014590745, 78323.19520462696, 
    78326.76109761026, 78330.2891286148, 78333.76894295916, 
    78337.19011154052, 78340.54239714165, 78343.81602782512, 
    78347.00195640039, 78350.09209589598, 78353.07951032415, 
    78355.9585717286, 78358.72506106086, 78361.3762140327, 78363.91072542877, 
    78366.32869009078, 78368.63152349513, 78370.82182996464, 
    78372.90325756157, 78374.88034228486, 78376.75832045893, 
    78378.54297255864, 78380.24046412786, 78381.85720202197, 
    78383.39970550571, 78384.87449771962, 78386.28802009964, 
    78387.64655621747, 78388.95618312515, 78390.22273024711, 
    78391.45175174659, 78392.64851021473, 78393.81796787315, 
    78394.9647809666, 78396.09329845174, 78397.20756122834, 
    78398.31130403659, 78399.40795337307, 78400.50061757484, 
    78401.59208635666, 78402.6848181797, 78403.78092788291, 
    78404.88217244208, 78405.9899319633, 78407.10485598435, 78408.2250247593, 
    78409.34928776497, 78410.477479462, 78411.60900582714, 78412.74269159418, 
    78413.87690595367, 78415.00963175675, 78416.13849959793, 
    78417.26083495087, 78418.37371317182, 78419.4740286257, 
    78420.55857352787, 78421.62412514107, 78422.66752449634, 
    78423.68576566827, 78424.67607357955, 78425.63597512426, 
    78426.56335968486, 78427.45652506434, 78428.31420670645, 
    78429.13559933736, 78429.92034700725, 78430.66852910884, 
    78431.38062953528, 78432.05749990576, 78432.70031595448, 
    78433.31051881402, 78433.88976581846, 78434.43988503194, 
    78434.96279410091, 78435.4605156536, 78435.9350825469, 78436.3885334486, 
    78436.82286181823, 78437.24003382085, 78437.64193196788, 78438.030362417, 
    78438.40704416006, 78438.77360368792, 78439.13157216861, 
    78439.48238422674, 78439.82737836831, 78440.16779651499, 
    78440.50478480043, 78440.83939143986, 78441.17256781392, 
    78441.5051654831, 78441.83793384788, 78442.17151623146, 
    78442.50644579978, 78442.8431404588, 78443.1817968634, 78443.52183954364, 
    78443.86292311584, 78444.20499535189, 78444.54787419603, 
    78444.89120364236, 78445.23449041959, 78445.57712466147, 
    78445.91839197381, 78446.25748618139, 78446.59352719084, 
    78446.92558295367, 78447.25269187946, 78447.57388773852, 
    78447.88822774324, 78448.19481351913, 78448.49281974594, 
    78448.78151232429, 78449.06026857215, 78449.32858917594, 
    78449.58610761212, 78449.8325937644, 78450.06795329771, 
    78450.29222250418, 78450.50555933567, 78450.70823157966, 
    78450.90060139017, 78451.0831114737, 78451.25626819108, 
    78451.42062562204, 78451.57677205179, 78451.72531500075, 
    78451.86687060884, 78452.00205303718, 78452.13146664418, 
    78452.25569943074, 78452.37531830223, 78452.49086556524, 
    78452.60285664875, 78452.71177865661, 78452.81808959619, 
    78452.92221816964, 78453.02456345601, 78453.12549559365, 
    78453.22535554731, 78453.32445508326, 78453.423076494, 78453.5214722127, 
    78453.61986402789, 78453.71844212228, 78453.81736369134, 
    78453.91675179449, 78454.01666395614, 78454.11693253185, 
    78454.21745693003, 78454.31822136437, 78454.41917204103, 
    78454.52020416962, 78454.62117249334, 78454.72189807807, 
    78454.82217136414, 78454.92175619525, 78455.02039517194, 
    78455.11781576619, 78455.21373745112, 78455.30787877555, 
    78455.39996513803, 78455.48973703195, 78455.57695520834, 
    78455.66140808773, 78455.74291440776, 78455.82133168171, 
    78455.89655559669, 78455.96852090111, 78456.0372050227, 
    78456.10262203381, 78456.16482078577, 78456.22388213978, 
    78456.27991489152, 78456.33305076187, 78456.3834395095, 78456.4312451067, 
    78456.47664116889, 78456.51980680991, 78456.56092343623, 
    78456.60017088035, 78456.63772595311, 78456.67376072101, 
    78456.70844097882, 78456.74192514626, 78456.77436358415, 
    78456.80589825026, 78456.8366624833, 78456.8667809072, 78456.8963695078, 
    78456.9255357231, 78456.9543784319, 78456.98298792544, 78457.01144587868, 
    78457.03982522526, 78457.06818993996, 78457.09659484119, 
    78457.12508519703}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1139169967047607*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.896864327093023*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3808034948756309*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3806.3315217391823, 4489.300240124487, 
    5537.158098157332, 6654.629844308458, 7768.0375420938735, 
    8883.104514361044, 10005.127242861723, 11132.236095865046, 
    12260.741251637788, 13386.941742357225, 14507.14142947804, 
    15617.579028184551, 16714.49448784137, 17794.232329137296, 
    18853.33845500378, 19888.645526357694, 20897.34758519961, 
    21877.059348522856, 22825.85931228429, 23742.31685262006, 
    24625.498944854382, 25474.963260536697, 26290.733329987786, 
    27073.263530659395, 27823.39414202929, 28542.300244465892, 
    29231.437599741825, 29892.488991609076, 30527.31132365547, 
    31137.88754855362, 31726.28333058132, 32294.60957140417, 
    32844.99068598474, 33379.53888985247, 33900.3336782534, 
    34409.40631419467, 34908.72773309475, 35400.20006674149, 
    35885.65012701805, 36366.82444132421, 36845.38498308612, 
    37322.90491111294, 37800.86405150282, 38280.64316164021, 
    38763.51720580024, 39250.64669692295, 39743.06772643929, 
    40241.68030503048, 40747.2354730457, 41260.32131769987, 
    41781.347885471056, 42310.533783576524, 42847.69697930365, 
    43391.347983643034, 43940.39051244719, 44494.219954121, 
    45052.01713953598, 45612.68015507303, 46174.89835156278, 
    46737.195647433655, 47297.95947288274, 47855.47426495896, 
    48407.96127820232, 48953.62237051144, 49490.6855691174, 
    50017.45046982859, 50532.3314634735, 51033.896640180654, 
    51520.9012438546, 51992.31324032558, 52447.33175232954, 
    52885.39525550997, 53306.18298438393, 53709.60735838473, 
    54095.80022806319, 54465.09342548313, 54817.99519313125, 
    55155.16441607325, 55477.38364891638, 55785.532627261426, 
    56080.56302658068, 56363.47534061864, 56635.29862653448, 
    56897.07294255534, 57149.83484046701, 57394.605758132595, 
    57632.383010300706, 57864.13296184366, 58090.786122384314, 
    58313.23375688893, 58532.32543392843, 58748.86737344471, 
    58963.620954622005, 59177.3016062517, 59390.57720931634, 
    59604.06611170015, 59818.33480343489, 60033.894787168974, 
    60251.19897415771, 60470.63667249633, 60692.52927434721, 
    60917.12463186149, 61144.59160721196, 61375.01463920559, 
    61608.31128467871, 61843.83354010388, 62081.10123298851, 
    62319.85017753116, 62559.726990989286, 62800.25994634939, 
    63040.89148451174, 63280.997445085464, 63519.89993967222, 
    63756.88190316782, 63991.20415149149, 64222.123951912625, 
    64448.91414704839, 64670.8819905135, 64887.386800823304, 
    65097.85593327288, 65301.79784404897, 65498.81241384812, 
    65688.59740262797, 65870.95154592443, 66045.77388677362, 
    66213.06009108745, 66372.89630754958, 66525.45001071168, 
    66670.96001062931, 66809.72529706015, 66942.09359282805, 
    67068.45029954697, 67189.20778582702, 67304.79588847456, 
    67415.65354184184, 67522.2216316777, 67624.93713936218, 
    67724.22847934224, 67820.51190704483, 67914.188935745, 68005.6444678811, 
    68095.24546991347, 68183.34025599941, 68270.25791428823, 
    68356.30789480632, 68441.7796185417, 68526.94207140259, 
    68612.04318312582, 68697.30897688621, 68782.94253760992, 
    68869.12270494289, 68956.00246279466, 69043.70712989144, 
    69132.33248949313, 69221.94281450249, 69312.56899315625, 
    69404.17758946292, 69496.51460463484, 69589.39122110454, 
    69682.70344283147, 69776.31319144592, 69870.03703322908, 
    69963.65899991736, 70056.93822969697, 70149.61409214011, 
    70241.41190793601, 70332.04959392216, 70421.24484777253, 
    70508.7224894356, 70594.22166949578, 70677.50248312524, 
    70758.35204936845, 70836.58935464972, 70912.0689371254, 
    70984.68324138952, 71054.36358407396, 71121.07968911946, 
    71184.83809582671, 71245.67959910327, 71303.6756698459, 71358.9244882565, 
    71411.5465974976, 71461.68047605676, 71509.478246678, 71555.10160589195, 
    71598.71819996116, 71640.49846840603, 71680.61291870111, 
    71719.22993046751, 71756.51403633098, 71792.62461211909, 
    71827.71490285406, 71861.93137020426, 71895.41327085896, 
    71928.2923704248, 71960.69279676178, 71992.73090665117, 
    72024.51521380068, 72056.14624749408, 72087.71636754773, 
    72119.30950879735, 72151.00081138307, 72182.85620243876, 
    72214.9318341612, 72247.27347715067, 72279.91589966793, 72312.8821447058, 
    72346.18294010658, 72379.80547851935, 72413.65675677767, 
    72447.66755774862, 72481.79960164911, 72516.00234185316, 
    72550.20889268625, 72584.34073810145, 72618.31055886144, 
    72652.02413075387, 72685.38242749375, 72718.28404978046, 
    72750.62783661144, 72782.31550235205, 72813.25423368708, 
    72843.35908194378, 72872.55506713322, 72900.77896546677, 
    72927.98044820162, 72954.12302554917, 72979.18423634261, 
    73003.15547426429, 73026.04132088745, 73047.85864393174, 
    73068.63520939588, 73088.40824481493, 73107.22284082629, 
    73125.13035593805, 73142.18684201415, 73158.45160655737, 
    73173.9859021594, 73188.8517753381, 73203.11111399575, 73216.82487382954, 
    73230.0524682999, 73242.8513034047, 73255.27644990786, 73267.38042601051, 
    73279.2130475042, 73290.82134506438, 73302.24950603867, 
    73313.53887111023, 73324.7278847838, 73335.85209404625, 
    73346.94405921962, 73358.03328384785, 73369.1461225931, 
    73380.30562441167, 73391.53135032079, 73402.83918448095, 
    73414.24111425239, 73425.74501195477, 73437.35445365927, 
    73449.06483690851, 73460.84384649659, 73472.66740419452, 
    73484.52214068346, 73496.39048232873, 73508.2492543193, 
    73520.07132010603, 73531.8265717945, 73543.48259779846, 
    73555.00541471831, 73566.36031391322, 73577.5127561847, 
    73588.42928649504, 73599.07841976898, 73609.43144930934, 
    73619.4631738218, 73629.15246366759, 73638.48269779993, 
    73647.44201018286, 73656.02336839586, 73664.22449207433, 
    73672.04762820459, 73679.49917688972, 73686.5892621229, 
    73693.33118861471, 73699.7409097208, 73705.83646321413, 
    73711.63744236543, 73717.16449907975, 73722.43887997128, 
    73727.48206171213, 73732.31539614173, 73736.95987178516, 73741.435906734, 
    73745.7631876386, 73749.96055819915, 73754.04595442145, 73758.0363571318, 
    73761.94776682925, 73765.7951864336, 73769.59262215019, 
    73773.35307549109, 73777.0885341215, 73780.80995953105, 
    73784.52726272418, 73788.24927303355, 73791.9836894061, 
    73795.73702777634, 73799.51455901537, 73803.3202419514, 
    73807.15665520342, 73811.02493479439, 73814.92350806686, 
    73818.8416480209, 73822.77135596551, 73826.70817519841, 
    73830.64626912153, 73834.57796352846, 73838.49429135286, 
    73842.38532483176, 73846.24039751476, 73850.048350218, 73853.7978119052, 
    73857.47749389277, 73861.07648737094, 73864.58456206816, 
    73867.99242568543, 73871.29195587823, 73874.47638597281, 
    73877.5404492166, 73880.48044487812, 73883.29426603307, 
    73885.98136156556, 73888.5426630502, 73890.98045448103, 
    73893.29823885164, 73895.50055262534, 73897.59277615677, 
    73899.58095968771, 73901.47164479361, 73903.27170335042, 
    73904.98818626568, 73906.62819827681, 73908.19879257302, 
    73909.70688675583, 73911.15919741312, 73912.56218882228, 
    73913.92203866386, 73915.24461541118, 73916.5354669259, 
    73917.79980837734, 73919.04252728289, 73920.2681756071, 
    73921.48097085266, 73922.68479272054, 73923.8831841186, 
    73925.07934191449, 73926.27610699588, 73927.4759517772, 
    73928.68096340066, 73929.89282512492, 73931.11279617554, 
    73932.34169111654, 73933.57986161606, 73934.82679617594, 
    73936.07909366649, 73937.33421140959, 73938.59072187473, 
    73939.84676178586, 73941.09988885174, 73942.3472534022, 73943.5857067912, 
    73944.81187190188, 73946.02222310312, 73947.21317292338, 
    73948.3811664632, 73949.52277717661, 73950.63480119847, 
