{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    126551.05780866186, 126551.05871764196, 126551.05952922272, 
    126551.06024110755, 126551.0608550268, 126551.06137618239, 
    126551.06181236584, 126551.06217305423, 126551.06246847959, 
    126551.0627088372, 126551.06290371047, 126551.06306173709, 
    126551.0631903543, 126551.0632957667, 126551.06338298753, 
    126551.06345606764, 126551.06351820615, 126551.06357192733, 
    126551.06361919625, 126551.06366155553, 126551.06370023625, 
    126551.06373622798, 126551.06377034221, 126551.06380326203, 
    126551.06383557782, 126551.06386782521, 126551.0639005019, 
    126551.06393407335, 126551.06396893441, 126551.06400551418, 
    126551.06404429814, 126551.06408579972, 126551.06413052647, 
    126551.0641790138, 126551.06423182058, 126551.06428946988, 
    126551.0643525212, 126551.06442144606, 126551.06449663482, 
    126551.06457847645, 126551.06466701608, 126551.06476226993, 
    126551.06486403655, 126551.06497155191, 126551.0650842363, 
    126551.0652006919, 126551.06531972112, 126551.06543946487, 
    126551.06555822257, 126551.06567406576, 126551.0657851714, 
    126551.06588987181, 126551.06598677191, 126551.066074833, 
    126551.06615342075, 126551.06622232178, 126551.06628171507, 
    126551.06633211185, 126551.06637427348, 126551.0664091222, 
    126551.06643765233, 126551.06646085506, 126551.06647966118, 
    126551.06649490382, 126551.06650730145, 126551.06651745431, 
    126551.06652585146, 126551.0665328847, 126551.0665388623, 
    126551.06654402858, 126551.0665485707, 126551.06655264215, 
    126551.06655635445, 126551.0665598116, 126551.0665630759, 
    126551.06656624412, 126551.06656933809, 126551.06657242577, 
    126551.06657555386, 126551.06657876671, 126551.06658210114, 
    126551.06658559828, 126551.06658930425, 126551.06659326804, 
    126551.0665975377, 126551.06660216402, 126551.06660720013, 
    126551.06661269513, 126551.06661870226, 126551.06662526575, 
    126551.06663242185, 126551.06664020801, 126551.0666486266, 
    126551.06665767946, 126551.06666734743, 126551.06667755483, 
    126551.06668824912, 126551.06669930171, 126551.0667105766, 
    126551.06672194423, 126551.06673317283, 126551.06674414256, 
    126551.06675466587, 126551.06676457434, 126551.06677373944, 
    126551.06678206475, 126551.06678949166, 126551.06679600022, 
    126551.06680160882, 126551.06680636582, 126551.0668103442, 
    126551.06681363116, 126551.06681632122, 126551.06681850823, 
    126551.06682028007, 126551.0668217158, 126551.06682288295, 
    126551.06682383864, 126551.06682462845, 126551.06682529007, 
    126551.06682585191, 126551.06682633738, 126551.06682676438, 
    126551.06682714564, 126551.06682749608, 126551.06682781682, 
    126551.06682813133, 126551.06682842365, 126551.06682870834, 
    126551.06682900136}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.204137298449304*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.971340509120666*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4528951692178182*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3809.787154604138, 4538.986108886285, 
    5709.501333085785, 7042.433704195188, 8491.781366595915, 
    10090.78271576428, 11868.217259881658, 13844.894705097557, 
    16039.501062486694, 18468.81226344379, 21145.894402384925, 
    24078.25420951425, 27266.05492103918, 30700.41374976963, 
    34361.9581558915, 38219.908736645666, 42231.93153260856, 
    46344.97270398491, 50497.1748115666, 54620.854468887264, 
    58646.35124735777, 62506.38907242766, 66140.47450065309, 
    69498.80128726109, 72545.16990986222, 75258.56442293915, 
    77633.24289203086, 79677.41446383487, 81410.79469335143, 
    82861.47742542227, 84062.59912534805, 85049.22842341791, 
    85855.8016701743, 86514.26856168575, 87052.9679897954, 87496.14477921685, 
    87863.95530100071, 88172.79272751, 88435.78187904385, 88663.33020320404, 
    88863.65940768429, 89043.27816998927, 89207.38027132337, 
    89360.16867310781, 89505.11381474375, 89645.15766968293, 
    89782.87463350868, 89920.599146715, 90060.52836115168, 90204.80583432087, 
    90355.59060077164, 90515.11411306597, 90685.6662223059, 90869.265893178, 
    91068.26929581512, 91285.42292502208, 91523.59957274774, 
    91785.73829511696, 92074.79647767326, 92393.65075807783, 
    92744.95330748791, 93130.95007610289, 93553.26502577141, 
    94012.65949299134, 94508.78265430081, 95039.93686172173, 
    95602.88954074965, 96192.76262868474, 96803.03775676605, 
    97425.69879289049, 98051.52912903637, 98670.55662283392, 
    99272.61672083059, 99847.9826920051, 100387.9949278337, 
    100885.61327671126, 101335.82279949586, 101735.84445906528, 
    102085.12874041911, 102385.14692799817, 102639.0228248663, 
    102851.06833629661, 103026.29315422641, 103169.95140086734, 
    103287.17051746024, 103382.68554356323, 103460.68079950425, 
    103524.72504961674, 103577.77725742557, 103622.2381096053, 
    103660.0253319407, 103692.65624806723, 103721.32685318516, 
    103746.98166519013, 103770.37236081157, 103792.10529881532, 
    103812.67928642183, 103832.51527294132, 103851.97966667786, 
    103871.4027566505, 103891.09342298046, 103911.3510247724, 
    103932.47514559198, 103954.77353794416, 103978.56062985254, 
    104004.11136288269, 104031.74516863878, 104061.83352839219, 
    104094.76323059737, 104130.92797246587, 104170.7217918091, 
    104214.52558171746, 104262.68765944589, 104315.49932967263, 
    104373.16605352308, 104435.77548659881, 104503.2645107288, 
    104575.38863402279, 104651.69767519366, 104731.52220905971, 
    104813.97539929076, 104897.97311373295, 104982.27486240459, 
    105065.54390109263, 105146.42278958185, 105223.61755477022, 
    105295.9811521493, 105362.58631148766, 105422.77872822844, 
    105476.20360879428, 105522.80374645285, 105562.79055635362, 
    105596.59412888958, 105624.80074842149, 105648.08726255732, 
    105667.16079002475, 105682.70946115314, 105695.36736351452, 
    105705.6938579118, 105714.16530300611, 105721.17612347714, 
    105727.0459805809, 105732.02991767683, 105736.32953948656, 
    105740.1035526972, 105743.47714320086, 105746.54983002433, 
    105749.40174829202, 105752.0987043464, 105754.69610203756, 
    105757.24204553856, 105759.77975629005, 105762.3495279669, 
    105764.99027729392, 105767.74081923196, 105770.64089681227, 
    105773.73099814609, 105777.04640789579, 105780.62801930521, 
    105784.52329488832, 105788.78152170725, 105793.45271948911, 
    105798.58678919937, 105804.23178130883, 105810.43140425472, 
    105817.22191124863, 105824.62843523864, 105832.66093860666, 
    105841.31007195833, 105850.54331637715, 105860.3020305426, 
    105870.49977573493, 105881.02262184348, 105891.73190987506, 
    105902.46947948456, 105913.0654039126, 105923.34758332174, 
    105933.15245227798, 105942.33550656095, 105950.7804556425, 
    105958.40582846219, 105965.16823355074, 105971.06196593177, 
    105976.11524307594, 105980.38376587992, 105983.94277622548, 
    105986.87873669948, 105989.2816981225, 105991.23910416369, 
    105992.83139197534, 105994.12941790771, 105995.19345184625, 
    105996.0733513133, 105996.80947678475, 105997.4340107363, 
    105997.97235831883, 105998.44450988155, 105998.86621665432, 
    105999.24998479677, 105999.60587312076, 105999.94213032493, 
    106000.2656877485, 106000.5825489953, 106000.89809724805, 
    106001.21733677515, 106001.54508722734, 106001.88614174428, 
    106002.24539466044, 106002.62781839912, 106003.03773522926, 
    106003.48014718547, 106003.96084634, 106004.48583416585, 
    106005.06118610433, 106005.6929461802, 106006.38691413801, 
    106007.14834034246, 106007.98154903698, 106008.88948769118, 
    106009.87324228892, 106010.9315334508, 106012.06025760798, 
    106013.25213177432, 106014.49650346613, 106015.77940654913, 
    106017.08390268247, 106018.39071745581, 106019.67919875076, 
    106020.92848652144, 106022.11880695145, 106023.23274147906, 
    106024.25633416147, 106025.1798720137, 106025.99827039667, 
    106026.71100797606, 106027.32165906936, 106027.83710583451, 
    106028.26656908062, 106028.62059802184, 106028.91015296083, 
    106029.14585370175, 106029.33745469611, 106029.49353701796, 
    106029.6213913585, 106029.72704369071, 106029.81537081616, 
    106029.89025244497, 106029.95475213643, 106030.01127784271, 
    106030.06172538237, 106030.10759881747, 106030.15010565789, 
    106030.19023497382, 106030.228816787, 106030.26656893172, 
    106030.30413288204, 106030.34210374086, 106030.38105318972, 
    106030.42154826141, 106030.46416651327, 106030.50949348674, 
    106030.55803631208, 106030.61038166579, 106030.66720747255, 
    106030.72921412147, 106030.79710925413, 106030.87159491936, 
    106030.95334267823, 106031.04295776639, 106031.14093541318, 
    106031.2476078718, 106031.36308769163, 106031.48720983308, 
    106031.61947973463, 106031.75903195841, 106031.90460942785, 
    106032.05457070659, 106032.2069316505, 106032.35944139052, 
    106032.5096935586, 106032.6552616434, 106032.79385207183, 
    106032.92345169745, 106033.04245293923, 106033.1497443539, 
    106033.24475392309, 106033.32743928372, 106033.39823239192, 
    106033.45794683088, 106033.50766699945, 106033.54862697666, 
    106033.58210532065, 106033.60933917327, 106033.63146292312, 
    106033.64947360544, 106033.66421726556, 106033.67639251455, 
    106033.6865640183, 106033.69518125452, 106033.7025986388, 
    106033.70909434192, 106033.71488736106, 106033.72015119824, 
    106033.7250250571, 106033.72962279824, 106033.73403985004, 
    106033.73835824149, 106033.7426519985, 106033.74698897562, 
    106033.75143416385, 106033.75605196675, 106033.76090780666, 
    106033.76606797258, 106033.77158968078, 106033.77753899354, 
    106033.78399223878, 106033.79102805158, 106033.7987256115, 
    106033.80716339851, 106033.81641619062, 106033.82655114168, 
    106033.83762270786, 106033.8496669142, 106033.86269497235, 
    106033.87668680208, 106033.89158530651, 106033.90729168992, 
    106033.92366358684, 106033.94051559489, 106033.957624495, 
    106033.97473740061, 106033.99158473013, 106034.0078952196, 
    106034.02341310857, 106034.03791432915, 106034.05122072197, 
    106034.06320985436, 106034.07381957665, 106034.08304697118, 
    106034.09094219722, 106034.09759768922, 106034.10313585783, 
    106034.10769550732, 106034.1114200642, 106034.11444806006, 
    106034.11690643555, 106034.11890656673, 106034.12054290409, 
    106034.12189335674, 106034.12302093077, 106034.12397563396, 
    106034.12479684906, 106034.12551555372, 106034.12615605001, 
    106034.12673760008, 106034.12727572964, 106034.12778305291, 
    106034.12827008741, 106034.128745933, 106034.12921869787, 
    106034.12969585402, 106034.13018454259, 106034.1306918243, 
    106034.13122486968, 106034.13179090663, 106034.1323961946, 
    106034.13304784105, 106034.13375421688, 106034.1345238315, 
    106034.13536520518, 106034.13628685616, 106034.13729677841, 
    106034.138402257, 106034.13960898154, 106034.14092088226, 
    106034.14233886107, 106034.14386080089, 106034.14548012806, 
    106034.14718625345, 106034.14896335885, 106034.15079147046, 
    106034.15264617224, 106034.15450017422, 106034.15632420786, 
    106034.15808903094, 106034.15976706655, 106034.16133425533, 
    106034.16277148436, 106034.1640656773, 106034.16521030219, 
    106034.16620526058, 106034.16705611687, 106034.16777299267, 
    106034.1683691917, 106034.16885978584, 106034.16926031993, 
    106034.1695857835, 106034.16984988397, 106034.1700646425, 
    106034.17024025027, 106034.17038509778, 106034.17050597334, 
    106034.17060825489, 106034.17069618963, 106034.17077310976, 
    106034.170841621, 106034.17090379703, 106034.17096129654, 
    106034.17101547237, 106034.17106744164, 106034.17111820352, 
    106034.17116859388, 106034.17121942526, 106034.17127146864, 
    106034.17132541271, 106034.17138210456, 106034.1714422563, 
    106034.17150653721, 106034.17157569845, 106034.17165062073, 
    106034.17173220753, 106034.17182133767, 106034.17191892295, 
    106034.17202577977, 106034.17214268463, 106034.17227021614, 
    106034.17240877147, 106034.17255846517, 106034.17271900056, 
    106034.17288976138, 106034.17306950453, 106034.17325669044, 
    106034.17344908105, 106034.1736441954, 106034.17383913144, 
    106034.17403079025, 106034.17421614325, 106034.17439229098, 
    106034.17455671469, 106034.17470743, 106034.17484307743, 
    106034.17496299426, 106034.1750671786, 106034.17515623213, 
    106034.17523122807, 106034.1752935744, 106034.17534485394, 
    106034.17538670124, 106034.17542069097, 106034.17544826095, 
    106034.175470669, 106034.17548898395, 106034.17550408214, 
    106034.1755166781, 106034.1755273328, 106034.17553648617, 
    106034.17554448903, 106034.17555161663, 106034.17555807735, 
    106034.17556405487, 106034.17556967898, 106034.17557507104, 
    106034.175580346, 106034.17558555937, 106034.1755908315, 
    106034.17559622989, 106034.17560179296, 106034.1756076751, 
    106034.17561389324, 106034.17562053657, 106034.17562768099, 
    106034.17563541667, 106034.17564383562, 106034.17565302894, 
    106034.17566308819, 106034.17567409851, 106034.175686137, 
    106034.1756992637, 106034.17571351778, 106034.17572890906, 
    106034.17574540869, 106034.17576294759, 106034.1757814037, 
    106034.17580061071, 106034.17582034574, 106034.17584034838, 
    106034.1758603243, 106034.17587995419, 106034.17589893259, 
    106034.17591696253, 106034.17593377666, 106034.17594919197, 
    106034.17596305069, 106034.17597530567, 106034.17598594265, 
    106034.17599503644, 106034.17600268417, 106034.17600904996, 
    106034.17601427848, 106034.17601854903, 106034.17602200677, 
    106034.17602480913, 106034.17602709169, 106034.17602895781, 
    106034.17603049331, 106034.1760317745, 106034.17603285844, 
    106034.1760337883, 106034.17603460143, 106034.17603532539, 
    106034.17603598107, 106034.17603658728, 106034.17603715835, 
    106034.17603770492, 106034.17603823834, 106034.1760387681, 
    106034.1760393015, 106034.1760398465, 106034.17604041171}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1583798740679607*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.44027574543048*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4148712897311896*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.233, 
