{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    109846.46920906621, 109846.46921017011, 109846.46921140574, 
    109846.4692127901, 109846.469214338, 109846.46921606397, 
    109846.46921797824, 109846.46922008702, 109846.46922238989, 
    109846.46922487768, 109846.46922753565, 109846.46923033192, 
    109846.46923323217, 109846.46923618665, 109846.46923914284, 
    109846.46924203612, 109846.46924481637, 109846.46924742327, 
    109846.46924981297, 109846.4692519443, 109846.46925380701, 
    109846.4692553883, 109846.4692567021, 109846.46925776609, 
    109846.46925860786, 109846.46925926334, 109846.46925976098, 
    109846.46926013893, 109846.46926041812, 109846.46926062737, 
    109846.46926078595, 109846.46926090194, 109846.4692609921, 
    109846.46926106513, 109846.46926111625, 109846.46926116629, 
    109846.4692612037, 109846.46926123105, 109846.46926126778, 
    109846.46926129167, 109846.46926131513, 109846.4692613366, 
    109846.46926136085, 109846.46926138196, 109846.46926140515, 
    109846.46926142865, 109846.46926144994, 109846.4692614782, 
    109846.46926150388, 109846.46926153247, 109846.46926156359, 
    109846.46926159784, 109846.46926163591, 109846.46926167846, 
    109846.46926172593, 109846.46926177936, 109846.46926183882, 
    109846.46926190557, 109846.46926197867, 109846.46926205978, 
    109846.4692621486, 109846.469262242, 109846.46926234593, 
    109846.46926245204, 109846.46926256204, 109846.46926267623, 
    109846.46926279305, 109846.46926289558, 109846.46926300856, 
    109846.46926310899, 109846.46926318927, 109846.4692632817, 
    109846.46926334608, 109846.46926341229, 109846.46926345848, 
    109846.46926349972, 109846.46926353138, 109846.4692635563, 
    109846.46926357619, 109846.46926359064, 109846.46926360123, 
    109846.46926360921, 109846.46926361516, 109846.46926361963, 
    109846.46926362306, 109846.46926362572, 109846.46926362786, 
    109846.46926362958, 109846.46926363104, 109846.46926363227, 
    109846.4692636334, 109846.46926363435, 109846.46926363528, 
    109846.46926363614, 109846.469263637, 109846.46926363785, 
    109846.46926363868, 109846.46926363956, 109846.4692636405, 
    109846.46926364145, 109846.46926364185, 109846.46926364252, 
    109846.46926364319, 109846.4692636439, 109846.46926364467, 
    109846.46926364554, 109846.46926364655, 109846.46926364765, 
    109846.46926364888, 109846.4692636502, 109846.4692636516, 
    109846.46926365318, 109846.4692636553, 109846.46926365793, 
    109846.46926366026, 109846.46926366055, 109846.46926365932, 
    109846.46926366311, 109846.46926366926, 109846.46926367268, 
    109846.46926367344, 109846.46926367129, 109846.46926367847, 
    109846.46926367938, 109846.46926367952, 109846.4692636802, 
    109846.46926368139, 109846.46926368255, 109846.46926368342, 
    109846.46926368383, 109846.46926368383, 109846.46926368392, 
    109846.46926368488, 109846.46926368488, 109846.46926368542, 
    109846.46926368444, 109846.46926368476, 109846.46926368494, 
    109846.46926368462, 109846.46926368804, 109846.46926368211, 
    109846.46926368764, 109846.469263678, 109846.4692636948, 
    109846.46926368275, 109846.46926368511, 109846.46926368542, 
    109846.46926368475, 109846.46926368505, 109846.46926368357, 
    109846.46926368587}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1722275829178379*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.592408285909785*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4272820098221611*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3810.202155063274, 4557.215435395944, 
    5781.776465530316, 7211.6484591938415, 8809.476838740455, 
    10615.433760594766, 12661.99519706539, 14970.977609430854, 
    17558.607631591272, 20434.3756006755, 23598.04725896769, 27036.989200812, 
    30724.117143134063, 34616.73978641184, 38656.689123923716, 
    42772.08704475008, 46880.876918031056, 50895.97097964321, 
    54731.55263946452, 58309.78311120381, 61566.99404789039, 
    64458.44576858863, 66960.92601806288, 69072.84388213308, 
    70811.91562077956, 72210.9760433221, 73312.74234766047, 
    74164.44526244506, 74813.11936271546, 75302.08557442136, 
    75668.8154552707, 75944.0759574406, 76152.06153203733, 76311.14583197897, 
    76434.91549770907, 76533.23605378844, 76613.19965030267, 
    76679.89514445962, 76736.99446804778, 76787.18072263485, 
    76832.45301733573, 76874.34085489684, 76914.0549279185, 
    76952.59418295493, 76990.82346928408, 77029.53138312444, 
    77069.47511014072, 77111.41643331735, 77156.15199469394, 
    77204.53929416995, 77257.51908973145, 77316.13414364186, 
    77381.5158798605, 77454.74016625069, 77537.06000160892, 77629.9088468451, 
    77734.76925112307, 77853.11285502632, 77986.33166168453, 
    78135.63675007547, 78301.93050387557, 78485.66053585775, 
    78686.66586763944, 78904.0314422404, 79135.972640705, 79379.77405193384, 
    79631.80660456046, 79887.64123220395, 80142.26632015448, 
    80390.39936125725, 80626.86538723976, 80846.99785850692, 
    81047.00741594439, 81224.26360695671, 81377.44646479836, 
    81506.54673074509, 81612.7213128026, 81698.03587785308, 
    81765.14492803444, 81816.96499783322, 81856.38922721034, 
    81886.07480258765, 81908.31520276307, 81924.99022582502, 
    81937.5758855793, 81947.19161534058, 81954.664224795, 81960.59338936674, 
    81965.40976646218, 81969.4220596292, 81972.85274486137, 
    81975.86419248678, 81978.57718752857, 81981.08397008691, 
    81983.4573732307, 81985.75730919486, 81988.03545541689, 
    81990.33873686843, 81992.71200723895, 81995.20019525649, 
    81997.85009285889, 82000.71187330146, 82003.8403951446, 
    82007.29627816753, 82011.14512792436, 82015.449054856, 82020.28023592566, 
    82025.72108078566, 82031.85653750878, 82038.7705790946, 
    82046.54221963382, 82055.23965166943, 82064.91291621517, 
    82075.58554128176, 82087.24575169064, 82099.83828434558, 
    82113.25790677228, 82127.34613316949, 82141.89242407263, 
    82156.64097684609, 82171.30335021521, 82185.57647337513, 
    82199.16437509687, 82211.80108840691, 82223.27161521876, 
    82233.42782720178, 82242.19686922037, 82249.58092372099, 
    82255.64864215745, 82260.52028479803, 82264.34932816228, 
    82267.30374285055, 82269.54972519293, 82271.23962918797, 
    82272.5047528435, 82273.45258213111, 82274.167422808, 82274.71315597327, 
    82275.136924789, 82275.47289562054, 82275.74558850632, 82275.9725638178, 
    82276.16646999586, 82276.33652855779, 82276.48959542543, 
    82276.63089659953, 82276.76455209329, 82276.89394461218, 
    82277.02198406358, 82277.15130579221, 82277.28442058599, 
    82277.42383580114, 82277.57215486157, 82277.73216238449, 
    82277.90689524382, 82278.09970139543, 82278.31419705071, 
    82278.55379569366, 82278.82245947438, 82279.12470258524, 
    82279.46516647318, 82279.84842441745, 82280.27876220181, 
    82280.75985462994, 82281.29436218327, 82281.8834748716, 
    82282.52643876501, 82283.22010667794, 82283.95859387274, 
    82284.7331076048, 82285.53202885535, 82286.34129090137, 82287.1450745791, 
    82287.92680515183, 82288.67034319763, 82289.36123376939, 
    82289.9878360015, 82290.5421821262, 82291.02043101419, 82291.42282805683, 
    82291.75324011288, 82292.01832573551, 82292.2265292918, 
    82292.38706187462, 82292.50901602236, 82292.60071284411, 
    82292.66931400736, 82292.72067489118, 82292.75938405412, 
    82292.78891420549, 82292.8118289177, 82292.82998269895, 
    82292.84470621782, 82292.85695189529, 82292.8674051377, 
    82292.87656546147, 82292.88480346312, 82292.89240197928, 
    82292.89958325365, 82292.90652943365, 82292.91339681012, 
    82292.92032655366, 82292.9274528762, 82292.93490940638, 
    82292.94283455041, 82292.95137589442, 82292.96069410676, 
    82292.97096586664, 82292.98238171518, 82292.99512096938, 
    82293.0093915052, 82293.02542997527, 82293.04347886505, 
    82293.06377641606, 82293.08654503491, 82293.111974269, 82293.14019955657, 
    82293.17127834499, 82293.20516542486, 82293.24169040244, 
    82293.28053931298, 82293.32124650266, 82293.36319896663, 
    82293.40565691022, 82293.44779117298, 82293.48873505957, 
    82293.52764629165, 82293.56377269886, 82293.59651099477, 
    82293.62545199887, 82293.65040132625, 82293.67137822414, 
    82293.68859029008, 82293.70238972672, 82293.71322072783, 
    82293.72156621522, 82293.72790201256, 82293.73266278458, 
    82293.73622211476, 82293.73888515405, 82293.74089089932, 
    82293.74242006172, 82293.74360578635, 82293.74454447304, 
    82293.74530526489, 82293.74593753263, 82293.74647685315, 
    82293.74694911878, 82293.74737349851, 82293.74776460836, 
    82293.74813393054, 82293.74849084894, 82293.74884342283, 
    82293.74919887703, 82293.74956410596, 82293.74994591816, 
    82293.75035132204, 82293.75078789936, 82293.75126371959, 
    82293.75178771745, 82293.75236954886, 82293.75301826913, 
    82293.75374420792, 82293.75455940113, 82293.75547602231, 
    82293.75650583897, 82293.75765984997, 82293.75894755797, 
    82293.76037557104, 82293.76194653557, 82293.7636579638, 
    82293.76550096745, 82293.76745952712, 82293.76951008997, 
    82293.77162164231, 82293.77375685687, 82293.7758740861, 
    82293.77792982143, 82293.77988196074, 82293.78169298249, 
    82293.7833328675, 82293.78478146161, 82293.78602939392, 
    82293.78707791347, 82293.78793765417, 82293.78862651714, 
    82293.78916690321, 82293.78958305382, 82293.78989881964, 
    82293.79013595555, 82293.79031313705, 82293.79044561693, 
    82293.7905453191, 82293.79062126752, 82293.79068011353, 
    82293.79072666279, 82293.79076436025, 82293.79079567062, 
    82293.79082235985, 82293.7908457127, 82293.79086668283, 82293.7908859957, 
    82293.79090422012, 82293.79092181931, 82293.79093918948, 
    82293.79095668608, 82293.79097464707, 82293.79099341284, 
    82293.79101332648, 82293.79103475051, 82293.79105808001, 
    82293.79108374935, 82293.79111222604, 82293.7911439454, 
    82293.79117941631, 82293.79121921226, 82293.79126391363, 
    82293.79131409092, 82293.79137028672, 82293.79143292243, 
    82293.79150234963, 82293.79157863653, 82293.79166168292, 
    82293.79175103779, 82293.7918459239, 82293.79194517658, 
    82293.79204730476, 82293.79215049394, 82293.79225273218, 
    82293.7923519486, 82293.79244607344, 82293.79253334852, 
    82293.79261233576, 82293.7926820378, 82293.79274206964, 
    82293.79279246433, 82293.79283375839, 82293.79286683431, 
    82293.79289275188, 82293.79291269298, 82293.79292782952, 
    82293.79293917477, 82293.7929476666, 82293.79295399149, 
    82293.79295875959, 82293.79296238987, 82293.79296520453, 
    82293.79296742317, 82293.79296922621, 82293.79297071528, 
    82293.79297198546, 82293.79297310067, 82293.7929740979, 
    82293.79297501557, 82293.79297588425, 82293.79297671728, 
    82293.79297753875, 82293.79297837618, 82293.79297921972, 
    82293.79298010482, 82293.7929810654, 82293.79298205717, 
    82293.79298317476, 82293.7929843769, 82293.79298571958, 
    82293.79298721386, 82293.79298888362, 82293.79299075561, 
    82293.79299285667, 82293.79299521346, 82293.79299785107, 
    82293.79300078786, 82293.7930040426, 82293.79300761418, 
    82293.79301150206, 82293.79301567805, 82293.79302011454, 
    82293.79302474635, 82293.79302951574, 82293.79303432303, 
    82293.79303909154, 82293.79304371534, 82293.79304808492, 
    82293.79305215391, 82293.793055822, 82293.79305906377, 82293.79306184934, 
    82293.79306418831, 82293.79306611097, 82293.79306762951, 
    82293.79306884276, 82293.7930697676, 82293.79307046212, 
    82293.79307098693, 82293.7930713855, 82293.79307167444, 
    82293.79307189002, 82293.79307206812, 82293.79307219193, 
    82293.79307229332, 82293.79307237592, 82293.7930724471, 
    82293.79307250226, 82293.79307255591, 82293.7930726025, 
    82293.79307263925, 82293.79307268656, 82293.79307272141, 
    82293.79307275954, 82293.79307279759, 82293.79307283789, 
    82293.7930728765, 82293.79307291996, 82293.79307296911, 
    82293.79307301533, 82293.79307307281, 82293.79307313284, 
    82293.79307320013, 82293.79307327513, 82293.7930733591, 
    82293.79307345327, 82293.79307355886, 82293.79307367689, 
    82293.7930738086, 82293.79307395371, 82293.79307411425, 
    82293.79307428579, 82293.79307447447, 82293.79307466882, 
    82293.79307488122, 82293.7930750899, 82293.79307530425, 
    82293.79307551908, 82293.79307572314, 82293.79307591305, 
    82293.79307610224, 82293.7930762579, 82293.79307640623, 
    82293.79307652547, 82293.7930766318, 82293.79307671581, 
    82293.79307678303, 82293.79307683767, 82293.79307687609, 
    82293.79307691194, 82293.79307692876, 82293.79307694892, 
    82293.79307696437, 82293.79307697111, 82293.7930769807, 82293.793076985, 
    82293.7930769891, 82293.79307699358, 82293.79307699756, 
    82293.79307699851, 82293.79307700382, 82293.79307699903, 
    82293.79307701139, 82293.7930770016, 82293.79307701031, 
    82293.79307701034, 82293.79307701212, 82293.7930770146, 
    82293.79307701568, 82293.79307701711, 82293.79307702107, 
    82293.79307702064, 82293.79307702414, 82293.79307702507, 
    82293.79307702681, 82293.79307702868, 82293.7930770307, 82293.7930770329, 
    82293.79307703534, 82293.79307703816, 82293.79307704113, 
    82293.79307704502, 82293.79307704803, 82293.79307705347, 
    82293.79307705432, 82293.79307706271, 82293.79307706427, 
    82293.7930770706, 82293.79307707597, 82293.79307708153, 
    82293.79307708635, 82293.79307709148, 82293.7930770943, 
    82293.79307709952, 82293.79307710193, 82293.79307710555, 
    82293.79307710724, 82293.7930771096, 82293.79307711129, 
    82293.79307711244, 82293.7930771136, 82293.79307711357, 
    82293.79307711542, 82293.79307711427, 82293.79307711592, 
    82293.79307711568, 82293.7930771146, 82293.79307711797, 
    82293.79307711334, 82293.79307711842, 82293.79307711526, 
    82293.7930771138, 82293.79307712367, 82293.79307711346, 
    82293.79307711683, 82293.79307711587, 82293.79307711672, 
    82293.79307711645, 82293.79307711731, 82293.79307711544, 
    82293.7930771169, 82293.79307711963, 82293.79307711353, 
    82293.79307712018}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1342968664292834*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.114408755056967*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3997368756407324*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
