{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    917462.6237993496, 917464.8431998375, 917467.3808080308, 917470.28897682, 
    917473.6232570424, 917477.4405558037, 917481.7963336485, 
    917486.7408177004, 917492.314188188, 917498.5409568177, 
    917505.4238182963, 917512.9377475621, 917521.025018217, 
    917529.5922504873, 917538.5104075341, 917547.6185637369, 
    917556.7317450028, 917565.6526621016, 917574.1861400831, 
    917582.154612673, 917589.4125373737, 917595.8574561906, 
    917601.4360844371, 917606.1494852097, 917610.0308157117, 
    917613.149218298, 917615.6033131058, 917617.5016559628, 
    917618.9507966146, 917620.0477659532, 917620.8757813971, 
    917621.5027143647, 917621.9816668208, 917622.3528428394, 
    917622.6459510601, 917622.882608376, 917623.0784339637, 
    917623.2447276885, 917623.3897406827, 917623.5195986251, 
    917623.6389628589, 917623.7514972183, 917623.8602040363, 
    917623.9676656687, 917624.0762265116, 917624.1881357091, 
    917624.3056629864, 917624.4311987739, 917624.5673446307, 
    917624.7169955679, 917624.8834171738, 917625.0703114556, 
    917625.2818731414, 917625.5228193604, 917625.7983874469, 
    917626.1142838863, 917626.4765672908, 917626.8914482206, 
    917627.364987018, 917627.902680299, 917628.5089349588, 917629.186455603, 
    917629.935576761, 917630.753613164, 917631.6343170532, 917632.5675500513, 
    917633.5392787124, 917634.5319815178, 917635.5255024079, 
    917636.4983245294, 917637.4291408365, 917638.2985503825, 
    917639.0906377747, 917639.7941754085, 917640.4032922363, 
    917640.9180368689, 917641.3420020617, 917641.6827111169, 
    917641.9509019011, 917642.1584042697, 917642.3168387294, 
    917642.4367953896, 917642.5273602305, 917642.5959465043, 
    917642.648356352, 917642.6889811882, 917642.7210686298, 917642.746981757, 
    917642.7684293966, 917642.7866477005, 917642.8025383921, 
    917642.8167720359, 917642.8298590756, 917642.8422011763, 
    917642.8541271137, 917642.8659201013, 917642.8778375774, 
    917642.8901267436, 917642.9030373073, 917642.9168325067, 
    917642.9317990118, 917642.9482561796, 917642.9665643724, 
    917642.987132602, 917643.0104243483, 917643.0369612535, 
    917643.0673228215, 917643.102140992, 917643.1420872733, 
    917643.1878505718, 917643.2401040012, 917643.2994597261, 
    917643.3664098624, 917643.4412592305, 917643.5240502586, 
    917643.6144918659, 917643.7118985691, 917643.8151534687, 
    917643.9227071394, 917644.0326224121, 917644.1426683618, 
    917644.2504602298, 917644.3536332293, 917644.4500318384, 
    917644.5378857777, 917644.6159429641, 917644.6835454727, 
    917644.7406893657, 917644.7877685325, 917644.8256139485, 
    917644.8554129457, 917644.8784754414, 917644.8960894383, 
    917644.9094294723, 917644.9195037424, 917644.9271352468, 
    917644.9329681934, 917644.9374910335, 917644.9410643759, 
    917644.9439510289, 917644.9463409452, 917644.9483715441, 
    917644.9501433258, 917644.9517309241, 917644.9531911421, 
    917644.9545687416, 917644.9559004188, 917644.9572177872, 
    917644.9585496129, 917644.9599235638, 917644.9613675859, 
    917644.9629112392, 917644.9645866761, 917644.9664298317, 
    917644.9684812177, 917644.9707868856, 917644.9733990872, 
    917644.976376579, 917644.9797848825, 917644.9836952453, 
    917644.9881844802, 917644.9933290832, 917644.9992059509, 
    917645.0058847732, 917645.0134216519, 917645.0218516982, 
    917645.031180514, 917645.0413759418, 917645.05236144, 917645.0640117419, 
    917645.0761525817, 917645.0885655913, 917645.1009988107, 
    917645.1131825615, 917645.1248494168, 917645.1357550102, 
    917645.1456977886, 917645.1545352365, 917645.162191735, 917645.16866584, 
    917645.1740014121, 917645.1782919129, 917645.1816713462, 
    917645.1842877367, 917645.1862866387, 917645.1878010072, 
    917645.1889449938, 917645.189811887, 917645.1904747033, 
    917645.1909887933, 917645.1913950935, 917645.1917234301, 
    917645.1919953607, 917645.1922264926, 917645.1924282418, 
    917645.1926090904, 917645.1927754979, 917645.1929325517, 
    917645.1930844398, 917645.1932347664, 917645.193386806, 
    917645.1935437394, 917645.1937087616, 917645.1938852337, 
    917645.1940769018, 917645.1942878456, 917645.194522751, 
    917645.1947869124, 917645.1950863439, 917645.1954278591, 
    917645.1958189558, 917645.196267965, 917645.1967835579, 
    917645.1973749222, 917645.1980507397, 917645.1988192983, 
    917645.1996869398, 917645.2006580215, 917645.2017331095, 
    917645.2029087751, 917645.2041761745, 917645.2055210329, 
    917645.2069231486, 917645.2083574492, 917645.20979476, 917645.211203888, 
    917645.2125538661, 917645.2138163394, 917645.2149678732, 
    917645.2159918391}, "base" -> <|"lag" -> 60, 
    "sse" -> 1.5703167762607148*^12|>, 
  "lowCI" -> <|"lag" -> 57, "sse" -> 4.708741964058562*^12|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 2.0561876547258625*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3826.1626992085603, 4546.315256238468, 
    5530.692855212944, 6430.279838124807, 7161.939822300116, 
    7747.51174521086, 8221.655975833874, 8612.049801722538, 
    8939.693601884295, 9220.89298076363, 9468.435263700881, 
    9692.402404069962, 9900.881465847842, 10100.591555588879, 
    10297.414086977722, 10496.842219108854, 10704.379738445956, 
    10925.924231855108, 11168.168080905773, 11439.051910870296, 
    11748.303573987416, 12108.1047385299, 12533.925563586621, 
    13045.576208779416, 13668.524111223822, 14435.526319341683, 
    15388.604729177823, 16581.387115565725, 18081.753226993074, 
    19974.67956393479, 22365.02306235524, 25379.841555303225, 
    29169.64272413682, 33907.71209069191, 39786.52507891144, 
    47010.13531172417, 55781.59994201079, 66284.96575256591, 
    78662.22352745173, 92986.93460696781, 109237.73958123688, 
    127276.34727323074, 146835.28653730865, 167520.32265129747, 
    188830.3998544832, 210194.79844472982, 231023.3373674012, 
    250762.05028155266, 268945.0886169917, 285233.9162635311, 
    299437.7378529069, 311513.08388909505, 321546.65420665656, 
    329707.2753486149, 336231.3396246131, 341389.7830746212, 
    345447.79729269247, 348643.35537380516, 351177.84746942745, 
    353214.2767365519, 354880.2471183803, 356273.43487615685, 
    357467.78567026835, 358519.30655618204, 359470.9510371924, 
    360356.4995830371, 361203.55562521575, 362035.85811535595, 
    362875.11145467864, 363742.5101608487, 364660.10216486815, 
    365652.10837329156, 366746.3001054578, 367975.5142333087, 
    369379.3830736851, 371006.3342142383, 372915.90049016185, 
    375181.3401356482, 377892.51832649164, 381158.9099830783, 
    385112.46280385146, 389909.89933760255, 395733.8228335919, 
    402791.78663766076, 411312.2762712431, 421536.44868844654, 
    433704.58318311867, 448036.5867895243, 464706.7421289403, 
    483814.1440385436, 505351.89643003343, 529179.694787383, 
    555005.5689917699, 582382.5939170176, 610724.6938453128, 
    639342.8387314285, 667498.6123179876, 694468.2107774012, 
    719607.1445176123, 742405.2227617668, 762523.3449077262, 
    779807.2153599747, 794277.8005232464, 806102.5635298444, 
    815563.5182741171, 822981.5262936117, 828699.883809739, 
    833060.8312750177, 836370.1231969738, 838883.5634013123, 
    840805.5108270848, 842293.4442911062, 843465.3917907709, 
    844408.1293172452, 845184.7885613241, 845841.2145386052, 
    846410.915541028, 846918.7425723583, 847383.5511359135, 847820.104874746, 
    848240.4400622611, 848654.861408992, 849072.6876500834, 
    849502.8362639917, 849954.304274666, 850436.5872748801, 
    850960.0625556821, 851536.3503327337, 852178.6588111381, 
    852902.1056851686, 853723.9981842327, 854664.0389095009, 
    855744.4119339928, 856989.6813995795, 858426.4294328104, 
    860082.5418044009, 861986.0564106407, 864163.5065845946, 
    866637.7344410152, 869425.2169923678, 872533.054486556, 
    875955.8834343164, 879673.1071266859, 883646.9284742606, 
    887821.6970661306, 892125.0325657199, 896470.9761638861, 
    900765.1364268449, 904911.4269418786, 908819.6300104854, 
    912412.7510427736, 915633.07815485, 918446.0118890563, 920841.1152934703, 
    922830.3431084375, 924443.9373426053, 925726.3019120896, 
    926725.3552264238, 927490.6410384246, 928070.6019488871, 
    928507.9376644234, 928837.9933930687, 929088.7540334337, 
    929281.6165206146, 929432.5060509924, 929553.0548501326, 
    929651.6723642104, 929734.4263707534, 929805.7208052021, 
    929868.7954499109, 929926.0840582026, 929979.4684816505, 
    930030.458498345, 930080.3215369326, 930130.1778868426, 
    930181.0732913621, 930234.03688658, 930290.1296205502, 930350.4866564076, 
    930416.3556968665, 930489.1319209847, 930570.3891135228, 
    930661.9051330285, 930765.6787140513, 930883.9330136628, 
    931019.099979425, 931173.7782016135, 931350.6564571435, 
    931552.3957320149, 931781.4640245949, 932039.9229274899, 
    932329.1710934672, 932649.6601791375, 933000.6082725264, 
    933379.7473245206, 933783.1499309327, 934205.1826491235, 
    934638.6273707364, 935074.9937313868, 935505.0197616855, 
    935919.3228980144, 936309.127971102, 936666.9763329513, 
    936987.3104963612, 937266.8433357887, 937504.6578454582, 
    937702.0320966532, 937862.034619947, 937989.1174592037, 
    938088.0689746777, 938163.8267176684, 938221.2082982354, 
    938264.4553025356, 938297.0758533543, 938321.8455475032, 
    938340.8853029531, 938355.7727023755, 938367.6594505862, 
    938377.3777487809, 938385.5277061117, 938392.5446361848, 
    938398.7485571532, 938404.3797018767, 938409.6236106255, 
    938414.6289606851, 938419.5203672667, 938424.4077651349, 
    938429.3935766168, 938434.5783880942, 938440.0656955922, 
    938445.9660418791, 938452.4007420109, 938459.5052660087, 
    938467.4322580582, 938476.3539630566, 938486.4638704557, 
    938497.9769676741, 938511.1282542746, 938526.1685932747, 
    938543.3573586236, 938562.9509775537, 938585.187006586, 
    938610.2635334218, 938638.3145000231, 938669.3823379477, 
    938703.3903827466, 938740.1186049568, 938779.1869422873, 
    938820.050839145, 938862.0128645, 938904.2528928672, 938945.8762939158, 
    938985.9766534884, 939023.7060294615, 939058.343470627, 
    939089.3515226492, 939116.4119984261, 939139.4358004634, 
    939158.5461437688, 939174.0394731271, 939186.3459403339, 
    939195.9288782432, 939203.2662613839, 939208.8243378063, 
    939213.0136607087, 939216.1738502093, 939218.5736564726, 
    939220.4184567216, 939221.8610370297, 939223.0129467892, 
    939223.9547949891, 939224.7447137181, 939225.4248769678, 
    939226.0262951343, 939226.5722446601, 939227.0807073804, 
    939227.5660961912, 939228.0404975675, 939228.5145733878, 
    939228.9982634435, 939229.5013337204, 939230.0338354765, 
    939230.6065098386, 939231.2311471879, 939231.9209220492, 
    939232.6906841605, 939233.5571878213, 939234.5392645273, 
    939235.6578483789, 939236.9358266353, 939238.3976430518, 
    939240.0685833883, 939241.973666715, 939244.1360899467, 
    939246.5752255912, 939249.3042193339, 939252.3273291877, 
    939255.6372148609, 939259.212586533, 939263.0165507832, 
    939266.9961838652, 939271.0836300493, 939275.1990301427, 
    939279.2552158883, 939283.1638115891, 939286.842080674, 
    939290.2196139423, 939293.2438569544, 939295.8836170374, 
    939298.1300372432, 939299.9949786825, 939301.507222659, 
    939302.7085898314, 939303.6442263937, 939304.3607373824, 
    939304.9035873053, 939305.3128204561, 939305.6215733013, 
    939305.8560735381, 939306.0363709466, 939306.1773828564, 
    939306.2900008055, 939306.3820982769, 939306.4593539445, 
    939306.5258882926, 939306.5847315339, 939306.6381589563, 
    939306.6879294546, 939306.7354530451, 939306.7819122128, 
    939306.8283515553, 939306.8757454039, 939306.925051822, 
    939306.9772578994, 939307.0334188952, 939307.0946941903, 
    939307.1623796453, 939307.2379367237, 939307.3230158582, 
    939307.4194729796, 939307.5293721731, 939307.6549716701, 939307.79868471, 
    939307.9630096275, 939308.1504213016, 939308.3632176407, 
    939308.6033219139, 939308.8720466257, 939309.1698281306, 
    939309.4959607975, 939309.8483671928, 939310.223423428, 
    939310.6159224188, 939311.0191802573, 939311.4253224637, 
    939311.8257409099, 939312.2117035277, 939312.5750275747, 939312.90874183, 
    939313.2076327325, 939313.4685961248, 939313.6907329431, 
    939313.8751923675, 939314.0248044224, 939314.1436851686, 
    939314.236290693, 939314.307225331, 939314.3609802779, 939314.4015134526, 
    939314.4321021554, 939314.4553399191, 939314.4732106953, 
    939314.4871908284, 939314.4983590054, 939314.5074944359, 
    939314.5151596898, 939314.5217630132, 939314.5276046912, 
    939314.5329103272, 939314.5378542742, 939314.5425766336, 
    939314.547194886, 939314.5518128035, 939314.5565273401, 
    939314.5614339719, 939314.5666311423, 939314.5722242019, 
    939314.5783289963, 939314.5850751781, 939314.5926089598, 
    939314.6010957229, 939314.6107214402, 939314.6216930416, 
    939314.634237341, 939314.648596748, 939314.6650241722, 939314.6837652754, 
    939314.7050538114, 939314.7290842584, 939314.7559902321, 
    939314.7858179199, 939314.8184987758, 939314.8538267231, 
    939314.8914411485, 939314.9308208232, 939314.9712959077, 
    939315.0120763836, 939315.0522980008, 939315.091082089, 
    939315.1276046894, 939315.1611630823, 939315.1912301927, 
    939315.2174908698, 939315.2398519062, 939315.2584262579, 
    939315.2734958814, 939315.2854733202, 939315.2948060848, 
    939315.3019570609, 939315.3073777778, 939315.3114664765, 
    939315.3145529004, 939315.3168984058, 939315.3187030167, 
    939315.3201151968, 939315.321243501, 939315.322166747, 939315.3229416653, 
    939315.3236094239, 939315.3242002846, 939315.3247371347, 
    939315.3252376658, 939315.3257159161, 939315.3261838024, 
    939315.3266518704, 939315.3271299377, 939315.3276276696, 
    939315.3281551013, 939315.3287229888, 939315.3293431452, 
    939315.3300287783, 939315.3307948175, 939315.331658172, 
    939315.3326378796, 939315.3337551374, 939315.3350331719, 
    939315.3364968667, 939315.338172046, 939315.3400843535, 
    939315.3422576966, 939315.3447122283, 939315.3474619032, 
    939315.3505117436, 939315.3538550745, 939315.3574710644, 
    939315.3613229899, 939315.3653576906, 939315.3695066286, 
    939315.3736887979, 939315.377815434, 939315.3817962189, 
    939315.3855462975, 939315.3889931643, 939315.3920823904, 
    939315.3947813093, 939315.3970801183, 939315.3989903883, 
    939315.4005410054, 939315.4017738817, 939315.4027347633, 
    939315.4034714046, 939315.404029933, 939315.4044513736, 
    939315.4047696018, 939315.405011526, 939315.405197689, 939315.4053434185, 
    939315.4054599119, 939315.4055552712, 939315.4056353462, 
    939315.4057043719, 939315.4057654947, 939315.4058210355, 
    939315.4058728552, 939315.4059223748, 939315.4059708545, 
    939315.4060193734, 939315.4060689525, 939315.4061206033, 
    939315.4061753682, 939315.406234358, 939315.4062988185, 
    939315.4063701204, 939315.4064498257, 939315.4065397254, 
    939315.4066417736, 939315.406758233, 939315.4068915262, 
    939315.4070442696, 939315.4072191833, 939315.4074189691, 
