{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    208610.62753786042, 210340.46560246742, 212405.35112497065, 
    214886.10658721149, 217879.96825095805, 221502.32838824467, 
    225887.7067116606, 231189.40178322842, 237577.12251565952, 
    245231.82848192542, 254337.04564776842, 265066.13346573256, 
    277565.4675544858, 291934.2327916655, 308202.54706580006, 
    326311.0359763919, 346045.01634300046, 367095.2269757348, 
    389075.8427788869, 411515.63903041196, 433888.0623178228, 
    455654.9951799427, 476312.45332721807, 495432.45870145457, 
    512695.38473537646, 527908.2219322417, 541006.9276895408, 
    552043.8878237521, 561164.3520067411, 568576.7877699211, 
    574522.5854230602, 579249.5009968835, 582991.5519753449, 
    585956.3302905699, 588319.1313032878, 590222.366631518, 
    591778.3985525548, 593074.0930321885, 594175.8240885709, 
    595134.1515470999, 595987.8019679233, 596766.8687527322, 
    597495.2957637934, 598192.7803318971, 598876.2312263695, 
    599560.9092468092, 600261.3486773768, 600992.1386671438, 
    601768.6221128165, 602607.5540509913, 603527.7483123636, 
    604550.7250812475, 605701.3641702558, 607008.5428526334, 
    608505.7236106596, 610231.4309366572, 612229.5175538282, 
    614549.1023957804, 617244.0166853599, 620371.5788943281, 
    623990.5147532544, 628157.8630038562, 632924.7863088519, 
    638331.3335104922, 644400.4121800589, 651131.4390372662, 
    658494.4249638421, 666430.6905013932, 674820.983314577, 
    683516.8574154787, 692355.6469976516, 701155.7852810945, 
    709728.0606436229, 717890.9488466975, 725485.1127741155, 
    732385.4371475495, 738509.1771946185, 743819.1649291258, 
    748321.8484447583, 752060.8529220251, 755107.4912195818, 
    757549.9890177599, 759483.1557839154, 760999.8216270045, 
    762184.7647465593, 763111.2532581704, 763839.8487021014, 
    764418.8616626939, 764885.7953431277, 765269.2097839841, 
    765590.6112117083, 765866.1365323341, 766107.9427144979, 
    766325.294223847, 766525.389115212, 766713.9758471106, 766895.8120499295, 
    767075.0100674802, 767255.3027496265, 767440.2548737526, 
    767633.4380795857, 767838.5826538228, 768059.7138610241, 
    768301.2776020933, 768568.2566080862, 768866.2734785853, 
    769201.675161271, 769581.5871397478, 770013.9213385503, 
    770507.3179045832, 771070.9962766464, 771714.4895070058, 
    772447.2372268795, 773278.0198293183, 774214.2306934232, 
    775261.0053921752, 776420.2570459526, 777689.7016697844, 
    779061.9955465916, 780525.4136124862, 782057.6484846921, 
    783631.7365260666, 785219.1022959666, 786788.4973345445, 
    788307.8494921369, 789746.8165351627, 791079.1624616428, 
    792284.6961331089, 793350.5553912786, 794271.6605090714, 
    795050.3125147298, 795695.0393198369, 796218.9457457983, 
    796637.8592091169, 796968.5670357377, 797227.3672749547, 
    797429.0533103525, 797586.3494371958, 797709.7321723085, 
    797807.5305425408, 797886.1908594551, 797950.6086934012, 
    798004.4605874757, 798050.4975670318, 798090.7860064275, 
    798126.8953912295, 798160.0401201043, 798191.1850252134, 
    798221.1236390923, 798250.5366639403, 798280.0366048366, 
    798310.2029181593, 798341.6108061166, 798374.8556973694, 
    798410.5749686381, 798449.467635714, 798492.3121722103, 798539.982148625, 
    798593.4585889633, 798653.8374922284, 798722.3300748449, 
    798800.2527369959, 798889.0031380672, 798990.0185892773, 
    799104.7130881706, 799234.3909188609, 799380.1362691314, 
    799542.6819990972, 799722.2651143868, 799918.4822439798, 
    800130.1620694095, 800355.4791708377, 800591.0012723595, 
    800832.5983892484, 801075.9133849442, 801316.1965039695, 
    801548.5842275892, 801768.4851777422, 801971.9385167325, 
    802155.9060274072, 802318.4644808669, 802458.8734449208, 
    802577.5116179109, 802675.7016521432, 802755.4582162807, 
    802819.2060114937, 802869.511661127, 802908.8639493407, 
    802939.5198836918, 802963.4193937926, 802982.1587775853, 
    802997.0065085652, 803008.9438903661, 803018.7158420186, 
    803026.881566365, 803033.8593371627, 803039.963188929, 803045.4315143033, 
    803050.4486583881, 803055.1609822733, 803059.6887438658, 
    803064.1349873408, 803068.5923196699, 803073.1482315008, 
    803077.8894470746, 803082.9056272638, 803088.2926374308, 
    803094.1554971958, 803100.6110754889, 803107.7903836716, 
    803115.8404904443, 803124.925529033, 803135.2268104287, 
    803146.9412359293, 803160.277741713, 803175.4510174035, 
    803192.6721045878, 803212.1354539095, 803234.0024200066, 
    803258.381678225, 803285.3076741132, 803314.7190290982, 
    803346.4396072386, 803380.1949323113, 803415.4713820978, 
    803451.651394294, 803488.0831565442, 803524.0563509732, 
    803558.8438475337, 803591.7593156514, 803622.2107853167, 
    803649.7442759166, 803674.072566398, 803695.0852757954, 803712.839431964, 
    803727.5332046135, 803739.4682467338, 803749.0074985402, 
    803756.5351234264, 803762.4236047943, 803767.0107220322, 
    803770.5867882556, 803773.3906926665, 803775.6122552176, 
    803777.3983289731, 803778.8603811201, 803780.0820942781, 
    803781.1260551247, 803782.0392551584, 803782.8573651877, 
    803783.6079714613, 803784.3129712171, 803784.990360548, 
    803785.6555598578, 803786.3224239207, 803787.0040458958, 
    803787.713404356, 803788.46391609, 803789.2699301705, 803790.1471657392, 
    803791.113115574, 803792.1873970027, 803793.3920206291, 
    803794.7515657148, 803796.2931815844, 803798.0463569572, 
    803800.0423842021, 803802.3134294588, 803804.8911206593, 
    803807.804608145, 803811.0780982398, 803814.7279173944, 
    803818.7592939271, 803823.1631007779, 803827.913039905, 
    803832.9679297603, 803838.2510479206, 803843.6700991971, 
    803849.1274734598, 803854.516757777, 803859.7289945607, 
    803864.6613063583, 803869.2249164789, 803873.3516932826, 
    803876.9984773039, 803880.1486134713, 803882.810535154, 
    803885.0138441201, 803886.8036737422, 803888.2343695029, 
    803889.363477397, 803890.2468108918, 803890.9349954489, 
    803891.4715509153, 803891.8922928526, 803892.2256842791, 
    803892.4937479454, 803892.713208241, 803892.8966111838, 
    803893.0533486651, 803893.1904704836, 803893.3133285916, 
    803893.4260642703, 803893.5319649368, 803893.6337332232, 
    803893.7336853266, 803893.8339037787, 803893.936357107, 
    803894.0429977707, 803894.1558453976, 803894.2770602977, 
    803894.4090104991, 803894.5543316344, 803894.7159808627, 
    803894.897277791, 803895.1019305848, 803895.3340363817, 
    803895.5980473611, 803895.8986899639, 803896.2408244724, 
    803896.6292346623, 803897.0683330873, 803897.561789817, 
    803898.1120891173, 803898.7200408983, 803899.3842917003, 
    803900.1009001157, 803900.8636511648, 803901.6609986901, 
    803902.4790454789, 803903.3030583308, 803904.1169653564, 
    803904.9043002219, 803905.6495054248, 803906.3391444439, 
    803906.9628948225, 803907.5142036899, 803907.9905215302, 
    803908.3930939997, 803908.7263697584, 803908.9971495719, 
    803909.2136353576, 803909.3845161343, 803909.5182239583, 
    803909.6224102705, 803909.7036549323, 803909.7673737373, 
    803909.817873334, 803909.858484808, 803909.8917382335, 803909.9195333092, 
    803909.9432922543, 803909.9640817835, 803909.982712814, 803909.999812399, 
    803910.0158788273, 803910.0313218185, 803910.0464927892, 
    803910.0617078855, 803910.0772662145, 803910.0934646595, 
    803910.1106104957, 803910.1290326301, 803910.149091861, 
    803910.1711900064, 803910.1957780493, 803910.2233625848, 
    803910.2545096558, 803910.2898451516, 803910.33004941, 803910.3758453794, 
    803910.4279767701, 803910.4871762845, 803910.5541207871, 
    803910.6293753642, 803910.7133235761, 803910.8060938391, 
    803910.9074847302, 803911.016898696, 803911.1333884173, 803911.255194965, 
    803911.3802014566, 803911.5061567163, 803911.6306023375, 
    803911.751020574, 803911.8650267457, 803911.9705617743, 
    803912.0660381252, 803912.1504479419, 803912.2233947547, 
    803912.2850625006, 803912.3361266905, 803912.3776242017, 
    803912.4108089047, 803912.437008915, 803912.4575139497, 
    803912.4734948834, 803912.4859600583, 803912.4957395627, 
    803912.503492182, 803912.5097283248, 803912.5148359023, 803912.51910579, 
    803912.522755803, 803912.5259506924, 803912.528814879, 803912.5314442937, 
    803912.5339154372, 803912.5362915047, 803912.5386265044, 
    803912.540968958, 803912.5433649651, 803912.5458603802, 
    803912.5485027275, 803912.5513428488, 803912.5544364434, 
    803912.5578456272, 803912.561640254, 803912.5658988322, 
    803912.5707091575, 803912.5761682752, 803912.5823818885, 
    803912.5894623282, 803912.5975252966, 803912.6066848962, 
    803912.6170467826, 803912.6286993095, 803912.6417029147, 
    803912.6560785518, 803912.6717960661}, 
  "base" -> <|"lag" -> 77, "sse" -> 2.7960052895366875*^12|>, 
  "lowCI" -> <|"lag" -> 74, "sse" -> 1.359844215214971*^12|>, 
  "highCI" -> <|"lag" -> 81, "sse" -> 7.912559886725395*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3835.6575858702236, 4673.586430876585, 
    5951.010765783061, 7311.923861099018, 8653.961664576887, 
    9956.38279166986, 11197.439049960076, 12352.387936288156, 
    13401.477656015913, 14332.84392947742, 15142.585113914252, 
    15833.796525599315, 16415.03124494952, 16898.455685031244, 
    17298.018727648123, 17627.902294966007, 17901.407298000937, 
    18130.301137182018, 18324.563207338582, 18492.415605094553, 
    18640.52420628399, 18774.27504895841, 18898.064457043132, 
    19015.569057130317, 19129.98448591277, 19244.233525598647, 
    19361.152729945177, 19483.66787129027, 19614.97031291912, 
    19758.707090437707, 19919.196816195577, 20101.684479041196, 
    20312.65035651015, 20560.186154152758, 20854.452179473163, 
    21208.230119660348, 21637.57217069038, 22162.554124088587, 
    22808.099527626182, 23604.844873965176, 24589.9589700929, 
    25807.795436719025, 27310.20193329577, 29156.2514453535, 
    31411.1218082309, 34143.82545023005, 37423.534196889916, 
    41314.35688764496, 45868.63070820007, 51119.11495732044, 
    57070.84098019425, 63693.73240813412, 70914.76307508488, 
    78602.4803414555, 86595.91871683534, 94715.59759926928, 
    102766.82566299723, 110554.96606842495, 117903.02655947051, 
    124666.70355871152, 130744.8448058617, 136084.0862423575, 
    140677.3890097336, 144557.3434853368, 147786.02175115957, 
    150443.52578828772, 152617.23771206586, 154393.17416220295, 
    155850.10032090137, 157056.3731495292, 158069.0077717815, 
    158934.2620110083, 159689.06386961462, 160362.75610704534, 
    160978.82571477667, 161556.4527109855, 162111.8272196809, 
    162659.2529473127, 163212.08608384719, 163783.56509896417, 
    164387.59227863792, 165039.5197078005, 165756.99132948005, 
    166560.88892723346, 167476.42438270332, 168534.4236551738, 
    169772.82846195568, 171238.43449514193, 172988.85299794114, 
    175094.64447141555, 177641.498160501, 180732.24614677782, 
    184488.38292821118, 189050.61437623567, 194577.81374783188, 
    201243.65200713166, 209230.1161873652, 218717.240819413, 
    229868.69781844836, 242813.48371840132, 257624.80347769338, 
    274298.3486133112, 292733.11009642726, 312718.6375007897, 
    333934.07726590656, 355905.47425794246, 378105.2778550499, 
    400002.7712389416, 421076.37175305444, 440855.0595972397, 
    458959.04820612574, 475126.89434921206, 489226.3562499833, 
    501249.38907658856, 511293.81493286113, 519536.219332661, 
    526201.4742882274, 531533.9027135924, 535773.7365040377, 
    539140.7166750977, 541824.9520877243, 543983.8898700984, 
    545743.6255374558, 547202.7235761882, 548437.0594514397, 
    549504.6653206149, 550450.033868219, 551307.6726844083, 
    552104.9116276437, 552864.0755811058, 553604.1604751502, 
    554342.1429432996, 555094.0375248713, 555875.7897891409, 
    556704.0735944121, 557597.0448988577, 558575.0846975223, 
    559661.5564324881, 560883.5843649938, 562272.8409867636, 
    563866.3134823062, 565706.9847839102, 567844.3388460994, 
    570334.550357566, 573240.18344433, 576629.1824979933, 580572.9211311508, 
    585143.0818391638, 590407.2030704299, 596422.8554507699, 
    603230.6193306291, 610846.3136920631, 619253.2563085099, 
    628395.6166144386, 638174.1572193588, 648445.6268855699, 
    659033.7979956944, 669701.4498139238, 680202.1043014497, 
    690308.9669025304, 699814.9505564176, 708547.0027383026, 
    716379.686834123, 723242.3432831884, 729119.4159899026, 
    734044.7321795902, 738091.2516622343, 741358.3185284003, 
    743958.5959244993, 746006.5621867845, 747609.7560040766, 
    748863.2289631288, 749846.9889845275, 750625.7882299781, 
    751250.4490222273, 751759.9755604888, 752183.8711322136, 
    752544.3056276939, 752857.9559717145, 753137.4756525385, 
    753392.6240685335, 753631.1152326871, 753859.2497875877, 
    754082.3894550898, 754305.3189012797, 754532.5303683514, 
    754768.4567615682, 755017.6705678978, 755285.0617542751, 
    755576.0011753873, 755896.4930382464, 756253.3137285793, 
    756654.1318173913, 757107.5964124699, 757623.3767530026, 
    758212.1287939595, 758885.35959857, 759655.1560632113, 760533.744927537, 
    761532.8564397439, 762662.877607606, 763931.8074253404, 
    765344.0561093127, 766899.1841295989, 768590.7079297729, 
    770405.1587467424, 772321.5858457121, 774311.69749441, 776342.5561759786, 
    778370.4282855766, 780350.606019834, 782243.0531957776, 
    784011.9036861169, 785627.7979564725, 787070.1556558047, 
    788328.3090124505, 789401.4305644674, 790297.4046966949, 
    791030.920250792, 791621.1439054623, 792089.3656830412, 
    792456.9460159214, 792743.77492769, 792967.3168227783, 793142.1928940013, 
    793280.1829402782, 793390.4958353306, 793480.1734405698, 
    793554.5239826181, 793617.5225154241, 793672.1482967745, 
    793720.6528257881, 793764.7640879995, 793805.8398382054, 
    793844.980811637, 793883.1152376274, 793921.0626922958, 793959.583728465, 
    793999.4198639073, 794041.3271814422, 794086.105711952, 
    794134.6259228174, 794187.8527647401, 794246.8672669686, 
    794312.8845700325, 794387.2665585013, 794471.5265454522, 
    794567.3221741857, 794676.4323903216, 794800.713289649, 
    794942.0281217695, 795102.1475119242, 795282.6184924152, 795484.60363875, 
    795708.6991065439, 795954.743240149, 796221.6389816118, 
    796507.2147187283, 796808.1545496704, 797120.0258713746, 
    797437.7090175529, 797754.4275006889, 798063.272182567, 
    798358.0800829277, 798633.3470578883, 798884.5831110231, 
    799108.6596520512, 799303.9810549647, 799470.4708046037, 
    799609.3952364746, 799723.0670858147, 799814.4849330974, 
    799886.969103812, 799943.8445013927, 799988.2030266268, 
    800022.7566895108, 800049.7741400353, 800071.0818798405, 
    800088.1069529459, 800101.9399110924, 800113.4024140951, 
    800123.1094495265, 800131.5216761277, 800138.9869922926, 
    800145.7722237307, 800152.0868287771, 800158.1004315086, 
    800163.9558682672, 800169.779061579, 800175.6866555316, 
    800181.7921678479, 800188.2111407751, 800195.0656385628, 
    800202.4882666244, 800210.6258462667, 800219.6426654106, 
    800229.7232456575, 800241.0741417643, 800253.9247076227, 
    800268.5259193452, 800285.1469116367, 800304.0681940743, 
    800325.5710624256, 800349.9224811106, 800377.3552272094, 
