{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    32755.826093033626, 32757.282255685677, 32758.717472354532, 
    32760.18294944798, 32761.729191528793, 32763.41077430686, 
    32765.291039778593, 32767.447302112967, 32769.97711072194, 
    32773.00610965429, 32776.698041179385, 32781.267553768776, 
    32786.99637032497, 32794.253362835036, 32803.51879577546, 
    32815.41239783346, 32830.72410638173, 32850.44480133503, 
    32875.79239517522, 32908.22607461977, 32949.4387750667, 
    33001.31538952582, 33065.843485450525, 33144.96463982246, 
    33240.36118656443, 33353.18408932412, 33483.745310936254, 
    33631.2174750734, 33793.402613599625, 33966.64165778937, 
    34145.927350911516, 34325.25675182723, 34498.20633883492, 
    34658.65415042894, 34801.519022452085, 34923.36284564469, 
    35022.70599651936, 35099.95306237599, 35157.22572788237, 
    35197.77888981291, 35225.27908216197, 35243.23445616954, 
    35254.62635987752, 35261.749031092615, 35266.22052200118, 
    35269.098319525394, 35271.031628585115, 35272.40194752144, 
    35273.429377244516, 35274.24230327198, 35274.91848597674, 
    35275.50769624545, 35276.04393404813, 35276.552215125856, 
    35277.05263005973, 35277.56300525161, 35278.100861636325, 
    35278.68507008992, 35279.33746875332, 35280.08464970601, 
    35280.9600984332, 35282.00686109432, 35283.280955967355, 
    35284.85570027724, 35286.827172740675, 35289.320990722335, 
    35292.50045570231, 35296.575934567736, 35301.8151610857, 
    35308.55337854555, 35317.201895363214, 35328.2525320093, 
    35342.27465842645, 35359.90063274688, 35381.79525117243, 
    35408.60534161831, 35440.88782030671, 35479.018420599146, 
    35523.08884817088, 35572.80708443553, 35627.42146091258, 
    35685.69215456124, 35745.93116824767, 35806.122149127084, 
    35864.114057326406, 35917.86304895092, 35965.67882918735, 
    36006.42428854697, 36039.61855065438, 36065.41033617064, 
    36084.51964707545, 36098.04160159637, 36107.20557217965, 
    36113.18539533627, 36116.977170058235, 36119.34657789905, 
    36120.833160324946, 36121.78928346547, 36122.43116199697, 
    36122.88578449056, 36123.2263874593, 36123.4956655898, 36123.71946483669, 
    36123.91431348373, 36124.091483341326, 36124.25926122902, 
    36124.42428339596, 36124.59242188673, 36124.76943439291, 
    36124.961499542675, 36125.17575259653, 36125.42086252055, 
    36125.70772740634, 36126.050338418994, 36126.4668740156, 
    36126.981096629555, 36127.62410813246, 36128.436518901224, 
    36129.47105045144, 36130.79553980378, 36132.49619229723, 
    36134.680796365334, 36137.48139852579, 36141.05561719546, 
    36145.58559389209, 36151.27318832459, 36158.330059853426, 
    36166.96142778476, 36177.3430176751, 36189.591848852484, 
    36203.73358014533, 36219.670951325585, 36237.159984834274, 
    36255.80144174888, 36275.05417838934, 36294.27382796089, 
    36312.77487476884, 36329.90775265971, 36345.13702419614, 
    36358.10441366434, 36368.660914834654, 36376.85772683206, 
    36382.926987294144, 36387.21912950647, 36390.12634443492, 
    36392.022406085394, 36393.22406812394, 36393.97457165479, 
    36394.4451851887, 36394.74769190818, 36394.95064598323, 
    36395.09429559584, 36395.20184136754, 36395.28680515937, 
    36395.35736588352, 36395.41875071359, 36395.47452172612, 
    36395.52729279498, 36395.579153230916, 36395.631946436915, 
    36395.68747453652, 36395.74766809438, 36395.81474968774, 
    36395.89141646294, 36395.981053003925, 36396.08799791823, 
    36396.21788256023, 36396.37805843532, 36396.578137278164, 
    36396.830656449696, 36397.15187331907, 36397.56267307202, 
    36398.08957557663, 36398.76568797213, 36399.63151168939, 
    36400.73532342953, 36402.132803632885, 36403.88555379752, 
    36406.05800648828, 36408.71242660908, 36411.90184660392, 
    36415.661160557116, 36419.99718276673, 36424.879092110605, 
    36430.23130305492, 36435.93101407793, 36441.812438243505, 
    36447.67875841704, 36453.321114569684, 36458.54209820943, 
    36463.17948961348, 36467.12529033364, 36470.33530211163, 
    36472.826211731706, 36474.66950407469, 36475.97235349601, 
    36476.85436229897, 36477.42931927712, 36477.79353382149, 
    36478.02089789798, 36478.16339740255, 36478.254945829096, 
    36478.316330664486, 36478.359751541866, 36478.39223885284, 
    36478.417886845076, 36478.43917217152, 36478.457676342936, 
    36478.47447611533, 36478.49036009594, 36478.50595767295, 
    36478.52182316259, 36478.538496843365, 36478.55655570172, 
    36478.57666336314, 36478.599623633156, 36478.62644427825, 
    36478.658415045036, 36478.69720488378, 36478.744996200476, 
    36478.8046378081, 36478.879838251494, 36478.9754030999, 
    36479.09750068169, 36479.25394944058, 36479.45450516376, 
    36479.71108469567, 36480.03787324905, 36480.451209712635, 
    36480.96913435533, 36481.61047558849, 36482.39337709661, 
    36483.3332187344, 36484.4400035186, 36485.71546076091, 
    36487.150263261996, 36488.72197304744, 36490.39436863517, 
    36492.118718646074, 36493.83732489748, 36495.489101366446, 
    36497.01644211923, 36498.37214279632, 36499.524921966455, 
    36500.46216965958, 36501.18905437978, 36501.726681339955, 
    36502.10649890085, 36502.36351451349, 36502.530984479825, 
    36502.63702774973, 36502.70319844916, 36502.7446526008, 
    36502.771272100625, 36502.78911187492, 36502.801724345256, 
    36502.81115541028, 36502.81859685463, 36502.82476887342, 
    36502.83013110685, 36502.83499634119, 36502.839593238896, 
    36502.8441041051, 36502.8486891395, 36502.85350418373, 36502.8587153604, 
    36502.864513315646, 36502.87112853896, 36502.87884971034, 
    36502.88804599976, 36502.89919545587, 36502.912920282644, 
    36502.930033174685, 36502.951592197904, 36502.97896702748, 
    36503.013912768365, 36503.058652876774, 36503.11595848029, 
    36503.18921073196, 36503.28242967186, 36503.400238949995, 
    36503.547735388434, 36503.73022999988, 36503.952827047404, 
    36504.21983456955, 36504.53402595631, 36504.89582157156, 
    36505.30251477592, 36505.747688728785, 36506.221046196675, 
    36506.70877741405, 36507.194561740995, 36507.66115747858, 
    36508.09233810689, 36508.474838945316, 36508.799904864696, 
    36509.06405411259, 36509.268817319724, 36509.420200449764, 
    36509.527104387205, 36509.5994164099, 36509.64651706977, 
    36509.67633116197, 36509.69492873672, 36509.706575445016, 
    36509.71405085583, 36509.719058551316, 36509.72259727515, 
    36509.72524221458, 36509.727328126304, 36509.72905730702, 
    36509.73055882068, 36509.73192036485, 36509.73320610022, 
    36509.73446704457, 36509.7357479775, 36509.737092353476, 
    36509.73854646437, 36509.740163276765, 36509.7420068128, 
    36509.74415718748, 36509.74671647843, 36509.74981710888, 
    36509.75363129313, 36509.758383827866, 36509.76436668928, 
    36509.77195794558, 36509.781641557754, 36509.79403027056, 
    36509.809886681425, 36509.83014043675, 36509.85589611363, 
    36509.88842237875, 36509.929115935425, 36509.97942943235, 
    36510.04075631512, 36510.11426764761, 36510.20071033378, 
    36510.30018610661, 36510.411935441676, 36510.534182653086, 
    36510.66408936403, 36510.79786001346, 36510.931020316355, 
    36511.05884893488, 36511.17691092221, 36511.28158934789, 
    36511.37050670753, 36511.44272796051, 36511.49868868263, 
    36511.540044937545, 36511.56923938467, 36511.5889802846, 
    36511.60183432853, 36511.60996800963, 36511.61503988184, 
    36511.618214907256, 36511.620252091096, 36511.6216161786, 
    36511.622579677634, 36511.62329945134, 36511.62386680729, 
    36511.624336898865, 36511.624744884684, 36511.625114653216, 
    36511.62546364297, 36511.62580570495, 36511.626153002304, 
    36511.6265172634, 36511.626911033534, 36511.6273485932, 
    36511.62784721629, 36511.62842847441, 36511.629119864454, 
    36511.62995697353, 36511.630986158714, 36511.63226763888, 
    36511.63388000014, 36511.635924419345, 36511.6385307592, 
    36511.6418632089, 36511.64612728519, 36511.65156867354, 36511.6584836924, 
    36511.66721100622, 36511.67812309673, 36511.69160678108, 
    36511.70803202335, 36511.72770872163, 36511.75083293179, 
    36511.7774281981, 36511.807287838616, 36511.839934838354, 
    36511.874608803206, 36511.9102959162, 36511.945803019924, 
    36511.97987279929, 36512.01132520936, 36512.03919986839}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1485108528049877*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.092559348397168*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4312077597380338*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3810.7346162625695, 4424.666405328993, 
    5210.451891847599, 5854.324620017302, 6295.768019730982, 
    6578.281693067335, 6757.384083251307, 6874.224885349389, 
    6954.411147340661, 7012.750461374331, 7057.681979604156, 
    7094.157774849109, 7125.250661097833, 7152.997881798394, 
    7178.850276711465, 7203.929662227165, 7229.1915991810165, 
    7255.5402196353425, 7283.920420775537, 7315.403701887425, 
    7351.279837283218, 7393.164575332083, 7443.134000112821, 
    7503.896163442493, 7579.011796717235, 7673.17698911166, 
    7792.5795056810175, 7945.337908642615, 8142.023580637042, 
    8396.255273616396, 8725.326772554476, 9150.79915836011, 
    9698.937258031166, 10400.818666749696, 11291.884135523902, 
    12410.660655405398, 13796.393443855606, 15485.399061328239, 
    17506.13839700016, 19873.306633782417, 22581.633472135123, 
    25600.49488511492, 28870.72121860461, 32305.012327454526, 
    35792.9284583667, 39210.58699057009, 42434.004785055324, 
    45353.87338031734, 47888.80763228846, 49994.17407538022, 
    51664.550066037176, 52929.46863834478, 53843.817988666895, 
    54475.27648378421, 54893.643264289516, 55161.76085580701, 
    55330.040216207504, 55435.25768700465, 55502.14901510287, 
    55546.25165237035, 55576.831798327104, 55599.25690094722, 
    55616.633463576916, 55630.81022933616, 55642.94322406556, 
    55653.80126937655, 55663.93297547766, 55673.763265436195, 
    55683.65432073303, 55693.94831085768, 55705.001518406316, 
    55717.215892510925, 55731.072410475244, 55747.17001192371, 
    55766.2736194702, 55789.374916033106, 55817.770027811865, 
    55853.15798317244, 55897.7636360468, 55954.48774922302, 
    56027.08321175081, 56120.35217213344, 56240.35089730019, 
    56394.57547797508, 56592.08855393522, 56843.52682447812, 
    57160.913527636825, 57557.188031657366, 58045.36942689674, 
    58637.300194858064, 59341.97897252008, 60163.59230643684, 
    61099.482059593465, 62138.41844078705, 63259.63223750844, 
    64433.059101781364, 65621.10548353015, 66781.95610190927, 
    67874.06194806482, 68861.06242641844, 69716.16325202628, 
    70425.00833150564, 70986.41134612096, 71410.84896928785, 
    71717.19289872941, 71928.46150174175, 72068.25032894104, 
    72157.72239913141, 72213.80737231078, 72248.8295813535, 
    72271.06436070715, 72285.70270432567, 72295.83690787929, 
    72303.25639940679, 72308.99576407939, 72313.669939811, 72317.6628132069, 
    72321.22910329726, 72324.54996000635, 72327.76504575057, 
    72330.99268195269, 72334.34388327843, 72337.93344934142, 
    72341.89009753006, 72346.36705117066, 72351.55427004462, 
    72357.69347103691, 72365.09697116762, 72374.17168383162, 
    72385.44940936753, 72399.62445357986, 72417.59933334237, 
    72440.5379823331, 72469.9251819663, 72507.62719375116, 72555.94605625598, 
    72617.65473980189, 72695.99513452483, 72794.61581291976, 
    72917.42368710296, 73068.32513315673, 73250.84153485493, 
    73467.60350651914, 73719.75830841542, 74006.36378411682, 
    74323.87863392677, 74665.8866867713, 75023.18857852658, 
    75384.35002806238, 75736.71118528533, 76067.74412368728, 
    76366.53346938611, 76625.08534460008, 76839.1777838683, 
    77008.56371762714, 77136.50150507566, 77228.75994169386, 77292.332901371, 
    77334.3642360605, 77361.24651704039, 77378.08518430463, 
    77388.59222905399, 77395.25764678144, 77399.64212029736, 
    77402.67478747007, 77404.8929786887, 77406.60717964561, 
    77408.00180810395, 77409.19187884586, 77410.25360930712, 
    77411.24110273985, 77412.19595762054, 77413.15329793702, 
    77414.14594934881, 77415.20772116496, 77416.37638840663, 
    77417.69677930971, 77419.22433402177, 77421.02943583694, 
    77423.20285993532, 77425.86265965292, 77429.1628608973, 
    77433.30420288334, 77438.54713549094, 77445.2270160972, 77453.7708013283, 
    77464.71414047465, 77478.71641920382, 77496.57018352128, 
    77519.19984085206, 77547.64302565106, 77583.00737177471, 
    77626.39594719926, 77678.7972710262, 77740.94133721985, 
    77813.13190669104, 77895.07571215366, 77985.74036701197, 
    78083.27924021031, 78185.06099945772, 78287.8284133836, 
    78387.98683931048, 78481.98970855438, 78566.75735883071, 
    78640.04512786417, 78700.68054954999, 78748.61696233906, 
    78784.79721118679, 78810.8695324383, 78828.82377690874, 
    78840.68714957724, 78848.27033619425, 78853.01762225122, 
    78855.97809292651, 78857.85495875828, 78859.08870434116, 
    78859.94143858933, 78860.56468044406, 78861.04593497567, 
    78861.43714985368, 78861.77069997923, 78862.06801669288, 
    78862.34429095927, 78862.61118073647, 78862.87850310103, 
    78863.1554040473, 78863.45127640854, 78863.77658612329, 
    78864.14372562621, 78864.56799008179, 78865.06876835876, 
    78865.67103116564, 78866.40720373424, 78867.31954277518, 
    78868.46304398356, 78869.90898216185, 78871.74899900462, 
    78874.09959502633, 78877.10674104784, 78880.94984191954, 
    78885.84418370243, 78892.04041612902, 78899.81931203986, 
    78909.47985905236, 78921.31886671417, 78935.60104831666, 
    78952.52002537664, 78972.15308999372, 78994.41535475124, 
    79019.02185701484, 79045.46801180135, 79073.03838055726, 
    79100.85032397519, 79127.93245576444, 79153.32889040481, 
    79176.21198587235, 79195.98105670731, 79212.3254411016, 79225.238001215, 
    79234.97759243855, 79241.99194690151, 79246.81956943279, 
    79250.00778814753, 79252.04470933165, 79253.31924390532, 
    79254.11365245092, 79254.6170081847, 79254.94768749569, 79255.1760973444, 
    79255.3429240979, 79255.47165486519, 79255.57622552913, 79255.6653157858, 
    79255.74466727473, 79255.81834429258, 79255.889460532, 79255.96063200616, 
    79256.03428873613, 79256.11292121498, 79256.1992969256, 
    79256.29668656515, 79256.40912111115, 79256.54170204922, 
    79256.70099100076, 79256.8955005666, 79257.13630983973, 
    79257.43782198851, 79257.81868281309, 79258.30283995136, 
    79258.92070246954, 79259.71031673816, 79260.71838776229, 
    79262.0008804939, 79263.6228399408, 79265.65700862967, 79268.18067824272, 
    79271.27035321841, 79274.99397019032, 79279.40078806611, 
    79284.50969538184, 79290.29740416502, 79296.68878367281, 
    79303.55195666342, 79310.7007729907, 79317.90627726649, 
