{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    72313.20383810179, 72508.43517848768, 72664.59676898396, 
    72784.09592859112, 72871.52067786516, 72932.69332641643, 
    72973.71591723629, 73000.20099549176, 73016.79683775248, 
    73027.01771285558, 73033.31234459627, 73037.2677022409, 
    73039.85145297446, 73041.62784399797, 73042.91866108426, 
    73043.9082839131, 73044.70561745405, 73045.37812472365, 
    73045.96997800426, 73046.51188151656, 73047.02666721083, 
    73047.53271682079, 73048.04621068871, 73048.58275613633, 
    73049.1587051404, 73049.79236451128, 73050.50523408448, 
    73051.32338411201, 73052.27904198249, 73053.41247411998, 
    73054.77416003373, 73056.42730242872, 73058.45060504854, 
    73060.94110472567, 73064.01685205312, 73067.81886260054, 
    73072.50930103089, 73078.25647172338, 73085.2480719795, 
    73093.68313935112, 73103.74960581202, 73115.60352887507, 
    73129.34424598822, 73144.98605870121, 73162.43062500759, 
    73181.44545593325, 73201.65457271942, 73222.54706326456, 
    73243.50699985289, 73263.86441888358, 73282.96203164352, 
    73300.2273412363, 73315.23684368446, 73327.75907396252, 
    73337.76741094729, 73345.42035786013, 73351.01529480465, 
    73354.92761610939, 73357.54962534297, 73359.24148159148, 
    73360.30103785874, 73360.9532342603, 73361.35467697552, 
    73361.60678538948, 73361.77136982739, 73361.88445246694, 
    73361.96656789481, 73362.02947980024, 73362.0801310284, 
    73362.12281991751, 73362.16035923164, 73362.19470204778, 
    73362.22729821241, 73362.25931153257, 73362.29176443946, 
    73362.32564022188, 73362.36196601788, 73362.40188875466, 
    73362.44675240255, 73362.49818378963, 73362.55819050723, 
    73362.62927749398, 73362.71457867006, 73362.81801552027, 
    73362.94446197874, 73363.0999196243, 73363.29167822178, 
    73363.52843221104, 73363.82016226795, 73364.17720171431, 
    73364.61105373377, 73365.13388225398, 73365.75712705232, 
    73366.49022277258, 73367.33907271622, 73368.30432685014, 
    73369.3796981691, 73370.55065986673, 73371.79391952988, 
    73373.07797131658, 73374.36494803304, 73375.61378526335, 
    73376.78430617851, 73377.84162745535, 73378.76005983767, 
    73379.5257059347, 73380.13719670197, 73380.60445410991, 73380.9458382383, 
    73381.18441135669, 73381.34421148311, 73381.44726839522, 
    73381.51177790845, 73381.55146703149, 73381.57588399354, 
    73381.59120974032, 73381.60120919687, 73381.6080755454, 
    73381.61305891446, 73381.61687394827, 73381.61994327352, 
    73381.62252841397, 73381.6247999911, 73381.62687652273, 73381.6288458127, 
    73381.63077827627, 73381.6327355246, 73381.63477675768, 
    73381.63696355702, 73381.63936457518, 73381.64206012717, 
    73381.64514714552, 73381.64874520451, 73381.65300311352, 
    73381.65810707911, 73381.6642895058, 73381.67183901665, 
    73381.68111057878, 73381.6925344921, 73381.70662330516, 
    73381.72396459874, 73381.74516537377, 73381.77089998826, 
    73381.80188005234, 73381.83877196632, 73381.88212198665, 73381.932266807, 
    73381.98923163165, 73382.0526331315, 73382.12160483545, 
    73382.19476672527, 73382.27026056984, 73382.34586053013, 
    73382.41915831325, 73382.48780264865, 73382.54975990311, 
    73382.6035382676, 73382.64833742424, 73382.68409234623, 
    73382.71139483972, 73382.7313302783, 73382.74525410177, 
    73382.75457551726, 73382.76058391658, 73382.76434301655, 
    73382.76665459352, 73382.76807597195, 73382.76896765406, 
    73382.76954908518, 73382.76994808894, 73382.77023744177, 
    73382.77045882437, 73382.77063681629, 73382.77078661256, 
    73382.77091814412, 73382.77103828781, 73382.77115213114, 
    73382.77126376517, 73382.77137671113, 73382.77149442048, 
    73382.77162039766, 73382.77175858396, 73382.77191359189, 
    73382.77209092274, 73382.77229740999, 73382.77254153736, 
    73382.77283383341, 73382.7731876033, 73382.77361906205, 
    73382.77414849811, 73382.77480009096, 73382.77560286442, 
    73382.77658999286, 73382.77779559686, 73382.77925758311, 
    73382.7810158729, 73382.78310764738, 73382.78556322862, 
    73382.78840103844, 73382.7916218243, 73382.795203258, 73382.79909577112, 
    73382.80322117484, 73382.80747451866, 73382.8117304358, 
    73382.81585352907, 73382.81971189595, 73382.82319173908, 
    73382.82620999133, 73382.82872261615, 73382.83072666754, 
    73382.8322560929, 73382.83337218172, 73382.83415127883, 
    73382.83467258317, 73382.83500844345, 73382.8352184814, 
    73382.83534758497, 73382.835426925, 73382.83547667378, 73382.835509094, 
    73382.83553132697, 73382.83554743833, 73382.83555975932, 
    73382.83556965576, 73382.83557798258, 73382.83558528511, 
    73382.83559195293, 73382.835598267, 73382.83560444639, 73382.8356107048, 
    73382.83561721574, 73382.83562417739, 73382.83563180712, 
    73382.83564036014, 73382.83565013403, 73382.83566150467, 
    73382.83567493729, 73382.8356909999, 73382.83571043007, 73382.8357340954, 
    73382.83576311186, 73382.83579879296, 73382.83584271616, 
    73382.83589666156, 73382.83596248535, 73382.83604222891, 
    73382.8361380481, 73382.83625193924, 73382.83638550682, 73382.8365397446, 
    73382.83671463546, 73382.83690893839, 73382.83711994307, 
    73382.8373433949, 73382.83757359025, 73382.83780374881, 
    73382.83802657464, 73382.83823493854, 73382.83842274614, 
    73382.8385855264, 73382.83872095062, 73382.8388288964, 73382.83891122488, 
    73382.83897128164, 73382.8390131692, 73382.83904120224, 
    73382.83905924406, 73382.8390705236, 73382.8390774533, 73382.83908171035, 
    73382.8390843783, 73382.83908611676, 73382.83908730716, 
    73382.83908817006, 73382.83908882961, 73382.83908935776, 
    73382.83908980536, 73382.83909019054, 73382.83909055426, 
    73382.83909087878, 73382.8390912258, 73382.83909154736, 
    73382.83909189561, 73382.8390922643, 73382.83909267245, 
    73382.83909312318, 73382.83909364557, 73382.83909424747, 
    73382.83909495655, 73382.83909581407, 73382.8390968284, 
    73382.83909809779, 73382.83909960609, 73382.83910151251, 
    73382.83910381756, 73382.83910665478, 73382.83911011714, 
    73382.83911430882, 73382.83911934149, 73382.83912531834, 
    73382.83913232316, 73382.8391404044, 73382.83914956336, 
    73382.83915972609, 73382.83917076651, 73382.83918243225, 
    73382.8391944541, 73382.83920646265, 73382.83921807996, 
    73382.83922893694, 73382.83923871696, 73382.83924718884, 
    73382.83925423308, 73382.83925984512, 73382.83926412313, 
    73382.83926724237, 73382.83926941713, 73382.83927087177, 
    73382.8392718076, 73382.83927239268, 73382.8392727521, 73382.83927297218, 
    73382.83927311131, 73382.83927320004, 73382.83927326306, 
    73382.83927330631, 73382.8392733415, 73382.83927336849, 
    73382.83927339027, 73382.8392734143, 73382.83927342492, 
    73382.83927345727, 73382.83927345247, 73382.83927347927, 
    73382.8392734989, 73382.83927351987, 73382.83927353757, 
    73382.83927356437, 73382.839273586, 73382.839273621, 73382.8392736548, 
    73382.83927369681, 73382.83927375588, 73382.83927380588, 
    73382.8392739034, 73382.83927397619, 73382.83927410268, 
    73382.83927424793, 73382.83927442279, 73382.83927463378, 73382.839274887, 
    73382.8392751874, 73382.83927553915, 73382.83927594557, 73382.8392764033, 
    73382.83927691732, 73382.83927746085, 73382.83927805565, 
    73382.83927865137, 73382.83927925333, 73382.839279835, 73382.83928037867, 
    73382.8392808655, 73382.83928129048, 73382.83928163907, 
    73382.83928192197, 73382.83928213282, 73382.83928228897, 
    73382.83928240009, 73382.83928246475, 73382.8392825245, 73382.8392825367, 
    73382.83928257198, 73382.83928257051, 73382.83928258061, 
    73382.83928258589, 73382.83928258959, 73382.83928259036, 
    73382.83928259263, 73382.8392825935, 73382.83928259436, 
    73382.83928259785, 73382.83928259241, 73382.83928260583, 
    73382.83928258455, 73382.83928259951, 73382.83928259947, 
    73382.83928260191, 73382.83928260086, 73382.83928260456, 73382.839282601, 
    73382.83928260676, 73382.83928260427, 73382.83928260759, 
    73382.83928261195, 73382.83928260638, 73382.83928262407, 
    73382.83928260696, 73382.8392826326, 73382.839282634, 73382.83928264122, 
    73382.83928265105, 73382.83928266281, 73382.83928267665, 
    73382.83928269456, 73382.83928270923, 73382.83928273426, 
    73382.83928275722, 73382.83928278444, 73382.83928281127, 
    73382.83928283614, 73382.83928287055, 73382.83928289129, 
    73382.83928291893, 73382.83928294067, 73382.8392829614, 
    73382.83928297367, 73382.83928299151, 73382.83928299572, 
    73382.83928300874, 73382.83928301025, 73382.83928301255, 
    73382.83928302216, 73382.83928300973, 73382.83928302824, 
    73382.83928301164, 73382.83928301881, 73382.83928301983, 
    73382.83928301997, 73382.83928301916, 73382.83928302038, 
    73382.83928301865, 73382.83928302108, 73382.83928301797, 
    73382.83928302155, 73382.8392830178, 73382.83928302638, 
    73382.83928300833, 73382.83928301971, 73382.83928302143, 
    73382.83928301852, 73382.8392830195, 73382.83928302037, 
    73382.83928301634, 73382.83928302364, 73382.8392830115, 
    73382.83928302753, 73382.83928300653, 73382.83928302984, 
    73382.83928300496}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1307321794827854*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.046843276052514*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3995310436902846*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3827.69470681781, 4686.343944952446, 
    6112.607866296334, 7812.358583669207, 9739.704023471379, 
    11911.450558578024, 14316.674338219997, 16916.323676153064, 
    19650.775960612602, 22443.57827649908, 25206.69281097204, 
    27848.64763326576, 30284.379155202376, 32444.91381303196, 
    34284.96505846889, 35786.84851014916, 36959.93342009676, 
    37835.92060445488, 38461.25330050158, 38888.56092855239, 
    39169.02709100812, 39347.00970152712, 39457.39188876793, 
    39525.34327780464, 39567.680236138694, 39594.91470719513, 
    39613.28318006213, 39626.36838135698, 39636.21545085222, 
    39644.01654502957, 39650.496647881315, 39656.12103715797, 
    39661.206408533355, 39665.98289092962, 39670.630974620406, 
    39675.30523775537, 39680.1509986376, 39685.31736264238, 
    39690.968824046766, 39697.29691972323, 39704.5329871767, 
    39712.962916002325, 39722.94467317326, 39734.929057161164, 
    39749.48405645288, 39767.32226779418, 39789.330822383665, 
    39816.60109745512, 39850.45445087008, 39892.45796115248, 
    39944.42163065932, 40008.366146251836, 40086.40591948202, 
    40180.4163995929, 40292.15452906702, 40423.041268848465, 
    40573.75382467255, 40743.920835079676, 40931.86647764936, 
    41134.44005357978, 41347.003683699, 41563.63167007994, 
    41777.540898477855, 41981.7219309519, 42169.68573139667, 
    42336.19624616083, 42477.84457028059, 42593.341292968405, 
    42683.468145588595, 42750.71064635856, 42798.67322500287, 
    42831.42218164967, 42852.90143923012, 42866.52247737549, 
    42874.96417931463, 42880.157240238186, 42883.390368765526, 
    42885.46853195425, 42886.8689871934, 42887.865757164225, 
    42888.61518056125, 42889.208330217734, 42889.70055440914, 
    42890.12733547727, 42890.51279380578, 42890.87441996114, 
    42891.225896663964, 42891.57890253634, 42891.944373903345, 
    42892.33348751549, 42892.75853106689, 42893.23376635888, 
    42893.77637419404, 42894.407538618776, 42895.15373101216, 
    42896.048225729326, 42897.13285947565, 42898.460044661544, 
    42900.094896495546, 42902.11736723681, 42904.624054327076, 
    42907.72928055089, 42911.56476815394, 42916.27720299268, 
    42922.019603865374, 42928.92694256218, 42937.124937007575, 
    42946.7142346911, 42957.74083823065, 42970.1741496276, 42983.88871378065, 
    42998.65230236648, 43014.1254637837, 43029.876457408034, 
    43045.41280253709, 43060.22717778261, 43073.85144107444, 
    43085.909391671754, 43096.15783672347, 43104.50717855782, 
    43111.017367926004, 43115.87093730114, 43119.3304844614, 
    43121.69114483129, 43123.23851212957, 43124.21921009917, 
    43124.82666544173, 43125.20014420671, 43125.43253273667, 
    43125.581814402496, 43125.68234881712, 43125.75385543423, 
    43125.807579354296, 43125.85007005437, 43125.88530412015, 
    43125.91582884131, 43125.94337496556, 43125.969195554455, 
    43125.99426828881, 43126.019425504666, 43126.04544462577, 
    43126.0731178631, 43126.10331327024, 43126.137036524626, 
    43126.17549657036, 43126.22018092574, 43126.2729468375, 43126.3361234934, 
    43126.412635189794, 43126.506141612634, 43126.62118341654, 
    43126.76332505868, 43126.93928049318, 43127.15698192622, 
    43127.42555184764, 43127.75512670737, 43128.15625421757, 
    43128.63819202519, 43129.209526373605, 43129.877066785215, 
    43130.64380678232, 43131.50741769161, 43132.45900417516, 
    43133.482306942045, 43134.55370025806, 43135.64325390925, 
    43136.71693030425, 43137.73976686965, 43138.67959528834, 
    43139.51066663803, 43140.216446850915, 43140.79099684682, 
    43141.238660762596, 43141.57218173932, 43141.80975757481, 
    43141.97177287325, 43142.07791118197, 43142.14514505844, 
    43142.18676995822, 43142.21234928563, 43142.228256251095, 
    43142.23846877024, 43142.24534231743, 43142.25022836724, 
    43142.25389687877, 43142.25679612725, 43142.259198514854, 
    43142.26127825743, 43142.26315349377, 43142.26490982546, 
    43142.26661386674, 43142.26832218809, 43142.27008740796, 
    43142.27196308783, 43142.274007675136, 43142.27628885656, 
    43142.27888773821, 43142.28190402112, 43142.28546199235, 
    43142.28971718762, 43142.294865098746, 43142.301149250605, 
    43142.308872169386, 43142.31840341777, 43142.330188360254, 
    43142.344753221914, 43142.36270006193, 43142.38469914546, 
    43142.41144474663, 43142.443543421585, 43142.48155548591, 
    43142.52592219936, 43142.576828682475, 43142.63410867224, 
    43142.69716152345, 43142.764900269976, 43142.835755085966, 
    43142.90774478423, 43142.97862297666, 43143.04608711345, 
    43143.10802439739, 43143.162750271535, 43143.20919069239, 
    43143.24696849243, 43143.276382318065, 43143.29828224862, 
    43143.31387269613, 43143.324498562935, 43143.331455932086, 
    43143.3358608056, 43143.33858655315, 43143.34026071472, 
    43143.34130121115, 43143.34196882651, 43143.34241788669, 
    43143.34273686539, 43143.34297619914, 43143.3431652182, 
    43143.343321727494, 43143.343457118055, 43143.343579096756, 
    43143.34369325436, 43143.343803902506, 43143.34391474168, 
    43143.34402915211, 43143.34415061533, 43143.344282890444, 
