{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    404637.93103614607, 404878.27391942893, 405092.7443404421, 
    405286.576312135, 405464.1654081318, 405629.21618852054, 
    405784.8780422419, 405933.8657650667, 406078.5637234302, 
    406221.1146032713, 406363.52089354163, 406507.3245552626, 
    406654.12970725924, 406805.7393865992, 406963.9704263424, 
    407130.6572013431, 407307.6876731621, 407497.0176408314, 
    407700.66687327577, 407920.7011699105, 408159.1985856036, 
    408418.1972119636, 408699.6223382431, 409005.19239188574, 
    409336.3040281439, 409693.9001509846, 410078.32730061543, 
    410489.1923265104, 410925.2304468284, 411384.2032165114, 
    411862.8419536225, 412356.8543394808, 412861.00757342315, 
    413369.29421256715, 413875.17796318897, 414371.90600668394, 
    414852.8634926083, 415311.93768720364, 415743.8530777217, 
    416144.4423874908, 416510.82564788836, 416841.4785280393, 
    417136.19004745106, 417395.9225584384, 417622.59833725647, 
    417818.8454847664, 417987.7349941423, 418132.537600716, 
    418256.52041026705, 418362.79351864784, 418454.20867244713, 
    418533.3043903814, 418602.2892136955, 418663.05160858086, 
    418717.1873169543, 418766.03563230287, 418810.7186686222, 
    418852.17971752275, 418891.2184033829, 418928.5217841836, 
    418964.69100463844, 419000.2640322965, 419035.741493959, 
    419071.5076602343, 419107.9597426193, 419145.5420492693, 
    419184.7002361553, 419225.8821821517, 419269.5468482366, 
    419316.1677539678, 419366.2319890379, 419420.23578499875, 
    419478.67628384416, 419542.0388522187, 419610.7795345732, 
    419685.30230264267, 419765.9317931996, 419852.88151315594, 
    419946.2203956766, 420045.83853162173, 420151.41669106303, 
    420262.40238026145, 420377.9975118092, 420497.1609061032, 
    420618.6291182323, 420740.9569781545, 420862.57707292977, 
    420981.87466510374, 421097.2725176429, 421207.31743855716, 
    421310.7597619791, 421406.6174636134, 421494.21760015696, 
    421573.2116507375, 421643.56460077537, 421705.5205600633, 
    421759.55130065075, 421806.29500904924, 421846.49358715187, 
    421880.9345769781, 421910.40277742606, 421935.64395305514, 
    421957.34085858124, 421976.10053491057, 421992.4505149084, 
    422006.8414065299, 422019.6535939317, 422031.20601699525, 
    422041.76561753143, 422051.5565228638, 422060.7685012445, 
    422069.5643517629, 422078.08627604006, 422086.4612944606, 
    422094.8073166498, 422103.2148238362, 422111.7770645706, 
    422120.59803300153, 422129.78181086364, 422139.4327783795, 
    422149.6576775325, 422160.5664165108, 422172.27183629817, 
    422184.88866819034, 422198.5316131137, 422213.31239623186, 
    422229.33569895185, 422246.69386151375, 422265.4606146244, 
    422285.6837288536, 422307.3773645755, 422330.5141607026, 
    422355.0183296765, 422380.76020134037, 422407.5535193751, 
    422435.1561404293, 422463.2749938, 422491.5755505366, 422519.69562168967, 
    422547.26272474043, 422573.91364961176, 422599.31435425073, 
    422623.1782617646, 422645.2808289941, 422665.46905678033, 
    422683.6648169686, 422699.8622005922, 422714.1194434643, 
    422726.54700135574, 422737.29339968716, 422746.5307369983, 
    422754.44133156154, 422761.2066013587, 422766.9987398099, 
    422771.9752436053, 422776.2760293275, 422780.022598531, 
    422783.31867328344, 422786.25175216154, 422788.8951516658, 
    422791.31018923427, 422793.5483114184, 422795.6530364732, 
    422797.6616654884, 422799.60674293386, 422801.51730092056, 
    422803.4202371036, 422805.33620109095, 422807.28643383685, 
    422809.29456610046, 422811.3842141577, 422813.5790272885, 
    422815.90315698966, 422818.38143726916, 422821.0393300847, 
    422823.9026894127, 422826.997325051, 422830.3483335609, 
    422833.97917941865, 422837.9105039171, 422842.158708262, 
    422846.73430849315, 422851.6401950456, 422856.8698898102, 
    422862.4059840089, 422868.21897025226, 422874.2665618807, 
    422880.4939633403, 422886.83496855234, 422893.2141262167, 
    422899.5498490051, 422905.75833307445, 422911.7579701458, 
    422917.4738196463, 422922.84168629616, 422927.8114044517, 
    422932.34893028316, 422936.4370693637, 422940.07486455835, 
    422943.27572831424, 422946.0647968453, 422948.4756986661, 
    422950.54730780865, 422952.3207428012, 422953.83687309874, 
    422955.1344575641, 422956.2489228827, 422957.211720568, 
    422958.0501480304, 422958.7874924277, 422959.44339235337, 
    422960.03429870063, 422960.5739575988, 422961.07389492646, 
    422961.5438573008, 422961.99219178583, 422962.4261742112, 
    422962.8522896672, 422963.27653605794, 422963.70352782524, 
    422964.1380029022, 422964.58521616773, 422965.0504139846, 
    422965.5388458442, 422966.05586699967, 422966.6069788307, 
    422967.1978164562, 422967.8340958832, 422968.52151728363, 
    422969.26561728725, 422970.0715648814, 422970.94389739895, 
    422971.88620538474, 422972.9007746692, 422973.9882001257, 
    422975.1469993929, 422976.373269349, 422977.66042524134, 
    422978.99908445345, 422980.377091593, 422981.77978239406, 
    422983.1904646723, 422984.59109814756, 422985.9631774437, 
    422987.28869728884, 422988.5511415483, 422989.7363808637, 
    422990.8333910814, 422991.8347147111, 422992.7366178732, 
    422993.5389432518, 422994.2447088698, 422994.85951136146, 
    422995.3908115643, 422995.84721759637, 422996.2378290346, 
    422996.57168284315, 422996.8573364795, 422997.10261258786, 
    422997.314453699, 422997.49887981906, 422997.66102711286, 
    422997.80522544193, 422997.93509892304, 422998.0536753556, 
    422998.16349419265, 422998.2666994775, 422998.36512779654, 
    422998.4603781103, 422998.55387555587, 422998.6469356717, 
    422998.74057283095, 422998.8358270514, 422998.93384907657, 
    422999.03578685643, 422999.1427881078, 422999.25602304144, 
    422999.37669299357, 422999.5060276228, 422999.6452733269, 
    422999.7956721134, 422999.95842924935, 423000.13466855267, 
    423000.32537640294, 423000.5313303718, 423000.7530222349, 
    423000.9905737734, 423001.2436547832, 423001.51140668313, 
    423001.792386031, 423002.08453790896, 423002.3852060593, 
    423002.6911890473, 423002.99884527805, 423003.304243255, 
    423003.60334929277, 423003.8922424491, 423004.1673302291, 
    423004.42554081837, 423004.6644805603, 423004.8825347803, 
    423005.0788995186, 423005.25355054764, 423005.4071516929, 
    423005.54092943005, 423005.6565157374, 423005.7557902429, 
    423005.84073752107, 423005.91332717607, 423005.9754252684, 
    423006.0287357796, 423006.0747704076, 423006.11484073766, 
    423006.1500644594, 423006.18138348934, 423006.2095858689, 
    423006.23533019656, 423006.2591676297, 423006.28156463953, 
    423006.30292109284, 423006.32358431956, 423006.3438630606, 
    423006.36404265574, 423006.3843435365, 423006.4049913785, 
    423006.4262356765, 423006.4483247992, 423006.4715070714, 
    423006.4960355867, 423006.5221700895, 423006.55017626507, 
    423006.58032336325, 423006.61287947325, 423006.6481046482, 
    423006.686241228, 423006.7275013491, 423006.77205239004, 
    423006.81999954354, 423006.87136838736, 423006.92608616536, 
    423006.9839664907, 423007.0446965983, 423007.1078321105, 
    423007.1727980524, 423007.2389021395, 423007.30535760603, 
    423007.3713154609, 423007.4359056058, 423007.49828144273, 
    423007.55766801676, 423007.6134028747, 423007.6649710671, 
    423007.71202546137, 423007.7543939706, 423007.79207250004, 
    423007.8252056384, 423007.8540587702, 423007.8789848385, 
    423007.90039066575, 423007.91870493616, 423007.9343529091, 
    423007.94773735746, 423007.9592265532, 423007.96914666926, 
    423007.9777805412, 423007.9853691893, 423007.99211570964, 
    423007.9981901103, 423008.00373430847, 423008.00886713364, 
    423008.0136891919, 423008.01828666835, 423008.02273431985}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.725232891991984*^13|>, 
  "lowCI" -> <|"lag" -> 96, "sse" -> 2.721325941329333*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.862245793754269*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3821.8845810115645, 4609.032480491007, 
    5859.6335825540755, 7280.222489484461, 8829.384312983038, 
    10548.762049853365, 12476.797316101776, 14646.807302364992, 
    17093.895092588773, 19855.73524904012, 22971.23344951443, 
    26478.961245379087, 30415.28624655698, 34812.0252416646, 
    39693.656682003275, 45074.24144508165, 50954.27760870451, 
    57317.81445388561, 64130.187269614245, 71336.78997192555, 
    78863.24202247123, 86617.23067094796, 94492.06995910272, 
    102371.86190105374, 110137.83103689014, 117675.2316862547, 
    124880.08809423272, 131665.00525184977, 137963.41202303977, 
    143731.8417716757, 148950.1143195671, 153619.6026603688, 
    157760.0077867158, 161405.2176585078, 164598.82914912907, 
    167389.89130768934, 169829.23659915352, 171966.6331459666, 
    173848.8103611466, 175518.29490673164, 177012.91307703225, 
    178365.7896046359, 179605.67629734633, 180757.4721673563, 
    181842.8307554747, 182880.78649208907, 183888.35789790805, 
    184881.109549976, 185873.66445938722, 186880.1703328662, 
    187914.72467903365, 188991.76437341422, 190126.20783801528, 
    191331.12807018444, 192621.93212961097, 194017.05139835028, 
    195536.402972656, 197201.32488108875, 199034.688555514, 
    201060.74849507306, 203304.7514683053, 205792.31185179285, 
    208548.52032601036, 211596.758179853, 214957.21751987934, 
    218645.15825459413, 222668.98025039185, 227028.2493279846, 
    231711.83779343998, 236696.43609182903, 241945.64854248823, 
    247409.93468584248, 253027.57104545092, 258726.71838304, 
    264428.5485573025, 270051.23634935997, 275514.47298614244, 
    280744.0450853866, 285675.9963129765, 290259.91075203376, 
    294460.98057221575, 298260.684555578, 301656.0958044473, 
    304658.04514183186, 307288.45876356744, 309577.283354217, 
    311559.38337542594, 313271.7419592404, 314751.16664971074, 
    316032.603495119, 317148.0530237305, 318126.0165445071, 
    318991.3531967007, 319765.4287567193, 320466.4433532554, 
    321109.84996331844, 321708.79991900077, 322274.57572160487, 
    322816.98981952143, 323344.7392011385, 323865.71721634717, 
    324387.28219485184, 324916.4912275836, 325460.3021918243, 
    326025.7685090295, 326618.6906922996, 327245.68103851913, 
    327914.5839807667, 328633.6489836385, 329411.46434553235, 
    330256.993252135, 331179.49189867254, 332188.32588872366, 
    333292.6975151041, 334501.27721025544, 335821.73402192944, 
    337260.17130472115, 338820.4865893478, 340503.6901094402, 
    342307.23521428806, 344224.43059401994, 346244.00935935014, 
    348349.94475136785, 350521.5846766875, 352734.1577394267, 
    354959.6683708906, 357168.1459715619, 359329.1658629121, 
    361413.50781120645, 363394.7898986919, 365250.9018064772, 
    366965.0832481958, 368526.541242143, 369930.54994040675, 
    371178.0691714227, 372274.96163661784, 373230.9407256965, 
    374058.39817510836, 374771.2543566213, 375383.940965706, 
    375910.5872673433, 376364.43784382235, 376757.4950926071, 
    377100.3523204544, 377402.1740524236, 377670.7763440752, 
    377912.7663939636, 378133.7099844927, 378338.3034733231, 
    378530.53759108274, 378713.84545093914, 378891.23277758784, 
    379065.38954432384, 379238.785502706, 379413.75135461276, 
    379592.5475091351, 379777.44469962444, 379970.2630655613, 
    380173.04323483264, 380388.19423951115, 380618.2184527633, 
    380865.6873490101, 381133.2523962906, 381423.6192095512, 
    381739.49075702194, 382083.48465404357, 382458.0233049686, 
    382865.1960554973, 383306.5956840601, 383783.13554376457, 
    384294.85746259475, 384840.74743272, 385418.57684556127, 
    386024.79277600977, 386654.4811449966, 387301.4220296688, 
    387958.25234319025, 388616.7366244936, 389268.1367821356, 
    389903.655169147, 390514.91207647295, 391094.40985210234, 
    391635.9360263458, 392134.861026481, 392588.29880326084, 
    392995.12240210566, 393355.8391870119, 393672.3537932847, 
    393947.65691177297, 394185.48276896845, 394389.97620830557, 
    394565.40033680666, 394715.90473133116, 394845.3616762215, 
    394957.26707172336, 395054.69635218946, 395140.30232586904, 
    395216.34124224377, 395284.71519463666, 395347.0218064239, 
    395404.6052103794, 395458.6036646232, 395509.9926572724, 
    395559.62245659553, 395608.2502436086, 395656.56736461853, 
    395705.2224733226, 395754.8408051853, 395806.0475008215, 
    395859.3400755173, 395915.2727983297, 395974.497897963, 
    396037.68966570986, 396105.5375887755, 396178.74926638557, 
    396258.04336706165, 396344.1342325071, 396437.70963764633, 
    396539.40139977867, 396649.7486971897, 396769.15477993595, 
    396897.8388743643, 397035.7858687587, 397182.6984548538, 
    397337.95622078504, 397500.5885468441, 397669.2660312064, 
    397842.3174020514, 398017.7738677788, 398193.44232954166, 
    398367.004206261, 398536.132925887, 398698.6200048974, 
    398852.49717191403, 398996.14165343635, 399128.3531038064, 
    399248.3946387676, 399355.9948742624, 399451.31352761167, 
    399534.8775375749, 399607.4979100274, 399670.17859566095, 
    399724.02858412755, 399770.1847751987, 399809.7511091395, 
    399843.755775497, 399873.125516414, 399898.6744568674, 399921.1039518917, 
    399941.009814505, 399958.89370907866, 399975.17650639464, 
    399990.21178667666, 400004.2985542638, 400017.6926180775, 
    400030.61651598825, 400043.26797745214, 400055.8271244524, 
    400068.46245855873, 400081.3359797716, 400094.6092091621, 
    400108.4104550753, 400122.8822361707, 400138.1918675045, 
    400154.51193836477, 400172.01852216414, 400190.89191108535, 
    400211.31479314703, 400233.4682999885, 400257.52631234855, 
    400283.6479589059, 400311.96827333135, 400342.5871859309, 
    400375.5573466782, 400410.871452286, 400448.4501804437, 
    400488.13202755974, 400529.66648418177, 400572.7122892668, 
    400616.8418675472, 400661.5528365268, 400706.2868019055, 
    400750.4545884426, 400793.4661135177, 400834.7623593954, 
    400873.8462747064, 400910.30924988125, 400943.8504059687, 
    400974.2867290113, 401001.553317796, 401025.6944347992, 
    401046.8470486675, 401065.2196638598, 401081.06921123574, 
    401094.6786669954, 401106.3375811147, 401116.3267003965, 
    401124.90720529034, 401132.31426788954, 401138.75432005734, 
    401144.4050549012, 401149.4173068019, 401153.91799013136, 
    401158.01349271066, 401161.79312320513, 401165.332325731, 
    401168.69558790774, 401171.9389349687, 401175.1120808842, 
    401178.26023493323, 401181.4256289406, 401184.648784397, 
    401187.97001294605, 401191.4213305336, 401195.0382333, 401198.86230812, 
    401202.9363899004, 401207.3041144202, 401212.01009668456, 
    401217.0994749585, 401222.616926722, 401228.6052524197, 
    401235.10352005984, 401242.14474841737, 401249.7532039915, 
