{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    25795.20101360471, 25800.706316306416, 25805.56625723493, 
    25809.82695975213, 25813.54278377657, 25816.7723721903, 
    25819.57523947638, 25822.00907396814, 25824.12782985287, 
    25825.980547145482, 25827.6108073986, 25829.05667053342, 
    25830.350948610067, 25831.521700567377, 25832.592799661146, 
    25833.584568668688, 25834.514368238226, 25835.397142752707, 
    25836.245910089383, 25837.07217567534, 25837.886290869705, 
    25838.697753845503, 25839.515459055605, 25840.347889839733, 
    25841.203275061704, 25842.089701201636, 25843.015180212573, 
    25843.987671940136, 25845.01505712897, 25846.105056272074, 
    25847.265090117566, 25848.502078171685, 25849.822167386395, 
    25851.230406330506, 25852.73036217991, 25854.323704657894, 
    25856.009783171095, 25857.785202388775, 25859.64349113455, 
    25861.574871690093, 25863.566206549436, 25865.60034853393, 
    25867.653378517556, 25869.701598920165, 25871.722734969473, 
    25873.69438084324, 25875.59480206937, 25877.404219415967, 
    25879.105847805993, 25880.6866523305, 25882.13781970083, 
    25883.454910074848, 25884.63769495109, 25885.689718150494, 
    25886.617640173525, 25887.43046804664, 25888.138762028826, 
    25888.753864402406, 25889.287254137715, 25889.750034245262, 
    25890.152569403937, 25890.504267781747, 25890.813477573593, 
    25891.087480910777, 25891.33254913233, 25891.554037924318, 
    25891.75650015345, 25891.943801897018, 25892.119244745943, 
    25892.285664840594, 25892.445528739547, 25892.601011317456, 
    25892.754065873014, 25892.906480455727, 25893.059923477347, 
    25893.215981740457, 25893.37619025939, 25893.542053076642, 
    25893.715056024743, 25893.89667090749, 25894.08835052893, 
    25894.291513671305, 25894.50751908886, 25894.737628261013, 
    25894.982955953954, 25895.24441103337, 25895.522624399746, 
    25895.81787323164, 25896.130003435148, 25896.4583569614, 
    25896.801709365573, 25897.158229455046, 25897.525471098015, 
    25897.900259741953, 25898.278187634154, 25898.65489749294, 
    25899.026300504906, 25899.388295214394, 25899.736914450004, 
    25900.068558552688, 25900.38018552701, 25900.66944634588, 
    25900.934769444226, 25901.17538587176, 25901.39129331582, 
    25901.58317801381, 25901.75229291544, 25901.900315363295, 
    25902.02920153767, 25902.141043520412, 25902.23795261499, 
    25902.32196742369, 25902.394987903175, 25902.4587364878, 
    25902.514739678867, 25902.564327077147, 25902.6086424957, 
    25902.648661412364, 25902.68521248258, 25902.718998848515, 
    25902.75061978316, 25902.780589347763, 25902.809353825327, 
    25902.837306210047, 25902.864798346363, 25902.89215139125, 
    25902.919664496527, 25902.94762149261, 25902.976296178156, 
    25903.005956055353, 25903.036864571823, 25903.06928200566, 
    25903.103464596363, 25903.139661614085, 25903.178111265093, 
    25903.219033669215, 25903.26262216125, 25903.309033383375, 
    25903.358373688654, 25903.41068749094, 25903.465942070678, 
    25903.524016027386, 25903.584687956423, 25903.64763030171, 
    25903.71240781375, 25903.778458880013, 25903.84500625279, 
    25903.911283785397, 25903.97657369634, 25904.040157821415, 
    25904.101343629816, 25904.159504400846, 25904.214111720663, 
    25904.264760131104, 25904.31118159226, 25904.35324810203, 
    25904.390966660412, 25904.42446360161, 25904.45396398841, 
    25904.479766187582, 25904.502216106954, 25904.521682863888, 
    25904.53853820995, 25904.553140266653, 25904.565822334556, 
    25904.576886021096, 25904.586598370122, 25904.595191736687, 
    25904.602865809036, 25904.60979070103, 25904.616110742518, 
    25904.621948278414, 25904.627407478758, 25904.632577523775, 
    25904.637535818896, 25904.642350316673, 25904.64708171775, 
    25904.651785435555, 25904.656512849262, 25904.661312604665, 
    25904.666231565847, 25904.671315238356, 25904.676608631664, 
    25904.682155759732, 25904.68799997966, 25904.694183644337, 
    25904.700746359562, 25904.707725541357, 25904.715153105106, 
    25904.723055098504, 25904.73144886427, 25904.740341049594, 
    25904.74972537046, 25904.759580389375, 25904.769867906885, 
    25904.78053176277, 25904.79149795628, 25904.802670966103, 
    25904.813919484146, 25904.825114194326, 25904.836134258447, 
    25904.846858764777, 25904.85717142932, 25904.86696741895, 
    25904.876158699455, 25904.884677940398, 25904.892481000978, 
    25904.899547273024, 25904.90587897413, 25904.91149835073, 
    25904.916444136463, 25904.920767138137, 25904.92452612925, 
    25904.927783547188, 25904.93060223518, 25904.93304255409, 
    25904.935160679477, 25904.937007320194, 25904.938627390657, 
    25904.94005987638, 25904.941338304903, 25904.942491162932, 
    25904.943542641726, 25904.944513189235, 25904.945420236316, 
    25904.946278656746, 25904.947101332138, 25904.947899633997, 
    25904.94868358162, 25904.94946240858, 25904.95024460036, 
    25904.95103819405, 25904.951850904978, 25904.952690236794, 
    25904.95356354605, 25904.954478055784, 25904.95544085851, 
    25904.956458799323, 25904.95753839791, 25904.958685627556, 
    25904.95990568098, 25904.96120272567, 25904.962579462936, 
    25904.964036921447, 25904.965573927715, 25904.967186864993, 
    25904.96886943753, 25904.970612277342, 25904.97240332197, 
    25904.974226916678, 25904.97606157612, 25904.977886338507, 
    25904.979681516066, 25904.9814274676, 25904.98310535278, 
    25904.984698216424, 25904.986191854157, 25904.987575477266, 
    25904.988842036983, 25904.9899883449, 25904.991014914285, 
    25904.991925480157, 25904.992726452103, 25904.993426174173, 
    25904.994034273222, 25904.994560940777, 25904.995016426594, 
    25904.995410551754, 25904.995752455685, 25904.99605037095, 
    25904.996311591614, 25904.99654243527, 25904.996748338956, 
    25904.996933911, 25904.997103070004, 25904.997259117124, 
    25904.99740487121, 25904.997542725498, 25904.997674766055, 
    25904.99780281919, 25904.997928481596, 25904.998053261603, 
    25904.998178494778, 25904.998305462068, 25904.998435455418, 
    25904.998569563344, 25904.998709020903, 25904.998855059148, 
    25904.999008538733, 25904.999170816773, 25904.999342792104, 
    25904.999525465828, 25904.999719590476, 25904.99992582303, 
    25905.00014458502, 25905.0003760263, 25905.00061994634, 
    25905.000875761456, 25905.001142447472, 25905.001418528707, 
    25905.001702061923, 25905.00199057992, 25905.002280683795, 
    25905.002569064258, 25905.00285261269, 25905.003128254248, 
    25905.00339299424, 25905.003644192446, 25905.00387962205, 
    25905.00409758119, 25905.004297037725, 25905.004477434675, 
    25905.004638919254, 25905.004782078453, 25905.00490795645, 
    25905.005017859443, 25905.005113334955, 25905.005195976264, 
    25905.00526742339, 25905.005329206837, 25905.005382787174, 
    25905.005429442666, 25905.005470340104, 25905.005506455975, 
    25905.005538661775, 25905.005567665725, 25905.005594098482, 
    25905.00561846366, 25905.005641211945, 25905.005662729112, 
    25905.005683294716, 25905.005703261406, 25905.005722828893, 
    25905.005742256453, 25905.005761741555, 25905.00578148822, 
    25905.005801684514, 25905.00582252026, 25905.005844173626, 
    25905.005866818654, 25905.00589063778, 25905.005915783444, 
    25905.005942424315, 25905.005970705897, 25905.00600073003, 
    25905.00603263503, 25905.006066442354, 25905.00610218431, 
    25905.006139873807, 25905.00617930911, 25905.006220468076, 
    25905.006263034946}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1710144070303404*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.279602225826342*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4577093531605752*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.5109040344214, 4441.028319029213, 
    5401.714187776459, 6386.399241699278, 7310.14309564976, 
    8168.817315033275, 8963.513019639453, 9691.78678983458, 
    10351.726029474612, 10943.582274274117, 11469.622107760406, 
    11933.645960680738, 12340.534062001285, 12695.831550518807, 
    13005.375326213656, 13274.982972895672, 13510.216138469117, 
    13716.22095620108, 13897.638062608541, 14058.569306006288, 
    14202.586310165521, 14332.767145518208, 14451.748745119448, 
    14561.786788844596, 14664.815749112553, 14762.506191972247, 
    14856.316466259279, 14947.538660388956, 15037.337866602502, 
    15126.785873262834, 15216.8892562816, 15308.612609751937, 
    15402.897052909062, 15500.674236605593, 15602.875763875323, 
    15710.43773867343, 15824.299968939866, 15945.399119472248, 
    16074.655241117682, 16212.950839851415, 16361.102156855424, 
    16519.82255965188, 16689.678578934512, 16871.03988379577, 
    17064.02558229492, 17268.451064023968, 17483.778859148526, 
    17709.080330168676, 17943.013979200143, 18183.825581782785, 
    18429.37624084712, 18677.1998927782, 18924.499602175325, 
    19167.90246754495, 19404.35053228947, 19631.27337257297, 
    19846.4080358521, 20047.869872316212, 20234.25479061115, 
    20404.690445188753, 20558.83856790596, 20696.85836897434, 
    20819.33985747052, 20927.21600375716, 21021.665208530743, 
    21104.014389733537, 21175.651483620422, 21237.953135071028, 
    21292.230446178783, 21339.692690683733, 21381.427445825426, 
    21418.39365038126, 21451.424428964365, 21481.23613017473, 
    21508.44109901032, 21533.561882751288, 21557.04545288479, 
    21579.276758435815, 21600.590748543822, 21621.283087742257, 
    21641.619310727336, 21661.842615053127, 21682.180271729634, 
    21702.849010626356, 21724.059231939347, 21746.01816602636, 
    21768.93203109349, 21793.007039207776, 21818.449234103224, 
    21845.462982315017, 21874.247977001774, 21904.994669248845, 
    21937.877981981877, 21973.049329151952, 22010.62701204625, 
    22050.685511477786, 22093.243923969025, 22138.25458225347, 
    22185.592748267005, 22235.048655010716, 22286.32321300648, 
    22339.02854398142, 22392.694583828314, 22446.781972199387, 
    22500.682006164174, 22553.663752041553, 22605.066583006468, 
    22654.33761386278, 22700.992532740464, 22744.630514168744, 
    22784.955841023053, 22821.788438114432, 22855.06384342598, 
    22884.824836797343, 22911.20658935482, 22934.41745166166, 
    22954.717688068846, 22972.398503692428, 22987.763169322992, 
    23001.111528985726, 23012.728404835758, 23022.875960336518, 
    23031.789513774973, 23039.67621330444, 23046.715723624577, 
    23053.062321600282, 23058.8476475582, 23064.18386507594, 
    23069.16675310934, 23073.878614583056, 23078.390919139034, 
    23082.766596438734, 23087.06199403116, 23091.328544774846, 
    23095.614171137706, 23099.964399510063, 23104.42327004602, 
    23109.034002181517, 23113.83944571541, 23118.882298991164, 
    23124.20507350826, 23129.849778428317, 23135.857300592157, 
    23142.26646893011, 23149.11273286493, 23156.426539193366, 
    23164.231368849825, 23172.54153602212, 23181.35986505321, 
    23190.675357654534, 23200.461149414456, 23210.672942709116, 
    23221.2481895857, 23232.106294471683, 23243.150030231027, 
    23254.268264923307, 23265.33605139837, 23276.20394973323, 
    23286.737237343164, 23296.823539480567, 23306.364831954415, 
    23315.28042296588, 23323.511284678585, 23331.0221040401, 
    23337.801187998306, 23343.858675475793, 23349.223436929326, 
    23353.939101728065, 23358.059699484365, 23361.645372406278, 
    23364.75853499044, 23367.460731704206, 23369.81030177394, 
    23371.86084507667, 23373.660399696957, 23375.251191020343, 
    23376.669792810644, 23377.947570015, 23379.11125834358, 
    23380.183592262263, 23381.18396401297, 23382.12900914704, 
    23383.03314445645, 23383.909035994402, 23384.76799942444, 
    23385.62033426619, 23386.475608494926, 23387.342886021674, 
    23388.230905205248, 23389.148214683955, 23390.103263605062, 
    23391.10444465738, 23392.160087055072, 23393.27839467937, 
    23394.4673239162, 23395.73439817935, 23397.08645469675, 
    23398.529323289913, 23400.06744081148, 23401.70342812258, 
    23403.43764241791, 23405.26772906718, 23407.18822421018, 
    23409.19027438779, 23411.261478108318, 23413.385943412504, 
    23415.544582263752, 23417.715653648636, 23419.874768671853, 
    23421.992891966118, 23424.04390849872, 23426.006098756247, 
    23427.860589290176, 23429.59192308139, 23431.18888200452, 
    23432.64487094449, 23433.957880854705, 23435.13012952704, 
    23436.167447497337, 23437.078493819245, 23437.87391171979, 
    23438.565496964835, 23439.16544985603, 23439.685772143042, 
    23440.13781859181, 23440.53200479838, 23440.877651541843, 
    23441.1829420072, 23441.45495476854, 23441.699754249283, 
    23441.9225046509, 23442.12758752009, 23442.318738006452, 
    23442.499154821115, 23442.671605132276, 23442.838514597464, 
    23443.00204686643, 23443.16416669217, 23443.326692921983, 
    23443.49134371474, 23443.659771021714, 23443.833586262455, 
    23444.0143773662, 23444.203716991586, 23444.403161266047, 
    23444.61423810941, 23444.838424537702, 23445.077111632476, 
    23445.331557096742, 23445.602826329537, 23445.891721011107, 
    23446.198698560576, 23446.523791246684, 23446.866523910594, 
    23447.225843808017, 23447.600064750404, 23447.986845889944, 
    23448.38320033256, 23448.78555644175, 23449.189857232064, 
    23449.591567210686, 23449.985304136822, 23450.366238557635, 
    23450.730364589097, 23451.07421484786, 23451.39496245983, 
    23451.690572422645, 23451.959868458376, 23452.202524825992, 
    23452.41899392423, 23452.610393133862, 23452.778360811193, 
    23452.924896409477, 23453.052204396823, 23453.162558530617, 
    23453.25819105189, 23453.341209673392, 23453.41354499221, 
    23453.476923066555, 23453.532856940146, 23453.58265417615, 
    23453.627433392117, 23453.668145457268, 23453.705597723154, 
    23453.74047655373, 23453.773369227172, 23453.80478299344, 
    23453.835161630803, 23453.864899730543, 23453.89435497198, 
    23453.92385775085, 23453.953719484616, 23453.984238662517, 
    23454.015705586655, 23454.04840557924, 23454.082620360292, 
    23454.118627916716, 23454.15670047741, 23454.197100153106, 
    23454.24007311699, 23454.285840719032, 23454.334589099803, 
    23454.386456878787, 23454.44152011343, 23454.49977923876, 
    23454.561144388925, 23454.625420888842, 23454.69230264461, 
    23454.761367246945, 23454.83207848353, 23454.90379741976, 
    23454.97580046972, 23455.04728057221, 23455.11728367614, 
    23455.18495551245, 23455.249589442035, 23455.310575723197, 
    23455.36741979929, 23455.419768385305, 23455.467420622466, 
    23455.510326378942, 23455.548573065367, 23455.582365247123, 
    23455.611998554105, 23455.637831551874, 23455.660258279604, 
    23455.67968414715, 23455.696506192864, 23455.71109878504, 
    23455.72380426916, 23455.734928274207, 23455.744738436435, 
    23455.75346581699, 23455.761307848483, 23455.768432260644, 
    23455.77498119988, 23455.781075471165, 23455.786818188135, 
    23455.792298388133, 23455.79759379554, 23455.802773370633, 
    23455.807899597625, 23455.813029925484, 23455.818218421933, 
