{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    41418.04043592453, 41690.375244901246, 41988.49257103479, 
    42308.87185360691, 42646.22491345463, 42993.09045640183, 
    43341.30874236246, 43682.64865100745, 44009.036651784845, 
    44313.202684773234, 44589.33011812853, 44833.50883467647, 
    45043.93179857981, 45220.82404783047, 45366.13738791415, 
    45483.084947160634, 45575.61162611708, 45647.8948766026, 
    45703.944913314524, 45747.33867894298, 45781.087164738616, 
    45807.61114172076, 45828.789399357236, 45846.043792638186, 
    45860.4343113235, 45872.74723554305, 45883.56892063451, 
    45893.34330834387, 45902.4154587739, 45911.06380183087, 45919.5241672796, 
    45928.00816392483, 45936.71788894755, 45945.85844584274, 
    45955.649413114865, 45966.33610724067, 45978.20131598829, 
    45991.57785398039, 46006.862398821504, 46024.53054939255, 
    46045.15281391701, 46069.41092220755, 46098.113140763526, 
    46132.2065363829, 46172.783360356276, 46221.07769703274, 
    46278.447361119615, 46346.33620787156, 46426.211213445145, 
    46519.47080092724, 46627.32298477307, 46750.63667839819, 
    46889.775952208365, 47044.43351408886, 47213.48724137356, 
    47394.908409076575, 47585.68063221184, 47781.5765750743, 47977.989376645, 
    48170.28792339728, 48353.94641037581, 48524.905593395786, 
    48679.93446627144, 48816.879859454726, 48934.771711471505, 
    49033.77808978711, 49115.030279129925, 49180.35915075541, 
    49231.99750772421, 49272.30065498648, 49303.52365863706, 
    49327.67392528162, 49346.438580398935, 49361.17225019062, 
    49372.925012177715, 49382.49071985453, 49390.4605932233, 
    49397.2727247491, 49403.25342363247, 49408.649398847425, 
    49413.65208605243, 49418.41559267467, 49423.07008809744, 
    49427.731989401575, 49432.512078922344, 49437.52237675569, 
    49442.88240476183, 49448.725293552496, 49455.20409219808, 
    49462.49854321558, 49470.8224186876, 49480.43156010719, 
    49491.632304854254, 49504.79006011392, 49520.33730479633, 
    49538.77986332765, 49560.69997648606, 49586.754100392325, 
    49617.66282493586, 49654.19029262579, 49697.110280455294, 
    49747.157025780674, 49804.9603156577, 49870.96649425887, 
    49945.35095102484, 50027.93062139502, 50118.08938895037, 
    50214.73107387572, 50316.23919131592, 50420.361090140446, 
    50524.64883434192, 50626.64854633667, 50723.96951788631, 
    50814.474739760604, 50896.470652555196, 50968.837208745135, 
    51031.081041589794, 51083.30963241555, 51126.137060734196, 
    51160.5436368216, 51187.71828080025, 51208.91111851388, 
    51225.316433044514, 51237.99559949982, 51247.839438463154, 
    51255.562403737116, 51261.7177985081, 51266.72353151237, 
    51270.89057306234, 51274.449151270004, 51277.57057147259, 
    51280.38421032598, 51282.99029912684, 51285.469380406976, 
    51287.88932426509, 51290.310666335354, 51292.79082836618, 
    51295.38770232677, 51298.16287763197, 51301.18478036891, 
    51304.53189829903, 51308.29622535747, 51312.586980660126, 
    51317.5346717167, 51323.29531399164, 51330.0547631985, 51338.03262172793, 
    51347.48535718217, 51358.70766951052, 51372.031238567455, 
    51387.8194113815, 51406.45659081427, 51428.330874055755, 
    51453.809044896334, 51483.20371348141, 51516.733493793174, 
    51554.479037290424, 51596.339280096494, 51641.994536561535, 
    51690.883454430455, 51742.183978528345, 51794.75623042007, 
    51847.36459830977, 51898.773434559305, 51947.78214621471, 
    51993.32073293978, 52034.544523468605, 52070.89869301244, 
    52102.14384819615, 52128.342205425564, 52149.80940373524, 
    52167.04352109144, 52180.645779976796, 52191.24659955072, 
    52199.447091818576, 52205.78067167646, 52210.694542026715, 
    52214.547018880585, 52217.61534970024, 52220.10878532537, 
    52222.18291377368, 52223.95283482726, 52225.5041127358, 
    52226.90131590629, 52228.19439707435, 52229.423435073884, 
    52230.62213747659, 52231.82048968579, 52233.04686957943, 
    52234.329804531255, 52235.69957235966, 52237.18973961953, 
    52238.8387288784, 52240.69149033078, 52242.801344947904, 
    52245.231894916804, 52248.05907677462, 52251.3732306238, 
    52255.28097335844, 52259.90664673016, 52265.39293874691, 
    52271.90018273734, 52279.60372402035, 52288.68868815176, 
    52299.34151457327, 52311.7377998652, 52326.02636683143, 
    52342.31006056775, 52360.62461111782, 52380.91763967581, 
    52403.03114352883, 52426.69069666228, 52451.49673676702, 
    52476.897915316455, 52502.297573582764, 52527.09999552336, 
    52550.72766504169, 52572.66717237762, 52592.51458680509, 
    52610.006084872766, 52625.02990765656, 52637.619282832704, 
    52647.92894014144, 52656.200792722215, 52662.725696006535, 
    52667.8079296751, 52671.73716461262, 52674.77014297335, 
    52677.121907040935, 52678.96461387559, 52680.4313762848, 
    52681.62259565231, 52682.61287776995, 52683.45737994279, 
    52684.1970764452, 52684.8628602587, 52685.478609112484, 
    52686.06345322682, 52686.6334541317, 52687.20287517248, 
    52687.78518204087, 52688.39388524808, 52689.04329220811, 
    52689.749233919196, 52690.52980491062, 52691.40614869833, 
    52692.40329807451, 52693.5510916706, 52694.88511661899, 
    52696.44765673847, 52698.28856788529, 52700.46592478367, 
    52703.04629396705, 52706.10437186404, 52709.721729466095, 
    52713.98435213855, 52718.97863837618, 52724.78572240258, 
    52731.47403766039, 52739.09038734789, 52747.650122922976, 
    52757.12747196643, 52767.44744566438, 52778.48099880481, 
    52790.041126620345, 52801.87085699082, 52813.6924760788, 
    52825.22905951376, 52836.212648045475, 52846.405540912645, 
    52855.621253221376, 52863.73858528527, 52870.7070127341, 
    52876.543247619185, 52881.32022162604, 52885.151078290364, 
    52888.17141454818, 52890.52281250377, 52892.33988025329, 
    52893.74180211308, 52894.82832065309, 52895.67923507121, 
    52896.35620824134, 52896.905723205644, 52897.362305498114, 
    52897.75146566498, 52898.092143219794, 52898.39860625423, 
    52898.68187405277, 52898.95076580062, 52899.21267578431, 
    52899.47415865882, 52899.741392158976, 52900.020563267375, 
    52900.31821041186, 52900.64155819564, 52900.998853043086, 
    52901.399717835964, 52901.855536858166, 52902.3798615324, 
    52902.988843622275, 52903.70165422809, 52904.54087783575, 
    52905.53279752206, 52906.707509483764, 52908.09874625954, 
    52909.74330485457, 52911.679906353755, 52913.947391686226, 
    52916.58214353223, 52919.614719090074, 52923.065826278355, 
    52926.94190716881, 52931.23079140061, 52935.89808928082, 
    52940.88505899555, 52946.10690933448, 52951.44756572556, 52956.781727158, 
    52961.984566824685, 52966.935492643475, 52971.527731648195, 
    52975.67771284734, 52979.33135460054, 52982.4664391372, 
    52985.09098214963, 52987.238242559506, 52988.959485282176, 
    52990.31598199208, 52991.37160319073, 52992.18700541342, 
    52992.815848881095, 52993.30300861276, 52993.6843663509, 
    52993.98763383123, 52994.23369481771, 52994.43804819294, 
    52994.61214307643, 52994.76447532026, 52994.90144174906, 
    52995.0279782803, 52995.148031859644, 52995.264907848614, 
    52995.38153241691, 52995.500658496865, 52995.62503865261, 
    52995.75757692807, 52995.90147924421, 52996.06039963448, 
    52996.23859781855, 52996.44110845599, 52996.673920496716, 
    52996.944165611116, 52997.260301877046, 52997.632286044245, 
    52998.0716957188, 52998.59177648167, 52999.20736167527, 
    52999.93460958895, 53000.790509696024, 53001.79207380666, 
    53002.95519983008, 53004.29319288914, 53005.81500099628, 
    53007.52326524052, 53009.412437381754, 53011.467199544495}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1187579449095791*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.854075029578945*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3952414612709684*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3814.011459755421, 4510.724944197079, 
    5526.476438015746, 6530.799805569532, 7424.851820138939, 
    8200.08099902453, 8860.13869055816, 9410.083047809952, 9858.408571591972, 
    10217.02855752489, 10499.69375676546, 10720.342172484106, 
    10891.895048726528, 11025.559299577162, 11130.56262638481, 
    11214.202253878393, 11282.079198393025, 11338.4099080925, 
    11386.34037109396, 11428.22117435062, 11465.830243935512, 
    11500.54406208124, 11533.466301501765, 11565.524337081992, 
    11597.543081066478, 11630.30403864384, 11664.595466881765, 
    11701.258301064205, 11741.231429884952, 11785.59918986596, 
    11835.643034640689, 11892.899405340351, 11959.224314282608, 
    12036.864236302874, 12128.531630966547, 12237.481316726738, 
    12367.579968433734, 12523.358266132513, 12710.030523317602, 
    12933.461101185268, 13200.054652151473, 13516.54416174031, 
    13889.65342643626, 14325.618999178718, 14829.573148281172, 
    15404.81327583361, 16052.015468885838, 16768.48526438397, 
    17547.56886468526, 18378.360063974163, 19245.832134176842, 
    20131.47768287025, 21014.153187109638, 21870.462172836764, 
    22679.25006589871, 23423.483304158704, 24090.585404741763, 
    24673.135654439473, 25169.101193738912, 25581.36170629414, 
    25916.682577200758, 26184.393534338655, 26395.033262850175, 
    26559.17689134115, 26686.579476320345, 26785.673676001617, 
    26863.384285667118, 26925.174549531745, 26975.22898490284, 
    27016.691490858542, 27051.902980733958, 27082.60888016947, 
    27110.126000197455, 27135.470555795277, 27159.454026174968, 
    27182.75471121655, 27205.972254564822, 27229.670781724, 
    27254.41523457042, 27280.804244326428, 27309.502128074528, 
    27341.272022194047, 27377.01174759077, 27417.793246728936, 
    27464.906584172655, 27519.90797146559, 27584.669599758792, 
    27661.43051411524, 27752.84120393367, 27861.99587418507, 
    27992.44151745971, 28148.15020817342, 28333.438844086835, 
    28552.819433686644, 28810.76495317305, 29111.38183020073, 
    29457.991001209615, 29852.63646217688, 30295.56175065363, 
    30784.7172153868, 31315.38073804545, 31879.9831552061, 
    32468.220368486658, 33067.506735415234, 33663.571878299015, 
    34240.71411122242, 34784.81159884726, 35284.579353565874, 
    35731.772658727, 36121.629752441906, 36453.00148439523, 
    36728.011107994185, 36951.35100978231, 37129.38997561458, 
    37269.26557589587, 37378.104425866186, 37462.45667025935, 
    37527.96871742057, 37579.26664891261, 37619.99287069519, 
    37652.93242307349, 37680.17419985506, 37703.27099866415, 
    37723.37850395911, 37741.366758211414, 37757.9054645702, 
    37773.527585400516, 37788.67676595263, 37803.743202241916, 
    37819.09191775733, 37835.08634462839, 37852.10946250754, 
    37870.584165134875, 37890.99414114628, 37913.90630442513, 
    37939.99536613084, 37970.070839626664, 38005.10628685638, 
    38046.27003868799, 38094.95530634954, 38152.8067213676, 38221.7385846978, 
    38303.93849126618, 38401.847637529776, 38518.108827805285, 
    38655.47143761393, 38816.64492233275, 39004.09569514568, 
    39219.789236957564, 39464.889881962066, 39739.443446505094, 
    40042.08137892852, 40369.797320288475, 40717.85115188282, 
    41079.84893395185, 41448.03061381633, 41813.64805621048, 
    42167.1202639482, 42499.86653837904, 42805.07052432986, 
    43077.794656954895, 43315.23781696635, 43516.802192988784, 
    43683.87509571847, 43819.39331193888, 43927.295535813944, 
    44011.96931715163, 44077.778464780284, 44128.72269577893, 
    44168.24226369745, 44199.15070036097, 44223.659888413924, 
    44243.45864814373, 44259.8121061926, 44273.65944007196, 
    44285.69865099492, 44296.454354077156, 44306.32957913374, 
    44315.644209163576, 44324.66366427662, 44333.62046069578, 
    44342.731157168666, 44352.210383350175, 44362.283320668605, 
    44373.19763308899, 44385.235641748775, 44398.72720702837, 
    44414.063935216895, 44431.714446877115, 44452.24112368923, 
    44476.3173975649, 44504.744535283775, 44538.46630990994, 
    44578.578659560924, 44626.33080577671, 44683.113012228576, 
    44750.42559601749, 44829.82351673826, 44922.831765583236, 
    45030.82885543482, 45154.89981655951, 45295.66606830804, 
    45453.10645081714, 45626.39215967365, 45813.76402412274, 
    46012.48224140519, 46218.87764600727, 46428.51942828909, 
    46636.43429755958, 46837.19732088276, 47025.96687103479, 
    47198.914836098644, 47353.28773794403, 47487.54707560789, 
    47601.4014730337, 47695.67839737008, 47772.0744324932, 47832.84390559921, 
    47880.48605407926, 47917.479026764646, 47946.088995085716, 
    47968.26185536061, 47985.58663980238, 47999.31104400488, 
    48010.38664950647, 48019.52553366247, 48027.25575401438, 
    48033.9693663761, 48039.960630119465, 48045.45521045168, 
    48050.63187664695, 48055.63855780312, 48060.60444186142, 
    48065.649420579524, 48070.89187116771, 48076.455551649575, 
    48082.4761358942, 48089.10783593863, 48096.53041201021, 
    48104.956782568464, 48114.64127180225, 48125.88853545164, 
    48139.06268295033, 48154.596201710716, 48172.99755747222, 
    48194.85607702872, 48220.84211071058, 48251.700033514055, 
    48288.23101866203, 48331.26286060135, 48381.6040783516, 
    48439.98122164265, 48506.96015346838, 48582.85506791058, 
    48667.63374120982, 48760.83067198469, 48861.48290183554, 
    48968.105655804764, 49078.7219490802, 49190.95417486814, 
    49302.143413759106, 49409.39911261606, 49510.14895278502, 
    49602.36706144343, 49684.60504690552, 49756.06430373548, 
    49816.610575104685, 49866.70352151569, 49907.26224058487, 
    49939.49870491204, 49964.751337050584, 49984.3438262836, 
    49999.48442510018, 50011.20906938844, 50020.3627041192, 
    50027.60806590556, 50033.45014379324, 50038.266489144786, 
    50042.33684835179, 50045.868701778876, 50049.017616620025, 
    50051.90273596196, 50054.618274000415, 50057.242025589316, 
    50059.84174900014, 50062.4801384233, 50065.218901004904, 
    50068.122355599946, 50071.26082426989, 50074.71403425073, 
    50078.5747420423, 50082.952596000076, 50087.97836905418, 
    50093.8084469147, 50100.62946810136, 50108.66277330376, 50118.1681955008, 
    50129.44636902627, 50142.83869516049, 50158.72350051262, 
    50177.507108133825, 50199.60817811485, 50225.434187231134, 
    50255.34940004679, 50289.6347657338, 50328.44194956217, 
    50371.74543229086, 50419.29898091327, 50470.6039011084, 
    50524.89769692358, 50581.16995262529, 50638.20983781577, 
    50694.667389585265, 50749.079631869485, 50800.147980826776, 
    50846.85319327695, 50888.470468287516, 50924.60496546182, 
    50955.19801704287, 50980.490586385364, 51000.954492866134, 
    51017.20794862536, 51029.9313572337, 51039.796146899535, 
    51047.41415962111, 51053.30933712545, 51057.9085696517, 
    51061.546391477146, 51064.47750075682, 51066.892175004614, 
    51068.93129464936, 51070.699254225976, 51072.27426429499, 
    51073.71614932228, 51075.07214801435, 51076.38119408071, 
    51077.67712214354, 51078.99115365559, 51080.35394298048, 
    51081.79735442496, 51083.356144542675, 51085.06964176211, 
    51086.983512872794, 51089.1516616413, 51091.63828166491, 
    51094.52004195943, 51097.88831103728, 51101.851324998555, 
    51106.53595817732, 51112.08881952674, 51118.67613715546, 
