{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    155341.9983453855, 155341.9983453865, 155341.99834538813, 
    155341.99834538958, 155341.99834539072, 155341.99834539177, 
    155341.9983453926, 155341.99834539363, 155341.99834539447, 
    155341.99834539538, 155341.9983453962, 155341.9983453971, 
    155341.99834539837, 155341.99834539898, 155341.99834540044, 
    155341.99834540204, 155341.9983454027, 155341.99834540504, 
    155341.99834540606, 155341.99834540908, 155341.9983454105, 
    155341.9983454142, 155341.99834541607, 155341.99834542072, 
    155341.9983454233, 155341.99834542914, 155341.99834543245, 
    155341.99834543944, 155341.99834544334, 155341.99834545123, 
    155341.9983454558, 155341.99834546554, 155341.99834546898, 
    155341.99834547617, 155341.99834548833, 155341.9983454825, 
    155341.99834549683, 155341.99834549718, 155341.99834550612, 
    155341.99834550632, 155341.9983455108, 155341.99834551077, 
    155341.99834551456, 155341.99834551578, 155341.99834551412, 
    155341.9983455179, 155341.99834551878, 155341.99834551837, 
    155341.9983455193, 155341.99834551942, 155341.99834551953, 
    155341.99834551814}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3022532631948004*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1055627894020338*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5401588092178037*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3800.0709537444445, 4426.090132439274, 
    5354.210814135898, 6309.3360399870935, 7235.861319813379, 
    8160.042988950554, 9110.45427658219, 10109.45487936481, 
    11178.929088493758, 12343.130608064695, 13629.567050511938, 
    15069.70608934593, 16699.782739632603, 18561.55391126105, 
    20702.873363069368, 23177.963007497347, 26047.21260494778, 
    29376.296509187847, 33234.36707250428, 37691.0813342833, 
    42812.271350965195, 48654.18405802069, 55256.41667410548, 
    62633.972980348786, 70769.18808227964, 79604.64418746743, 
    89038.41892774566, 98923.11230427766, 109069.79229899724, 
    119257.43953870492, 129247.58009563906, 138802.72183313468, 
    147706.27626283493, 155781.06831285366, 162903.53827031842, 
    169011.36884821352, 174103.50317993184, 178232.93862112006, 
    181494.01645408146, 184006.84332476556, 185901.64750008378, 
    187305.46528321988, 188332.63644996152, 189079.5185637611, 
    189622.95348958136, 190021.45403701474, 190317.9416330022, 
    190543.02435978703, 190718.12667957807, 190858.11076126195, 
    190973.29026783397, 191070.88568825863, 191156.03284662246, 
    191232.32681478173, 191302.5069909593, 191368.79411500323, 
    191433.0021037728, 191496.67704945267, 191561.21860380773, 
    191627.97061345738, 191698.29101350834, 191773.6100223557, 
    191855.48109618446, 191945.62594980557, 192045.97353162392, 
    192158.6908467035, 192286.20205659833, 192431.18974340623, 
    192596.57159676735, 192785.44291491245, 193000.97576855833, 
    193246.26574432175, 193524.120419926, 193836.78913236747, 
    194185.64290273318, 194570.82518956726, 194990.90800717496, 
    195442.6017879555, 195920.5760732118, 196417.45168580004, 
    196924.01038355613, 197429.6478017291, 197923.05367770838, 
    198393.06101604912, 198829.56181951982, 199224.35882973392, 
    199571.8209717556, 199869.23516413756, 200116.8012513923, 
    200317.28512150462, 200475.4097929805, 200597.10704144888, 
    200688.76641812932, 200756.59654718658, 200806.1702433108, 
    200842.1741704889, 200868.3394081156, 200887.50285500305, 
    200901.74268044916, 200912.53909494122, 200920.92697387165, 
    200927.62347686547, 200933.1256803964, 200937.7811770048, 
    200941.83690034505, 200945.46552466392, 200948.7982830499, 
    200951.9412322461, 200954.9807065978, 200957.9899925172, 
    200961.03511995004, 200964.17916475562, 200967.48554619943, 
    200971.0207493758, 200974.85668415827, 200979.07275223488, 
    200983.7576142387, 200989.01056316128, 200994.94233864621, 
    201001.67513615507, 201009.34145036433, 201018.0813785008, 
    201028.037947062, 201039.3500765371, 201052.14293026086, 
    201066.51561513988, 201082.52677753606, 201100.1788318929, 
    201119.40264897794, 201140.04467595308, 201161.8591779775, 
    201184.50825455177, 201207.57169805403, 201230.56781159696, 
    201252.98435229697, 201274.3169791489, 201294.1105710615, 
    201311.99747441438, 201327.72679379222, 201341.179929014, 
    201352.36985139473, 201361.42514505523, 201368.56223745938, 
    201374.0514521572, 201378.1830869082, 201381.23863272608, 
    201383.47035875244, 201385.09016894596, 201386.26658724126, 
    201387.12763960173, 201387.76704235736, 201388.25150185157, 
    201388.62762547215, 201388.9276912404, 201389.17406215856, 
    201389.38236429513, 201389.5636903552, 201389.72579606954, 
    201389.87456759618, 201390.01475292916, 201390.15021058952, 
    201390.28420909197, 201390.41968673456, 201390.5594418744, 
    201390.7062814791, 201390.8631404332, 201391.03318645305, 
    201391.21991005712, 201391.42720183503, 201391.65941021737, 
    201391.92137705273, 201392.2184368578, 201392.55636285196, 
    201392.94124725906, 201393.3792969277, 201393.8765179131, 
    201394.43829757246, 201395.06886994466, 201395.7706838295, 
    201396.54372316867, 201397.3848449603, 201398.28722686513, 
    201399.24004206317, 201400.22847247688, 201401.23415152068, 
    201402.23607986994, 201403.21198366449, 201404.13998267578, 
    201405.00038574473, 201405.77734147944, 201406.4600957086, 
    201407.0436496383, 201407.52871261642, 201407.92099289375, 
    201408.22998518916, 201408.46749283033, 201408.6461565676, 
    201408.7782116155, 201408.87460772332, 201408.94453291057, 
    201408.99528823036, 201409.03241546557, 201409.05996890087, 
    201409.08083261433, 201409.09702027054, 201409.10992629072, 
    201409.12051611656, 201409.1294641206, 201409.13724767734, 
    201409.1442011451, 201409.15057800993, 201409.15658257625, 
    201409.16238038248, 201409.16811136185, 201409.17390108865, 
    201409.1798689523, 201409.18613434996, 201409.19282188907, 
    201409.20006569257, 201409.20801337028, 201409.21682914387, 
    201409.22669613222, 201409.237818269, 201409.25041956504, 
    201409.2647422037, 201409.28104113947, 201409.29957559437, 
    201409.32059568993, 201409.34432491046, 201409.37093735332, 
    201409.40053168437, 201409.43310247484, 201409.46851302643, 
    201409.5064722873, 201409.5465215313, 201409.5880357329, 
    201409.63024244062, 201409.67226090247, 201409.71315874683, 
    201409.75202159508, 201409.78802859545, 201409.820521097, 
    201409.8490553206, 201409.87342804024, 201409.89367454295, 
    201409.91003846683, 201409.92292049603, 201409.93281661117, 
    201409.94025673412, 201409.94575292018, 201409.94976281794, 
    201409.95267001702, 201409.95477905055, 201409.95632102437, 
    201409.95746471395, 201409.95833022386, 201409.95900138945, 
    201409.9595361356, 201409.95997466636, 201409.9603449006, 
    201409.96066676162, 201409.96095409564, 201409.9612174544, 
    201409.96146524954, 201409.9617043411, 201409.96194050641, 
    201409.96217892077, 201409.96242449185, 201409.962682107, 
    201409.9629568794, 201409.96325427011, 201409.9635803074, 
    201409.9639416844, 201409.9643458118, 201409.96480102063, 
    201409.96531633686, 201409.96590156562, 201409.96656706193, 
    201409.96732319114, 201409.9681800892, 201409.96914662485, 
    201409.9702297959, 201409.971433368, 201409.97275700833, 
    201409.97419493302, 201409.97573521337, 201409.977359088, 
    201409.97904117333, 201409.98075002828, 201409.9824502357, 
    201409.98410383472, 201409.98567419572, 201409.98712820472, 
    201409.98843951226, 201409.98959037522, 201409.99057280624, 
    201409.99138842477, 201409.99204724468, 201409.9925655942, 
    201409.99296358434, 201409.99326265915, 201409.99348346825, 
    201409.9936444928, 201409.99376117517, 201409.99384577948, 
    201409.99390759968, 201409.99395342966, 201409.99398809395, 
    201409.99401495766, 201409.9940363522, 201409.99405388298, 
    201409.9940686784, 201409.99408153075, 201409.9940929975, 
    201409.99410350074, 201409.99411337727, 201409.99412289806, 
    201409.99413230357, 201409.99414178304, 201409.99415154627, 
    201409.9941617826, 201409.99417268226, 201409.99418448997, 
    201409.99419740145, 201409.99421172636, 201409.99422772333, 
    201409.99424570502, 201409.99426611705, 201409.9942891823, 
    201409.99431547098, 201409.99434530045, 201409.99437901817, 
    201409.99441711485, 201409.99445975, 201409.99450707532, 
    201409.99455909556, 201409.99461556942, 201409.99467601132, 
    201409.99473970558, 201409.99480561516, 201409.99487256852, 
    201409.9949390845, 201409.99500379968, 201409.9950652047, 
    201409.995122009, 201409.99517320626, 201409.99521813728, 
    201409.99525644636, 201409.99528825498, 201409.99531392762, 
    201409.9953341119, 201409.9953496159, 201409.9953612428, 
    201409.99536984385, 201409.99537609416, 201409.99538063188, 
    201409.99538391916, 201409.9953863193, 201409.9953880959, 
    201409.99538944146, 201409.9953904844, 201409.99539131107, 
    201409.99539199006, 201409.9953925633, 201409.9953930607, 
    201409.99539350398, 201409.99539390983, 201409.99539429127, 
    201409.99539465865, 201409.99539502163, 201409.995395387, 
    201409.9953957629, 201409.99539615784, 201409.99539657697, 
    201409.99539703093, 201409.99539752761, 201409.99539807744, 
    201409.99539869188, 201409.9953993819, 201409.99540016404, 
    201409.99540104845, 201409.99540205506, 201409.99540319652, 
    201409.99540448838, 201409.99540594334, 201409.99540757222, 
    201409.99540937887, 201409.99541136515, 201409.99541351723, 
    201409.99541582324, 201409.99541824733, 201409.99542076036, 
    201409.9954233017, 201409.99542584256, 201409.99542829406, 
    201409.99543062216, 201409.99543279945, 201409.99543472484, 
    201409.99543644028, 201409.995437884, 201409.9954390927, 
    201409.99544006767, 201409.99544082762, 201409.9954414221, 
    201409.99544184562, 201409.99544219548, 201409.99544240144, 
    201409.99544259394, 201409.9954427116, 201409.9954427869, 
    201409.99544287365, 201409.99544292226, 201409.9954429611, 
    201409.99544299193, 201409.99544301425, 201409.99544303922, 
    201409.9954430525, 201409.99544306667, 201409.99544307977, 
    201409.99544309193, 201409.99544310375, 201409.99544311478, 
    201409.9954431266, 201409.995443139, 201409.99544315034, 
    201409.99544316428, 201409.99544317843, 201409.99544319435, 
    201409.99544321198, 201409.99544323073, 201409.99544325343, 
    201409.99544327654, 201409.99544330686, 201409.99544333728, 
    201409.99544337322, 201409.9954434137, 201409.9954434598, 
    201409.9954435106, 201409.99544356833, 201409.9954436291, 
    201409.9954436997, 201409.99544376688, 201409.9954438515, 
    201409.9954439187, 201409.99544400937, 201409.9954440846, 
    201409.99544416135, 201409.99544423432, 201409.99544430172, 
    201409.99544436258, 201409.99544441584, 201409.9954444613, 
    201409.9954444989, 201409.99544452934, 201409.9954445532, 
    201409.99544457148, 201409.99544458528, 201409.99544459532, 
    201409.9954446028, 201409.995444608, 201409.995444612, 
    201409.99544461473, 201409.99544461688, 201409.99544461846, 
    201409.9954446195, 201409.99544462096, 201409.99544462084, 
    201409.99544462207, 201409.99544462224, 201409.9954446225, 
    201409.99544462276, 201409.995444623, 201409.9954446232, 
    201409.9954446234, 201409.99544462364, 201409.9954446238, 
    201409.99544462413, 201409.99544462434, 201409.9954446246, 
    201409.99544462486, 201409.9954446252, 201409.9954446256, 
    201409.9954446259, 201409.99544462643, 201409.9954446269, 
    201409.99544462754, 201409.99544462824, 201409.99544462902, 
    201409.9954446298, 201409.9954446308, 201409.99544463184, 
    201409.995444633, 201409.99544463414, 201409.9954446357, 
    201409.99544463676, 201409.99544463874, 201409.9954446394, 
    201409.9954446437, 201409.9954446428, 201409.99544464165, 
    201409.99544464904, 201409.99544464465, 201409.99544464936, 
    201409.99544464672, 201409.99544464884, 201409.9954446499, 
    201409.99544464945, 201409.9954446514, 201409.99544464733, 
    201409.99544465437, 201409.99544465163, 201409.9954446504, 
    201409.9954446506, 201409.9954446498, 201409.99544465097, 
    201409.99544464963, 201409.99544465198, 201409.99544464884, 
    201409.99544465268}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.5497140917743746*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3695249538166613*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.770254973386626*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.885834518405, 4469.209318786729, 
    5489.437580517806, 6588.840009927799, 7717.679861404729, 
    8908.895948690297, 10197.18425459469, 11613.292435320891, 
    13190.78838580833, 14968.72235577848, 16992.313490987028, 
    19313.497413860343, 21991.361726953215, 25092.14601859101, 
    28688.542815778826, 32858.037875562426, 37680.01645602251, 
    43231.3890265667, 49580.58616038525, 56780.00258361436, 
    64857.21351144549, 73805.7264130215, 83576.36779436396, 
    94070.83103321509, 105138.95577020475, 116581.24318501804, 
    128157.50788236399, 139601.64984845696, 150641.38439906068, 
    161020.6134421114, 170521.29867591994, 178981.48227968294, 
    186306.60871830466, 192472.4481428431, 197519.55216799057, 
    201540.70316883715, 204664.05451480724, 207035.1414207669, 
    208800.67918356118, 210096.21272741514, 211038.4920913026, 
    211722.35425507327, 212221.13013562036, 212589.26390556642, 
    212865.91561283646, 213078.62865330154, 213246.5311672095, 
    213382.86397501145, 213496.8428513935, 213594.96817470642, 
    213681.91968408978, 213761.160252905, 213835.33964566176, 
    213906.42474890986, 213976.111711839, 214045.99113537197, 
    214117.55067009924, 214192.24439835348, 214271.56844380443, 
    214357.1216571098, 214450.65568718954, 214554.11787459144, 
    214669.6863385829, 214799.79391860057, 214947.13574316254, 
    215114.65354351213, 215305.48791043492, 215522.8892207903, 
    215770.07749339438, 216050.04422660873, 216365.29396937665, 
    216717.53097542567, 217107.30833129032, 217533.6706042636, 
    217993.83398842975, 218482.96138021813, 218994.09279361297, 
    219518.28550935467, 220044.99745785794, 220562.71361983154, 
    221059.77021253627, 221525.28471221408, 221950.06790685176, 
    222327.37872771517, 222653.3992700186, 222927.35626224455, 
    223151.2784947063, 223329.4497794096, 223467.67279837924, 
    223572.48205463475, 223650.43451217713, 223707.5692435525, 
