{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    217608.02696063524, 222319.6196201834, 227257.42407774017, 
    232410.29633198705, 237761.33673940413, 243287.78361835255, 
    248961.18479745844, 254747.86223103356, 260609.70991764648, 
    266505.2762227076, 272391.09876283037, 278223.211407997, 
    283958.7278312767, 289557.39175042306, 294982.9840011024, 
    300204.49085469404, 305196.9573664229, 309941.97819589224, 
    314427.82342384185, 318649.22651890473, 322606.87233105587, 
    326306.6700845325, 329758.88741926826, 332977.22500162804, 
    335977.90240830835, 338778.81261107576, 341398.7830563603, 
    343856.9652483845, 346172.3587880781, 348363.4684756519, 
    350448.0749005333, 352443.1064713433, 354364.8430744851, 
    356224.3854283668, 358033.6935340713, 359806.7132125824, 
    361556.6775969743, 363295.8552998882, 365035.8502198785, 
    366787.7669012492, 368562.2752394658, 370369.6424391147, 
    372219.7411064203, 374122.0268852068, 376085.48023582477, 
    378118.5090660237, 380228.81230676523, 382423.2025801308, 
    384707.3922555073, 387085.7503741388, 389561.03219112067, 
    392134.10435385583, 394803.6723433411, 397566.0414543814, 
    400414.92581037065, 403341.3351902068, 406333.5615392432, 
    409377.2873853366, 412455.8270476277, 415550.50573353656, 
    418641.17203212227, 421706.8193700188, 424726.28865453106, 
    427679.00726530247, 430545.7200830573, 433309.1580686501, 
    435954.60091063107, 438470.2983616472, 440847.72059040295, 
    443081.6371491591, 445170.02381805895, 447113.82563077164, 
    448916.60347248125, 450584.1041794361, 452123.79221488687, 
    453544.3806505385, 454855.3901676569, 456066.75876039366, 
    457188.5147796455, 458230.51926838385, 459202.2765242104, 
    460112.80665315164, 460970.57144842, 461783.44284235325, 
    462558.94132941135, 463302.2143022674, 464018.5057927384, 
    464713.7419448872, 465393.4222635643, 466062.52340286825, 
    466725.63167628227, 467387.0213415686, 468050.69068699476, 
    468720.3839327124, 469399.6039482828, 470091.6136482546, 
    470799.4248542137, 471525.7743694978, 472273.08663217316, 
    473043.42597791075, 473838.4356224253, 474659.2710311882, 
    475506.52658932033, 476380.16174264613, 477279.43147673673, 
    478202.8288543018, 479148.04444362584, 480111.95099565596, 
    481090.6193754361, 482079.37124988146, 483072.8706532164, 
    484065.2559032551, 485050.30659769266, 486021.64049865626, 
    486972.9296928438, 487898.12178315176, 488791.65380336385, 
    489648.6427889804, 490465.0407345141, 491237.7434337257, 
    491964.6491763833, 492644.6621919034, 493277.6501204017, 
    493864.35613048635, 494406.2812867134, 494905.54610487504, 
    495364.7443180368, 495786.79883942835, 496174.8289170589, 
    496532.03421448084, 496861.59970236226, 497166.62204847997, 
    497450.0570085561, 497714.6853372917, 497963.0945864674, 
    498197.6735650846, 498420.69391720614, 498633.71890955605, 
    498838.313149814, 499036.22116865957, 499229.0499779366, 
    499418.24272666057, 499605.11817535793, 499790.89461741166, 
    499976.7015311079, 500163.587030382, 500352.52263022785, 
    500544.4048117094, 500740.05317894043, 500940.2049777877, 
    501145.50627843506, 501356.4999053936, 501573.6109468102, 
    501797.1293154464, 502027.19234322495, 502263.7661797866, 
    502506.62940629397, 502755.3588490742, 503009.3211709198, 
    503267.6703456693, 503529.3536704774, 503793.12714628025, 
    504057.58091911953, 504321.1749558323, 504582.2836153654, 
    504839.2475423296, 505090.43002803, 505334.2745047455, 505569.3594078108, 
    505794.4467897591, 506008.5212234533, 506210.81672785815, 
    506400.83025347773, 506578.3213355496, 506743.2991465513, 
    506895.99847709213, 507036.8484177241, 507166.4354282784, 
    507285.46505190624, 507394.72408712923, 507495.0460599236, 
    507587.28144978394, 507672.27313442726, 507750.83769911504, 
    507823.75205219066, 507891.7450649358, 507955.49317851564, 
    508015.61929068784, 508072.7142082481, 508127.1861865324, 
    508179.44151681126, 508229.9304693679, 508279.06676974363, 
    508327.2210585519, 508374.7310846974, 508421.90793670015, 
    508469.03914771497, 508516.3906961308, 508564.2083326578, 
    508612.7180817477, 508662.12587397185, 508712.6162572189, 
    508764.350345731, 508817.4628471708, 508872.05850140157, 
    508928.2080311489, 508985.94367965194, 509045.25482927996, 
    509106.0840905317, 509168.32398006786, 509231.81481606385, 
    509296.3443518332, 509361.649475861, 509427.4201312829, 
    509493.3057790878, 509558.92431755667, 509623.87328402227, 
    509687.7426750341, 509750.1289446773, 509810.6491850205, 
    509868.9545922571, 509924.7425128042, 509977.76572235173, 
    510027.8390975066, 510074.8426594025, 510118.72138597304, 
    510159.48188651743, 510197.1863275868, 510231.94453573675, 
    510263.9048718151, 510293.2446505102, 510320.16083999554, 
    510344.8615227399, 510367.55855777924, 510388.46153443994, 
    510407.77318451944, 510425.6861598307, 510442.3809819259, 
    510458.0249852241, 510472.77210396033, 510486.76803358877, 
    510500.1138336719, 510512.9098500918, 510525.26685210236, 
    510537.28649895947, 510549.0597727616, 510560.669479262, 
    510572.1917863736, 510583.69699404517, 510595.25003774563, 
    510606.9108222679, 510618.7343684863, 510630.7707079216, 
    510643.064602398, 510655.6550468912, 510668.5745770637, 
    510681.8484412051, 510695.49350620806, 510709.51733092446, 
    510723.91706804716, 510738.67852501624, 510753.7754295816, 
    510769.16886782943, 510784.80723440717, 510800.6266883484, 
    510816.55213671643, 510832.4987845986, 510848.3742942633, 
    510864.08150205656, 510879.5215471481, 510894.59724324493, 
    510909.2164876854, 510923.29550308187, 510936.76169620105, 
    510949.5559678062, 510961.6342067401, 510972.96805488865, 
    510983.5448269901, 510993.36665928806, 511002.44906707545, 
    511010.8190352409, 511018.5127660242, 511025.5733867481, 
    511032.04870620056, 511037.9891508342, 511043.4460001963, 
    511048.46994452534, 511053.10997333773, 511057.4125982251, 
    511061.4213783329, 511065.1766703818, 511068.71557324426, 
    511072.07312822575, 511075.27377481095, 511078.3417289948, 
    511081.3036095549, 511084.18382789753, 511087.00422458746, 
    511089.78466576734, 511092.5434118536, 511095.2973007544, 
    511098.061877285, 511100.8514725913, 511103.6792315053, 
    511106.5571009191, 511109.4957575592, 511112.5044922803, 
    511115.5910446786, 511118.761400141, 511122.0195634621, 
    511125.3673031677, 511128.80389572284, 511132.3259182867, 
    511135.9270631364, 511139.59802236845, 511143.3264746319, 
    511147.0971870021, 511150.8922589567, 511154.69148845645, 
    511158.47289909516, 511162.2133631166, 511165.88937694, 
    511169.4778474582, 511172.9569041416, 511176.30667629465, 
    511179.5099633952, 511182.55277787114, 511185.42470608104, 
    511188.11908504076, 511190.6329775498, 511192.96697510144, 
    511195.12483828573, 511197.1130354019, 511198.9402483108, 
    511200.6167800853, 511202.1540411665, 511203.56405202503, 
    511204.85903388646, 511206.0510567619, 511207.1517812177, 
    511208.1722748436, 511209.1228972636, 511210.0132426511, 
    511210.8521279748, 511211.6478687349, 511212.40629217646, 
    511213.13316279417, 511213.8347948551, 511214.5169759717, 
    511215.184884526, 511215.8432293837, 511216.49633727386, 
    511217.14819596405, 511217.8024848641, 511218.4625941266, 
    511219.131632807, 511219.8124248815, 511220.5074929424, 
    511221.21903047134, 511221.9488636022, 511222.69840252004, 
    511223.4685878026, 511224.2598322724, 511225.0719617851, 
    511225.9041612332, 511226.754937959, 511227.622092266, 
    511228.50270925683, 511229.39319091977, 511230.289307395, 
    511231.1862886107, 511232.0789456422, 511232.9618253044, 
    511233.82938529365, 511234.6761803678, 511235.4970578025, 
    511236.28733608057, 511237.04296717374, 511237.76066126337, 
    511238.43797276705, 511239.0733403367, 511239.6660813823, 
    511240.2163451632, 511240.72502735077, 511241.1936619863, 
    511241.62430595874, 511242.0193953188, 511242.3816273985, 
    511242.7138382517, 511243.01891724666, 511243.2997119338, 
    511243.5589738371, 511243.79931398144, 511244.0231760618, 
    511244.23282256717, 511244.43033234554, 511244.6176617262, 
    511244.796189946, 511244.9672791896, 511245.13241605205, 
    511245.29296352796, 511245.4501406111, 511245.6050560889, 
    511245.75872845086, 511245.9120960925, 511246.0660249508, 
    511246.22131258785, 511246.37869026145, 511246.53882206767, 
    511246.70230111177, 511246.8696430087, 511247.0412768095, 
    511247.2175338113, 511247.3986347755, 511247.58467617433, 
    511247.7756169707, 511247.9712656077, 511248.17127022287, 
    511248.3751130918, 511248.58210946573, 511248.79141332966, 
    511249.00203037285, 511249.21283966326, 511249.4226222227, 
    511249.63009738445, 511249.8339626554, 511250.03293894883, 
    511250.22581622127, 511250.4114950443, 511250.5890254085, 
    511250.75763530825, 511250.9167515428, 511251.0660077852, 
    511251.2052446779, 511251.3344982877, 511251.45397985756, 
    511251.5640510962, 511251.665194652, 511251.757983783, 511251.8430523436, 
    511251.9210681006, 511251.9927091669, 511252.05864508066, 
    511252.1195225719, 511252.1759550099, 511252.22851665865, 
    511252.27773886605}, "base" -> <|"lag" -> 105, 
    "sse" -> 2.7621556992435516*^13|>, 
  "lowCI" -> <|"lag" -> 87, "sse" -> 1.6553635844301053*^13|>, 
  "highCI" -> <|"lag" -> 148, "sse" -> 4.162147701571872*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.248, "timeSeries" -> {3685.002, 3818.298956672145, 
    4562.835668045953, 5704.363705599921, 6936.636237359334, 8196.2888220479, 
    9503.283258088646, 10876.271695824202, 12327.146407502049, 
    13867.138002826216, 15508.465070902887, 17264.066348600885, 
    19147.30114656951, 21171.756409917292, 23351.013964432095, 
    25698.330866039774, 28226.235844967843, 30946.04562008786, 
    33867.3129540186, 36997.22123840377, 40339.954413101004, 
    43896.07696650675, 47661.97264520795, 51629.3851410231, 
    55785.12696965822, 60110.99506182823, 64583.934897169136, 
    69176.48279208138, 73857.4796406307, 78593.03336625764, 
    83347.68375461453, 88085.69167632746, 92772.3660497446, 
    97375.33472258093, 101865.67057809638, 106218.78798837842, 
    110415.07387646992, 114440.21223223663, 118285.21793761244, 
    121946.20873038238, 125423.96956105018, 128723.36353483774, 
    131852.6622353124, 134822.85067310286, 137646.96403937397, 
    140339.48881255335, 142915.85412194693, 145392.02523197245, 
    147784.20058188165, 150108.60398114496, 152381.3626753016, 
    154618.4561047029, 156835.72048877357, 159048.47948977063, 
    161267.27868910955, 163504.99031674827, 165777.59557042381, 
    168101.19148254587, 170491.72145357585, 172965.27334239, 
    175538.1810480805, 178226.9895191611, 181048.35836319963, 
    184018.90618438157, 187154.98124083545, 190472.3488629036, 
    193985.79044794367, 197708.61422815092, 201652.0843559258, 
    205824.78225148702, 210231.92377930623, 214874.6720016377, 
    219749.47986849156, 224847.52070370645, 230154.27485206572, 
    235649.31144875818, 241306.33926761925, 247093.54723760506, 
    252974.26848571247, 258907.95266141268, 264851.4174672765, 
    270760.30623725767, 276590.6679113136, 282300.55206871673, 
    287851.50271763874, 293209.85101404623, 298347.7216618011, 
    303243.6830849943, 307883.02918297116, 312257.70772526093, 
    316365.9142156981, 320211.4547713654, 323802.91081168596, 
    327152.7264277971, 330276.2728811918, 333190.96195076033, 
    335915.4517197411, 338468.97596676386, 340870.80762519635, 
    343139.8576115689, 345294.3979882935, 347351.89185612544, 
    349328.91207835166, 351241.1278737219, 353103.3411064724, 
    354929.7809660941, 356729.7296328259, 358513.4624456897, 
    360293.3796696139, 362081.3855976743, 363888.63978958526, 
    365725.81204239524, 367603.182330859, 369530.63051623834, 
    371517.5839466696, 373572.931650882, 375704.8999440827, 
    377920.88677402854, 380227.255909147, 382629.09527164884, 
    385129.9519182823, 387731.5433333437, 390433.4777798769, 
    393232.9866709696, 396124.706944379, 399100.5266097346, 
    402149.5271306337, 405258.04076994455, 408409.8444356475, 
    411586.48851251585, 414767.77384984214, 417932.34799693036, 
    421058.40040564234, 424124.4147280535, 427109.93019902124, 
    429996.2622020487, 432767.1314044328, 435409.15919600485, 
    437912.19917617925, 440269.4902198233, 442477.62925691006, 
    444536.38380984555, 446448.3708246097, 448218.64466793253, 
    449854.2226768751, 451363.6009303791, 452756.28402392555, 
    454042.36107827525, 455232.14186745876, 456335.8628565088, 
    457363.46451835183, 458324.435240931, 459227.7143093061, 
    460081.64287526475, 460893.9539681341, 461671.7895329937, 
    462421.73745257064, 463150.09502365167, 463860.9443322416, 
    464558.54583440354, 465247.9097718126, 465933.72916135314, 
    466620.2832052591, 467311.54861516587, 468011.2504282518, 
    468722.8688158664, 469449.6300045764, 470194.4859908365, 
    470960.081644977, 471748.7091294654, 472562.2506211363, 
    473402.11011951894, 474269.14122030546, 475163.5689641979, 
    476084.9159832164, 477031.93795574375, 478002.5723179229, 
    478993.91249783244, 480002.2104791297, 481022.9164237401, 
    482050.75695217703, 483079.855944846, 484103.8936222351, 
    485116.2996981314, 486110.4706462782, 487079.9987335978, 
    488018.89823369833, 488921.8138015963, 489784.1971343114, 
    490602.4399192326, 491373.95457882, 492097.2008657256, 
    492771.65932050574, 493397.75767977606, 493976.7599061006, 
    494510.62951119477, 495001.88002082164, 495453.42340738926, 
    495868.4271677958, 496250.18671437644, 496602.0180007953, 
    496927.1725634509, 497228.7746533776, 497509.7787458459, 
    497772.9445225512, 498020.82640188443, 498255.7740409462, 
    498479.94073778327, 498695.2970188783, 498903.71859733004, 
    499106.426108761, 499304.66887893574, 499499.8976091036, 
    499693.46000862913, 499886.5740808102, 500080.36108102323, 
    500275.86134817975, 500474.0375515662, 500675.7734181045, 
    500881.8693772595, 501093.03486501036, 501309.87718694366, 
    501532.88728526747, 501762.4230912705, 501998.69102122076, 
    502241.727421613, 502491.3801676939, 502747.2931597123, 
    503008.89523054834, 503275.3944844293, 503545.78133493016, 
    503818.84040020505, 504093.17290511134, 504367.2294690242, 
    504639.3531186498, 504907.83027637575, 505170.9478366723, 
    505427.0527454516, 505674.6103867538, 505912.2580033367, 
    506138.8493346997, 506353.4875720338, 506555.5448158884, 
    506744.6674174134, 506920.76688088314, 507084.0001873533, 
    507234.7390122772, 507373.5335546687, 507501.0729785197, 
    507618.14567275986, 507725.60192564654, 507824.32097223285, 
