{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    695317.5347628987, 695317.7385466741, 695317.9056417684, 
    695318.0423687071, 695318.1544059273, 695318.2466630023, 
    695318.3232568073, 695318.3875603438, 695318.4422885493, 
    695318.4896026852, 695318.5312163744, 695318.5684890541, 
    695318.6025069967, 695318.6341506443, 695318.6641476464, 
    695318.6931147461, 695318.7215923945, 695318.7500711686, 
    695318.7790141243, 695318.8088746526, 695318.8401113827, 
    695318.873200878, 695318.9086483605, 695318.946995959, 695318.988828894, 
    695319.0347780529, 695319.0855188761, 695319.1417647798, 
    695319.2042538319, 695319.2737280722, 695319.350946869, 
    695319.4363574566, 695319.5303325173, 695319.6331960422, 
    695319.7450279068, 695319.8655967717, 695319.9943172961, 
    695320.1302160969, 695320.2719169995, 695320.4176597826, 
    695320.5653553861, 695320.7126785272, 695320.8571907298, 
    695320.9964894278, 695321.1283636102, 695321.2509374488, 
    695321.3627837363, 695321.4629972604, 695321.5512155547, 
    695321.6275854567, 695321.692689769, 695321.7474447403, 
    695321.7929802841, 695321.8305265952, 695321.8613170944, 
    695321.8865147827, 695321.9071650403, 695321.9241716932, 
    695321.9382928968, 695321.9501496977, 695321.9602421491, 
    695321.9689687231, 695321.9766449614, 695321.9835214638, 
    695321.9897985031, 695321.9956383447, 695322.0011750835, 
    695322.0065226003, 695322.011780636, 695322.017039824, 695322.0223857022, 
    695322.0279020978, 695322.0336738314, 695322.0397891232, 
    695322.0463414884, 695322.0534313391, 695322.06116719, 695322.0696659076, 
    695322.0790528347, 695322.0894603708, 695322.1010255809}, 
  "base" -> <|"lag" -> 75, "sse" -> 9.119469713762963*^12|>, 
  "lowCI" -> <|"lag" -> 65, "sse" -> 3.855047290216794*^12|>, 
  "highCI" -> <|"lag" -> 82, "sse" -> 1.8091857529034066*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3837.6831217692215, 4730.071922984773, 
    6177.205964710136, 7866.585290151261, 9749.397497644666, 
    11847.66722316444, 14164.184115264841, 16682.75890080925, 
    19375.42606805852, 22203.982055809167, 25121.0329024098, 
    28072.42452689965, 31000.767454438414, 33849.52167203558, 
    36567.1114852789, 39110.52654312449, 41447.929666933334, 
    43559.95969685017, 45439.64794098519, 47091.11241934682, 
    48527.368010150945, 49767.69844365561, 50835.014122964756, 
    51753.53711932612, 52547.01472396528, 53237.52630073432, 
    53844.83703679613, 54386.189928875756, 54876.40390216667, 
    55328.15738746377, 55752.36475396983, 56158.58222399838, 
    56555.41029049462, 56950.87804185155, 57352.80961078513, 
    57769.18071409862, 58208.47742542142, 58680.07127226725, 
    59194.62515369445, 59764.54382800864, 60404.48156648881, 
    61131.912575988164, 61967.77401154794, 62937.16189499066, 
    64070.07711406078, 65402.162404872164, 66975.37954376472, 
    68838.51760167995, 71047.39948909296, 73664.61055943064, 
    76758.54110268762, 80401.51792018217, 84664.95484756003, 
    89604.50339508426, 95270.8988679345, 101705.18929833276, 
    108925.39041639758, 116919.50111058383, 125640.5247145215, 
    135003.16414630171, 144883.53040639436, 155122.75560833336, 
    165534.7119726399, 175917.3980448484, 186066.83682671568, 
    195791.80470311368, 204927.44764472346, 213345.94542372262, 
    220962.8803212694, 227738.7310018997, 233675.74525736365, 
    238811.16897735052, 243208.27844025276, 246946.75948239036, 
    250113.78132536972, 252796.70029978716, 255077.82917428477, 
    257031.27402064344, 258721.53857370594, 260203.44084498525, 
    261522.87623143403, 262718.0318339422, 263820.76586082793, 
    264857.97089499934, 265852.83270428196, 266825.95132702385, 
    267796.3321512789, 268782.27169979474, 269802.1661817229, 
    270875.28039479826, 272022.5037886936, 273267.1162598643, 
    274635.5797535944, 276158.3683434072, 277870.8142576731, 
    279813.9506226451, 282035.3101459892, 284589.5766644985, 
    287538.9887194017, 290953.3255678128, 294909.2830392356, 
    299489.00947634375, 304777.5629965643, 310859.07992968045, 
    317811.3340134086, 325678.44690388616, 334489.80401170085, 
    344256.77095348964, 354953.79277226125, 366511.6253303003, 
    378814.83799561346, 391702.27321288106, 404971.76238088054, 
    418389.6132977871, 431704.3377195931, 444663.28971723624, 
    457030.28128213144, 468601.9340319624, 479220.63329474424, 
    488782.47104154964, 497239.422084662, 504595.9244274546, 
    510900.90054509067, 516236.8668123414, 520707.9477676742, 
    524428.4721435606, 527513.3966772517, 530071.2218292244, 
    532199.5252869822, 533982.8249950744, 535492.2399647555, 
    536786.353375191, 537912.7438742903, 538909.7762330192, 
    539808.3735345537, 540633.6291237363, 541406.1909375791, 
    542143.4198900724, 542860.3355996058, 543570.3960827705, 
    544286.1425429038, 545019.7441675913, 545783.4700129738, 
    546590.1092440217, 547453.3501107038, 548388.1259026914, 
    549410.9229191118, 550540.0396515689, 551795.7749384799, 
    553200.5133728473, 554778.6618654472, 556556.3868798356, 
    558561.0903615216, 560820.5622853272, 563361.7588080759, 
    566209.1762308793, 569384.2400356287, 572891.4329969939, 
    576728.0062519028, 580884.9505230422, 585339.4001141519, 
    590052.9877503347, 594972.1026802845, 600029.1114633479, 
    605144.9042890024, 610232.8529818418, 615203.9117369181, 
    619972.3531246706, 624461.4856567378, 628608.6358550759, 
    632368.783573864, 635716.3855828781, 638645.2678374497, 
    641166.7181653485, 643306.208537756, 645099.3285276949, 
    646587.5508728832, 647814.3685137443, 648822.1754091417, 
    649650.0696326722, 650332.5723197346, 650899.1271678103, 
    651374.177786001, 651777.6128278417, 652125.3966695577, 
    652430.2502022316, 652702.2994267882, 652949.6471259095, 
    653178.8532671735, 653395.3271356144, 653603.6422377317, 
    653807.7881910531, 654011.3729819471, 654217.7878421432, 
    654430.3440407554, 654652.388329801, 654887.4023508268, 
    655139.0877566858, 655411.4368954095, 655708.788403874, 
    656035.8615782494, 656397.7640796071, 656799.9631411497, 
    657248.2102983538, 657748.4074248287, 658306.4034429148, 
    658927.7126355581, 659617.1518492498, 660378.8671527597, 
    661212.8958248929, 662117.5760913105, 663089.9774512739, 
    664124.1443954522, 665210.7837355607, 666337.394605718, 
    667488.5940085722, 668646.7125256668, 669792.6780834782, 
    670907.1273296946, 671971.6354967089, 672969.9260311674, 
    673888.909693476, 674719.4258720672, 675456.5900731146, 
    676099.7265934033, 676651.9175647406, 677119.2640991345, 
    677509.9852940273, 677833.4916127912, 678099.546721433, 
    678317.5972673343, 678496.3070542637, 678643.2918217343, 
    678765.0226026194, 678866.8540580631, 678953.1300929817, 
    679027.3275473695, 679092.2091053402, 679149.9674396906, 
    679202.3513799799, 679250.7715045625, 679296.3857760152, 
    679340.1680804457, 679382.9627015988, 679425.5277803252, 
    679468.5704580457, 679512.7757975393, 679558.8308926846, 
    679607.4453327078, 679659.3685394176, 679715.4040361198, 
    679776.420328385, 679843.3572631311, 679917.2272810966, 
    679999.1090387567, 680090.1319450497, 680191.4490229355, 
    680304.1962942209, 680429.4369850355, 680568.0901726277, 
    680720.9416823639, 680887.9557331525, 681068.7583863109, 
    681262.7301149729, 681468.6583901858, 681684.6784584313, 
    681908.3019127416, 682136.4832058011, 682365.7380775101, 
    682592.3178655042, 682812.4273875409, 683022.4652866141, 
    683219.2595314651, 683400.2695784878, 683563.7290756956, 
    683708.7118679848, 683835.1167758348, 683943.5779192752, 
    684035.3180591828, 684111.9714708778, 684175.4019032016, 
    684227.538302273, 684270.2437498971, 684305.2247514641, 
    684333.9797718823, 684357.7809475331, 684377.6801100228, 
    684394.5299367817, 684409.0124465971, 684421.6692271745, 
    684432.9298059992, 684443.1365122818, 684452.565206668, 684461.442114813, 
    684469.9572628663, 684478.2751517947, 684486.5432464556, 
    684494.8988468716, 684503.4747110276, 684512.4037450708, 
    684521.8229678654, 684531.8768617162, 684542.7201111545, 
    684554.5196667927, 684567.4560135314, 684581.7233247015, 
    684597.5282460856, 684615.0868773467, 684634.6195692255, 
    684656.3430908424, 684680.4599519402, 684707.1447100032, 
    684736.5458322433, 684768.6546684784, 684803.3977717969, 
    684840.6544102612, 684880.1904240048, 684921.647024996, 
    684964.5463964457, 685008.3045115053, 685052.2539283031, 
    685095.6771611073, 685137.848375397, 685178.0793136816, 
    685215.7643035757, 685250.418773823, 685281.706467937, 685309.4519322568, 
    685333.6375114481, 685354.3860116401, 685371.9326936839, 
    685386.5912896916, 685398.7191767361, 685408.6859833865, 
    685416.848551159, 685423.533599599, 685429.0279355749, 685433.5749635543, 
    685437.3759165069, 685440.5938799487, 685443.3592748184, 
    685445.7756529904, 685447.9251128114, 685449.8730729832, 
    685451.6722502413, 685453.3658499839, 685454.9901597906, 
    685456.5765752483, 685458.1532322279, 685459.7463088965, 
    685461.3811091883, 685463.0829533413, 685464.877932023, 
    685466.7935460448, 685468.8592279691, 685471.1067340394, 
    685473.5703839697, 685476.2870876262, 685479.2961145701, 
    685482.6385217202, 685486.3561614539, 685490.4901962399, 
    685495.0790604452, 685500.155859909, 685505.7486181153, 
    685511.8557544805, 685518.4633726517, 685525.5484427963, 
    685533.0663822956, 685540.9489478262, 685549.1052869356, 
    685557.4243779602, 685565.7793647249, 685574.0338946624, 
    685582.0500463374, 685589.6970554219, 685596.8598618505, 
    685603.4464274581, 685609.3928959559, 685614.6659792475, 
    685619.2623779584, 685623.2054684097, 685626.5399950952, 
    685629.3256115756, 685631.6302572192, 685633.5241930198, 685635.07524586, 
    685636.3455130537, 685637.3895023336, 685638.2534743112, 
    685638.9756704003, 685639.5870840055, 685640.1124974657, 
    685640.5715941403, 685640.9799718373, 685641.3500618862, 
    685641.6918788755, 685642.013635165, 685642.3222257722, 
    685642.6236149698, 685642.9231491371, 685643.2258030343, 
    685643.5363847676, 685643.8597052695, 685644.2007220138, 
    685644.5646605452, 685644.9571133595, 685645.3841153274, 
    685645.8521883048, 685646.3683475105, 685646.9400567393, 
    685647.5751196276, 685648.2814912684, 685649.0669974491, 
    685649.938946319, 685650.9036354007, 685651.9663746936, 685653.12689706, 
    685654.3826014916, 685655.729118313, 685657.1579831276, 
    685658.6562410451, 685660.2066276215, 685661.7880469051, 
    685663.3763863727, 685664.9457281817, 685666.4698441832, 
    685667.9238642291, 685669.2859011864, 685670.5384398325, 
    685671.6693229584, 685672.672204019, 685673.5464392647, 
    685674.2964620707, 685674.9307668768, 685675.4606846068, 
    685675.8991323233, 685676.2594658097, 685676.5545811349, 
    685676.7962863903, 685676.9949476297, 685677.1593626702, 
    685677.2968050829, 685677.4131736982, 685677.5131811097, 
    685677.6005709029, 685677.6783117536, 685677.7487691513, 
    685677.8138495814, 685677.8751153053, 685677.9338787412, 
    685677.9912760698, 685678.048325437, 685678.1059744386, 685678.165139348, 
    685678.2267372011, 685678.2917132662, 685678.3610642484, 
    685678.4358569778, 685678.5172430314, 685678.6064671827, 
    685678.7048686435, 685678.8138727243, 685678.9349701257, 
    685679.0696809203, 685679.2195008113, 685679.3858279448, 
    685679.5698682792, 685679.7726352446, 685679.9940860977, 
    685680.233735888, 685680.4907552394, 685680.7635312688, 685681.049596501, 
    685681.3456561815, 685681.6476849066, 685681.9510796501, 
    685682.2508863267, 685682.5420929077, 685682.8199444327, 
    685683.0802538671, 685683.3196681408, 685683.5358571336, 
    685683.7276014028, 685683.8947705885, 685684.0382047393, 
    685684.1595215794, 685684.2608864524, 685684.344764292, 
    685684.4137065164, 685684.4701771355, 685684.5164327951, 
    685684.5544548394, 685684.5859268764, 685684.6122392656, 
    685684.6345194951, 685684.6536695632, 685684.6704055945, 
    685684.6852958215, 685684.6987929095, 685684.7112616035, 
    685684.7230011941, 685684.7342629969, 685684.7452647007, 
    685684.7562014402, 685684.767254976, 685684.7786011172, 
    685684.7904159108, 685684.802880918, 685684.8161876053, 
    685684.8305411127, 685684.8461628633, 685684.8632922731, 
    685684.8821872295, 685684.903122025, 685684.926383848, 685684.9522667768, 
    685684.9810570751, 685685.0130260675}, 
  "base" -> <|"lag" -> 83, "sse" -> 9.455864965228799*^12|>, 
  "lowCI" -> <|"lag" -> 77, "sse" -> 3.901660713317566*^12|>, 
  "highCI" -> <|"lag" -> 89, "sse" -> 1.877377851136426*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3835.269920873532, 4701.973332078176, 
    6083.360084449198, 7653.526305888525, 9342.395797853702, 
    11151.458539968036, 13066.608335775436, 15058.404208509512, 
    17090.858695621846, 19125.0409283134, 21121.458167530996, 
    23042.768895454064, 24856.469030611916, 26537.044032797836, 
    28067.288616836217, 29438.671375656933, 30650.786182787113, 
    31710.08051494461, 32628.141450939453, 33419.84826262377, 
    34101.65520785543, 34690.19157616255, 35201.26012839317, 
    35649.23401053513, 36046.79233848743, 36404.90638636911, 
    36732.98860732883, 37039.131383092456, 37330.38363114283, 
    37613.03357679694, 37892.88328343573, 38175.5115486984, 
    38466.52903133731, 38771.83286196272, 39097.87074412288, 
    39451.925875782705, 39842.431646877434, 40279.32749722595, 
    40774.46255192491, 41342.05128838746, 41999.18327650878, 
    42766.373166235906, 43668.13504847726, 44733.53463871569, 
    45996.66704765576, 47496.96769058234, 49279.238709983845, 
    51393.24765504896, 53892.73348295159, 56833.64873521443, 
    60271.50067235727, 64257.71550960213, 68833.07489765441, 
    74011.94631186411, 79793.98835402277, 86160.83567026033, 
    93065.67043363096, 100431.1205049938, 108150.84053868207, 
    116093.71020266636, 124110.93549117458, 132045.6672153169, 
    139744.08904782278, 147066.55841997958, 153897.2870031271, 
    160151.2822720547, 165777.7332695925, 170759.643871454, 
    175110.17144846622, 178866.59257439402, 182083.0852465955, 
    184823.47881681848, 187154.8884558909, 189142.7875050854, 
    190847.70614220147, 192323.42954357757, 193616.40841203462, 
    194766.01521927092, 195805.30716612042, 196762.03443121698, 
    197659.71093939716, 198518.64485220014, 199356.88500340685, 
    200191.0739175877, 201037.22213868183, 201911.42842828872, 
    202830.5714746419, 203813.0003638736, 204879.24981820933, 
    206052.79355102926, 207360.85467822367, 208835.2559251292, 
    210513.324259412, 212438.78002598626, 214662.56967777447, 
    217243.5367928594, 220248.78690000522, 223753.56694481854, 
    227840.4266495626, 232597.40707565198, 238114.99842052197, 
    244481.6560084615, 251777.7732469465, 260068.18849130193, 
    269392.7421457096, 279732.0672069399, 291034.2826462249, 
