{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    21900.11128301936, 21900.11132213551, 21900.11136655492, 
    21900.11141622978, 21900.111470757704, 21900.111529437127, 
    21900.111591148805, 21900.111654588156, 21900.111717967735, 
    21900.11177966706, 21900.11183788803, 21900.111891139954, 
    21900.11193825965, 21900.1119785584, 21900.112011836143, 
    21900.112038369552, 21900.112058801868, 21900.11207402357, 
    21900.112085010955, 21900.112092736643, 21900.112098060774, 
    21900.112101694598, 21900.11210417184, 21900.112105881395, 
    21900.112107087018, 21900.112107959285, 21900.11210862123, 
    21900.1121091284, 21900.112109554117, 21900.112109893576, 
    21900.1121102073, 21900.112110487822, 21900.11211074062, 
    21900.112110989612, 21900.112111238806, 21900.112111490576, 
    21900.1121117512, 21900.112112035502, 21900.112112346884, 
    21900.112112681643, 21900.11211307734, 21900.11211351269, 
    21900.11211403901, 21900.112114635267, 21900.112115361422, 
    21900.11211620749, 21900.112117229794, 21900.112118450368, 
    21900.11211990261, 21900.112121633923, 21900.11212368698, 
    21900.112126099957, 21900.112128912646, 21900.11213215248, 
    21900.112135814452, 21900.112139926685, 21900.11214443166, 
    21900.112149274457, 21900.112154366438, 21900.112159593064, 
    21900.11216481822, 21900.112169896645, 21900.11217468932, 
    21900.11217906867, 21900.11218294322, 21900.11218625404, 
    21900.112188987187, 21900.112191165223, 21900.112192841763, 
    21900.112194090285, 21900.112194991078, 21900.112195624224, 
    21900.112196060378, 21900.112196357957, 21900.112196560738, 
    21900.112196700637, 21900.112196799215, 21900.11219687055, 
    21900.112196924638, 21900.11219696601, 21900.112197000923, 
    21900.112197028255, 21900.112197055012, 21900.11219707523, 
    21900.112197099108, 21900.112197116978, 21900.112197138278, 
    21900.112197152805, 21900.112197185543, 21900.112197202852, 
    21900.112197223538, 21900.11219725199, 21900.11219729451, 
    21900.11219730845, 21900.11219738415, 21900.112197389084, 
    21900.112197495102, 21900.11219752171, 21900.11219762412, 
    21900.11219773958, 21900.112197785995, 21900.11219806029, 
    21900.11219815562, 21900.11219833471, 21900.112198558225, 
    21900.11219881657, 21900.112199111194, 21900.11219943729, 
    21900.112199799194, 21900.112200182164, 21900.112200591917, 
    21900.112201005668, 21900.112201436445, 21900.112201814176, 
    21900.11220220641, 21900.112202561344, 21900.112202860455, 
    21900.112203127912, 21900.112203343022, 21900.112203519202}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1797030392553457*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.352143212057262*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4679075719325219*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[2*Pi*t])/5)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3794.9909423689032, 4338.314072400935, 
    5045.950396672844, 5644.795941518796, 6082.767101742892, 
    6395.262272393502, 6624.479351568652, 6799.976647214361, 
    6940.177165426452, 7056.679185102572, 7157.171952465056, 
    7247.029075138258, 7330.193709422159, 7409.721768592128, 
    7488.144543315847, 7567.725133698943, 7650.651888722776, 
    7739.1976150726605, 7835.864379743566, 7943.527523294663, 
    8065.588129436137, 8206.140132772152, 8370.155637643657, 
    8563.686567811608, 8794.077414460153, 9070.173551995122, 
    9402.503038834835, 9803.390713533918, 10286.957959468604, 
    10868.936417719819, 11566.221771279084, 12396.087612885462, 
    13374.9960831188, 14516.980842221965, 15831.644254180463, 
    17321.91019423963, 18981.787736024704, 20794.50666705556, 
    22731.46885638108, 24752.448572037712, 26807.351672011424, 
    28839.618048631964, 30791.007416098408, 32607.160326012836, 
    34243.051847635936, 35667.36031675372, 36864.932172573186, 
    37836.89567984216, 38598.50894394208, 39175.31215292442, 
    39598.49072458291, 39900.4128685036, 40111.08703732265, 
    40255.862092832824, 40354.806788590235, 40422.85793401001, 
    40470.495042869145, 40504.75552875077, 40530.23542401704, 
    40549.90000824764, 40565.66757485123, 40578.799135757035, 
    40590.1461532401, 40600.30462514021, 40609.711034737345, 
    40618.70337060252, 40627.561429814305, 40636.534881669635, 
    40645.864284449206, 40655.79829670683, 40666.609213631076, 
    40678.608269016346, 40692.16161957296, 40707.707753107105, 
    40725.77652154048, 40747.00968447866, 40772.182202860844, 
    40802.22280588797, 40838.23113530304, 40881.48777879423, 
    40933.451694879484, 40995.73839267838, 41070.071064602256, 
    41158.19717876683, 41261.76447233671, 41382.15441882402, 
    41520.27831557263, 41676.35049561891, 41849.66534707855, 
    42038.41404800219, 42239.58613247392, 42448.998062679886, 
    42661.47961747104, 42871.22534613597, 43072.28450336324, 
    43259.126733928875, 43427.19446605768, 43573.34316996489, 
    43696.08636078278, 43795.600567335656, 43873.50037540959, 
    43932.44141755427, 43975.64483647492, 44006.441635543706, 
    44027.91237907584, 44042.65458305908, 44052.72143965433, 
    44059.63914161989, 44064.477351093694, 44067.953766876795, 
    44070.5367467159, 44072.52823848104, 44074.12343355476, 
    44075.45053735154, 44076.596028534506, 44077.62036524856, 
    44078.56774296735, 44079.47230757149, 44080.362233558124, 
    44081.262573536675, 44082.19736943001, 44083.191376496135, 
    44084.27160902926, 44085.46884395332, 44086.81919517118, 
    44088.36581351134, 44090.16072568607, 44092.266830535256, 
    44094.75991754787, 44097.73065771906, 44101.28618877532, 
    44105.55101565317, 44110.66666161643, 44116.78944334644, 
    44124.0856078224, 44132.72312050475, 44142.85957562642, 
    44154.626004106285, 44168.10718360561, 44183.31980592064, 
    44200.19116226344, 44218.54182277619, 44238.076566508564, 
    44258.387628239405, 44278.973229702395, 44299.27186643996, 
    44318.70974660985, 44336.755326070204, 44352.97230301221, 
    44367.06157697308, 44378.88426750875, 44388.46165347863, 
    44395.95295734593, 44401.616812111526, 44405.76538963986, 
    44408.720571262755, 44410.77945191366, 44412.19218646412, 
    44413.15625689479, 44413.81830525465, 44414.28102411255, 
    44414.613268756875, 44414.859946898, 44415.04999195663, 
    44415.20210079646, 44415.32854377435, 44415.43759210375, 
    44415.53502155366, 44415.625050074275, 44415.71093028662, 
    44415.795340243625, 44415.88065358835, 44415.969141703055, 
    44416.06313697215, 44416.16517758343, 44416.27814688327, 
    44416.40542403126, 44416.5510378406, 44416.71983722282, 
    44416.91767637171, 44417.15159993813, 44417.4300208475, 
    44417.76286508962, 44418.161649233865, 44418.639439479404, 
    44419.21063681587, 44419.89052377027, 44420.69449359982, 
    44421.636925968945, 44422.729692191715, 44423.98034055808, 
    44425.39009381772, 44426.95190867283, 44428.648897729014, 
    44430.453547435325, 44432.328063008754, 44434.22607877858, 
    44436.09587731595, 44437.88475831791, 44439.544040724475, 
    44441.03391588264, 44442.32725646343, 44443.41168065245, 
    44444.28949437944, 44444.975614302006, 44445.49400078611, 
    44445.87344965758, 44446.14357221108, 44446.33164706993, 
    44446.46061655144, 44446.548572726664, 44446.6089359888, 
    44446.651097470705, 44446.68134997711, 44446.70379546427, 
    44446.7210756798, 44446.73489585047, 44446.74637488913, 
    44446.75626664798, 44446.76509721518, 44446.77324989137, 
    44446.78102024415, 44446.788650800685, 44446.796355987564, 
    44446.80434043802, 44446.8128137997, 44446.82200350252, 
    44446.832167522734, 44446.843607314964, 44446.85668196218, 
    44446.871822959176, 44446.88954981967, 44446.9104879798, 
    44446.935382894066, 44446.96511248262, 44447.00069396713, 
    44447.04327935072, 44447.09413627598, 44447.154606374505, 
    44447.226037293396, 44447.30968401078, 44447.40657478773, 
    44447.51735213163, 44447.64209782809, 44447.78016331213, 
    44447.9300340132, 44448.089262077934, 44448.25450080694, 
    44448.42166188751, 44448.58619326407, 44448.74346970781, 
    44448.88923185338, 44449.02000783644, 44449.13344551915, 
    44449.22848949251, 44449.30537009715, 44449.36541897958, 
    44449.41075808795, 44449.44392477063, 44449.46752118271, 
    44449.483940497244, 44449.495193210205, 44449.502863018446, 
    44449.50812358181, 44449.511795627295, 44449.51442876777, 
    44449.516381108326, 44449.51788308854, 44449.51908350486, 
    44449.52007984515, 44449.520937778536, 44449.52170306737, 
    44449.52240906224, 44449.52308136302, 44449.52374101275, 
    44449.52440651978, 44449.525095536104, 44449.52582607325, 
    44449.5266176356, 44449.52749229013, 44449.52847579194, 
    44449.52959875181, 44449.530897914294, 44449.53241750378, 
    44449.53421059318, 44449.536340400344, 44449.53888128747, 
    44449.5419197164, 44449.545552875774, 44449.54988666363, 
    44449.55503450025, 44449.56110953744, 44449.56821654012, 
    44449.57644087553, 44449.58583494103, 44449.59640351166, 
    44449.60808945233, 44449.62076306432, 44449.6342161651, 
    44449.64816513083, 44449.66226449016, 44449.676130740474, 
    44449.68937530536, 44449.70164098867, 44449.7126373914, 
    44449.722168857304, 44449.730148688235, 44449.7365992364, 
    44449.74163446906, 44449.74543393515, 44449.74821163939, 
    44449.75018668091, 44449.751560224, 44449.752500986564, 
    44449.753141972644, 44449.75358130998, 44449.7538877939, 
    44449.754107462184, 44449.75427021841, 44449.75439535115, 
    44449.7544952919, 44449.754578181884, 44449.754649516595, 
    44449.754713083836, 44449.75477171289, 44449.75482746266, 
    44449.75488214703, 44449.75493726771, 44449.75499428641, 
    44449.755054690075, 44449.75512008396, 44449.75519227701, 
    44449.75527338874, 44449.7553659126, 44449.755472862336, 
    44449.75559784921, 44449.75574518179, 44449.75592003306, 
    44449.756128431276, 44449.756377384285, 44449.75667476145, 
    44449.757029234854, 44449.757449901896, 44449.75794589605, 
    44449.758525610625, 44449.7591958744, 44449.759960787924, 
    44449.76082060623, 44449.761770540754, 44449.76279990129, 
    44449.76389166671, 44449.76502280416, 44449.76616521908, 
    44449.767287950526, 44449.76835962925, 44449.76935130018, 
    44449.77023982725, 44449.77100941448, 44449.77165337329, 
    44449.77217358075, 44449.772579380486, 44449.77288544966, 
    44449.77310906751, 44449.77326800178, 44449.7733784683, 44449.773454091, 
    44449.77350559864, 44449.77354088003, 44449.773565482465, 
    44449.773583107955, 44449.77359615153, 44449.77360618621, 
    44449.773614187725, 44449.77362081941, 44449.773626532464, 
    44449.773631612654, 44449.77363629453, 44449.773640747255, 
    44449.77364510861, 44449.773649504765, 44449.77365404832, 
    44449.77365885448, 44449.773664061264, 44449.77366980107, 
    44449.77367624107, 44449.773683588355, 44449.77369206648, 
    44449.77370197697, 44449.773713637514, 44449.773727480955, 
    44449.773743947706, 44449.77376362572, 44449.77378708743, 
    44449.77381505854, 44449.77384819943, 44449.77388726977, 
    44449.773932877004, 44449.77398558334, 44449.77404567987, 
    44449.77411317812, 44449.774187713025, 44449.77426839023, 
    44449.77435394582, 44449.774442453956, 44449.774531892755, 
    44449.77461963516, 44449.77470335308, 44449.774780782565, 
    44449.77485010757, 44449.77491012519, 44449.774960311464, 
    44449.77500083941, 44449.775032435384, 44449.775056252765, 
    44449.77507365554, 44449.775086004745, 44449.77509459242, 
    44449.77510046729, 44449.775104467386, 44449.77510720564, 
    44449.77510911522, 44449.77511048129, 44449.77511149304, 
    44449.77511227061, 44449.77511288864, 44449.77511340585, 44449.775113841, 
    44449.77511424413, 44449.775114591, 44449.77511495233, 44449.77511527791, 
    44449.775115618904, 44449.77511596958, 44449.775116342644, 
    44449.775116738834, 44449.77511718138, 44449.77511768168, 
    44449.775118238125, 44449.77511889713, 44449.775119648155, 
    44449.77512055289, 44449.77512160171, 44449.775122875784, 
    44449.77512436958, 44449.77512617, 44449.77512830662, 44449.77513083785, 
    44449.77513381989, 44449.77513729636, 44449.77514131642, 
    44449.775145891675, 44449.775151028975, 44449.7751566979, 
    44449.775162832746, 44449.77516933113, 44449.77517605531, 
    44449.77518283813, 44449.77518949563, 44449.775195842274, 
    44449.775201708675, 44449.77520695798, 44449.775211500135, 
    44449.775215296904, 44449.775218360985, 44449.77522074915, 
    44449.77522254864, 44449.77522386239, 44449.775224795296, 
    44449.7752254432, 44449.77522588636, 44449.775226187965, 
    44449.77522639438, 44449.77522653824, 44449.77522664113, 
    44449.7752267173, 44449.77522677579, 44449.77522682231, 
    44449.77522686111, 44449.77522689394, 44449.775226924015, 
    44449.77522695029, 44449.77522697745, 44449.77522700062, 
    44449.77522703122, 44449.775227053186, 44449.77522707562, 
    44449.77522712121, 44449.775227142636, 44449.77522718483, 
    44449.775227221864, 44449.77522727331, 44449.775227331644, 
    44449.775227392674, 44449.77522748419, 44449.77522755825, 
    44449.77522770004, 44449.77522779546, 44449.77522800554, 
    44449.77522813361, 44449.775228425126, 44449.77522860712, 
    44449.775228989034, 44449.77522925002, 44449.77522970766, 
    44449.77523007488, 44449.77523058066, 44449.775231035484, 
    44449.775231531676, 44449.77523203383, 44449.775232527216, 
    44449.77523299728, 44449.77523343176, 44449.7752338203, 
    44449.775234156434, 44449.77523443707, 44449.7752346638, 
    44449.77523484001, 44449.77523497327, 44449.77523506994}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.139574239348795*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.031627025544898*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4192790030808787*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3794.9316110432783, 4338.706623342158, 
    5050.745145054612, 5662.605397085512, 6126.033748207385, 
    6477.184499135833, 6756.0133537441125, 6989.003054186588, 
    7192.382565696336, 7376.85979784134, 7550.273480267631, 
    7718.866934799676, 7888.009083699267, 8062.708252902948, 
    8248.027162954235, 8449.447586335958, 8673.221946814127, 
    8926.740672830452, 9218.938009723875, 9560.748090804604, 
    9965.617309636109, 10450.066310671991, 11034.273927134249, 
