{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    117498.75658261085, 117498.84595941214, 117498.92891983941, 
    117499.0072379921, 117499.08243527866, 117499.15585039956, 
    117499.22869630875, 117499.30210929061, 117499.37719162228, 
    117499.45504723597, 117499.53681246437, 117499.62368417846, 
    117499.71694284657, 117499.81797121326, 117499.92826801262, 
    117500.0494529421, 117500.18326435039, 117500.33154269992, 
    117500.496198536}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1383622915169621*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.28115730239853*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.390533162010748*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3818.618841199962, 4594.001656470093, 
    5829.237030538384, 7219.657273450689, 8696.770487764177, 
    10265.804831026571, 11921.679315899004, 13646.53876213541, 
    15416.976421033816, 17206.519289266154, 18986.75117990456, 
    20728.809749960714, 22405.17219791802, 23991.395056615285, 
    25467.577953982873, 26819.383161515718, 28038.504986553824, 
    29122.567769814057, 30074.51686347671, 30901.63091117767, 
    31614.32664350052, 32224.93146042891, 32746.567354671104, 
    33192.24387550597, 33574.20620472118, 33903.534001890264, 
    34189.95615876687, 34441.82982285684, 34666.22891251539, 
    34869.0950043759, 35055.41438056059, 35229.398595417275, 
    35394.652688068294, 35554.32764182746, 35711.25370038791, 
    35868.05734655979, 36027.264288789054, 36191.39144409078, 
    36363.030940654375, 36544.92818750971, 36740.05524741777, 
    36951.679607369624, 37183.42736976248, 37439.337696592724, 
    37723.90429108874, 38042.0970916888, 38399.35533953927, 
    38801.54144498633, 39254.843272765, 39765.612479581476, 
    40340.127496506204, 40984.27383574008, 41702.81558855943, 
    42497.404021365815, 43368.66000542248, 44315.87496424652, 
    45335.53134247237, 46420.8967061032, 47561.96432205387, 
    48745.56662415985, 49955.746539851, 51174.423307508696, 52382.3223065754, 
    53560.092588602616, 54689.49827146889, 55754.5499250503, 
    56742.440621130685, 57644.177669876866, 58454.84210855099, 
    59173.470223782475, 59802.60354042507, 60347.59803527168, 
    60815.81045667162, 61215.77424903988, 61556.460496229454, 
    61846.6851962518, 62094.68910432291, 62307.88678168329, 
    62492.75660861458, 62654.83830064643, 62798.80034944071, 
    62928.5465389204, 63047.337306165675, 63157.911551060315, 
    63262.59932596923, 63363.42236831495, 63462.181617188195, 
    63560.532832913756, 63660.05237753179, 63762.29525090361, 
    63868.8470931972, 63981.37169356634, 64101.65490292231, 
    64231.64488917813, 64373.48832353401, 64529.56063094612, 
    64702.488094763554, 64895.15732817903, 65110.707817769886, 
    65352.5009658493, 65624.05918009329, 65928.96810985368, 
    66270.73586911401, 66652.60638745247, 67077.15255377085, 
    67545.0964089572, 68056.54036873813, 68610.81999922595, 
    69205.65101599555, 69836.91112208416, 70498.62604606035, 
    71183.05496985542, 71880.92064467446, 72581.80486785593, 
    73274.68835496192, 73948.59067770618, 74593.24445206221, 
    75199.72771210187, 75760.97951746716, 76272.1381684341, 
    76730.66777321577, 77136.27099034679, 77490.61719841449, 
    77796.93979223874, 78059.56852429555, 78283.4610114187, 
    78473.78633922899, 78635.59438443283, 78773.5839296547, 
    78891.96629625396, 78994.40880037013, 79084.03778832681, 
    79163.4802710872, 79234.92618375608, 79300.19879946687, 
    79360.82416889252, 79418.09519514386, 79473.12824862779, 
    79526.91229077085, 79580.35080992723, 79634.29815207043, 
    79689.59118643153, 79747.07742713773, 79807.64040764, 79872.22275679861, 
    79941.84714971858, 80017.6348433396, 80100.82082987734, 
    80192.76443735042, 80294.95332029421, 80408.9982722734, 
    80536.61596526494, 80679.5960503156, 80839.74954956425, 
    81018.83536006135, 81218.46365682731, 81439.8914119506, 
    81683.40871885465, 81948.97937489257, 82236.17325726204, 
    82543.72993100977, 82869.45231652708, 83210.20655235591, 
    83561.97245976106, 83919.96731865068, 84278.8521740644, 
    84633.01019099087, 84976.87297118946, 85305.26183948222, 
    85613.7050917393, 85898.69404979219, 86157.84795073466, 
    86389.97010428298, 86594.99728646528, 86773.85596137162, 
    86928.25434294002, 87060.44315622648, 87172.97750563742, 
    87268.50708239888, 87349.6101746385, 87418.67833817776, 
    87477.84943644005, 87528.9809849004, 87573.65315181966, 87613.1910090934, 
    87648.69703461998, 87681.08702528759, 87711.1256547992, 
    87739.45897726197, 87766.6429898489, 87793.16833333965, 
    87819.48138433191, 87846.00224002922, 87873.14043272087, 
    87901.30870400503, 87930.93537834761, 87962.475518319, 87996.42090217993, 
    88033.30880147268, 88073.7290449118, 88118.32879807857, 
    88167.81411323731, 88222.94711950186, 88284.53729980135, 
    88353.42548020443, 88430.45885341291, 88516.4557906916, 
    88612.15993617797, 88718.1441418638, 88834.51909906071, 
    88961.23842799626, 89098.06861115205, 89244.38353255595, 
    89399.11607026249, 89560.76036982183, 89727.39789611749, 
    89896.75796861693, 90066.31658281015, 90233.42848849931, 
    90395.48100327594, 90550.05392447887, 90695.06727980611, 
    90828.89975296443, 90950.46309043742, 91059.22666092475, 
    91155.1908337721, 91238.81775224525, 91310.93239435134, 
    91372.60948444974, 91425.06196912238, 91469.54271702834, 
    91507.26733435279, 91539.36081266834, 91566.82690189208, 
    91590.53632659352, 91611.22864565578, 91629.52313344451, 
    91645.93420011827, 91660.88854256645, 91674.74179182269, 
    91687.79378941737, 91700.30197398172, 91712.49290517677, 
    91724.57200746749, 91736.73198183381, 91749.1599982378, 
    91762.04402148529, 91775.57844834293, 91789.96915233925, 
    91805.43797838065, 91822.22660448732, 91840.59974133401, 
    91860.84710003562, 91883.28402696254, 91908.25005346081, 
    91936.10492944065, 91967.2212464461, 92001.97316282953, 
    92040.72058116656, 92083.78858138711, 92131.4248559501, 
    92183.66980144275, 92240.49285464831, 92301.7796508845, 
    92367.24096423309, 92436.39180592012, 92508.55321684065, 
    92582.8646472674, 92658.31160076728, 92733.77011200952, 92808.0657369043, 
    92880.04192043145, 92948.63070845888, 93012.9177365344, 
    93072.19392350713, 93125.98791285972, 93174.0755781684, 
    93216.46763308224, 93253.37830954843, 93285.18103486046, 
    93312.35812361352, 93335.45138020367, 93355.01872044982, 
    93371.60026011802, 93385.69496024285, 93397.74734291028, 
    93408.14248568454, 93417.2070706381, 93425.21431943498, 
    93432.39094199846, 93438.92472805409, 93444.97196865822, 
    93450.66424208393, 93456.11429165897, 93461.42111711609, 
    93466.6742575161, 93471.95747370868, 93477.35188856583, 
    93482.93872597309, 93488.80176121838, 93495.02947549685, 
    93501.71699301318, 93508.96772477828, 93516.89467809066, 
    93525.62130329816, 93535.28170492584, 93546.01999243698, 
    93557.98851832919, 93571.3447107212, 93586.24619501358, 
    93602.84404988377, 93621.27402589879, 93641.63852964489, 
    93663.95158308247, 93688.19676261941, 93714.32187682798, 
    93742.2005384017, 93771.62353147058, 93802.29984227639, 
    93833.86219333005, 93865.87900947097, 93897.87345922328, 
    93929.34855049066, 93959.81607099618, 93988.8264242729, 
    94015.99595040124, 94041.02848903944, 94063.72869466484, 
    94084.00585659663, 94101.86829407988, 94117.40988198108, 
    94130.79118595071, 94142.21813686789, 94151.92117735257, 
    94160.13699444316, 94167.09427887441, 94173.00398750382, 
    94178.05381236321, 94182.40616667308, 94186.19869777211, 
    94189.5464134492, 94192.5446388876, 94195.27227780769, 94197.79489244129, 
    94200.16761020647, 94202.43759484234, 94204.64618644993, 
    94206.83069633262, 94209.02594444824, 94211.26557172567, 
    94213.58318137978, 94216.01334972755, 94218.59252143746, 
    94221.35978774916, 94224.35757122915, 94227.63215624637, 
    94231.23401693483, 94235.21788934412, 94239.64249605926, 
    94244.56980406813, 94250.06371522846, 94256.18807169882, 
    94263.00386735077, 94270.56567007459, 94278.91430188021, 
    94288.05457333679, 94297.97871619827, 94308.6642368619, 
    94320.05840778831, 94332.07483311123, 94344.59395787935, 
    94357.46541343881, 94370.51296581532, 94383.54234306139, 
    94396.35146113916, 94408.742222539, 94420.53260600287, 94431.56770425616, 
    94441.72839446945, 94450.93664689033, 94459.15696017687, 
    94466.39397491913, 94472.68694156496, 94478.10199610027, 
    94482.7234765945, 94486.64546570976, 94489.96439144763, 
    94492.77328289131, 94495.15784569111, 94497.19425190685, 
    94498.94835777236, 94500.47593093898, 94501.82352348193, 
    94503.02969947408, 94504.1263399227, 94505.13991500816, 
    94506.09265629663, 94507.00355988274, 94507.88924765607, 
    94508.76469959755, 94509.64386815988, 94510.54020367871, 
    94511.46711709091, 94512.4383791076, 94513.46847812098, 
    94514.57293206181, 94515.76854984359, 94517.07364447726, 
    94518.50816032596, 94520.09369746962, 94521.85339505564, 
    94523.81163381408, 94525.99351240175, 94528.42405535291, 
    94531.12710854247, 94534.12392567261, 94537.43029395126, 
    94541.04782169395, 94544.97310484808, 94549.19687341856, 
    94553.69795292043, 94558.44192037417, 94563.38134737355, 
    94568.45674952067, 94573.59855688998, 94578.73022052791, 
    94583.77225649855, 94588.64688518744, 94593.2827664901, 
    94597.61933275184, 94601.61015211014, 94605.22499211383, 
    94608.45034273411, 94611.2884479901, 94613.75509830986, 
    94615.87658014432, 94617.6862716663, 94619.22130592367, 94620.5196750212, 
    94621.61798391171, 94622.54991931602, 94623.34539593109, 
    94624.03025641918, 94624.62637639767, 94625.1519958541, 
    94625.62221456133, 94626.04950708544, 94626.44422715882, 
    94626.8150597558, 94627.16941555848, 94627.51377402, 94627.85396264252, 
    94628.19540331227, 94628.54331377902, 94628.90288655786, 
    94629.2794457537, 94629.67858131038, 94630.10627860483, 
    94630.56900462559, 94631.07379989774, 94631.62832614727, 
    94632.24086475575, 94632.9202811931, 94633.67590327276, 
    94634.51731931792, 94635.45407265567, 94636.49523731826, 
    94637.64887615704, 94638.92093675557, 94640.31194491181, 
    94641.82049055549, 94643.44289036197, 94645.1708990942, 
    94646.99121672938, 94648.88556425757, 94650.83107762931, 
    94652.80106489985, 94654.76620670478, 94656.69609577663, 
    94658.56102337711, 94660.33378930941, 94661.99133963115, 
    94663.51604977564, 94664.89650376611, 94666.1276758091, 
    94667.21056032457, 94668.15131507997, 94668.96008609683, 
    94669.64970385499, 94670.23441413032, 94670.7287703804, 
    94671.14677878225, 94671.50131847375, 94671.80381790052, 
    94672.06414318428, 94672.290637476, 94672.49025717468, 94672.66876060734, 
    94672.83089646624, 94672.98060461273, 94673.12118789161, 
    94673.25546302252, 94673.3858885823, 94673.51467400456, 94673.6438720485, 
    94673.77545509601, 94673.91138287575, 94674.05366209046, 
    94674.20439789181, 94674.3658387435, 94674.54041474502, 
    94674.73076714171, 94674.93976618795, 94675.17051357827, 
    94675.42632464683, 94675.7106844219, 94676.02717047784, 
    94676.37933787002, 94676.77056240742}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1087621549598816*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.90339352688288*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3695370368155264*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3816.7089421509554, 4571.913805758035, 
    5756.973993561015, 7060.7346949461935, 8403.555134727407, 
    9780.974845325298, 11181.921829297473, 12585.620894571475, 
    13968.998612115425, 15309.722915829823, 16587.468348725124, 
    17785.019418666358, 18889.215215218795, 19891.51906803045, 
    20788.131829162056, 21579.67385838812, 22270.520602358534, 
    22867.91660257701, 23381.008181245063, 23819.919469168555, 
    24194.96468169658, 24516.051397266012, 24792.284829108623, 
    25031.755624550693, 25241.47473355441, 25427.411351750812, 
    25594.59457539629, 25747.246564797908, 25888.924643957376, 
    26022.658404049886, 26151.075188384195, 26276.511157838828, 
    26401.108911587376, 26526.90321438798, 26655.897557775803, 
    26790.133305088726, 26931.75402644217, 27083.06597419441, 
    27246.59514298237, 27425.140589117924, 27621.82193257132, 
    27840.118629303888, 28083.89571718084, 28357.409545243892, 
    28665.286131231176, 29012.461580377174, 29404.075661215273, 
    29845.306805590895, 30341.142404826824, 30896.08031089227, 
    31513.765325945613, 32196.575139741024, 32944.84809963767, 
    33754.99333443435, 34621.791746937044, 35538.39101040976, 
    36495.24305330368, 37480.22198311168, 38479.15865012958, 
    39476.54127983872, 40456.37369431665, 41403.13921942228, 
    42302.766502054685, 43143.48514160745, 43916.46389577735, 
    44616.16386918152, 45240.37580141608, 45789.962694322916, 
    46268.36831997725, 46680.980741370644, 47034.448486240246, 
    47336.03499485423, 47593.075010814726, 47812.56725022331, 
    48000.90921290264, 48163.75968696032, 48306.00191667929, 
    48431.7774131152, 48544.56184559174, 48647.26122529585, 
    48742.312819092724, 48831.781499731325, 48917.447220913105, 
    49000.881593830025, 49083.51456811127, 49166.69248835453, 
    49251.729078758755, 49339.95113947272, 49432.74026016671, 
    49531.57130695843, 49638.04827007619, 49753.93712425884, 49881.194473433, 
    50021.99033993282, 50178.72204562106, 50354.01522707455, 
    50550.70732835763, 50771.80756751279, 51020.42745221408, 
    51299.676229978344, 51612.51675702249, 51961.5807988939, 
    52348.946461888605, 52775.8868183152, 53242.415974026735, 
    53746.11414031485, 54283.56423131472, 54850.37546210664, 
    55440.5380196295, 56046.50861232767, 56659.550719961466, 
    57270.171794368696, 57868.65066044929, 58445.62289456281, 
    58992.66116230295, 59502.782812134494, 59970.821782016035, 
    60393.62560388244, 60770.060881421494, 61100.842866244144, 
    61388.226631837795, 61635.61486914383, 61847.14130181296, 
    62027.280889364876, 62180.52436778124, 62311.136344788465, 
    62423.00018647315, 62519.53954469059, 62603.7001253806, 
    62677.97319999743, 62744.44367880839, 62804.84967830079, 
    62860.644235505126, 62913.053880228064, 62963.13125840036, 
