{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    271717.26083084266, 271717.260831243, 271717.2608315286, 271717.26083174, 
    271717.26083190483, 271717.2608320246, 271717.2608321307, 
    271717.26083221566, 271717.2608322898, 271717.26083235594, 
    271717.2608324172, 271717.2608324752, 271717.2608325314, 
    271717.2608325865, 271717.2608326428, 271717.260832701, 
    271717.26083276246, 271717.26083282847, 271717.2608329006, 
    271717.2608329802, 271717.2608330692, 271717.26083316957, 
    271717.2608332835, 271717.2608334135, 271717.26083356235, 
    271717.26083373284, 271717.26083392784, 271717.26083415025, 
    271717.2608344025, 271717.2608346867, 271717.2608350037, 
    271717.2608353535, 271717.2608357343, 271717.2608361429, 
    271717.2608365732, 271717.2608370186, 271717.2608374694, 
    271717.2608379161, 271717.26083834784, 271717.26083875366, 
    271717.26083912636, 271717.2608394575, 271717.2608397442, 
    271717.26083998405, 271717.2608401792, 271717.26084033283, 
    271717.26084045076, 271717.2608405383, 271717.260840602, 
    271717.2608406477, 271717.2608406788, 271717.2608407023, 
    271717.2608407173, 271717.26084072806, 271717.2608407368, 
    271717.2608407417, 271717.26084074646, 271717.26084075036, 
    271717.2608407515, 271717.2608407578, 271717.2608407526, 
    271717.26084076415, 271717.2608407549, 271717.2608407649, 
    271717.26084076415, 271717.26084076485, 271717.2608407659, 
    271717.2608407668, 271717.26084076776, 271717.26084076875, 
    271717.26084076986, 271717.2608407711, 271717.2608407725, 
    271717.26084077405, 271717.2608407758, 271717.2608407778, 
    271717.26084078004, 271717.2608407827, 271717.2608407857, 
    271717.26084078907, 271717.26084079297, 271717.26084079733, 
    271717.2608408022, 271717.2608408075, 271717.2608408134, 
    271717.26084081957, 271717.2608408263, 271717.26084083295, 
    271717.26084084006, 271717.2608408468, 271717.2608408531, 
    271717.2608408601, 271717.2608408652, 271717.26084087056, 
    271717.26084087463, 271717.2608408785, 271717.2608408814, 
    271717.26084088394, 271717.2608408855, 271717.26084088685, 
    271717.260840888, 271717.26084088825, 271717.2608408896, 
    271717.2608408886, 271717.2608408894, 271717.2608408897, 
    271717.26084088965, 271717.26084088976, 271717.2608408907, 
    271717.26084088895, 271717.260840892, 271717.2608408873, 
    271717.2608408942, 271717.2608408869, 271717.26084089215, 
    271717.26084089046, 271717.26084089023, 271717.26084089023, 
    271717.26084089023, 271717.26084089023, 271717.26084089023, 
    271717.26084089023, 271717.26084089023, 271717.2608408902, 
    271717.2608408902, 271717.2608408901, 271717.2608408901, 
    271717.26084089006, 271717.26084089, 271717.26084088994, 
    271717.2608408899, 271717.2608408898, 271717.2608408897, 
    271717.2608408896, 271717.2608408895, 271717.2608408894, 
    271717.2608408892, 271717.2608408891, 271717.2608408889, 
    271717.2608408887, 271717.2608408886, 271717.2608408885, 
    271717.26084088837, 271717.260840888, 271717.260840888, 
    271717.26084088784, 271717.2608408878, 271717.26084088767, 
    271717.26084088767, 271717.26084088755, 271717.26084088755, 
    271717.2608408875, 271717.2608408875, 271717.26084088755, 
    271717.2608408873, 271717.26084088767, 271717.2608408873, 
    271717.2608408876, 271717.2608408875, 271717.2608408873, 
    271717.2608408878, 271717.26084088674, 271717.26084088866, 
    271717.2608408856, 271717.26084089023, 271717.26084088365, 
    271717.2608408923, 271717.260840883}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.1415213191668043*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9865159068104016*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3355608951847383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3813.772969463482, 4571.337449707782, 
    5802.150200052403, 7236.903388250537, 8853.192859957238, 
    10714.443476960147, 12885.4410852262, 15432.073532365994, 
    18429.04485765644, 21960.662787381305, 26118.87244112876, 
    31000.084049127454, 36700.29222223387, 43308.042622153174, 
    50895.19726617723, 59505.87340652834, 69144.41002478919, 
    79763.80704328907, 91256.60784116699, 103450.43890722617, 
    116110.32136666097, 128949.08158426454, 141645.99571785334, 
    153872.13723674943, 165319.26435201507, 175727.98122779626, 
    184910.56191279326, 192764.60232577834, 199275.41537752218, 
    204507.24962097604, 208585.66794479144, 211674.95123682855, 
    213954.91753688175, 215600.98834154656, 216769.96745463938, 
    217592.277183484, 218169.96465168142, 218578.83283736353, 
    218872.8438685258, 219089.17527551434, 219252.89696187444, 
    219380.74573947323, 219483.90963653813, 219569.95295313006, 
    219644.09194801564, 219710.0239055542, 219770.46136548533, 
    219827.4819508851, 219882.76152887288, 219937.73515986218, 
    219993.7132219723, 220051.97010794436, 220113.80760841776, 
    220180.46103667023, 220253.3711175649, 220334.26411084167, 
    220425.1037748318, 220528.12680943724, 220645.8851381385, 
    220781.26646664226, 220937.4884161828, 221118.05857466755, 
    221326.6878688815, 221567.1441372768, 221843.0346475684, 
    222157.51160477192, 222512.90470338633, 222910.2967372291, 
    223349.07958727458, 223826.54215145227, 224337.56442751706, 
    224874.49498360837, 225427.28459821496, 225983.926753179, 
    226531.2060108861, 227055.7019199243, 227544.93122690887, 
    227988.4656435243, 228378.84658617323, 228712.13532955345, 
    228988.01228436828, 229209.41599197354, 229381.81392398349, 
    229512.26198667038, 229608.4362880314, 229677.7995551232, 
    229727.00687900366, 229761.58397013298, 229785.84785632958, 
    229803.0012924596, 229815.32129294876, 229824.3750960584, 
    229831.21838679328, 229836.5552445592, 229840.85584651725, 
    229844.4377284146, 229847.51960001246, 229850.2562197661, 
    229852.76091000816, 229855.1202326282, 229857.40376704175, 
    229859.67083665353, 229861.97534315067, 229864.36943579387, 
    229866.90614876957, 229869.63555318836, 229872.6157919771, 
    229875.91632949968, 229879.61592845898, 229883.80402906396, 
    229888.58238755242, 229894.06582365884, 229900.3819215868, 
    229907.66934365133, 229916.07430098584, 229925.74465531798, 
    229936.8212391131, 229949.42617988298, 229963.64835877833, 
    229979.52676872467, 229997.0331430743, 230016.05595220032, 
    230036.38867402702, 230057.72534653865, 230079.66624602483, 
    230101.73554233328, 230123.41112211635, 230144.16421086036, 
    230163.5043276035, 230181.0231421168, 230196.43013824255, 
    230209.5739467606, 230220.44582636538, 230229.16502088928, 
    230235.9498396663, 230241.08045352908, 230244.86074270366, 
    230247.58555434083, 230249.51743881058, 230250.8741431295, 
    230251.8256280782, 230252.4978802913, 230252.9804137974, 
    230253.334798489, 230253.60248631373, 230253.81110778387, 
    230253.97910461054, 230254.1189278965, 230254.23914500148, 
    230254.34581724915, 230254.44337193843, 230254.53519070736, 
    230254.62398593448, 230254.71206540603, 230254.80152387958, 
    230254.89437826426, 230254.9926765152, 230255.09834728012, 
    230255.2136266771, 230255.34118054528, 230255.48402654435, 
    230255.64558507188, 230255.82974243685, 230256.04087730637, 
    230256.28384693357, 230256.56392109193, 230256.8866448808, 
    230257.2576137485, 230257.6821389646, 230258.16480165545, 
    230258.70890133284, 230259.3158253937, 230259.98438916006, 
    230260.7102401877, 230261.48541714792, 230262.29819510898, 
    230263.13331138247, 230263.97264985944, 230264.79637914346, 
    230265.58445973563, 230266.31834791478, 230266.98265857503, 
    230267.56649206023, 230268.0642349627, 230268.47567671668, 
    230268.80544972685, 230269.06191051728, 230269.25573309837, 
    230269.39846467724, 230269.50128950388, 230269.5741538882, 
    230269.62529773847, 230269.66114685324, 230269.68646197207, 
    230269.7046229625, 230269.71795335575, 230269.7280166955, 
    230269.7358548627, 230269.74216289475, 230269.7474095773, 
    230269.75191759176, 230269.75591498642, 230269.75956827015, 
    230269.76300446095, 230269.76632523315, 230269.76961687213, 
    230269.7729574641, 230269.77642218093, 230269.78008707473, 
    230269.7840236663, 230269.788314751, 230269.7930589622, 
    230269.79836762027, 230269.80436668775, 230269.8111992458, 
    230269.81902619795, 230269.82802624453, 230269.83839205507, 
    230269.85032601203, 230269.86403265485, 230269.87970508164, 
    230269.89750937122, 230269.91756367654, 230269.93991550818, 
    230269.96451768765, 230269.9912070482, 230270.01968817017, 
    230270.0495283538, 230270.08016608108, 230270.11093666306, 
    230270.14111398134, 230270.16996588686, 230270.1968156044, 
    230270.2211035391, 230270.24243538606, 230270.2606105787, 
    230270.2756253085, 230270.2876527749, 230270.29700163176, 
    230270.3040631009, 230270.30926044655, 230270.31300275613, 
    230270.31565339648, 230270.3175129331, 230270.3188157702, 
    230270.31973523065, 230270.32039450866, 230270.32087818708, 
    230270.32124309737, 230270.32152714615, 230270.32175562036, 
    230270.32194552323, 230270.3221085964, 230270.3222530994, 
    230270.32238507288, 230270.32250911684, 230270.3226289095, 
    230270.32274756624, 230270.32286790342, 230270.3229926207, 
    230270.32312444516, 230270.32326594624, 230270.32342006045, 
    230270.32359032362, 230270.32378071902, 230270.32399568625, 
    230270.32424035892, 230270.3245203988, 230270.32484217078, 
    230270.32521253324, 230270.32563858392, 230270.32612747868, 
    230270.32668608514, 230270.32732019003, 230270.32803389477, 
    230270.32882877495, 230270.3297030469, 230270.3306507962, 
    230270.33166142626, 230270.3327195369, 230270.33380518106, 
    230270.3348948159, 230270.33596275433, 230270.3369831472, 
    230270.33793218553, 230270.33879014442, 230270.33954325796, 
    230270.34018454005, 230270.34071401606, 230270.3411379144, 
    230270.34146722438, 230270.34171585707, 230270.3418987537, 
    230270.34203039765, 230270.3421235897, 230270.34218893002, 
    230270.3422346958, 230270.34226697532, 230270.34229011467, 
    230270.34230707202, 230270.34231986638, 230270.34232981654, 
    230270.34233781358, 230270.34234446875, 230270.34235015523, 
    230270.34235521665, 230270.34235982492, 230270.34236415656, 
    230270.342368334, 230270.3423724702, 230270.34237666283, 
    230270.3423810052, 230270.3423855918, 230270.34239051165, 
    230270.34239586635, 230270.34240177798, 230270.34240838396, 
    230270.34241583722, 230270.3424243143, 230270.34243400983, 
    230270.34244514225, 230270.34245794662, 230270.3424726657, 
    230270.342489544, 230270.3425088154, 230270.34253067613, 
    230270.342555264, 230270.34258262976, 230270.34261270822, 
    230270.34264529328, 230270.3426800174, 230270.3427163504, 
    230270.3427536041, 230270.34279097058, 230270.34282757697, 
    230270.3428625235, 230270.34289501305, 230270.34292437136, 
    230270.3429501233, 230270.34297204338, 230270.34299013176, 
    230270.34300460352, 230270.34301584575, 230270.34302432445, 
    230270.34303056425, 230270.34303505003, 230270.34303822287, 
    230270.34304045423, 230270.3430420059, 230270.34304310763, 
    230270.34304389358, 230270.34304447012, 230270.34304490485, 
    230270.3430452434, 230270.34304551448, 230270.34304574065, 
    230270.34304593384, 230270.34304610352, 230270.34304626385, 
    230270.3430464014, 230270.34304654825, 230270.34304669418, 
    230270.34304683204, 230270.3430469772, 230270.34304713103, 
    230270.3430472964, 230270.34304747623, 230270.34304767463, 
    230270.3430478961, 230270.34304814597, 230270.34304842984, 
    230270.34304875447, 230270.3430491269, 230270.34304955497, 
    230270.34305004685, 230270.34305061054, 230270.3430512537, 
    230270.34305198293, 230270.3430528026, 230270.3430537143, 
    230270.3430547159, 230270.34305580042, 230270.3430569554, 
    230270.34305816324, 230270.3430594012, 230270.34306064175, 
    230270.343061855, 230270.34306301834, 230270.34306409367, 
    230270.34306506632, 230270.34306592023, 230270.34306664587, 
    230270.3430672444, 230270.34306772437, 230270.34306809492, 
    230270.34306837642, 230270.34306858224, 230270.3430687295, 
    230270.34306883725, 230270.34306890547, 230270.34306896458, 
    230270.34306899144, 230270.34306902142, 230270.34306904537, 
    230270.34306905454, 230270.3430690638, 230270.34306907625, 
    230270.34306908536, 230270.34306908966, 230270.34306909336, 
    230270.34306910026, 230270.34306910465, 230270.34306910902, 
    230270.34306911172, 230270.3430691231, 230270.34306912348, 
    230270.34306912546, 230270.34306912872, 230270.34306913192, 
    230270.34306913527, 230270.34306913908, 230270.3430691433, 
    230270.34306914816, 230270.34306915372, 230270.34306916012, 
    230270.3430691674, 230270.34306917578, 230270.34306918542, 
    230270.34306919636, 230270.3430692088, 230270.34306922276, 
    230270.3430692383, 230270.34306925535, 230270.3430692738, 
    230270.34306929345, 230270.343069314, 230270.34306933504, 
    230270.3430693561, 230270.34306937674, 230270.34306939633, 
    230270.34306941487, 230270.3430694312, 230270.3430694457, 
    230270.34306945797, 230270.34306946813, 230270.34306947625, 
    230270.34306948254, 230270.3430694873, 230270.34306949071, 
    230270.34306949333, 230270.343069495, 230270.34306949633, 
    230270.34306949715, 230270.3430694978, 230270.34306949825, 
    230270.34306949843, 230270.34306949898, 230270.34306949854, 
    230270.34306949965, 230270.3430694985, 230270.34306950046, 
    230270.34306949793, 230270.3430695011, 230270.34306949796, 
    230270.34306950792, 230270.3430694901, 230270.3430695067, 
    230270.34306950044, 230270.3430695008, 230270.34306950108, 
    230270.34306950125, 230270.34306950154, 230270.3430695018, 
    230270.3430695022, 230270.3430695025, 230270.34306950303, 
    230270.34306950346, 230270.34306950402, 230270.34306950466, 
    230270.3430695054, 230270.34306950626, 230270.34306950727, 
    230270.34306950826, 230270.3430695095, 230270.34306951077, 
    230270.3430695122, 230270.34306951374, 230270.34306951516, 
    230270.34306951702, 230270.34306951787, 230270.34306951758, 
    230270.34306952404, 230270.34306952223, 230270.34306952386, 
    230270.3430695253, 230270.34306952608, 230270.3430695266, 
    230270.34306952852, 230270.34306952756, 230270.34306952922, 
    230270.34306952922, 230270.34306952788, 230270.343069532, 
    230270.3430695252, 230270.34306953472, 230270.34306952442, 
    230270.34306952648, 230270.3430695315, 230270.34306953198, 
    230270.34306952963, 230270.34306952835, 230270.3430695287, 
