{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    10498.860655569886, 10498.860655569042, 10498.860655568373, 
    10498.860655568436, 10498.860655568416, 10498.860655568526, 
    10498.860655568536, 10498.86065556849, 10498.860655568637, 
    10498.860655568405, 10498.86065556875, 10498.860655568298, 
    10498.860655568848, 10498.86065556824, 10498.860655568842, 
    10498.860655568405, 10498.860655568362, 10498.860655569539, 
    10498.860655566103, 10498.860655560882, 10498.860655581022, 
    10498.86065555648, 10498.860655567301, 10498.860655591172, 
    10498.860655554994, 10498.860655585719, 10498.86065554741, 
    10498.860655591465, 10498.860655540155, 10498.860655599088, 
    10498.86065553273, 10498.8606556073, 10498.86065552561, 
    10498.86065561412, 10498.860655518609, 10498.860655620847, 
    10498.860655526067, 10498.860655602164, 10498.860655571578, 
    10498.860655567565, 10498.860655567125, 10498.860655567785, 
    10498.860655560125, 10498.86065557856, 10498.860655557495, 
    10498.860655572049, 10498.860655568105, 10498.860655574987, 
    10498.860655565535, 10498.860655571898, 10498.860655572531, 
    10498.860655573062}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2091152287145035*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.605426369890158*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5016172980630266*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3786.949110266617, 4281.083118221777, 
    4907.196092353695, 5414.557296430528, 5761.767720603063, 
    5989.214877606317, 6141.95314099204, 6250.373017488992, 
    6332.0396825299085, 6396.866701392988, 6450.741222652396, 
    6497.433092359984, 6539.5252794233, 6578.897333469946, 6617.010293463762, 
    6655.0918972097, 6694.265440490173, 6735.646536591899, 6780.423453362917, 
    6829.931231974807, 6885.726048623667, 6949.663863946706, 
    7023.985317478062, 7111.407177927832, 7215.216460243386, 
    7339.360860297961, 7488.524407944506, 7668.16949609508, 
    7884.520896649763, 8144.46080734842, 8455.298431787405, 
    8824.378958979136, 9258.505042386172, 9763.164361211771, 
    10341.592001204383, 10993.744063100334, 11715.31392043085, 
    12496.975342842356, 13324.063545074894, 14176.892233112154, 
    15031.833670702043, 15863.156800899658, 16645.446970659068, 
    17356.25921861473, 17978.540929635205, 18502.34805324366, 
    18925.50185977637, 19253.064049255347, 19495.780843697612, 
    19667.88934887721, 19784.792608357136, 19861.075932934822, 
    19909.16885681556, 19938.728451464383, 19956.691780332127, 
    19967.689901917132, 19974.612063644, 19979.165944290613, 
    19982.326006847477, 19984.642209338486, 19986.4297159464, 
    19987.875961325142, 19989.098002056897, 19990.17288965289, 
    19991.154191195295, 19992.08149847263, 19992.98622880607, 
    19993.895399895773, 19994.834269759573, 19995.828365836554, 
    19996.90521411773, 19998.095976902605, 19999.437118420385, 
    20000.97218248376, 20002.753723907645, 20004.84537690022, 
    20007.323979965946, 20010.281597859044, 20013.827164258495, 
    20018.087332198924, 20023.20594727585, 20029.341462345677, 
    20036.661430151977, 20045.33330273052, 20055.5110101524, 
    20067.317099061223, 20080.82128168956, 20096.016994845322, 
    20112.79922425939, 20130.947607264006, 20150.119694789602, 
    20169.858816888987, 20189.619445369986, 20208.809662411466, 
    20226.846784742276, 20243.21808515899, 20257.535975751918, 
    20269.57683707681, 20279.295518728934, 20286.81261841916, 
    20292.37839293755, 20296.32223244159, 20298.999276178227, 
    20300.745056472846, 20301.845043034118, 20302.52076216398, 
    20302.93117718385, 20303.182320929736, 20303.340300234293, 
    20303.444167290454, 20303.516199534213, 20303.568963354097, 
    20303.609656574867, 20303.64255781458, 20303.670338462885, 
    20303.69475541381, 20303.717028867795, 20303.738058280618, 
    20303.758556676523, 20303.779135586818, 20303.800365064835, 
    20303.82281919175, 20303.847115464923, 20303.87395130044, 
    20303.90414070902, 20303.938654033525, 20303.97866018061, 
    20304.02557270314, 20304.081094551766, 20304.14726384505, 
    20304.226487334057, 20304.321558368, 20304.43564355086, 
    20304.572222888328, 20304.734965935666, 20304.927527514883, 
    20305.153251058007, 20305.41477412881, 20305.713557016446, 
    20306.0493729554, 20306.41982431925, 20306.819982033776, 
    20307.242247667353, 20307.676537382133, 20308.110846602, 
    20308.532193591083, 20308.927836015304, 20309.286601379048, 
    20309.600085421553, 20309.863488599334, 20310.075919433315, 
    20310.240103127973, 20310.36157996477, 20310.447599252682, 
    20310.505952415406, 20310.54398417186, 20310.567933738927, 
    20310.582638299176, 20310.591564962066, 20310.597024577517, 
    20310.600457042976, 20310.6027125467, 20310.604275782596, 
    20310.605420185762, 20310.60630215016, 20310.607014758978, 
    20310.607616054698, 20310.608144137022, 20310.608625465953, 
    20310.609079548252, 20310.6095217814, 20310.609965365962, 
    20310.610422562684, 20310.610905666963, 20310.611427879274, 
    20310.6120040979, 20310.612651610194, 20310.61339109368, 
    20310.614247278587, 20310.61525019572, 20310.61643578704, 
    20310.617847156158, 20310.619535004047, 20310.621558130173, 
    20310.623983163012, 20310.626882852674, 20310.63033420738, 
    20310.634412972046, 20310.63918896988, 20310.64471620707, 
    20310.65102400302, 20310.658105912386, 20310.66590973078, 
    20310.674330576014, 20310.683207676164, 20310.692328696834, 
    20310.701441595254, 20310.710274453726, 20310.718561340902, 
    20310.726069554723, 20310.732624585893, 20310.73812773826, 
    20310.742562507483, 20310.745987552174, 20310.748519970428, 
    20310.750312123906, 20310.751527110275, 20310.75231854018, 
    20310.752816662254, 20310.753122337104, 20310.75330780985, 
    20310.75342118131, 20310.753492418648, 20310.75353919615, 
    20310.753571593475, 20310.753595297185, 20310.753613545323, 
    20310.75362829068, 20310.753640707622, 20310.753651621293, 
    20310.753661550032, 20310.75367090846, 20310.7536800255, 
    20310.75368915072, 20310.753698550725, 20310.753708474185, 
    20310.753719191187, 20310.753731005625, 20310.75374426524, 
    20310.753759397398, 20310.75377689465, 20310.753797370548, 
    20310.75382155485, 20310.75385030352, 20310.753884655296, 
    20310.75392578121, 20310.75397502601, 20310.754033847956, 
    20310.754103783627, 20310.75418635348, 20310.754282930837, 
    20310.754394583084, 20310.754521872354, 20310.754664638953, 
    20310.754821805538, 20310.75499123484, 20310.755169667646, 
    20310.755352833694, 20310.755535651486, 20310.755712715134, 
    20310.755878689117, 20310.756028934393, 20310.756160012206, 
    20310.756269970625, 20310.756358509818, 20310.7564268536, 
    20310.75647734051, 20310.75651305942, 20310.75653725581, 
    20310.75655301047, 20310.75656291985, 20310.75656899827, 
    20310.75657268478, 20310.75657493724, 20310.756576351374, 
    20310.756577279724, 20310.756577921784, 20310.7565783918, 
    20310.75657875281, 20310.7565790449, 20310.756579290275, 
    20310.75657950584, 20310.756579702458, 20310.75657988548, 
    20310.756580068915, 20310.756580248293, 20310.756580422156, 
    20310.75658063881, 20310.75658082909, 20310.756581061287, 
    20310.75658135364, 20310.7565816068, 20310.756581991012, 
    20310.756582342576, 20310.756582870978, 20310.7565833682, 
    20310.756584111274, 20310.75658482947, 20310.756585880532, 
    20310.756586922354, 20310.75658839117, 20310.756589874203, 
    20310.75659185309, 20310.756593926548, 20310.756596430652, 
    20310.756599200875, 20310.75660222556, 20310.756605494687, 
    20310.756608938675, 20310.75661247276, 20310.756615959068, 
    20310.75661938179, 20310.756622578712, 20310.756625455997, 
    20310.75662797105, 20310.75663007694, 20310.75663177871, 
    20310.75663308006, 20310.756634052348, 20310.756634730187, 
    20310.756635192432, 20310.75663549414, 20310.75663568356, 
    20310.756635799466, 20310.756635869722, 20310.756635912643, 
    20310.756635939546, 20310.756635957237, 20310.756635969403, 
    20310.75663597838, 20310.756635985188, 20310.756635990772, 
    20310.756635995407, 20310.75663599946, 20310.756636003316, 
    20310.756636006477, 20310.756636010545, 20310.75663601372, 
    20310.756636015016, 20310.756636022703, 20310.756636025515, 
    20310.756636028636, 20310.756636035145, 20310.756636037615, 
    20310.756636048845, 20310.756636049966, 20310.756636067083, 
    20310.756636067967, 20310.75663609112, 20310.756636095808, 
    20310.756636122846, 20310.756636138653, 20310.7566361644, 
    20310.756636201513, 20310.75663622025, 20310.756636288097, 
    20310.756636295555, 20310.75663639626, 20310.756636394395, 
    20310.756636520564, 20310.75663651664, 20310.756636649, 
    20310.756636683363, 20310.75663674668, 20310.75663680378, 
    20310.75663685752, 20310.756636902042, 20310.756636941, 
    20310.75663697229, 20310.756636995662, 20310.756637014078, 
    20310.756637024828, 20310.756637035603, 20310.756637039303, 
    20310.75663704007, 20310.756637041188, 20310.756637042003, 
    20310.756637042512, 20310.756637042814, 20310.756637043014, 
    20310.756637043138, 20310.756637043247, 20310.756637043312, 
    20310.75663704339, 20310.756637043436, 20310.756637043476, 
    20310.75663704355, 20310.75663704352, 20310.7566370437, 
    20310.756637043683, 20310.756637043287, 20310.75663704416, 
    20310.75663704397, 20310.756637043767, 20310.75663704416, 
    20310.756637043574, 20310.756637044637, 20310.756637043403, 
    20310.756637045244, 20310.75663704337, 20310.75663704572, 
    20310.756637043713, 20310.75663704588, 20310.75663704496, 
    20310.75663704547, 20310.756637047158, 20310.756637044327, 
    20310.756637050396, 20310.75663704329, 20310.756637054023, 
    20310.756637042636, 20310.75663705683, 20310.756637043727, 
    20310.756637058705, 20310.756637045874, 20310.756637047343, 
    20310.756637055027, 20310.756637054466, 20310.75663705543, 
    20310.756637057184, 20310.756637056176, 20310.75663706034, 
    20310.756637055245, 20310.756637062557, 20310.75663705521, 
    20310.756637061382, 20310.75663706209, 20310.756637062623, 
    20310.756637062765, 20310.75663706276, 20310.75663706279, 
    20310.756637062746, 20310.756637062812, 20310.756637062746, 
    20310.75663706282, 20310.756637062765, 20310.75663706279, 
    20310.75663706284, 20310.75663706266, 20310.75663706309, 
    20310.756637062226, 20310.756637062634, 20310.756637065282, 
    20310.756637060098, 20310.756637061935, 20310.75663706308, 
    20310.756637061466, 20310.756637064915, 20310.756637059327, 
    20310.756637067043, 20310.756637056853, 20310.756637068967, 
    20310.75663705523, 20310.756637068993, 20310.756637056253, 
    20310.756637065082, 20310.756637062033, 20310.75663705577, 
    20310.756637072813, 20310.756637041555, 20310.756637086502, 
    20310.756637026672, 20310.75663709806, 20310.756637016133, 
    20310.756637094684, 20310.756637018952, 20310.756637053182, 
    20310.75663705659, 20310.756637056737, 20310.75663705748, 
    20310.75663705765, 20310.756637058246, 20310.756637058228, 
    20310.756637058883, 20310.756637058454, 20310.75663705863, 
    20310.756637058985, 20310.7566370583, 20310.75663705819, 
    20310.756637058115, 20310.756637058097, 20310.756637058104, 
    20310.756637058104, 20310.756637058108, 20310.756637058097, 
    20310.756637058108, 20310.7566370581, 20310.756637058108, 
    20310.756637058104, 20310.756637058097, 20310.756637058126, 
    20310.756637058057, 20310.7566370582, 20310.756637058133, 
    20310.7566370577, 20310.756637058534, 20310.75663705827, 
    20310.756637058043, 20310.75663705834, 20310.756637057744, 
    20310.756637058686, 20310.756637057413, 20310.75663705907, 
    20310.756637057122, 20310.75663705931, 20310.756637057144, 
    20310.756637059123, 20310.756637057795, 20310.756637058188, 
    20310.756637059298, 20310.756637056475, 20310.756637061553, 
    20310.756637054328, 20310.756637063903, 20310.756637052527, 
    20310.756637065562, 20310.756637051945, 20310.756637065824, 
    20310.75663705213, 20310.756637054015, 20310.756637060276, 
    20310.756637059032, 20310.756637059334, 20310.756637060655, 
    20310.756637059283, 20310.756637063037, 20310.75663705795, 
    20310.756637064755, 20310.756637057773}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1836167333527996*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.385587157560857*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4724203505939965*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3786.9891012462576, 4282.63460412602, 
    4915.532143367107, 5438.812072962382, 5813.630182195278, 
    6079.764439082756, 6278.931084549128, 6437.851303068939, 
    6571.77349388175, 6689.843816877934, 6798.21595309125, 6901.475328070634, 
    7003.3339942788225, 7107.060933024171, 7215.799847255888, 
    7332.82696045635, 7461.780607057705, 7606.886541679276, 
    7773.196156910244, 7966.847752023414, 8195.353891429842, 
    8467.912745903359, 8795.72645446466, 9192.299999404968, 9673.67160267587, 
    10258.502786286192, 10967.932798639566, 11825.077284039438, 
    12854.04250580875, 14078.335829268417, 15518.602271451082, 
    17189.71332073252, 19097.38181283632, 21234.66876915998, 
    23578.948841709207, 26090.04811239429, 28710.300987100425, 
    31367.113223835997, 33978.22369023566, 36459.29893511389, 
    38732.846842754385, 40736.92792589831, 42431.95503770125, 
    43804.13651893254, 44864.83539713421, 45646.087029671675, 
    46193.44770765395, 46557.91624853648, 46788.69902791125, 
    46928.09681848479, 47009.005204773406, 47054.75409154767, 
    47080.51750713732, 47095.38657610993, 47104.4375591753, 
    47110.356951974594, 47114.52535835291, 47117.658869364655, 
    47120.147953085616, 47122.22185661849, 47124.025505203754, 
    47125.65667183955, 47127.18567839505, 47128.66689952658, 
    47130.146033961384, 47131.665032316945, 47133.26575634213, 
    47134.99302742806, 47136.89746389106, 47139.03838186275, 
    47141.48693387999, 47144.32956965258, 47147.67186409932, 
    47151.642622192325, 47156.398024860995, 47162.12544031882, 
    47169.04619131173, 47177.41632084816, 47187.52406621659, 
    47199.68245097813, 47214.215314260604, 47231.435300654695, 
    47251.61296020071, 47274.93742735878, 47301.47119790748, 
    47331.10386570445, 47363.512410334886, 47398.13747924361, 
    47434.18553681964, 47470.66443189104, 47506.45512555706, 
    47540.41435932607, 47571.49490621705, 47598.862921749125, 
    47621.98935764521, 47640.69592175515, 47655.14563828383, 
    47665.78143403711, 47673.22853998605, 47678.184524111246, 
    47681.321064205295, 47683.214721886485, 47684.31336830153, 
    47684.9343520418, 47685.283930776204, 47685.48561092392, 
    47685.60832826883, 47685.68855330476, 47685.74502231759, 
    47685.78745357599, 47685.821143357156, 47685.84920027293, 
    47685.8735857624, 47685.89562458472, 47685.91626718534, 
    47685.93624926991, 47685.95618622038, 47685.97664150089, 
    47685.998176122994, 47686.02138885168, 47686.04695471482, 
    47686.07566264867, 47686.10845749274, 47686.146485023615, 
    47686.191142827425, 47686.244131848325, 47686.3075132146, 
