{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    1.4321666319765726*^6, 1.4321666319765726*^6, 1.4321666319765728*^6}, 
  "base" -> <|"lag" -> 12, "sse" -> 6.983386275401291*^13|>, 
  "lowCI" -> <|"lag" -> 9, "sse" -> 9.473263412821095*^13|>, 
  "highCI" -> <|"lag" -> 15, "sse" -> 4.786527791716832*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3844.5463758117294, 4751.52871115257, 
    6186.918359345364, 7828.032099987866, 9633.54095071404, 
    11645.873953500304, 13900.381380167339, 16425.790750462504, 
    19251.780419908693, 22409.748410905588, 25931.7327614873, 
    29849.46501941614, 34193.45351247919, 38991.93155257052, 
    44269.69128288851, 50046.87112933803, 56337.775075826765, 
    63149.80457489655, 70482.60213199822, 78327.47824628236, 
    86667.22220364521, 95476.3284706625, 104721.67276338507, 
    114363.61825133163, 124357.50117736794, 134655.40476331062, 
    145208.11332606495, 155967.11221958528, 166886.52193611226, 
    177924.8397319963, 189046.40467485666, 200222.54507185792, 
    211432.3652507721, 222663.20601346443, 233910.80040626202, 
    245179.18583447026, 256480.43334207067, 267834.26803167665, 
    279267.638691977, 290814.2653165306, 302514.25696023816, 
    314413.73996571184, 326564.5697000636, 339024.1062200513, 
    351855.0264286137, 365125.12801117887, 378907.11868519726, 
    393278.3184916782, 408320.2286658196, 424117.8886646131, 
    440758.94906382036, 458332.3984205086, 476932.5752183071, 
    496598.30065392214, 517377.8075565153, 539341.2385591802, 
    562545.8275208976, 587029.374656728, 612808.6929426116, 
    639876.1900279938, 668195.9233420566, 697700.275173213, 
    728287.7051791853, 759821.8726550111, 792132.4274487251, 
    825017.682980181, 858249.2359383999, 891578.4012032282, 
    924744.1829127572, 957482.2591799414, 989534.4338675891, 
    1.020657853153991*^6, 1.0506333096721873*^6, 1.0792721749119824*^6, 
    1.1064214173837688*^6, 1.1319665498870183*^6, 1.1558324721828215*^6, 
    1.1779823536873425*^6, 1.198414820830225*^6, 1.2171598591090948*^6, 
    1.2342738673396152*^6, 1.2498342617985613*^6, 1.2639340601352262*^6, 
    1.276676718101214*^6, 1.2881714907127656*^6, 1.2985294349202793*^6, 
    1.307860169805795*^6, 1.3162693580314708*^6, 1.3238568922879556*^6, 
    1.330715699818759*^6, 1.3369310654015392*^6, 1.342580385614107*^6, 
    1.347733233308422*^6, 1.352451657337764*^6, 1.356790632737672*^6, 
    1.3607986030992814*^6, 1.3645180623921794*^6, 1.3679861406907216*^6, 
    1.3712351714656525*^6, 1.3742932184001333*^6, 1.3771845581517036*^6, 
    1.3799301103685424*^6, 1.3825478177229366*^6, 1.3850529736591985*^6, 
    1.3874645295630302*^6, 1.3897884326652456*^6, 1.392028102997276*^6, 
    1.3941913411770782*^6, 1.3962845777188186*^6, 1.3983122956805404*^6, 
    1.400277528164298*^6, 1.4021821434596383*^6, 1.4040269830566365*^6, 
    1.4058119856045917*^6, 1.4075363247250728*^6, 1.4091985580356838*^6, 
    1.410796783805766*^6, 1.412328803949557*^6, 1.413792290722134*^6, 
    1.4151849512207524*^6, 1.4165046883843932*^6, 1.4177497476208406*^6, 
    1.4189188481681515*^6, 1.4200112867658713*^6, 1.4210270154960924*^6, 
    1.4219666856494388*^6, 1.4228316590892086*^6, 1.423623984853189*^6, 
    1.4243463497274416*^6, 1.4250019984388538*^6, 1.425594637361649*^6, 
    1.4261283252371843*^6, 1.4266073585074511*^6, 1.427036158357931*^6, 
    1.427419165095843*^6, 1.4277607447435004*^6, 1.4280651104513367*^6, 
    1.4283362606621822*^6, 1.4285779342811063*^6, 1.4287935820977294*^6, 
    1.4289863517460178*^6, 1.429159085378345*^6, 1.4293143259914136*^6, 
    1.4294543319173416*^6, 1.4295810952837933*^6, 1.4296963639111146*^6, 
    1.4298016637886546*^6, 1.429898322612037*^6, 1.4299874917318374*^6, 
    1.4300701670590155*^6, 1.4301472080715375*^6, 1.4302193549738624*^6, 
    1.4302872437708918*^6, 1.4303514195545581*^6, 1.4304123477989854*^6, 
    1.4304704243808067*^6, 1.4305261262499206*^6, 1.4305796219835482*^6, 
    1.4306310152013896*^6, 1.4306805084235808*^6, 1.4307282702402144*^6, 
    1.430774422248112*^6, 1.4308190509430394*^6, 1.4308622146778665*^6, 
    1.4309039471215627*^6, 1.4309442602834825*^6, 1.4309831477723545*^6, 
    1.4310205882672707*^6, 1.4310565491030857*^6, 1.4310909899736631*^6, 
    1.4311238666563283*^6, 1.4311551347988194*^6, 1.4311847534191797*^6, 
    1.4312126883366494*^6, 1.431238914999615*^6, 1.4312634209595385*^6, 
    1.431286207641809*^6, 1.4313072914171158*^6, 1.4313267039329761*^6, 
    1.4313444917377986*^6, 1.4313607151995953*^6, 1.431375446884871*^6, 
    1.4313887694717017*^6, 1.4314007733877464*^6, 1.4314115543108103*^6, 
    1.4314212107113039*^6, 1.4314298415225297*^6, 1.4314375440635495*^6, 
    1.431444412303705*^6, 1.4314505354968149*^6, 1.4314559971540403*^6, 
    1.4314608744164924*^6, 1.43146523770842*^6, 1.43146915064952*^6, 
    1.4314726702192307*^6, 1.4314758470655405*^6, 1.431478725899757*^6, 
    1.4314813459715783*^6, 1.4314837415752858*^6, 1.4314859425695369*^6, 
    1.4314879748750976*^6, 1.4314898609316342*^6, 1.4314916201210218*^6, 
    1.4314932691244625*^6, 1.4314948223056598*^6, 1.4314962919768188*^6, 
    1.4314976886635905*^6, 1.4314990213154126*^6, 1.4315003006767607*^6, 
    1.4315015305413776*^6, 1.431502713258883*^6, 1.431503853408631*^6, 
    1.4315049547942244*^6, 1.4315060201499003*^6, 1.4315070514051402*^6, 
    1.4315080498440685*^6, 1.431509016181952*^6, 1.4315099506336844*^6, 
    1.4315108529889933*^6, 1.4315117226853208*^6, 1.4315125588930245*^6, 
    1.4315133606037782*^6, 1.4315141267145795*^6, 1.4315148561146185*^6, 
    1.4315155477689805*^6, 1.431516200795649*^6, 1.4315168145374286*^6, 
    1.4315173886172003*^6, 1.4315179229839472*^6, 1.4315184179362794*^6, 
    1.4315188741333599*^6, 1.4315192925873725*^6, 1.4315196746392492*^6, 
    1.4315200219219308*^6, 1.4315203363125073*^6, 1.4315206198777882*^6, 
    1.4315208748152838*^6, 1.4315211033979193*^6, 1.4315213079143327*^6, 
    1.4315214906228464*^6, 1.4315216537091755*^6, 1.4315217992545585*^6, 
    1.4315219292104428*^6, 1.4315220453817288*^6, 1.4315221494189594*^6, 
    1.431522242815671*^6, 1.431522326911586*^6, 1.4315224028986043*^6, 
    1.4315224718305015*^6, 1.4315225346332155*^6, 1.4315225921172448*^6, 
    1.431522644988552*^6, 1.431522693860918*^6, 1.4315227392659264*^6, 
    1.4315227816634434*^6, 1.431522821450033*^6, 1.4315228589663773*^6, 
    1.4315228945050943*^6, 1.431522928316852*^6, 1.431522960615258*^6, 
    1.4315229916549888*^6, 1.4315230215260522*^6, 1.4315230502842416*^6, 
    1.4315230780385355*^6, 1.4315231048792964*^6, 1.4315231308711222*^6, 
    1.4315231560592107*^6, 1.4315231804732368*^6, 1.4315232041289718*^6, 
    1.4315232270299362*^6, 1.4315232491691383*^6, 1.4315232705310564*^6, 
    1.4315232910934985*^6, 1.43152331082979*^6, 1.4315233297108058*^6, 
    1.4315233477070767*^6, 1.43152336479105*^6, 1.4315233809387353*^6, 
    1.4315233961317076*^6, 1.4315234103586588*^6, 1.4315234236166552*^6, 
    1.4315234359101872*^6, 1.4315234472530142*^6, 1.4315234576683827*^6, 
    1.4315234671878063*^6, 1.431523475849925*^6, 1.4315234837000417*^6, 
    1.4315234907880467*^6, 1.4315234971672143*^6, 1.431523502892957*^6, 
    1.4315235080212755*^6, 1.4315235126076303*^6, 1.4315235167058504*^6, 
    1.4315235203671772*^6, 1.4315235236397472*^6, 1.4315235265682563*^6, 
    1.4315235291936828*^6, 1.431523531553129*^6, 1.4315235336798849*^6, 
    1.4315235356036169*^6, 1.4315235373506055*^6, 1.431523538943981*^6, 
    1.4315235404040026*^6, 1.4315235417483416*^6, 1.4315235429923653*^6, 
    1.4315235441494077*^6, 1.4315235452309917*^6, 1.4315235462470984*^6, 
    1.4315235472063117*^6, 1.4315235481159957*^6, 1.431523548982463*^6, 
    1.4315235498111034*^6, 1.4315235506083344*^6, 1.4315235513763465*^6, 
    1.4315235521165805*^6, 1.4315235528318074*^6, 1.4315235535242986*^6, 
    1.4315235541956306*^6, 1.4315235548469545*^6, 1.4315235554790017*^6, 
    1.4315235560920776*^6, 1.4315235566863185*^6, 1.4315235572614495*^6, 
    1.431523557816962*^6, 1.4315235583524047*^6, 1.4315235588668117*^6, 
    1.4315235593595502*^6, 1.43152355982972*^6, 1.4315235602765698*^6, 
    1.4315235606994014*^6, 1.4315235610976834*^6, 1.4315235614710567*^6, 
    1.4315235618193708*^6, 1.4315235621427065*^6, 1.4315235624413788*^6, 
    1.4315235627159385*^6, 1.4315235629671635*^6, 1.4315235631960174*^6, 
    1.431523563403645*^6, 1.4315235635913247*^6, 1.4315235637604124*^6, 
    1.4315235639123498*^6, 1.4315235640485887*^6, 1.431523564170544*^6, 
    1.431523564279652*^6, 1.4315235643772539*^6, 1.4315235644645724*^6, 
    1.4315235645427858*^6, 1.4315235646129868*^6, 1.4315235646761437*^6, 
    1.4315235647331343*^6, 1.4315235647847478*^6, 1.4315235648316639*^6, 
    1.4315235648745077*^6, 1.4315235649138181*^6, 1.4315235649500364*^6, 
    1.431523564983609*^6, 1.4315235650148694*^6, 1.4315235650441148*^6, 
    1.431523565071628*^6, 1.4315235650976314*^6, 1.4315235651223208*^6, 
    1.4315235651458662*^6, 1.4315235651684096*^6, 1.4315235651901234*^6, 
    1.4315235652110653*^6, 1.4315235652312736*^6, 1.431523565250822*^6, 
    1.4315235652697734*^6, 1.4315235652881693*^6, 1.4315235653060367*^6, 
    1.4315235653233943*^6, 1.4315235653402556*^6, 1.4315235653566178*^6, 
    1.4315235653724663*^6, 1.4315235653878038*^6, 1.431523565402602*^6, 
    1.431523565416819*^6, 1.4315235654304877*^6, 1.4315235654435244*^6, 
    1.4315235654559066*^6, 1.4315235654676901*^6, 1.4315235654787566*^6, 
    1.4315235654891646*^6, 1.4315235654988838*^6, 1.4315235655079149*^6, 
    1.4315235655162665*^6, 1.4315235655239532*^6, 1.431523565530995*^6, 
    1.4315235655374166*^6, 1.4315235655432497*^6, 1.4315235655485285*^6, 
    1.4315235655532894*^6, 1.431523565557573*^6, 1.4315235655614182*^6, 
    1.4315235655648634*^6, 1.431523565567951*^6, 1.4315235655707144*^6, 
    1.431523565573188*^6, 1.4315235655754118*^6, 1.4315235655774046*^6, 
    1.4315235655791992*^6, 1.4315235655808295*^6, 1.4315235655822945*^6, 
    1.4315235655836342*^6, 1.43152356558487*^6, 1.4315235655859783*^6, 
    1.4315235655870251*^6, 1.431523565587995*^6, 1.4315235655888799*^6, 
    1.431523565589727*^6, 1.431523565590519*^6, 1.4315235655912687*^6, 
    1.4315235655919812*^6, 1.4315235655926617*^6, 1.4315235655933144*^6, 
    1.4315235655939435*^6, 1.431523565594551*^6, 1.431523565595138*^6, 
    1.4315235655957065*^6, 1.4315235655962583*^6, 1.4315235655967945*^6, 
    1.4315235655973163*^6, 1.4315235655978234*^6, 1.431523565598317*^6, 
    1.4315235655987966*^6, 1.4315235655992613*^6, 1.4315235655997118*^6, 
    1.431523565600147*^6, 1.4315235656005659*^6, 1.431523565600969*^6, 
    1.431523565601354*^6, 1.4315235656017195*^6, 1.4315235656020695*^6, 
    1.4315235656023964*^6, 1.4315235656027044*^6, 1.4315235656029973*^6, 
    1.4315235656032618*^6, 1.4315235656035114*^6, 1.4315235656037414*^6, 
    1.4315235656039491*^6, 1.4315235656041435*^6, 1.4315235656043186*^6, 
    1.4315235656044697*^6, 1.4315235656046271*^6, 1.4315235656047433*^6, 
    1.431523565604858*^6, 1.4315235656049908*^6, 1.4315235656050327*^6, 
    1.4315235656051678*^6, 1.4315235656052309*^6, 1.4315235656052637*^6, 
    1.4315235656053445*^6, 1.4315235656054001*^6, 1.4315235656054476*^6, 
    1.4315235656054937*^6, 1.4315235656055291*^6, 1.431523565605574*^6, 
    1.4315235656056018*^6, 1.4315235656056404*^6, 1.4315235656056656*^6, 
    1.4315235656056954*^6, 1.4315235656057217*^6, 1.4315235656057461*^6, 
    1.4315235656057692*^6, 1.4315235656057908*^6, 1.4315235656058122*^6, 
    1.4315235656058327*^6, 1.4315235656058462*^6, 1.4315235656058618*^6, 
    1.4315235656058767*^6, 1.4315235656058907*^6, 1.431523565605905*^6, 
    1.4315235656059182*^6, 1.431523565605931*^6, 1.4315235656059443*^6, 
    1.4315235656059561*^6, 1.4315235656059682*^6, 1.4315235656059808*^6, 
    1.431523565605991*^6, 1.4315235656060027*^6, 1.4315235656060143*^6, 
    1.4315235656060218*^6, 1.4315235656060341*^6, 1.4315235656060441*^6, 
    1.4315235656060488*^6, 1.4315235656060623*^6, 1.4315235656060693*^6, 
    1.4315235656060698*^6, 1.4315235656060819*^6, 1.4315235656060886*^6, 
    1.4315235656060944*^6, 1.4315235656061003*^6, 1.431523565606104*^6, 
    1.4315235656061098*^6, 1.431523565606114*^6, 1.4315235656061152*^6, 
    1.431523565606122*^6, 1.4315235656061238*^6, 1.4315235656061224*^6, 
    1.4315235656061333*^6, 1.4315235656061284*^6, 1.4315235656061282*^6, 
    1.4315235656061452*^6, 1.4315235656061263*^6, 1.4315235656061356*^6, 
    1.4315235656061575*^6, 1.431523565606116*^6, 1.4315235656061545*^6, 
    1.4315235656061575*^6, 1.4315235656061252*^6, 1.4315235656061678*^6, 
    1.431523565606149*^6, 1.4315235656061461*^6, 1.4315235656061461*^6, 
    1.431523565606147*^6, 1.4315235656061477*^6, 1.4315235656061484*^6, 
    1.4315235656061494*^6}, "base" -> <|"lag" -> 14, 
    "sse" -> 6.971493158165877*^13|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 9.462529847733578*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 4.7719738825923664*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3845.0227162953342, 4756.756863849789, 
    6203.139606929734, 7861.274751097666, 9689.36087575932, 
    11728.171711239647, 14010.126058067963, 16559.801720585856, 
    19401.342669729263, 22559.03814938471, 26056.11307206896, 
    29913.725436121094, 34150.09277665957, 38779.60930941954, 
    43811.997343172494, 49251.57063950955, 55096.68142581738, 
    61339.4087840112, 67965.54583630597, 74954.9114262646, 82281.99081327228, 
    89916.88341904571, 97826.50881743658, 105976.00107652406, 
    114330.1977563503, 122855.1355321655, 131519.46463538692, 
    140295.70124642734, 149161.2768527071, 158099.3344305238, 
    167099.2824063502, 176157.123504781, 185275.57973776944, 
    194464.06208339427, 203738.55077187796, 213121.40684019972, 
    222641.17044428352, 232332.38533290094, 242235.46416077777, 
    252396.6136594365, 262867.805275941, 273706.80450327956, 
    284977.2398303987, 296748.6355122225, 309096.42584239726, 
    322101.8558973416, 335851.75920703623, 350438.04484173143, 
    365956.9083456093, 382507.6223254701, 400190.82774427644, 
    419106.24081662984, 439354.4507949285, 460971.1422615319, 
    483996.92309280805, 508488.68191146385, 534480.9763661972, 
    561978.353175647, 590953.3770813991, 621343.2290109699, 
    653046.5308428023, 685921.7155706523, 719787.4311734344, 
    754425.1813261274, 789584.2932351406, 824989.1025666737, 
    860348.0112474639, 895363.8418810703, 929744.809110618, 
    963215.2222234417, 995525.2004036453, 1.0264587276716137*^6, 
    1.0558395154019224*^6, 1.0835344264230174*^6, 1.1094544680110384*^6, 
    1.1335534633624079*^6, 1.1558248621310212*^6, 1.1762970658984538*^6, 
    1.195027819276703*^6, 1.2120981694857068*^6, 1.2276063911160487*^6, 
    1.2416622814744005*^6, 1.2543820397707853*^6, 1.2658839175453589*^6, 
    1.2762846880563747*^6, 1.2856969411006635*^6, 1.2942271386339345*^6, 
    1.3019743504711746*^6, 1.3090295472743942*^6, 1.3154753386724978*^6, 
    1.321386054352773*^6, 1.3268280571103604*^6, 1.3318602259852584*^6, 
    1.3365345184384338*^6, 1.340896580655087*^6, 1.3449863587381924*^6, 
    1.3488386756746015*^6, 1.3524837860335726*^6, 1.3559478673675985*^6, 
    1.3592534610399168*^6, 1.362419861773173*^6, 1.365463451275756*^6, 
    1.3683979900021001*^6, 1.3712348629288708*^6, 1.3739900855547567*^6, 
    1.3766653180995015*^6, 1.379259761280058*^6, 1.3817779229591058*^6, 
    1.3842230303660952*^6, 1.3865963754225108*^6, 1.3888978896630725*^6, 
    1.3911264839111094*^6, 1.3932802328526438*^6, 1.3953565531575568*^6, 
    1.3973524019035453*^6, 1.3992644870453074*^6, 1.4010894808163575*^6, 
    1.4028242297664036*^6, 1.4044659533095066*^6, 1.4060124232597323*^6, 
    1.4074621159273258*^6, 1.4088143296869206*^6, 1.4100692622925085*^6, 
    1.4112280448887292*^6, 1.4122927356989312*^6, 1.4132662672971818*^6, 
    1.4141523618629747*^6, 1.4149554150198144*^6, 1.4156803604320195*^6, 
    1.4163325226996727*^6, 1.4169174685803722*^6, 1.4174408637536776*^6, 
    1.4179083431970591*^6, 1.4183253992837728*^6, 1.4186972907408574*^6, 
    1.419028973459765*^6, 1.4193250528024747*^6, 1.4195897556160106*^6, 
    1.4198269191588883*^6, 1.420039993508063*^6, 1.420232055228469*^6, 
    1.4204058286640309*^6, 1.42056371136306*^6, 1.4207078024818674*^6, 
    1.4208399328967596*^6, 1.4209616937072552*^6, 1.4210744637896908*^6, 
    1.4211794352539498*^6, 1.4212776364101768*^6, 1.4213699524057885*^6, 
    1.4214571432055729*^6, 1.4215398593151227*^6, 1.4216186551128488*^6, 
    1.421694000522522*^6, 1.421766290549412*^6, 1.42183585373139*^6, 
    1.4219031301665981*^6, 1.421968200010588*^6, 1.4220310758152718*^6, 
    1.422091898210495*^6, 1.4221507744566572*^6, 1.4222077625316035*^6, 
    1.4222628854926291*^6, 1.422316140075477*^6, 1.422367501359245*^6, 
    1.4224169271494502*^6, 1.4224643627699604*^6, 1.4225097460905714*^6, 
    1.4225530125959734*^6, 1.422594100339572*^6, 1.4226329546529741*^6, 
    1.4226695324268388*^6, 1.4227038056432612*^6, 1.4227357643158757*^6, 
    1.422765418336779*^6, 1.4227927984827321*^6, 1.4228179562820583*^6, 
    1.422840963016726*^6, 1.4228619078323967*^6, 1.422880895168923*^6, 
    1.4228980416756365*^6, 1.422913472940153*^6, 1.4229273200474586*^6, 
    1.422939716282226*^6, 1.4229507941506938*^6, 1.422960682798481*^6, 
    1.422969505886084*^6, 1.4229773800082866*^6, 1.4229844135497953*^6, 
    1.4229907060109884*^6, 1.422996347783753*^6, 1.4230014201906887*^6, 
    1.4230059957974884*^6, 1.4230101388727368*^6, 1.423013906027653*^6, 
    1.4230173468613094*^6, 1.423020504657816*^6, 1.4230234170575782*^6, 
    1.4230261167057706*^6, 1.4230286318328925*^6, 1.4230309868154333*^6, 
    1.4230332026436222*^6, 1.423035297359173*^6, 1.4230372864071964*^6, 
    1.423039182959557*^6, 1.423040998184532*^6, 1.4230427414770839*^6, 
    1.4230444206385538*^6, 1.42304604608134*^6, 1.423047619668863*^6, 
    1.4230491416848768*^6, 1.423050615447394*^6, 1.4230520434661887*^6, 
    1.4230534270660237*^6, 1.4230547667250466*^6, 1.4230560622816507*^6, 
    1.4230573130448763*^6, 1.4230585178997286*^6, 1.423059675422823*^6, 
    1.423060783999471*^6, 1.4230618419522801*^6, 1.4230628476614782*^6, 
    1.4230637996800917*^6, 1.4230646968387999*^6, 1.4230655383364249*^6, 
    1.4230663238111427*^6, 1.4230670533901122*^6, 1.4230677277141046*^6, 
    1.4230683479390494*^6, 1.4230689157115174*^6, 1.4230694331247525*^6, 
    1.423069902656822*^6, 1.4230703270970765*^6, 1.4230707094645142*^6, 
    1.4230710529261292*^6, 1.4230713607113354*^6, 1.4230716360409744*^6, 
    1.423071882062425*^6, 1.4230721017961872*^6, 1.4230722980947676*^6, 
    1.4230724736157302*^6, 1.423072630804271*^6, 1.423072771882538*^6, 
    1.4230728988532159*^6, 1.423073013506134*^6, 1.4230731174286823*^6, 
    1.4230732120204072*^6, 1.4230732985090986*^6, 1.4230733779673192*^6, 
    1.4230734513280678*^6, 1.4230735194030544*^6, 1.423073582894365*^6, 
    1.4230736424074706*^6, 1.4230736984650374*^6, 1.4230737515166411*^6, 
    1.4230738019475273*^6, 1.423073850086243*^6, 1.423073896211835*^6, 
    1.4230739405591586*^6, 1.4230739833232854*^6, 1.423074024762903*^6, 
    1.4230740649232632*^6, 1.4230741038104962*^6, 1.4230741415066882*^6, 
    1.4230741780733052*^6, 1.4230742135412917*^6, 1.423074247920659*^6, 
