{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    851377.7260625678, 851377.72617417, 851377.7262363557, 851377.7262710141, 
    851377.7262909042, 851377.7263029894, 851377.7263108853, 
    851377.7263164305, 851377.7263205836, 851377.7263238599, 
    851377.7263265637, 851377.7263288887, 851377.7263309654, 
    851377.7263328857, 851377.7263347186, 851377.7263365198, 
    851377.7263383393, 851377.7263402131, 851377.7263422041, 
    851377.7263443506, 851377.7263467056, 851377.7263493402, 
    851377.7263523213, 851377.7263557476, 851377.7263597014, 
    851377.7263643226, 851377.7263697191, 851377.7263760826, 
    851377.7263835423, 851377.7263923183, 851377.7264025353, 
    851377.726414416, 851377.7264280547, 851377.7264435915, 851377.726460993, 
    851377.7264802032, 851377.7265010027, 851377.7265230711, 
    851377.726545956, 851377.7265690537, 851377.726591753, 851377.7266133357, 
    851377.7266332422, 851377.7266509299, 851377.7266660593, 
    851377.7266784841, 851377.7266882585, 851377.726695603, 
    851377.7267008703, 851377.7267044643, 851377.7267067973, 
    851377.7267082417, 851377.7267090962, 851377.7267095828, 
    851377.7267098539, 851377.726710005, 851377.7267100917, 
    851377.7267101444, 851377.7267101787, 851377.7267102029, 
    851377.726710216, 851377.7267102284, 851377.726710239, 851377.7267102479, 
    851377.7267102558, 851377.7267102636, 851377.7267102705, 
    851377.7267102778, 851377.7267102832, 851377.7267102919, 
    851377.7267103011, 851377.726710307, 851377.7267103193, 
    851377.7267103252, 851377.7267103422, 851377.7267103498, 
    851377.7267103712, 851377.7267103839, 851377.7267104085, 
    851377.7267104341, 851377.7267104615, 851377.7267104958, 
    851377.7267105351, 851377.7267105831, 851377.7267106352, 
    851377.7267106968, 851377.7267107642, 851377.72671084, 851377.7267109221, 
    851377.726711008, 851377.7267110988, 851377.7267111876, 
    851377.7267112805, 851377.7267113627, 851377.7267114365, 
    851377.7267115111, 851377.7267115676, 851377.7267116178, 
    851377.7267116574, 851377.7267116846, 851377.7267117072, 
    851377.7267117191, 851377.72671173, 851377.7267117351, 851377.7267117369, 
    851377.7267117421, 851377.7267117394, 851377.7267117428, 
    851377.7267117422, 851377.7267117413, 851377.7267117453, 
    851377.726711743, 851377.7267117432, 851377.7267117435, 
    851377.7267117435, 851377.7267117435, 851377.7267117435, 
    851377.7267117435, 851377.7267117435, 851377.7267117437, 
    851377.7267117435, 851377.7267117437, 851377.726711744, 
    851377.7267117436, 851377.7267117442, 851377.7267117437, 
    851377.7267117446, 851377.7267117437, 851377.7267117447, 
    851377.7267117441, 851377.7267117448, 851377.7267117451, 
    851377.726711745, 851377.7267117451, 851377.7267117455, 
    851377.7267117461, 851377.7267117461, 851377.726711747, 
    851377.7267117468, 851377.7267117478, 851377.7267117489, 
    851377.7267117469, 851377.726711754, 851377.7267117475, 
    851377.7267117497, 851377.7267117512, 851377.726711752, 
    851377.7267117525, 851377.7267117528, 851377.7267117532, 
    851377.7267117535, 851377.7267117535, 851377.726711754, 
    851377.7267117538, 851377.7267117542, 851377.7267117542, 
    851377.726711754, 851377.7267117546, 851377.7267117536, 
    851377.7267117547, 851377.7267117538, 851377.7267117546, 
    851377.726711754, 851377.7267117543, 851377.7267117543, 
    851377.7267117545, 851377.7267117545, 851377.7267117545, 
    851377.7267117545, 851377.7267117545, 851377.7267117545, 
    851377.7267117545, 851377.726711754, 851377.7267117543, 
    851377.7267117547, 851377.7267117541, 851377.7267117548, 
    851377.7267117539, 851377.726711755, 851377.7267117538, 
    851377.7267117549, 851377.7267117539, 851377.7267117547, 
    851377.7267117547, 851377.7267117545, 851377.7267117546, 
    851377.7267117545, 851377.7267117547, 851377.7267117541, 
    851377.726711755, 851377.7267117539, 851377.726711754, 851377.7267117564, 
    851377.7267117521, 851377.7267117568, 851377.7267117524, 
    851377.7267117582, 851377.7267117514, 851377.7267117526, 
    851377.7267117547, 851377.7267117542, 851377.726711754, 
    851377.7267117556, 851377.7267117533, 851377.7267117557, 
    851377.7267117556, 851377.7267117529, 851377.7267117554, 
    851377.7267117559, 851377.7267117518, 851377.7267117575, 
    851377.7267117535, 851377.7267117562, 851377.7267117557, 
    851377.7267117535, 851377.7267117589, 851377.7267117603, 
    851377.7267117611, 851377.726711761, 851377.7267117611, 
    851377.7267117607, 851377.7267117612, 851377.7267117605, 
    851377.7267117616, 851377.7267117553, 851377.7267117616, 
    851377.726711767, 851377.7267117575, 851377.7267117653, 
    851377.7267117552, 851377.7267117671, 851377.7267117536, 
    851377.7267117684, 851377.726711752, 851377.7267117689, 
    851377.7267117528, 851377.7267117676, 851377.7267117554, 
    851377.7267117618, 851377.7267117616, 851377.7267117543, 
    851377.726711772, 851377.7267117428, 851377.7267117815, 
    851377.7267117314, 851377.726711792, 851377.7267117315, 
    851377.7267117673, 851377.7267117597, 851377.7267117584, 
    851377.7267117602, 851377.726711758, 851377.7267117588, 851377.726711758, 
    851377.7267117581, 851377.7267117577, 851377.7267117576, 
    851377.7267117591, 851377.7267117563, 851377.7267117598, 
    851377.7267117567, 851377.7267117582, 851377.7267117589, 
    851377.7267117561, 851377.7267117606, 851377.7267117549, 
    851377.7267117613, 851377.7267117568, 851377.7267117565, 
    851377.7267117563, 851377.7267117565, 851377.7267117564, 
    851377.7267117565, 851377.7267117563, 851377.7267117567, 
    851377.7267117563, 851377.7267117582, 851377.7267117563, 
    851377.7267117552, 851377.726711758, 851377.7267117546, 
    851377.7267117591, 851377.7267117536, 851377.7267117598, 
    851377.7267117536, 851377.7267117593, 851377.7267117556, 
    851377.7267117553, 851377.726711757, 851377.7267117571, 
    851377.7267117582, 851377.7267117567, 851377.7267117581, 
    851377.7267117581, 851377.7267117586, 851377.7267117581, 
    851377.7267117581, 851377.7267117589, 851377.7267117581, 
    851377.7267117597, 851377.7267117563, 851377.7267117612, 
    851377.7267117607, 851377.7267117593, 851377.72671176, 851377.72671176, 
    851377.7267117589, 851377.7267117605, 851377.7267117589, 
    851377.7267117593, 851377.7267117606, 851377.7267117581, 
    851377.7267117612, 851377.7267117591, 851377.7267117593, 
    851377.726711761, 851377.7267117575, 851377.7267117619, 
    851377.7267117572}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.3624756548375032*^11|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.7710511421923953*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.8904831996513193*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3817.9641731738325, 4537.172463501086, 
    5607.458006191997, 6734.717230934515, 7877.722425681486, 
    9085.232766952393, 10410.082900883712, 11905.280336296168, 
    13634.45970129093, 15678.82357496351, 18143.220915391215, 
    21163.871085427643, 24918.200991191123, 29636.804372243216, 
    35617.39719256491, 43240.12024935661, 52982.77868499335, 
    65433.24096961497, 81294.58665407746, 101376.64004762669, 
    126565.8788200964, 157765.3133601772, 195798.0658457065, 
    241274.7609198862, 294435.8160252887, 354994.17764686793, 
    422017.06951434806, 493889.9470913266, 568395.2404310366, 
    642912.096792943, 714708.1087517131, 781264.8031899559, 840567.878948564, 
    891305.0226649907, 932941.4793311148, 965674.6426821342, 
    990293.325144644, 1.0079808499959491*^6, 1.0201039547991831*^6, 
    1.0280242251617885*^6, 1.0329577446518913*^6, 1.0358945115901049*^6, 
    1.0375749184674222*^6, 1.0385097567192598*^6, 1.0390250407000541*^6, 
    1.0393140017544723*^6, 1.0394837145008736*^6, 1.0395903707407879*^6, 
    1.0396625378668257*^6, 1.0397147690190278*^6, 1.0397547823090153*^6, 
    1.0397869532342912*^6, 1.0398139850103443*^6, 1.0398375538649547*^6, 
    1.0398587861198726*^6, 1.0398785262802427*^6, 1.039897420634286*^6, 
    1.0399159910990634*^6, 1.039934691259387*^6, 1.0399539450614529*^6, 
    1.0399741745557773*^6, 1.0399958217325993*^6, 1.0400193670102131*^6, 
    1.0400453454091551*^6, 1.0400743606275991*^6, 1.040107096272722*^6, 
    1.0401443231254532*^6, 1.0401869000939642*^6, 1.0402357660408546*^6, 
    1.040291918843477*^6, 1.0403563777867712*^6, 1.0404301255704146*^6, 
    1.0405140274711183*^6, 1.0406087275691914*^6, 1.0407145264128544*^6, 
    1.0408312488278802*^6, 1.0409581188366441*^6, 1.0410936621109929*^6, 
    1.041235662390704*^6, 1.0413811964008429*^6, 1.0415267653516494*^6, 
    1.041668527263954*^6, 1.0418026141849253*^6, 1.0419254970533771*^6, 
    1.042034342434813*^6, 1.0421272981831409*^6, 1.0422036516258307*^6, 
    1.0422638279407789*^6, 1.0423092295279934*^6, 1.0423419528774351*^6, 
    1.0423644459183627*^6, 1.0423791761474193*^6, 1.0423883689595445*^6, 
    1.0423938492415239*^6, 1.0423969887573761*^6, 1.0423987371151987*^6, 
    1.0423997017849959*^6, 1.0424002433646587*^6, 1.0424005618643427*^6, 
    1.042400762325421*^6, 1.0424008981797856*^6, 1.0424009966614799*^6, 
    1.0424010722217514*^6, 1.0424011330582118*^6, 1.0424011842391057*^6, 
    1.0424012289110929*^6, 1.0424012691915063*^6, 1.0424013066696399*^6, 
    1.0424013425638718*^6, 1.0424013778596624*^6, 1.0424014134152298*^6, 
    1.0424014500339732*^6, 1.0424014885169583*^6, 1.0424015297037391*^6, 
    1.0424015745076692*^6, 1.042401623946631*^6, 1.0424016791692516*^6, 
    1.0424017414766736*^6, 1.0424018123369168*^6, 1.0424018933855892*^6, 
    1.0424019864114458*^6, 1.0424020933161995*^6, 1.0424022160432305*^6, 
    1.042402356467207*^6, 1.0424025162405797*^6, 1.0424026965952966*^6, 
    1.0424028981120101*^6, 1.0424031204659496*^6, 1.0424033621876976*^6, 
    1.0424036204778887*^6, 1.0424038911223748*^6, 1.0424041685587458*^6, 
    1.0424044461224107*^6, 1.0424047164876871*^6, 1.0424049722750727*^6, 
    1.0424052067451932*^6, 1.0424054144801882*^6, 1.0424055919310116*^6, 
    1.0424057377211214*^6, 1.0424058526474279*^6, 1.0424059393741428*^6, 
    1.0424060018945233*^6, 1.04240604487675*^6, 1.0424060730296634*^6, 
    1.0424060906015696*^6, 1.0424061010780126*^6, 1.0424061070801534*^6, 
    1.0424061104227133*^6, 1.0424061122668309*^6, 1.0424061133020137*^6, 
    1.0424061139106954*^6, 1.0424061142936979*^6, 1.0424061145531975*^6, 
    1.0424061147412402*^6, 1.0424061148854787*^6, 1.042406115001594*^6, 
    1.0424061150992558*^6, 1.0424061151844787*^6, 1.0424061152613326*^6, 
    1.042406115332835*^6, 1.0424061154013225*^6, 1.0424061154686675*^6, 
    1.0424061155365345*^6, 1.0424061156064343*^6, 1.0424061156799134*^6, 
    1.0424061157585785*^6, 1.0424061158441715*^6, 1.0424061159386717*^6, 
    1.0424061160442184*^6, 1.0424061161633923*^6, 1.0424061162989185*^6, 
    1.042406116454053*^6, 1.0424061166321136*^6, 1.0424061168368297*^6, 
    1.0424061170719415*^6, 1.0424061173410043*^6, 1.0424061176473715*^6, 
    1.0424061179930931*^6, 1.0424061183797254*^6, 1.0424061188064459*^6, 
    1.042406119270473*^6, 1.0424061197664831*^6, 1.0424061202863959*^6, 
    1.0424061208195455*^6, 1.0424061213530997*^6, 1.0424061218729906*^6, 
    1.0424061223650109*^6, 1.0424061228161957*^6, 1.042406123216057*^6, 
    1.0424061235577143*^6, 1.0424061238384722*^6, 1.0424061240598476*^6, 
    1.0424061242269358*^6, 1.0424061243474282*^6, 1.0424061244302699*^6, 
    1.0424061244845443*^6, 1.0424061245184332*^6, 1.042406124538623*^6, 
    1.0424061245502137*^6, 1.0424061245566503*^6, 1.0424061245602062*^6, 
    1.0424061245622118*^6, 1.042406124563374*^6, 1.0424061245641174*^6, 
    1.0424061245646208*^6, 1.0424061245649674*^6, 1.0424061245652682*^6, 
    1.0424061245654802*^6, 1.0424061245656669*^6, 1.0424061245658306*^6, 
    1.0424061245659781*^6, 1.0424061245661154*^6, 1.0424061245662468*^6, 
    1.0424061245663762*^6, 1.0424061245665068*^6, 1.0424061245666405*^6, 
    1.0424061245667821*^6, 1.0424061245669331*^6, 1.0424061245670976*^6, 
    1.0424061245672796*^6, 1.0424061245674822*^6, 1.0424061245677122*^6, 
    1.0424061245679721*^6, 1.0424061245682724*^6, 1.0424061245686135*^6, 
    1.042406124569009*^6, 1.0424061245694625*^6, 1.0424061245699816*^6, 
    1.0424061245705725*^6, 1.0424061245712405*^6, 1.0424061245719867*^6, 
    1.0424061245728119*^6, 1.0424061245737076*^6, 1.0424061245746688*^6, 
    1.0424061245756715*^6, 1.0424061245767067*^6, 1.042406124577737*^6, 
    1.0424061245787505*^6, 1.0424061245796942*^6, 1.0424061245805712*^6, 
    1.0424061245813513*^6, 1.0424061245820082*^6, 1.0424061245825546*^6, 
    1.0424061245829841*^6, 1.042406124583307*^6, 1.042406124583544*^6, 
    1.0424061245836975*^6, 1.042406124583814*^6, 1.0424061245838698*^6, 
    1.0424061245839129*^6, 1.0424061245839398*^6, 1.0424061245839418*^6, 
    1.0424061245839614*^6, 1.0424061245839596*^6, 1.0424061245839589*^6, 
    1.0424061245839668*^6, 1.0424061245839614*^6, 1.0424061245839626*^6, 
    1.0424061245839704*^6, 1.0424061245839654*^6, 1.0424061245839654*^6, 
    1.0424061245839659*^6, 1.0424061245839662*^6, 1.0424061245839666*^6, 
    1.0424061245839667*^6, 1.042406124583967*^6, 1.0424061245839673*^6, 
    1.0424061245839676*^6, 1.0424061245839678*^6, 1.0424061245839682*^6, 
    1.0424061245839684*^6, 1.0424061245839689*^6, 1.0424061245839692*^6, 
    1.0424061245839696*^6, 1.04240612458397*^6, 1.0424061245839705*^6, 
    1.0424061245839713*^6, 1.042406124583972*^6, 1.0424061245839731*^6, 
    1.0424061245839742*^6, 1.0424061245839754*^6, 1.0424061245839768*^6, 
    1.0424061245839782*^6, 1.0424061245839798*^6, 1.0424061245839817*^6, 
    1.0424061245839838*^6, 1.0424061245839857*^6, 1.042406124583988*^6, 
    1.0424061245839897*^6, 1.0424061245839924*^6, 1.0424061245839936*^6, 
    1.0424061245839957*^6, 1.0424061245839979*^6, 1.0424061245839986*^6, 
    1.0424061245839999*^6, 1.0424061245840011*^6, 1.042406124584001*^6, 
    1.0424061245840024*^6, 1.042406124584002*^6, 1.0424061245840029*^6, 
    1.0424061245840029*^6, 1.0424061245840023*^6, 1.0424061245840038*^6, 
    1.0424061245840018*^6, 1.0424061245840038*^6, 1.0424061245840024*^6, 
    1.0424061245840029*^6, 1.0424061245840037*^6, 1.0424061245840013*^6, 
    1.0424061245840053*^6, 1.0424061245839997*^6, 1.0424061245840059*^6, 
    1.0424061245840068*^6, 1.0424061245840075*^6, 1.0424061245840074*^6, 
    1.0424061245840075*^6, 1.0424061245840071*^6, 1.0424061245840071*^6, 
    1.0424061245840082*^6, 1.0424061245840071*^6, 1.0424061245840079*^6, 
    1.0424061245840073*^6, 1.0424061245840075*^6, 1.0424061245840078*^6, 
    1.0424061245840068*^6, 1.0424061245840092*^6, 1.042406124584006*^6, 
    1.0424061245840099*^6, 1.0424061245840052*^6, 1.0424061245840074*^6, 
    1.0424061245840079*^6, 1.0424061245840081*^6, 1.0424061245840079*^6, 
    1.0424061245840086*^6, 1.0424061245840079*^6, 1.0424061245840099*^6, 
    1.0424061245840067*^6, 1.0424061245840128*^6, 1.0424061245840029*^6, 
    1.0424061245840135*^6, 1.0424061245840088*^6, 1.04240612458401*^6, 
    1.0424061245840106*^6, 1.0424061245840108*^6, 1.042406124584011*^6, 
    1.0424061245840112*^6, 1.0424061245840114*^6, 1.0424061245840115*^6, 
