{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    958449.0488145449, 959238.4084351363, 959984.99337779, 960690.3730269694, 
    961356.2332592069, 961984.3537620835, 962576.5838576271, 
    963134.8185820242, 963660.9753903779, 964156.972459472, 
    964624.7086884623, 965066.0461421978, 965482.7947554699, 965876.70001173, 
    966249.4327517934, 966602.5812607228, 966937.6462568268, 
    967256.0370293214, 967559.0698763304, 967847.9676494467, 
    968123.8603485317, 968387.7872291661, 968640.6992568034, 
    968883.4619541792, 969116.8587203249, 969341.5946694937, 
    969558.3003476383, 969767.5355975342, 969969.7934420486, 
    970165.5041581999, 970355.0393716415, 970538.7155500287, 
    970716.798349347, 970889.5067983225, 971057.0174550959, 
    971219.4687045934, 971376.965070788, 971529.5816191391, 
    971677.3688195795, 971820.3570590734, 971958.7371749849, 
    972092.2348217838, 972220.6171494592, 972343.9222079315, 
    972462.1997057956, 972575.4815159678, 972683.8015731936, 
    972787.2056268309, 972885.7536237208, 972979.5206116728, 
    973068.5973951482, 973153.0907525114, 973233.123082114, 
    973308.8315336967, 973380.366692955, 973447.8908787456, 
    973511.5762308771, 973571.6025553024, 973628.1551585217, 
    973681.4226161533, 973731.5946606363, 973778.8602011707, 
    973823.405501085, 973865.412577388, 973905.057836197, 973942.5109674333, 
    973977.9340417157, 974011.4808372286, 974043.2963908243, 
    974073.5167142462, 974102.2686723282, 974129.6700072126, 
    974155.829371593, 974180.8466610061, 974204.8131641368, 
    974227.8119639495, 974249.9182053822, 974271.1995087722, 
    974291.7163361128, 974311.5223226009, 974330.6647535417, 
    974349.1848785786, 974367.1183426562, 974384.49551798, 974401.3419576513, 
    974417.6787714362, 974433.522956871, 974448.8878754836, 
    974463.7836831373, 974478.2177232115, 974492.1949818241, 
    974505.7185181793, 974518.8061510018, 974531.4322530652, 
    974543.5751860203, 974555.2386149192, 974566.4272750973, 
    974577.1442167623, 974587.3926740394, 974597.1769811076, 
    974606.5027992997, 974615.377204966, 974623.808754459, 974631.807501911, 
    974639.3849780742, 974646.554098668, 974653.3290525944, 
    974659.7251317272, 974665.7585593426, 974671.446284689, 
    974676.8057792059, 974681.854832594, 974686.6113417612, 
    974691.0931359301, 974695.3177929539, 974699.3024964401, 
    974703.0639049552, 974706.618042644, 974709.9802252101, 
    974713.1649862872, 974716.1860344699, 974719.0562279536, 
    974721.787559627, 974724.3911633546, 974726.8773166114, 
    974729.2554718275, 974731.5342666267, 974733.7215619099, 
    974735.8244693793, 974737.849393965, 974739.8020551596, 
    974741.6875275357, 974743.510285173, 974745.2742305372, 
    974746.9827310301, 974748.6386593672, 974750.2444258828, 
    974751.8020179387, 974753.3130368926, 974754.7787387774, 
    974756.2000695952, 974757.5777080485, 974758.9121084257, 
    974760.2035411454, 974761.4536457828, 974762.6599693224, 
    974763.8204502466, 974764.9354151041, 974766.0052909516, 
    974767.0303455573, 974768.010865231, 974768.947241832, 974769.8399938787, 
    974770.6897747621, 974771.4973806394, 974772.2637526474, 974772.98997299, 
    974773.6772575557, 974774.3269450474, 974774.9404799545, 
    974775.5194009412, 974776.0653136434, 974776.5798834873, 
    974777.0648002174, 974777.5217635415, 974777.9524522043, 
    974778.3585538152, 974778.7417081549, 974779.1035101329, 
    974779.4454699508, 974779.7690683923, 974780.0756884058, 
    974780.3666388167, 974780.6431473856, 974780.9063629647, 
    974781.1573499253, 974781.3970933239, 974781.6265002167, 
    974781.8464003364, 974782.0575417993, 974782.2606040061, 974782.45620145, 
    974782.6448829793, 974782.8271350828, 974783.0033858734, 
    974783.1740089464, 974783.3393263444, 974783.4996126022, 
    974783.6550980647, 974783.8059723934, 974783.9523878092, 
    974784.0944627449, 974784.2322861805, 974784.3659206188, 
    974784.4954075542, 974784.6207704392, 974784.7421602786, 
    974784.8593397373, 974784.9721093228, 974785.0804970374, 
    974785.1845409246, 974785.2842636349, 974785.379689835, 
    974785.4708544498, 974785.5578048654, 974785.6406016301, 
    974785.7193192375, 974785.7940463072, 974785.8648853372, 
    974785.9319520879, 974785.9953743597, 974786.0552906089, 
    974786.1118482407, 974786.1652017679, 974786.2155109688, 
    974786.2629388436, 974786.3076544676, 974786.3498156795, 
    974786.3895835506, 974786.4271178003, 974786.4625740608, 
    974786.4961004853, 974786.527839171, 974786.5579238327, 
    974786.5864830384, 974786.613635896, 974786.6394940078, 974786.664161027, 
    974786.6877328278, 974786.7102971759, 974786.7319350949, 
    974786.7527198498, 974786.7727178135, 974786.7919888039, 
    974786.8105862617, 974786.8285575836, 974786.8459445435, 
    974786.8627835333, 974786.8791059593, 974786.8949384812, 
    974786.9103034743, 974786.9252194318, 974786.939700885, 
    974786.9537587855, 974786.9674020043, 974786.980636395, 
    974786.9934657097, 974787.0058918828, 974787.0179288716, 
    974787.029553523, 974787.040745666, 974787.0515080049, 974787.0618437203, 
    974787.0717546323, 974787.0812428492, 974787.090311446, 
    974787.0989647429, 974787.1072084694, 974787.1150495769, 
    974787.1224965947, 974787.1295593595, 974787.1362490694, 
    974787.1425781349, 974787.1485600967, 974787.1542092994, 
    974787.1595409308, 974787.1645706387, 974787.1693148725, 
    974787.1737892793, 974787.1780099589, 974787.1819930408, 
    974787.1857543214, 974787.1893090041, 974787.1926717762, 
    974787.1958567001, 974787.1988771544, 974787.201745769, 
    974787.2044744125, 974787.2070741992, 974787.2095554024, 
    974787.2119275942, 974787.2141995428, 974787.2163792001, 
    974787.2184739606, 974787.2204904106, 974787.2224345114, 
    974787.2243115881, 974787.226126361, 974787.2278830009, 
    974787.2295851244, 974787.2312358476, 974787.2328378435, 
    974787.234393299, 974787.235904037, 974787.2373715529, 974787.2387968572, 
    974787.2401808102, 974787.2415239618, 974787.242826646, 
    974787.2440890695, 974787.2453125345, 974787.2464946266, 
    974787.2476333284, 974787.2487288939, 974787.2497815655, 
    974787.2507915025, 974787.251758875, 974787.2526839126, 
    974787.2535670693, 974787.2544088531, 974787.2552099505, 
    974787.2559711549, 974787.256693471, 974787.2573779821, 
    974787.2580259333, 974787.2586386618, 974787.2592176106, 
    974787.2597642909, 974787.260280295, 974787.2607672429, 
    974787.2612267553, 974787.2616604781, 974787.2620699592, 
    974787.2624568165, 974787.2628226639, 974787.2631689003, 
    974787.263497017, 974787.263808351, 974787.2641042037, 974787.2643857623, 
    974787.2646541754, 974787.2649104556, 974787.2651556444, 
    974787.2653905804, 974787.2656160989, 974787.2658329369, 
    974787.2660418164, 974787.2662432912, 974787.2664379333, 
    974787.2666262169, 974787.2668085685, 974787.2669853558, 
    974787.2671569122, 974787.2673234828, 974787.2674853121, 
    974787.2676425908, 974787.267795419, 974787.2679439572, 
    974787.2680882891, 974787.2682283982, 974787.2683644025}, 
  "base" -> <|"lag" -> 42, "sse" -> 3.284548469689488*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 8.383882953921508*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 1.81233535325709*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3829.4649737843283, 4637.559587477401, 
    5881.896504895904, 7236.461966082586, 8630.500675048948, 
    10075.995315965582, 11581.000718210082, 13145.66634536739, 
    14768.789969755293, 16449.497093953694, 18187.06855257113, 
    19980.820568221647, 21830.155939915043, 23734.64550694073, 
    25694.100931806795, 27708.640194836305, 29778.750739882584, 
    31905.3493813776, 34089.833762594004, 36334.13453038169, 
    38640.75462989132, 41012.810690881415, 43454.063910709345, 
    45968.94970314829, 48562.60084705328, 51240.86591252481, 
    54010.32801281086, 56878.313137018864, 59852.89703481388, 
    62942.90566803312, 66157.90930186238, 69508.21076761669, 
    73004.81580473279, 76659.40145197889, 80484.26180977747, 
    84492.24126029787, 88696.64642730707, 93111.13688693152, 
    97749.5903425314, 102625.94259410282, 107754.00049821544, 
    113147.22806998299, 118818.50740906742, 124779.87405389451, 
    131042.23724202525, 137615.085057302, 144506.18945449663, 
    151721.30768142288, 159263.91322449665, 167134.94533152325, 
    175332.6035039834, 183852.20534023835, 192684.6961644126, 
    201797.58509295757, 211164.73854156784, 220770.1440535743, 
    230595.48115332308, 240619.21437333734, 250818.0448572078, 
    261167.70683488267, 271643.43859821034, 282220.4507677593, 
    292874.4149942704, 303581.9353443194, 314320.97796598024, 
    325071.2467783888, 335814.4930657807, 346534.7558799314, 
    357218.52164049866, 367854.8228426397, 378435.25269951916, 
    388953.92785884114, 399407.3769745475, 409794.4110806905, 
    420115.93585736025, 430374.7311333651, 440575.2170919939, 
    450723.21401011024, 460825.6791485589, 470890.45058719453, 
    480925.98745043273, 490941.11443782796, 500944.77221679146, 
    510945.76806345367, 520952.5375978421, 530972.91029892, 
    541013.8847192533, 551081.4079521891, 561180.1688497879, 
    571313.4007890115, 581482.704915802, 591687.8765717121, 
    601926.7773849843, 612195.218213443, 622486.8931747153, 
    632793.3250188093, 643103.8874926474, 653405.8587565976, 
    663684.5325002978, 673923.388338553, 684104.2929442527, 
    694207.7909548256, 704213.4150342587, 714100.0450570353, 
    723854.0896964923, 733433.7337491339, 742803.6208366095, 
    751946.9456089803, 760848.7750787146, 769494.3571364314, 
    777870.5580727524, 785966.5318040345, 793773.8748317569, 
    801286.6671905766, 808501.4747182474, 815417.2986129804, 
    822035.4684492629, 828359.4848392527, 834394.8220426617, 
    840148.7033701806, 845629.8508084671, 850848.2344929667, 
    855814.8142118226, 860541.2914703167, 865039.8762868334, 
    869323.0694763002, 873403.4687848848, 877293.5984555989, 
    881005.7636158825, 884551.9269962204, 887943.6103231285, 
    891191.8157685151, 894306.9662730779, 897298.8617838544, 
    900176.6514031293, 902948.8157961308, 905623.1613638354, 
    908206.8213063064, 910706.2583122037, 913127.2828687127, 
    915475.0678497364, 917754.1683781322, 919968.545122169, 
    922121.5899109858, 924216.154291318, 926254.5805319133, 928238.734289585, 
    930170.0422023266, 932049.5311814491, 933877.8680188938, 
    935655.4064877222, 937382.2328119538, 939058.2161941142, 
    940683.0589368774, 942256.3476747482, 943777.60549022, 945248.1760209207, 
    946664.6325817466, 948024.1652317813, 949326.9791165711, 
    950573.5348852219, 951764.2223830307, 952899.5569821146, 
    953980.2673312081, 955007.3036845296, 955981.8298502928, 
    956905.2125596197, 957779.0067432607, 958604.9361320969, 
    959384.870053702, 960120.797457563, 960814.7997073773, 961469.022533883, 
    962085.6491167163, 962666.8740208631, 963214.8793900358, 
    963731.813607616, 964219.7727304646, 964680.7845268871, 
    965116.7960830906, 965529.6635509471, 965921.1451666707, 
    966292.8961613979, 966646.4656458341, 966983.2960153468, 
    967304.7232211439, 967611.9782668196, 967906.1896293066, 
    968188.3866844861, 968459.5033641043, 968720.3822861791, 
    968971.779069733, 969214.3664961839, 969448.7388454173, 
    969675.4171524561, 969894.8531637418, 970107.4339763704, 
    970313.4867952722, 970513.2834935924, 970707.0455198686, 
    970894.9486239213, 971077.1277507159, 971253.6824375077, 
    971424.6818249167, 971590.17010574, 971750.1717703078, 971904.6968805415, 
    972053.7464306492, 972197.4999908858, 972335.6677082297, 
    972468.0145403361, 972594.597307978, 972715.495380471, 972830.7785709223, 
    972940.526190459, 973044.8356523436, 973143.8233608603, 973237.623995568, 
    973326.3895494973, 973410.2880114733, 973489.5015843803, 
    973564.2245702608, 973634.6610032914, 973701.0221201768, 
    973763.5238552722, 973822.3843322115, 973877.8215318886, 
    973930.0511114211, 973979.2844979548, 974025.7272244778, 
    974069.5774861071, 974111.0250742552, 974150.2504942131, 
    974187.424363959, 974222.7070203698, 974256.2482599425, 
    974288.1873868017, 974318.653240934, 974347.7644315282, 
    974375.6295942941, 974402.3477374961, 974428.0086308463, 
    974452.6932193115, 974476.4740841152, 974499.4158413752, 
    974521.5755846004, 974543.003360441, 974563.7425619496, 
    974583.8304345483, 974603.2984648999, 974622.1728898351, 
    974640.4751069981, 974658.2221618051, 974675.4271911619, 
    974692.0999621488, 974708.2473286331, 974723.8737581616, 
    974738.9818209936, 974753.5726974057, 974767.6466798608, 
    974781.2205036039, 974794.2671271733, 974806.7647531782, 
    974818.7188121227, 974830.1368279264, 974841.0254226783, 
    974851.3921033696, 974861.2460685887, 974870.5982947671, 
    974879.4614714601, 974887.8499141724, 974895.7794366844, 
    974903.2671971594, 974910.3314879679, 974916.9915215177, 
    974923.2671895796, 974929.1788286248, 974934.7469852718, 
    974939.9921951398, 974944.9347828575, 974949.5946724504, 
    974953.9912401785, 974958.1431706047, 974962.0683622451, 
    974965.783840694, 974969.3056996339, 974972.6490667767, 
    974975.8280868231, 974978.855875301, 974981.7446367844, 
    974984.5055506442, 974987.1488776902, 974989.6839742156, 
    974992.1193136715, 974994.4625415752, 974996.7205120091, 
    974998.8993294347, 975001.0043830418, 975003.0403980225, 
    975005.011471031, 975006.921115205, 975008.7722997997, 975010.5674919311, 
    975012.3087054859, 975013.9975376406, 975015.6352168628, 
    975017.2226502083, 975018.7604669395, 975020.2490671912, 
    975021.688672418, 975023.0793706361, 975024.4211653541, 
    975025.7155830774, 975026.9600384496, 975028.1524558302, 
    975029.293326388, 975030.3833393146, 975031.4230996782, 
    975032.4132986974, 975033.3547893917, 975034.2485948077, 
    975035.0959027116, 975035.8980561232, 975036.6565423114, 
    975037.3729795015, 975038.0490967772, 975038.6867097381, 
    975039.2877006975, 975039.8539992722, 975040.3875535205, 
    975040.8903132717, 975041.3642093686, 975041.81113615, 975042.2329366928, 
    975042.6313900175, 975043.0082004485, 975043.36499026, 975043.7032936185, 
    975044.0245530677, 975044.3301175309, 975044.6212416461, 
    975044.8990865482, 975045.1647215663, 975045.4191262155, 
    975045.6631941968, 975045.8977357754, 975046.1234814224, 
    975046.3410864786, 975046.5511345235, 975046.7541414091, 
    975046.9505576346, 975047.1407746475, 975047.3251280641, 
    975047.5039001063, 975047.677323711, 975047.8455929254, 
    975048.0088578375, 975048.1672339105, 975048.3208054681, 
    975048.469629664, 975048.6137425926, 975048.7531622269, 
    975048.8878940901, 975049.0179352199, 975049.1434247615, 
    975049.2641126931, 975049.3797981143, 975049.4905245109, 
    975049.5963548556, 975049.6973441344, 975049.7935558993, 
    975049.8850694966, 975049.9719809915, 975050.0544024309, 
    975050.1324611782, 975050.2062988441, 975050.2760697547, 
    975050.3419391233, 975050.4040811018, 975050.4626764841, 
    975050.5179106373, 975050.5699711816, 975050.619046032, 
    975050.6653215456, 975050.7089805853, 975050.7502013446, 
    975050.7891558323, 975050.826009029, 975050.8609180402, 
