{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    33153.61524326082, 33526.026081163174, 33862.75639648791, 
    34169.292059330764, 34450.55962206991, 34710.945543495225, 
    34954.33877504278, 35184.1859906186, 35403.553322393185, 
    35615.188534498615, 35821.580612496895, 36025.01481225745, 
    36227.621997524184, 36431.42170863613, 36638.35893479823, 
    36850.33407653739, 37069.22599896413, 37296.90753748223, 
    37535.25280252115, 37786.13526500077, 38051.41550255751, 
    38332.917403801795, 38632.39173015556, 38951.46628298491, 
    39291.58256492802, 39653.76987859738, 40037.875054334545, 
    40443.70553227243, 40871.027147088476, 41318.98453767735, 
    41785.994339552424, 42269.75132172614, 42767.23807113303, 
    43274.762269757186, 43788.04012259575, 44302.32792317199, 
    44812.595988798515, 45313.7350166134, 45800.78053010681, 
    46269.13696444309, 46714.78271453141, 47134.43667327071, 
    47525.67372470492, 47886.979316059966, 48217.74212110901, 
    48518.190032470004, 48789.280652559595, 49032.56118379977, 
    49250.014174888405, 49443.90423885263, 49616.63802023548, 
    49770.64613312285, 49908.29120758247, 50031.80285021357, 
    50143.237276023814, 50244.45771213045, 50337.130917130286, 
    50422.73526681283, 50502.57630416466, 50577.80638814857, 
    50649.446124051465, 50718.40569970064, 50785.50524857227, 
    50851.49338337049, 50917.0638150778, 50982.86971162316, 
    51049.53585622764, 51117.66853658057, 51187.863094362954, 
    51260.7090132272, 51336.792316046354, 51416.69503306204, 
    51500.99141393366, 51590.240532447606, 51684.97499904304, 
    51785.685586599764, 51892.80178092042, 52006.62403783001, 
    52127.081897204116, 52254.091013983525, 52387.55515579191, 
    52527.18637581109, 52672.47301970566, 52822.68319692259, 
    52976.86928347538, 53133.880850474554, 53292.39155635414, 
    53450.94047779647, 53607.986223778076, 53761.97029954636, 
    53911.38582444191, 54054.84520974959, 54191.14182678294, 
    54319.29962043048, 54438.60669379424, 54548.63043943651, 
    54649.21360785118, 54740.45348587436, 54822.667389531, 54896.34922701321, 
    54962.122060015245, 55020.69122115832, 55072.801846157934, 
    55119.20308491938, 55160.62063214036, 55197.737306754454, 
    55231.18119971852, 55261.52010379041, 55289.260805238155, 
    55314.85182033482, 55338.68833379906, 55361.11832574185, 
    55382.449205582074, 55402.954343629404, 55422.87927393746, 
    55442.44735691315, 55461.864813707056, 55481.325041873395, 
    55501.01225770118, 55521.10448097227, 55541.775778614116, 
    55563.197775445995, 55585.54038539798, 55608.97165840535, 
    55633.65668919227, 55659.75549488494, 55687.41973010209, 
    55716.7882855889, 55747.98170347082, 55781.08288639774, 
    55816.06732967944, 55852.90618381903, 55891.56711238486, 
    55931.962627697736, 55973.94109466601, 56017.2880183003, 
    56061.72762866272, 56106.926885885485, 56152.50344588402, 
    56198.037702141795, 56243.08845298913, 56287.21106828233, 
    56329.97714040184, 56370.99369735, 56409.92059459987, 56446.484426305695, 
    56480.48779314019, 56511.81324827805, 56540.4218883003, 
    56566.34713551348, 56589.68462047685, 56610.57965882922, 
    56629.21364380719, 56645.79067426529, 56660.52544519819, 
    56673.633150958274, 56685.321715235696, 56695.78635397025, 
    56705.20630557044, 56713.74331885816, 56721.54153334854, 
    56728.728317267254, 56735.41568569602, 56741.70211300005, 
    56747.67441686681, 56753.4096357441, 56758.9768124116, 56764.43859668841, 
    56769.85266093565, 56775.27291502995, 56780.75056105934, 
    56786.334919563786, 56792.07405412765, 56798.01519892442, 
    56804.20496235175, 56810.689290075476, 56817.51316524302, 
    56824.72002450978, 56832.350865262764, 56840.44305812084, 
    56849.02878646113, 56858.12982192093, 56867.73856662828, 
    56877.84617036804, 56888.44277671774, 56899.50348659008, 
    56910.98596216155, 56922.83083510182, 56934.96220741034, 
    56947.28880144702, 56959.706196234525, 56972.100134274624, 
    56984.35081188375, 56996.33784394628, 57007.94555845886, 
    57019.06822397802, 57029.61468380667, 57039.51207013254, 
    57048.70824533918, 57057.17278056746, 57064.89651083207, 
    57071.88977927498, 57078.17964784536, 57083.80646948659, 
    57088.82018144022, 57093.27669876376, 57097.23462507882, 
    57100.75254772941, 57103.8869522725, 57106.690778229444, 
    57109.21255283677, 57111.49601125019, 57113.580068326875, 
    57115.49905403743, 57117.28312821304, 57118.958758880806, 
    57120.549246642884, 57122.0752303515, 57123.55516271863, 
    57125.00575339484, 57126.4423445536, 57127.87924891044, 
    57129.330015384825, 57130.807657413345, 57132.324821410664, 
    57133.89389953204, 57135.527083790934, 57137.23635711071, 
    57139.03341476589, 57140.92951232042, 57142.93523313847, 
    57145.060175737635, 57147.31256332319, 57149.69786802162, 
    57152.21389955499, 57154.858127736064, 57157.62774462227, 
    57160.5160310113, 57163.51173858859, 57166.599216514594, 
    57169.758555126595, 57172.96589751329, 57176.19403430703, 
    57179.41327781827, 57182.59257812019, 57185.7008179218, 
    57188.70817313719, 57191.58746396101, 57194.31534870921, 
    57196.873264555674, 57199.248041500476, 57201.4321430939, 
    57203.42351950436, 57205.225141694274, 57206.844289265515, 
    57208.291630279964, 57209.580271127954, 57210.724814864516, 
    57211.74052336575, 57212.642618382, 57213.445746432706, 
    57214.16361211087, 57214.808759566535, 57215.392477631154, 
    57215.924799344124, 57216.414565493455, 57216.86953331075, 
    57217.296501252684, 57217.701443822065, 57218.08964033527, 
    57218.465807335175, 57218.83420513883, 57219.19873885262, 
    57219.56303901144, 57219.930536197935, 57220.30451831668, 
    57220.688168312685, 57221.08459812684, 57221.49686106332, 
    57221.92794970264, 57222.38077640883, 57222.85813523147, 
    57223.36264378195, 57223.8966654245, 57224.462211638864, 
    57225.06060396626, 57225.69124549772, 57226.35345500261, 
    57227.04647647077, 57227.76857970731, 57228.516909215396, 
    57229.2875190356, 57230.07541485992, 57230.87462897666, 
    57231.67837575257, 57232.47926437866, 57233.26958759196, 
    57234.04163971769, 57234.788053649274, 57235.50213298816, 
    57236.17814882945, 57236.8115667067, 57237.39919592248, 
    57237.93924591402, 57238.43128272134, 57238.876114990155, 
    57239.275607581636, 57239.63245609103, 57239.949951130795, 
    57240.23174475299, 57240.48164236447, 57240.703430523594, 
    57240.90074755615, 57241.07699120497, 57241.23526872629, 
    57241.37837272404, 57241.50878214415, 57241.6286791927, 
    57241.73997535536, 57241.84434477196, 57241.94325583491, 
    57242.03800543053, 57242.12974943708, 57242.219530423085, 
    57242.30830159844, 57242.39694770526, 57242.48630232423, 
    57242.5771624195, 57242.67029819538, 57242.76646088917, 
    57242.86638521333, 57242.97078979443, 57243.080372080454, 
    57243.19579924435, 57243.3176946895, 57243.446618725866, 
    57243.58304538608, 57243.72728246179, 57243.879178383635, 
    57244.038560711895, 57244.20523658638, 57244.37878010043, 
    57244.55849576079, 57244.743429364986, 57244.932376208555, 
    57245.123901678686, 57245.31637807058, 57245.508037886655, 
    57245.6970396167, 57245.88154602643, 57246.05980572563, 
    57246.230230700385, 57246.391464762695, 57246.54244125089, 
    57246.68241436878, 57246.81097215989, 57246.92802713743, 
    57247.033785646156, 57247.1287049016, 57247.21343866682, 
    57247.288781353105, 57247.355611031715, 57247.41483998805, 
    57247.467374357584, 57247.51408341143, 57247.55577815141, 
    57247.59319945653, 57247.62701238441, 57247.65780661728, 
    57247.68610067496, 57247.71234847237, 57247.736946905025, 
    57247.7602440283, 57247.782546576855, 57247.80412779689, 
    57247.82523333233, 57247.846087707316, 57247.866898740045, 
    57247.887861995274, 57247.90916400178, 57247.93098469262, 
    57247.953499091964, 57247.97687817254, 57248.001288648346, 
    57248.0268920228, 57248.053842443376, 57248.08228333424, 
    57248.11234336178, 57248.14413079458, 57248.17771538385, 
    57248.213060233524, 57248.25012347702, 57248.288858578584, 
    57248.3291643034, 57248.37087730593, 57248.41377463545, 
    57248.45757589751, 57248.50194792901, 57248.54651338725, 
    57248.59086318365, 57248.63457221985, 57248.67721693716, 
    57248.7183942416, 57248.75773936274, 57248.794941353444, 
    57248.829756996085, 57248.8620171082, 57248.891630098165, 
    57248.91857882246, 57248.942913645886, 57248.96474261914, 
    57248.98421889631, 57249.00152733107, 57249.016871811385, 
    57249.03046383353, 57249.042513135704, 57249.05322065725, 
    57249.0627736343, 57249.071342933035, 57249.079081740085, 
    57249.08612588178, 57249.092594577116, 57249.0985922041, 
    57249.1042098005, 57249.10952725679, 57249.1146149063, 
    57249.119535117614, 57249.124344230586, 57249.129093324176, 
    57249.13382982477, 57249.13859819833, 57249.14344077687, 
    57249.148398353864, 57249.15351052371, 57249.15881586851, 
    57249.164351977975, 57249.170155184955, 57249.17626003114, 
    57249.182698688775, 57249.189499860564, 57249.19668752182, 
    57249.204277140365, 57249.21226000811, 57249.22062642568, 
    57249.22936547749, 57249.23845395625, 57249.247854677706, 
    57249.25751713224, 57249.26737793721, 57249.277362000736, 
    57249.28738434968, 57249.29735302938, 57249.307172726876, 
    57249.31674837139, 57249.32598982593, 57249.334815624985, 
    57249.34315671349, 57249.35095900789, 57249.35818518552, 
    57249.36481524026, 57249.37084588696, 57249.37628900701, 
    57249.38116935297, 57249.38552166384, 57249.389387776464, 
    57249.392813620114, 57249.395846828746, 57249.398534518405, 
    57249.40092182225, 57249.40305072539, 57249.404959530104, 
    57249.406682537665, 57249.408250144115, 57249.40968901096, 
    57249.41102245321, 57249.41227080795, 57249.41345190168, 
    57249.41458137722, 57249.41567315389, 57249.41673976617, 
    57249.417792519525, 57249.418841976534, 57249.419897956424, 
    57249.42096982592, 57249.42206659547, 57249.423196969685, 
    57249.42436947759, 57249.42559235007, 57249.426873538745, 
    57249.42822068295, 57249.42964069452, 57249.43113990333}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1257591794071863*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.93932402769468*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4006393142535406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3807.8488934757784, 4510.563697450939, 
    5607.29479971812, 6801.346945857995, 8017.772916421377, 
    9258.340722501114, 10521.376001842273, 11796.622355662417, 
    13071.36089896585, 14332.58881165418, 15567.471051523615, 
    16763.76717609042, 17910.368681282307, 18997.79550832881, 
    20018.573301021977, 20967.462313183478, 21841.526759448396, 
    22640.052747434074, 23364.3325949192, 24017.350883919848, 
    24603.411809094745, 25127.748686265117, 25596.151748152763, 
    26014.63997250545, 26389.19431319025, 26725.55786328276, 
    27029.10191603886, 27304.749439681735, 27556.9451241239, 
    27789.66084019526, 28006.42430486947, 28210.363441232264, 
    28404.257679886472, 28590.59169047666, 28771.60796838494, 
    28949.356075870972, 29125.73735164263, 29302.54445787827, 
    29481.49547164028, 29664.262282180753, 29852.493140875056, 
    30047.828879450244, 30251.91225704046, 30466.38972033809, 
    30692.904407254606, 30933.07963705444, 31188.49146787603, 
    31460.629803378044, 31750.847532900916, 32060.297821882734, 
    32389.86138500122, 32740.065790644145, 33110.84793844034, 
    33500.79768210642, 33908.3418082352, 34331.781925528754, 
    34768.77203663319, 35216.2890857285, 35670.73338570267, 
    36128.04131432799, 36583.82377931684, 37033.53767442619, 
    37472.680543946386, 37896.992517609564, 38302.648408260764, 
    38686.42297848176, 39045.81452780696, 39379.11755000713, 
    39685.44010743301, 39964.66707792064, 40217.379073645614, 
    40444.7375389481, 40648.35158129105, 40830.1394010737, 40992.19772469472, 
    41136.68759576604, 41265.74259043435, 41381.400786011436, 
    41485.5597670533, 41579.95175743194, 41666.13487689761, 
    41745.49638037053, 41819.26400617607, 41888.52220919942, 
    41954.230679062326, 42017.243554575034, 42078.32794814622, 
    42138.18129413675, 42197.44684317948, 42256.72737443124, 
    42316.5969201195, 42377.61044120937, 42440.311532931344, 
    42505.23789138405, 42572.9244875078, 42643.904180454796, 
    42718.70550313765, 42797.84727896223, 42881.829788143594, 
    42971.12224519653, 43066.14649011915, 43167.25706511596, 
    43274.71819636131, 43388.67810890561, 43509.095744121194, 
    43635.4956126163, 43767.350236766906, 43904.09496723394, 
    44044.96058477348, 44188.96488800831, 44334.946099462104, 
    44481.59995239634, 44627.524644922574, 44771.27588891095, 
    44911.42886779385, 45046.642229884004, 45175.718270954574, 
    45297.65423839864, 45411.68057460443, 45517.28228333969, 
    45614.20277723427, 45702.43126075148, 45782.17570488379, 
    45853.825733754784, 45917.90965496963, 45975.0504897442, 
    46025.92459296313, 46071.22567236851, 46111.63602236199, 
    46147.80536864728, 46180.337027832255, 46209.78042834577, 
    46236.62868352054, 46261.3198552967, 46284.24077725497, 
    46305.73234797976, 46326.09549518075, 46345.59731848476, 
    46364.47699072547, 46382.95126354879, 46401.21930801293, 
    46419.46704878206, 46437.87083731191, 46456.60045726638, 
    46475.821519712496, 46495.69715780282, 46516.389010500105, 
    46538.05742028591, 46560.86076684809, 46584.95384744408, 
    46610.48521983593, 46637.59344764035, 46666.40221587298, 
    46697.01441616664, 46729.50525283662, 46763.91480959752, 
    46800.2262372472, 46838.292674387776, 46877.95174545933, 
    46919.030328770146, 46961.29474072016, 47004.448461517255, 
    47048.14237207715, 47091.98604691305, 47135.561334659695, 
    47178.43884149651, 47220.19638368484, 47260.43796521136, 
    47298.811499405485, 47335.02381358921, 47368.851683663146, 
    47400.14789464475, 47428.84207136708, 47454.93660142325, 
    47478.498381232675, 47499.64761638931, 47518.544991227645, 
    47535.3785092772, 47550.351275680725, 47563.67088766362, 
    47575.54095678594, 47586.15493107171, 47595.6920895031, 
    47604.31539861909, 47612.17087155286, 47619.38802678394, 
    47626.08102371472, 47632.350299744416, 47638.28435078244, 
    47643.961559731906, 47649.45195819408, 47654.818862068525, 
    47660.12026748423, 47665.4101654658, 47670.73960631886, 
    47676.15757942433, 47681.711712919, 47687.44876748866, 
    47693.414923171185, 47699.65583737174, 47706.21645588742, 
    47713.140553001394, 47720.46997178811, 47728.243571085724, 
    47736.495821912315, 47745.25513321191, 47754.54193238016, 
    47764.36656722489, 47774.72315879251, 47785.56901645845, 
    47796.85707857787, 47808.537282284706, 47820.5425448822, 
    47832.78818397279, 47845.1748740123, 47857.5918919641, 47869.92099948549, 
    47882.041122580886, 47893.833566324916, 47905.18734110918, 
    47916.004128556946, 47926.20245632583, 47935.720726428524, 
    47944.518849136424, 47952.578406371686, 47959.901412174615, 
    47966.50794316345, 47972.43293221509, 47977.7225401272, 
    47982.43044460102, 47986.61439290704, 47990.33322974639, 
    47993.64453734261, 47996.60291731356, 47999.25888499757, 
    48001.65828706429, 48003.84214818827, 48005.846799485706, 
    48007.70421880849, 48009.442508423934, 48011.08637914758, 
    48012.65767679107, 48014.175886214434, 48015.65857925789, 
    48017.121819871354, 48018.580521263924, 48020.048744933, 
    48021.539947345096, 48023.06717092584, 48024.64318340935, 
