{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    596314.7280298115, 596314.7280298121, 596314.7280298127, 
    596314.7280298136, 596314.7280298145, 596314.7280298156, 
    596314.7280298166, 596314.7280298179, 596314.7280298193, 
    596314.7280298211, 596314.728029823, 596314.7280298254, 
    596314.7280298279, 596314.728029831, 596314.7280298345, 
    596314.7280298382, 596314.7280298426, 596314.7280298469, 
    596314.7280298524, 596314.7280298574, 596314.7280298634, 
    596314.7280298686, 596314.7280298746, 596314.7280298808, 
    596314.7280298839, 596314.7280298902, 596314.7280298938, 
    596314.7280298985, 596314.728029901, 596314.728029904, 596314.7280299054, 
    596314.7280299078, 596314.7280299085, 596314.7280299093, 
    596314.7280299109, 596314.7280299091, 596314.7280299132, 
    596314.7280299085, 596314.7280299133, 596314.7280299123, 
    596314.728029908, 596314.7280299154, 596314.7280299107, 
    596314.7280299079, 596314.7280299123, 596314.7280299125, 
    596314.7280299119, 596314.7280299116, 596314.7280299123}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.7471633483137186*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 7.671138893901836*^12|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 3.2248670078264195*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3829.4658988451793, 4681.60892631614, 
    6082.76554706664, 7763.170708983042, 9731.2822400606, 12090.081700659395, 
    14951.069563126955, 18440.204498473908, 22709.138164192285, 
    27938.082137244262, 34335.40646095484, 42134.694394546554, 
    51587.60671806336, 62951.01708706715, 76467.39826574898, 
    92338.24502237239, 110691.68027227066, 131547.238688108, 
    154782.8692435936, 180110.82025287993, 207069.63515873795, 
    235038.0106338302, 263273.1022691047, 290970.74518506817, 
    317339.9142165516, 341679.6992472155, 363445.65413252334, 
    382294.1662539789, 398098.1349418043, 410933.10406155407, 
    421039.10272629885, 428767.4674029914, 434523.7905127409, 
    438716.9273130373, 441720.90258073516, 443852.425553987, 
    445362.91219168284, 446441.40980072063, 447223.90508670016, 
    447804.9574684402, 448248.8650342155, 448598.89354182646, 
    448884.1948724041, 449124.6469320945, 449334.09515324095, 
    449522.475701269, 449697.2004608768, 449864.07293530926, 
    450027.9104035302, 450192.9844195391, 450363.35115795885, 
    450543.1172890803, 450736.7175034924, 450948.490330192, 
    451183.6007131719, 451448.40477935714, 451750.3202574821, 
    452098.00575788796, 452501.57365654135, 452972.7358805749, 
    453524.86146110075, 454172.90888403065, 454933.1739201286, 
    455822.78787984373, 456858.90176856937, 458057.50937071844, 
    459431.8965907525, 460990.7619230965, 462736.1368983015, 
    464661.3290243704, 466749.192213394, 468971.11034626124, 
    471287.06162038085, 473647.0567433421, 475994.0544189294, 
    478268.1983262175, 480411.9112715975, 482375.1399567543, 
    484119.9096129809, 485623.3985712832, 486879.0127847167, 
    487895.3219733102, 488693.17155684804, 489301.6341194981, 
    489753.63134974457, 490082.01303153136, 490316.6356353172, 
    490482.65794581315, 490599.97387772764, 490683.4917530022, 
    490743.9023998574, 490788.61945119314, 490822.67049440666, 
    490849.4298364024, 490871.16498820204, 490889.4175836764, 
    490905.25774773123, 490919.45001670433, 490932.5614911708, 
    490945.0327875994, 490957.22608377464, 490969.45878410526, 
    490982.028422097, 490995.2323669814, 491009.38892061595, 
    491024.8048570291, 491041.8418223758, 491060.94263149827, 
    491082.62037584296, 491107.4698897337, 491136.1815555729, 
    491169.550146467, 491208.477447422, 491253.96621063066, 
    491307.1016735069, 491369.0164173504, 491440.8345637058, 
    491523.59251587756, 491618.1356627679, 491724.99457357713, 
    491844.24900369224, 491975.39464191394, 492117.23265721777, 
    492267.8065787731, 492424.41060415475, 492583.68805700063, 
    492741.8265316893, 492894.8390774303, 493038.9015038636, 
    493170.6991250566, 493287.72738934227, 493388.4945102333, 
    493472.5910726838, 493540.6176581989, 493593.99084909435, 
    493634.67235196335, 493664.87655571266, 493686.80879860034, 
    493702.4707613548, 493713.5475321368, 493721.3704751649, 
    493726.93659225514, 493730.96042505105, 493733.9371889387, 
    493736.20255756064, 493737.98170417245, 493739.4258805275, 
    493740.6378616012, 493741.68893855787, 493742.63001135085, 
    493743.49879115564, 493744.3245436506, 493745.1312774302, 
    493745.9399910541, 493746.7703237591, 493747.6418573428, 
    493748.57549845567, 493749.5913703872, 493750.71315446694, 
    493751.96980094136, 493753.3948081938, 493755.02695754345, 
    493756.9112155845, 493759.0992805221, 493761.6497394827, 
    493764.6276533201, 493768.1033373801, 493772.1500474911, 
    493776.84033925965, 493782.2409089544, 493788.40589527204, 
    493795.3688548928, 493803.13397732703, 493811.66750720615, 
    493820.89067028405, 493830.67568666243, 493840.84639554156, 
    493851.1847477675, 493861.44352378615, 493871.3645733219, 
    493880.7006712577, 493889.2378988239, 493896.8150215724, 
    493903.3364908948, 493908.77683542226, 493913.1758565036, 
    493916.6259916568, 493919.2547548477, 493921.20580171316, 
    493922.62202383997, 493923.6330130706, 493924.3477815947, 
    493924.85241047526, 493925.21133324073, 493925.4707100547, 
    493925.66252126836, 493925.8084366178, 493925.92298854096, 
    493926.0159350068, 493926.09390442714, 493926.16149317403, 
    493926.22198112495, 493926.2777970873, 493926.3308242951, 
    493926.3826060336, 493926.4344901431, 493926.4877355236, 
    493926.54359522345, 493926.60340429493, 493926.66844716977, 
    493926.74023548595, 493926.8206136122, 493926.91171393474, 
    493927.0160032003, 493927.13633875496, 493927.2760038399, 
    493927.4387160939, 493927.6286003464, 493927.850109251, 
    493928.10787688097, 493928.406486825, 493928.7501434884, 
    493929.14224690566, 493929.5848833929, 493930.078273135, 
    493930.6202268682, 493931.20569905534, 493931.8265518702, 
    493932.47158645693, 493933.12696808984, 493933.77702495316, 
    493934.40541758377, 493934.99652024894, 493935.5368324439, 
    493936.016197642, 493936.4286264465, 493936.77256025735, 
    493937.05056248273, 493937.26852619264, 493937.4345458531, 
    493937.55772532505, 493937.64711108024, 493937.71090053313, 
    493937.7559858223, 493937.7878058144, 493937.8104308576, 
    493937.8267756043, 493937.8388583213, 493937.84804659314, 
    493937.8552571961, 493937.86110548396, 493937.8660096448, 
    493937.87025916204, 493937.87406070385, 493937.8775671739, 
    493937.8808970506, 493937.8841473141, 493937.88740260183, 
    493937.890741857, 493937.8942435364, 493937.8979911093, 
    493937.9020648408, 493937.9065590221, 493937.9115888552, 
    493937.91728713503, 493937.92380744335, 493937.93132760504, 
    493937.9400518311, 493937.9502111189, 493937.96206158027, 
    493937.9758794704, 493937.99195195537, 493938.01056268625, 
    493938.0319713226, 493938.0563875807, 493938.0839385481, 
    493938.11463550787, 493938.14833977254, 493938.18473559944, 
    493938.22331498563, 493938.2633809963, 493938.30407381733, 
    493938.34442120255, 493938.38341009954, 493938.42007203214, 
    493938.45357167214, 493938.4832823181, 493938.5088353456, 
    493938.5301381412, 493938.54735181725, 493938.56084398273, 
    493938.57111777936, 493938.57873820746, 493938.58426651405, 
    493938.5882106632, 493938.5909975496, 493938.5929639207, 
    493938.59436166106, 493938.59537107404, 493938.5961170397, 
    493938.5966841204, 493938.597128997, 493938.59748970356, 
    493938.5977920623, 493938.59805396374, 493938.5982881774, 
    493938.59850412747, 493938.5987091194, 493938.5989091444, 
    493938.59910939523, 493938.59931473, 493938.59952997376, 
    493938.5997602333, 493938.6000104487, 493938.60028635664, 
    493938.60059503326, 493938.6009446273, 493938.60134444846, 
    493938.6018054406, 493938.6023399888, 493938.6029622613, 
    493938.60368795705, 493938.6045337421, 493938.60551699495, 
    493938.60665513785, 493938.6079638968, 493938.6094559418, 
    493938.6111389124, 493938.61301336146, 493938.6150707159, 
    493938.617291532, 493938.6196447696, 493938.6220878677, 
    493938.6245684181, 493938.62702716206, 493938.62940241524, 
    493938.6316352977, 493938.6336750145, 493938.6354835457, 
    493938.6370385576, 493938.6383344883, 493938.6393814237, 
    493938.64020179963, 493938.640826289, 493938.64128942403, 
    493938.6416253395, 493938.64186496846, 493938.64203428576, 
    493938.6421537106, 493938.6422385461, 493938.6422997896, 
    493938.6423450315, 493938.6423794042, 493938.64240635996, 
    493938.6424282166, 493938.6424465334, 493938.64246239356, 
    493938.6424765731, 493938.6424896453, 493938.64250205184, 
    493938.6425141527, 493938.64252626145, 493938.64253867685, 
    493938.6425516902, 493938.64256560523, 493938.64258072193, 
    493938.6425973863, 493938.6426160246, 493938.6426371276, 
    493938.64266125555, 493938.6426890673, 493938.6427213074, 
    493938.6427588278, 493938.64280257176, 493938.6428535405, 
    493938.6429127768, 493938.64298132574, 493938.64306012914, 
    493938.6431499447, 493938.6432512271, 493938.64336399885, 
    493938.6434877463, 493938.64362129394, 493938.6437627782, 
    493938.64390963106, 493938.64405869634, 493938.6442064153, 
    493938.64434908354, 493938.64448316814, 493938.64460561774, 
    493938.6447141584, 493938.64480746933, 493938.6448852209, 
    493938.64494801965, 493938.64499722305, 493938.6450346797, 
    493938.6450624572, 493938.6450826033, 493938.6450969713, 
    493938.6451071185, 493938.6451142748, 493938.64511935913, 
    493938.6451230289, 493938.6451257391, 493938.6451277988, 
    493938.64512941375, 493938.6451307218, 493938.6451318181, 
    493938.64513276774, 493938.6451336163, 493938.6451343982, 
    493938.6451351403, 493938.6451358641, 493938.64513658854, 
    493938.64513733063, 493938.64513810806, 493938.6451389395, 
    493938.6451398425, 493938.64514083776, 493938.6451419507, 
    493938.64514321066, 493938.6451446509, 493938.64514631074, 
    493938.6451482345, 493938.6451504729, 493938.64515308203, 
    493938.6451561217, 493938.64515965374, 493938.6451637404, 
    493938.6451684375, 493938.64517379017, 493938.645179825, 
    493938.6451865438, 493938.645193915, 493938.6452018685, 
    493938.64521029365, 493938.6452190357, 493938.64522791124, 
    493938.64523670304, 493938.6452451884, 493938.6452531711, 
    493938.64526045416, 493938.6452669149, 493938.6452724622, 
    493938.64527708886, 493938.6452808255, 493938.6452837441, 
    493938.645285982, 493938.6452876228, 493938.64528881863, 
    493938.6452896787, 493938.6452902799, 493938.645290705, 
    493938.64529100683, 493938.6452912247, 493938.64529138594, 
    493938.6452915088, 493938.6452916033, 493938.6452916836, 
    493938.64529174427, 493938.64529180736, 493938.6452918495, 
    493938.6452919037, 493938.6452919418, 493938.6452919877, 
    493938.64529202995, 493938.6452920742, 493938.64529212017, 
    493938.6452921685, 493938.6452922211, 493938.64529227896, 
    493938.6452923437, 493938.6452924169, 493938.64529250073, 
    493938.6452925972, 493938.645292709, 493938.64529283915, 
    493938.6452929907, 493938.6452931673, 493938.6452933726, 493938.64529361, 
    493938.64529388293, 493938.64529419376, 493938.6452945443, 
    493938.6452949345, 493938.64529536257, 493938.6452958244, 
    493938.64529631357, 493938.645296821, 493938.6452973365, 
    493938.645297848, 493938.6452983379, 493938.6452988027, 
    493938.6452992258, 493938.64529960003, 493938.6452999222, 
    493938.6453001908, 493938.64530040673, 493938.6453005774, 
    493938.64530070574, 493938.6453008017, 493938.64530087204, 
    493938.6453009191, 493938.64530095865, 493938.64530097647, 
    493938.64530100254, 493938.64530101034, 493938.64530101663, 
    493938.64530103066, 493938.64530103264, 493938.645301035, 
    493938.6453010398, 493938.6453010458, 493938.6453010476, 
    493938.64530104946, 493938.645301056, 493938.64530105464, 
    493938.645301054, 493938.6453010676}, 
  "base" -> <|"lag" -> 7, "sse" -> 3.321271507084656*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.887270713205693*^13|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 5.164035514687929*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3832.732469077275, 4718.149959343842, 
    6199.444341443096, 8014.987225561099, 10188.5235299065, 
    12837.548503869082, 16085.42880680265, 20066.899283255814, 
    24935.975980923133, 30863.62958323831, 38030.83820173926, 
    46617.897537388024, 56789.0851704797, 68672.62496166548, 
    82337.13324221381, 97767.06381918592, 114840.99042108322, 
    133317.50371676192, 152833.57654964874, 172918.92578661942, 
    193027.4525622843, 212583.1311935305, 231034.3191374854, 
    247907.68892361733, 262852.5517678555, 275667.8277944753, 
    286307.5983463848, 294865.6824519333, 301543.91968320135, 
    306611.69212264905, 310364.92806507694, 313091.5113943403, 
    315047.2567392945, 316443.43203642074, 317444.1961262848, 
    318170.840038516, 318709.5079112851, 319119.6846935705, 
    319441.8024074936, 319703.2503423878, 319922.7363642533, 
    320113.28328499955, 320284.2203145047, 320442.49379890773, 
    320593.5378538081, 320741.8679576571, 320891.50357831357, 
    321046.28868955903, 321210.1546850579, 321387.355841025, 
    321582.6979661869, 321801.7736104864, 322051.20534888713, 
    322338.1250458041, 322671.39965356817, 323062.06529815466, 
    323523.1511823284, 324069.85541778564, 324719.6743362685, 
    325492.3230602332, 326409.3882154493, 327493.6293527249, 
    328767.83968526876, 330253.1991316957, 331967.10883375787, 
    333920.5913270208, 336115.4361632476, 338541.44154562906, 
    341174.1967532009, 343973.9364432768, 346885.97670806677, 
    349843.07888869743, 352769.80796914967, 355588.5579847639, 
    358226.50179497496, 360622.42694199627, 362732.3041272552, 
    364532.60324512626, 366020.80790827185, 367213.15436810115, 
    368140.2008323178, 368841.2380426795, 369358.6659598421, 
    369733.2877083145, 370001.08605070686, 370191.60211250826, 
    370327.67799235566, 370426.12056372187, 370498.8218442267, 
    370553.965771144, 370597.0970570804, 370631.9594109566, 
    370661.1010017197, 370686.2883024296, 370708.7801987161, 
    370729.50759519334, 370749.19212541997, 370768.42640032846, 
    370787.7305342832, 370807.59430666326, 370828.5109715624, 
    370851.00672016444, 370875.6685977396, 370903.17244815483, 
    370934.3137122203, 370969.93708038924, 371011.08517121454, 
    371059.0503635935, 371115.3476493476, 371181.73137439037, 
    371260.20663802564, 371353.01600014954, 371462.59516603884, 
    371591.4889927625, 371742.2185177805, 371917.0924949412, 
    372117.96304151067, 372345.93557810853, 372601.05486522167, 
    372882.00480928743, 373185.8719548581, 373508.03007578175, 
    373842.2013449731, 374180.7310464976, 374515.08160001884, 
    374836.50961336406, 375136.8440083465, 375409.2481735773, 
    375648.8393474997, 375853.0546447647, 376021.70184045506, 
    376156.69836792676, 376261.5674280115, 376340.80423906643, 
