{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    17985.731458522052, 17985.732107378077, 17985.732562270157, 
    17985.732899464692, 17985.733163086064, 17985.733379624653, 
    17985.73356582885, 17985.733732916888, 17985.733888957904, 
    17985.734040189607, 17985.73419189789, 17985.734349060847, 
    17985.73451672282, 17985.734700523557, 17985.73490706152, 
    17985.7351443756, 17985.735422521786, 17985.735754315436, 
    17985.736156030573, 17985.736648656522, 17985.73725888957, 
    17985.738020655008, 17985.73897679336, 17985.740180035722, 
    17985.741695260353, 17985.743599290217, 17985.745981670272, 
    17985.748941986843, 17985.752586876864, 17985.757022313403, 
    17985.762344523533, 17985.768626031375, 17985.775900969886, 
    17985.784148390256, 17985.79327849969, 17985.803124208003, 
    17985.813441813247, 17985.823923364333, 17985.83422128468, 
    17985.843982884784, 17985.852890052945, 17985.860696245785, 
    17985.867253883363, 17985.87252441702, 17985.876568134743, 
    17985.879529109086, 17985.881601380097, 17985.8829914483, 
    17985.883889848636, 17985.884454348852, 17985.884803968358, 
    17985.885021340368, 17985.88515979737, 17985.885251808068, 
    17985.88531628089, 17985.885364046146, 17985.885401364838, 
    17985.88543200623, 17985.885458332108, 17985.8854819451, 
    17985.885503981845, 17985.88552531795, 17985.88554672126, 
    17985.885568864156, 17985.88559247384, 17985.8856183354, 
    17985.885647376563, 17985.885680714488, 17985.885719759623, 
    17985.885766297928, 17985.88582258903, 17985.885891570106, 
    17985.88597693567, 17985.886083424644, 17985.886216942043, 
    17985.886384875652, 17985.886596220123, 17985.88686147808, 
    17985.88719309215, 17985.88760482797, 17985.888111349865, 
    17985.888727253303, 17985.889465651384, 17985.89033643224, 
    17985.89134417554, 17985.892485780656, 17985.893748691225, 
    17985.895109617533, 17985.896534742686, 17985.897981473903, 
    17985.899401888844, 17985.900747378655, 17985.901974205684, 
    17985.90304867531, 17985.90395077107, 17985.904675429945, 
    17985.90523106165, 17985.905637858217, 17985.905922389808, 
    17985.906113170735, 17985.90623643383, 17985.906313859847, 
    17985.90636179097, 17985.906391579385, 17985.906410548945, 
    17985.90642315008, 17985.906431974152, 17985.90643850939, 
    17985.90644361115, 17985.906447799873, 17985.90645139457, 
    17985.90645461987, 17985.906457625337, 17985.90646053449, 
    17985.906463453422, 17985.906466468365, 17985.90646968199, 
    17985.906473199124, 17985.90647714563, 17985.906481676786, 
    17985.906486969885, 17985.906493288778, 17985.906500910314, 
    17985.906510259774, 17985.906521808254, 17985.90653620741, 
    17985.90655426172, 17985.906576913105, 17985.906605454144, 
    17985.90664117216, 17985.906685901133, 17985.906741286366, 
    17985.90680944982, 17985.906892258263, 17985.906991390206, 
    17985.907108356863, 17985.907243524063, 17985.907396551353, 
    17985.907565742047, 17985.907747932837, 17985.907938598924, 
    17985.908132045613, 17985.908321872892, 17985.908501591737, 
    17985.908665395607, 17985.90880878683, 17985.90892911712, 
    17985.909025733687, 17985.909099783028, 17985.909153976423, 
    17985.909191862025, 17985.909217268032, 17985.909233666473, 
    17985.90924396772, 17985.909250347067, 17985.909254303784, 
    17985.909256824183, 17985.909258497362, 17985.909259669766, 
    17985.909260536286, 17985.90926121397, 17985.909261768287, 
    17985.909262244724, 17985.909262673118, 17985.909263067166, 
    17985.909263461024, 17985.90926382943, 17985.90926424077, 
    17985.909264663347, 17985.9092651291, 17985.909265651022, 
    17985.909266240044, 17985.909266949202, 17985.90926776474, 
    17985.909268785836, 17985.90926999781, 17985.90927152514, 
    17985.90927341995, 17985.909275762657, 17985.909278786632, 
    17985.90928244401, 17985.909287225957, 17985.909292971664, 
    17985.909300286403, 17985.90930917475, 17985.909319992184, 
    17985.909332942494, 17985.90934819562, 17985.90936582408, 
    17985.909385769268, 17985.909407805622, 17985.909431520577, 
    17985.909456322854, 17985.909481493676, 17985.90950615443, 
    17985.909529505512, 17985.90955076846, 17985.90956938021}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1889931741546719*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.43102407386134*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4786731089286787*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3804.024811513627, 4384.816558469462, 
    5126.736696872, 5732.20992754839, 6144.7643114536, 6406.67442937116, 
    6571.130088136928, 6677.261127793988, 6749.252558195147, 
    6800.995018019041, 6840.346161413861, 6871.875462296172, 
    6898.385688214816, 6921.706211693165, 6943.111241766308, 
    6963.555533729754, 6983.819289210508, 7004.6058334260815, 
    7026.614845532762, 7050.605028432339, 7077.455625687779, 
    7108.233911124231, 7144.275043704587, 7187.279710866901, 
    7239.435465725804, 7303.566877845009, 7383.318478385812, 
    7483.37136476776, 7609.6899188525795, 7769.786437390212, 
    7972.9781743109215, 8230.594837371853, 8556.072478329901, 
    8964.847787807525, 9473.945859576605, 10101.149254073482, 
    10863.652848564752, 11776.162915749523, 12848.499239562712, 
    14082.902074703408, 15471.418514805204, 16993.894968214692, 
    18617.18450916929, 20296.119421814234, 21976.548512495538, 
    23600.32458903684, 25111.61344402042, 26463.4344501007, 
    27623.11842925922, 28575.499231282127, 29323.152260191724, 
    29883.740354872927, 30285.22593516264, 30560.120423152464, 
    30740.79857577466, 30855.720223175493, 30927.326530170514, 
    30971.77499998077, 30999.821252348913, 31018.166247355213, 
    31030.779897993358, 31039.948584497895, 31046.987943789733, 
    31052.675618813497, 31057.49352388872, 31061.758196117895, 
    31065.691464512634, 31069.46081900259, 31073.204280650825, 
    31077.047195991443, 31081.11490633379, 31085.543655238023, 
    31090.491359756892, 31096.14945776465, 31102.756835033564, 
    31110.616893053593, 31120.118625232648, 31131.762529185653, 
    31146.192058013614, 31164.230480562597, 31186.922759813322, 
    31215.579690449733, 31251.82013195631, 31297.60392534019, 
    31355.24437159495, 31427.385726266875, 31516.927844057987, 
    31626.879437195254, 31760.124465727633, 31919.096249597365, 
    32105.370065564057, 32319.209918116376, 32559.133168069933, 
    32821.581880056576, 33100.802468571106, 33389.02474238555, 
    33676.988144413386, 33954.794612198915, 34212.97940806008, 
    34443.61627271227, 34641.23420349162, 34803.34674014711, 
    34930.480664801755, 35025.714489296275, 35093.85926226298, 
    35140.47924711181, 35171.09726557258, 35190.55770462014, 
    35202.67446871327, 35210.19016113752, 35214.928730555854, 
    35218.02562715196, 35220.153099143325, 35221.69808901411, 
    35222.88312585505, 35223.83964991616, 35224.649045970764, 
    35225.36470377927, 35226.02397710695, 35226.65499777942, 
    35227.28087498785, 35227.92251556534, 35228.60073914472, 
    35229.33809268198, 35230.160622886826, 35231.09981370579, 
    35232.19486681165, 35233.49546362333, 35235.06517904413, 
    35236.98566441307, 35239.361698125256, 35242.327111055914, 
    35246.05144828833, 35250.74696774909, 35256.67530939822, 
    35264.152523690886, 35273.55082872011, 35285.29461487723, 
    35299.84794662814, 35317.69058824665, 35339.280196069994, 
    35364.99990024752, 35395.09305597683, 35429.591128159205, 
    35468.244783469214, 35510.472510449516, 35555.342996543, 
    35601.60516845698, 35647.77370226136, 35692.26620895151, 
    35733.57436361989, 35770.4397249575, 35801.9987768956, 35827.8657329734, 
    35848.13522080732, 35863.307369730304, 35874.15624295919, 
    35881.57351266492, 35886.441941744815, 35889.534496522836, 
    35891.45895926278, 35892.65197857456, 35893.40371592796, 
    35893.89470303476, 35894.231769855665, 35894.47637901456, 
    35894.66386104158, 35894.81507519579, 35894.942927605895, 
    35895.05587902874, 35895.15984028286, 35895.25925589062, 
    35895.35776591986, 35895.458655518676, 35895.56518627667, 
    35895.68087943684, 35895.80979382603, 35895.95682490926, 
    35896.12805663304, 35896.33118926682, 35896.57605861329, 
    35896.87528456005, 35897.2450355463, 35897.70593570604, 
    35898.284077710116, 35899.01208278191, 35899.930091416696, 
    35901.08651763261, 35902.538278612374, 35904.35013275573, 
    35906.592741468354, 35909.338937881424, 35912.65792455135, 
    35916.607251445574, 35921.22287750825, 35926.50822899618, 
    35932.42379655701, 35938.879497277594, 35945.73215341418, 
    35952.79030100608, 35959.82738428775, 35966.60272086766, 
    35972.88755229909, 35978.49166720311, 35983.28525793444, 
    35987.21124257459, 35990.28544468907, 35992.58499209688, 
    35994.228224276005, 35995.3510112456, 35996.08755670859, 
    35996.555180211115, 35996.846023345875, 35997.026225045505, 
    35997.139706696165, 35997.21377865858, 35997.26459546652, 
    35997.301446512625, 35997.329669741564, 35997.35241680652, 
    35997.371634720475, 35997.38859906017, 35997.40419995393, 
    35997.419105594956, 35997.43386249682, 35997.44896206177, 
    35997.46489061527, 35997.482172211785, 35997.50140924832, 
    35997.52332724606, 35997.54882604019, 35997.5790431394, 
    35997.61542927367, 35997.65984436947, 35997.71466739, 35997.78292935916, 
    35997.868460914535, 35997.976043105344, 35998.11155187517, 
    35998.282064942236, 35998.49588815569, 35998.76245497145, 
    35999.09203404143, 35999.49518594741, 35999.98190642873, 
    36000.560454719845, 36001.23591105643, 36002.00858887597, 
    36002.87253333617, 36003.81444528932, 36004.813331274905, 
    36005.84122172822, 36006.86512891367, 36007.85010225923, 
    36008.76300873066, 36009.57638923979, 36010.27160184083, 
    36010.84057480707, 36011.28579976738, 36011.618620222376, 
    36011.85630653687, 36012.01862188128, 36012.12504500606, 
    36012.192577981325, 36012.234560345794, 36012.26055835347, 
    36012.27692138391, 36012.28759555129, 36012.29491380046, 
    36012.30021762763, 36012.304276682844, 36012.307545585645, 
    36012.31030532447, 36012.3127395684, 36012.314976414455, 
    36012.317111818644, 36012.31922410964, 36012.32138351383, 
    36012.32365946982, 36012.32612648728, 36012.3288701673, 
    36012.33199325849, 36012.335623104635, 36012.33992041316, 
    36012.345089962204, 36012.35139386416, 36012.359167053175, 
    36012.36883582662, 36012.38093808234, 36012.39614434662, 
    36012.41527739231, 36012.43932985878, 36012.46945716758, 
    36012.506977807105, 36012.55332023466, 36012.60995025394, 
    36012.67825026314, 36012.759355638, 36012.853953153885, 
    36012.962061865575, 36013.08282953741, 36013.214374492876, 
    36013.35375075746, 36013.49705036392, 36013.63967523871, 
    36013.77676466516, 36013.90372405093, 36014.01675785449, 
    36014.113300908546, 36014.19225998295, 36014.25400433531, 
    36014.300132204284, 36014.33305607941, 36014.35552787873, 
    36014.3702544255, 36014.379595039776, 36014.38539894138, 
    36014.38899134623, 36014.39125124034, 36014.39272462955, 
    36014.393734206926, 36014.39446537466, 36014.39502462791, 
    36014.395474728146, 36014.39585445338, 36014.3961891578, 
    36014.39649649164, 36014.396789657025, 36014.3970794395, 
    36014.39737542358, 36014.39768713903, 36014.39802472714, 
    36014.39839984052, 36014.39882645063, 36014.399321833575, 
    36014.39990776123, 36014.40061196628, 36014.401469867706, 
    36014.40252672901, 36014.40384005876, 36014.405482352995, 
    36014.40754393591, 36014.41013545131, 36014.41338989783, 
    36014.41746276137, 36014.42253016418, 36014.42878305004, 
    36014.436416632394, 36014.445614785174, 36014.45652719685, 
    36014.469243644635, 36014.4837641521, 36014.4999709655, 
    36014.517609393384, 36014.53628272318, 36014.55546656165, 
    36014.57454569696, 36014.592871480134, 36014.60983111998, 
    36014.62492002031, 36014.637798950775, 36014.648325594135, 
    36014.656552651315, 36014.66269553086, 36014.6670777831, 
    36014.6700674198, 36014.67202584098, 36014.67326748624, 
    36014.67403867796, 36014.67451581708, 36014.67481584916, 
    36014.675011364874, 36014.675145259804, 36014.675242177094, 
    36014.67531625964, 36014.67537585344, 36014.67542609409, 
    36014.675470355854, 36014.67551096881, 36014.67554968523, 
    36014.67558793667, 36014.67562696303, 36014.6756680423, 36014.6757124967, 
    36014.675761854334, 36014.67581795668, 36014.67588302889, 
    36014.67595995616, 36014.67605232374, 36014.67616474783, 
    36014.676303180146, 36014.6764749751, 36014.67668971533, 
    36014.676958973076, 36014.677297239374, 36014.677721589665, 
    36014.67825232867, 36014.678912007555, 36014.67972548269, 
    36014.68071767429, 36014.68191239239, 36014.683328568804, 
    36014.684977701734, 36014.686859215646, 36014.68895772334, 
    36014.69123995888, 36014.693654409995, 36014.696133176534, 
    36014.698596744915, 36014.70096149616, 36014.70314859695, 
    36014.70509329996, 36014.706752260114, 36014.70810748128, 
    36014.70916610639, 36014.70995616553, 36014.71051953717, 
    36014.710903678846, 36014.711155305406, 36014.71131474932, 
    36014.7114137462, 36014.71147497771, 36014.71151346466, 
    36014.71153853388, 36014.71155569461, 36014.711568111015, 
    36014.71157759574, 36014.711585225086, 36014.71159164961, 
    36014.71159731116, 36014.71160249862, 36014.711607441706, 
    36014.71161233235, 36014.71161730063, 36014.711622541654, 
    36014.71162820409, 36014.711634481835, 36014.71164163122, 
    36014.711649894525, 36014.71165967223, 36014.711671408455, 
    36014.71168564451, 36014.711703236884, 36014.711724957335, 
    36014.71175216159, 36014.71178621506, 36014.71182899775, 
    36014.711882570824, 36014.71194960713, 36014.712032766285, 
    36014.7121353674, 36014.712260276865, 36014.712410734704, 
    36014.71258879845, 36014.71279617765, 36014.71303248912, 
    36014.713295948284, 36014.71358228955, 36014.713885017336, 
    36014.71419562957, 36014.71450416107, 36014.714800150934, 
    36014.715073759275, 36014.71531691728, 36014.71552424686, 
    36014.71569353348, 36014.715825718726, 36014.71592432365, 
    36014.715994610466, 36014.71604251843, 36014.71607388923, 
    36014.71609375962, 36014.71610609697, 36014.71611372244, 
    36014.71611851161, 36014.7161216348, 36014.71612376594, 
    36014.716125311796, 36014.71612649137, 36014.71612743259, 
    36014.716128242144, 36014.71612892441, 36014.71612959209, 
    36014.71613019629, 36014.71613079839, 36014.716131414505, 
    36014.71613206256, 36014.716132763424, 36014.71613353958, 
