{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    17448.627867588126, 17448.62895865986, 17448.63014849895, 
    17448.631405445507, 17448.632688357728, 17448.633950162854}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1902312903313773*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.441480704282664*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.480113747139362*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3814.4626865188256, 4454.9126800112135, 
    5287.290436536822, 5980.54787146824, 6460.200124897599, 
    6762.204874196021, 6941.926215658048, 7045.552223802273, 
    7105.060306054785, 7140.229499466297, 7162.2778885031075, 
    7177.179994704344, 7188.030446460875, 7196.4641143314775, 
    7203.402555140998, 7209.41207132104, 7214.871594542732, 
    7220.056998158234, 7225.189367734581, 7230.4665665854245, 
    7236.086701164987, 7242.268386258876, 7249.271248823608, 
    7257.419544206959, 7267.131518112464, 7278.957413708866, 
    7293.629448082072, 7312.127469561347, 7335.764650107956, 
    7366.297190508341, 7406.061341905653, 7458.139249148595, 
    7526.549636001905, 7616.452749593247, 7734.346563786502, 
    7888.215438347981, 8087.573715615752, 8343.326516024048, 
    8667.35694990418, 9071.750230927177, 9567.592212639222, 
    10163.34650503423, 10862.918514971418, 11663.651990778308, 
    12554.645856972526, 13515.86957729235, 14518.543374084458, 
    15527.08422170372, 16502.594251096743, 17407.443746408208, 
    18210.109009293956, 18889.21308570041, 19435.722851824758, 
    19852.65265699461, 20153.738321740173, 20359.56293367996, 
    20492.91216774994, 20575.109493726966, 20623.74118589821, 
    20651.810406644923, 20668.020791689556, 20677.69133159723, 
    20683.825678165893, 20688.02373396632, 20691.117286502686, 
    20693.54855329919, 20695.56871009073, 20697.333362993348, 
    20698.94759631625, 20700.488767705523, 20702.019661983748, 
    20703.59716328443, 20705.278786745454, 20707.128398999746, 
    20709.22207860983, 20711.6549009569, 20714.5494066517, 
    20718.066562972595, 20722.420120115137, 20727.895440859786, 
    20734.874001236683, 20743.86459456052, 20755.54222797935, 
    20770.79481572216, 20790.776616171184, 20816.965142692694, 
    20851.214911106857, 20895.796710657807, 20953.40652486075, 
    21027.121803071073, 21120.28025269406, 21236.25649678603, 
    21378.12042570149, 21548.17930273601, 21747.435835168406, 
    21975.0322103464, 22227.788414024013, 22499.96829934977, 
    22783.40170534647, 23068.043861062746, 23342.962332441533, 
    23597.624143955516, 23823.24656651727, 24013.91785578312, 
    24167.19917842835, 24284.02463382565, 24368.316132828557, 
    24425.892303824476, 24463.167417808145, 24486.128814932006, 
    24499.70549654888, 24507.537054402226, 24512.05710631401, 
    24514.751750747062, 24516.45971638701, 24517.627578537926, 
    24518.487420528887, 24519.1625682699, 24519.72301969106, 
    24520.212089885026, 24520.658987321644, 24521.085165357566, 
    24521.507983211595, 24521.94311039624, 24522.406328651017, 
    24522.915099485337, 24523.49016043456, 24524.157361425197, 
    24524.949946017347, 24525.91149819161, 24527.09979410897, 
    24528.591833604674, 24530.490370317217, 24532.932219953647, 
    24536.09857511951, 24540.227346239226, 24545.627234967502, 
    24552.692621855393, 24561.917491008906, 24573.905401757645, 
    24589.37122407287, 24609.12879805615, 24634.058045205446, 
    24665.04508868631, 24702.89133881205, 24748.19229095437, 
    24801.19499864255, 24861.652477877273, 24928.70412391308, 
    25000.816757803685, 25075.819997373914, 25151.05646499821, 
    25223.643654624084, 25290.81333860627, 25350.26598435203, 
    25400.46322974797, 25440.782840603126, 25471.489222801058, 
    25493.628755773567, 25508.741648929536, 25518.520086886878, 
    25524.540385262066, 25528.098343261147, 25530.149746332314, 
    25531.33314744683, 25532.038248157736, 25532.484889376006, 
    25532.790085057884, 25533.01462891545, 25533.190813921403, 
    25533.336957438485, 25533.464385373383, 25533.580725737396, 
    25533.691571374693, 25533.801437859165, 25533.91438830042, 
    25534.03450266466, 25534.16628271585, 25534.3150617794, 
    25534.487475019465, 25534.692040653325, 25534.939908747827, 
    25535.245840912172, 25535.629481175005, 25536.117012150557, 
    25536.743246879974, 25537.554225444415, 25538.610314310212, 
    25539.989728066343, 25541.79223361344, 25544.142587946968, 
    25547.192959958455, 25551.12322887544, 25556.137746371933, 
    25562.45688298222, 25570.301825393464, 25579.871624765798, 
    25591.31275297234, 25604.683416701097, 25619.917341779746, 
    25636.794235317226, 25654.925641253387, 25673.764442103173, 
    25692.643164206496, 25710.839901014537, 25727.663355862176, 
    25742.541248023386, 25755.092853666967, 25765.166926873477, 
    25772.83371303173, 25778.357993173668, 25782.126768043498, 
    25784.563955193866, 25786.063720483326, 25786.949658978745, 
    25787.46022387386, 25787.754606207982, 25787.929906196186, 
    25788.040875368675, 25788.116648277326, 25788.17235608655, 
    25788.216033307108, 25788.252235220538, 25788.283775912772, 
    25788.312548511793, 25788.33993889145, 25788.36706316269, 
    25788.394922669613, 25788.424520555112, 25788.456960724347, 
    25788.493547768652, 25788.5359016513, 25788.586099665943, 
    25788.646856255233, 25788.72176129799, 25788.81558589211, 
    25788.934681445233, 25789.087483800824, 25789.285133876238, 
    25789.542223304612, 25789.877632045296, 25790.315402000342, 
    25790.885564231423, 25791.624687691008, 25792.57591999405, 
    25793.788187355713, 25795.31413149611, 25797.206423680742, 
    25799.51224789068, 25802.26600548459, 25805.480786881355, 
    25809.139792753493, 25813.18936450335, 25817.535740685038, 
    25822.0474371109, 25826.564585267144, 25830.914751209864, 
    25834.93325784859, 25838.48421601735, 25841.47769371053, 
    25843.878594590235, 25845.704595042487, 25847.019532184873, 
    25847.91611901906, 25848.49563262787, 25848.852082515885, 
    25849.062551748546, 25849.183792970398, 25849.253665484073, 
    25849.295250696618, 25849.32155889454, 25849.339510599275, 
    25849.352699107116, 25849.36303214413, 25849.371590421404, 
    25849.37904105199, 25849.385832578904, 25849.392292667893, 
    25849.39868474219, 25849.405244337504, 25849.412206999754, 
    25849.41983125068, 25849.42842223084, 25849.438357475283, 
    25849.450120596055, 25849.46434343812, 25849.48186003657, 
    25849.50377805259, 25849.531569951156, 25849.567189252255, 
    25849.613213351433, 25849.673012511143, 25849.750944575895, 
    25849.852549852825, 25849.984739920925, 25850.15591863375, 
    25850.37598655391, 25850.656146149122, 25851.008427348293, 
    25851.444832134777, 25851.976064662173, 25852.609858746517, 
    25853.349036619024, 25854.189547266622, 25855.118901629772, 
    25856.11545649502, 25857.14900200597, 25858.18291153066, 
    25859.177782946117, 25860.09608187378, 25860.90693486535, 
    25861.59000251567, 25862.137482026807, 25862.55361122034, 
    25862.853105493232, 25863.057210264265, 25863.18907244641, 
    25863.27014382923, 25863.317994573605, 25863.34554868892, 
    25863.361420841487, 25863.3708625274, 25863.376832252725, 
    25863.380903240562, 25863.38389230142, 25863.38623255931, 
    25863.388169581493, 25863.389854771012, 25863.391389770826, 
    25863.392848727755, 25863.394291148754, 25863.395770242463, 
    25863.397338881383, 25863.39905509438, 25863.40098718109, 
    25863.403219702293, 25863.405860635427, 25863.40905092194, 
    25863.412976364238, 25863.417883535945, 25863.424099920165, 
    25863.432059412477, 25863.44233347585, 25863.455669553987, 
    25863.473031961545, 25863.49564601445, 25863.525037992455, 
    25863.563061494737, 25863.611896954582, 25863.67400736502, 
    25863.75203170076, 25863.848597029522, 25863.96603723362, 
    25864.10602354243, 25864.26913997167, 25864.454456620813, 
    25864.65918704248, 25864.87853983226, 25865.10585462967, 
    25865.33307557302, 25865.551554572838, 25865.753074221175, 
    25865.930895191603, 25866.080596912812, 25866.20051088701, 
    25866.291605910897, 25866.35713638917, 25866.401775299397, 
    25866.43060249684, 25866.448319327406, 25866.45877264418, 
    25866.464789669688, 25866.46825450748, 25866.470314694845, 
    25866.471616635034, 25866.472504029538, 25866.47315515117, 
    25866.473664673045, 25866.474086159003, 25866.474452624283, 
    25866.474786212246, 25866.475103066805, 25866.475416125682, 
    25866.475736900975, 25866.476076877138, 25866.47644853566, 
    25866.476866658606, 25866.47734936395, 25866.47791994776, 
    25866.478608605437, 25866.479455278866, 25866.480512765927, 
    25866.481851243963, 25866.48356356234, 25866.485771979034, 
    25866.48863617196, 25866.492361821147, 25866.497210328118, 
    25866.503506470835, 25866.51164459599, 25866.522087835434, 
    25866.535358614907, 25866.55201572183, 25866.572613934142, 
    25866.597644609377, 25866.627456940772, 25866.662168244213, 
    25866.701573913266, 25866.74507559108, 25866.79165070419, 
    25866.83988256187, 25866.88806251091, 25866.934359591723, 
    25866.977036364337, 25867.0146715893, 25867.04633785515, 
    25867.07168963606, 25867.090939567563, 25867.10478140832, 
    25867.114206719612, 25867.12029129624, 25867.124029592334, 
    25867.126234620202, 25867.127503511474, 25867.128233913656, 
    25867.128668043595, 25867.128942275263, 25867.129129111934, 
    25867.129266128446, 25867.12937329763, 25867.129461902594, 
    25867.129538903784, 25867.129608957104, 25867.129675457232, 
    25867.129741127632, 25867.129808364214, 25867.12987959815, 
    25867.12995739792, 25867.130044884125, 25867.130145812967, 
    25867.130265006515, 25867.130408838362, 25867.130585407973, 
    25867.130805956127, 25867.1310847572, 25867.131441220947, 
    25867.131900648048, 25867.13249594498, 25867.13327004976, 
    25867.13427686754, 25867.135582929397, 25867.137269735966, 
    25867.13943269714, 25867.142179329705, 25867.145624372453, 
    25867.14988147507, 25867.15505088891, 25867.161203426607, 
    25867.168362089753, 25867.17648346776, 25867.18544339614, 
    25867.195030511662, 25867.204952642267, 25867.214858305553, 
    25867.22437177106, 25867.233136911425, 25867.240862790735, 
    25867.247359781635, 25867.252558941822, 25867.256505054236, 
    25867.259341555517, 25867.2612723262, 25867.26251834987, 
    25867.263283658285, 25867.263734940487, 25867.263994565925, 
    25867.26414397257, 25867.2642327298, 25867.264288766874, 
    25867.264326912165, 25867.26435488156, 25867.26437673808, 
    25867.264394804406, 25867.264410500582, 25867.264424750134, 
    25867.264438322534, 25867.264451654642, 25867.26446533131, 
    25867.264479803227, 25867.26449560668, 25867.264513362763, 
    25867.26453383619, 25867.264558003582, 25867.264587134487, 
    25867.26462289921, 25867.264667509426, 25867.26472389339, 
    25867.264795926538, 25867.264888698206, 25867.265008849332, 
    25867.265164919867, 25867.265367743592, 25867.26563076015, 
    25867.26597025252, 25867.266405298258, 25867.266957375297, 
    25867.267649382342, 25867.268503961175, 25867.26954104822, 
    25867.27077462269, 25867.27220908422, 25867.273835491673, 
    25867.275628787018, 25867.2775465484, 25867.279530425876, 
    25867.28151003128, 25867.283410315395, 25867.28516030275, 
    25867.28670209612}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1702127049341059*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.271450031106771*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4569218756517*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3811.6466933100805, 4424.503752988997, 
    5198.625057419829, 5819.096416083403, 6228.73831027341, 6476.40094460458, 
    6622.572241962633, 6711.225105441332, 6768.560573115992, 
    6808.657887926386, 6838.818559165027, 6862.953298399607, 
    6883.33822068008, 6901.431748095192, 6918.2542936749915, 
    6934.586250357626, 6951.089384333945, 6968.3922296515375, 
    6987.158863826188, 7008.153544282748, 7032.311026212776, 
    7060.821277602211, 7095.237730195162, 7137.618085173652, 
    7190.710210292303, 7258.194987233494, 7344.999437817531, 
    7457.692412331314, 7604.969721384561, 7798.223137087409, 
    8052.170495267663, 8385.489641154734, 8821.354991428401, 
    9387.718622634293, 10117.114080372552, 11045.708321423706, 
    12211.3128773034, 13650.114729683275, 15392.050758689991, 
    17455.036465163354, 19838.6663670973, 22518.45205505773, 
    25442.03209252411, 28528.868683582044, 31674.59930064085, 
    34760.347067441515, 37666.04350108263, 40285.51829767026, 
    42540.22858996013, 44388.460891805895, 45827.83307991152, 
    46890.679268156106, 47633.83360031456, 48125.579524529356, 
    48434.28107026452, 48619.44774764385, 48726.98537099596, 
    48788.78074892127, 48824.98380185871, 48847.30035955687, 
    48862.08609924765, 48872.65809638379, 48880.75252733196, 
    48887.32481797249, 48892.945333672, 48897.985521274146, 
    48902.70846451816, 48907.31817177079, 48911.990284343934, 
    48916.89380790365, 48922.20878854219, 48928.143166238755, 
    48934.951252020895, 48942.95604309527, 48952.57759840351, 
    48964.369897584445, 48979.06916596202, 48997.65652545929, 
    49021.43818211594, 49052.146064117274, 49092.05962661331, 
    49144.14745110275, 49212.22151835673, 49301.08867628251, 
    49416.67346571031, 49566.07198129031, 49757.481374566625, 
    49999.93826227561, 50302.79724833212, 50674.89520255573, 
    51123.38877825787, 51652.32369718822, 52261.0939899323, 
    52943.05457653436, 53684.639058147106, 54465.347287775425, 
    55258.88050110762, 56035.48928385377, 56765.29496030827, 
    57422.02596644254, 57986.39721452954, 58448.35411965021, 
    58807.644889856834, 59072.6291134451, 59257.70677532101, 
    59380.05184660689, 59456.786701219215, 59502.775862659924, 
    59529.46342139894, 59544.78673925706, 59553.75595722605, 
    59559.27920828086, 59562.93448095791, 59565.54493852152, 
    59567.54118146509, 59569.15996852156, 59570.54245710537, 
    59571.780410123356, 59572.938649906115, 59574.067262506986, 
    59575.2091633607, 59576.40542669906, 59577.69958250261, 
    59579.14167454209, 59580.79267069459, 59582.72974951886, 
    59585.053015055586, 59587.89414883686, 59591.427718287036, 
    59595.88580626267, 59601.576671672316, 59608.90806742702, 
    59618.41530877013, 59630.79381703219, 59646.93421933576, 
    59667.95650913793, 59695.23718116485, 59730.41982522453, 
    59775.396661023464, 59832.2457341889, 59903.10821092648, 
