{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    47055.97055385039, 47072.28013347907, 47092.76203476533, 
    47118.48188936151, 47150.69692635935, 47190.844714106206, 
    47240.50367526637, 47301.31508737024, 47374.85795383487, 
    47462.47264180659, 47565.03858949579, 47682.72402233968, 
    47814.74178865021, 47959.15978541316, 48112.822918702615, 
    48271.43952075202, 48429.86255904981, 48582.559449723776, 
    48724.21333356053, 48850.354065508815, 48957.892100338286, 
    49045.43706542946, 49113.32769841791, 49163.37498217364, 
    49198.39179589815, 49221.63458683305, 49236.29061244682, 
    49245.11048962315, 49250.22388000968, 49253.12926318712, 
    49254.790173095105, 49255.7759355162, 49256.39968752726, 
    49256.82531691069, 49257.137318402085, 49257.380548281115, 
    49257.58046207, 49257.752718617456, 49257.907702906276, 
    49258.052818243894, 49258.19378208321, 49258.33544250464, 
    49258.482339364054, 49258.63913999742, 49258.811022852584, 
    49259.00406730764, 49259.225685132784, 49259.48513218193, 
    49259.79412522227, 49260.167593001905, 49260.62457739573, 
    49261.1892885002, 49261.89227581408, 49262.7716966748, 49263.87449463971, 
    49265.2573205512, 49266.986876322604, 49269.13925879348, 
    49271.79780860002, 49275.04890612734, 49278.975296834535, 
    49283.646730446635, 49289.108199458235, 49295.36682719971, 
    49302.379036487575, 49310.04079536808, 49318.18373392072, 
    49326.57995714454, 49334.95715592214, 49343.02350870517, 
    49350.49940325814, 49357.15059481947, 49362.81608279362, 
    49367.424576115285, 49370.9957735738, 49373.6265506436, 
    49375.46606599005, 49376.68635470721, 49377.45541686428, 
    49377.91801180536, 49378.186088824696, 49378.33834543014, 
    49378.42534821814, 49378.47696052492, 49378.50960128725, 
    49378.531861255055, 49378.54816878168, 49378.56087398712, 
    49378.5713099999, 49378.58029613945, 49378.58837569856, 
    49378.59593536999, 49378.603272787834, 49378.61064001888, 
    49378.61827275657, 49378.62641223057, 49378.635325748626, 
    49378.64532629735, 49378.65679495603, 49378.67020669068, 
    49378.68616190918, 49378.70542441995, 49378.72896774186, 
    49378.75802723518, 49378.79416044406, 49378.83930974235, 
    49378.89586136762, 49378.96669058256, 49379.055176765156, 
    49379.16516800401, 49379.30086875887, 49379.46662644572, 
    49379.6665894561, 49379.90423298817, 49380.18176480201, 
    49380.49946460196, 49380.85504540021, 49381.2431658334, 
    49381.65524994201, 49382.0797440536, 49382.50287968709, 
    49382.909946007494, 49383.286889709285, 49383.62197552028, 
    49383.907176666406, 49384.13899457062, 49384.31850784652, 
    49384.450663359596, 49384.5430150914, 49384.604245539056, 
    49384.64281595615, 49384.666005462976, 49384.679437784594, 
    49384.68706333808, 49384.69141862147, 49384.694000843694, 
    49384.695632884956, 49384.69674511013, 49384.69755937235, 
    49384.698193289194, 49384.698713627906, 49384.69916134954, 
    49384.6995635708, 49384.69993960364, 49384.700304290425, 
    49384.70067015805, 49384.70104888511, 49384.70145241491, 
    49384.70189390856, 49384.70238876792, 49384.702955726214, 
    49384.70361805402, 49384.70440520769, 49384.70535451803, 
    49384.70651360763, 49384.707942725676, 49384.70971784944, 
    49384.711933480634, 49384.71470562742, 49384.718173902, 
    49384.72250199664, 49384.72787622326, 49384.73449925735, 
    49384.74258072728, 49384.752319382445, 49384.763881167186, 
    49384.77736962395, 49384.792794798326, 49384.8100422398, 
    49384.82885014043, 49384.848801067346, 49384.86933402697, 
    49384.88978351539, 49384.90944033651, 49384.9276276555, 
    49384.94378241644, 49384.95752177276, 49384.968681568615, 
    49384.97731773047, 49384.983671630136, 49384.988109276615, 
    49384.99104997376, 49384.99290151149, 49384.994014214695, 
    49384.99465846775, 49384.995024056574, 49384.995232767906, 
    49384.99535644654, 49384.99543456925, 49384.99548776645, 
    49384.9955266819, 49384.995556962385, 49384.99558179874, 
    49384.995603155585, 49384.99562232682, 49384.99564023377, 
    49384.995657596635, 49384.9956749851, 49384.99569298741, 
    49384.99571213731, 49384.99573307551, 49384.99575652204, 
    49384.99578336613, 49384.99581467443, 49384.99585188813, 
    49384.995896669345, 49384.99595134205, 49384.99601864758, 
    49384.996102165365, 49384.996206381766, 49384.996336458724, 
    49384.99649922473, 49384.99670204916, 49384.996953644644, 
    49384.99726341152, 49384.99764100675, 49384.998095608724, 
    49384.99863477066, 49384.99926319214, 49384.99998116961, 
    49385.00078321587, 49385.00165700341, 49385.00258307511, 
    49385.00353536607, 49385.00448305782, 49385.00539330332, 
    49385.006234885936, 49385.00698186625, 49385.00761671951, 
    49385.00813200258, 49385.00853052744, 49385.00882355728, 
    49385.009028096654, 49385.00916358846, 49385.009248843, 
    49385.009300068035, 49385.009329713794, 49385.009346530365, 
    49385.0093561269, 49385.0093618101, 49385.00936539732, 49385.00936783882, 
    49385.00936962347, 49385.009371012166, 49385.00937214871, 
    49385.00937312831, 49385.00937400287, 49385.009374825604, 
    49385.00937561328, 49385.009376423695, 49385.00937722671, 
    49385.00937809689, 49385.00937906494, 49385.00938011441, 
    49385.0093813619, 49385.00938275017, 49385.00938448441, 
    49385.00938645892, 49385.0093889992, 49385.00939197627, 
    49385.00939582779, 49385.00940047273, 49385.00940636826, 
    49385.00941370532, 49385.00942284967, 49385.00943417569, 
    49385.009448108525, 49385.009465070914, 49385.00948548321, 
    49385.00950965636, 49385.00953782843, 49385.00956997065, 
    49385.00960584988, 49385.00964490664, 49385.0096862695, 
    49385.00972876588, 49385.00977103021, 49385.00981159638, 
    49385.0098490699, 49385.00988231433, 49385.00991054827, 
    49385.00993345005, 49385.009951154636, 49385.0099641623, 
    49385.00997324258, 49385.00997924934, 49385.009983032, 49385.00998530153, 
    49385.00998661492, 49385.00998735976, 49385.00998778465, 
    49385.00998803613, 49385.00998819481, 49385.00998830273, 
    49385.00998838161, 49385.00998844291, 49385.00998849311, 
    49385.0099885363, 49385.009988574864, 49385.00998861114, 
    49385.0099886457, 49385.0099886816, 49385.009988717786, 
    49385.009988753554, 49385.00998879867, 49385.009988845675, 
    49385.009988896476, 49385.0099889619, 49385.00998903157, 
    49385.009989126556, 49385.00998922772, 49385.00998936933, 
    49385.00998952449, 49385.00998973978, 49385.009989987724, 
    49385.00999031482, 49385.00999070989, 49385.009991197396, 
    49385.00999181503, 49385.009992530715, 49385.00999345434, 
    49385.00999445392, 49385.009995731474, 49385.009997050154, 
    49385.00999868772, 49385.01000029975, 49385.01000216384, 
    49385.01000395995, 49385.010005781834, 49385.010007528, 
    49385.010009143545, 49385.01001057362, 49385.01001178987, 
    49385.01001277346, 49385.01001353535, 49385.01001409467, 
    49385.0100144819, 49385.010014745625, 49385.01001489928, 
    49385.01001500012, 49385.010015056825, 49385.010015088716, 
    49385.010015106964, 49385.01001511769, 49385.01001512449, 
    49385.010015129104, 49385.01001513243, 49385.01001513513, 
    49385.01001513714, 49385.010015139196, 49385.01001514049, 
    49385.01001514256, 49385.010015143285, 49385.01001514698, 
    49385.010015147025, 49385.01001514573, 49385.01001515408, 
    49385.01001515299, 49385.01001515491, 49385.01001515832, 
    49385.01001515877, 49385.010015167965, 49385.0100151645, 
    49385.01001518245, 49385.010015174106, 49385.01001520259, 
    49385.01001519115, 49385.01001522968, 49385.0100152239, 
    49385.01001526635, 49385.01001528021, 49385.01001531258, 
    49385.0100153676, 49385.01001537816, 49385.01001549423, 
    49385.01001546826, 49385.01001563097, 49385.01001562049, 
    49385.010015729844, 49385.010015819396, 49385.01001590189, 
    49385.01001597997, 49385.01001605162, 49385.01001611508, 
    49385.01001616943, 49385.010016212356, 49385.01001624743, 
    49385.010016270324, 49385.010016289925, 49385.010016299115, 
    49385.010016307475, 49385.010016308566, 49385.010016309985, 
    49385.01001631094, 49385.010016311484, 49385.010016311804, 
    49385.01001631199, 49385.010016312124, 49385.010016312226, 
    49385.0100163123, 49385.01001631237, 49385.010016312415, 
    49385.010016312466, 49385.0100163125, 49385.01001631256, 
    49385.01001631253, 49385.010016312626, 49385.01001631278, 
    49385.010016312626, 49385.01001631276, 49385.01001631287, 
    49385.01001631288, 49385.01001631313, 49385.01001631301, 
    49385.01001631351, 49385.01001631321, 49385.01001631392, 
    49385.010016313485, 49385.010016314554, 49385.010016314336, 
    49385.01001631546, 49385.01001631547, 49385.010016316126, 
    49385.010016317494, 49385.01001631789, 49385.010016321015, 
    49385.010016319495, 49385.01001632413, 49385.01001632212, 
    49385.01001632959, 49385.01001632622, 49385.01001633332, 
    49385.01001633894, 49385.01001632703, 49385.01001634012, 
    49385.01001633638, 49385.010016339496, 49385.01001634388, 
    49385.010016335575, 49385.01001635413, 49385.01001632553, 
    49385.01001634247}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1344056673729326*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.997619080330244*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4122501658176875*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3817.15135578041, 4553.919926463119, 
    5678.242474483792, 6878.842724753817, 8082.785522224576, 
    9299.459824937436, 10537.222622146171, 11797.29840403771, 
    13079.499127310668, 14383.949915943293, 15710.962509175719, 
    17060.85974912097, 18433.949294813327, 19830.532982377597, 
    21250.910985451883, 22695.381773842688, 24164.241549152208, 
    25657.783957834432, 27176.2999029077, 28720.077144692055, 
    30289.40031893854, 31884.550132005035, 33505.803623280066, 
    35153.433409881494, 36827.707487099135, 38528.888851242, 
    40257.235112586786, 42012.99809207618, 43796.42347215355, 
    45607.7503072666, 47447.210628241795, 49315.02910073589, 
    51211.422407436316, 53136.59892959889, 55090.758257156136, 
    57074.09071940296, 59086.7769239068, 61128.98717396015, 
    63200.88117872547, 65302.60743883844, 67434.30277270467, 
    69596.09183044847, 71788.08624227802, 74010.38515825919, 
    76263.07377780596, 78546.22319996038, 80859.89020630316, 
    83204.1156488729, 85578.92520610782, 87984.32820326727, 
    90420.31789442018, 92886.87039804847, 95383.23038033533, 
    97903.42490683982, 100444.23559847049, 103005.81904181943, 
    105588.33364326708, 108191.5672090938, 110815.20862221783, 
    113458.94420929409, 116122.45581319404, 118805.41215736685, 
    121507.46717034334, 124228.26042471449, 126967.41746488863, 
    129724.54992301863, 132499.25563038274, 135291.1187210654, 
    138099.7099359127, 140924.5864994134, 143765.29296410305, 
    146621.3604105211, 149492.30720274328, 152377.64134879885, 
    155276.85586596964, 158189.43381917934, 161114.84642328342, 
    164052.55385825317, 167002.00392178504, 169962.6416321986, 
    172933.88971866103, 175915.17057252766, 178905.894906167, 
    181905.4653535146, 184913.27353007536, 187928.71546053648, 
    190951.15933229314, 193979.98176439473, 197014.55361653917, 
    200054.23358366953, 203098.3763229824, 206146.33622424322, 
    209197.46035456954, 212251.0998131117, 215306.58983315475, 
    218363.27397932456, 221420.492878024, 224477.58491599877, 
    227533.88589699185, 230588.73621086142, 233641.47548147858, 
    236691.44410000276, 239737.98879166855, 242780.45236921858, 
    245818.02685782406, 248843.2377254242, 251851.6594912737, 
    254843.2338860383, 257817.97318593622, 260775.4632887423, 
    263715.1931290941, 266636.67789843987, 269539.45921985776, 
    272423.09483637556, 275287.15644019446, 278131.2302180187, 
    280954.9172970549, 283757.8338940771, 286539.6114353596, 
    289299.89653259946, 292038.35122652503, 294754.6527350256, 
    297448.49396638235, 300119.5827649373, 302767.64260715526, 
    305392.4122157547, 307993.64556671557, 310571.1117365146, 
    313124.5947182713, 315653.8935608646, 318158.82231843687, 
    320639.20948536985, 323094.8980328059, 325525.74537798297, 
    327931.62266506074, 330312.4166353571, 332668.02473143453, 
    334998.36021503375, 337303.348686173, 339582.929296235, 
    341837.0534869613, 344065.68536046724, 346268.80130790896, 
    348446.38960589695, 350598.4498569097, 352724.99327395926, 
    354826.0422159602, 356901.6296374859, 358951.7990813315, 
    360976.6038353625, 362976.10759584804, 364950.3836651811, 
    366899.5141098738, 368823.59009558405, 370722.7116737858, 
    372596.98593492364, 374446.8105630486, 376268.3177546925, 
    378059.31212427444, 379820.3811949763, 381552.1734299945, 
    383255.0704743208, 384929.3862487343, 386575.4444872716, 
    388193.5795661479, 389784.1297470541, 391347.4352424572, 
    392883.83805410156, 394393.68183117855, 395877.31157519436, 
    397335.07332646195, 398767.31385278795, 400174.3804098734, 
    401556.6203951995, 402914.38116346975, 404248.00975449046, 
    405557.85262263333, 406844.2554519642, 408107.5629327247, 
    409348.1185350829, 410566.2643412024, 411762.34083515883, 
    412936.6867558649, 414089.63889272, 415221.53197632683, 
    416332.6985044561, 417423.4686538683, 418494.1700123246, 
    419545.1275953768, 420576.6636893081, 421589.0969952813, 
    422582.74529522576, 423557.9217010727, 424514.93643484416, 
    425454.09731583117, 426375.70482492284, 427280.06452326255, 
    428167.4717446437, 429038.21925046295, 429892.5980076756, 
    430730.89569992176, 431553.3949387581, 432360.3751292773, 
    433152.11161987117, 433928.87853658496, 434690.9439528561, 
    435438.57222804555, 436172.02515019086, 436891.73642614856, 
    437596.44101715425, 438285.48121729423, 438959.2921643355, 
    439618.3287554458, 440262.9341322818, 440893.4167409982, 
    441510.081168071, 442113.2289312938, 442703.1560889065, 
    443280.1526750849, 443844.5028370703, 444396.4849907416, 
    444936.3719091396, 445464.4307976035, 445980.9233755401, 
    446486.1059656279, 446980.229568691, 447463.5399422248, 
    447936.2777052225, 448398.67840098054, 448850.97258785064, 
    449293.38590811857, 449726.1392304125, 450149.448700617, 
    450563.52576600097, 450968.5772930979, 451364.80570897984, 
    451752.40902614675, 452131.58059549826, 452502.51052491984, 
    452865.38381031784, 453220.38173508516, 453567.68144810887, 
    453907.4562132383, 454239.8754968707, 454565.1049807614, 
    454883.306649919, 455194.638858314, 455499.25644240645, 455797.310730899, 
    456088.9496813585, 456374.3178927404, 456653.55690155743, 
    456926.8039302764, 457194.19522998045, 457455.86225182784, 
    457711.9339961768, 457962.5364599833, 458207.7928305916, 
    458447.8234571577, 458682.7459379495, 458912.73748153076, 
    459137.43117387424, 459356.64806385105, 459570.5568867838, 
