{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    542478.0949928608, 542478.0949949881, 542478.0949976069, 
    542478.0950004946, 542478.0950039421, 542478.0950077099, 
    542478.0950119861, 542478.0950165703, 542478.0950215607, 
    542478.0950267413, 542478.0950320509, 542478.0950373481, 
    542478.0950424874, 542478.0950473291, 542478.0950517515, 
    542478.0950556614, 542478.0950590038, 542478.0950617637, 
    542478.0950639653, 542478.0950656609, 542478.0950669247, 
    542478.0950678376, 542478.0950684799, 542478.0950689231, 
    542478.0950692235, 542478.0950694291, 542478.0950695678, 
    542478.0950696666, 542478.0950697358, 542478.0950697876, 
    542478.0950698275, 542478.0950698593, 542478.0950698857, 
    542478.0950699085, 542478.0950699287, 542478.0950699474, 
    542478.0950699651, 542478.0950699825, 542478.0950699985, 
    542478.0950700188, 542478.0950700375, 542478.0950700545, 
    542478.095070082, 542478.095070102, 542478.0950701358, 542478.0950701636, 
    542478.0950702056, 542478.0950702482, 542478.0950702988, 
    542478.0950703665, 542478.0950704286, 542478.0950705333, 
    542478.0950706117, 542478.0950707612, 542478.0950708683, 
    542478.095071065, 542478.0950712217, 542478.0950714526, 
    542478.0950716767, 542478.0950719211, 542478.0950722231, 
    542478.0950724692, 542478.0950727792, 542478.0950730788, 
    542478.0950733576, 542478.0950736238, 542478.0950738667, 
    542478.0950740837, 542478.0950742671, 542478.0950744187, 
    542478.0950745405, 542478.095074633, 542478.0950747044, 
    542478.0950747522, 542478.0950747903, 542478.0950748124, 
    542478.0950748299, 542478.095074843, 542478.0950748471}, 
  "base" -> <|"lag" -> 12, "sse" -> 2.4592379191759234*^13|>, 
  "lowCI" -> <|"lag" -> 9, "sse" -> 1.2595973542603896*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 4.136146356038127*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3815.248721259606, 4500.249675241259, 
    5481.614160352739, 6457.280431998293, 7372.501289237048, 
    8261.669130021182, 9161.418724206338, 10101.024779521707, 
    11109.282718030328, 12218.82701500145, 13468.474919829594, 
    14905.664118646873, 16589.5403929145, 18594.750869768166, 
    21016.01362978941, 23973.533828173473, 27619.243207285, 
    32143.60964285068, 37782.58195420764, 44823.657824768816, 
    53609.62800049523, 64537.87386264001, 78052.40364861017, 
    94625.50301342504, 114726.00741422603, 138772.446658342, 
    167071.8850396881, 199749.29526127805, 236677.2727682082, 
    277420.3820240915, 321210.34692085616, 366966.0719232294, 
    413364.8155972534, 458959.3126357907, 502323.6905221476, 
    542202.5238995091, 577635.7658332416, 608037.7150561449, 
    633219.218753624, 653354.4759333371, 668904.5746901823, 
    680516.6533436948, 688919.2716529019, 694831.6076216144, 
    698897.9516329429, 701651.4097103296, 703503.952954476, 
    704755.6016741884, 705614.1145026654, 706217.7067367348, 
    706655.7893870784, 706985.3784112822, 707243.0239315438, 
    707451.8188914551, 707626.9944689302, 707779.1858944108, 
    707915.924201672, 708042.7265571973, 708163.8520828027, 
    708282.8009606875, 708402.6514635168, 708526.3030441944, 
    708656.6659833286, 708796.8207896075, 708950.1613914093, 
    709120.5300155346, 709312.3464884805, 709530.7309146778, 
    709781.6112280692, 710071.8049757117, 710409.0542816583, 
    710801.9877664623, 711259.9773288477, 711792.8513018428, 
    712410.4279626394, 713121.840921564, 713934.6470716719, 
    714853.7418833056, 715880.1504646309, 717009.8221096417, 
    718232.6054976622, 719531.6280779815, 720883.300891413, 
    722258.1330841437, 723622.4306335642, 724940.7998009654, 
    726179.1952144706, 727308.0893972008, 728305.2514709586, 
    729157.6435346032, 729862.0922715765, 730424.6344308356, 
    730858.7159959308, 731182.6562008025, 731416.9056009453, 
    731581.5999107873, 731694.7636280996, 731771.3038700728, 
    731822.7340152352, 731857.4323250595, 731881.195163773, 
    731897.8745308373, 731909.9594356176, 731919.0352088558, 
    731926.116924054, 731931.8451774735, 731936.6417275127, 
    731940.8004620777, 731944.5290031506, 731947.9789786392, 
    731951.2669471935, 731954.4881691072, 731957.7258673151, 
    731961.0578572395, 731964.5616687938, 731968.3188105761, 
    731972.4185301841, 731976.9613267581, 731982.0622699534, 
    731987.8540996955, 731994.4899219151, 732002.1451744589, 
    732011.0183831407, 732021.330009451, 732033.3186208624, 
    732047.2333852786, 732063.3220416692, 732081.8136812219, 
    732102.8959865376, 732126.6878618407, 732153.2090071654, 
    732182.3496324151, 732213.8449482196, 732247.2598300746, 
    732281.9893606936, 732317.279716731, 732352.2714253137, 
    732386.0629109738, 732417.7877815019, 732446.6953323514, 
    732472.2210902602, 732494.0351079294, 732512.059066534, 
    732526.4494748946, 732537.5518264435, 732545.8357919183, 
    732551.825194929, 732556.0355210215, 732558.9280230934, 
    732560.8840881537, 732562.1982078959, 732563.0846381545, 
    732563.6915814437, 732564.117512089, 732564.4260491341, 
    732564.6577053335, 732564.8384184437, 732564.9845572584, 
    732565.1068980151, 732565.2129456375, 732565.3080003348, 
    732565.3959317966, 732565.4797140257, 732565.5617750207, 
    732565.6442351649, 732565.7290756784, 732565.8182687287, 
    732565.9138866251, 732566.0181968345, 732566.1337512104, 
    732566.2634686969, 732566.4107182464, 732566.5793819139, 
    732566.7739071285, 732566.999324762, 732567.2612181932, 732567.565626726, 
    732567.9188562216, 732568.3271722875, 732568.7963623723, 
    732569.3311618576, 732569.9345606593, 732570.6070306674, 
    732571.3457648405, 732572.1440304761, 732572.9907839568, 
    732573.8706866131, 732574.7646387194, 732575.6508751394, 
    732576.5065747873, 732577.3098166066, 732578.0416213997, 
    732578.6877265902, 732579.2398068918, 732579.6959040782, 
    732580.0600094635, 732580.3408875167, 732580.5504394445, 
    732580.7019308893, 732580.808411819, 732580.8815566208, 
    732580.9310160744, 732580.9642403526, 732580.986648693, 
    732581.0019896851, 732581.0127538044, 732581.0205497404, 
    732581.026402313, 732581.0309667396, 732581.0346569505, 
    732581.0377456946, 732581.0404225409, 732581.0428215396, 
    732581.0450403398, 732581.0471540455, 732581.0492239981, 
    732581.0513037024, 732581.0534431324, 732581.0556920248, 
    732581.058102531, 732581.0607318257, 732581.0636440937, 
    732581.0669129172, 732581.0706229679, 732581.0748720071, 
    732581.0797718184, 732581.0854489866, 732581.092043812, 732581.099708192, 
    732581.1086004428, 732581.1188780173, 732581.1306860778, 
    732581.1441434959, 732581.1593249326, 732581.1762419869, 
    732581.1948235875, 732581.2149002026, 732581.2361939698, 
    732581.2583188915, 732581.2807946533, 732581.3030741826, 
    732581.3245842543, 732581.3447735505, 732581.3631653034, 
    732581.3794013666, 732581.3932731501, 732581.4047323593, 
    732581.4138793627, 732581.4209347939, 732581.4261983068, 
    732581.4300030434, 732581.4326770836, 732581.4345138057, 
    732581.4357556422, 732581.4365897707, 732581.4371522686, 
    732581.4375373067, 732581.4378074349, 732581.4380030537, 
    732581.4381498815, 732581.4382643707, 732581.4383569087, 
    732581.4384343692, 732581.4385014771, 732581.4385616193, 
    732581.4386172227, 732581.4386701944, 732581.4387220622, 
    732581.438774169, 732581.4388277666, 732581.4388840984, 
    732581.4389444739, 732581.4390103251, 732581.4390832519, 
    732581.439165104, 732581.4392579908, 732581.4393643676, 
    732581.4394870198, 732581.4396291238, 732581.4397941921, 
    732581.4399860328, 732581.4402085568, 732581.4404657192, 
    732581.4407611575, 732581.4410978353, 732581.4414776184, 
    732581.441900788, 732581.4423655638, 732581.4428676864, 732581.443400203, 
    732581.4439534561, 732581.4445154434, 732581.4450725024, 
    732581.4456102849, 732581.4461150456, 732581.4465748408, 
    732581.4469807198, 732581.4473274753, 732581.4476138996, 
    732581.4478425094, 732581.4480188359, 732581.4481503651, 
    732581.4482454429, 732581.4483122596, 732581.448358149, 
    732581.4483891809, 732581.448410011, 732581.4484240648, 
    732581.4484336852, 732581.4484404285, 732581.4484453147, 
    732581.4484489799, 732581.4484518375, 732581.4484541472, 
    732581.4484560804, 732581.4484577549, 732581.4484592556, 
    732581.4484606426, 732581.4484619646, 732581.4484632569, 
    732581.4484645575, 732581.448465897, 732581.4484672965, 
    732581.4484688048, 732581.4484704464, 732581.4484722652, 
    732581.4484743092, 732581.4484766198, 732581.4484792781, 
    732581.4484823254, 732581.4484858835, 732581.4484899831, 
    732581.4484947816, 732581.4485003062, 732581.4485067355, 
    732581.4485140878, 732581.4485224915, 732581.4485319518, 
    732581.4485424848, 732581.4485540927, 732581.4485665776, 
    732581.4485799001, 732581.4485936029, 732581.4486077024, 
    732581.4486215519, 732581.4486349479, 732581.4486475245, 
    732581.4486589815, 732581.4486690967, 732581.4486777373, 
    732581.4486848746, 732581.4486905711, 732581.448694965, 732581.448698243, 
    732581.448700611, 732581.4487022776, 732581.4487034192, 
    732581.4487041938, 732581.448704713, 732581.4487050611, 
    732581.4487053026, 732581.448705471, 732581.4487055896, 
    732581.4487056836, 732581.4487057533, 732581.4487058105, 
    732581.4487058581, 732581.4487058994, 732581.4487059365, 
    732581.4487059709, 732581.4487060033, 732581.4487060362, 
    732581.4487060677, 732581.4487060993, 732581.4487061367, 
    732581.4487061726, 732581.4487062129, 732581.4487062584, 
    732581.4487063072, 732581.4487063673, 732581.4487064288, 
    732581.4487065098, 732581.4487065907, 732581.4487067005, 
    732581.4487068099, 732581.4487069554, 732581.4487071064, 
    732581.4487072947, 732581.4487074997, 732581.4487077317, 
    732581.4487079997, 732581.4487082729, 732581.4487086034, 
    732581.4487089047, 732581.4487092784, 732581.4487095778, 
    732581.4487099773, 732581.4487102886, 732581.4487105942, 
    732581.4487108776, 732581.4487111272, 732581.4487113415, 
    732581.448711518, 732581.4487116582, 732581.4487117676, 
    732581.4487118478, 732581.448711907, 732581.4487119482, 
    732581.4487119755, 732581.4487119969, 732581.4487120064, 
    732581.4487120172, 732581.4487120241, 732581.4487120255, 
    732581.4487120301, 732581.4487120323, 732581.4487120328, 
    732581.4487120337, 732581.4487120344, 732581.448712035, 
    732581.4487120353, 732581.4487120358, 732581.4487120361, 
    732581.4487120367, 732581.4487120372, 732581.4487120372, 
    732581.4487120383, 732581.4487120386, 732581.448712039, 
    732581.4487120399, 732581.4487120402, 732581.4487120415, 
    732581.4487120413, 732581.4487120436, 732581.4487120433, 
    732581.4487120466, 732581.448712046, 732581.4487120495, 
    732581.4487120502, 732581.4487120542, 732581.4487120564, 
    732581.4487120586, 732581.4487120637, 732581.4487120647, 
    732581.448712074, 732581.4487120719, 732581.4487120835, 
    732581.4487120747, 732581.4487120926, 732581.4487121005, 
    732581.4487120898, 732581.4487121134, 732581.4487120942, 
    732581.4487121098, 732581.4487121109, 732581.4487121137, 
    732581.4487121179, 732581.448712112, 732581.448712114, 732581.4487121152, 
    732581.4487121172, 732581.4487121173, 732581.448712115, 732581.448712118, 
    732581.4487121159, 732581.4487121162, 732581.4487121191, 
    732581.4487121168, 732581.4487121168, 732581.4487121169, 
    732581.4487121169, 732581.4487121169, 732581.4487121169, 
    732581.4487121169, 732581.4487121169, 732581.4487121173, 
    732581.448712117, 732581.4487121168, 732581.4487121173, 
    732581.4487121172, 732581.4487121172, 732581.4487121173, 
    732581.448712117, 732581.4487121175, 732581.448712117, 732581.448712118, 
    732581.448712117, 732581.4487121183, 732581.448712117, 732581.4487121186, 
    732581.4487121175, 732581.4487121187, 732581.4487121184, 
    732581.4487121184, 732581.4487121198, 732581.448712118, 
    732581.4487121216, 732581.4487121175, 732581.4487121231, 
    732581.4487121144, 732581.4487121233, 732581.4487121265, 
    732581.4487121121, 732581.4487121344, 732581.448712116, 
    732581.4487121286, 732581.4487121227, 732581.4487121212, 
    732581.4487121275, 732581.4487121177, 732581.4487121287, 
    732581.4487121173, 732581.4487121261, 732581.4487121284, 
    732581.448712117, 732581.4487121231, 732581.4487121231, 
    732581.4487121232, 732581.448712123}, 
  "base" -> <|"lag" -> 1, "sse" -> 4.1759557062908125*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.959907762592987*^11|>, 
  "highCI" -> <|"lag" -> 3, "sse" -> 1.2542303175108246*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3819.9168353011373, 4553.566761940623, 
    5651.35923794004, 6813.914750390311, 7996.0651114033735, 
    9242.352987856673, 10600.572217211726, 12117.401659105835, 
    13847.748912711937, 15860.208037913182, 18241.21533319849, 
    21100.172096253948, 24575.782139826348, 28843.43075382286, 
    34123.348257333826, 40689.02669555211, 48874.87270927753, 
    59081.38240055841, 71775.37735071231, 87481.95626493632, 
    106764.28527438345, 130187.41886579941, 158263.6190983157, 
    191379.66239564045, 229711.5413581704, 273138.0760085569, 
    321170.92018311523, 372921.195663033, 427120.4053061919, 
    482203.86211987946, 536450.4616645427, 588157.5483483707, 
    635819.4653023429, 678276.7335714033, 714810.1889248667, 
    745168.0532375171, 769528.3093426126, 788411.0769176295, 
    802562.5780074087, 812833.9363455876, 820074.6570312879, 
    825054.0467169038, 828415.5943824342, 830661.925363468, 
    832162.7358084158, 833176.1724050639, 833874.9365513996, 
    834370.9329724337, 834735.2992261928, 835013.0116698763, 
    835232.7243269791, 835413.0300617092, 835566.4718076026, 
    835701.2987546219, 835823.3775976025, 835937.2833679946, 
    836046.6158440486, 836154.3418011919, 836263.0755620806, 
    836375.2802396701, 836493.4171085772, 836620.066460545, 
    836758.0317371271, 836910.4316478525, 837080.780842592, 
    837273.0557545845, 837491.7386726236, 837741.8287880446, 
    838028.8042718244, 838358.5175038613, 838737.0018179088, 839170.17001696, 
    839663.390966984, 840220.9411662149, 840845.3495321204, 841536.67874879, 
    842291.81850078, 843103.8966772195, 843961.9370922379, 844850.8926412789, 
    845752.1576407157, 846644.6053150748, 847506.1014688094, 
    848315.3470820554, 849053.8029982806, 849707.396409316, 
    850267.7135612338, 850732.4676822992, 851105.1639765098, 
    851394.0531939378, 851610.6038985004, 851767.8088287499, 
    851878.6323955248, 851954.8306285357, 852006.2507373004, 
