{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    77708.51715012793, 77720.62819143976, 77731.90381251625, 
    77742.25584165376, 77751.63364302882, 77760.02352719732, 
    77767.44527618008, 77773.94656005618, 77779.59601182706, 
    77784.47592908436, 77788.67539529168, 77792.28443297808, 
    77795.38951865565, 77798.0705334648, 77800.39905068748, 
    77802.43769823905, 77804.24031656359, 77805.85265807869, 
    77807.3133094798, 77808.65480004657, 77809.90464846791, 
    77811.08635191142, 77812.22027413265, 77813.32440017741, 
    77814.41500692471, 77815.50722225702, 77816.61549946142, 
    77817.7540257627, 77818.93706426924, 77820.17923637871, 
    77821.49574794061, 77822.90254904216, 77824.41641799352, 
    77826.05495225676, 77827.83644705811, 77829.77963575938, 
    77831.9032721474, 77834.22552729977, 77836.76222827821, 
    77839.52069621232, 77842.50725914285, 77845.7267347436, 
    77849.17766501968, 77852.85086405644, 77856.72878425398, 
    77860.7850159026, 77864.9842148205, 77869.28269319776, 77873.62971988147, 
    77877.9695400375, 77882.24399856637, 77886.39557699056, 77890.3705345353, 
    77894.12191270723, 77897.61195260749, 77900.81380662069, 
    77903.7122688801, 77906.3035645961, 77908.59424555572, 77910.59945169889, 
    77912.34073790323, 77913.8438178426, 77915.13643680677, 
    77916.24657057707, 77917.20104436812, 77918.02460338656, 
    77918.73939426534, 77919.36477288503, 77919.91736608346, 
    77920.4112870046, 77920.85842305755, 77921.26878839431, 77921.6508438605, 
    77922.01180507663, 77922.3579149801, 77922.69467815167, 
    77923.02706694837, 77923.35969282498, 77923.69695111568, 
    77924.04314495335, 77924.40259088908, 77924.77970480127, 
    77925.17907172475, 77925.60548977178, 77926.06399488692, 
    77926.55986032337, 77927.09855770673, 77927.68567887208, 
    77928.32680777239, 77929.02733976362, 77929.79195899902, 
    77930.62279500396, 77931.52166902587, 77932.48992886473, 
    77933.52703632778, 77934.63013878722, 77935.79388198347, 
    77937.01027243657, 77938.26864859484, 77939.55588195767, 
    77940.85676066836, 77942.15460167077, 77943.43204236138, 
    77944.67194280631, 77945.85832674931, 77946.97726424225, 
    77948.01759696065, 77948.97143324144, 77949.83436160421, 
    77950.6053769633, 77951.28653925653, 77951.88245837702, 
    77952.39964230204, 77952.84581597232, 77953.22929275598, 
    77953.55844294193, 77953.8412787993, 77954.08517852277, 
    77954.29674340601, 77954.48173486716, 77954.6450977317, 
    77954.79102629857, 77954.92305204111, 77955.04414611838, 
    77955.15681569216, 77955.26319796161, 77955.36513782284, 
    77955.46426087324, 77955.56203305381, 77955.65981101799, 
    77955.75888507513, 77955.86051618519, 77955.96596704336, 
    77956.07652686202, 77956.19353093054, 77956.31837453213, 
    77956.45252017802, 77956.59749648113, 77956.75488696872, 
    77956.9263069683, 77957.11336659553, 77957.31761765585, 
    77957.54040464577, 77957.78232810981, 77958.04389824315, 
    77958.32548252848, 77958.62689986752, 77958.9472986945, 77959.2851028773, 
    77959.63797281956, 77960.0028025939, 77960.37577588292, 
    77960.75248163278, 77961.12809128234, 77961.49758476825, 
    77961.85601678299, 77962.19878798767, 77962.52189754028, 
    77962.82214635119, 77963.09728486874, 77963.3460706531, 
    77963.56824211517, 77963.76442197041, 77963.93596231654, 
    77964.08476372014, 77964.21307044436, 77964.32329318035, 
    77964.41785345963, 77964.49906700975, 77964.56906525907, 
    77964.62975278418, 77964.68279093265, 77964.72960458414, 
    77964.77140141219, 77964.80919644477, 77964.8438436285, 
    77964.87606345749, 77964.90646888666, 77964.93558874447, 
    77964.96388856103, 77964.99178716878, 77965.01967177898, 
    77965.04791008182, 77965.07686070754, 77965.10688215608, 
    77965.13833986432, 77965.17161171834, 77965.20709207692, 
    77965.24519361851, 77965.28634701177, 77965.33099792259, 
    77965.37959994178, 77965.43260462469, 77965.49044629367, 
    77965.55349983455, 77965.62193118634, 77965.69587991945, 
    77965.7754440263, 77965.86056626053, 77965.95100056891, 
    77966.04629720775, 77966.1457921319, 77966.24860675035, 77966.3536626379, 
    77966.45971629935, 77966.56540887276, 77966.66933010142, 
    77966.77009172275, 77966.86640434239, 77966.95714934659, 
    77967.04143550596, 77967.11863736714, 77967.18841332526, 
    77967.25069693936, 77967.30566972069, 77967.35371718023, 
    77967.39537693039, 77967.43128347638, 77967.46211595481, 
    77967.48855578632, 77967.51125379709, 77967.53080911975, 
    77967.54775633795, 77967.56256121906, 77967.57562293793, 
    77967.58727938742, 77967.59781495029, 77967.60746863644, 
    77967.6164418718, 77967.62490584356, 77967.63300811162, 
    77967.64087840791, 77967.6486333952, 77967.6563807108, 77967.66422235031, 
    77967.67225776482, 77967.68058623711, 77967.68930881057, 
    77967.69852980292, 77967.70835788467, 77967.71890663292, 
    77967.73029445234, 77967.74264375266, 77967.75607905352, 
    77967.77072413776}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1165168040199014*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.921111141719729*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3835875904016291*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3813.5235394546316, 4555.636412719847, 
    5728.612891383418, 7031.149391236279, 8391.118396761667, 
    9811.358032777754, 11287.446181892947, 12804.147157628777, 
    14342.249414130805, 15880.98188552804, 17398.867057117714, 
    18874.733448692434, 20288.90155494876, 21624.296263904456, 
    22867.336368466877, 24008.51255184668, 25042.601717829635, 
    25968.525751747664, 26788.89388307853, 27509.323056325862, 
    28137.63336042244, 28683.026867135035, 29155.336811121975, 
    29564.406145246496, 29919.62513270668, 30229.628880159362, 
    30502.138231073634, 30743.912460793723, 30960.78243928017, 
    31157.73430447247, 31339.019263569073, 31508.272417298096, 
    31668.62944798849, 31822.834832839355, 31973.339335758377, 
    32122.386022379775, 32272.085819776243, 32424.48362485356, 
    32581.61658825511, 32745.56533291556, 32918.49869617369, 
    33102.711949587945, 33300.65715609396, 33514.964773058986, 
    33748.45273258671, 34004.12036686246, 34285.122476501274, 
    34594.71879622379, 34936.19407663008, 35312.744314587515, 
    35727.32712206444, 36182.475877676945, 36679.863258857695, 
    37219.07392095162, 37799.11807100636, 38418.34970949902, 
    39073.604196677334, 39760.05331170897, 40471.27760128845, 
    41199.41494545932, 41935.42066271766, 42669.452423634466, 
    43391.35777806632, 44091.22221827334, 44759.92459610802, 
    45389.64076919649, 45974.24157660725, 46509.54234269517, 
    46993.38357720947, 47425.543221892534, 47807.50739591969, 
    48142.13901684733, 48433.294489597814, 48685.43653996244, 
    48903.28424760884, 49091.52609298692, 49254.6090032912, 
    49396.60291128866, 49521.13144662167, 49631.35521591111, 
    49729.990772806166, 49819.352775768144, 49901.407192971514, 
    49977.828221354095, 50050.053283833666, 50119.33382495263, 
    50186.78060332808, 50253.403344359016, 50320.14538393787, 
    50387.91347682405, 50457.60396405348, 50530.12542024653, 
    50606.41820200676, 50687.47082692978, 50774.332864678974, 
    50868.12364965904, 50970.03567100801, 51081.331116966234, 
    51203.33018712503, 51337.38875020978, 51484.86381832711, 
    51647.06492573496, 51825.190730790215, 52020.2509828061, 
    52232.88847061132, 52462.85508732392, 52709.65707173329, 
    52972.528539004255, 53250.06959667277, 53540.18981073442, 
    53840.14391603401, 54146.59898662864, 54455.747220966936, 
    54763.469654960725, 55065.540757711686, 55357.85666665892, 
    55636.664297750904, 55898.76744857163, 56141.68692899372, 
    56363.759649590356, 56564.16550058895, 56742.886761691334, 
    56900.608336762, 57038.577410054946, 57158.442667589276, 
    57262.09347013571, 57351.51513183207, 57428.671130350296, 
    57495.417106302324, 57553.446374697116, 57604.26279365077, 
    57649.17483612886, 57689.30471129667, 57725.606440504, 57758.88844595397, 
    57789.837378445394, 57819.04108959871, 57847.009699904294, 
    57874.19427932875, 57901.0031540516, 57927.81599133055, 
    57954.995984609865, 57982.900369724666, 58011.889501076614, 
    58042.33460963688, 58074.62423738607, 58109.16924697325, 
    58146.406120502375, 58186.79816746031, 58230.83395777056, 
    58279.0225937121, 58331.88479431048, 58389.93930849927, 
    58453.683883291145, 58523.57062396388, 58599.97586790727, 
    58683.132161233, 58772.924980911106, 58869.14365072259, 
    58971.472650698604, 59079.35229927308, 59191.95807890627, 
    59308.21578588289, 59426.82874708148, 59546.32241986159, 
    59665.108187577905, 59781.56254319263, 59894.114757047864, 
    60001.33442271012, 60102.00959775875, 60195.20717822864, 
    60280.30928371704, 60357.02208393942, 60425.35881288935, 
    60485.60043832149, 60538.24101434846, 60583.925647430355, 
    60623.38867015082, 60657.39838240369, 60686.712226735675, 
    60712.04427533444, 60734.04478791234, 60753.290175157075, 
    60770.28117528642, 60785.44654296967, 60799.15019006228, 
    60811.69998638611, 60823.35694812721, 60834.34408262816, 
    60844.85444587398, 60855.058285595966, 60865.10926765864, 
    60875.149785360954, 60885.31557167169, 60895.73965032883, 
    60906.55572955379, 60917.90107490946, 60929.91888974773, 
    60942.76016228753, 60956.58481832179, 60971.562124514196, 
    60987.87009324352, 61005.69369994111, 61025.2215373772, 
    61046.64079197326, 61070.130281958314, 61095.85144586693, 
    61123.93733540778, 61154.467985357216, 61187.3965875281, 
    61222.64103035888, 61260.08096532631, 61299.50741292363, 
    61340.61557913651, 61383.01074809572, 61426.21854584979, 
    61469.70145876185, 61512.882230062125, 61555.17269320616, 
    61596.00553633293, 61634.86592564992, 61671.31950650865, 
    61705.03389067428, 61735.791299214536, 61763.49148529286, 
    61788.145054885725, 61809.85897847753, 61828.816506326635, 
    61845.25466072011, 61859.44188224427, 61871.65804643472, 
    61882.17837785167, 61891.26182471122, 61899.14379556432, 
    61906.03266550689, 61912.10919984488, 61917.52798040592, 
    61922.42004528359, 61926.89610353064, 61931.04987061395, 
    61934.961286524645, 61938.6994241753, 61942.32506275031, 
    61945.89291912246, 61949.453559603615, 61953.055048012444, 
    61956.744346959706, 61960.56852032921, 61964.57574244016, 
    61968.81614449875, 61973.34243150665, 61978.21030608684, 
    61983.4785838948, 61989.208969847474, 61995.465413374026, 
    62002.312950205465, 62009.81593422151, 62018.03559662129, 
    62027.02690957047, 62036.83478756553, 62047.48560007684, 
    62058.96163027885, 62071.23283923458, 62084.25590857372, 
    62097.9568913657, 62112.22882969414, 62126.9339091391, 62141.90711417048, 
    62156.962043565436, 62171.899060852804, 62186.51528261874, 
    62200.615573045645, 62214.023352753225, 62226.59020896792, 
    62238.20320133186, 62248.789065917554, 62258.31509010306, 
    62266.786701346864, 62274.242332214984, 62280.74649262221, 
    62286.38194490876, 62291.24198648003, 62295.42361040496, 
    62299.02198725522, 62302.12650299489, 62304.81829826561, 
    62307.16910387894, 62309.24107241671, 62311.08729064966, 
    62312.75271902647, 62314.27528204962, 62315.68705081971, 
    62317.01534165497, 62318.28371494946, 62319.51286543154, 62320.721383835, 
    62321.926402298, 62323.14416748712, 62324.39051004319, 62325.68125318829, 
    62327.03255349265, 62328.461179413745, 62329.984720920365, 
    62331.62172677039, 62333.39174002623, 62335.31522089873, 
    62337.41332541679, 62339.70751354782, 62342.21896194698, 
    62344.96774502758, 62347.9717958803, 62351.24564751853, 
    62354.797614448646, 62358.621378682736, 62362.706512650126, 
    62367.03817245165, 62371.591396049465, 62376.330326747775, 
    62381.20897587708, 62386.17246089109, 62391.15895433302, 
    62396.10240326282, 62400.93584610117, 62405.595029011834, 
    62410.02197570463, 62414.16812655849, 62417.996713622575, 
    62421.48411100164, 62424.620079568725, 62427.406937361906, 
    62429.85783935744, 62431.99446867236, 62433.84443160491, 
    62435.43874420019, 62436.809557806264, 62437.98835717848, 
    62439.00466663462, 62439.88525215461, 62440.653746021366, 
    62441.330606076, 62441.933290577086, 62442.47656940766, 
    62442.97288074832, 62443.43273744402, 62443.86507951296, 
    62444.27760785745, 62444.677074614505, 62445.0695329276, 
    62445.460549598705, 62445.855391433404, 62446.259178359236, 
    62446.67701359265, 62447.11410203015, 62447.57582695725, 
    62448.06782737256, 62448.59603700711, 62449.166695642234, 
    62449.78632344249, 62450.46164869685, 62451.199481318035, 
    62452.00652260722, 62452.88910827756, 62453.85286883278, 
    62454.902335170154, 62456.04004283796, 62457.263872113144, 
    62458.57038252843, 62459.95471062568, 62461.40877536133, 
    62462.921049792036, 62464.47679175646, 62466.05846396524, 
    62467.64635598204, 62469.21945546345, 62470.756504156016, 
    62472.23714443007, 62473.64305363609, 62474.958931211135, 
    62476.17324420859, 62477.27864440555, 62478.272034001515, 
    62479.154292439875, 62479.9297234847, 62480.60531131066, 
    62481.189908795626, 62481.6934195948, 62482.12608820596, 
    62482.49792996437, 62482.81832389335, 62483.09576394506, 
    62483.33774217336, 62483.5507377489, 62483.740274541175, 
    62483.911022066044, 62484.06691305713, 62484.211261116296, 
    62484.346885401916, 62484.47621006979, 62484.601357461084, 
    62484.72422703804, 62484.846563473664, 62484.97001343504, 
    62485.09617401972, 62485.22663466135, 62485.36301141347, 
    62485.50697463675, 62485.66026998992, 62485.82473124233, 
    62486.00228365194, 62486.194935504594, 62486.40475567912, 
    62486.633834005566, 62486.88422244186, 62487.157855214384, 
    62487.45644552601, 62487.78136113831, 62488.13335385485, 
    62488.51174246207, 62488.91543769837, 62489.34290644001, 
    62489.791626307386, 62490.25801584196, 62490.737515611734, 
    62491.22471202565, 62491.71353353922, 62492.19751377226, 
    62492.67012585722, 62493.12513058717, 62493.55692581753, 
    62493.96084480439, 62494.33338267448, 62494.67232374544, 
    62494.97675772463, 62495.24699100801, 62495.48437709037, 
    62495.691089586675, 62495.86986976481, 62496.023773764275, 
    62496.15595590172, 62496.269496828616, 62496.3672778203, 
    62496.451905785725, 62496.5256785336, 62496.59058138967, 
    62496.64830580044, 62496.70028053953, 62496.74770676105, 
    62496.79159748044, 62496.83281264834, 62496.87209152755, 
    62496.910080257905, 62496.947356340366, 62496.984449231735, 
    62497.02185787831, 62497.06006543597, 62497.0995518617, 
    62497.140804292445, 62497.18432540972, 62497.230639667265, 
    62497.28029725946, 62497.33387492139, 62497.391973402184, 
    62497.45521071296, 62497.52420990661, 62497.59958179094, 
    62497.68190017644, 62497.77167173082, 62497.869299050275, 
    62497.9749997303, 62498.088562341545, 62498.20965347957, 
    62498.337805886265, 62498.47225646991, 62498.61192674515, 
    62498.755446835545, 62498.90119445628, 62499.047352435715, 
