{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    11111.374168629558, 11111.848646292958, 11112.40299114139, 
    11113.041567449742, 11113.76516144402, 11114.569802304259, 
    11115.445822387494, 11116.377383481675, 11117.342318144769, 
    11118.311834152897, 11119.255664374567, 11120.144977128566, 
    11120.95420518026, 11121.663682101775, 11122.261733398273, 
    11122.745518796413, 11123.120501130012, 11123.398694358464, 
    11123.596183077441, 11123.730466415826, 11123.818175418653, 
    11123.873522625205, 11123.907591488278, 11123.928341628161, 
    11123.941079098651, 11123.949118197595, 11123.954422119352, 
    11123.958113391916, 11123.960827073372, 11123.962927679277, 
    11123.964632694413, 11123.966078335123, 11123.967354585053, 
    11123.968524340566, 11123.96963436143, 11123.970722187045, 
    11123.971820543362, 11123.972960378613, 11123.974173624973, 
    11123.975494866278, 11123.976964114223, 11123.978628281147, 
    11123.9805442861, 11123.982781054969, 11123.985422991042, 
    11123.988572705708, 11123.992354018901, 11123.99691503977, 
    11124.002428890291, 11124.009095119307, 11124.017133984336, 
    11124.02678359354, 11124.038284839555, 11124.051864770016, 
    11124.067711680422, 11124.085945038269, 11124.10658193236, 
    11124.129503985847, 11124.154431599165, 11124.18091090118, 
    11124.208309865939, 11124.235810783546, 11124.262557099544, 
    11124.287735255515, 11124.31062563505, 11124.330677098756, 
    11124.34756536332, 11124.361215681532, 11124.371787700931, 
    11124.37962527481, 11124.385185533905, 11124.38896400409, 
    11124.391430637408, 11124.392986271134, 11124.393943324925, 
    11124.394525923246, 11124.394883384524, 11124.39510887906, 
    11124.395257559372, 11124.39536096726, 11124.395436932078, 
    11124.395495702644, 11124.39554336822, 11124.395583762867, 
    11124.395619385656, 11124.395652020761, 11124.39568295025, 
    11124.395713247533, 11124.395743806444, 11124.395775484532, 
    11124.395809165722, 11124.395845821953, 11124.39588652593, 
    11124.395932594141, 11124.395985560972, 11124.396047339711, 
    11124.396120215251, 11124.396207006608, 11124.396311078794, 
    11124.396436462983, 11124.396587878264, 11124.396770695288, 
    11124.39699093203, 11124.39725499004, 11124.397569365696, 
    11124.397940139665, 11124.398372328229, 11124.39886905322, 
    11124.3994306378, 11124.400053740512, 11124.40073065044, 
    11124.401448976712, 11124.402191526617, 11124.402936111323, 
    11124.403659618425, 11124.404340101322, 11124.40495826798, 
    11124.40549928313, 11124.405954586295, 11124.406322306824, 
    11124.40660692938, 11124.406817791318, 11124.406967278283, 
    11124.407068817827, 11124.40713506306, 11124.407176816803, 
    11124.4072024916, 11124.407218113216, 11124.407227692524, 
    11124.40723373215, 11124.407237711941, 11124.407240477543, 
    11124.40724250834, 11124.407244077602, 11124.407245350372, 
    11124.407246426992, 11124.407247377143, 11124.407248245483, 
    11124.407249068721, 11124.407249870437, 11124.407250691109, 
    11124.4072515238, 11124.407252412382, 11124.40725340539, 
    11124.407254459693, 11124.407255692935, 11124.407257072951, 
    11124.407258720621, 11124.407260629669, 11124.407262919234, 
    11124.407265655942, 11124.40726893138, 11124.407272940234, 
    11124.407277681963, 11124.407283522618, 11124.407290320076, 
    11124.407298653237, 11124.407308199035, 11124.407319584856, 
    11124.40733244379, 11124.407347060618, 11124.407363264074, 
    11124.407380837547, 11124.407399467931, 11124.407418707302, 
    11124.407437982049, 11124.407456695793, 11124.407474282529, 
    11124.407490244937, 11124.407504205687, 11124.407515945337, 
    11124.407525420018, 11124.407532748904, 11124.40753817393, 
    11124.40754201917, 11124.407544628604, 11124.407546329727, 
    11124.407547403443, 11124.407548060219, 11124.407548462921, 
    11124.407548707648, 11124.407548861578, 11124.40754896609, 
    11124.407549032734, 11124.407549090169, 11124.407549123978, 
    11124.407549161886, 11124.407549186959, 11124.40754920923, 
    11124.40754924501, 11124.407549246323, 11124.407549274096, 
    11124.407549295802, 11124.407549317046, 11124.407549340158, 
    11124.407549363947, 11124.407549391235, 11124.407549422784, 
    11124.407549456086, 11124.407549498937, 11124.407549545738, 
    11124.407549604892, 11124.407549671614, 11124.407549756252, 
    11124.407549853458, 11124.40754997571, 11124.407550117157, 
    11124.40755029237, 11124.407550494027, 11124.407550738382, 
    11124.407551015202, 11124.407551340391, 11124.407551699516, 
    11124.407552105065, 11124.407552536897, 11124.407553000772, 
    11124.407553476249, 11124.407553952722, 11124.407554414904, 
    11124.407554848925, 11124.407555242637, 11124.407555586646, 
    11124.40755587573, 11124.40755610892, 11124.407556289112, 
    11124.407556422531, 11124.407556516911, 11124.407556581047, 
    11124.407556622762, 11124.407556649066, 11124.407556665283, 
    11124.407556674973, 11124.407556681179, 11124.407556684737, 
    11124.407556687482, 11124.407556688964, 11124.407556690425, 
    11124.407556691356, 11124.407556691946, 11124.407556693244, 
    11124.407556692495, 11124.407556695522, 11124.407556691753, 
    11124.407556699365, 11124.407556679755, 11124.407556693135, 
    11124.407556711676, 11124.407556675818, 11124.407556725559, 
    11124.407556663595, 11124.407556730059, 11124.407556675833, 
    11124.407556698387, 11124.40755673407, 11124.40755672763, 
    11124.407556705362, 11124.40755670307, 11124.407556704467, 
    11124.407556706527, 11124.407556708979, 11124.40755671175, 
    11124.4075567154, 11124.407556721442, 11124.407556723787, 
    11124.407556728522, 11124.407556733902, 11124.407556739821, 
    11124.407556746062, 11124.407556748589, 11124.407556752512, 
    11124.407556755987, 11124.407556759077, 11124.407556761951, 
    11124.407556764421, 11124.407556766497, 11124.407556768158, 
    11124.407556769454, 11124.407556770404, 11124.407556771088, 
    11124.407556771544, 11124.407556771836, 11124.407556772036, 
    11124.407556772136, 11124.407556772228, 11124.407556772243, 
    11124.407556772298, 11124.407556772298, 11124.407556772316, 
    11124.407556772334, 11124.4075567723, 11124.407556772398, 
    11124.407556772248, 11124.407556772501, 11124.4075567721, 
    11124.407556772709, 11124.407556771846, 11124.407556775004, 
    11124.407556773127, 11124.407556768376, 11124.407556777373, 
    11124.407556769082, 11124.407556775926, 11124.407556770333, 
    11124.407556774353, 11124.407556773385, 11124.407556769847, 
    11124.40755677926, 11124.407556763761, 11124.40755678863, 
    11124.40755675496, 11124.407556797538, 11124.407556746706, 
    11124.407556806425, 11124.40755674504, 11124.407556807915, 
    11124.407556749065, 11124.407556797481, 11124.40755675832, 
    11124.407556792818, 11124.40755677154, 11124.407556781622, 
    11124.407556783495, 11124.407556786, 11124.407556787839, 
    11124.407556788387, 11124.407556789918, 11124.407556790966, 
    11124.407556791568, 11124.40755679274, 11124.407556792572, 
    11124.407556793314, 11124.407556793498, 11124.407556793125, 
    11124.407556794493, 11124.40755679267, 11124.407556794607, 
    11124.407556793303, 11124.407556793523, 11124.407556794835, 
    11124.407556791637, 11124.407556797134, 11124.40755678918, 
    11124.407556799155, 11124.407556787875, 11124.407556799018, 
    11124.407556800994, 11124.407556783623, 11124.407556792741, 
    11124.407556794016, 11124.407556794024, 11124.407556794513, 
    11124.407556794114, 11124.407556793492, 11124.40755679509, 
    11124.407556792728, 11124.40755679479, 11124.40755679432, 
    11124.407556794235, 11124.40755679365, 11124.407556794533, 
    11124.407556793225, 11124.407556794942, 11124.407556792818, 
    11124.40755679531, 11124.407556792386, 11124.407556795755, 
    11124.407556791895, 11124.407556796135, 11124.407556791608, 
    11124.407556796179, 11124.407556790746, 11124.407556793742, 
    11124.407556793718, 11124.407556793762, 11124.407556793834, 
    11124.407556793889, 11124.407556793929, 11124.40755679398, 
    11124.407556794016, 11124.407556794038, 11124.40755679407, 
    11124.407556794074, 11124.407556794104, 11124.407556794096, 
    11124.40755679411, 11124.407556794116, 11124.407556794098, 
    11124.407556794138, 11124.407556794085, 11124.407556794149, 
    11124.407556794082, 11124.407556794145, 11124.407556794102, 
    11124.407556794104, 11124.407556794173, 11124.407556793985, 
    11124.40755679437, 11124.407556793674, 11124.407556794853, 
    11124.407556792916, 11124.40755679936, 11124.407556798375, 
    11124.407556783612, 11124.407556803475, 11124.407556788115, 
    11124.407556800383, 11124.407556791446, 11124.407556795128, 
    11124.407556799964, 11124.407556784725, 11124.407556813938, 
    11124.407556769202, 11124.40755683318, 11124.407556751412, 
    11124.407556852315, 11124.40755673721, 11124.407556863796, 
    11124.40755675029, 11124.407556860955, 11124.407556789076, 
    11124.407556797985, 11124.407556807208, 11124.407556808179}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2074749209578418*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.591263971351877*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4997411994602893*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3799.4245046602155, 4408.268902188143, 
    5273.138235626322, 6087.281049257055, 6757.34718846273, 
    7281.420771824496, 7676.168688426985, 7961.624872170231, 
    8159.353130322435, 8290.689708265843, 8374.707265060366, 
    8426.884500954111, 8458.73346145946, 8478.168164379975, 8490.26131901713, 
    8498.078306237147, 8503.393199084414, 8507.210874775472, 
    8510.103112271396, 8512.40495718149, 8514.321896050831, 
    8515.986745929395, 8517.490189561468, 8518.897994125702, 
    8520.261319183344, 8521.623310606485, 8523.023637220667, 
    8524.50191612578, 8526.100599589201, 8527.867689635106, 8529.8595324638, 
    8532.143839598577, 8534.803057553661, 8537.938100378598, 
    8541.672403637951, 8546.156053616425, 8551.569738107577, 
    8558.127720954244, 8566.079097874357, 8575.706023191779, 
    8587.317445325827, 8601.236643867214, 8617.781140485145, 
    8637.233967873115, 8659.806518379275, 8685.595010124793, 
    8714.534834648348, 8746.359816926119, 8780.575005737748, 
    8816.452735242638, 8853.059770088781, 8889.319051499804, 
    8924.091805723066, 8956.252474062952, 8984.900584286133, 
    9009.455845781471, 9029.670806016615, 9045.625778139414, 
    9057.682510907049, 9066.400065376944, 9072.433580247585, 
    9076.438930977172, 9079.00075175882, 9080.592030152764, 9081.56390665145, 
    9082.157547510287, 9082.527462113998, 9082.767002476943, 
    9082.930205164204, 9083.047686959047, 9083.136879034479, 
    9083.208002861795, 9083.267333599331, 9083.318933088625, 
    9083.36557799844, 9083.409283098687, 9083.451618931012, 
    9083.493911284568, 9083.537379590902, 9083.583241120554, 
    9083.632799420011, 9083.687527278798, 9083.749150592725, 
    9083.81974088935, 9083.901816501824, 9083.99845526852, 9084.11341511278, 
    9084.251258851858, 9084.417470257371, 9084.61853952844, 9084.8619972113, 
    9085.156354011651, 9085.510903543407, 9085.9353447133, 9086.439162257178, 
    9087.030757881448, 9087.716330046587, 9088.498569123429, 
    9089.375286548035, 9090.338215113292, 9091.372213581748, 
    9092.45517778117, 9093.558891093431, 9094.6509079536, 9095.697036662164, 
    9096.663607206101, 9097.52378468358, 9098.26039677109, 9098.86627665065, 
    9099.344081633177, 9099.704864600444, 9099.965536255195, 
    9100.145826930659, 9100.265437056956, 9100.341894433379, 
    9100.389359628687, 9100.418333305615, 9100.436021161076, 
    9100.447036658064, 9100.45416556498, 9100.45901953038, 9100.462511413956, 
    9100.465160540258, 9100.467271434345, 9100.469031047372, 
    9100.470560150843, 9100.47194121898, 9100.473234159952, 
    9100.474485485776, 9100.475734333993, 9100.477016696837, 
    9100.478368240922, 9100.479827173862, 9100.481436531576, 
    9100.483246545438, 9100.485317631976, 9100.487722684353, 
    9100.490551231847, 9100.493911774807, 9100.497936465896, 
    9100.50278324464, 9100.508639834197, 9100.515722500364, 
    9100.524274065974, 9100.534561928784, 9100.546862734725, 
    9100.561446219112, 9100.578549946122, 9100.598347056986, 
    9100.620908509216, 9100.646165683494, 9100.673875441771, 
    9100.70359756083, 9100.734693744576, 9100.766352564253, 9100.79764420828, 
    9100.827591244173, 9100.855235215762, 9100.879814759992, 
    9100.900845892698, 9100.918130436143, 9100.931750312013, 
    9100.94202660845, 9100.949446297422, 9100.954574859687, 9100.95797529943, 
    9100.960147724094, 9100.961495662115, 9100.962318045044, 
    9100.962819835673, 9100.963132183788, 9100.963334203907, 
    9100.963471669576, 9100.96357049292, 9100.96364541729, 9100.963705082984, 
    9100.963754783896, 9100.963797939166, 9100.963836896733, 
    9100.963873319522, 9100.963908572809, 9100.963943680788, 
    9100.963979721271, 9100.964017661847, 9100.964058568472, 
    9100.964103671044, 9100.964154309953, 9100.964212212006, 
    9100.964279381411, 9100.964358238012, 9100.964451920066, 
    9100.964563856078, 9100.964698632288, 9100.964861157885, 
    9100.96505760609, 9100.965294412254, 9100.965579114438, 9100.96591897053, 
    9100.96632158877, 9100.966793105226, 9100.96733839193, 9100.967959025516, 
    9100.96865318466, 9100.969413827252, 9100.970228947028, 
    9100.971080859119, 9100.971947334663, 9100.972802948236, 
    9100.973621036343, 9100.97437557593, 9100.97504588777, 9100.975618968234, 
    9100.976089577274, 9100.976460154929, 9100.976739549264, 
    9100.976941179732, 9100.977080452232, 9100.977172743816, 
    9100.977231671644, 9100.977268216293, 9100.977290501087, 
    9100.977304091217, 9100.977312545301, 9100.977318010135, 
    9100.977321726677, 9100.977324395757, 9100.977326419024, 
    9100.977328027619, 9100.977329368317, 9100.977330529708, 
    9100.977331579015, 9100.97733255832, 9100.977333503903, 9100.97733444826, 
    9100.977335420765, 9100.977336417269, 9100.977337542523, 
    9100.97733872836, 9100.977340062058, 9100.977341643225, 
    9100.977343400029, 9100.977345543584, 9100.97734798447, 
    9100.977351018553, 9100.977354525627, 9100.977358915148, 
    9100.977364022456, 9100.977370394663, 9100.977377797046, 
    9100.977386875653, 9100.977397406608, 9100.977409878176, 
    9100.977424223489, 9100.977440516675, 9100.977458780053, 
    9100.977478695297, 9100.977500109568, 9100.977522344463, 
    9100.977545057893, 9100.977567397258, 9100.977588765221, 
    9100.977608452195, 9100.977625926833, 9100.977640855686, 
    9100.977653105314, 9100.97766274628, 9100.977670008351, 9100.97767524884, 
