{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.3111402189002116*^6, 1.311140259513029*^6, 1.3111403006003858*^6, 
    1.3111403423956549*^6, 1.3111403850962198*^6, 1.3111404288640225*^6, 
    1.3111404738220503*^6, 1.3111405200496519*^6, 1.3111405675770675*^6, 
    1.3111406163798748*^6, 1.3111406663737774*^6, 1.3111407174102128*^6, 
    1.3111407692744373*^6, 1.3111408216855153*^6, 1.3111408743006214*^6, 
    1.3111409267225277*^6, 1.3111409785121218*^6, 1.3111410292042068*^6, 
    1.3111410783269452*^6, 1.311141125423566*^6, 1.3111411700740592*^6, 
    1.3111412119161414*^6, 1.311141250662651*^6, 1.3111412861148247*^6, 
    1.3111413181681668*^6, 1.3111413468120075*^6, 1.3111413721240268*^6, 
    1.311141394257918*^6, 1.3111414134282253*^6, 1.3111414298924739*^6, 
    1.311141443933396*^6, 1.3111414558423324*^6, 1.311141465905526*^6, 
    1.3111414743932756*^6, 1.311141481552916*^6, 1.3111414876045524*^6, 
    1.3111414927398772*^6, 1.3111414971225879*^6, 1.311141500890567*^6, 
    1.3111415041584733*^6, 1.31114150702099*^6, 1.3111415095557878*^6, 
    1.3111415118265026*^6, 1.311141513885225*^6, 1.311141515774748*^6, 
    1.3111415175304853*^6, 1.3111415191817214*^6, 1.3111415207531997*^6, 
    1.3111415222658287*^6, 1.311141523737534*^6, 1.3111415251868712*^6, 
    1.3111415266244817*^6, 1.311141528059448*^6, 1.3111415295028288*^6, 
    1.3111415309644565*^6, 1.3111415324526234*^6, 1.3111415339744594*^6, 
    1.3111415355357802*^6, 1.3111415371411075*^6, 1.3111415387933012*^6, 
    1.3111415404935742*^6, 1.3111415422411317*^6, 1.3111415440330193*^6, 
    1.3111415458640456*^6, 1.3111415477264537*^6, 1.3111415496103587*^6, 
    1.3111415515032765*^6, 1.311141553391074*^6, 1.3111415552577763*^6, 
    1.3111415570866219*^6, 1.3111415588604393*^6, 1.3111415605626265*^6, 
    1.3111415621778397*^6, 1.3111415636927984*^6, 1.311141565096942*^6, 
    1.3111415663828158*^6, 1.311141567546406*^6, 1.311141568587096*^6, 
    1.31114156950749*^6, 1.3111415703129931*^6, 1.311141571011216*^6, 
    1.3111415716113748*^6, 1.311141572123609*^6, 1.3111415725584235*^6, 
    1.3111415729261374*^6, 1.3111415732365402*^6, 1.31114157349858*^6, 
    1.3111415737202521*^6, 1.3111415739085083*^6, 1.3111415740693116*^6, 
    1.3111415742076705*^6, 1.311141574327772*^6, 1.3111415744330604*^6, 
    1.3111415745263784*^6, 1.3111415746100442*^6, 1.3111415746859696*^6, 
    1.3111415747557152*^6, 1.3111415748205802*^6, 1.311141574881649*^6, 
    1.3111415749398097*^6, 1.311141574995855*^6, 1.3111415750504392*^6, 
    1.3111415751042338*^6, 1.3111415751576477*^6, 1.3111415752110153*^6, 
    1.3111415752647454*^6, 1.3111415753192161*^6, 1.311141575374736*^6, 
    1.311141575431555*^6, 1.3111415754899185*^6, 1.3111415755499909*^6, 
    1.3111415756118575*^6, 1.3111415756756256*^6, 1.3111415757412082*^6, 
    1.3111415758085032*^6, 1.311141575877422*^6, 1.3111415759475522*^6, 
    1.3111415760185407*^6, 1.3111415760898944*^6, 1.3111415761611906*^6, 
    1.3111415762317402*^6, 1.3111415763009351*^6, 1.3111415763681172*^6, 
    1.3111415764326393*^6, 1.3111415764939364*^6, 1.3111415765514742*^6, 
    1.3111415766048548*^6, 1.311141576653782*^6, 1.3111415766981055*^6, 
    1.3111415767377748*^6, 1.3111415767728945*^6, 1.3111415768036619*^6, 
    1.311141576830346*^6, 1.311141576853309*^6, 1.3111415768729209*^6, 
    1.3111415768895862*^6, 1.31114157690369*^6, 1.311141576915607*^6, 
    1.3111415769256756*^6, 1.3111415769342002*^6, 1.3111415769414469*^6, 
    1.3111415769476416*^6, 1.311141576952977*^6, 1.3111415769576116*^6, 
    1.3111415769616794*^6, 1.3111415769652869*^6, 1.3111415769685258*^6, 
    1.3111415769714664*^6, 1.3111415769741703*^6, 1.31114157697669*^6, 
    1.3111415769790593*^6, 1.311141576981322*^6, 1.3111415769835075*^6, 
    1.3111415769856283*^6, 1.3111415769877299*^6, 1.311141576989816*^6, 
    1.3111415769919024*^6, 1.3111415769940044*^6, 1.3111415769961379*^6, 
    1.311141576998316*^6, 1.3111415770005453*^6, 1.3111415770028385*^6, 
    1.3111415770052045*^6, 1.3111415770076378*^6, 1.311141577010152*^6, 
    1.3111415770127466*^6, 1.311141577015396*^6, 1.3111415770181254*^6, 
    1.3111415770209115*^6, 1.311141577023701*^6, 1.311141577026554*^6, 
    1.311141577029397*^6, 1.3111415770321565*^6, 1.3111415770349707*^6, 
    1.311141577037607*^6, 1.3111415770402062*^6, 1.3111415770426495*^6, 
    1.3111415770449396*^6, 1.3111415770470751*^6, 1.3111415770490344*^6, 
    1.3111415770508111*^6, 1.3111415770524023*^6, 1.3111415770538126*^6, 
    1.3111415770550494*^6, 1.311141577056123*^6, 1.3111415770570477*^6, 
    1.3111415770578382*^6, 1.3111415770585109*^6, 1.3111415770590801*^6, 
    1.3111415770595619*^6, 1.3111415770599688*^6, 1.3111415770603141*^6, 
    1.3111415770606077*^6, 1.311141577060859*^6, 1.3111415770610755*^6, 
    1.311141577061264*^6, 1.3111415770614296*^6, 1.3111415770615765*^6, 
    1.311141577061708*^6, 1.3111415770618285*^6, 1.3111415770619386*^6, 
    1.3111415770620417*^6, 1.3111415770621393*^6, 1.311141577062231*^6, 
    1.3111415770623211*^6, 1.311141577062409*^6, 1.311141577062494*^6, 
    1.3111415770625793*^6, 1.3111415770626646*^6, 1.3111415770627502*^6, 
    1.3111415770628378*^6, 1.311141577062927*^6, 1.3111415770630185*^6, 
    1.311141577063113*^6, 1.3111415770632103*^6, 1.3111415770633107*^6, 
    1.3111415770634145*^6, 1.311141577063521*^6, 1.3111415770636313*^6, 
    1.311141577063744*^6, 1.3111415770638578*^6, 1.3111415770639763*^6, 
    1.3111415770640932*^6, 1.3111415770642082*^6, 1.3111415770643307*^6, 
    1.31114157706444*^6, 1.3111415770645505*^6, 1.3111415770646697*^6, 
    1.3111415770647523*^6, 1.3111415770648613*^6, 1.311141577064958*^6, 
    1.3111415770650343*^6, 1.3111415770651044*^6, 1.3111415770651735*^6, 
    1.311141577065235*^6, 1.3111415770652806*^6, 1.311141577065332*^6, 
    1.311141577065366*^6, 1.3111415770654038*^6, 1.3111415770654297*^6, 
    1.3111415770654548*^6, 1.3111415770654746*^6, 1.3111415770654916*^6, 
    1.311141577065507*^6, 1.3111415770655186*^6, 1.3111415770655305*^6, 
    1.3111415770655386*^6, 1.3111415770655475*^6, 1.3111415770655537*^6, 
    1.3111415770655614*^6, 1.3111415770655656*^6, 1.3111415770655717*^6, 
    1.3111415770655773*^6, 1.3111415770655777*^6, 1.3111415770655868*^6, 
    1.3111415770655896*^6, 1.3111415770655922*^6}, 
  "base" -> <|"lag" -> 4, "sse" -> 4.3594476531473836*^13|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 6.331067073401804*^13|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.7126085631677715*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3847.1539301230982, 4787.47400583745, 
    6313.897879457589, 8125.978105768981, 10216.602798174634, 
    12665.871226155068, 15550.098672021264, 18945.590155689973, 
    22936.55948639496, 27614.635186416075, 33075.9123982006, 
    39417.25642852265, 46731.48547606269, 55101.27290505886, 
    64592.01276265261, 75244.10462980365, 87065.36312161398, 
    100024.46239338684, 114046.4020263917, 129010.9522050446, 
    144754.78790860868, 161077.6429227599, 177752.1727936552, 
    194536.7470622757, 211189.82277695072, 227484.2873170601, 
    243220.18242126808, 258234.43472770855, 272406.8017228985, 
    285661.702563967, 297966.3933910073, 309326.13715853926, 
    319777.52374373213, 329380.9454537736, 338213.1972356778, 
    346360.90335147205, 353915.1831138119, 360967.71178623557, 
    367608.15084530745, 373922.7558209792, 379993.95202533784, 
    385900.6382400269, 391719.0190076204, 397523.80122090457, 
    403389.63693936006, 409392.7317144241, 415612.5645972919, 
    422133.6802418716, 429047.52088044985, 436454.2575017353, 
    444464.54100030963, 453201.078493402, 462802.3496319043, 
    473391.24036755494, 485111.16848790745, 498133.02780018444, 
    512635.79718142014, 528800.9712068976, 546807.3774468014, 
    566822.4389248064, 588990.5673032379, 613419.4081036618, 
    640164.690819594, 669214.7485265261, 700476.5395428357, 
    733765.0351452803, 768798.2206768298, 805199.5061465855, 
    842508.6485917731, 880201.2737139757, 917715.6477036133, 
    954484.3081425843, 989967.1229601139, 1.0236821433080364*^6, 
    1.0552308982390994*^6, 1.0843156570151541*^6, 1.110747450474183*^6, 
    1.1344448540148612*^6, 1.1554248934606768*^6, 1.1737878972927516*^6, 
    1.1896988255728376*^6, 1.2033674118497507*^6, 1.2150291329318185*^6, 
    1.2249285610301495*^6, 1.2333060005457764*^6, 1.2403877399987932*^6, 
    1.2463797765231607*^6, 1.251464570441331*^6, 1.255800177077682*^6, 
    1.2595210881442528*^6, 1.2627401681631822*^6, 1.2655511452113064*^6, 
    1.2680313135957003*^6, 1.270244150777932*^6, 1.272241726621306*^6, 
    1.2740668104595076*^6, 1.2757546721792093*^6, 1.2773345698275957*^6, 
    1.2788309707960356*^6, 1.2802645320223686*^6, 1.281652879025859*^6, 
    1.283011215003487*^6, 1.284352787830431*^6, 1.2856892378579695*^6, 
    1.287033825148467*^6, 1.2883927520890103*^6, 1.2897709242188733*^6, 
    1.2911753885314064*^6, 1.2926120442405653*^6, 1.294085208760983*^6, 
    1.2955977064652508*^6, 1.2971507823147732*^6, 1.2987439222285484*^6, 
    1.3003746768360618*^6, 1.3020385237583108*^6, 1.3037287899351632*^6, 
    1.3054366579950368*^6, 1.307151281423973*^6, 1.3088600268271342*^6, 
    1.3105488496085354*^6, 1.3122028024635843*^6, 1.313806649706234*^6, 
    1.315345557232466*^6, 1.316805803268382*^6, 1.3181754555639*^6, 
    1.3194449503794718*^6, 1.3206075217509735*^6, 1.3216594392286628*^6, 
    1.3226000346569065*^6, 1.3234315246746521*^6, 1.3241586537016279*^6, 
    1.3247882053592764*^6, 1.3253284372417005*^6, 1.325788502180639*^6, 
    1.3261779050802412*^6, 1.3265060382870312*^6, 1.3267818185686297*^6, 
    1.327013435148167*^6, 1.3272082020627963*^6, 1.3273725003371062*^6, 
    1.327511789265878*^6, 1.3276306661587707*^6, 1.327732953866954*^6, 
    1.3278218017495295*^6, 1.3278997877274626*^6, 1.3279690143999592*^6, 
    1.3280311952111842*^6, 1.328087728431187*^6, 1.3281397595143097*^6, 
    1.3281882322542642*^6, 1.3282339303239356*^6, 1.328277510347895*^6, 
    1.328319528191283*^6, 1.3283604592283093*^6, 1.3284007140975061*^6, 
    1.3284406504411981*^6, 1.3284806724853904*^6, 1.3285209699786857*^6, 
    1.3285616902449608*^6, 1.3286030434484151*^6, 1.3286452050122279*^6, 
    1.3286883032071006*^6, 1.3287324224699226*^6, 1.3287776015658327*^6, 
    1.328823828963132*^6, 1.3288710381976669*^6, 1.3289191043242107*^6, 
    1.328967841921077*^6, 1.3290170054311166*^6, 1.3290662924634772*^6, 
    1.329115350540329*^6, 1.3291637875812282*^6, 1.3292111860096792*^6, 
    1.329257119928181*^6, 1.3293011742881795*^6, 1.3293429648181289*^6, 
    1.3293821570678493*^6, 1.3294184827731065*^6, 1.3294517520788559*^6, 
    1.3294818604543903*^6, 1.3295087897011223*^6, 1.3295326031386554*^6, 
    1.3295534356985872*^6, 1.3295714802613729*^6, 1.3295869717596609*^6, 
    1.329600170779379*^6, 1.3296113481575565*^6, 1.329620771750193*^6, 
    1.3296286960606389*^6, 1.3296353550011045*^6, 1.3296409576432433*^6, 
    1.3296456865150104*^6, 1.3296496978888304*^6, 1.3296531234402386*^6, 
    1.3296560727430019*^6, 1.3296586361125063*^6, 1.3296608875189528*^6, 
    1.329662887336601*^6, 1.3296646847920732*^6, 1.3296663200895088*^6, 
    1.3296678261872514*^6, 1.3296692302654323*^6, 1.329670554913227*^6, 
    1.3296718190845053*^6, 1.3296730388474057*^6, 1.3296742279542699*^6, 
    1.3296753983124716*^6, 1.3296765603130672*^6, 1.3296777256527669*^6, 
    1.329678899887058*^6, 1.3296800873810702*^6, 1.3296812942984407*^6, 
    1.3296825257998137*^6, 1.3296837856838838*^6, 1.3296850764749013*^6, 
    1.3296863993672787*^6, 1.3296877540848332*^6, 1.3296891387358874*^6, 
    1.329690549704749*^6, 1.3296919815952312*^6, 1.3296934272266345*^6, 
    1.3296948777255914*^6, 1.329696322719731*^6, 1.3296977506403585*^6, 
    1.3296991491305754*^6, 1.3297005055600805*^6, 1.3297018075863249*^6, 
    1.3297030437447852*^6, 1.3297042040163013*^6, 1.3297052803176949*^6, 
    1.329706266872907*^6, 1.3297071604249724*^6, 1.3297079602751657*^6, 
    1.3297086681481702*^6, 1.3297092879066789*^6, 1.3297098251462467*^6, 
    1.329710286733915*^6, 1.3297106803215472*^6, 1.3297110138839623*^6, 
    1.3297112953252387*^6, 1.3297115321724333*^6, 1.3297117313537004*^6, 
    1.3297118990686897*^6, 1.329712040737535*^6, 1.3297121610057426*^6, 
    1.3297122637900459*^6, 1.329712352354817*^6, 1.32971242939245*^6, 
    1.3297124971093903*^6, 1.3297125573090222*^6, 1.3297126114623353*^6, 
    1.3297126607722598*^6, 1.3297127062253337*^6, 1.3297127486367517*^6, 
    1.329712788684512*^6, 1.3297128269382636*^6, 1.3297128638817826*^6, 
    1.3297128999299058*^6, 1.329712935442672*^6, 1.3297129707354824*^6, 
    1.3297130061611494*^6, 1.329713041889208*^6, 1.3297130780548912*^6, 
    1.3297131148469676*^6, 1.3297131524240356*^6, 1.3297131909035388*^6, 
    1.3297132303644402*^6, 1.329713270845238*^6, 1.3297133123393515*^6, 
    1.3297133547907202*^6, 1.3297133980901833*^6, 1.3297134420733636*^6, 
    1.3297134865205747*^6, 1.32971353115933*^6, 1.3297135756702474*^6, 
    1.329713619696051*^6, 1.3297136628543923*^6, 1.3297137047531535*^6, 
    1.3297137450080616*^6, 1.329713783261158*^6, 1.329713819198113*^6, 
    1.329713852563612*^6, 1.3297138831726748*^6, 1.3297139109200784*^6, 
    1.3297139357788123*^6, 1.3297139577973303*^6, 1.3297139770909958*^6, 
    1.3297139938293833*^6, 1.329714008222305*^6, 1.3297140205046476*^6, 
    1.329714030922041*^6, 1.3297140397186056*^6, 1.3297140471271744*^6, 
    1.3297140533624503*^6, 1.3297140586168533*^6, 1.3297140630587912*^6, 
    1.3297140668327585*^6, 1.3297140700607484*^6, 1.3297140728444646*^6, 
    1.329714075267883*^6, 1.329714077399915*^6, 1.3297140792968865*^6, 
    1.3297140810048182*^6, 1.3297140825613355*^6, 1.3297140839974184*^6, 
    1.3297140853386065*^6, 1.3297140866061999*^6, 1.3297140878181667*^6, 
    1.3297140889897093*^6, 1.329714090133939*^6, 1.3297140912622518*^6, 
    1.3297140923846436*^6, 1.3297140935122988*^6, 1.329714094650629*^6, 
    1.329714095803958*^6, 1.3297140969784462*^6, 1.3297140981791923*^6, 
    1.329714099409937*^6, 1.3297141006733207*^6, 1.3297141019706046*^6, 
    1.3297141033017104*^6, 1.329714104664817*^6, 1.3297141060565286*^6, 
    1.3297141074716316*^6, 1.329714108902986*^6, 1.329714110341993*^6, 
    1.3297141117781545*^6, 1.3297141132001325*^6, 1.3297141145953531*^6, 
    1.3297141159511602*^6, 1.3297141172549692*^6, 1.3297141184950795*^6, 
    1.329714119661161*^6, 1.329714120744797*^6, 1.3297141217398418*^6, 
    1.329714122642655*^6, 1.3297141234521933*^6, 1.329714124169849*^6, 
    1.3297141247992285*^6, 1.3297141253457149*^6, 1.3297141258160295*^6, 
    1.32971412621771*^6, 1.3297141265586892*^6, 1.3297141268468525*^6, 
    1.329714127089753*^6, 1.3297141272943532*^6, 1.3297141274669147*^6, 
    1.3297141276129144*^6, 1.3297141277370662*^6, 1.3297141278433462*^6, 
    1.3297141279350792*^6, 1.3297141280150078*^6, 1.3297141280853893*^6, 
    1.3297141281480666*^6, 1.3297141282045497*^6, 1.3297141282560742*^6, 
    1.329714128303652*^6, 1.3297141283481354*^6, 1.3297141283902135*^6, 
    1.3297141284304801*^6, 1.329714128469457*^6, 1.3297141285075438*^6, 
    1.3297141285451474*^6, 1.329714128582602*^6, 1.3297141286202574*^6, 
    1.32971412865831*^6, 1.3297141286969027*^6, 1.3297141287362438*^6, 
    1.3297141287765102*^6, 1.3297141288178242*^6, 1.329714128860278*^6, 
    1.329714128903919*^6, 1.3297141289487393*^6, 1.3297141289946944*^6, 
    1.329714129041656*^6, 1.3297141290894542*^6, 1.3297141291378667*^6, 
    1.32971412918657*^6, 1.3297141292352406*^6, 1.329714129283476*^6, 
    1.3297141293308535*^6, 1.3297141293769414*^6, 1.3297141294212923*^6, 
    1.3297141294635409*^6, 1.329714129503315*^6, 1.3297141295402737*^6, 
    1.3297141295742611*^6, 1.3297141296051322*^6, 1.3297141296328371*^6, 
    1.3297141296574192*^6, 1.3297141296789981*^6, 1.3297141296977522*^6, 
    1.3297141297139064*^6, 1.3297141297277159*^6, 1.3297141297394491*^6, 
    1.3297141297493742*^6, 1.329714129757748*^6, 1.3297141297648083*^6, 
    1.3297141297707683*^6, 1.3297141297758154*^6, 1.329714129780111*^6, 
    1.3297141297837915*^6, 1.3297141297869713*^6, 1.3297141297897443*^6, 
    1.3297141297921883*^6, 1.3297141297943667*^6, 1.3297141297963317*^6, 
    1.329714129798126*^6, 1.3297141297997846*^6, 1.3297141298013367*^6, 
    1.3297141298028065*^6, 1.3297141298042145*^6, 1.3297141298055784*^6, 
    1.3297141298069134*^6, 1.3297141298082324*^6, 1.3297141298095474*^6, 
    1.3297141298108713*^6, 1.3297141298122103*^6, 1.3297141298135698*^6, 
    1.3297141298149573*^6, 1.3297141298163792*^6, 1.3297141298178392*^6, 
    1.3297141298193415*^6, 1.3297141298208875*^6, 1.3297141298224772*^6, 
    1.329714129824109*^6, 1.3297141298257783*^6, 1.3297141298274794*^6, 
    1.3297141298292037*^6, 1.3297141298309409*^6, 1.3297141298326785*^6, 
    1.3297141298344024*^6, 1.3297141298360974*^6, 1.3297141298377481*^6, 
    1.3297141298393386*^6, 1.3297141298408546*^6, 1.3297141298422827*^6, 
    1.3297141298436131*^6, 1.3297141298448367*^6, 1.3297141298459494*^6, 
    1.3297141298469487*^6, 1.3297141298478362*^6, 1.3297141298486167*^6, 
    1.329714129849295*^6, 1.3297141298498802*^6, 1.3297141298503806*^6, 
    1.3297141298508067*^6, 1.3297141298511666*^6, 1.3297141298514714*^6, 
    1.3297141298517277*^6, 1.3297141298519452*^6, 1.3297141298521291*^6, 
    1.329714129852286*^6, 1.32971412985242*^6, 1.3297141298525364*^6, 
    1.3297141298526376*^6, 1.3297141298527275*^6, 1.3297141298528071*^6, 
    1.3297141298528793*^6, 1.3297141298529455*^6, 1.329714129853006*^6, 
    1.3297141298530637*^6, 1.3297141298531177*^6, 1.3297141298531692*^6, 
    1.3297141298532211*^6, 1.3297141298532689*^6, 1.3297141298533177*^6, 
    1.3297141298533687*^6, 1.329714129853415*^6, 1.3297141298534637*^6, 
    1.3297141298535133*^6, 1.3297141298535643*^6, 1.329714129853616*^6, 
    1.3297141298536698*^6, 1.329714129853725*^6, 1.3297141298537815*^6, 
    1.32971412985384*^6, 1.3297141298539*^6, 1.3297141298539615*^6, 
    1.3297141298540244*^6, 1.3297141298540882*^6, 1.3297141298541524*^6, 
    1.3297141298542167*^6, 1.3297141298542805*^6, 1.3297141298543434*^6, 
    1.3297141298544046*^6, 1.3297141298544635*^6, 1.3297141298545208*^6, 
    1.3297141298545736*^6, 1.3297141298546232*^6, 1.3297141298546689*^6, 
    1.3297141298547096*^6, 1.3297141298547487*^6, 1.3297141298547816*^6, 
    1.3297141298548104*^6, 1.329714129854836*^6, 1.3297141298548577*^6, 
    1.329714129854877*^6, 1.3297141298548926*^6, 1.3297141298549068*^6, 
    1.3297141298549175*^6, 1.3297141298549278*^6, 1.3297141298549352*^6, 
    1.3297141298549431*^6, 1.3297141298549483*^6, 1.3297141298549543*^6, 
    1.3297141298549578*^6, 1.3297141298549625*^6, 1.329714129854965*^6, 
    1.329714129854969*^6, 1.3297141298549708*^6, 1.329714129854974*^6, 
    1.3297141298549767*^6, 1.3297141298549767*^6, 1.329714129854982*^6, 
    1.329714129854983*^6, 1.3297141298549809*^6, 1.329714129854991*^6, 
    1.3297141298549871*^6}, "base" -> <|"lag" -> 12, 
    "sse" -> 4.755652532930712*^13|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 6.8125526324365664*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 3.0076972106926918*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3848.2572424542204, 4799.609081788557, 
