{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    363643.4208579097, 363654.84266087925, 363663.83946165413, 
    363671.0577693282, 363676.97851066873, 363681.9562274177, 
    363686.25245243957, 363690.06206234463, 363693.5331618653, 
    363696.78173468244, 363699.9023740057, 363702.9762373079, 
    363706.077134816, 363709.27640444634, 363712.647095326, 363716.267786209, 
    363720.226308562, 363724.6235737481, 363729.57757548837, 
    363735.2276500056, 363741.7388742055, 363749.30652321805, 
    363758.160092439, 363768.56651440606, 363780.8316733873, 
    363795.29927433707, 363812.3457659101, 363832.36994977004, 
    363855.77591217763, 363882.9482640157, 363914.21921576443, 
    363949.8285374305, 363989.87862778327, 364034.289109519, 
    364082.75708923367, 364134.7306858044, 364189.403422217, 
    364245.7360336062, 364302.50889848487, 364358.4092913334, 
    364412.0170469726, 364462.07992695237, 364507.64306112926, 
    364548.050681266, 364582.97326069145, 364612.40735723794, 
    364636.63484846184, 364656.15255553176, 364671.58873530064, 
    364683.62159073836, 364692.9118687407, 364700.05604621803, 
    364705.56104238896, 364709.8373103505, 364713.2047712009, 
    364715.9058176138, 364718.12071106175, 364719.9823029595, 
    364721.58856197644, 364723.0124732036, 364724.30947429803, 
    364725.52296366304, 364726.688309673, 364727.8358358067, 
    364728.9930939463, 364730.186689521, 364731.44384200615, 
    364732.7938032995, 364734.2692499537, 364735.90769545, 364737.7529862758, 
    364739.8568791143, 364742.28063408483, 364745.09669953847, 
    364748.39019748697, 364752.26008272625, 364756.819702766, 
    364762.19635632006, 364768.5293863259, 364775.9663232048, 
    364784.6565329502, 364794.74202293286, 364806.3452781784, 
    364819.55441231705, 364834.40655752434, 364850.8710701392, 
    364868.8349372553, 364888.09297931043, 364908.34594084055, 
    364929.2086208124}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.0981988136974066*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.976517056097797*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2571712843866746*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3819.713988943633, 4529.891683906275, 
    5537.559515341496, 6500.403968824011, 7321.639174105719, 
    8002.25522489785, 8558.426035738317, 9006.587834927415, 
    9363.477451013277, 9645.770745543094, 9868.948811354974, 
    10046.439696951937, 10189.29425038123, 10306.267501969338, 
    10404.123328428766, 10488.017480291557, 10561.875731998567, 
    10628.720713517067, 10690.937535443525, 10750.481920644328, 
    10809.042718903329, 10868.172236173032, 10929.39635316649, 
    10994.31472723437, 11064.699860428296, 11142.602813247946, 
    11230.472219600637, 11331.293605586887, 11448.755191377582, 
    11587.445038865317, 11753.08390450082, 11952.794329704939, 
    12195.4017247029, 12491.75512672225, 12855.044392176176, 
    13301.07425755811, 13848.437693294398, 14518.50878694766, 
    15335.156603103713, 16324.068880758532, 17511.57741637741, 
    18922.90471659114, 20579.814494938284, 22497.749720233554, 
    24682.67661685656, 27128.00552909285, 29812.093645943583, 
    32696.904048882487, 35728.35651400377, 38838.72070693599, 
    41951.07880909841, 44985.47130318022, 47865.158269644904, 
    50519.95579917752, 52899.685231974494, 54977.57253829685, 
    56747.269575636186, 58220.13272632935, 59421.31952566985, 
    60384.849003846815, 61148.61105470427, 61750.17171470394, 
    62223.83015934959, 62598.999604003184, 62899.711832662564, 
    63144.903114873916, 63349.12994107602, 63523.433905371945, 
    63676.17572151695, 63813.75166902339, 63941.16813119066, 
    64062.487766949635, 64181.17387564063, 64300.36191865913, 
    64423.08398400858, 64552.46782945692, 64691.928204768774, 
    64845.36534203342, 65017.38358045921, 65213.54274309109, 
    65440.65108350036, 65707.10936826128, 66023.31076347618, 
    66402.09470197969, 66859.24514648246, 67414.00605747387, 
    68089.5727893317, 68913.47955009098, 69917.78954547166, 
    71138.94033600594, 72617.08502004837, 74394.74636959337, 
    76514.61994914932, 79016.42196578573, 81932.79631464524, 
    85284.47449469261, 89075.11239038415, 93286.47728082, 97874.8344152625, 
    102769.48272638324, 107874.23059704983, 113072.26071159332, 
    118234.25270968946, 123228.94541341384, 127933.99279690013, 
    132240.1566828339, 136072.42957239767, 139394.9802661434, 
    142205.13022093082, 144528.04838182102, 146409.86185492825, 
    147909.4366425089, 149090.37082436145, 150014.4742790028, 
    150737.3594396058, 151306.16591321345, 151759.03683262848, 
    152125.77370397444, 152429.10571479896, 152686.13982571888, 
    152909.72171152662, 153109.58335062145, 153293.25063774746, 
    153466.7379225202, 153635.07458976036, 153802.71085648908, 
    153973.84313480696, 154152.69166583195, 154343.75566340284, 
    154552.06724361458, 154783.46051501817, 155044.87018266603, 
    155344.6708703834, 155693.0651213787, 156102.52244907277, 
    156588.2661411146, 157168.78652089843, 157866.3526256811, 
    158707.45989138098, 159723.1315335473, 160948.9542127977, 
    162424.69876411255, 164193.35203330053, 166299.3838078585, 
    168786.1031971022, 171692.03927762952, 175046.42548925363, 
    178864.06180138126, 183140.07063185525, 187845.3037662005, 
    192923.3041314957, 198289.75258080818, 203835.12135943753, 
    209430.8198640784, 214938.49648897036, 220221.4736306051, 
    225156.64084067044, 229637.0014035896, 233592.78496371902, 
    236995.98662531632, 239852.7444987646, 242196.89569963387, 
    244082.29424136181, 245574.12810394843, 246740.7646334127, 
    247647.3287503078, 248351.54159787294, 248901.74566160512, 
    249336.66477139134, 249686.28733539517, 249973.29892547647, 
    250214.6371261696, 250422.91268425097, 250607.58681112897, 
    250775.88902292127, 250933.5097099184, 251085.1166491685, 
    251234.74473259508, 251386.09939741628, 251542.80568855687, 
    251708.6274968508, 251887.67521710036, 252084.61616373833, 
    252304.8994321985, 252555.00248074578, 252842.70482964325, 
    253177.38866082166, 253570.3607375301, 254035.18009469038, 
    254587.9648533517, 255247.63482747698, 256036.0287656865, 
    256977.81401600118, 258100.0897483198, 259431.57391995937, 
    261001.26945433783, 262836.533548929, 264960.53892543796, 
    267389.2139210334, 270127.87946463015, 273167.9524774925, 
    276484.2317015223, 280033.3420016673, 283753.91108546744, 
    287568.88192877703, 291390.0592854971, 295124.582024915, 
    298682.5808459067, 301985.24509590655, 304965.469983316, 
    307581.4283569216, 309819.31920815527, 311687.67882469925, 
    313212.70896757283, 314432.9812971331, 315393.6515206368, 
    316141.1548481564, 316719.1270016278, 317165.84540146677, 
    317513.10271223553, 317786.1876162654, 318004.5633450026, 
    318182.8699191357, 318331.97729408386, 318459.9317014599, 
    318572.7300713699, 318674.91835761245, 318770.038807477, 
    318860.959921652, 318950.12221837067, 319039.726081448, 
    319131.8822525433, 319228.74012737744, 319332.60535460355, 
    319446.0551601562, 319572.0577162688, 319714.09947653074, 
    319876.3235370042, 320063.67747430556, 320282.0681570541, 
    320538.514165604, 320841.2817504568, 321199.98175152414, 
    321625.5970498684, 322130.4000549606, 322727.7128509581, 
    323431.4595463827, 324255.4650868443, 325212.47109718074, 
    326312.8727317549, 327563.2272128328, 328964.6514567876, 
    330511.29430248996, 332189.12511047337, 333975.32002162683, 
    335838.50269689073, 337740.01253188687, 339636.2274559223, 
    341481.77248443547, 343233.24405400635, 344853.16267075296, 
    346309.9934679648, 347584.635675399, 348671.69828816503, 
    349576.5698303385, 350313.045043283, 350900.6992497337, 
    351362.0668683739, 351720.08589492337, 351996.158476344, 
    352208.9566143864, 352373.9207187435, 352503.28671489656, 
    352606.4406623591, 352690.4213527384, 352760.4395945936, 
    352820.34061415005, 352872.9804831692, 352920.51523814385, 
    352964.6161921392, 353006.627735581, 353047.6842289566, 
    353088.79850870115, 353130.9318845479, 353175.05290479155, 
    353222.1902385495, 353273.48360886663, 353330.2354907128, 
    353393.9657347758, 353466.46959101415, 353549.8793485434, 
    353646.72735407564, 353760.00765199645, 353893.22869701416, 
    354050.4485687057, 354236.27959703666, 354455.84555043373, 
    354714.6725273, 355018.4928456885, 355372.9448422096, 355783.1571847191, 
    356253.2225115997, 356785.5820259003, 357380.3725301839, 
    358034.8110545002, 358742.72003072297, 359494.3039200073, 
    360276.2788629013, 361072.4270948237, 361864.5781626895, 
    362633.94543477707, 363362.66276317835, 364035.4198040376, 
    364639.42103645205, 365167.0381585732, 365616.3198923266, 
    365989.75182986865, 366293.25589810184, 366535.0948828509, 
    366724.70466577815, 366871.6430407837, 366984.7968718478, 
    367071.89883468475, 367139.3294292671, 367192.1356597541, 
    367234.18282472895, 367268.3651969872, 367296.8222876168, 
    367321.1306281537, 367342.4591765483, 367361.6886507334, 
    367379.4999953261, 367396.4392597528, 367412.9653308525, 
    367429.4859963299, 367446.38630248175, 367464.0521600092, 
    367482.8914360663, 367503.3540032289, 367525.952047977, 
    367551.28118518903, 367580.0429022811, 367613.0681070818, 
    367651.34117679554, 367696.0229150212, 367748.4703327035, 
    367810.2489870877, 367883.133479606, 367969.08954545145, 
    368070.23040809593, 368188.73998956115, 368326.7560970638, 
    368486.2103696515, 368668.62616303575, 368874.88415120833, 
    369104.9743200139, 369357.7646595723, 369630.8242673893, 
    369920.343579442, 370221.19046898745, 370527.1269215199, 
    370831.18810922484, 371126.19473472494, 371405.3395833899, 
    371662.80998317327, 371893.77072198153, 372095.36344527977, 
    372266.89549252775, 372409.36446870083, 372525.0730602351, 
    372617.2086442591, 372689.3969816488, 372745.3018582101, 
    372788.3240380757, 372821.4187274114, 372847.02174763475, 
    372867.05808320665, 372883.00080527755, 372895.95212772244, 
    372906.72625551646, 372915.92266652524, 372923.98548992054, 
    372931.249066449, 372937.9715343284, 372944.35957996163, 
    372950.586561147, 372956.8061734142, 372963.1631696458, 372969.802249811, 
    372976.8759636745, 372984.55221785983, 372993.02179106825, 
    373002.5061903283, 373013.26589573006, 373025.6090370917, 
    373039.90018357936, 373056.56874040735, 373076.1160256137, 
    373099.1197002133, 373126.23365104303, 373158.18118350755, 
    373195.73857578746, 373239.70653213526, 373290.8669262004, 
    373349.92371747183, 373417.42867340206, 373493.69521912246, 
    373578.7077952776, 373672.03757622, 373772.77835685073, 
    373879.5184093765, 373990.3622150519, 374103.0112537768, 
    374214.9038393012, 374323.40376773325, 374426.0154465593, 
    374520.6117385338, 374605.4290758553, 374679.4299513841, 
    374742.37042676896, 374794.626055392, 374837.0500038763, 
    374870.8183363128, 374897.26607841515, 374917.74051672424, 
    374933.4910790295, 374945.6027027601, 374954.96912336804, 
    374962.2962911716, 374968.12420808116, 374972.85674378864, 
    374976.7921269934, 374980.1498455953, 374983.0924453427, 
    374985.74221231474, 374988.1935118372, 374990.52182809886, 
    374992.7904095114, 374995.0552641945, 374997.36905998003, 
    374999.7843783444, 375002.35658204183, 375005.1465280773, 
    375008.2232996477, 375011.6670277674, 375015.57187234145, 
    375020.04912884405, 375025.2304011951, 375031.2705843938, 
    375038.35040215455, 375046.67793741764, 375056.48858608474, 
    375068.0425004709, 375081.6186546398, 375097.50448050036, 
    375115.98026273487, 375137.2978674941, 375161.6539680107, 
    375189.1591601643, 375219.8054299118, 375253.4360370979, 
    375289.72258271225, 375328.1552020982, 375368.05062820413, 
    375408.58135099243, 375448.82616422244, 375487.8379457369, 
    375524.7209847196, 375558.7123724343, 375589.18139963615, 
    375615.75818634336, 375638.35726967367, 375657.11546777305, 
    375672.3408572935, 375684.4570973974, 375693.94454646687, 
    375701.2875765768, 375706.93514385435, 375711.2769337791, 
    375714.63384220493, 375717.25926753756, 375719.34698592057, 
    375721.0418934945, 375722.4509546916, 375723.6528748095, 
    375724.7059287797, 375725.65393951477, 375726.53070994245, 
    375727.3632679847, 375728.17424655135, 375728.98366873735, 
    375729.8103538772, 375730.6730707996, 375731.5915652504, 
    375732.5875302284, 375733.6855790541, 375734.9142391897, 
    375736.3070167065, 375737.9035006869, 375739.7504774708, 
    375741.9030043604, 375744.42529246985, 375747.39124493476, 
    375750.8844294751, 375754.9971599793, 375759.82837145875, 
    375765.47993417294, 375772.0511067114, 375779.6309782254, 
    375788.2889632431, 375798.06386265793, 375808.9523127797, 
    375820.89813859493, 375833.7842978409, 375847.4294021371, 
    375861.5906734986, 375875.97431113396, 375890.2534729645, 
    375904.09232929454}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.2764969589685977*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.158758500797246*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.431319821897181*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3816.723424126551, 4496.786811332433, 
    5436.709896661663, 6302.872380954534, 7008.943982924346, 
    7568.6693687595925, 8010.607696162888, 8359.683152013737, 
    8636.508396463802, 8858.094730456605, 9038.14354942527, 
    9187.369310521342, 9313.980729473778, 9424.220324723381, 
    9522.863237751872, 9613.632911495828, 9699.52947691351, 
    9783.085502171898, 9866.568146324227, 9952.145497177256, 
    10042.03342249121, 10138.635693249089, 10244.68922339622, 
    10363.424382674599, 10498.750194556902, 10655.473669928702, 
    10839.560481466535, 11058.444303373582, 11321.387930237102, 
    11639.892305606954, 12028.141230486133, 12503.456125454217, 
    13086.713070704884, 13802.650650149346, 14679.968248903078, 
    15751.084008609363, 17051.399517414815, 18617.913202690743, 
    20487.049243188136, 22691.638066276286, 25257.109591214205, 
    28197.136473364135, 31509.17320245073, 35170.54913094778, 
    39135.910414529346, 43336.80249501728, 47684.01021086733, 
    52072.868706743306, 56391.199408863446, 60528.94650196914, 
    64388.09181585307, 67891.25145927622, 70986.95118054302, 
    73648.5697163384, 75880.01862901021, 77710.89188409928, 
    79186.29959959739, 80358.98995028404, 81283.04610959048, 
    82009.15336523196, 82581.67522827246, 83037.42820852925, 
