{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    36156.3080669223, 36156.30904854447, 36156.3100831501, 36156.31114666659, 
    36156.312210563716, 36156.31324412784, 36156.31421721163, 
    36156.315103320034, 36156.31588238754, 36156.31654264929, 
    36156.31708133884, 36156.317504090184, 36156.31782315693, 
    36156.31805492483, 36156.318217276625, 36156.31832741598, 
    36156.31840022579, 36156.318447576516, 36156.31847825163, 
    36156.318498325956, 36156.31851178488, 36156.31852113774, 
    36156.31852792021, 36156.3185330492, 36156.31853712429, 
    36156.31854047253, 36156.31854336488, 36156.31854593777, 
    36156.31854831352, 36156.318550589414, 36156.318552827426, 
    36156.31855509793, 36156.3185574617, 36156.31855998465, 
    36156.31856273415, 36156.31856579335, 36156.31856925787, 
    36156.31857323731, 36156.31857787901, 36156.318583339635, 
    36156.31858982955, 36156.31859758564, 36156.31860689885, 
    36156.31861809362, 36156.31863155465, 36156.31864768345, 
    36156.31866692592, 36156.31868969713, 36156.31871631661, 
    36156.318747047204, 36156.31878203784, 36156.31882124052, 
    36156.31886435501, 36156.318910819646, 36156.31895974424, 
    36156.31900999586, 36156.31906022226, 36156.31910897718, 
    36156.31915484372, 36156.319196580946, 36156.319233249575, 
    36156.31926430533, 36156.319289626015, 36156.31930948543, 
    36156.31932446496, 36156.31933533985, 36156.31934295454, 
    36156.31934811578, 36156.3193515285, 36156.319353743864, 
    36156.319355180145, 36156.31935611953, 36156.319356748594, 
    36156.31935718552, 36156.319357503635, 36156.31935774019, 
    36156.319357934946, 36156.31935808381, 36156.31935822882, 
    36156.31935833802, 36156.31935845464, 36156.31935855941, 
    36156.31935866222, 36156.31935876842, 36156.31935887734, 
    36156.3193589957, 36156.31935912081, 36156.3193592619, 36156.31935942508, 
    36156.31935960226, 36156.31935982178, 36156.31936006852, 
    36156.31936037266, 36156.31936072289, 36156.3193611571, 
    36156.31936166337, 36156.319362287904, 36156.319363017996, 
    36156.3193639028, 36156.319364943236, 36156.31936615875, 
    36156.31936756083, 36156.319369156, 36156.319370941725, 36156.3193729043, 
    36156.31937501754, 36156.31937724099, 36156.319379525026, 
    36156.31938180429, 36156.319384012015, 36156.31938609575, 
    36156.319387982294, 36156.319389643875, 36156.3193910463, 
    36156.31939219458, 36156.31939308831, 36156.319393766105, 
    36156.31939425813, 36156.319394598024, 36156.31939483963, 
    36156.31939497964, 36156.319395093036, 36156.31939514923, 
    36156.31939519443, 36156.31939522273, 36156.31939524141, 
    36156.31939525601, 36156.31939526893, 36156.31939527325, 
    36156.31939528576, 36156.31939528465, 36156.31939529813, 
    36156.31939529575, 36156.319395306346, 36156.31939531224, 
    36156.319395313825, 36156.319395318, 36156.319395323924, 
    36156.31939532895, 36156.3193953373, 36156.31939534242, 
    36156.319395353305, 36156.31939536166, 36156.319395373, 
    36156.31939539006, 36156.31939539987, 36156.31939542924, 
    36156.31939544268, 36156.3193954781, 36156.3193955138, 36156.31939554742, 
    36156.31939559725, 36156.31939565198, 36156.31939571491, 
    36156.319395786326, 36156.31939586684, 36156.31939595258, 
    36156.31939605108, 36156.31939614308, 36156.31939625871, 
    36156.31939634445, 36156.31939644867, 36156.31939654636, 
    36156.31939662675, 36156.31939670132, 36156.31939675987, 
    36156.31939681813, 36156.31939684694, 36156.31939688857, 
    36156.31939689918, 36156.31939692296, 36156.319396929524, 
    36156.31939693686, 36156.319396941246, 36156.319396943465, 
    36156.31939694525, 36156.31939694646, 36156.31939694725, 
    36156.31939694795, 36156.31939694846, 36156.31939694862, 
    36156.31939694939, 36156.31939694876, 36156.319396950494, 
    36156.319396948296, 36156.31939695227, 36156.31939694671, 
    36156.319396962586, 36156.31939694592, 36156.31939694562, 
    36156.31939697182, 36156.319396921106, 36156.31939697674, 
    36156.31939696497, 36156.3193969554, 36156.31939695614, 36156.3193969542, 
    36156.319396961764, 36156.31939695422, 36156.319396970604, 
    36156.319396954816, 36156.319396980005, 36156.31939696173, 
    36156.31939697545, 36156.3193969818, 36156.31939698983, 
    36156.319396998326, 36156.31939701027, 36156.31939701583, 
    36156.31939703501, 36156.31939703902, 36156.319397055064, 
    36156.31939706791, 36156.31939707999, 36156.319397091414, 
    36156.319397101644, 36156.31939711071, 36156.31939711828, 
    36156.31939712458, 36156.31939712934, 36156.31939713315, 
    36156.31939713566, 36156.31939713763, 36156.31939713888, 
    36156.31939713955, 36156.31939714047, 36156.31939714022, 
    36156.319397141226, 36156.31939714048, 36156.31939714151, 
    36156.319397140796, 36156.319397141255, 36156.31939714167, 
    36156.319397139996, 36156.31939714392, 36156.3193971365, 
    36156.31939714932, 36156.31939712915, 36156.31939714819, 
    36156.31939714344, 36156.319397141546, 36156.319397140636, 
    36156.31939714161, 36156.319397140134, 36156.3193971442, 
    36156.31939713868, 36156.31939714579, 36156.31939713872, 
    36156.31939714445, 36156.31939714319, 36156.31939713807, 
    36156.31939715282, 36156.31939712858, 36156.31939716224}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1536032086461828*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.14220995709186*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.436434070459446*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3816.563278880712, 4588.2743644674265, 
    5826.01773564157, 7219.84112745958, 8686.00462636802, 10208.406430404902, 
    11757.435427413735, 13290.048801197427, 14760.140651821668, 
    16124.69154613941, 17348.147512512427, 18405.950290316327, 
    19286.621798181357, 19991.898545698547, 20534.937679681952, 
    20937.074920523086, 21223.92198303985, 21421.64049206346, 
    21554.05376327117, 21640.927997482813, 21697.399635628706, 
    21734.274373558015, 21758.815490119363, 21775.674479202527, 
    21787.732103822287, 21796.745054655985, 21803.788620030336, 
    21809.535013643406, 21814.418897509422, 21818.733479627506, 
    21822.686611313875, 21826.434563073795, 21830.103346422133, 
    21833.8029732404, 21837.63775754119, 21841.714499438338, 
    21846.149732488044, 21851.07677942409, 21856.653184153052, 
    21863.06887096647, 21870.555238757406, 21879.395243890925, 
    21889.934154428563, 21902.59055380789, 21917.866262085085, 
    21936.353682994944, 21958.73794649051, 21985.79050524526, 
    22018.350338587814, 22057.28847269479, 22103.45207114091, 
    22157.58606058683, 22220.201431750524, 22291.323090966263, 
    22370.610504457905, 22457.280705575606, 22549.961261466095, 
    22646.68927560278, 22745.00226036481, 22842.106998628653, 
    22935.11912496049, 23021.34583214466, 23098.566359404784, 
    23165.258417236422, 23220.726233842553, 23265.10487872321, 
    23299.244417213027, 23324.504475882863, 23342.508211466546, 
    23354.90835347952, 23363.206662252953, 23368.64710283842, 
    23372.18103850163, 23374.48691954735, 23376.020373557443, 
    23377.072970910383, 23377.825173014946, 23378.386953572583, 
    23378.825591165092, 23379.183117960274, 23379.48668872722, 
    23379.7546014818, 23379.99981184573, 23380.23203739106, 
    23380.45909570325, 23380.68778848379, 23380.924541826815, 
    23381.175911259408, 23381.449025450678, 23381.75201689705, 
    23382.09447129987, 23382.48791848659, 23382.94638087493, 
    23383.48696733656, 23384.130522141597, 23384.9022696622, 
    23385.83239189332, 23386.956450647856, 23388.315486001655, 
    23389.9555978551, 23391.926794219937, 23394.28082415156, 
    23397.06779665989, 23400.33147870611, 23404.101445127664, 
    23408.37804041066, 23413.13967236496, 23418.33829916831, 
    23423.890822725243, 23429.67912986789, 23435.55570620911, 
    23441.35378930608, 23446.901728319754, 23452.039794719138, 
    23456.63679234192, 23460.603381874327, 23463.8995104012, 
    23466.534481515708, 23468.55990877936, 23470.057415666983, 
    23471.123982977268, 23471.85808844686, 23472.349042498852, 
    23472.67071391902, 23472.879530730126, 23473.01569653557, 
    23473.106189906248, 23473.16826420166, 23473.21259171085, 
    23473.2456734351, 23473.271483462428, 23473.2925036943, 
    23473.310336943337, 23473.32606179556, 23473.340441356282, 
    23473.35404688494, 23473.367336791784, 23473.380709038767, 
    23473.394538278233, 23473.40920554381, 23473.425123788285, 
    23473.44276351807, 23473.462677547315, 23473.48553006593, 
    23473.51212775535, 23473.543452416467, 23473.580698572954, 
    23473.625309515406, 23473.679009593972, 23473.743826475325, 
    23473.82209698617, 23473.916440354828, 23474.029690609546, 
    23474.164772441734, 23474.324507107718, 23474.511343973874, 
    23474.726915161336, 23474.9711799248, 23475.24285067562, 
    23475.539134323648, 23475.855251344008, 23476.18445287412, 
    23476.518339766135, 23476.84744472187, 23477.162052997555, 
    23477.453152024875, 23477.713366576714, 23477.937708120357, 
    23478.12397973742, 23478.272770150033, 23478.387057092572, 
    23478.471496852697, 23478.531597628444, 23478.572938361773, 
    23478.600569592098, 23478.61866295091, 23478.630401628405, 
    23478.638051667727, 23478.643132635683, 23478.64661572194, 
    23478.64910134877, 23478.65095513912, 23478.6524003893, 
    23478.65357656676, 23478.65457364246, 23478.65545212983, 
    23478.65625477064, 23478.65701352585, 23478.657754008225, 
    23478.65849835639, 23478.659267420146, 23478.660082250826, 
    23478.66096571838, 23478.661943672727, 23478.663046573005, 
    23478.66431082848, 23478.665780627118, 23478.667509728948, 
    23478.669563340143, 23478.672020318336, 23478.674974415757, 
    23478.678536182342, 23478.68283215524, 23478.688004584015, 
    23478.694206383723, 23478.701595452952, 23478.710323337436, 
    23478.72052078753, 23478.7322738728, 23478.7455772589, 23478.76035790047, 
    23478.776461596146, 23478.793626429997, 23478.81148443769, 
    23478.829579591813, 23478.84739959742, 23478.86442006774, 
    23478.88015565209, 23478.894210303613, 23478.90631757402, 
    23478.916362453536, 23478.924380168908, 23478.93053410556, 
    23478.935077939324, 23478.938310122176, 23478.940531978962, 
    23478.942016285037, 23478.94298762065, 23478.94361744748, 
    23478.944027660295, 23478.94429994547, 23478.944486481865, 
    23478.94461950862, 23478.94471864504, 23478.944795877967, 
    23478.94485868553, 23478.944911886378, 23478.944958723565, 
    23478.945001481065, 23478.945041864907, 23478.945081245016, 
    23478.945120777156, 23478.94516159625, 23478.945204843643, 
    23478.945251588793, 23478.945303411507, 23478.945361667593, 
    23478.945428472736, 23478.945506031334, 23478.94559712748, 
    23478.945705257218, 23478.94583446997, 23478.94598966559, 
    23478.9461765772, 23478.94640179089, 23478.946672654998, 
    23478.946997092222, 23478.94738323005, 23478.94783885539, 
    23478.948370646438, 23478.94898293777, 23478.949675327804, 
    23478.95044377098, 23478.951280282577, 23478.952171048673, 
    23478.95309698894, 23478.95403439949, 23478.954956763388, 
    23478.95583696754, 23478.956650055035, 23478.957375702885, 
    23478.95800033569, 23478.958518191033, 23478.958931277313, 
    23478.959248125844, 23478.95948194298, 23478.959648149168, 
    23478.959762341517, 23478.95983860359, 23478.95988844894, 
    23478.95992077754, 23478.95994181566, 23478.959955771046, 
    23478.959965325197, 23478.95997213547, 23478.959977205774, 
    23478.959981153974, 23478.959984363002, 23478.959987076407, 
    23478.95998947, 23478.95999164035, 23478.959993711484, 23478.95999569281, 
    23478.959997719718, 23478.959999790233, 23478.96000198258, 
    23478.96000436489, 23478.960006966907, 23478.960009935203, 
    23478.960013301043, 23478.960017206715, 23478.96002184356, 
    23478.960027227156, 23478.96003380701, 23478.96004157074, 
    23478.960050979662, 23478.960062275983, 23478.960075855866, 
    23478.960092111563, 23478.960111437125, 23478.96013421199, 
    23478.960160776303, 23478.96019132965, 23478.960225844472, 
    23478.960264122667, 23478.960305752626, 23478.96035004117, 
    23478.960396035014, 23478.960442566997, 23478.960488303695, 
    23478.960531926212, 23478.960572188313, 23478.96060809042, 
    23478.96063897997, 23478.96066455916, 23478.960684966623, 
    23478.960700598393, 23478.960712123942, 23478.96072033229, 
    23478.960725945857, 23478.960729700964, 23478.96073216125, 
    23478.960733751723, 23478.960734781067, 23478.960735468296, 
    23478.960735937566, 23478.960736271838, 23478.96073652039, 
    23478.96073671458, 23478.96073686964, 23478.96073700606, 
    23478.96073711805, 23478.96073723118, 23478.960737323214, 
    23478.960737443045, 23478.960737509115, 23478.96073762314, 
    23478.96073773192, 23478.9607378489, 23478.960737974223, 
    23478.96073811902, 23478.960738282618, 23478.960738470752, 
    23478.96073869816, 23478.960738955077, 23478.960739277605, 
    23478.960739649476, 23478.960740101604, 23478.960740650025, 
    23478.96074130507, 23478.96074208786, 23478.960743017713, 
    23478.960744112865, 23478.96074538866, 23478.960746854915, 
    23478.960748509962, 23478.96075034401, 23478.960752337098, 
    23478.96075445583, 23478.960756654542, 23478.960758876798, 
    23478.960761061644, 23478.960763140814, 23478.960765061438, 
    23478.960766771655, 23478.960768242683, 23478.960769459645, 
    23478.9607704311, 23478.96077117267, 23478.960771721664, 
    23478.960772110357, 23478.960772376035, 23478.96077255785, 
    23478.9607726683, 23478.960772751485, 23478.96077279612, 
    23478.960772828566, 23478.960772850798, 23478.96077286761, 
    23478.960772877854, 23478.960772888237, 23478.960772894232, 
    23478.96077290172, 23478.960772907227, 23478.96077290987, 
    23478.96077292149, 23478.96077291229, 23478.960772929226, 
    23478.960772930895, 23478.960772936636, 23478.960772940627, 
    23478.96077294837, 23478.9607729536, 23478.960772959992, 
    23478.960772973056, 23478.960772975526, 23478.96077299965, 
    23478.96077299914, 23478.96077303356, 23478.960773039045, 
    23478.960773074497, 23478.96077310534, 23478.960773125393, 
    23478.96077320468, 23478.96077319768, 23478.960773294322, 
    23478.960773357987, 23478.960773433726, 23478.96077351763, 
    23478.96077360841, 23478.96077370491, 23478.96077380573, 
    23478.960773909992, 23478.96077400132, 23478.960774103118, 
    23478.960774189367, 23478.96077426628, 23478.96077433159, 
    23478.960774387844, 23478.96077443137, 23478.960774465766, 
    23478.960774490326, 23478.960774504987, 23478.960774523308, 
    23478.96077452269, 23478.96077453744, 23478.960774533567, 
    23478.960774537445, 23478.960774538533, 23478.96077453999, 
    23478.96077454341, 23478.96077454042, 23478.960774542462, 
    23478.96077454301, 23478.960774539657, 23478.960774550345, 
    23478.96077453076, 23478.960774549032, 23478.960774542207, 
    23478.9607745435, 23478.960774543688, 23478.9607745435, 
    23478.960774543808, 23478.960774544095, 23478.96077454371, 
    23478.960774544255, 23478.960774543757, 23478.96077454456, 
    23478.96077454388, 23478.96077454494, 23478.960774544124, 
    23478.96077454536, 23478.960774545118, 23478.960774545423, 
    23478.96077454583, 23478.96077454606, 23478.96077454699, 
