{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    212430.66459786822, 212452.84385975136, 212475.2147463148, 
    212497.81490589847, 212520.67478955115, 212543.8170935922, 
    212567.2562089769, 212590.9976998133, 212615.0378257376, 
    212639.36315135867, 212663.95039847895, 212688.76641657186, 
    212713.76842133154, 212738.90445028886, 212764.11419569456, 
    212789.33007781292, 212814.47862156507, 212839.48209423685, 
    212864.25762273974, 212888.67325914206, 212912.6235136998, 
    212936.0398767405, 212958.86060373753, 212981.02839368558, 
    213002.4940721259, 213023.2184772459, 213043.17306000565, 
    213062.33999825633, 213080.7120206158, 213098.29185689386, 
    213115.0915759222, 213131.13151838174, 213146.43921127866, 
    213161.04817335628, 213174.99672014924, 213188.32679071432, 
    213201.0828689313, 213213.31103190273, 213225.0580917216, 
    213236.37088309965, 213247.2956982364, 213257.8778320343, 
    213268.16124463466, 213278.18829519878, 213287.99958884576, 
    213297.63384495283, 213307.12782463973, 213316.51626994548, 
    213325.8318682758, 213335.10519369098, 213344.3646574801, 
    213353.6364272012, 213362.94430267782, 213372.30959299539, 
    213381.75096315064, 213391.28423848626, 213400.92217660352, 
    213410.67424915155, 213420.54641832542, 213430.54093964858, 
    213440.65611965262, 213450.88621637953, 213461.22135464047, 
    213471.647531265, 213482.14669125585, 213492.69701501934, 
    213503.2732116848, 213513.84691443847, 213524.38736764132, 
    213534.862067234, 213545.23636968713, 213555.45544974416, 
    213565.4755044708, 213575.26806123042, 213584.807507881, 
    213594.0701375706, 213603.03566854945, 213611.68801923288, 
    213620.0155562532, 213628.0111245173, 213635.6719680544, 
    213642.99953412073, 213649.9991133992, 213656.67946054152, 
    213663.0522937007, 213669.13181316754, 213674.93419289435, 
    213680.47710242012, 213685.77923993225, 213690.85994503426, 
    213695.73882881468, 213700.43549744796, 213704.96930657153, 
    213709.3591764407, 213713.62344437357, 213717.77977323762, 
    213721.84507078692, 213725.8354370392, 213729.7661592064, 
    213733.6516606941, 213737.50549811177, 213741.34034149972, 
    213745.16795165258, 213748.9991451994, 213752.84375580092, 
    213756.71057351242, 213760.6072850994, 213764.5403942222, 
    213768.51513826754, 213772.53539357812, 213776.60358790826, 
    213780.72060865402, 213784.8857341146, 213789.0965685373, 
    213793.34902356841, 213797.63731917116, 213801.95402709534, 
    213806.29015409964, 213810.63528633793, 213814.9777946293, 
    213819.3050549329}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3420763107243477*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.166300950086205*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5579724918890547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3811.2523844472357, 4511.26380961993, 
    5568.860403869048, 6676.817583459659, 7756.8405907200395, 
    8812.836977865842, 9850.048185502092, 10867.573799189926, 
    11863.437904794133, 12836.37917368087, 13785.821604928677, 
    14711.695723952582, 15614.372163506785, 16494.627610575375, 
    17353.604584869576, 18192.76557926779, 19013.84574486968, 
    19818.808647439386, 20609.805301390745, 21389.13797518311, 
    22159.22830561478, 22922.5912588715, 23681.812766266594, 
    24439.531946335006, 25198.426227836193, 25961.198888429648, 
    26730.567847349936, 27509.25452741398, 28299.972035958184, 
    29105.411524345174, 29928.225683173325, 30771.008816367157, 
    31636.27246913138, 32526.416046899838, 33443.69251917253, 
    34390.168905825885, 35367.68153208087, 36377.787530166286, 
    37421.713495650096, 38500.301927903594, 39613.95951989156, 
    40762.60826130156, 41945.643390770114, 43161.89964759691, 
    44409.63181815077, 45686.50943734817, 46989.630493131895, 
    48315.554129168886, 49660.35468123044, 51019.69519171935, 
    52388.91955088957, 53763.1601090059, 55137.00431964705, 
    56502.409716806826, 57853.095372166135, 59184.91206730515, 
    60494.158524593324, 61777.45353499026, 63031.93883575826, 
    64255.37420793483, 65446.158091008685, 66603.32167582787, 
    67726.50732397685, 68815.93210156876, 69872.33932045737, 
    70896.94102431118, 71891.35650816346, 72857.5495615146, 
    73797.76668180681, 74714.48049701087, 75610.33780507489, 
    76488.1141366478, 77350.6750852218, 78200.9442172434, 79041.87656862859, 
    79876.43737461008, 80707.58503808864, 81538.25685929984, 
    82371.35655335305, 83209.74234518851, 84056.21462788888, 
    84913.5022156119, 85784.24558289626, 86670.97770781351, 
    87576.10012681752, 88501.8560060806, 89450.29653203368, 
    90423.24536506456, 91422.25819636366, 92448.57957796776, 
    93503.09722777811, 94586.29814464157, 95698.2252013578, 
    96838.44125690417, 98005.99580364459, 99199.40650090069, 
    100416.65200898744, 101655.17960779727, 102911.93030391022, 
    104183.38318810784, 105465.6165148546, 106754.38621099365, 
    108045.22092702032, 109333.52727387348, 110614.38935261247, 
    111880.48024610772, 113126.12916261422, 114347.73979265403, 
    115542.19155064314, 116706.70269949573, 117839.00534965204, 
    118937.42130072472, 120000.86847191563, 121028.84314447569, 
    122021.38879868606, 122979.05289220986, 123902.83386049957, 
    124794.12220323147, 125654.63910441306, 126486.37570677447, 
    127291.53454471013, 128072.47731552021, 128831.67708632095, 
    129571.67785157598, 130295.06042161555, 131004.4145995244, 
    131702.31687769928, 132391.3129304736, 133073.90390706755, 
    133752.53544832423, 134429.58851369587, 135107.37074142334, 
    135788.1081078703, 136473.93528686345, 137166.88388959743, 
    137868.86959126889, 138581.67589340854, 139306.93500189626, 
    140046.10580089453, 140800.4494619438, 141571.00248567684, 
    142358.54843525286, 143163.58868037452, 143986.31472917378, 
    144826.58247351594, 145683.8905278435, 146557.36538316432, 
    147445.7524992763, 148347.41980883316, 149260.3702751731, 
    150182.26739553802, 151110.4728581355, 152042.09753429634, 
    152974.0615751815, 153903.16571853263, 154826.16818469137, 
    155739.70325961185, 156638.70863058197, 157519.3063488233, 
    158379.1420309877, 159216.2286379917, 160028.8382417097, 
    160815.61835957656, 161575.63869634637, 162308.3886900599, 
    163013.75848976267, 163692.01101509042, 164343.74665835968, 
    164969.86220960278, 165571.5063517732, 166150.03502239988, 
    166706.9667904502, 167243.94274701795, 167762.6888372362, 
    168264.9838574882, 168752.63176632262, 169227.43916096273, 
    169691.1970119637, 170145.66653930914, 170592.5683639571, 
    171033.57428204358, 171470.3010474002, 171904.30526590243, 
    172337.0790626767, 172770.045839211, 173204.5545260846, 
    173641.87462907273, 174083.1884805029, 174529.58292809015, 
    174982.03881717316, 175441.41918790631, 175908.45588356396, 
    176383.73538665863, 176867.68315676117, 177360.54906939168, 
    177862.39234599218, 178373.06960385764, 178892.22402586997, 
    179419.27983496359, 179953.44006413856, 180493.6912614266, 
    181038.81411207822, 181587.4010024013, 182137.8808216636, 
    182688.55035177062, 183237.61168878636, 183783.21421666344, 
    184323.50018349214, 184856.57737656686, 185379.5771312614, 
    185890.32241809272, 186387.53791447985, 186870.17187719088, 
    187337.32902001007, 187788.3348339424, 188222.75994660403, 
    188640.41608496284, 189041.34254849935, 189425.7880014196, 
    189794.18828275436, 190147.14141767155, 190485.38100657624, 
    190809.74972612405, 191121.17386968053, 191420.6395532636, 
    191709.17189509075, 191987.81661340565, 192257.6247569429, 
    192519.64028469258, 192774.8901634281, 193024.37689113573, 
    193269.07286594418, 193509.91625611327, 193747.8079858367, 
    193983.60948078078, 194218.14064833516, 194452.1780181379, 
    194686.4526760351, 194921.64709663665, 195158.39247146255, 
    195397.26424115046, 195638.77741999744, 195883.38087125277, 
    196131.45084970802, 196383.28421076608, 196639.09125298794, 
    196898.9884238394, 197162.99185191316, 197431.01160602702, 
    197702.84749150375, 197978.18639961144, 198256.6029789389, 
    198537.56258112576, 198820.42765320197, 199104.46776772314, 
    199388.873079952, 199672.77104899034, 199955.24573103408, 
    200235.36001564964, 200512.1786291105, 200784.76005514548, 
    201051.66963801178, 201311.82592631623, 201564.61107579028, 
    201809.52415961304, 202046.14570563877, 202274.1693666632, 
    202493.41341845418, 202703.81787589152, 202905.436866845, 
    203098.4287013217, 203283.0441188909, 203459.61316168084, 
    203628.53141886948, 203790.2465493449, 203945.245005647, 
    204094.04042680847, 204237.16287002302, 204375.1497705719, 
    204508.5383612619, 204637.859588042, 204763.63328851893, 
    204886.36463638672, 205006.54148758738, 205124.632494481, 
    205241.08577090732, 205356.32794043195, 205470.76330989558, 
    205584.77313933457, 205698.71475686692, 205812.9203081012, 
    205927.69544082653, 206043.31750939955, 206160.03343165907, 
    206278.05709467578, 206397.56664700355, 206518.7012322383, 
    206641.55786402986, 206766.18849436758, 206892.59673358992, 
    207020.73572829206, 207150.50621016003, 207281.7558517141, 
    207414.2796326006, 207547.82157825463, 207682.0780960183, 
    207816.70296607353, 207951.31388747634, 208085.50046494242, 
    208218.83355841754, 208350.875701961, 208481.19201906415, 
    208609.34743881412, 208734.67812695305, 208856.68624213437, 
    208975.0919803193, 209089.67123412504, 209200.23864672484, 
    209306.66208659468, 209408.86776115416, 209506.83859853592, 
    209600.6104685099, 209690.2673229511, 209775.9355617602, 
    209857.7777357571, 209935.98608768077, 210010.77614730631, 
    210082.38059057295, 210151.04373492004, 210217.01662283804, 
    210280.55279874173, 210341.9048506132, 210401.32160026074, 
    210459.04594738147, 210515.31325006782, 210570.35017159255, 
    210624.3738476585, 210677.59132221146, 210730.19916358576, 
    210782.38316144026, 210834.31801211147, 210886.16695594834, 
    210938.08129627144, 210990.19986997847, 211042.64821660257, 
    211095.53778418095, 211148.96475403922, 211203.0087649543, 
    211257.73172837292, 211313.17637822544, 211369.36497795273, 
    211426.29811581082, 211483.95352895657, 211542.2856741342, 
    211601.22527083423, 211660.67966504826, 211720.53363015992, 
    211780.65100137136, 211840.87692858308, 211901.04087713285, 
    211960.96024286406, 212020.44460907875, 212079.30031565024, 
    212137.33532400432, 212194.35824089881, 212250.07785677532, 
    212304.27639354262, 212356.8324019553, 212407.64940512792, 
    212456.64836544974, 212503.7739599208, 212548.9967447395, 
    212592.31236961155, 212633.73982654238, 212673.31924649663, 
    212711.1093451017, 212747.18460657002, 212781.63238063722, 
    212814.5500536461, 212846.04231374667, 212876.21871398692, 
    212905.19147882916, 212933.07368568587, 212959.97772408117, 
    212986.01408515492, 213011.2904207798, 213035.91083466526, 
    213059.975403986, 213083.57982395406, 213106.81517457822, 
    213129.76777848537, 213152.51904740476, 213175.14540140255, 
    213197.71811169843, 213220.30312378737, 213242.96080246216, 
    213265.74563549703, 213288.70584653434, 213311.8829576996, 
    213335.31126264, 213359.01729296398, 213383.0192377625, 
    213407.32639231315, 213431.93865607458, 213456.84612708067, 
    213482.0288536967, 213507.4566494825, 213533.08935980417, 
    213558.8771997432, 213584.76146059873, 213610.6755284013, 
    213636.54617354434, 213662.29511130758, 213687.84085157677, 
    213713.100665137, 213737.99268853077, 213762.4355009045, 
    213786.30569089914, 213809.51113517897, 213832.00066852447, 
    213853.7338851081, 213874.67792540762, 213894.81011085882, 
    213914.11883249847, 213932.60319516293, 213950.27224659873, 
    213967.14402837926, 213983.2444236585, 213998.6060295728, 
    214013.26683528945, 214027.2690224455, 214040.65781411438, 
    214053.4804189009, 214065.78510748298, 214077.62042723811, 
    214089.0345580473, 214100.07479753552, 214110.78715883783, 
    214121.2160868888, 214131.40424578462, 214141.39238146844, 
    214151.21922461357, 214160.92142919498, 214170.53352382008, 
    214180.087877585, 214189.61462543334, 214199.1416152693, 
    214208.69431207475, 214218.29565759882, 214227.96592286724, 
    214237.7225286109, 214247.57982301497, 214257.54887417544, 
    214267.63723133676, 214277.84870020003, 214288.18316321363, 
    214298.63633967337, 214309.19974721738, 214319.86066874614, 
    214330.60220707388, 214341.4034692461, 214352.2398376632, 
    214363.08344228793, 214373.90367391097, 214384.66787498645, 
    214395.3420866122, 214405.89187490815, 214416.28320508203, 
    214426.4822464178, 214436.43799876753, 214446.11245546344, 
    214455.48453758558, 214464.53766910132, 214473.25845183025, 
    214481.6377421931, 214489.67100805673, 214497.35817727225, 
    214504.70330249192, 214511.71415876484, 214518.4017958868, 
    214524.7800046327, 214530.86480716965, 214536.67394218704, 
    214542.2263875414, 214547.5419187029, 214552.64072681166, 
    214557.5430964144, 214562.26913176748, 214566.83854879794, 
    214571.27051568247, 214575.5835013878, 214579.79525183295, 
    214583.92267862326, 214587.98184908956, 214591.98795864385, 
    214595.9552932444, 214599.89723798225, 214603.82624602714, 
    214607.7538035179, 214611.69040682423, 214615.6455054953, 
    214619.6274342133, 214623.64334144426, 214627.6991072693, 
    214631.7992569742, 214635.94686224923, 214640.1434568849, 
    214644.3889477306, 214648.68155544708, 214653.01777389122, 
    214657.39236069302, 214661.79836187136, 214666.22719231487, 
    214670.66875821367, 214675.1116383213, 214679.54330715438, 
    214683.95040878654, 214688.31907464413, 214692.63524472868}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3463432243559291*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.170880308221021*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.561910614324585*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3810.733365535781, 4505.457438499461, 
    5550.797108974002, 6639.929593599101, 7694.633884609243, 
    8719.38920582104, 9720.596087750164, 10698.676909654241, 
    11652.957703704058, 12583.430386058386, 13490.708407407097, 
    14375.825607667583, 15240.152035557858, 16085.350637168067, 
    16913.335153314918, 17726.2274266056, 18526.318372729387, 
